3 16 11.45 1.99 -11.06 13.01 2.59 -10.45 12.63 2.56 -10.03
3 16 9.87 18.75 13.14 12.7 18.25 10.99 14.74 19.97 12.49
3 16 15.69 19.32 9.85 14.74 19.97 12.49 12.7 18.25 10.99
3 16 7.19 21.83 18.12 9.87 18.75 13.14 12.2 20.87 15.61
3 16 12.2 20.87 15.61 9.87 18.75 13.14 14.74 19.97 12.49
3 16 14.02 17.97 9.04 15.14 17.63 6.31 16.42 18.84 6.82
3 16 15.69 19.32 9.85 12.7 18.25 10.99 14.02 17.97 9.04
3 16 15.69 19.32 9.85 14.02 17.97 9.04 16.42 18.84 6.82
3 16 9.63 -1.8 13.44 17.25 -7.29 18.01 11.92 -0.91 12.59
3 16 17.25 -7.29 18.01 19.24 -6.05 16.74 11.92 -0.91 12.59
4 16 9.63 -1.8 13.44 11.8 -10.1 20.36 14.52 -8.87 19.33 17.25 -7.29 18.01
4 16 1.49 -4.76 15.94 2.19 -12.22 22.15 5.3 -11.84 21.83 2.22 -3.52 14.9
4 16 5.91 -2.85 14.31 8.66 -11.14 21.22 11.8 -10.1 20.36 9.63 -1.8 13.44
4 16 5.91 -2.85 14.31 2.22 -3.52 14.9 5.3 -11.84 21.83 8.66 -11.14 21.22
3 16 5.38 7.51 -15.63 5.27 8.08 -15.1 7.63 7.55 -15.04
4 16 14.86 -10.99 17.69 17.78 -9.45 16.13 17.62 -7.86 17.88 14.87 -9.45 19.22
3 16 19.35 -6.7 16.81 17.62 -7.86 17.88 17.78 -9.45 16.13
3 16 12.03 -10.79 20.26 14.86 -10.99 17.69 14.87 -9.45 19.22
4 16 5.27 8.08 -15.1 4.46 8.3 -12.82 6.5 8.4 -11.92 7.5 8.15 -14.52
3 16 19.35 -6.7 16.81 17.78 -9.45 16.13 19.75 -8.06 14.86
3 16 19.35 -6.7 16.81 19.75 -8.06 14.86 20.18 -7.16 15.07
3 16 5.42 -12.56 21.75 2.64 -14.14 20.85 5.67 -13.8 20.44
3 16 5.42 -12.56 21.75 5.67 -13.8 20.44 8.79 -11.84 21.14
3 16 5.42 -12.56 21.75 2.4 -12.87 22.12 2.64 -14.14 20.85
4 16 11.92 -12.19 18.89 12.03 -10.79 20.26 8.79 -11.84 21.14 8.86 -13.13 19.8
3 16 11.92 -12.19 18.89 14.86 -10.99 17.69 12.03 -10.79 20.26
3 16 5.67 -13.8 20.44 8.86 -13.13 19.8 8.79 -11.84 21.14
3 16 7.5 8.15 -14.52 6.5 8.4 -11.92 7.47 8.54 -11.29
3 16 19.75 18.8 -0.75 18.57 16.77 -0.19 16.66 14.79 -5.33
4 16 18.98 18.68 6.39 17.83 16.48 5.94 18.57 16.77 -0.19 19.75 18.8 -0.75
3 16 17.25 17.2 -7.66 19.75 18.8 -0.75 16.66 14.79 -5.33
3 16 17.69 14.21 0.33 17.83 16.48 5.94 17.19 12.97 5.3
3 16 17.11 4.93 2.23 17.35 10.67 0.9 16.84 6.75 5.22
3 16 16.66 14.79 -5.33 18.57 16.77 -0.19 17.69 14.21 0.33
3 16 18.57 16.77 -0.19 17.83 16.48 5.94 17.69 14.21 0.33
3 16 21.49 20.95 6.07 20.42 20.26 6.42 21.22 20.37 -0.78
4 16 20.42 20.26 6.42 18.98 18.68 6.39 19.75 18.8 -0.75 21.22 20.37 -0.78
3 16 22.8 21.43 -0.8 22.52 21.36 4.76 21.22 20.37 -0.78
3 16 22.52 21.36 4.76 21.49 20.95 6.07 21.22 20.37 -0.78
3 16 18.01 19.01 -10.23 20.04 19.83 -6.58 17.25 17.2 -7.66
3 16 20.04 19.83 -6.58 19.75 18.8 -0.75 17.25 17.2 -7.66
3 16 21.22 20.37 -0.78 19.75 18.8 -0.75 20.04 19.83 -6.58
3 16 16.84 6.75 5.22 17.35 10.67 0.9 17.19 12.97 5.3
4 16 5.38 7.51 -15.63 3.22 7.47 -15.95 3.23 8.05 -15.4 5.27 8.08 -15.1
4 16 3.22 7.47 -15.95 1.5 7.49 -16.05 1.54 8.04 -15.54 3.23 8.05 -15.4
3 16 17.69 14.21 0.33 17.35 10.67 0.9 16.53 12.14 -3.75
3 16 16.53 12.14 -3.75 17.35 10.67 0.9 16.82 8.6 -2.48
3 16 17.19 12.97 5.3 17.35 10.67 0.9 17.69 14.21 0.33
3 16 16.66 14.79 -5.33 17.69 14.21 0.33 16.53 12.14 -3.75
3 16 17.35 10.67 0.9 17.11 4.93 2.23 16.82 8.6 -2.48
3 16 17.11 4.93 2.23 16.9 4.08 -1.16 16.82 8.6 -2.48
3 16 22.13 21.41 -6.54 22.8 21.43 -0.8 21.22 20.37 -0.78
3 16 11.27 11.54 -12.23 8.79 10.8 -10.38 8.36 11.37 -10.67
3 16 11.27 11.54 -12.23 8.36 11.37 -10.67 10.26 11.8 -13.12
3 16 8.89 10.11 -10.31 8.79 10.8 -10.38 11.67 10.94 -11.79
3 16 11.27 11.54 -12.23 11.67 10.94 -11.79 8.79 10.8 -10.38
3 16 7.59 11.63 -11.1 5.88 11.74 -12.1 8.81 11.86 -13.97
4 16 6.86 11.98 -14.7 8.81 11.86 -13.97 5.88 11.74 -12.1 4.45 11.82 -12.69
3 16 8.36 11.37 -10.67 7.59 11.63 -11.1 10.26 11.8 -13.12
3 16 10.26 11.8 -13.12 7.59 11.63 -11.1 8.81 11.86 -13.97
3 16 9.53 8.32 -13.75 8.33 8.76 -10.81 11.1 8.59 -12.63
3 16 11.1 8.59 -12.63 8.33 8.76 -10.81 8.68 9.19 -10.48
3 16 7.5 8.15 -14.52 7.47 8.54 -11.29 9.53 8.32 -13.75
3 16 9.53 8.32 -13.75 7.47 8.54 -11.29 8.33 8.76 -10.81
3 16 11.72 9.04 -11.99 8.89 10.11 -10.31 11.84 9.98 -11.68
3 16 11.84 9.98 -11.68 8.89 10.11 -10.31 11.67 10.94 -11.79
3 16 11.1 8.59 -12.63 8.68 9.19 -10.48 11.72 9.04 -11.99
3 16 8.68 9.19 -10.48 8.89 10.11 -10.31 11.72 9.04 -11.99
3 16 20.36 21.33 -13.9 20.85 21.23 -11.86 18.49 20.19 -12.53
3 16 18.49 20.19 -12.53 20.85 21.23 -11.86 18.01 19.01 -10.23
3 16 19.96 21.76 -14.82 20.36 21.33 -13.9 18.97 20.96 -14.31
3 16 18.97 20.96 -14.31 20.36 21.33 -13.9 18.49 20.19 -12.53
3 16 21.57 21.33 -9.23 22.13 21.41 -6.54 20.04 19.83 -6.58
3 16 20.04 19.83 -6.58 22.13 21.41 -6.54 21.22 20.37 -0.78
4 16 18.01 19.01 -10.23 20.85 21.23 -11.86 21.57 21.33 -9.23 20.04 19.83 -6.58
3 16 4.96 12.04 -15.24 3.32 11.82 -13.14 3.36 11.98 -15.64
4 16 3.36 11.98 -15.64 3.32 11.82 -13.14 1.7 11.41 -13.49 1.47 11.48 -15.78
3 16 6.86 11.98 -14.7 4.45 11.82 -12.69 4.96 12.04 -15.24
3 16 4.45 11.82 -12.69 3.32 11.82 -13.14 4.96 12.04 -15.24
4 16 0 11 -13.54 0 11.12 -15.8 1.47 11.48 -15.78 1.7 11.41 -13.49
3 16 19.44 21.57 -14.93 19.96 21.76 -14.82 18.97 20.96 -14.31
3 16 14.39 7.43 -8.37 12.94 5.57 -11.34 12.35 8.62 -11.93
3 16 12.38 11.18 -11.55 13.91 10.25 -9.15 12.6 9.89 -11.44
3 16 16.14 8.31 -3.28 14.81 3.81 -7.52 14.39 7.43 -8.37
3 16 14.81 3.81 -7.52 12.94 5.57 -11.34 14.39 7.43 -8.37
3 16 16.14 8.31 -3.28 14.39 7.43 -8.37 15.94 11.8 -4.43
3 16 14.39 7.43 -8.37 13.91 10.25 -9.15 15.94 11.8 -4.43
4 16 12.35 8.62 -11.93 12.6 9.89 -11.44 13.91 10.25 -9.15 14.39 7.43 -8.37
3 16 14.66 1.01 6.31 15.55 1.07 6.11 14.72 1.95 6.6
3 16 15.34 6.79 6.06 14.72 1.95 6.6 15.94 1.98 6.26
3 16 14.94 -0.2 3.68 15.55 1.07 6.11 14.66 1.01 6.31
3 16 15.94 1.98 6.26 14.72 1.95 6.6 15.55 1.07 6.11
3 16 16.1 4.04 -2.09 14.81 3.81 -7.52 16.14 8.31 -3.28
3 16 14.81 3.81 -7.52 13.23 3.14 -10.85 12.94 5.57 -11.34
3 16 15.34 6.79 6.06 15.94 1.98 6.26 16.34 6.95 5.87
3 16 13.25 21.46 -10.66 14.74 21.27 -7.34 14.82 19.68 -7.32
3 16 15.49 14.69 -5.79 15.94 11.8 -4.43 13.91 10.25 -9.15
3 16 12.43 21.59 -11.97 12.74 18.2 -10.98 11.43 18.43 -12.62
3 16 12.74 18.2 -10.98 12.95 16.03 -10.44 11.43 18.43 -12.62
3 16 14.82 19.68 -7.32 12.74 18.2 -10.98 13.25 21.46 -10.66
3 16 12.43 21.59 -11.97 13.25 21.46 -10.66 12.74 18.2 -10.98
4 16 7.22 19.04 -15.14 9.12 18.76 -14.38 8.23 15.4 -14.55 5.37 16.2 -15.71
4 16 9.12 18.76 -14.38 7.22 19.04 -15.14 8.25 20.79 -14.74 9.17 21.28 -14.38
3 16 10.33 21.65 -13.83 11.49 21.71 -13 11.43 18.43 -12.62
3 16 12.38 11.18 -11.55 11.66 12.18 -12.26 13.44 12.86 -9.76
3 16 11.66 12.18 -12.26 12.95 16.03 -10.44 13.44 12.86 -9.76
3 16 15.49 14.69 -5.79 13.91 10.25 -9.15 13.44 12.86 -9.76
3 16 13.91 10.25 -9.15 12.38 11.18 -11.55 13.44 12.86 -9.76
3 16 14.98 17.77 -7.02 12.95 16.03 -10.44 12.74 18.2 -10.98
3 16 14.98 17.77 -7.02 12.74 18.2 -10.98 14.82 19.68 -7.32
3 16 15.49 14.69 -5.79 13.44 12.86 -9.76 12.95 16.03 -10.44
3 16 15.49 14.69 -5.79 12.95 16.03 -10.44 14.98 17.77 -7.02
3 16 16.34 1.84 5.71 15.94 1.98 6.26 15.55 1.07 6.11
3 16 16.14 8.31 -3.28 16.82 8.6 -2.48 16.1 4.04 -2.09
3 16 16.82 8.6 -2.48 16.9 4.08 -1.16 16.1 4.04 -2.09
4 16 15.94 11.8 -4.43 16.53 12.14 -3.75 16.82 8.6 -2.48 16.14 8.31 -3.28
3 16 15.65 3.29 -1.79 15.96 3.6 -1.93 16.2 1.72 -1.1
3 16 16.9 4.08 -1.16 16.82 2.01 -0.34 15.96 3.6 -1.93
3 16 16.1 4.04 -2.09 16.9 4.08 -1.16 15.96 3.6 -1.93
3 16 15.46 1.77 -1.33 15.65 3.29 -1.79 16.2 1.72 -1.1
3 16 14.82 19.68 -7.32 16.15 17.35 -7.9 14.98 17.77 -7.02
3 16 15.49 14.69 -5.79 14.98 17.77 -7.02 16.15 17.35 -7.9
3 16 16.77 19.35 -10.18 17.25 17.2 -7.66 16.15 17.35 -7.9
3 16 16.77 19.35 -10.18 16.15 17.35 -7.9 14.82 19.68 -7.32
3 16 15.49 14.69 -5.79 16.66 14.79 -5.33 15.94 11.8 -4.43
3 16 16.66 14.79 -5.33 16.53 12.14 -3.75 15.94 11.8 -4.43
3 16 15.49 14.69 -5.79 16.15 17.35 -7.9 17.25 17.2 -7.66
3 16 15.49 14.69 -5.79 17.25 17.2 -7.66 16.66 14.79 -5.33
3 16 15.96 3.6 -1.93 16.82 2.01 -0.34 16.2 1.72 -1.1
3 16 16.06 -0.77 0.02 15.83 -1.26 1 15.05 -0.89 -0.3
3 16 15.05 -0.89 -0.3 15.83 -1.26 1 14.9 -1.45 1.07
3 16 15.81 -0.09 3.63 15.83 -1.26 1 16.6 -0.41 0.79
3 16 16.06 -0.77 0.02 16.6 -0.41 0.79 15.83 -1.26 1
3 16 15.55 1.07 6.11 15.81 -0.09 3.63 16.34 1.84 5.71
3 16 15.81 -0.09 3.63 15.55 1.07 6.11 14.94 -0.2 3.68
3 16 14.9 -1.45 1.07 15.83 -1.26 1 14.94 -0.2 3.68
3 16 15.83 -1.26 1 15.81 -0.09 3.63 14.94 -0.2 3.68
3 16 15.46 1.77 -1.33 16.2 1.72 -1.1 16.06 -0.77 0.02
3 16 15.46 1.77 -1.33 16.06 -0.77 0.02 15.05 -0.89 -0.3
3 16 16.2 1.72 -1.1 16.82 2.01 -0.34 16.6 -0.41 0.79
3 16 16.2 1.72 -1.1 16.6 -0.41 0.79 16.06 -0.77 0.02
3 16 16.34 1.84 5.71 15.81 -0.09 3.63 16.63 0.71 3.3
3 16 16.63 0.71 3.3 15.81 -0.09 3.63 16.6 -0.41 0.79
3 16 16.34 6.95 5.87 15.94 1.98 6.26 16.84 6.75 5.22
3 16 16.84 6.75 5.22 15.94 1.98 6.26 16.34 1.84 5.71
3 16 11.49 21.71 -13 12.43 21.59 -11.97 11.43 18.43 -12.62
3 16 8.23 15.4 -14.55 7.07 12.49 -14.94 5.37 16.2 -15.71
4 16 5.37 16.2 -15.71 7.07 12.49 -14.94 5.06 12.51 -15.53 3.11 14.8 -16.26
3 16 10.98 15.2 -12.66 10.59 12.43 -13.22 9.03 12.45 -14.23
3 16 9.03 12.45 -14.23 7.07 12.49 -14.94 8.23 15.4 -14.55
3 16 11.75 2.27 -12.2 11.59 4.94 -12.92 13.23 3.14 -10.85
3 16 12.94 5.57 -11.34 13.23 3.14 -10.85 11.59 4.94 -12.92
3 16 3.11 14.8 -16.26 5.06 12.51 -15.53 3.39 12.44 -15.95
3 16 9.12 18.76 -14.38 11.43 18.43 -12.62 10.98 15.2 -12.66
3 16 11.43 18.43 -12.62 12.95 16.03 -10.44 10.98 15.2 -12.66
3 16 9.17 21.28 -14.38 10.33 21.65 -13.83 9.12 18.76 -14.38
3 16 10.33 21.65 -13.83 11.43 18.43 -12.62 9.12 18.76 -14.38
3 16 10.98 15.2 -12.66 11.66 12.18 -12.26 10.59 12.43 -13.22
3 16 8.23 15.4 -14.55 10.98 15.2 -12.66 9.03 12.45 -14.23
3 16 12.95 16.03 -10.44 11.66 12.18 -12.26 10.98 15.2 -12.66
3 16 9.12 18.76 -14.38 10.98 15.2 -12.66 8.23 15.4 -14.55
3 16 11.59 4.94 -12.92 11.56 8.03 -12.96 12.94 5.57 -11.34
3 16 9.66 7.67 -14.3 11.56 8.03 -12.96 11.59 4.94 -12.92
3 16 11.92 -0.91 12.59 19.24 -6.05 16.74 13.22 -1.68 9.57
3 16 11.56 8.03 -12.96 12.35 8.62 -11.93 12.94 5.57 -11.34
3 16 12.62 -3.15 9.12 13.22 -1.68 9.57 20.21 -6.77 14.51
3 16 19.24 -6.05 16.74 20.21 -6.77 14.51 13.22 -1.68 9.57
3 16 19.64 -8.1 14.14 12.62 -3.15 9.12 20.21 -6.77 14.51
3 16 16.77 19.35 -10.18 18.01 19.01 -10.23 17.25 17.2 -7.66
3 16 20.18 -7.16 15.07 20.21 -6.77 14.51 19.24 -6.05 16.74
3 16 20.18 -7.16 15.07 19.75 -8.06 14.86 20.21 -6.77 14.51
3 16 19.35 -6.7 16.81 20.18 -7.16 15.07 19.24 -6.05 16.74
4 16 17.37 -9.64 15.55 9.94 -4.62 10.47 12.62 -3.15 9.12 19.64 -8.1 14.14
4 16 14.68 -11.1 17 11.79 -12.28 18.17 9.94 -4.62 10.47 17.37 -9.64 15.55
3 16 2.11 -8.31 9.7 1.45 -9.58 9.79 2.15 -9.07 4.33
3 16 1.45 -9.58 9.79 1.37 -10.21 4.17 2.15 -9.07 4.33
3 16 2.11 -7.04 12.8 1.45 -8.14 13.97 1.45 -9.58 9.79
3 16 2.11 -7.04 12.8 1.45 -9.58 9.79 2.11 -8.31 9.7
3 16 2.81 -14.2 20.07 1.45 -8.14 13.97 5.79 -13.8 19.67
3 16 1.45 -8.14 13.97 2.11 -7.04 12.8 5.79 -13.8 19.67
4 16 11.79 -12.28 18.17 8.93 -13.13 19.01 5.68 -6.13 11.94 9.94 -4.62 10.47
4 16 5.79 -13.8 19.67 2.11 -7.04 12.8 5.68 -6.13 11.94 8.93 -13.13 19.01
3 16 19.75 -8.06 14.86 19.64 -8.1 14.14 20.21 -6.77 14.51
3 16 21.35 22.13 -12.19 20.36 21.33 -13.9 20.71 22.15 -14.12
3 16 21.35 22.13 -12.19 20.71 22.15 -14.12 20.68 24.66 -12.82
3 16 20.85 21.23 -11.86 20.36 21.33 -13.9 21.35 22.13 -12.19
3 16 19.96 21.76 -14.82 20.71 22.15 -14.12 20.36 21.33 -13.9
3 16 19.59 24.54 -13.95 20.71 22.15 -14.12 19.97 22.37 -14.87
3 16 20.71 22.15 -14.12 19.96 21.76 -14.82 19.97 22.37 -14.87
3 16 19.59 24.54 -13.95 20.68 24.66 -12.82 20.71 22.15 -14.12
3 16 18.45 24.19 -13.87 19.59 24.54 -13.95 19.97 22.37 -14.87
3 16 22.15 24.61 -6.87 22.71 22.31 -6.74 22.13 22.23 -9.51
3 16 22.15 24.61 -6.87 22.13 22.23 -9.51 21.59 24.64 -9.59
3 16 20.85 21.23 -11.86 22.13 22.23 -9.51 21.57 21.33 -9.23
4 16 21.57 21.33 -9.23 22.13 22.23 -9.51 22.71 22.31 -6.74 22.13 21.41 -6.54
3 16 21.06 24.62 -11.48 22.13 22.23 -9.51 21.35 22.13 -12.19
3 16 22.13 22.23 -9.51 20.85 21.23 -11.86 21.35 22.13 -12.19
3 16 21.06 24.62 -11.48 21.59 24.64 -9.59 22.13 22.23 -9.51
3 16 20.68 24.66 -12.82 21.06 24.62 -11.48 21.35 22.13 -12.19
3 16 19.96 21.76 -14.82 19.44 21.57 -14.93 19.97 22.37 -14.87
3 16 17.65 23.49 -12.62 18.36 21.78 -14.58 17.53 20.72 -12.37
3 16 19.44 21.57 -14.93 18.97 20.96 -14.31 18.36 21.78 -14.58
3 16 16.77 19.35 -10.18 16.66 22.16 -10.41 17.53 20.72 -12.37
3 16 16.66 22.16 -10.41 17.65 23.49 -12.62 17.53 20.72 -12.37
3 16 17.53 20.72 -12.37 18.49 20.19 -12.53 18.01 19.01 -10.23
3 16 17.53 20.72 -12.37 18.01 19.01 -10.23 16.77 19.35 -10.18
3 16 17.53 20.72 -12.37 18.36 21.78 -14.58 18.97 20.96 -14.31
3 16 17.53 20.72 -12.37 18.97 20.96 -14.31 18.49 20.19 -12.53
3 16 19.44 21.57 -14.93 18.36 21.78 -14.58 19.05 22.19 -15
3 16 18.45 24.19 -13.87 19.05 22.19 -15 18.36 21.78 -14.58
3 16 19.05 22.19 -15 19.97 22.37 -14.87 19.44 21.57 -14.93
3 16 19.97 22.37 -14.87 19.05 22.19 -15 18.45 24.19 -13.87
3 16 14.82 19.68 -7.32 15.61 21.17 -8.38 16.77 19.35 -10.18
3 16 15.61 21.17 -8.38 16.66 22.16 -10.41 16.77 19.35 -10.18
3 16 18.45 24.19 -13.87 18.36 21.78 -14.58 17.65 23.49 -12.62
3 16 14.74 21.27 -7.34 15.61 21.17 -8.38 14.82 19.68 -7.32
3 16 16.52 21.73 6.6 16.42 18.84 6.82 18.25 18.97 7.1
3 16 16.42 18.84 6.82 17.13 16.7 6.63 18.25 18.97 7.1
3 16 15.44 13.5 6.05 17.13 16.7 6.63 15.14 17.63 6.31
3 16 15.14 17.63 6.31 17.13 16.7 6.63 16.42 18.84 6.82
3 16 18.25 18.97 7.1 19.91 21.06 7.25 16.52 21.73 6.6
3 16 18.25 18.97 7.1 20.42 20.26 6.42 19.91 21.06 7.25
3 16 17.13 16.7 6.63 18.98 18.68 6.39 18.25 18.97 7.1
3 16 18.25 18.97 7.1 18.98 18.68 6.39 20.42 20.26 6.42
3 16 15.34 6.79 6.06 16.34 6.95 5.87 16.58 13.28 5.98
3 16 16.34 6.95 5.87 17.19 12.97 5.3 16.58 13.28 5.98
3 16 16.84 6.75 5.22 17.19 12.97 5.3 16.34 6.95 5.87
3 16 15.44 13.5 6.05 15.34 6.79 6.06 16.58 13.28 5.98
3 16 16.58 13.28 5.98 17.83 16.48 5.94 17.13 16.7 6.63
3 16 16.58 13.28 5.98 17.13 16.7 6.63 15.44 13.5 6.05
3 16 17.19 12.97 5.3 17.83 16.48 5.94 16.58 13.28 5.98
3 16 18.98 18.68 6.39 17.13 16.7 6.63 17.83 16.48 5.94
3 16 16.52 21.73 6.6 19.91 21.06 7.25 18.73 22.88 6.86
3 16 20.89 23.84 6.43 22.72 22.21 5.16 22.28 24.26 4.87
3 16 22.28 24.26 4.87 22.72 22.21 5.16 23.32 22.34 -0.73
3 16 22.8 21.43 -0.8 23.32 22.34 -0.73 22.52 21.36 4.76
3 16 22.52 21.36 4.76 23.32 22.34 -0.73 22.72 22.21 5.16
4 16 22.75 24.62 -0.78 23.32 22.34 -0.73 22.71 22.31 -6.74 22.15 24.61 -6.87
3 16 23.32 22.34 -0.73 22.13 21.41 -6.54 22.71 22.31 -6.74
3 16 22.28 24.26 4.87 23.32 22.34 -0.73 22.75 24.62 -0.78
3 16 19.91 21.06 7.25 21.49 20.95 6.07 21.64 21.91 6.64
3 16 19.91 21.06 7.25 21.64 21.91 6.64 20.89 23.84 6.43
3 16 19.91 21.06 7.25 20.42 20.26 6.42 21.49 20.95 6.07
3 16 18.73 22.88 6.86 19.91 21.06 7.25 20.89 23.84 6.43
4 16 21.49 20.95 6.07 22.52 21.36 4.76 22.72 22.21 5.16 21.64 21.91 6.64
3 16 22.13 21.41 -6.54 23.32 22.34 -0.73 22.8 21.43 -0.8
3 16 22.72 22.21 5.16 20.89 23.84 6.43 21.64 21.91 6.64
3 16 16.06 22.07 3.66 18.92 23.14 3.93 16.09 21.84 -0.43
3 16 18.92 23.14 3.93 19.36 23.47 -0.54 16.09 21.84 -0.43
3 16 15.42 21.71 -4.59 16.09 21.84 -0.43 19.36 23.47 -0.54
3 16 12.16 22.26 5.04 16.06 22.07 3.66 13.16 21.99 0
3 16 16.06 22.07 3.66 16.09 21.84 -0.43 13.16 21.99 0
4 16 13.16 21.99 0 16.09 21.84 -0.43 15.42 21.71 -4.59 12.16 21.83 -5.04
3 16 19.36 23.47 -0.54 19 23.7 -6.12 15.42 21.71 -4.59
3 16 15.42 21.71 -4.59 19 23.7 -6.12 15.95 21.76 -7.92
3 16 16.87 22.64 -10.01 15.95 21.76 -7.92 18.57 23.82 -8.92
3 16 18.92 23.14 3.93 21.49 24.67 4.68 19.36 23.47 -0.54
3 16 21.49 24.67 4.68 22.05 25.01 -0.66 19.36 23.47 -0.54
3 16 22.05 25.01 -0.66 19 23.7 -6.12 19.36 23.47 -0.54
3 16 7.87 22.48 -10.75 9.47 22.39 -9.16 11.17 22.21 -12.46
3 16 12.04 22.1 -11.6 11.17 22.21 -12.46 9.47 22.39 -9.16
4 16 12.86 21.94 -10.36 12.04 22.1 -11.6 9.47 22.39 -9.16 12.16 21.83 -5.04
3 16 8.78 21.78 -13.98 7.05 22.07 -11.3 7.87 22.48 -10.75
3 16 8.78 21.78 -13.98 7.87 22.48 -10.75 9.9 22.13 -13.45
3 16 9.9 22.13 -13.45 7.87 22.48 -10.75 11.17 22.21 -12.46
3 16 15.42 21.71 -4.59 15.24 21.67 -6.84 14.5 21.71 -6.9
3 16 15.42 21.71 -4.59 14.5 21.71 -6.9 12.16 21.83 -5.04
3 16 12.86 21.94 -10.36 12.16 21.83 -5.04 14.5 21.71 -6.9
3 16 15.42 21.71 -4.59 15.95 21.76 -7.92 15.24 21.67 -6.84
3 16 15.95 21.76 -7.92 19 23.7 -6.12 18.57 23.82 -8.92
3 16 2.38 24.14 18.29 2.48 22.11 18.87 7.06 23.89 17.37
3 16 18.93 24.32 -10.62 18.57 23.82 -8.92 20.96 24.99 -9.28
3 16 18.57 23.82 -8.92 18.93 24.32 -10.62 16.87 22.64 -10.01
3 16 20.96 24.99 -9.28 20.42 24.99 -11.21 18.93 24.32 -10.62
3 16 19 23.7 -6.12 22.05 25.01 -0.66 21.43 24.99 -6.78
3 16 19 23.7 -6.12 21.43 24.99 -6.78 18.57 23.82 -8.92
3 16 21.43 24.99 -6.78 20.96 24.99 -9.28 18.57 23.82 -8.92
3 16 18.57 24.51 -13.3 17.83 23.89 -12.22 20 24.98 -12.59
3 16 18.57 24.51 -13.3 20 24.98 -12.59 19.43 24.86 -13.32
3 16 16.87 22.64 -10.01 18.93 24.32 -10.62 17.83 23.89 -12.22
3 16 18.93 24.32 -10.62 20.42 24.99 -11.21 20 24.98 -12.59
3 16 18.93 24.32 -10.62 20 24.98 -12.59 17.83 23.89 -12.22
3 16 1.3 14.83 -15.94 0 14.57 -13.43 1.71 14.94 -13.34
3 16 1.3 14.83 -15.94 1.71 14.94 -13.34 2.91 15.35 -15.73
3 16 2.91 15.35 -15.73 1.71 14.94 -13.34 3.92 16.66 -12.73
3 16 0 14.67 -16.06 0 14.57 -13.43 1.3 14.83 -15.94
3 16 6.53 19.3 -14.72 5.77 19.95 -11.95 7.75 21.12 -14.33
3 16 5.77 19.95 -11.95 7.05 22.07 -11.3 7.75 21.12 -14.33
3 16 8.78 21.78 -13.98 7.75 21.12 -14.33 7.05 22.07 -11.3
3 16 2.91 15.35 -15.73 3.92 16.66 -12.73 4.82 16.73 -15.22
3 16 4.82 16.73 -15.22 3.92 16.66 -12.73 6.53 19.3 -14.72
3 16 3.92 16.66 -12.73 5.77 19.95 -11.95 6.53 19.3 -14.72
3 16 2.48 22.11 18.87 7.19 21.83 18.12 7.06 23.89 17.37
3 16 17.11 4.93 2.23 16.84 6.75 5.22 16.34 1.84 5.71
3 16 12.2 20.87 15.61 14.74 19.97 12.49 14.6 22.4 11.82
3 16 14.74 19.97 12.49 15.69 19.32 9.85 14.6 22.4 11.82
3 16 14.6 22.4 11.82 15.69 19.32 9.85 15.54 22.05 9.36
4 16 11.95 23.14 14.82 7.06 23.89 17.37 7.19 21.83 18.12 12.2 20.87 15.61
3 16 11.95 23.14 14.82 12.2 20.87 15.61 14.6 22.4 11.82
3 16 16.9 4.08 -1.16 17.11 4.93 2.23 16.82 2.01 -0.34
3 16 16.82 2.01 -0.34 17.11 4.93 2.23 16.63 0.71 3.3
3 16 16.63 0.71 3.3 17.11 4.93 2.23 16.34 1.84 5.71
3 16 16.52 21.73 6.6 15.54 22.05 9.36 15.69 19.32 9.85
3 16 16.52 21.73 6.6 15.69 19.32 9.85 16.42 18.84 6.82
3 16 16.6 -0.41 0.79 16.82 2.01 -0.34 16.63 0.71 3.3
4 16 4.46 8.3 -12.82 5.27 8.08 -15.1 3.23 8.05 -15.4 2.95 8.25 -13.26
3 16 14.86 -10.99 17.69 17.37 -9.64 15.55 17.78 -9.45 16.13
3 16 19.75 -8.06 14.86 17.78 -9.45 16.13 17.37 -9.64 15.55
3 16 19.75 -8.06 14.86 17.37 -9.64 15.55 19.64 -8.1 14.14
4 16 3.23 8.05 -15.4 1.54 8.04 -15.54 1.52 8.23 -13.52 2.95 8.25 -13.26
3 16 15.73 22.24 6.47 16.06 22.07 3.66 12.16 22.26 5.04
3 16 15.73 22.24 6.47 12.16 22.26 5.04 15.11 22.43 9.06
3 16 15.11 22.43 9.06 12.16 22.26 5.04 9.31 22.75 9.31
3 16 18.39 22.99 6.29 20.41 24.19 5.94 18.92 23.14 3.93
3 16 20.41 24.19 5.94 21.49 24.67 4.68 18.92 23.14 3.93
3 16 15.73 22.24 6.47 16.42 22.18 5.96 16.06 22.07 3.66
3 16 11.65 23.38 14.42 5.04 23.34 12.25 6.91 24.11 16.87
4 16 2.33 24.42 17.77 6.91 24.11 16.87 5.04 23.34 12.25 0 23.7 13.46
3 16 15.11 22.43 9.06 9.31 22.75 9.31 14.21 22.72 11.43
3 16 14.21 22.72 11.43 9.31 22.75 9.31 11.65 23.38 14.42
3 16 9.31 22.75 9.31 5.04 23.34 12.25 11.65 23.38 14.42
3 16 16.06 22.07 3.66 16.42 22.18 5.96 18.92 23.14 3.93
