4 16 3.632 -1.55 -18.618 3.85 -1.55 -18.593 3.85 -1.617 -18.589 3.561 -1.617 -18.623
4 16 3.311 -1.85 -18.639 3.85 -1.85 -18.577 3.85 -1.933 -18.573 3.221 -1.933 -18.645
4 16 2.989 -2.15 -18.661 3.85 -2.15 -18.562 3.85 -2.25 -18.557 2.882 -2.25 -18.668
4 16 2.668 -2.45 -18.682 3.95 -2.45 -18.535 3.95 -2.567 -18.529 2.543 -2.567 -18.69
3 16 3.95 -2.791 -18.518 3.25 -2.75 -18.6 3.95 -2.75 -18.52
3 16 3.95 -2.791 -18.518 3.95 -2.75 -18.52 4.1 -2.8 -18.5
3 16 4.1 -2.8 -18.5 3.95 -2.75 -18.52 3.95 -2.567 -18.529
3 16 4.1 -2.8 -18.5 3.95 -2.567 -18.529 3.95 -2.45 -18.535
3 16 3.95 -2.45 -18.535 3.85 -2.25 -18.557 3.85 -2.15 -18.562
3 16 3.95 -2.45 -18.535 3.85 -2.15 -18.562 3.85 -1.933 -18.573
3 16 3.95 -2.45 -18.535 3.85 -1.933 -18.573 3.85 -1.85 -18.577
4 16 3.95 -2.45 -18.535 3.85 -1.85 -18.577 3.85 -1.617 -18.589 4.1 -2.8 -18.5
3 16 3.9 -1.3 -18.6 4.1 -2.8 -18.5 3.85 -1.55 -18.593
3 16 4.1 -2.8 -18.5 3.85 -1.617 -18.589 3.85 -1.55 -18.593
3 16 3.85 -1.55 -18.593 3.791 -1.402 -18.607 3.9 -1.3 -18.6
4 15 2.879 -5.417 -18.587 3.6 -5.417 -18.428 3.6 -5.45 -18.426 2.863 -5.45 -18.588
3 15 3.027 -5.1 -18.577 4.4 -5.1 -18.273 4.4 -5.15 -18.27
3 15 3.027 -5.1 -18.577 4.4 -5.15 -18.27 3.003 -5.15 -18.578
4 15 3.174 -4.783 -18.566 4.4 -4.783 -18.295 4.4 -4.85 -18.291 3.143 -4.85 -18.568
3 15 3.322 -4.467 -18.556 4.4 -4.467 -18.317 4.4 -4.55 -18.312
3 15 3.322 -4.467 -18.556 4.4 -4.55 -18.312 3.283 -4.55 -18.558
4 15 3.47 -4.15 -18.545 4.2 -4.15 -18.384 4.2 -4.25 -18.377 3.423 -4.25 -18.548
4 15 3.618 -3.833 -18.534 4.2 -3.833 -18.406 4.2 -3.95 -18.398 3.563 -3.95 -18.538
4 15 3.766 -3.517 -18.524 4.2 -3.517 -18.428 4.2 -3.65 -18.419 3.703 -3.65 -18.528
4 15 3.913 -3.2 -18.513 4.05 -3.2 -18.483 4.05 -3.35 -18.473 3.843 -3.35 -18.518
3 16 3.913 -3.2 -18.513 3.97 -3.079 -18.509 4.05 -3.2 -18.483
4 16 3.843 -3.35 -18.518 4.05 -3.35 -18.473 4.2 -3.517 -18.428 3.766 -3.517 -18.524
4 16 3.703 -3.65 -18.528 4.2 -3.65 -18.419 4.2 -3.833 -18.406 3.618 -3.833 -18.534
4 16 3.563 -3.95 -18.538 4.2 -3.95 -18.398 4.2 -4.15 -18.384 3.47 -4.15 -18.545
4 16 3.423 -4.25 -18.548 4.2 -4.25 -18.377 4.4 -4.467 -18.317 3.322 -4.467 -18.556
4 16 3.283 -4.55 -18.558 4.4 -4.55 -18.312 4.4 -4.783 -18.295 3.174 -4.783 -18.566
4 16 3.143 -4.85 -18.568 4.4 -4.85 -18.291 4.4 -5.1 -18.273 3.027 -5.1 -18.577
4 16 3.003 -5.15 -18.578 4.4 -5.15 -18.27 3.6 -5.417 -18.428 2.879 -5.417 -18.587
3 16 2.855 -5.467 -18.589 2.863 -5.45 -18.588 3.6 -5.45 -18.426
3 16 2.855 -5.467 -18.589 3.6 -5.45 -18.426 2.7 -5.8 -18.6
3 16 2.7 -5.8 -18.6 3.6 -5.45 -18.426 4.7 -5.2 -18.2
4 16 4.7 -5.2 -18.2 3.6 -5.45 -18.426 3.6 -5.417 -18.428 4.4 -5.15 -18.27
3 16 4.7 -5.2 -18.2 4.4 -5.15 -18.27 4.4 -5.1 -18.273
3 16 4.7 -5.2 -18.2 4.4 -5.1 -18.273 4.4 -4.85 -18.291
3 16 4.7 -5.2 -18.2 4.4 -4.85 -18.291 4.4 -4.783 -18.295
3 16 4.7 -5.2 -18.2 4.4 -4.783 -18.295 4.4 -4.55 -18.312
3 16 4.7 -5.2 -18.2 4.4 -4.55 -18.312 4.4 -4.467 -18.317
3 16 4.4 -4.467 -18.317 4.2 -4.25 -18.377 4.2 -4.15 -18.384
3 16 4.4 -4.467 -18.317 4.2 -4.15 -18.384 4.2 -3.95 -18.398
3 16 4.4 -4.467 -18.317 4.2 -3.95 -18.398 4.2 -3.833 -18.406
3 16 4.4 -4.467 -18.317 4.2 -3.833 -18.406 4.2 -3.65 -18.419
3 16 4.4 -4.467 -18.317 4.2 -3.65 -18.419 4.7 -5.2 -18.2
3 16 4.2 -3.65 -18.419 4.2 -3.517 -18.428 4.7 -5.2 -18.2
3 16 4.2 -3.517 -18.428 4.05 -3.35 -18.473 4.05 -3.2 -18.483
3 16 4.2 -3.517 -18.428 4.05 -3.2 -18.483 4.1 -2.8 -18.5
3 16 4.05 -3.2 -18.483 3.97 -3.079 -18.509 4.1 -2.8 -18.5
3 16 4.7 -5.2 -18.2 4.2 -3.517 -18.428 4.1 -2.8 -18.5
5 24 7.1 -11.4 -17.7 6.6 -12.2 -17.9 6.9 -10.5 -18 7.9 -12.3 -16.4
5 24 6.6 -12.2 -17.9 6.9 -10.5 -18 7.1 -11.4 -17.7 4.8 -11.5 -18.7
5 24 6.9 -10.5 -18 7.1 -11.4 -17.7 6.6 -12.2 -17.9 8.1 -10.2 -16.8
5 24 6.6 -12.2 -17.9 4.8 -11.5 -18.7 6.9 -10.5 -18 5.4 -12.7 -18.1
5 24 4.8 -11.5 -18.7 6.9 -10.5 -18 6.6 -12.2 -17.9 5.7 -10 -18.5
5 24 4.8 -11.5 -18.7 5.7 -10 -18.5 6.9 -10.5 -18 4.6 -10.3 -18.7
5 24 5.7 -10 -18.5 6.9 -10.5 -18 4.8 -11.5 -18.7 6.4 -8.4 -17.7
5 24 4.8 -11.5 -18.7 4.6 -10.3 -18.7 5.7 -10 -18.5 3.5 -10.6 -18.5
5 24 4.6 -10.3 -18.7 5.7 -10 -18.5 4.8 -11.5 -18.7 4.3 -8.2 -18.1
5 24 4.8 -11.5 -18.7 3.5 -10.6 -18.5 4.6 -10.3 -18.7 2.3 -11.7 -18
5 24 3.5 -10.6 -18.5 4.6 -10.3 -18.7 4.8 -11.5 -18.7 2.6 -9.5 -18.2
5 24 6.6 -12.2 -17.9 5.4 -12.7 -18.1 4.8 -11.5 -18.7 6.3 -14 -16.7
5 24 5.4 -12.7 -18.1 4.8 -11.5 -18.7 6.6 -12.2 -17.9 4.4 -12.5 -18.2
5 24 2.3 -11.7 -18 4.8 -11.5 -18.7 4.4 -12.5 -18.2 3.5 -10.6 -18.5
5 24 4.8 -11.5 -18.7 4.4 -12.5 -18.2 2.3 -11.7 -18 5.4 -12.7 -18.1
5 24 4.4 -12.5 -18.2 2.9 -13.3 -17.5 2.3 -11.7 -18 4.4 -14.2 -17
5 24 5.4 -12.7 -18.1 4.4 -12.5 -18.2 4.8 -11.5 -18.7 4.4 -14.2 -17
5 24 4.4 -14.2 -17 4.4 -12.5 -18.2 5.4 -12.7 -18.1 2.9 -13.3 -17.5
5 24 5.4 -12.7 -18.1 4.4 -14.2 -17 4.4 -12.5 -18.2 6.3 -14 -16.7
5 24 7.3 -9.1 -17.4 6.9 -10.5 -18 6.4 -8.4 -17.7 8.1 -10.2 -16.8
5 24 5.7 -10 -18.5 6.4 -8.4 -17.7 7.3 -9.1 -17.4 4.3 -8.2 -18.1
5 24 6.3 -14 -16.7 6.6 -12.2 -17.9 7.9 -12.3 -16.4 5.4 -12.7 -18.1
5 24 6.6 -12.2 -17.9 7.9 -12.3 -16.4 6.3 -14 -16.7 7.1 -11.4 -17.7
5 24 5.4 -12.7 -18.1 6.3 -14 -16.7 4.4 -14.2 -17 6.6 -12.2 -17.9
5 24 5.7 -10 -18.5 4.3 -8.2 -18.1 6.4 -8.4 -17.7 4.6 -10.3 -18.7
5 24 6.9 -10.5 -18 8.1 -10.2 -16.8 7.1 -11.4 -17.7 7.3 -9.1 -17.4
5 24 8.1 -10.2 -16.8 7.1 -11.4 -17.7 6.9 -10.5 -18 7.9 -12.3 -16.4
5 24 7.1 -11.4 -17.7 7.9 -12.3 -16.4 6.6 -12.2 -17.9 8.1 -10.2 -16.8
5 24 4.6 -10.3 -18.7 4.3 -8.2 -18.1 5.7 -10 -18.5 2.6 -9.5 -18.2
5 24 4.6 -10.3 -18.7 2.6 -9.5 -18.2 4.3 -8.2 -18.1 3.5 -10.6 -18.5
5 24 2.3 -11.7 -18 3.5 -10.6 -18.5 4.8 -11.5 -18.7 2.6 -9.5 -18.2
5 24 2.6 -9.5 -18.2 3.5 -10.6 -18.5 2.3 -11.7 -18 4.6 -10.3 -18.7
5 24 0 -4.9 -18.6 1.4 -5.5 -18.6 0 -6.3 -18.7 0 -2.7 -18.7
5 24 3.7 -0.1 -19.4 1.9 0.1 -19.8 3.5 0.9 -20.5 2.2 -1.4 -18.9
5 24 1.9 0.1 -19.8 3.5 0.9 -20.5 3.7 -0.1 -19.4 1.8 1.3 -21
5 24 1.9 0.1 -19.8 1.8 1.3 -21 3.5 0.9 -20.5 0 0.3 -20
5 24 3.9 -1.3 -18.6 2.2 -1.4 -18.9 3.7 -0.1 -19.4 2.4 -2.7 -18.7
5 24 2.2 -1.4 -18.9 3.7 -0.1 -19.4 3.9 -1.3 -18.6 1.9 0.1 -19.8
5 24 2.2 -1.4 -18.9 1.9 0.1 -19.8 3.7 -0.1 -19.4 0 0.3 -20
5 24 1.9 0.1 -19.8 0 0.3 -20 1.8 1.3 -21 2.2 -1.4 -18.9
5 24 0 0.3 -20 1.8 1.3 -21 1.9 0.1 -19.8 0 1.6 -21.4
5 24 2.2 -1.4 -18.9 0 0.3 -20 1.9 0.1 -19.8 0 -1.2 -18.9
5 24 2.2 -1.4 -18.9 0 -1.2 -18.9 0 0.3 -20 0 -2.7 -18.7
5 24 0 -2.7 -18.7 1.4 -5.5 -18.6 0 -4.9 -18.6 2.4 -2.7 -18.7
5 24 0 -2.7 -18.7 2.4 -2.7 -18.7 1.4 -5.5 -18.6 2.2 -1.4 -18.9
5 24 2.4 -2.7 -18.7 2.7 -5.8 -18.6 1.4 -5.5 -18.6 4.1 -2.8 -18.5
5 24 2.2 -1.4 -18.9 0 -2.7 -18.7 0 -1.2 -18.9 2.4 -2.7 -18.7
5 24 2.2 -1.4 -18.9 2.4 -2.7 -18.7 0 -2.7 -18.7 3.9 -1.3 -18.6
5 24 2.4 -2.7 -18.7 4.1 -2.8 -18.5 2.7 -5.8 -18.6 3.9 -1.3 -18.6
5 24 4.1 -2.8 -18.5 2.7 -5.8 -18.6 2.4 -2.7 -18.7 4.7 -5.2 -18.2
5 24 3.9 -1.3 -18.6 2.4 -2.7 -18.7 2.2 -1.4 -18.9 4.1 -2.8 -18.5
