3 15 -2.9 0.0562 4.722 -3.1093 0.051 4.6706 -2.9 0.052 4.5506
3 15 -0.1967 0.0731 3.339 -0.2668 0.0646 3.0416 0.0679 0.0662 2.8498
3 15 -0.1967 0.0731 3.339 -0.4166 0.0639 3.1274 -0.2668 0.0646 3.0416
4 15 -0.4166 0.0639 3.1274 -0.1967 0.0731 3.339 -1.437 0.0748 4.3626 -1.3545 0.0594 3.6649
3 15 -1.437 0.0748 4.3626 -1.6616 0.058 3.8409 -1.3545 0.0594 3.6649
4 15 -1.6616 0.058 3.8409 -1.437 0.0748 4.3626 -2.9 0.0562 4.722 -2.7562 0.0527 4.4682
3 15 -2.9 0.0562 4.722 -2.9 0.052 4.5506 -2.7562 0.0527 4.4682
4 16 11.5 0.2105 0 9.2808 0.2002 1.2839 9.098 0.1657 0 9.2808 0.138 -1.2839
4 16 11.5 0.2105 0 9.2808 0.138 -1.2839 9.8015 0.1214 -2.3723 10.5808 0.1184 -3.0996
4 16 11.5 0.2105 0 10.5808 0.1184 -3.0996 11.5 0.1293 -3.355 12.4192 0.1526 -3.0996
4 16 11.5 0.2105 0 12.4192 0.1526 -3.0996 13.1985 0.1848 -2.3723 13.7192 0.2208 -1.2839
4 16 11.5 0.2105 0 13.7192 0.2208 -1.2839 13.902 0.2553 0 13.7192 0.2829 1.2839
4 16 11.5 0.2105 0 13.7192 0.2829 1.2839 13.1985 0.2995 2.3723 12.4192 0.3026 3.0996
4 16 11.5 0.2105 0 12.4192 0.3026 3.0996 11.5 0.2916 3.355 10.5808 0.2683 3.0996
4 16 11.5 0.2105 0 10.5808 0.2683 3.0996 9.8015 0.2362 2.3723 9.2808 0.2002 1.2839
4 15 11.5 0.2916 3.355 11.5 0.3247 4.722 10.037 0.2887 4.3626 10.5808 0.2683 3.0996
4 15 10.5808 0.2683 3.0996 10.037 0.2887 4.3626 8.7967 0.2408 3.339 9.8015 0.2362 2.3723
4 15 9.8015 0.2362 2.3723 8.7967 0.2408 3.339 7.968 0.1883 1.807 9.2808 0.2002 1.2839
4 15 9.2808 0.2002 1.2839 7.968 0.1883 1.807 7.677 0.1392 0 9.098 0.1657 0
4 15 8.0276 0.1043 -1.7118 9.098 0.1657 0 7.677 0.1392 0 7.9451 0.1039 -1.6645
4 15 8.1011 0.1047 -1.754 9.2808 0.138 -1.2839 9.098 0.1657 0 8.0276 0.1043 -1.7118
3 15 9.2808 0.138 -1.2839 8.1011 0.1047 -1.754 9.043 0.1092 -2.2937
4 15 9.5695 0.1117 -2.5955 9.8015 0.1214 -2.3723 9.2808 0.138 -1.2839 9.043 0.1092 -2.2937
3 15 9.8015 0.1214 -2.3723 9.5695 0.1117 -2.5955 9.8467 0.113 -2.7544
4 15 10.5548 0.1164 -3.1601 10.5808 0.1184 -3.0996 9.8015 0.1214 -2.3723 9.8467 0.113 -2.7544
3 15 10.5808 0.1184 -3.0996 10.5548 0.1164 -3.1601 10.6441 0.1168 -3.2113
4 15 11.5 0.1209 -3.7018 11.5 0.1293 -3.355 10.5808 0.1184 -3.0996 10.6441 0.1168 -3.2113
4 15 12.746 0.1269 -4.4159 12.963 0.1322 -4.3626 11.5 0.1293 -3.355 11.5 0.1209 -3.7018
4 15 12.4192 0.1526 -3.0996 11.5 0.1293 -3.355 12.963 0.1322 -4.3626 14.2033 0.1801 -3.339
4 15 13.1985 0.1848 -2.3723 12.4192 0.1526 -3.0996 14.2033 0.1801 -3.339 15.032 0.2326 -1.807
4 15 13.7192 0.2208 -1.2839 13.1985 0.1848 -2.3723 15.032 0.2326 -1.807 15.323 0.2818 0
4 15 13.902 0.2553 0 13.7192 0.2208 -1.2839 15.323 0.2818 0 15.032 0.32 1.807
4 15 13.7192 0.2829 1.2839 13.902 0.2553 0 15.032 0.32 1.807 14.2033 0.3416 3.339
4 15 13.1985 0.2995 2.3723 13.7192 0.2829 1.2839 14.2033 0.3416 3.339 12.963 0.3433 4.3626
4 15 12.4192 0.3026 3.0996 13.1985 0.2995 2.3723 12.963 0.3433 4.3626 11.5 0.3247 4.722
3 15 11.5 0.3247 4.722 11.5 0.2916 3.355 12.4192 0.3026 3.0996
4 15 5.6 0.0927 -0.3206 5.6 0.2093 4.5 4.2 0.1832 4.5 4.8862 0.0893 0.0884
4 15 4.8862 0.0893 0.0884 4.2 0.1832 4.5 4 0.1117 1.7 4.3343 0.0866 0.4048
3 15 4 0.1117 1.7 4 0.085 0.5963 4.3343 0.0866 0.4048
4 15 4 0.1117 1.7 4.2 0.1832 4.5 3.5 0.146 3.5 3.6 0.114 2.1
4 15 3.6 0.114 2.1 3.5 0.146 3.5 2.8 0.1208 3 2.8 0.1015 2.2
4 15 1.8 0.0828 2.2 2.8 0.1015 2.2 2.8 0.1208 3 1.8 0.0973 2.8
3 16 -2.9 0.0562 4.722 -3.3638 0.0498 4.8164 -3.1093 0.051 4.6706
4 16 -3.3638 0.0498 4.8164 -2.9 0.0562 4.722 4.2 0.1832 4.5 -5.3169 0.0405 5.9357
4 16 16.1538 0.4908 8 -8.9189 0.0232 8 -5.3169 0.0405 5.9357 4.2 0.1832 4.5
3 16 4.2 0.1832 4.5 16.5725 0.4847 7.4259 16.1538 0.4908 8
4 16 16.5725 0.4847 7.4259 4.2 0.1832 4.5 5.6 0.2093 4.5 16.6092 0.4841 7.3755
4 16 16.6092 0.4841 7.3755 5.6 0.2093 4.5 11.5 0.3247 4.722 16.8417 0.4808 7.0567
4 16 16.8417 0.4808 7.0567 11.5 0.3247 4.722 12.963 0.3433 4.3626 17.0227 0.4781 6.8086
4 16 17.0227 0.4781 6.8086 12.963 0.3433 4.3626 14.2033 0.3416 3.339 17.3343 0.4736 6.3814
4 16 17.3343 0.4736 6.3814 14.2033 0.3416 3.339 15.032 0.32 1.807 17.6689 0.4688 5.9225
4 16 17.6689 0.4688 5.9225 15.032 0.32 1.807 15.323 0.2818 0 17.8997 0.4654 5.606
4 16 17.8997 0.4654 5.606 15.323 0.2818 0 19 0.1568 -8 19 0.4494 4.0973
3 16 15.323 0.2818 0 15.032 0.2326 -1.807 19 0.1568 -8
3 16 15.032 0.2326 -1.807 14.2033 0.1801 -3.339 19 0.1568 -8
3 16 14.2033 0.1801 -3.339 12.963 0.1322 -4.3626 19 0.1568 -8
3 16 19 0.1568 -8 12.963 0.1322 -4.3626 12.746 0.1269 -4.4159
3 16 7.677 0.1392 0 7.1255 0.1 -1.1949 7.9451 0.1039 -1.6645
4 16 7.1255 0.1 -1.1949 7.677 0.1392 0 5.6 0.2093 4.5 5.6 0.0927 -0.3206
3 16 5.6 0.2093 4.5 7.677 0.1392 0 7.968 0.1883 1.807
3 16 5.6 0.2093 4.5 7.968 0.1883 1.807 8.7967 0.2408 3.339
3 16 5.6 0.2093 4.5 8.7967 0.2408 3.339 10.037 0.2887 4.3626
3 16 11.5 0.3247 4.722 5.6 0.2093 4.5 10.037 0.2887 4.3626
4 16 4 0.085 0.5963 4 0.1117 1.7 3.6 0.114 2.1 3.68 0.0835 0.7797
4 16 3.68 0.0835 0.7797 3.6 0.114 2.1 2.8 0.1015 2.2 2.9828 0.0802 1.1793
4 16 2.9828 0.0802 1.1793 2.8 0.1015 2.2 1.8 0.0828 2.2 1.9387 0.0752 1.7776
3 16 1.8 0.0828 2.2 1.6887 0.074 1.9209 1.9387 0.0752 1.7776
3 16 1.8 0.0828 2.2 1.423 0.0727 2.0732 1.6887 0.074 1.9209
4 16 1.423 0.0727 2.0732 1.8 0.0828 2.2 1.8 0.0973 2.8 1.1375 0.0714 2.2368
4 16 1.1375 0.0714 2.2368 1.8 0.0973 2.8 -0.1967 0.0731 3.339 0.0679 0.0662 2.8498
4 16 -0.1967 0.0731 3.339 1.8 0.0973 2.8 2.8 0.1208 3 3.5 0.146 3.5
4 16 -0.1967 0.0731 3.339 3.5 0.146 3.5 4.2 0.1832 4.5 -1.437 0.0748 4.3626
3 16 -2.9 0.0562 4.722 -1.437 0.0748 4.3626 4.2 0.1832 4.5
3 16 -0.498 -0.0132 0 -0.7286 -0.0175 0 -0.5262 -0.0186 -0.1977
4 16 -0.7286 -0.0175 0 -0.498 -0.0132 0 -0.6808 0.0144 1.2839 -1.5363 -0.0135 0.789
4 16 -1.5363 -0.0135 0.789 -0.6808 0.0144 1.2839 -1.2015 0.031 2.3723 -2.0064 -0.0112 1.2482
4 16 -2.0064 -0.0112 1.2482 -1.2015 0.031 2.3723 -1.9808 0.0341 3.0996 -2.4123 -0.0092 1.6446
4 16 -2.4123 -0.0092 1.6446 -1.9808 0.0341 3.0996 -2.9 0.0231 3.355 -2.9 -0.0067 2.121
4 16 -2.9 -0.0067 2.121 -2.9 0.0231 3.355 -3.8192 -0.0002 3.0996 -3.7855 -0.0023 2.9859
3 16 -3.8192 -0.0002 3.0996 -3.8615 -0.002 3.0601 -3.7855 -0.0023 2.9859
4 15 -3.1093 0.051 4.6706 -4.363 0.0202 4.3626 -2.9 0.0231 3.355 -2.9 0.052 4.5506
3 15 -4.363 0.0202 4.3626 -3.8192 -0.0002 3.0996 -2.9 0.0231 3.355
4 15 -3.9151 -0.0017 3.1125 -3.8192 -0.0002 3.0996 -4.363 0.0202 4.3626 -4.8139 0.0028 3.9904
3 15 -3.8192 -0.0002 3.0996 -3.9151 -0.0017 3.1125 -3.8615 -0.002 3.0601
3 15 0.923 0.0132 0 0.0153 -0.0213 -0.7266 0.6985 -0.0247 -1.3939
4 15 0.0153 -0.0213 -0.7266 0.923 0.0132 0 -0.498 -0.0132 0 -0.5262 -0.0186 -0.1977
4 15 -0.498 -0.0132 0 0.923 0.0132 0 0.632 0.0515 1.807 -0.6808 0.0144 1.2839
4 15 -0.2668 0.0646 3.0416 -0.6808 0.0144 1.2839 0.632 0.0515 1.807 0.0679 0.0662 2.8498
4 15 -0.4166 0.0639 3.1274 -1.2015 0.031 2.3723 -0.6808 0.0144 1.2839 -0.2668 0.0646 3.0416
3 15 -1.2015 0.031 2.3723 -0.4166 0.0639 3.1274 -1.3545 0.0594 3.6649
4 15 -1.6616 0.058 3.8409 -1.9808 0.0341 3.0996 -1.2015 0.031 2.3723 -1.3545 0.0594 3.6649
3 15 -1.9808 0.0341 3.0996 -1.6616 0.058 3.8409 -2.7562 0.0527 4.4682
4 15 -2.9 0.052 4.5506 -2.9 0.0231 3.355 -1.9808 0.0341 3.0996 -2.7562 0.0527 4.4682
3 15 7.968 0.1009 -1.807 8.0276 0.1043 -1.7118 7.9451 0.1039 -1.6645
3 15 7.968 0.1009 -1.807 8.1011 0.1047 -1.754 8.0276 0.1043 -1.7118
4 15 8.1011 0.1047 -1.754 7.968 0.1009 -1.807 8.7967 0.0793 -3.339 9.043 0.1092 -2.2937
3 15 8.7967 0.0793 -3.339 9.5695 0.1117 -2.5955 9.043 0.1092 -2.2937
4 15 9.5695 0.1117 -2.5955 8.7967 0.0793 -3.339 10.037 0.0777 -4.3626 9.8467 0.113 -2.7544
3 15 10.037 0.0777 -4.3626 10.5548 0.1164 -3.1601 9.8467 0.113 -2.7544
4 15 10.5548 0.1164 -3.1601 10.037 0.0777 -4.3626 11.5 0.0963 -4.722 10.6441 0.1168 -3.2113
3 15 11.5 0.0963 -4.722 11.5 0.1209 -3.7018 10.6441 0.1168 -3.2113
3 15 11.5 0.0963 -4.722 12.746 0.1269 -4.4159 11.5 0.1209 -3.7018
3 15 5.6 -0.0084 -4.5 5.6 0.0927 -0.3206 4.8862 0.0893 0.0884
3 15 5.6 -0.0084 -4.5 4.8862 0.0893 0.0884 4.3343 0.0866 0.4048
4 15 4 0.085 0.5963 4 -0.0382 -4.5 5.6 -0.0084 -4.5 4.3343 0.0866 0.4048
3 16 -4.363 0.0202 4.3626 -5.4788 0.0061 4.6399 -5.2456 0.0049 4.412
4 16 -3.3638 0.0498 4.8164 -6.2642 0.01 5.407 -5.4788 0.0061 4.6399 -4.363 0.0202 4.3626
3 16 -4.363 0.0202 4.3626 -3.1093 0.051 4.6706 -3.3638 0.0498 4.8164
4 16 -6.2642 0.01 5.407 -3.3638 0.0498 4.8164 -5.3169 0.0405 5.9357 -7.0774 0.0141 6.2013
3 16 -8.9189 0.0232 8 -7.0774 0.0141 6.2013 -5.3169 0.0405 5.9357
3 16 19 0.1568 -8 12.746 0.1269 -4.4159 11.5 0.0963 -4.722
4 16 5.6 -0.0084 -4.5 19 0.1568 -8 11.5 0.0963 -4.722 10.037 0.0777 -4.3626
3 16 8.7967 0.0793 -3.339 5.6 -0.0084 -4.5 10.037 0.0777 -4.3626
3 16 7.968 0.1009 -1.807 5.6 -0.0084 -4.5 8.7967 0.0793 -3.339
4 16 7.1255 0.1 -1.1949 5.6 -0.0084 -4.5 7.968 0.1009 -1.807 7.9451 0.1039 -1.6645
3 16 5.6 -0.0084 -4.5 7.1255 0.1 -1.1949 5.6 0.0927 -0.3206
3 16 4 -0.0382 -4.5 4 0.085 0.5963 3.68 0.0835 0.7797
3 16 4 -0.0382 -4.5 3.68 0.0835 0.7797 2.9828 0.0802 1.1793
3 16 4 -0.0382 -4.5 2.9828 0.0802 1.1793 1.9387 0.0752 1.7776
4 16 1.6887 0.074 1.9209 0.923 0.0132 0 4 -0.0382 -4.5 1.9387 0.0752 1.7776
4 16 1.423 0.0727 2.0732 0.632 0.0515 1.807 0.923 0.0132 0 1.6887 0.074 1.9209
3 16 0.632 0.0515 1.807 1.423 0.0727 2.0732 1.1375 0.0714 2.2368
3 16 0.632 0.0515 1.807 1.1375 0.0714 2.2368 0.0679 0.0662 2.8498
4 16 3.3303 -0.0378 -3.9646 4 -0.0382 -4.5 0.923 0.0132 0 0.6985 -0.0247 -1.3939
3 16 4 -0.0382 -4.5 3.3303 -0.0378 -3.9646 3.8305 -0.0402 -4.4531
3 16 4 -0.0382 -4.5 3.8305 -0.0402 -4.4531 3.8753 -0.0405 -4.4969
4 16 4.8909 -0.0455 -5.4888 19 0.1568 -8 4 -0.0382 -4.5 3.8753 -0.0405 -4.4969
3 16 5.6 -0.0084 -4.5 4 -0.0382 -4.5 19 0.1568 -8
3 16 19 0.1568 -8 4.8909 -0.0455 -5.4888 5.3737 -0.0479 -5.9604
3 16 19 0.1568 -8 5.3737 -0.0479 -5.9604 7.4618 -0.0583 -8
3 16 -4.363 0.0202 4.3626 -5.2456 0.0049 4.412 -4.8139 0.0028 3.9904
4 16 -4.5879 0.065 0 -2.9 0.0289 0 -5.1192 0.0548 1.2839 -5.1845 0.0639 0.8251
3 16 -2.9 0.0289 0 -4.5879 0.065 0 -4.0901 0.0659 -0.6885
3 16 -2.9 0.0289 0 -4.0901 0.0659 -0.6885 -3.7398 0.0665 -1.173
3 16 -2.9 0.0289 0 -3.7398 0.0665 -1.173 -3.3909 0.0672 -1.6554
3 16 -2.9 0.0289 0 -3.3909 0.0672 -1.6554 -2.9 0.0681 -2.3344
4 16 -2.2855 0.0692 -3.1843 -1.9808 0.0613 -3.0996 -2.9 0.0289 0 -2.9 0.0681 -2.3344
4 16 -2.9 0.0289 0 -1.9808 0.0613 -3.0996 -1.2015 0.0324 -2.3723 -0.6808 0.003 -1.2839
4 16 -0.7286 -0.0175 0 -2.9 0.0289 0 -0.6808 0.003 -1.2839 -0.5262 -0.0186 -0.1977
3 16 -2.9 0.0289 0 -0.7286 -0.0175 0 -1.5363 -0.0135 0.789
3 16 -2.9 0.0289 0 -1.5363 -0.0135 0.789 -2.0064 -0.0112 1.2482
3 16 -2.9 0.0289 0 -2.0064 -0.0112 1.2482 -2.4123 -0.0092 1.6446
3 16 -2.9 0.0289 0 -2.4123 -0.0092 1.6446 -2.9 -0.0067 2.121
3 16 -2.9 0.0289 0 -2.9 -0.0067 2.121 -3.7855 -0.0023 2.9859
4 16 -3.8615 -0.002 3.0601 -4.5985 0.0254 2.3723 -2.9 0.0289 0 -3.7855 -0.0023 2.9859
3 16 -4.5985 0.0254 2.3723 -5.1192 0.0548 1.2839 -2.9 0.0289 0
3 15 -5.6033 0.0306 3.339 -3.9151 -0.0017 3.1125 -4.8139 0.0028 3.9904
4 15 -3.9151 -0.0017 3.1125 -5.6033 0.0306 3.339 -4.5985 0.0254 2.3723 -3.8615 -0.002 3.0601
4 15 -5.9925 0.0624 1.9425 -4.5985 0.0254 2.3723 -5.6033 0.0306 3.339 -6.202 0.062 2.2323
4 15 -5.677 0.063 1.5062 -5.1192 0.0548 1.2839 -4.5985 0.0254 2.3723 -5.9925 0.0624 1.9425
3 15 -5.1192 0.0548 1.2839 -5.677 0.063 1.5062 -5.3707 0.0635 1.0826
3 15 -5.1192 0.0548 1.2839 -5.3707 0.0635 1.0826 -5.1845 0.0639 0.8251
4 15 -1.9808 0.0613 -3.0996 -2.2855 0.0692 -3.1843 -1.4363 0.0709 -4.3601 -0.1967 0.0272 -3.339
4 15 -1.2015 0.0324 -2.3723 -1.9808 0.0613 -3.0996 -0.1967 0.0272 -3.339 0.632 -0.0163 -1.807
3 15 -0.6808 0.003 -1.2839 -1.2015 0.0324 -2.3723 0.632 -0.0163 -1.807
4 15 0.0153 -0.0213 -0.7266 -0.6808 0.003 -1.2839 0.632 -0.0163 -1.807 0.6985 -0.0247 -1.3939
3 15 -0.6808 0.003 -1.2839 0.0153 -0.0213 -0.7266 -0.5262 -0.0186 -0.1977
4 16 -5.2456 0.0049 4.412 -5.4788 0.0061 4.6399 -8.4825 0.0578 5.3863 -7.885 0.0589 4.5599
4 16 -8.4825 0.0578 5.3863 -5.4788 0.0061 4.6399 -6.2642 0.01 5.407 -8.883 0.0571 5.9402
4 16 -8.883 0.0571 5.9402 -6.2642 0.01 5.407 -7.0774 0.0141 6.2013 -9.3161 0.0563 6.5391
4 16 -9.3161 0.0563 6.5391 -7.0774 0.0141 6.2013 -8.9189 0.0232 8 -10.3724 0.0543 8
3 16 0.632 -0.0163 -1.807 3.3303 -0.0378 -3.9646 0.6985 -0.0247 -1.3939
4 16 3.3303 -0.0378 -3.9646 0.632 -0.0163 -1.807 -0.1967 0.0272 -3.339 3.8305 -0.0402 -4.4531
4 16 3.8305 -0.0402 -4.4531 -0.1967 0.0272 -3.339 -1.4363 0.0709 -4.3601 3.8753 -0.0405 -4.4969
3 16 -1.4363 0.0709 -4.3601 4.8909 -0.0455 -5.4888 3.8753 -0.0405 -4.4969
4 16 5.3737 -0.0479 -5.9604 4.8909 -0.0455 -5.4888 -1.4363 0.0709 -4.3601 -0.9641 0.0717 -5.0118
4 16 7.4618 -0.0583 -8 5.3737 -0.0479 -5.9604 -0.9641 0.0717 -5.0118 1.1966 0.0756 -8
3 16 -5.6033 0.0306 3.339 -7.614 0.0594 4.1851 -6.202 0.062 2.2323
4 16 -5.2456 0.0049 4.412 -7.885 0.0589 4.5599 -7.614 0.0594 4.1851 -5.6033 0.0306 3.339
3 16 -5.6033 0.0306 3.339 -4.8139 0.0028 3.9904 -5.2456 0.0049 4.412
3 16 -5.302 0.1231 0 -4.5879 0.065 0 -5.1845 0.0639 0.8251
4 16 -4.5879 0.065 0 -5.302 0.1231 0 -5.1192 0.1856 -1.2839 -4.0901 0.0659 -0.6885
4 16 -4.0901 0.0659 -0.6885 -5.1192 0.1856 -1.2839 -4.5985 0.2087 -2.3723 -3.7398 0.0665 -1.173
4 16 -3.7398 0.0665 -1.173 -4.5985 0.2087 -2.3723 -3.8192 0.189 -3.0996 -3.3909 0.0672 -1.6554
4 16 -3.3909 0.0672 -1.6554 -3.8192 0.189 -3.0996 -2.9 0.1296 -3.355 -2.9 0.0681 -2.3344
3 16 -2.9 0.1296 -3.355 -2.2855 0.0692 -3.1843 -2.9 0.0681 -2.3344
3 15 -6.432 0.1063 1.807 -5.9925 0.0624 1.9425 -6.202 0.062 2.2323
3 15 -6.432 0.1063 1.807 -5.677 0.063 1.5062 -5.9925 0.0624 1.9425
4 15 -5.677 0.063 1.5062 -6.432 0.1063 1.807 -6.723 0.2389 0 -5.3707 0.0635 1.0826
4 15 -5.3707 0.0635 1.0826 -6.723 0.2389 0 -5.302 0.1231 0 -5.1845 0.0639 0.8251
4 15 -5.302 0.1231 0 -6.723 0.2389 0 -6.432 0.324 -1.807 -5.1192 0.1856 -1.2839
4 15 -5.1192 0.1856 -1.2839 -6.432 0.324 -1.807 -5.6033 0.3487 -3.339 -4.5985 0.2087 -2.3723
4 15 -4.5985 0.2087 -2.3723 -5.6033 0.3487 -3.339 -4.363 0.3094 -4.3626 -3.8192 0.189 -3.0996
4 15 -3.8192 0.189 -3.0996 -4.363 0.3094 -4.3626 -2.9 0.2119 -4.722 -2.9 0.1296 -3.355
4 15 -2.9 0.1296 -3.355 -2.9 0.2119 -4.722 -1.4363 0.0709 -4.3601 -2.2855 0.0692 -3.1843
4 15 -7.2 0.4463 -2.8 -7.2 0.362 -1.4 -8.6 0.476 -1.4 -8.6 0.5603 -2.8
4 15 -8.6 0.5603 -2.8 -8.6 0.476 -1.4 -10.2 0.6063 -1.4 -10.2 0.6906 -2.8
4 15 -10.2 0.6906 -2.8 -10.2 0.6063 -1.4 -13.2 0.8506 -1.4 -14.6 1.0489 -2.8
4 15 -14.6 0.9767 -1.6 -14.6 1.0489 -2.8 -13.2 0.8506 -1.4 -10.2 0.3835 2.3
4 15 -10.1 0.2369 4.6 -14.6 0.9767 -1.6 -10.2 0.3835 2.3 -8.6 0.1147 4.6
4 15 -8.6 0.476 -1.4 -8.6 0.1147 4.6 -10.2 0.3835 2.3 -10.2 0.6063 -1.4
4 15 -8.6 0.5603 -2.8 -10.2 0.6906 -2.8 -10.2 0.799 -4.6 -8.6 0.6687 -4.6
3 16 -19 0.7569 8 -14.6 0.9767 -1.6 -10.1 0.2369 4.6
3 16 -19 0.7569 8 -10.1 0.2369 4.6 -8.6 0.1147 4.6
4 16 -8.4825 0.0578 5.3863 -19 0.7569 8 -8.6 0.1147 4.6 -7.885 0.0589 4.5599
3 16 -19 0.7569 8 -8.4825 0.0578 5.3863 -8.883 0.0571 5.9402
3 16 -19 0.7569 8 -8.883 0.0571 5.9402 -9.3161 0.0563 6.5391
3 16 -19 0.7569 8 -9.3161 0.0563 6.5391 -10.3724 0.0543 8
3 16 -1.4363 0.0709 -4.3601 -2.9 0.2119 -4.722 -0.9641 0.0717 -5.0118
4 16 -0.9641 0.0717 -5.0118 -2.9 0.2119 -4.722 -18.0099 1.6263 -7.7762 -17.9958 1.6386 -8
3 16 -17.9958 1.6386 -8 1.1966 0.0756 -8 -0.9641 0.0717 -5.0118
3 16 -18.0099 1.6263 -7.7762 -2.9 0.2119 -4.722 -4.363 0.3094 -4.3626
4 16 -18.0099 1.6263 -7.7762 -4.363 0.3094 -4.3626 -8.6 0.6687 -4.6 -18.016 1.6209 -7.6783
4 16 -18.016 1.6209 -7.6783 -8.6 0.6687 -4.6 -10.2 0.799 -4.6 -18.0196 1.6177 -7.6212
4 16 -18.0196 1.6177 -7.6212 -10.2 0.799 -4.6 -14.6 1.0489 -2.8 -18.0651 1.5777 -6.8952
3 16 -10.2 0.6906 -2.8 -14.6 1.0489 -2.8 -10.2 0.799 -4.6
3 16 -10.2 0.3835 2.3 -13.2 0.8506 -1.4 -10.2 0.6063 -1.4
4 16 -18.0651 1.5777 -6.8952 -14.6 1.0489 -2.8 -14.6 0.9767 -1.6 -18.0798 1.5648 -6.6615
3 16 -19 0.7569 8 -18.0798 1.5648 -6.6615 -14.6 0.9767 -1.6
4 16 -7.2 0.4463 -2.8 -8.6 0.5603 -2.8 -8.6 0.6687 -4.6 -5.6033 0.3487 -3.339
3 16 -5.6033 0.3487 -3.339 -8.6 0.6687 -4.6 -4.363 0.3094 -4.3626
