3 16 -20 0 10 -22.1 2.1 2.1 -20 0 -10
4 16 -22.4 2.4 1.6 -24.59 4.59 -0.26 -24.8 4.8 -4.4 -20 0 -10
4 16 -22.4 2.4 1.6 -23.6 3.6 1.5 -24.4 4.4 1.1 -24.59 4.59 -0.26
4 16 -31.7 11.7 1.4 -32.3 12.3 1.8 -33.5 13.5 1.9 -40 20 -10
3 16 -31 11 0.9 -31.7 11.7 1.4 -40 20 -10
3 16 -24.8 4.8 -4.4 -25.3 5.3 -8.6 -20 0 -10
3 16 -20 0 -10 -22.1 2.1 2.1 -22.4 2.4 1.6
3 16 -20 0 10 -23.5 3.5 2.1 -22.1 2.1 2.1
4 379 21.7 3.62 -13.2 24.7 6.74 -13.4 24.4 5.78 -12.3 22.1 3.54 -12.4
4 379 24.7 6.74 -13.4 29.7 11.44 -12.9 29.5 10.88 -12.3 24.4 5.78 -12.3
4 379 29.7 11.44 -12.9 30.4 12.02 -12.7 30.1 11.48 -12.3 29.5 10.88 -12.3
4 0 20 1.56 -12.6 22.1 3.54 -12.4 22.3 3.26 -11.6 20 1.14 -11.9
4 0 24.4 5.78 -12.3 29.5 10.88 -12.3 29.2 10.1 -11.5 25.4 6.24 -11.4
4 0 29.5 10.88 -12.3 30.1 11.48 -12.3 31.11 12.058 -11.58 29.2 10.1 -11.5
4 0 30.1 11.48 -12.3 30.4 12.02 -12.7 31.18 12.578 -12.33 31.11 12.058 -11.58
4 0 31.18 12.578 -12.33 32.49 13.792 -12.17 33.3 14.38 -11.8 31.11 12.058 -11.58
4 379 20 2.1 -13.5 21.7 3.62 -13.2 22.1 3.54 -12.4 20 1.56 -12.6
4 0 24.2 4.2 -10 24.37 5.024 -11.09 25.4 6.24 -11.4 25.1 5.1 -10
3 16 32.49 13.792 -12.17 31.18 12.578 -12.33 30.4 12.02 -12.7
3 16 21.7 3.62 -13.2 20 2.1 -13.5 20 12 -30
3 16 24.7 6.74 -13.4 21.7 3.62 -13.2 20 12 -30
3 16 29.7 11.44 -12.9 24.7 6.74 -13.4 20 12 -30
3 16 30.4 12.02 -12.7 29.7 11.44 -12.9 20 12 -30
3 16 32.49 13.792 -12.17 30.4 12.02 -12.7 20 12 -30
3 16 33.3 14.38 -11.8 32.49 13.792 -12.17 20 12 -30
3 16 40 20 -10 33.3 14.38 -11.8 20 12 -30
3 16 33.3 14.38 -11.8 40 20 -10 31.11 12.058 -11.58
3 16 29.2 10.1 -11.5 31.11 12.058 -11.58 40 20 -10
4 16 40 20 -10 25.1 5.1 -10 25.4 6.24 -11.4 29.2 10.1 -11.5
4 0 24.37 5.024 -11.09 23.95 4.85 -11.5 24.4 5.78 -12.3 25.4 6.24 -11.4
4 0 23.95 4.85 -11.5 22.3 3.26 -11.6 22.1 3.54 -12.4 24.4 5.78 -12.3
4 16 24.2 4.2 -10 22.3 3.26 -11.6 23.95 4.85 -11.5 24.37 5.024 -11.09
4 16 20 0 -10 20 1.14 -11.9 22.3 3.26 -11.6 24.2 4.2 -10
4 379 -20 1.66125 -12.76875 -21.1 2.72 -12.7 -21.5 3.66 -13.6 -20 2.265882 -13.77647
4 379 -21.1 2.72 -12.7 -23.2 4.76 -12.6 -23.2 5.36 -13.6 -21.5 3.66 -13.6
4 379 -23.2 4.76 -12.6 -24.2 5.7 -12.5 -24.3 6.34 -13.4 -23.2 5.36 -13.6
4 379 -24.2 5.7 -12.5 -25.8 7.42 -12.7 -25.7 7.86 -13.6 -24.3 6.34 -13.4
4 379 -25.8 7.42 -12.7 -26.6 8.4 -13 -26.5 8.54 -13.4 -25.7 7.86 -13.6
4 0 -20 1.08 -11.8 -21.2 2.28 -11.8 -21.1 2.72 -12.7 -20 1.66125 -12.76875
4 0 -21.2 2.28 -11.8 -23.2 4.34 -11.9 -23.2 4.76 -12.6 -21.1 2.72 -12.7
4 16 -20 12 -30 -20 2.265882 -13.77647 -21.5 3.66 -13.6 -23.2 5.36 -13.6
4 16 -20 12 -30 -23.2 5.36 -13.6 -24.3 6.34 -13.4 -25.7 7.86 -13.6
3 16 -25.7 7.86 -13.6 -26.5 8.54 -13.4 -20 12 -30
3 16 -21.2 2.28 -11.8 -20 1.08 -11.8 -20 0 -10
3 16 -23.2 4.34 -11.9 -21.2 2.28 -11.8 -20 0 -10
3 16 -26.6 8.4 -13 -25.8 7.42 -12.7 -40 20 -10
3 16 -26.5 8.54 -13.4 -26.6 8.4 -13 -40 20 -10
3 16 -20 12 -30 -26.5 8.54 -13.4 -40 20 -10
3 0 -23.2 4.34 -11.9 -24.2 5.7 -12.5 -23.2 4.76 -12.6
4 16 -40 20 -10 -25.8 7.42 -12.7 -24.2 5.7 -12.5 -23.2 4.34 -11.9
3 16 -23.2 4.34 -11.9 -20 0 -10 -40 20 -10
4 0 -14.9 1.68 -12.8 -9.2 1.32 -12.2 -9.39 0.78 -11.3 -15 1.02 -11.7
4 0 -9.2 1.32 -12.2 -2.1 1.38 -12.3 -1.9 0.72 -11.2 -9.39 0.78 -11.3
3 0 -2.1 1.38 -12.3 3 1.2 -12 0 0.732 -11.22
4 0 -16.1 6 -20 -16.1 7.32 -22.2 -15.4 6.96 -21.6 -15.3 6 -20
4 0 -16.1 7.32 -22.2 -15.8 7.44 -22.4 -15.3 7.26 -22.1 -15.4 6.96 -21.6
4 0 12.1 9.78 -26.3 13.79 9.804 -26.34 13.73 9.036 -25.06 12.17 8.934 -24.89
4 0 13.79 9.804 -26.34 15.23 9.798 -26.33 16.35 9.246 -25.41 13.73 9.036 -25.06
4 0 15.23 9.798 -26.33 17.42 9.846 -26.41 18.15 9.258 -25.43 16.35 9.246 -25.41
4 0 17.42 9.846 -26.41 19.3 9.78 -26.3 19.2 9.54 -25.9 18.15 9.258 -25.43
4 0 13.73 9.036 -25.06 13.4 7.98 -23.3 12.4 7.98 -23.3 12.17 8.934 -24.89
4 0 13.4 7.98 -23.3 13.5 5.4 -19 12.5 6.06 -20.1 12.4 7.98 -23.3
4 0 13.5 5.4 -19 13.5 4.08 -16.8 12.5 4.74 -17.9 12.5 6.06 -20.1
4 0 13.5 4.08 -16.8 13.2 3.3 -15.5 12.9 3.42 -15.7 12.5 4.74 -17.9
4 0 12.17 8.934 -24.89 10.8 9.18 -25.3 11 9.84 -26.4 12.1 9.78 -26.3
4 0 10.8 9.18 -25.3 8 9.12 -25.2 7.3 9.66 -26.1 11 9.84 -26.4
4 0 8 9.12 -25.2 5.5 9.06 -25.1 5.6 9.72 -26.2 7.3 9.66 -26.1
4 0 2.4 9.06 -25.1 0.49 9.054 -25.09 1.1 9.66 -26.1 2.7 9.66 -26.1
4 0 -2.8 9.12 -25.2 -3.9 9.12 -25.2 -3.6 9.66 -26.1 -2.51 9.768 -26.28
4 0 -6.8 9.18 -25.3 -9.1 9.24 -25.4 -9.8 9.66 -26.1 -7.2 9.54 -25.9
4 0 -9.1 9.24 -25.4 -10.4 9.3 -25.5 -10.5 9.54 -25.9 -9.8 9.66 -26.1
4 0 16.8 1.08 -11.8 15.9 1.2 -12 15.9 1.38 -12.3 18.4 1.62 -12.7
4 379 -9.2 1.32 -12.2 -8.7 1.92 -13.2 -3.5 1.8 -13 -2.1 1.38 -12.3
3 379 -3.5 1.8 -13 -0.7 1.98 -13.3 -2.1 1.38 -12.3
4 379 -0.7 1.98 -13.3 3.9 1.68 -12.8 3 1.2 -12 -2.1 1.38 -12.3
4 379 3.9 1.68 -12.8 5.8 1.44 -12.4 5.7 1.26 -12.1 3 1.2 -12
4 379 -9.2 1.32 -12.2 -14.9 1.68 -12.8 -10.4 2.04 -13.4 -8.7 1.92 -13.2
4 379 18.4 1.62 -12.7 17.2 1.68 -12.8 17.7 1.98 -13.3 19.4 2.04 -13.4
4 379 13 10.368 -27.28 14.25 10.032 -26.72 13.79 9.804 -26.34 12.1 9.78 -26.3
4 379 12.1 9.78 -26.3 11 9.84 -26.4 11.1 10.32 -27.2 13 10.368 -27.28
4 379 11 9.84 -26.4 7.3 9.66 -26.1 9.19 10.32 -27.2 11.1 10.32 -27.2
4 379 2.7 9.66 -26.1 1.1 9.66 -26.1 -0.15 10.446 -27.41 1.9 10.182 -26.97
4 379 1.1 9.66 -26.1 -0.93 9.804 -26.34 -1.3 10.56 -27.6 -0.15 10.446 -27.41
4 379 -1.3 10.56 -27.6 -1.4 10.86 -28.1 -0.9 10.92 -28.2 -0.15 10.446 -27.41
4 379 -19.8 2.28 -13.8 -19.5 1.68 -12.8 -20 1.66125 -12.76875 -20 2.265882 -13.77647
3 0 -20 1.08 -11.8 -20 1.66125 -12.76875 -19.5 1.68 -12.8
4 0 18.4 1.62 -12.7 20 1.56 -12.6 20 1.14 -11.9 16.8 1.08 -11.8
4 379 18.4 1.62 -12.7 19.4 2.04 -13.4 20 2.1 -13.5 20 1.56 -12.6
3 16 10.8 9.18 -25.3 12.17 8.934 -24.89 12.4 7.98 -23.3
3 16 12.4 7.98 -23.3 8 9.12 -25.2 10.8 9.18 -25.3
3 16 12.5 6.06 -20.1 8 9.12 -25.2 12.4 7.98 -23.3
3 16 13.73 9.036 -25.06 16.35 9.246 -25.41 13.4 7.98 -23.3
4 16 13.5 5.4 -19 13.4 7.98 -23.3 16.35 9.246 -25.41 18.15 9.258 -25.43
4 16 5.42 10.236 -27.06 1.9 10.182 -26.97 -0.15 10.446 -27.41 -0.9 10.92 -28.2
3 16 13 10.368 -27.28 20 12 -30 17.42 9.846 -26.41
3 16 20 12 -30 9.19 10.32 -27.2 5.42 10.236 -27.06
3 16 20 12 -30 5.42 10.236 -27.06 -0.9 10.92 -28.2
3 16 20 12 -30 -0.9 10.92 -28.2 -20 12 -30
3 16 -2.49 10.812 -28.02 -5.12 10.014 -26.69 -20 12 -30
3 16 -5.12 10.014 -26.69 -9.8 9.66 -26.1 -20 12 -30
3 0 -6.46 9.642 -26.07 -6.8 9.18 -25.3 -7.2 9.54 -25.9
4 16 -5.12 10.014 -26.69 -6.46 9.642 -26.07 -7.2 9.54 -25.9 -9.8 9.66 -26.1
4 16 -0.7 1.98 -13.3 -3.5 1.8 -13 -8.7 1.92 -13.2 -10.4 2.04 -13.4
3 16 -10.4 2.04 -13.4 -14.9 1.68 -12.8 -15.3 6 -20
3 16 -10.4 2.04 -13.4 -15.3 6 -20 -15.4 6.96 -21.6
3 16 -0.7 1.98 -13.3 -10.4 2.04 -13.4 -15.4 6.96 -21.6
4 16 3.9 1.68 -12.8 12.5 6.06 -20.1 12.5 4.74 -17.9 5.8 1.44 -12.4
4 16 8 9.12 -25.2 12.5 6.06 -20.1 3.9 1.68 -12.8 -0.7 1.98 -13.3
4 16 -0.7 1.98 -13.3 -15.4 6.96 -21.6 -15.3 7.26 -22.1 -10.4 9.3 -25.5
4 16 -10.5 9.54 -25.9 -10.4 9.3 -25.5 -15.3 7.26 -22.1 -15.8 7.44 -22.4
3 16 -0.7 1.98 -13.3 -10.4 9.3 -25.5 -9.1 9.24 -25.4
3 16 5.5 9.06 -25.1 8 9.12 -25.2 -0.7 1.98 -13.3
3 16 -0.7 1.98 -13.3 -9.1 9.24 -25.4 -6.8 9.18 -25.3
3 16 -0.7 1.98 -13.3 -3.9 9.12 -25.2 -2.8 9.12 -25.2
3 16 6.4 1.2 -12 5.7 1.26 -12.1 5.8 1.44 -12.4
3 16 7.6 1.08 -11.8 6.4 1.2 -12 5.8 1.44 -12.4
4 16 12.5 4.74 -17.9 12.9 3.42 -15.7 7.6 1.08 -11.8 5.8 1.44 -12.4
3 16 -16.1 7.32 -22.2 -16.1 6 -20 -16.3 6.12 -20.2
3 16 -16.1 7.32 -22.2 -16.3 6.12 -20.2 -17.1 5.04 -18.4
3 16 -17.6 2.88 -14.8 -18.4 2.4 -14 -19.8 2.28 -13.8
3 16 -17.4 3.9 -16.5 -17.6 2.88 -14.8 -19.8 2.28 -13.8
4 16 -20 12 -30 -17.1 5.04 -18.4 -17.4 3.9 -16.5 -19.8 2.28 -13.8
3 16 -16.1 7.32 -22.2 -17.1 5.04 -18.4 -20 12 -30
3 16 -9.8 9.66 -26.1 -10.5 9.54 -25.9 -20 12 -30
3 16 -15 1.02 -11.7 -9.39 0.78 -11.3 -20 0 -10
3 16 -16.1 1.02 -11.7 -15 1.02 -11.7 -20 0 -10
3 16 -20 1.08 -11.8 -16.1 1.02 -11.7 -20 0 -10
3 16 20 2.1 -13.5 19.3 9.78 -26.3 20 12 -30
3 16 19.3 9.78 -26.3 17.42 9.846 -26.41 20 12 -30
3 16 19.2 9.54 -25.9 19.3 9.78 -26.3 20 2.1 -13.5
4 16 19.4 2.04 -13.4 18.15 9.258 -25.43 19.2 9.54 -25.9 20 2.1 -13.5
4 16 18.15 9.258 -25.43 19.4 2.04 -13.4 17.7 1.98 -13.3 13.5 5.4 -19
4 16 13.5 4.08 -16.8 13.5 5.4 -19 17.7 1.98 -13.3 17.2 1.68 -12.8
4 16 15.9 1.38 -12.3 13.2 3.3 -15.5 13.5 4.08 -16.8 17.2 1.68 -12.8
3 16 15.9 1.38 -12.3 17.2 1.68 -12.8 18.4 1.62 -12.7
3 16 20 1.14 -11.9 20 0 -10 16.8 1.08 -11.8
3 16 15.9 1.2 -12 16.8 1.08 -11.8 20 0 -10
3 16 -20 12 -30 -19.8 2.28 -13.8 -20 2.265882 -13.77647
4 0 -20 1.08 -11.8 -19.5 1.68 -12.8 -17.2 1.62 -12.7 -16.1 1.02 -11.7
4 0 -16.4 2.1 -13.5 -16.1 6 -20 -15.3 6 -20 -14.9 1.68 -12.8
