4 0 2.1 2.7 -10 0.95 1.5 -10 0.9 2.5 -10 2 3.8 -10
4 0 3.1 4.2 -10 2.1 2.7 -10 2 3.8 -10 2.6 4.8 -10
4 0 3.8 5.6 -10 3.1 4.2 -10 2.6 4.8 -10 3.1 5.7 -10
4 0 3.4 6.4 -10 3.8 5.6 -10 3.1 5.7 -10 2.8 6.6 -10
4 0 3.8 5.6 -10 3.4 6.4 -10 3.8 7.9 -10 4.3 6.9 -10
4 0 4.3 6.9 -10 3.8 7.9 -10 5.5 7.5 -10 5.9 6.45 -10
4 0 5.9 6.45 -10 5.5 7.5 -10 6.6 7.05 -10 7.5 5.7 -10
4 0 7.5 5.7 -10 6.6 7.05 -10 7.6 6.55 -10 8.4 6.1 -10
4 0 9.3 4.65 -10 7.5 5.7 -10 8.4 6.1 -10 10.65 4.7 -10
4 0 11 3.4 -10 9.3 4.65 -10 10.65 4.7 -10 11.6 4 -10
4 0 11 3.4 -10 11.6 4 -10 13.6 2.3 -10 13.1 1.5 -10
4 0 2.8 6.6 -10 3.1 5.7 -10 2.2 6.1 -10 2.1 6.9 -10
4 0 2.1 6.9 -10 2.2 6.1 -10 1.2 6.3 -10 1.1 7.1 -10
4 0 0.5 7.2 -10 1.1 7.1 -10 1.2 6.3 -10 0 6.4 -10
3 0 0 6.4 -10 0 7.2 -10 0.5 7.2 -10
4 0 0.5 7.2 -10 0.5 8.3 -10 0.7 8.6 -10 1 8.6 -10
4 0 0.5 7.2 -10 1 8.6 -10 1.2 8.3 -10 1.1 7.1 -10
4 0 2.8 6.6 -10 2.1 6.9 -10 2.2 7.8 -10 2.9 7.8 -10
4 0 2.8 8.3 -10 2.9 7.8 -10 2.2 7.8 -10 2.5 8.3 -10
4 29 13.1 1.5 -10 12.3 1 -10 11.3 0.9 -10 11 3.4 -10
4 29 3.1 4.2 -10 11 3.4 -10 11.3 0.9 -10 2.1 2.7 -10
3 29 11.3 0.9 -10 0.95 1.5 -10 2.1 2.7 -10
3 29 11.3 0.9 -10 0 0.9 -10 0.95 1.5 -10
4 29 9.3 4.65 -10 11 3.4 -10 3.1 4.2 -10 3.8 5.6 -10
4 29 7.5 5.7 -10 9.3 4.65 -10 3.8 5.6 -10 5.9 6.45 -10
3 29 3.8 5.6 -10 4.3 6.9 -10 5.9 6.45 -10
4 29 2.2 6.1 -10 3.1 5.7 -10 2.6 4.8 -10 1.2 6.3 -10
4 29 1.2 6.3 -10 2.6 4.8 -10 2 3.8 -10 0.9 2.5 -10
4 29 0 6.4 -10 1.2 6.3 -10 0.9 2.5 -10 0 1.8 -10
3 16 12 0 -10 0 0.9 -10 11.3 0.9 -10
3 16 12 0 -10 11.3 0.9 -10 12.3 1 -10
4 16 12 0 -10 12.3 1 -10 13.1 1.5 -10 14.345 2 -10
3 16 13.1 1.5 -10 13.6 2.3 -10 14.345 2 -10
4 16 3.4 6.4 -10 2.8 6.6 -10 2.9 7.8 -10 3.8 7.9 -10
4 16 3.8 7.9 -10 2.9 7.8 -10 2.8 8.3 -10 19 29 -10
4 16 2.5 8.3 -10 2.2 7.8 -10 1.2 8.3 -10 1 8.6 -10
4 16 1.1 7.1 -10 1.2 8.3 -10 2.2 7.8 -10 2.1 6.9 -10
4 16 -19 32 -10 19 32 -10 19 29 -10 -19 29 -10
4 16 -1 8.6 -10 -19 29 -10 19 29 -10 0.7 8.6 -10
3 16 1 8.6 -10 0.7 8.6 -10 19 29 -10
4 16 2.5 8.3 -10 1 8.6 -10 19 29 -10 2.8 8.3 -10
3 16 5.5 7.5 -10 3.8 7.9 -10 19 29 -10
3 16 6.6 7.05 -10 5.5 7.5 -10 19 29 -10
3 16 7.6 6.55 -10 6.6 7.05 -10 19 29 -10
3 16 8.4 6.1 -10 7.6 6.55 -10 19 29 -10
3 16 10.65 4.7 -10 8.4 6.1 -10 19 29 -10
3 16 11.6 4 -10 10.65 4.7 -10 19 29 -10
4 16 13.6 2.3 -10 11.6 4 -10 19 29 -10 14.345 2 -10
4 16 -1 8.6 -10 0.7 8.6 -10 0.5 8.3 -10 -0.6 8 -10
4 16 -0.6 8 -10 0.5 8.3 -10 0.5 7.2 -10 0 7.2 -10
3 16 0 7.2 -10 -0.5 7.2 -10 -0.6 8 -10
3 16 -1 8.6 -10 -1.3 8.6 -10 -19 29 -10
4 16 -19 29 -10 -1.3 8.6 -10 -2.9 8.2 -10 -3.15 8.15 -10
3 16 -5.5 7.45 -10 -19 29 -10 -4 7.8 -10
3 16 -6.6 7 -10 -19 29 -10 -5.5 7.45 -10
3 16 -7.6 6.55 -10 -19 29 -10 -6.6 7 -10
3 16 -8.4 6.1 -10 -19 29 -10 -7.6 6.55 -10
3 16 -10.8 4.6 -10 -19 29 -10 -8.4 6.1 -10
3 16 -11.6 4 -10 -19 29 -10 -10.8 4.6 -10
4 16 -19 29 -10 -11.6 4 -10 -13.6 2.3 -10 -14.345 2 -10
