4 0 -14.4 -0.25 3.5 -15.8 -0.25 -2.3 -15 -0.25 -2.3 -13.6 -0.25 3.5
4 0 -11.8 -0.25 3.5 -9.1 -0.25 3.5 -8.9 -0.25 4.4 -11.6 -0.25 4.4
4 0 -14 -0.25 -2.3 -13.2 -0.25 -2.3 -11.8 -0.25 3.5 -12.6 -0.25 3.5
4 0 -9.1 -0.25 3.5 -10.6 -0.25 -2.3 -9.7 -0.25 -2.3 -8.3 -0.25 3.5
4 0 -15 -0.25 -2.3 -15.3 -0.25 -3.1 -14.1 -0.25 -3.1 -14 -0.25 -2.3
4 0 -12.6 -0.25 -4.9 -12.6 -0.25 -4.2 -17.7 -0.25 -4.2 -17.7 -0.25 -4.9
4 0 -16.8 -0.25 4.4 -17.2 -0.25 4.3 -17.6 -0.25 4 -17.1 -0.25 3.5
4 0 -13.6 -0.25 3.8 -13.8 -0.25 4.2 -14.2 -0.25 4.4 -14.4 -0.25 3.5
4 0 -11.6 -0.25 4.4 -12.1 -0.25 4.3 -12.5 -0.25 3.9 -11.8 -0.25 3.5
4 0 -8.3 -0.25 3.8 -8.5 -0.25 4.2 -8.9 -0.25 4.4 -9.1 -0.25 3.5
4 0 -15.8 -0.25 -2.7 -15.7 -0.25 -3 -15.3 -0.25 -3.1 -15 -0.25 -2.3
4 0 -14 -0.25 -2.3 -14.1 -0.25 -3.1 -13.6 -0.25 -3 -13.4 -0.25 -2.7
3 0 -14 -0.25 -2.3 -13.4 -0.25 -2.7 -13.2 -0.25 -2.3
3 0 -15 -0.25 -2.3 -15.8 -0.25 -2.3 -15.8 -0.25 -2.7
3 0 -17.6 -0.25 4 -17.9 -0.25 3.5 -17.1 -0.25 3.5
3 0 -13.6 -0.25 3.5 -13.6 -0.25 3.8 -14.4 -0.25 3.5
3 0 -12.5 -0.25 3.9 -12.6 -0.25 3.5 -11.8 -0.25 3.5
3 0 -9.1 -0.25 3.5 -8.3 -0.25 3.5 -8.3 -0.25 3.8
4 0 -10.6 -0.25 -2.3 -11 -0.25 -3.3 -10.2 -0.25 -3.5 -9.7 -0.25 -2.3
4 0 -11 -0.25 -3.3 -11.7 -0.25 -3.9 -10.9 -0.25 -4.4 -10.2 -0.25 -3.5
4 0 -19.3 -0.25 -2.3 -19.4 -0.25 -3.3 -18.6 -0.25 -3.2 -18.5 -0.25 -2.3
4 0 -19.4 -0.25 -3.3 -19 -0.25 -4.2 -18.3 -0.25 -3.8 -18.6 -0.25 -3.2
4 0 -17.7 -0.25 -4.2 -18.3 -0.25 -3.8 -19 -0.25 -4.2 -18.4 -0.25 -4.7
3 0 -17.7 -0.25 -4.2 -18.4 -0.25 -4.7 -17.7 -0.25 -4.9
3 0 -12.6 -0.25 -4.9 -11.7 -0.25 -4.8 -12.6 -0.25 -4.2
4 0 -12.6 -0.25 -4.2 -11.7 -0.25 -4.8 -10.9 -0.25 -4.4 -11.7 -0.25 -3.9
4 0 0.7 -0.25 1.7 1.8 -0.25 2.5 -3.1 -0.25 2.5 -2.7 -0.25 1.7
4 0 -8.3 -0.25 -1.5 -7.6 -0.25 -2.1 -2.7 -0.25 1.7 -3.1 -0.25 2.5
4 0 -8.3 -0.25 -1.5 -8.9 -0.25 -3.6 -7.8 -0.25 -2.8 -7.6 -0.25 -2.1
4 0 -8.9 -0.25 -3.6 -3.9 -0.25 -3.6 -2.9 -0.25 -2.8 -7.8 -0.25 -2.8
4 0 -3.2 -0.25 -4 -2.9 -0.25 -2.8 -3.9 -0.25 -3.6 -4.2 -0.25 -4.8
4 0 -4.2 -0.25 -4.8 -0.1 -0.25 -4.8 -0.7 -0.25 -4 -3.2 -0.25 -4
4 0 -0.1 -0.25 -4.8 0.2 -0.25 -3.7 -0.4 -0.25 -2.8 -0.7 -0.25 -4
4 0 0.9 -0.25 -1.1 1.8 -0.25 2.5 0.7 -0.25 1.7 -0.2 -0.25 -1.9
4 0 -5.4 -0.25 -1.5 -4 -0.25 -1.2 -2.8 -0.25 -0.1 -3.1 -0.25 0.5
4 0 -1.9 -0.25 0.5 -2.8 -0.25 -0.1 -3.1 -0.25 -1.2 -2.6 -0.25 -1.9
4 0 -3.1 -0.25 -1.2 -4 -0.25 -1.2 -5.5 -0.25 -1.9 -2.6 -0.25 -1.9
3 0 -1.9 -0.25 0.5 -3.1 -0.25 0.5 -2.8 -0.25 -0.1
3 0 -5.4 -0.25 -1.5 -5.5 -0.25 -1.9 -4 -0.25 -1.2
4 0 0.6 -0.25 -1.9 1.2 -0.25 -1.1 0.9 -0.25 -1.1 -0.2 -0.25 -1.9
4 0 2.5 -0.25 0.5 1.6 -0.25 0.5 1.2 -0.25 -1.1 1.7 -0.25 -2.6
4 0 0.4 -0.25 -2.8 1.7 -0.25 -2.6 1.2 -0.25 -1.1 0.6 -0.25 -1.9
4 0 0.4 -0.25 -2.8 -0.4 -0.25 -2.8 0.2 -0.25 -3.7 1.1 -0.25 -3.7
4 0 1.1 -0.25 -3.7 1.8 -0.25 -3.3 1.7 -0.25 -2.6 0.4 -0.25 -2.8
4 0 3.1 -0.25 -4 2.6 -0.25 -4.8 8 -0.25 -4.8 7.3 -0.25 -4
4 0 8.9 -0.25 1.8 9.2 -0.25 2.5 4.4 -0.25 2.5 4.5 -0.25 1.8
4 0 17.5 -0.25 1.8 18.1 -0.25 2.5 13.1 -0.25 2.5 13.4 -0.25 1.8
4 0 11.6 -0.25 -4.8 16.9 -0.25 -4.8 16.5 -0.25 -4 12 -0.25 -4
4 0 20.1 -0.25 0.5 19.2 -0.25 0.5 18.4 -0.25 -2.6 19.3 -0.25 -2.6
4 0 10.7 -0.25 -2.6 11.5 -0.25 0.5 10.3 -0.25 0.5 9.6 -0.25 -2.6
4 0 11.9 -0.25 1.1 10.1 -0.25 1.2 10.3 -0.25 0.5 11.5 -0.25 0.5
4 0 9.6 -0.25 -2.6 9.1 -0.25 -3.3 10.7 -0.25 -3.3 10.7 -0.25 -2.6
3 0 11.9 -0.25 1.1 11 -0.25 1.6 10.1 -0.25 1.2
3 0 9.1 -0.25 -3.3 9.9 -0.25 -3.8 10.7 -0.25 -3.3
4 0 1.6 -0.25 0.5 2.5 -0.25 0.5 2.9 -0.25 1.1 2.1 -0.25 1.4
4 0 2.1 -0.25 1.4 2.9 -0.25 1.1 3.5 -0.25 1.6 3 -0.25 2.2
4 0 3 -0.25 2.2 3.5 -0.25 1.6 4.5 -0.25 1.8 4.4 -0.25 2.5
4 0 2.2 -0.25 -3.8 1.8 -0.25 -3.3 1.1 -0.25 -3.7 1.6 -0.25 -4.5
4 0 1.6 -0.25 -4.5 2.6 -0.25 -4.8 3.1 -0.25 -4 2.2 -0.25 -3.8
4 0 7.3 -0.25 -4 8 -0.25 -4.8 9.1 -0.25 -4.4 8.4 -0.25 -3.8
4 0 8.4 -0.25 -3.8 9.1 -0.25 -4.4 9.9 -0.25 -3.8 9.1 -0.25 -3.3
4 0 9.9 -0.25 -3.8 10.6 -0.25 -4.5 11.2 -0.25 -3.8 10.7 -0.25 -3.3
4 0 11.2 -0.25 -3.8 10.6 -0.25 -4.5 11.6 -0.25 -4.8 12 -0.25 -4
4 0 17.3 -0.25 -3.8 16.5 -0.25 -4 16.9 -0.25 -4.8 18.1 -0.25 -4.4
4 0 18.1 -0.25 -4.4 18.8 -0.25 -3.7 18 -0.25 -3.3 17.3 -0.25 -3.8
4 0 18.8 -0.25 -3.7 19.3 -0.25 -2.6 18.4 -0.25 -2.6 18 -0.25 -3.3
4 0 19 -0.25 1.2 19.2 -0.25 0.5 20.1 -0.25 0.5 19.8 -0.25 1.5
4 0 19.8 -0.25 1.5 19.1 -0.25 2.3 18.5 -0.25 1.7 19 -0.25 1.2
4 0 18.5 -0.25 1.7 19.1 -0.25 2.3 18.1 -0.25 2.5 17.5 -0.25 1.8
4 0 13.4 -0.25 1.8 13.1 -0.25 2.5 11.9 -0.25 2.1 12.5 -0.25 1.5
4 0 12.5 -0.25 1.5 11.9 -0.25 2.1 11 -0.25 1.6 11.9 -0.25 1.1
4 0 10.2 -0.25 2.3 9.2 -0.25 2.5 8.9 -0.25 1.8 9.7 -0.25 1.7
4 0 9.7 -0.25 1.7 10.1 -0.25 1.2 11 -0.25 1.6 10.2 -0.25 2.3
4 0 4.3 -0.25 -2.6 5.2 -0.25 -2.2 5.8 -0.25 0 5.1 -0.25 0.5
4 0 6.9 -0.25 0 6.4 -0.25 -2.2 7 -0.25 -2.6 7.7 -0.25 0.5
4 0 6.1 -0.25 1.1 6.1 -0.25 0.3 6.8 -0.25 0.3 7 -0.25 1.1
4 0 6 -0.25 -3.4 6.1 -0.25 -2.6 5.3 -0.25 -2.6 4.8 -0.25 -3.4
4 0 6 -0.25 -3.4 6.6 -0.25 -3.1 6.4 -0.25 -2.2 6.1 -0.25 -2.6
4 0 7.6 -0.25 0.9 6.8 -0.25 0.3 6.9 -0.25 0 7.7 -0.25 0.5
4 0 6.1 -0.25 0.3 5.4 -0.25 0.8 5.1 -0.25 0.5 5.8 -0.25 0
4 0 4.3 -0.25 -2.6 4.4 -0.25 -3.1 5.3 -0.25 -2.6 5.2 -0.25 -2.2
3 0 5.3 -0.25 -2.6 4.4 -0.25 -3.1 4.8 -0.25 -3.4
3 0 6.6 -0.25 -3.1 7 -0.25 -2.6 6.4 -0.25 -2.2
3 0 6.8 -0.25 0.3 7.6 -0.25 0.9 7 -0.25 1.1
3 0 6.1 -0.25 1.1 5.4 -0.25 0.8 6.1 -0.25 0.3
4 0 13.3 -0.25 -2.6 14.1 -0.25 -2.2 14.7 -0.25 0 14.1 -0.25 0.5
4 0 15.8 -0.25 0 15.2 -0.25 -2.2 15.8 -0.25 -2.6 16.7 -0.25 0.5
4 0 14.9 -0.25 1.1 15 -0.25 0.3 15.7 -0.25 0.3 16 -0.25 1.1
4 0 15.8 -0.25 0 16.7 -0.25 0.5 16.5 -0.25 0.8 15.7 -0.25 0.3
4 0 14.4 -0.25 0.8 14.1 -0.25 0.5 14.7 -0.25 0 15 -0.25 0.3
4 0 15.1 -0.25 -3.4 14.9 -0.25 -2.6 14.2 -0.25 -2.6 13.8 -0.25 -3.4
4 0 15.8 -0.25 -2.6 15.2 -0.25 -2.2 14.9 -0.25 -2.6 15.6 -0.25 -3.1
4 0 14.1 -0.25 -2.2 13.3 -0.25 -2.6 13.3 -0.25 -3.1 14.2 -0.25 -2.6
3 0 14.2 -0.25 -2.6 13.3 -0.25 -3.1 13.8 -0.25 -3.4
3 0 15.1 -0.25 -3.4 15.6 -0.25 -3.1 14.9 -0.25 -2.6
3 0 15.7 -0.25 0.3 16.5 -0.25 0.8 16 -0.25 1.1
3 0 14.9 -0.25 1.1 14.4 -0.25 0.8 15 -0.25 0.3
0 //
3 25 -2.8 -0.25 -0.1 -4 -0.25 -1.2 -3.1 -0.25 -1.2
4 25 0.9 -0.25 -1.1 1.2 -0.25 -1.1 1.6 -0.25 0.5 1.8 -0.25 2.5
3 25 1.6 -0.25 0.5 2.1 -0.25 1.4 1.8 -0.25 2.5
3 25 1.8 -0.25 2.5 2.1 -0.25 1.4 3 -0.25 2.2
4 25 1.8 -0.25 2.5 3 -0.25 2.2 4.4 -0.25 2.5 4 -0.25 7.5
4 25 1.1 -0.25 -3.7 0.2 -0.25 -3.7 -0.1 -0.25 -4.8 1.6 -0.25 -4.5
4 25 2.6 -0.25 -4.8 1.6 -0.25 -4.5 -0.1 -0.25 -4.8 4 -0.25 -7.5
3 25 9.1 -0.25 -4.4 10.6 -0.25 -4.5 9.9 -0.25 -3.8
4 25 10.6 -0.25 -4.5 9.1 -0.25 -4.4 8 -0.25 -4.8 11.6 -0.25 -4.8
4 25 5.3 -0.25 -2.6 6.1 -0.25 -2.6 6.4 -0.25 -2.2 5.2 -0.25 -2.2
4 25 5.2 -0.25 -2.2 6.4 -0.25 -2.2 6.9 -0.25 0 5.8 -0.25 0
4 25 5.8 -0.25 0 6.9 -0.25 0 6.8 -0.25 0.3 6.1 -0.25 0.3
4 25 15.7 -0.25 0.3 15 -0.25 0.3 14.7 -0.25 0 15.8 -0.25 0
4 25 15.8 -0.25 0 14.7 -0.25 0 14.1 -0.25 -2.2 15.2 -0.25 -2.2
4 25 14.1 -0.25 -2.2 14.2 -0.25 -2.6 14.9 -0.25 -2.6 15.2 -0.25 -2.2
3 25 10.2 -0.25 2.3 11 -0.25 1.6 11.9 -0.25 2.1
4 25 9.2 -0.25 2.5 10.2 -0.25 2.3 11.9 -0.25 2.1 13.1 -0.25 2.5
4 25 37.5 -0.25 7.5 20.1 -0.25 0.5 19.3 -0.25 -2.6 37.5 -0.25 -7.5
3 25 37.5 -0.25 -7.5 19.3 -0.25 -2.6 18.8 -0.25 -3.7
3 25 18.8 -0.25 -3.7 18.1 -0.25 -4.4 37.5 -0.25 -7.5
3 25 37.5 -0.25 -7.5 18.1 -0.25 -4.4 16.9 -0.25 -4.8
3 25 37.5 -0.25 7.5 19.8 -0.25 1.5 20.1 -0.25 0.5
3 25 19.1 -0.25 2.3 19.8 -0.25 1.5 37.5 -0.25 7.5
3 25 37.5 -0.25 7.5 18.1 -0.25 2.5 19.1 -0.25 2.3
4 25 13.1 -0.25 2.5 18.1 -0.25 2.5 37.5 -0.25 7.5 4 -0.25 7.5
4 25 16.9 -0.25 -4.8 11.6 -0.25 -4.8 4 -0.25 -7.5 37.5 -0.25 -7.5
3 25 4 -0.25 -7.5 11.6 -0.25 -4.8 8 -0.25 -4.8
3 25 8 -0.25 -4.8 2.6 -0.25 -4.8 4 -0.25 -7.5
3 25 -0.1 -0.25 -4.8 -4.2 -0.25 -4.8 4 -0.25 -7.5
3 25 4 -0.25 7.5 9.2 -0.25 2.5 13.1 -0.25 2.5
3 25 4.4 -0.25 2.5 9.2 -0.25 2.5 4 -0.25 7.5
3 25 -3.1 -0.25 2.5 1.8 -0.25 2.5 4 -0.25 7.5
4 25 -8.3 -0.25 3.8 -8.3 -0.25 3.5 -3.1 -0.25 2.5 4 -0.25 7.5
3 25 -8.5 -0.25 4.2 -8.3 -0.25 3.8 4 -0.25 7.5
3 25 4 -0.25 7.5 -8.9 -0.25 4.4 -8.5 -0.25 4.2
3 25 -8.3 -0.25 -1.5 -3.1 -0.25 2.5 -8.3 -0.25 3.5
4 25 -8.9 -0.25 -3.6 -8.3 -0.25 -1.5 -8.3 -0.25 3.5 -9.7 -0.25 -2.3
3 25 -9.7 -0.25 -2.3 -10.2 -0.25 -3.5 -8.9 -0.25 -3.6
3 25 -8.9 -0.25 -3.6 -10.2 -0.25 -3.5 -10.9 -0.25 -4.4
4 25 -8.9 -0.25 -3.6 -10.9 -0.25 -4.4 -4.2 -0.25 -4.8 -3.9 -0.25 -3.6
4 25 4 -0.25 -7.5 -4.2 -0.25 -4.8 -10.9 -0.25 -4.4 -11.7 -0.25 -4.8
3 25 4 -0.25 -7.5 -11.7 -0.25 -4.8 -12.6 -0.25 -4.9
4 25 -15 -0.25 -2.3 -14 -0.25 -2.3 -12.6 -0.25 3.5 -13.6 -0.25 3.5
4 25 -12.5 -0.25 3.9 -13.6 -0.25 3.8 -13.6 -0.25 3.5 -12.6 -0.25 3.5
4 25 -12.1 -0.25 4.3 -13.8 -0.25 4.2 -13.6 -0.25 3.8 -12.5 -0.25 3.9
4 25 -11.6 -0.25 4.4 -14.2 -0.25 4.4 -13.8 -0.25 4.2 -12.1 -0.25 4.3
3 25 -11.6 -0.25 4.4 -8.9 -0.25 4.4 4 -0.25 7.5
3 25 4 -0.25 7.5 -14.2 -0.25 4.4 -11.6 -0.25 4.4
4 25 -16.8 -0.25 4.4 -14.2 -0.25 4.4 4 -0.25 7.5 -37.5 -0.25 7.5
3 25 -37.5 -0.25 7.5 -17.2 -0.25 4.3 -16.8 -0.25 4.4
3 25 -17.6 -0.25 4 -17.2 -0.25 4.3 -37.5 -0.25 7.5
3 25 -37.5 -0.25 7.5 -17.9 -0.25 3.5 -17.6 -0.25 4
4 25 -19.3 -0.25 -2.3 -17.9 -0.25 3.5 -37.5 -0.25 7.5 -37.5 -0.25 -7.5
3 25 -19.4 -0.25 -3.3 -19.3 -0.25 -2.3 -37.5 -0.25 -7.5
3 25 -37.5 -0.25 -7.5 -19 -0.25 -4.2 -19.4 -0.25 -3.3
3 25 -18.4 -0.25 -4.7 -19 -0.25 -4.2 -37.5 -0.25 -7.5
3 25 -37.5 -0.25 -7.5 -17.7 -0.25 -4.9 -18.4 -0.25 -4.7
4 25 -12.6 -0.25 -4.9 -17.7 -0.25 -4.9 -37.5 -0.25 -7.5 4 -0.25 -7.5
