4 0 -30.8 -0.25 7.4 -30.8 -0.25 8.6 -32.1 -0.25 8.3 -32.8 -0.25 6.5
4 0 -32.8 -0.25 6.5 -32.1 -0.25 8.3 -34.3 -0.25 6.6 -34.3 -0.25 4.8
4 0 -34.3 -0.25 4.8 -34.3 -0.25 6.6 -35.3 -0.25 4.8 -35.9 -0.25 1.2
4 0 -35.9 -0.25 1.2 -35.3 -0.25 4.8 -36.8 -0.25 1.6 -36.7 -0.25 -2.7
3 0 -35.9 -0.25 1.2 -36.7 -0.25 -2.7 -35.8 -0.25 -2.6
4 0 -35.8 -0.25 -2.6 -36.7 -0.25 -2.7 -35 -0.25 -6.8 -34.2 -0.25 -6.1
4 0 -34.2 -0.25 -6.1 -35 -0.25 -6.8 -32.5 -0.25 -9.3 -31.7 -0.25 -8.5
4 0 -31.7 -0.25 -8.5 -32.5 -0.25 -9.3 -29.1 -0.25 -10.9 -28.5 -0.25 -10.2
4 0 -28.5 -0.25 -10.2 -29.1 -0.25 -10.9 -24.7 -0.25 -11.8 -24.4 -0.25 -10.7
4 0 -24.4 -0.25 -10.7 -24.7 -0.25 -11.8 -0.4 -0.25 -11.8 -0.4 -0.25 -10.8
4 0 -0.4 -0.25 -10.8 -0.4 -0.25 -11.8 17.6 -0.25 -11.2 17.5 -0.25 -10.1
4 0 17.5 -0.25 -10.1 17.6 -0.25 -11.2 24.8 -0.25 -10.7 24.6 -0.25 -9.6
4 0 24.6 -0.25 -9.6 24.8 -0.25 -10.7 30.6 -0.25 -8.5 30.1 -0.25 -7.6
4 0 30.1 -0.25 -7.6 30.6 -0.25 -8.5 33.3 -0.25 -5.8 32.7 -0.25 -5
4 0 32.7 -0.25 -5 33.3 -0.25 -5.8 34.9 -0.25 -2.9 34.1 -0.25 -2.2
4 0 34.1 -0.25 -2.2 34.9 -0.25 -2.9 35.7 -0.25 0 34.6 -0.25 0.3
4 0 34.6 -0.25 0.3 35.7 -0.25 0 35.5 -0.25 3.4 34.5 -0.25 3.5
4 0 34.5 -0.25 3.5 35.5 -0.25 3.4 34.3 -0.25 6.8 33.4 -0.25 6.4
4 0 33.4 -0.25 6.4 34.3 -0.25 6.8 33.1 -0.25 8.5 31.9 -0.25 7.8
4 0 30.3 -0.25 9.1 31.9 -0.25 7.8 33.1 -0.25 8.5 32.3 -0.25 9.2
4 0 31.9 -0.25 7.8 30.3 -0.25 9.1 30.5 -0.25 6.9 31.4 -0.25 6.5
4 0 31.4 -0.25 6.5 30.5 -0.25 6.9 29.9 -0.25 2.8 30.7 -0.25 2.4
4 0 30.7 -0.25 2.4 29.9 -0.25 2.8 28.5 -0.25 -0.1 29.6 -0.25 -0.7
4 0 27.8 -0.25 -1.9 29.6 -0.25 -0.7 28.5 -0.25 -0.1 27.3 -0.25 -1.1
4 0 25.6 -0.25 -2 27.8 -0.25 -1.9 27.3 -0.25 -1.1 25.6 -0.25 -0.9
4 0 23.4 -0.25 -0.6 25.6 -0.25 -2 25.6 -0.25 -0.9 23.7 -0.25 0.6
4 0 17.9 -0.25 5.5 23.4 -0.25 -0.6 23.7 -0.25 0.6 18.4 -0.25 6.2
4 0 14.7 -0.25 9.8 17.9 -0.25 5.5 18.4 -0.25 6.2 15.3 -0.25 10.2
4 0 14.5 -0.25 10.9 14.7 -0.25 9.8 15.3 -0.25 10.2 15.3 -0.25 11.3
4 0 14.5 -0.25 10.9 15.3 -0.25 11.3 14.7 -0.25 12.3 11.8 -0.25 10.8
4 0 11.8 -0.25 10.8 14.7 -0.25 12.3 11.7 -0.25 11.9 10.1 -0.25 11.1
4 0 10.1 -0.25 11.1 11.7 -0.25 11.9 10 -0.25 12.2 8.9 -0.25 12.2
4 0 8.9 -0.25 12.2 10 -0.25 12.2 9.7 -0.25 13.1 8.7 -0.25 13.8
4 0 8.7 -0.25 13.8 9.7 -0.25 13.1 10 -0.25 14.4 9.4 -0.25 15.1
4 0 9.4 -0.25 15.1 10 -0.25 14.4 11.2 -0.25 15.2 10.9 -0.25 16.1
4 0 10.9 -0.25 16.1 11.2 -0.25 15.2 14.9 -0.25 15.1 14.8 -0.25 16.1
4 0 16.2 -0.25 16.2 14.8 -0.25 16.1 14.9 -0.25 15.1 15.5 -0.25 14.6
4 0 16.5 -0.25 14.5 16.2 -0.25 16.2 15.5 -0.25 14.6 15.5 -0.25 13.2
4 0 16.4 -0.25 12.8 16.5 -0.25 14.5 15.5 -0.25 13.2 15.3 -0.25 11.3
3 0 15.5 -0.25 13.2 14.7 -0.25 12.3 15.3 -0.25 11.3
4 0 15.5 -0.25 17.1 14.8 -0.25 16.1 16.2 -0.25 16.2 17.1 -0.25 16.4
4 0 17.3 -0.25 17.5 15.5 -0.25 17.1 17.1 -0.25 16.4 19.3 -0.25 15.9
4 0 19.6 -0.25 17 17.3 -0.25 17.5 19.3 -0.25 15.9 21.1 -0.25 15.7
4 0 21.1 -0.25 15.7 19.3 -0.25 15.9 20.2 -0.25 14.7 21.4 -0.25 14.2
4 0 26.5 -0.25 15.1 21.1 -0.25 15.7 21.4 -0.25 14.2 26.6 -0.25 13.7
4 0 26.5 -0.25 15.1 26.6 -0.25 13.7 27.8 -0.25 13.9 28 -0.25 14.8
4 0 27.6 -0.25 16.1 26.5 -0.25 15.1 28 -0.25 14.8 29.3 -0.25 16.2
4 0 29.3 -0.25 16.2 28 -0.25 14.8 30 -0.25 15.1 31.7 -0.25 15.9
4 0 31.7 -0.25 15.9 30 -0.25 15.1 32.4 -0.25 14.4 33.2 -0.25 14.8
4 0 33.7 -0.25 13.8 33.2 -0.25 14.8 32.4 -0.25 14.4 33 -0.25 12.9
4 0 34 -0.25 12.4 33.7 -0.25 13.8 33 -0.25 12.9 32.9 -0.25 10.8
4 0 33.7 -0.25 10.2 34 -0.25 12.4 32.9 -0.25 10.8 32.3 -0.25 9.2
3 0 33.7 -0.25 10.2 32.3 -0.25 9.2 33.1 -0.25 8.5
4 0 35.8 -0.25 12.5 33.7 -0.25 13.8 34 -0.25 12.4 35.3 -0.25 11.3
4 0 38.2 -0.25 10.1 35.8 -0.25 12.5 35.3 -0.25 11.3 37.8 -0.25 8.9
4 0 40.1 -0.25 6.4 38.2 -0.25 10.1 37.8 -0.25 8.9 39.4 -0.25 6
4 0 40.8 -0.25 2.4 40.1 -0.25 6.4 39.4 -0.25 6 39.8 -0.25 2.3
4 0 40.9 -0.25 -0.2 40.8 -0.25 2.4 39.8 -0.25 2.3 39.8 -0.25 -0.4
4 0 40.1 -0.25 -3.4 40.9 -0.25 -0.2 39.8 -0.25 -0.4 39.1 -0.25 -3.4
4 0 38.4 -0.25 -6.9 40.1 -0.25 -3.4 39.1 -0.25 -3.4 37.6 -0.25 -6.6
4 0 35.9 -0.25 -10 38.4 -0.25 -6.9 37.6 -0.25 -6.6 35.2 -0.25 -9.4
4 0 33.1 -0.25 -12.6 35.9 -0.25 -10 35.2 -0.25 -9.4 32.4 -0.25 -12
4 0 29.6 -0.25 -14.7 33.1 -0.25 -12.6 32.4 -0.25 -12 29.1 -0.25 -13.7
4 0 26.4 -0.25 -16 29.6 -0.25 -14.7 29.1 -0.25 -13.7 26 -0.25 -14.8
4 0 22.9 -0.25 -17.2 26.4 -0.25 -16 26 -0.25 -14.8 22.7 -0.25 -15.7
4 0 9.4 -0.25 -17.6 22.9 -0.25 -17.2 22.7 -0.25 -15.7 9.6 -0.25 -16.4
4 0 -12 -0.25 -17.5 9.4 -0.25 -17.6 9.6 -0.25 -16.4 -12 -0.25 -16.3
4 0 -26.9 -0.25 -16.9 -12 -0.25 -17.5 -12 -0.25 -16.3 -26.8 -0.25 -15.7
4 0 -31.5 -0.25 -15.9 -26.9 -0.25 -16.9 -26.8 -0.25 -15.7 -31.3 -0.25 -14.8
4 0 -35.3 -0.25 -14 -31.5 -0.25 -15.9 -31.3 -0.25 -14.8 -34.9 -0.25 -13.1
4 0 -38.4 -0.25 -10.9 -35.3 -0.25 -14 -34.9 -0.25 -13.1 -37.8 -0.25 -9.9
4 0 -40.4 -0.25 -7.5 -38.4 -0.25 -10.9 -37.8 -0.25 -9.9 -39.7 -0.25 -6.5
4 0 -41.4 -0.25 -3.8 -40.4 -0.25 -7.5 -39.7 -0.25 -6.5 -40.6 -0.25 -3.1
4 0 -41.9 -0.25 0.1 -41.4 -0.25 -3.8 -40.6 -0.25 -3.1 -40.9 -0.25 0.3
4 0 -41.6 -0.25 3.8 -41.9 -0.25 0.1 -40.9 -0.25 0.3 -40.3 -0.25 4.3
4 0 -39.9 -0.25 7.7 -41.6 -0.25 3.8 -40.3 -0.25 4.3 -38.8 -0.25 7.3
4 0 -36.6 -0.25 10.9 -39.9 -0.25 7.7 -38.8 -0.25 7.3 -35.9 -0.25 10
4 0 -33.7 -0.25 12.5 -36.6 -0.25 10.9 -35.9 -0.25 10 -33.2 -0.25 11.3
4 0 -31.8 -0.25 12.6 -33.7 -0.25 12.5 -33.2 -0.25 11.3 -32 -0.25 11.3
4 0 -31 -0.25 11.3 -31.8 -0.25 12.6 -32 -0.25 11.3 -30.8 -0.25 8.6
3 0 -32 -0.25 11.3 -32.1 -0.25 8.3 -30.8 -0.25 8.6
4 0 -31.8 -0.25 12.6 -31 -0.25 11.3 -30 -0.25 13 -30.9 -0.25 13.6
4 0 -29.1 -0.25 14.6 -30.9 -0.25 13.6 -30 -0.25 13 -28.8 -0.25 13.5
4 0 -27.2 -0.25 14.8 -29.1 -0.25 14.6 -28.8 -0.25 13.5 -27.3 -0.25 13.7
4 0 -25.1 -0.25 14.5 -27.2 -0.25 14.8 -27.3 -0.25 13.7 -26.5 -0.25 13.6
4 0 -25.4 -0.25 13.1 -25.1 -0.25 14.5 -26.5 -0.25 13.6 -26.7 -0.25 10.5
4 0 -25.5 -0.25 10.5 -25.4 -0.25 13.1 -26.7 -0.25 10.5 -26.4 -0.25 9.5
4 0 -24.8 -0.25 10 -25.5 -0.25 10.5 -26.4 -0.25 9.5 -25.4 -0.25 9.2
4 0 -24 -0.25 9.5 -24.8 -0.25 10 -25.4 -0.25 9.2 -25.7 -0.25 6.9
4 0 -24.8 -0.25 6.9 -24 -0.25 9.5 -25.7 -0.25 6.9 -25.4 -0.25 5.4
3 0 -24.8 -0.25 6.9 -25.4 -0.25 5.4 -24.5 -0.25 5.9
4 0 -24.5 -0.25 5.9 -25.4 -0.25 5.4 -23.4 -0.25 5 -23.1 -0.25 6.1
4 0 -23.1 -0.25 6.1 -23.4 -0.25 5 -20.5 -0.25 6.8 -21 -0.25 7.6
4 0 -21 -0.25 7.6 -20.5 -0.25 6.8 -18.6 -0.25 8.5 -19.5 -0.25 9.1
4 0 -19.5 -0.25 9.1 -18.6 -0.25 8.5 -18.2 -0.25 10.1 -19.5 -0.25 9.9
4 0 -19.5 -0.25 9.9 -18.2 -0.25 10.1 -19 -0.25 11.3 -21.6 -0.25 10.9
4 0 -21.4 -0.25 9.9 -19.5 -0.25 9.9 -21.6 -0.25 10.9 -24.8 -0.25 10
3 0 -24.8 -0.25 10 -24 -0.25 9.5 -21.4 -0.25 9.9
4 0 -19 -0.25 11.3 -18.2 -0.25 10.1 -17.6 -0.25 10.6 -17.5 -0.25 11.4
4 0 -19.1 -0.25 12.9 -19 -0.25 11.3 -17.5 -0.25 11.4 -18 -0.25 13.1
4 0 -19.2 -0.25 14.2 -19.1 -0.25 12.9 -18 -0.25 13.1 -17.8 -0.25 14.4
4 0 -18.5 -0.25 15.7 -19.2 -0.25 14.2 -17.8 -0.25 14.4 -16 -0.25 15.4
4 0 -16.2 -0.25 16.5 -18.5 -0.25 15.7 -16 -0.25 15.4 -14.4 -0.25 15.4
4 0 -13.9 -0.25 16.6 -16.2 -0.25 16.5 -14.4 -0.25 15.4 -13.4 -0.25 15.4
4 0 -12.8 -0.25 16.1 -13.9 -0.25 16.6 -13.4 -0.25 15.4 -12.5 -0.25 15.4
4 0 -12.5 -0.25 15.4 -13.4 -0.25 15.4 -13.5 -0.25 14.1 -12.7 -0.25 14.6
4 0 -12.7 -0.25 14.6 -13.5 -0.25 14.1 -13.7 -0.25 12.8 -12.8 -0.25 12.9
4 0 -12.8 -0.25 12.9 -13.7 -0.25 12.8 -13.1 -0.25 10.9 -12.5 -0.25 12
4 0 -25.1 -0.25 14.5 -25.4 -0.25 13.1 -22.8 -0.25 14 -22.2 -0.25 15.1
4 0 -22.2 -0.25 15.1 -22.8 -0.25 14 -20 -0.25 14.3 -19.6 -0.25 15.4
4 0 -18.5 -0.25 15.7 -19.6 -0.25 15.4 -20 -0.25 14.3 -19.2 -0.25 14.2
4 16 -12 -0.25 -17.5 -25 -0.25 -19 25 -0.25 -19 9.4 -0.25 -17.6
3 16 22.9 -0.25 -17.2 9.4 -0.25 -17.6 25 -0.25 -19
4 16 26.4 -0.25 -16 22.9 -0.25 -17.2 25 -0.25 -19 27.4795 -0.25 -18.8366
4 16 26.4 -0.25 -16 27.4795 -0.25 -18.8366 29.9172 -0.25 -18.3521 29.6 -0.25 -14.7
4 16 29.6 -0.25 -14.7 29.9172 -0.25 -18.3521 32.2713 -0.25 -17.5541 33.1 -0.25 -12.6
4 16 33.1 -0.25 -12.6 32.2713 -0.25 -17.5541 34.5 -0.25 -16.454 36.5672 -0.25 -15.0746
4 16 35.9 -0.25 -10 33.1 -0.25 -12.6 36.5672 -0.25 -15.0746 38.4349 -0.25 -13.4349
4 16 35.9 -0.25 -10 38.4349 -0.25 -13.4349 40.0746 -0.25 -11.5672 38.4 -0.25 -6.9
4 16 38.4 -0.25 -6.9 40.0746 -0.25 -11.5672 41.454 -0.25 -9.5 42.5541 -0.25 -7.2713
4 16 40.1 -0.25 -3.4 38.4 -0.25 -6.9 42.5541 -0.25 -7.2713 43.3521 -0.25 -4.9172
4 16 40.1 -0.25 -3.4 43.3521 -0.25 -4.9172 43.8366 -0.25 -2.4795 40.9 -0.25 -0.2
4 16 40.9 -0.25 -0.2 43.8366 -0.25 -2.4795 44 -0.25 0 40.8 -0.25 2.4
4 16 40.8 -0.25 2.4 44 -0.25 0 43.8366 -0.25 2.4795 43.3521 -0.25 4.9172
4 16 40.1 -0.25 6.4 40.8 -0.25 2.4 43.3521 -0.25 4.9172 42.5541 -0.25 7.2713
4 16 40.1 -0.25 6.4 42.5541 -0.25 7.2713 41.454 -0.25 9.5 38.2 -0.25 10.1
4 16 38.2 -0.25 10.1 41.454 -0.25 9.5 40.0746 -0.25 11.5672 35.8 -0.25 12.5
4 16 35.8 -0.25 12.5 40.0746 -0.25 11.5672 38.4349 -0.25 13.4349 36.5672 -0.25 15.0746
4 16 33.7 -0.25 13.8 35.8 -0.25 12.5 36.5672 -0.25 15.0746 33.2 -0.25 14.8
4 16 33.2 -0.25 14.8 36.5672 -0.25 15.0746 34.5 -0.25 16.454 31.7 -0.25 15.9
4 16 31.7 -0.25 15.9 34.5 -0.25 16.454 32.2713 -0.25 17.5541 29.9172 -0.25 18.3521
3 16 29.9172 -0.25 18.3521 29.3 -0.25 16.2 31.7 -0.25 15.9
4 16 27.6 -0.25 16.1 29.3 -0.25 16.2 29.9172 -0.25 18.3521 27.4795 -0.25 18.8366
4 16 26.5 -0.25 15.1 27.6 -0.25 16.1 27.4795 -0.25 18.8366 25 -0.25 19
4 16 21.1 -0.25 15.7 26.5 -0.25 15.1 25 -0.25 19 19.6 -0.25 17
3 16 25 -0.25 19 17.3 -0.25 17.5 19.6 -0.25 17
4 0 20.2 -0.25 14.7 20.2 -0.25 13.2 21.3 -0.25 12.7 21.4 -0.25 14.2
4 0 21 -0.25 11.5 21.3 -0.25 12.7 20.2 -0.25 13.2 19.7 -0.25 11.4
4 0 21 -0.25 11.5 19.7 -0.25 11.4 19.8 -0.25 10.6 21.7 -0.25 10.3
4 0 21.7 -0.25 10.3 19.8 -0.25 10.6 21.9 -0.25 7.7 22.4 -0.25 8.5
4 0 22.4 -0.25 8.5 21.9 -0.25 7.7 23.6 -0.25 5.7 24.1 -0.25 6.6
4 0 24.1 -0.25 6.6 23.6 -0.25 5.7 25.1 -0.25 4.9 26.2 -0.25 4.9
3 0 24.1 -0.25 6.6 26.2 -0.25 4.9 25.6 -0.25 6
4 0 26.2 -0.25 6.4 25.6 -0.25 6 26.2 -0.25 4.9 27.2 -0.25 5.8
4 0 26.2 -0.25 6.4 27.2 -0.25 5.8 27.6 -0.25 7.5 26.3 -0.25 7.8
4 0 26.3 -0.25 7.8 27.6 -0.25 7.5 27.3 -0.25 9.9 26.1 -0.25 9.7
4 0 26.1 -0.25 9.7 27.3 -0.25 9.9 26.5 -0.25 10.7 25.1 -0.25 10.3
4 0 25.1 -0.25 10.3 26.5 -0.25 10.7 25.2 -0.25 11.3 21.7 -0.25 10.3
3 0 21 -0.25 11.5 21.7 -0.25 10.3 25.2 -0.25 11.3
4 0 26.5 -0.25 10.7 27.3 -0.25 9.9 27.9 -0.25 10.9 27.2 -0.25 11.4
4 0 27.2 -0.25 11.4 27.9 -0.25 10.9 28.3 -0.25 12.2 27.3 -0.25 12.5
4 0 27.3 -0.25 12.5 28.3 -0.25 12.2 27.8 -0.25 13.9 26.6 -0.25 13.7
4 4 14.9 -0.25 15.1 14.7 -0.25 12.3 15.5 -0.25 13.2 15.5 -0.25 14.6
4 4 11.7 -0.25 11.9 14.7 -0.25 12.3 14.9 -0.25 15.1 11.2 -0.25 15.2
4 4 11.7 -0.25 11.9 11.2 -0.25 15.2 10 -0.25 14.4 9.7 -0.25 13.1
3 4 9.7 -0.25 13.1 10 -0.25 12.2 11.7 -0.25 11.9
4 4 16.4 -0.25 12.8 15.3 -0.25 11.3 19.7 -0.25 11.4 20.2 -0.25 13.2
4 4 17.1 -0.25 16.4 16.2 -0.25 16.2 16.5 -0.25 14.5 19.3 -0.25 15.9
4 4 20.2 -0.25 14.7 19.3 -0.25 15.9 16.5 -0.25 14.5 20.2 -0.25 13.2
3 4 16.5 -0.25 14.5 16.4 -0.25 12.8 20.2 -0.25 13.2
3 4 21.3 -0.25 12.7 21 -0.25 11.5 25.2 -0.25 11.3
4 4 21.4 -0.25 14.2 21.3 -0.25 12.7 25.2 -0.25 11.3 26.6 -0.25 13.7
4 4 26.6 -0.25 13.7 25.2 -0.25 11.3 26.5 -0.25 10.7 27.2 -0.25 11.4
3 4 26.6 -0.25 13.7 27.2 -0.25 11.4 27.3 -0.25 12.5
4 4 28 -0.25 14.8 27.8 -0.25 13.9 28.3 -0.25 12.2 30 -0.25 15.1
4 4 32.4 -0.25 14.4 30 -0.25 15.1 28.3 -0.25 12.2 33 -0.25 12.9
4 4 32.9 -0.25 10.8 33 -0.25 12.9 28.3 -0.25 12.2 32.3 -0.25 9.2
4 4 30.3 -0.25 9.1 32.3 -0.25 9.2 28.3 -0.25 12.2 27.9 -0.25 10.9
4 4 30.3 -0.25 9.1 27.9 -0.25 10.9 27.3 -0.25 9.9 30.5 -0.25 6.9
4 4 30.5 -0.25 6.9 27.3 -0.25 9.9 27.6 -0.25 7.5 29.9 -0.25 2.8
3 4 27.6 -0.25 7.5 27.2 -0.25 5.8 29.9 -0.25 2.8
4 4 29.9 -0.25 2.8 27.2 -0.25 5.8 26.2 -0.25 4.9 28.5 -0.25 -0.1
4 4 27.3 -0.25 -1.1 28.5 -0.25 -0.1 26.2 -0.25 4.9 25.6 -0.25 -0.9
4 4 25.6 -0.25 -0.9 26.2 -0.25 4.9 25.1 -0.25 4.9 23.7 -0.25 0.6
4 4 23.7 -0.25 0.6 25.1 -0.25 4.9 23.6 -0.25 5.7 18.4 -0.25 6.2
4 4 18.4 -0.25 6.2 23.6 -0.25 5.7 21.9 -0.25 7.7 15.3 -0.25 10.2
4 4 15.3 -0.25 10.2 21.9 -0.25 7.7 19.8 -0.25 10.6 15.3 -0.25 11.3
3 4 19.7 -0.25 11.4 15.3 -0.25 11.3 19.8 -0.25 10.6
4 16 22.4 -0.25 8.5 24.1 -0.25 6.6 25.1 -0.25 10.3 21.7 -0.25 10.3
4 16 26.1 -0.25 9.7 25.1 -0.25 10.3 24.1 -0.25 6.6 26.3 -0.25 7.8
4 16 26.3 -0.25 7.8 24.1 -0.25 6.6 25.6 -0.25 6 26.2 -0.25 6.4
4 16 33.4 -0.25 6.4 31.9 -0.25 7.8 31.4 -0.25 6.5 34.5 -0.25 3.5
4 16 34.5 -0.25 3.5 31.4 -0.25 6.5 30.7 -0.25 2.4 34.6 -0.25 0.3
4 16 34.6 -0.25 0.3 30.7 -0.25 2.4 29.6 -0.25 -0.7 34.1 -0.25 -2.2
4 16 32.7 -0.25 -5 34.1 -0.25 -2.2 29.6 -0.25 -0.7 27.8 -0.25 -1.9
4 16 -25 -0.25 -19 -12 -0.25 -17.5 -26.9 -0.25 -16.9 -27.4795 -0.25 -18.8366
4 16 -29.9172 -0.25 -18.3521 -27.4795 -0.25 -18.8366 -26.9 -0.25 -16.9 -31.5 -0.25 -15.9
4 16 -32.2713 -0.25 -17.5541 -29.9172 -0.25 -18.3521 -31.5 -0.25 -15.9 -34.5 -0.25 -16.454
4 16 -34.5 -0.25 -16.454 -31.5 -0.25 -15.9 -35.3 -0.25 -14 -36.5672 -0.25 -15.0746
4 16 -38.4349 -0.25 -13.4349 -36.5672 -0.25 -15.0746 -35.3 -0.25 -14 -38.4 -0.25 -10.9
4 16 -40.0746 -0.25 -11.5672 -38.4349 -0.25 -13.4349 -38.4 -0.25 -10.9 -41.454 -0.25 -9.5
4 16 -41.454 -0.25 -9.5 -38.4 -0.25 -10.9 -40.4 -0.25 -7.5 -42.5541 -0.25 -7.2713
4 16 -43.3521 -0.25 -4.9172 -42.5541 -0.25 -7.2713 -40.4 -0.25 -7.5 -41.4 -0.25 -3.8
4 16 -43.8366 -0.25 -2.4795 -43.3521 -0.25 -4.9172 -41.4 -0.25 -3.8 -41.9 -0.25 0.1
4 16 -44 -0.25 0 -43.8366 -0.25 -2.4795 -41.9 -0.25 0.1 -43.8366 -0.25 2.4795
4 16 -43.8366 -0.25 2.4795 -41.9 -0.25 0.1 -41.6 -0.25 3.8 -43.3521 -0.25 4.9172
4 16 -42.5541 -0.25 7.2713 -43.3521 -0.25 4.9172 -41.6 -0.25 3.8 -39.9 -0.25 7.7
4 16 -41.454 -0.25 9.5 -42.5541 -0.25 7.2713 -39.9 -0.25 7.7 -36.6 -0.25 10.9
4 16 -40.0746 -0.25 11.5672 -41.454 -0.25 9.5 -36.6 -0.25 10.9 -38.4349 -0.25 13.4349
4 16 -38.4349 -0.25 13.4349 -36.6 -0.25 10.9 -33.7 -0.25 12.5 -36.5672 -0.25 15.0746
4 16 -36.5672 -0.25 15.0746 -33.7 -0.25 12.5 -31.8 -0.25 12.6 -34.5 -0.25 16.454
4 16 -32.2713 -0.25 17.5541 -34.5 -0.25 16.454 -31.8 -0.25 12.6 -30.9 -0.25 13.6
4 16 -32.2713 -0.25 17.5541 -30.9 -0.25 13.6 -29.1 -0.25 14.6 -29.9172 -0.25 18.3521
4 16 -29.9172 -0.25 18.3521 -29.1 -0.25 14.6 -27.2 -0.25 14.8 -27.4795 -0.25 18.8366
4 16 -25 -0.25 19 -27.4795 -0.25 18.8366 -27.2 -0.25 14.8 -25.1 -0.25 14.5
3 16 -25 -0.25 19 -25.1 -0.25 14.5 -22.2 -0.25 15.1
4 16 -25 -0.25 19 -22.2 -0.25 15.1 -19.6 -0.25 15.4 -18.5 -0.25 15.7
3 16 -25 -0.25 19 -18.5 -0.25 15.7 -16.2 -0.25 16.5
4 16 -25 -0.25 19 -16.2 -0.25 16.5 -13.9 -0.25 16.6 25 -0.25 19
3 16 25 -0.25 19 -13.9 -0.25 16.6 17.3 -0.25 17.5
4 16 15.5 -0.25 17.1 17.3 -0.25 17.5 -13.9 -0.25 16.6 10.9 -0.25 16.1
3 16 15.5 -0.25 17.1 10.9 -0.25 16.1 14.8 -0.25 16.1
4 16 10.9 -0.25 16.1 -13.9 -0.25 16.6 -9.9 -0.25 16 -7.6 -0.25 15.8
3 16 -12.8 -0.25 16.1 -12.5 -0.25 15.4 -9.9 -0.25 16
3 16 -13.9 -0.25 16.6 -12.8 -0.25 16.1 -9.9 -0.25 16
4 16 -7.6 -0.25 15.8 -6.3 -0.25 14.8 9.4 -0.25 15.1 10.9 -0.25 16.1
4 16 8.7 -0.25 13.8 9.4 -0.25 15.1 -6.3 -0.25 14.8 -5.9 -0.25 13.4
4 25 -32.1 -0.25 8.3 -32 -0.25 11.3 -33.2 -0.25 11.3 -34.3 -0.25 6.6
4 25 -34.3 -0.25 6.6 -33.2 -0.25 11.3 -35.9 -0.25 10 -38.8 -0.25 7.3
4 25 -35.3 -0.25 4.8 -34.3 -0.25 6.6 -38.8 -0.25 7.3 -40.3 -0.25 4.3
4 25 -36.8 -0.25 1.6 -35.3 -0.25 4.8 -40.3 -0.25 4.3 -40.9 -0.25 0.3
4 25 -36.7 -0.25 -2.7 -36.8 -0.25 1.6 -40.9 -0.25 0.3 -40.6 -0.25 -3.1
4 25 -36.7 -0.25 -2.7 -40.6 -0.25 -3.1 -39.7 -0.25 -6.5 -35 -0.25 -6.8
4 25 -35 -0.25 -6.8 -39.7 -0.25 -6.5 -37.8 -0.25 -9.9 -32.5 -0.25 -9.3
