4 16 33.4 -0.25 -16.9 55.1 -0.25 -10 33.35 -0.25 -12.4 32.7 -0.25 -13.9
3 16 32.7 -0.25 -13.9 32.7 -0.25 -15.7 33.4 -0.25 -16.9
3 16 32.7 -0.25 -13.9 31.7 -0.25 -15 32.7 -0.25 -15.7
3 16 55.1 -0.25 -10 33.4 -0.25 -16.9 33.6 -0.25 -18.2
4 16 55.1 -0.25 -10 33.6 -0.25 -18.2 33.35 -0.25 -19.5 33.3 -0.25 -23
4 16 32.8 -0.25 -21.9 33.3 -0.25 -23 33.35 -0.25 -19.5 32.6 -0.25 -20.5
3 16 32.6 -0.25 -20.5 31.9 -0.25 -21 32.8 -0.25 -21.9
4 16 55.1 -0.25 -10 33.3 -0.25 -23 33.3 -0.25 -24.2 55.1 -0.25 -38
3 16 33.3 -0.25 -24.2 32.8 -0.25 -25.2 55.1 -0.25 -38
3 16 18 -0.25 -30.8 -55.1 -0.25 -38 55.1 -0.25 -38
3 16 3.2 -0.25 -10 0 -0.25 -10 2.7 -0.25 -11
3 16 0 -0.25 -10 -34.3 -0.25 -10 2.7 -0.25 -11
3 15 30.3 -0.25 -10 20.8 -0.25 -10 18 -0.25 -26.7
3 15 20.8 -0.25 -10 5.7 -0.25 -10 18 -0.25 -26.7
3 16 34.3 -0.25 -10 32.8 -0.25 -10 33.3 -0.25 -11
