4 0 15.8 25 -10 17.3 23.9 -10 17.3 23.7 -10 15.7 24.9 -10
4 0 14.9 25.6 -10 15.8 25 -10 15.7 24.9 -10 14.8 25.5 -10
4 0 14.7 25.66 -10 14.9 25.6 -10 14.8 25.5 -10 14.5 25.5 -10
4 0 14.4 25.6 -10 14.7 25.66 -10 14.5 25.5 -10 13.7 25.3 -10
3 0 13.7 25.3 -10 13.6 25.4 -10 14.4 25.6 -10
4 0 13.6 25.4 -10 13.7 25.3 -10 13.1 24.9 -10 12.8 25 -10
4 0 14.8 23.6 -10 12.8 25 -10 13.1 24.9 -10 14.9 23.7 -10
4 0 16.3 22.5 -10 14.8 23.6 -10 14.9 23.7 -10 16.4 22.6 -10
4 0 17 21.9 -10 16.3 22.5 -10 16.4 22.6 -10 17 22.1 -10
4 80 17.3 24.4 -10 17.3 23.9 -10 15.8 25 -10 15.1 26.1 -10
3 80 15.8 25 -10 14.9 25.6 -10 15.1 26.1 -10
4 80 15.1 26.1 -10 14.9 25.6 -10 14.7 25.66 -10 14.4 26.2 -10
4 80 14.4 26.2 -10 14.7 25.66 -10 14.4 25.6 -10 13.2 25.9 -10
3 80 13.6 25.4 -10 13.2 25.9 -10 14.4 25.6 -10
4 80 13.2 25.9 -10 13.6 25.4 -10 12.8 25 -10 11.7 25.3 -10
4 80 13.9 23.8 -10 11.7 25.3 -10 12.8 25 -10 14.8 23.6 -10
4 80 13.9 23.8 -10 14.8 23.6 -10 16.3 22.5 -10 16.93 21.47 -10
3 80 16.93 21.47 -10 16.3 22.5 -10 17 21.9 -10
3 80 17 22.1 -10 16.4 22.6 -10 17.3 23.7 -10
4 80 17.3 23.7 -10 16.4 22.6 -10 14.9 23.7 -10 15.0293 24.4608 -10
4 80 17.3 23.7 -10 15.0293 24.4608 -10 15.107 24.7 -10 15.7 24.9 -10
3 80 15.107 24.7 -10 15.0293 24.9392 -10 15.7 24.9 -10
4 80 15.7 24.9 -10 15.0293 24.9392 -10 14.8258 25.0871 -10 14.8 25.5 -10
4 80 14.8 25.5 -10 14.8258 25.0871 -10 14.5742 25.0871 -10 14.5 25.5 -10
4 80 14.5 25.5 -10 14.5742 25.0871 -10 14.3707 24.9392 -10 13.7 25.3 -10
4 80 13.1 24.9 -10 13.7 25.3 -10 14.3707 24.9392 -10 14.293 24.7 -10
3 80 14.3707 24.4608 -10 13.1 24.9 -10 14.293 24.7 -10
4 80 14.9 23.7 -10 13.1 24.9 -10 14.3707 24.4608 -10 14.5742 24.3129 -10
3 80 14.9 23.7 -10 14.5742 24.3129 -10 14.8258 24.3129 -10
3 80 14.9 23.7 -10 14.8258 24.3129 -10 15.0293 24.4608 -10
3 16 7.4 13.9 -10 7 14.1 -10 8.1 15.5 -10
4 16 7.9 13.6 -10 7.4 13.9 -10 8.1 15.5 -10 10.5 12.9 -10
4 16 10.5 12.9 -10 8.1 15.5 -10 9.5 16.8 -10 11.4793 17.1944 -10
4 16 11.38 17.5 -10 11.4793 17.1944 -10 9.5 16.8 -10 11.1 18 -10
3 16 11.38 17.5 -10 11.1 18 -10 11.4793 17.8057 -10
4 16 11.7393 17.9946 -10 11.4793 17.8057 -10 11.1 18 -10 12.2 18.7 -10
3 16 12.0607 17.9946 -10 11.7393 17.9946 -10 12.2 18.7 -10
4 16 12.3207 17.8057 -10 12.0607 17.9946 -10 12.2 18.7 -10 13.2 17.7 -10
4 16 12.42 17.5 -10 12.3207 17.8057 -10 13.2 17.7 -10 14.1 16.4 -10
3 16 14.1 16.4 -10 12.3207 17.1944 -10 12.42 17.5 -10
4 16 12.0607 17.0055 -10 12.3207 17.1944 -10 14.1 16.4 -10 15.5 14.3 -10
4 16 12.0607 17.0055 -10 15.5 14.3 -10 13.3 9.7 -10 11.7393 17.0055 -10
3 16 10.5 12.9 -10 11.4793 17.1944 -10 11.7393 17.0055 -10
3 16 14 6 -10 13.3 9.7 -10 15.5 14.3 -10
4 16 14.345 2 -10 14 6 -10 15.5 14.3 -10 15.9 16.4 -10
3 16 15.5 14.3 -10 15.6 15.1 -10 15.9 16.4 -10
4 16 14.345 2 -10 15.9 16.4 -10 16.1 17.4 -10 16.9 21.1 -10
3 16 16.1 17.4 -10 15.2 18.6 -10 16.9 21.1 -10
3 16 15.2 18.6 -10 14 20 -10 16.9 21.1 -10
