5 24 -1.1 70 12.4 -0.8564 46.5 9.7506 -2.5 70 12.5 -0.0959 70 11.3885
5 24 -2.5 70 12.5 -1.9464 46.5 9.8292 -3.3 70 12 -1.1 70 12.4
5 24 -3.3 70 12 -2.5692 46.5 9.436 -3.8 70 10.9 -2.5 70 12.5
5 24 -4.4 70 11.3 -3.4256 46.5 8.8856 -5 70 11.3 -3.8 70 10.9
5 24 -5 70 11.3 -3.8927 46.5 8.8856 -5.8 70 10.9 -4.4 70 11.3
5 24 -5.8 70 10.9 -4.5156 46.5 8.5711 -6 70 9.9 -5 70 11.3
5 24 -7.4 70 10.5 -5.7613 46.5 8.2565 -8.7 70 10.5 -6 70 9.9
5 24 -8.7 70 10.5 -6.7734 46.5 8.2565 -9.8 70 9.8 -7.4 70 10.5
5 24 -9.8 70 9.8 -7.6298 46.5 7.7061 -9.8 70 8.6 -8.7 70 10.5
5 24 -9.8 70 8.6 -7.6298 46.5 6.7625 -9.4 70 7.1 -9.8 70 9.8
5 24 -10.3 70 7.4 -8.0191 46.5 5.8189 -11 70 7.2 -9.4 70 7.1
5 24 -11 70 7.2 -8.564 46.5 5.6616 -11.4 70 6.6 -10.3 70 7.4
5 24 -11.4 70 6.6 -8.8755 46.5 5.1898 -11.2 70 5.8 -11 70 7.2
5 24 -11.2 70 5.8 -8.7198 46.5 4.5607 -10.6 70 5 -11.4 70 6.6
5 24 -11.6 70 5 -9.0312 46.5 3.9317 -12.2 70 4.4 -10.6 70 5
5 24 -12.2 70 4.4 -9.4983 46.5 3.4599 -12.1 70 3.6 -11.6 70 5
5 24 -12.1 70 3.6 -9.4205 46.5 2.8308 -11.4 70 2.8 -12.2 70 4.4
5 24 -13 70 2.5 -10.1211 46.5 1.9658 -13.7 70 1.9 -11.4 70 2.8
5 24 -13.7 70 1.9 -10.6661 46.5 1.494 -13.9 70 0.5 -13 70 2.5
5 24 -13.9 70 0.5 -10.8218 46.5 0.3932 -13.5 70 -0.7 -13.7 70 1.9
2 24 -0.0746 46.5 8.9552 -0.8564 46.5 9.7506
2 24 -0.8564 46.5 9.7506 -1.9464 46.5 9.8292
2 24 -1.9464 46.5 9.8292 -2.5692 46.5 9.436
2 24 -2.5692 46.5 9.436 -2.9585 46.5 8.5711
2 24 -2.9585 46.5 8.5711 -3.4256 46.5 8.8856
2 24 -3.4256 46.5 8.8856 -3.8927 46.5 8.8856
2 24 -3.8927 46.5 8.8856 -4.5156 46.5 8.5711
2 24 -4.5156 46.5 8.5711 -4.6713 46.5 7.7847
2 24 -4.6713 46.5 7.7847 -5.7613 46.5 8.2565
2 24 -5.7613 46.5 8.2565 -6.7734 46.5 8.2565
2 24 -6.7734 46.5 8.2565 -7.6298 46.5 7.7061
2 24 -7.6298 46.5 7.7061 -7.6298 46.5 6.7625
2 24 -7.6298 46.5 6.7625 -7.3184 46.5 5.583
2 24 -7.3184 46.5 5.583 -8.0191 46.5 5.8189
2 24 -8.0191 46.5 5.8189 -8.564 46.5 5.6616
2 24 -8.564 46.5 5.6616 -8.8755 46.5 5.1898
2 24 -8.8755 46.5 5.1898 -8.7198 46.5 4.5607
2 24 -8.7198 46.5 4.5607 -8.2526 46.5 3.9317
2 24 -8.2526 46.5 3.9317 -9.0312 46.5 3.9317
2 24 -9.0312 46.5 3.9317 -9.4983 46.5 3.4599
2 24 -9.4983 46.5 3.4599 -9.4205 46.5 2.8308
2 24 -9.4205 46.5 2.8308 -8.8755 46.5 2.2017
2 24 -8.8755 46.5 2.2017 -10.1211 46.5 1.9658
2 24 -10.1211 46.5 1.9658 -10.6661 46.5 1.494
2 24 -10.6661 46.5 1.494 -10.8218 46.5 0.3932
2 24 -10.8218 46.5 0.3932 -10.5104 46.5 -0.5504
2 24 -10.5104 46.5 -0.5504 -9.1377 46.5 -1.1713
2 24 8.5269 46.5 -3.5365 9.2719 46.5 -2.8506
2 24 9.2719 46.5 -2.8506 9.7524 46.5 -1.8594
2 24 9.7524 46.5 -1.8594 9.6248 46.5 -1.1288
2 24 9.6248 46.5 -1.1288 8.9765 46.5 -0.4403
2 24 8.9765 46.5 -0.4403 9.4403 46.5 -0.1207
2 24 9.4403 46.5 -0.1207 9.6153 46.5 0.3168
2 24 9.6153 46.5 0.3168 9.5598 46.5 1.0179
2 24 9.5598 46.5 1.0179 8.8963 46.5 1.4583
2 24 8.8963 46.5 1.4583 9.7377 46.5 2.3022
2 24 9.7377 46.5 2.3022 10.1169 46.5 3.25
2 24 10.1169 46.5 3.25 9.9324 46.5 4.2582
2 24 9.9324 46.5 4.2582 9.0662 46.5 4.6117
2 24 9.0662 46.5 4.6117 7.8667 46.5 4.7619
2 24 7.8667 46.5 4.7619 8.3457 46.5 5.3297
2 24 8.3457 46.5 5.3297 8.4055 46.5 5.899
2 24 8.4055 46.5 5.899 8.0891 46.5 6.3673
2 24 8.0891 46.5 6.3673 7.4533 46.5 6.4572
2 24 7.4533 46.5 6.4572 6.7008 46.5 6.2554
2 24 6.7008 46.5 6.2554 6.9924 46.5 6.9845
2 24 6.9924 46.5 6.9845 6.7343 46.5 7.5987
2 24 6.7343 46.5 7.5987 6.1277 46.5 7.7614
2 24 6.1277 46.5 7.7614 5.346 46.5 7.4867
2 24 5.346 46.5 7.4867 5.4505 46.5 8.0538
2 24 5.4505 46.5 8.0538 5.2216 46.5 8.7409
2 24 5.2216 46.5 8.7409 4.2693 46.5 9.2991
2 24 4.2693 46.5 9.2991 3.2864 46.5 9.361
2 24 3.2864 46.5 9.361 2.7673 46.5 8.6427
2 24 2.7673 46.5 8.6427 2.7841 46.5 9.5274
2 24 2.7841 46.5 9.5274 2.3561 46.5 10.1094
2 24 2.3561 46.5 10.1094 1.2797 46.5 10.3431
2 24 1.2797 46.5 10.3431 0.326 46.5 10.0952
2 24 0.326 46.5 10.0952 -0.0746 46.5 8.9552
2 24 1.3328 46.5 -8.9329 0.6839 46.5 -9.842
2 24 0.6839 46.5 -9.842 -0.3805 46.5 -10.0918
2 24 -0.3805 46.5 -10.0918 -1.0566 46.5 -9.8019
2 24 -1.0566 46.5 -9.8019 -1.575 46.5 -9.0091
2 24 -1.575 46.5 -9.0091 -1.9877 46.5 -9.3936
2 24 -1.9877 46.5 -9.3936 -2.4491 46.5 -9.4674
2 24 -2.4491 46.5 -9.4674 -3.113 46.5 -9.2551
2 24 -3.113 46.5 -9.2551 -3.3886 46.5 -8.5031
2 24 -3.3886 46.5 -8.5031 -4.392 46.5 -9.1413
2 24 -4.392 46.5 -9.1413 -5.3917 46.5 -9.3012
2 24 -5.3917 46.5 -9.3012 -6.3228 46.5 -8.8928
2 24 -6.3228 46.5 -8.8928 -6.4689 46.5 -7.9609
2 24 -6.4689 46.5 -7.9609 -6.3441 46.5 -6.7467
2 24 -6.3441 46.5 -6.7467 -6.9996 46.5 -7.0904
2 24 -6.9996 46.5 -7.0904 -7.5622 46.5 -7.0211
2 24 -7.5622 46.5 -7.0211 -7.9429 46.5 -6.6044
2 24 -7.9429 46.5 -6.6044 -7.8865 46.5 -5.9584
2 24 -7.8865 46.5 -5.9584 -7.5226 46.5 -5.2633
2 24 -7.5226 46.5 -5.2633 -8.2915 46.5 -5.3863
2 24 -8.2915 46.5 -5.3863 -8.826 46.5 -4.9941
2 24 -8.826 46.5 -4.9941 -8.8465 46.5 -4.3605
2 24 -8.8465 46.5 -4.3605 -8.5005 46.5 -3.4536
2 24 8.5269 46.5 -3.5365 9.088 46.5 -4.0216
2 24 9.088 46.5 -4.0216 9.2352 46.5 -4.5744
2 24 9.2352 46.5 -4.5744 8.9952 46.5 -5.087
2 24 8.9952 46.5 -5.087 8.3811 46.5 -5.2762
2 24 8.3811 46.5 -5.2762 7.6066 46.5 -5.1958
2 24 7.6066 46.5 -5.1958 8.0076 46.5 -5.8698
2 24 8.0076 46.5 -5.8698 7.8478 46.5 -6.5172
2 24 7.8478 46.5 -6.5172 7.2738 46.5 -6.7738
2 24 7.2738 46.5 -6.7738 6.4593 46.5 -6.626
2 24 6.4593 46.5 -6.626 6.6503 46.5 -7.1696
2 24 6.6503 46.5 -7.1696 6.5306 46.5 -7.8844
2 24 6.5306 46.5 -7.8844 5.6765 46.5 -8.5862
2 24 5.6765 46.5 -8.5862 4.7153 46.5 -8.8026
2 24 4.7153 46.5 -8.8026 4.0914 46.5 -8.1752
2 24 4.0914 46.5 -8.1752 4.245 46.5 -9.0464
2 24 4.245 46.5 -9.0464 3.9124 46.5 -9.6888
2 24 3.9124 46.5 -9.6888 2.8854 46.5 -10.0897
2 24 2.8854 46.5 -10.0897 1.905 46.5 -9.9955
2 24 1.905 46.5 -9.9955 1.3328 46.5 -8.9329
2 24 -8.5005 46.5 -3.4536 -9.3336 46.5 -3.2728
2 24 -9.3336 46.5 -3.2728 -9.8093 46.5 -2.9614
2 24 -9.8093 46.5 -2.9614 -9.9705 46.5 -2.4183
2 24 -9.9705 46.5 -2.4183 -9.6395 46.5 -1.8627
2 24 -9.6395 46.5 -1.8627 -9.1377 46.5 -1.1713
4 16 12.5075 70 2.9278 11.6449 70 5.8648 12.7575 70 5.4153 12.9945 70 4.1331
4 16 11.6449 70 5.8648 12.5075 70 2.9278 11.4268 70 1.8545 10.1043 70 6.0558
4 16 10.7196 70 6.7779 9.5733 70 8.2117 10.3899 70 8.0975 10.7964 70 7.5019
4 16 10.1043 70 6.0558 8.6067 70 7.9551 9.5733 70 8.2117 10.7196 70 6.7779
4 16 7.8706 70 9.8703 8.6498 70 9.6634 8.9814 70 8.8823 6.8666 70 9.521
4 16 6.8666 70 9.521 8.9814 70 8.8823 8.6067 70 7.9551 6 70 6
4 16 3.5544 70 10.9911 6.8666 70 9.521 6 70 6 0 70 6
4 16 -0.0959 70 11.3885 3.5544 70 10.9911 0 70 6 -6 70 6
4 16 -3.8 70 10.9 -0.0959 70 11.3885 -6 70 6 -6 70 9.9
3 16 6 70 6 8.6067 70 7.9551 10.1043 70 6.0558
4 16 6 70 0 6 70 6 10.1043 70 6.0558 11.4268 70 1.8545
4 16 6 70 0 11.5298 70 -0.5599 10.9523 70 -4.4974 6 70 -6
4 16 12.1254 70 -0.1534 11.4268 70 1.8545 12.279 70 1.2945 12.3502 70 0.4029
4 16 11.9091 70 -3.6252 11.5298 70 -0.5599 12.3624 70 -1.4356 12.5263 70 -2.3646
4 16 11.4268 70 1.8545 12.1254 70 -0.1534 11.5298 70 -0.5599 6 70 0
3 16 11.9091 70 -3.6252 10.9523 70 -4.4974 11.5298 70 -0.5599
4 16 10.08 70 -8.2881 9.3428 70 -8.6144 8.2965 70 -8.4264 10.2853 70 -7.4648
4 16 11.5538 70 -6.4693 10.765 70 -6.7099 11.673 70 -5.1144 11.8621 70 -5.8174
4 16 9.7703 70 -6.6076 10.9523 70 -4.4974 11.673 70 -5.1144 10.765 70 -6.7099
4 16 9.7703 70 -6.6076 10.2853 70 -7.4648 8.2965 70 -8.4264 6 70 -6
4 16 6.0566 70 -11.1944 8.542 70 -9.1177 8.3882 70 -10.0268 7.2912 70 -10.9193
4 16 5.2551 70 -10.3966 8.2965 70 -8.4264 8.542 70 -9.1177 6.0566 70 -11.1944
4 16 6 70 -6 8.2965 70 -8.4264 5.2551 70 -10.3966 0 70 -6
4 16 5.0253 70 -12.3215 3.7061 70 -12.8313 5.2551 70 -10.3966 5.4524 70 -11.5045
4 16 2.4469 70 -12.7115 1.7119 70 -11.3601 5.2551 70 -10.3966 3.7061 70 -12.8313
4 16 -0.4888 70 -12.834 -1.3571 70 -12.4653 -2.023 70 -11.4571 0.8784 70 -12.5162
4 16 1.7119 70 -11.3601 0.8784 70 -12.5162 -2.023 70 -11.4571 0 70 -6
4 16 -6.9253 70 -11.8285 -8.1212 70 -11.3092 -8.309 70 -10.124 -5.6413 70 -11.6252
4 16 -4.3524 70 -10.8135 -5.6413 70 -11.6252 -8.309 70 -10.124 -8.1485 70 -8.5799
4 16 -4.3524 70 -10.8135 -8.1485 70 -8.5799 -6 70 -6 0 70 -6
4 16 -3.1457 70 -12.0399 -3.9984 70 -11.7699 -4.3524 70 -10.8135 -2.5531 70 -11.946
4 16 -2.023 70 -11.4571 -2.5531 70 -11.946 -4.3524 70 -10.8135 0 70 -6
4 16 -9.7132 70 -8.9289 -10.2021 70 -8.3989 -10.1298 70 -7.5775 -8.9905 70 -9.017
4 16 -8.9905 70 -9.017 -10.1298 70 -7.5775 -9.6623 70 -6.6935 -8.1485 70 -8.5799
4 16 -6 70 -6 -8.1485 70 -8.5799 -9.6623 70 -6.6935 -10.9183 70 -4.392
4 16 -10.65 70 -6.8499 -11.3364 70 -6.3511 -11.3628 70 -5.5453 -9.6623 70 -6.6935
4 16 -11.9885 70 -4.162 -12.5994 70 -3.7661 -12.8065 70 -3.0754 -10.9183 70 -4.392
4 16 -10.9183 70 -4.392 -12.8065 70 -3.0754 -12.3813 70 -2.3688 -11.7368 70 -1.4896
4 16 -11.7368 70 -1.4896 -6 70 0 -6 70 -6 -10.9183 70 -4.392
4 16 -13.9 70 0.5 -13.7 70 1.9 -11.7368 70 -1.4896 -13.5 70 -0.7
4 16 -11.7368 70 -1.4896 -13.7 70 1.9 -13 70 2.5 -11.4 70 2.8
4 16 -11.7368 70 -1.4896 -11.4 70 2.8 -10.6 70 5 -6 70 0
4 16 -12.1 70 3.6 -12.2 70 4.4 -11.6 70 5 -11.4 70 2.8
4 16 -11.2 70 5.8 -11.4 70 6.6 -11 70 7.2 -10.6 70 5
4 16 -10.6 70 5 -11 70 7.2 -10.3 70 7.4 -9.4 70 7.1
4 16 -10.6 70 5 -9.4 70 7.1 -6 70 6 -6 70 0
4 16 -9.4 70 7.1 -9.8 70 8.6 -9.8 70 9.8 -8.7 70 10.5
4 16 -9.4 70 7.1 -8.7 70 10.5 -7.4 70 10.5 -6 70 9.9
4 16 -5.8 70 10.9 -5 70 11.3 -4.4 70 11.3 -3.8 70 10.9
4 16 -3.3 70 12 -2.5 70 12.5 -1.1 70 12.4 -0.0959 70 11.3885
4 16 3.0263 70 12.8564 3.576 70 12.1162 3.5544 70 10.9911 1.6437 70 13.1536
4 16 0.4187 70 12.8382 1.6437 70 13.1536 3.5544 70 10.9911 -0.0959 70 11.3885
4 16 3.5544 70 10.9911 4.2212 70 11.9045 5.4837 70 11.8259 6.7068 70 11.116
4 16 3.5544 70 10.9911 6.7068 70 11.116 7.0009 70 10.2422 6.8666 70 9.521
3 16 -9.6623 70 -6.6935 -11.3628 70 -5.5453 -10.9183 70 -4.392
3 16 -11.6 70 5 -10.6 70 5 -11.4 70 2.8
3 16 -6 70 6 -9.4 70 7.1 -6 70 9.9
3 16 -6 70 9.9 -5.8 70 10.9 -3.8 70 10.9
3 16 -3.8 70 10.9 -3.3 70 12 -0.0959 70 11.3885
3 16 9.7703 70 -6.6076 6 70 -6 10.9523 70 -4.4974
3 16 5.2551 70 -10.3966 1.7119 70 -11.3601 0 70 -6
2 24 -5 70 11.3 -5.8 70 10.9
