4 0 -10.394 4.403 -10 -10.869 4.276 -10 -11.125 4.722 -10 -10.394 4.918 -10
4 0 -9.919 4.276 -10 -10.394 4.403 -10 -10.394 4.918 -10 -9.663 4.722 -10
4 0 -9.572 3.928 -10 -9.919 4.276 -10 -9.663 4.722 -10 -9.128 4.187 -10
4 0 -9.501 3.398 -10 -9.572 3.928 -10 -9.128 4.187 -10 -9.038 3.85 -10
4 87 -10.045 3.783 -10 -9.9 3.434 -10 -10.394 3.434 -10 -10.394 3.928 -10
4 87 -10.743 3.783 -10 -10.394 3.928 -10 -10.394 3.434 -10 -10.888 3.434 -10
4 87 -10.743 3.085 -10 -10.888 3.434 -10 -10.394 3.434 -10 -10.394 2.94 -10
4 87 -10.045 3.085 -10 -10.394 2.94 -10 -10.394 3.434 -10 -9.9 3.434 -10
4 82 -9.501 3.398 -10 -9.9 3.434 -10 -10.045 3.783 -10 -9.572 3.928 -10
4 82 -9.919 4.276 -10 -9.572 3.928 -10 -10.045 3.783 -10 -10.394 4.403 -10
4 82 -10.394 4.403 -10 -10.045 3.783 -10 -10.394 3.928 -10 -10.869 4.276 -10
4 82 -10.869 4.276 -10 -10.394 3.928 -10 -10.743 3.783 -10 -11.216 3.928 -10
4 82 -10.888 3.434 -10 -11.278 3.406 -10 -11.216 3.928 -10 -10.743 3.783 -10
4 0 -11.278 1.621 -10 -11.278 0.628 -10 -11.787 1.134 -10 -11.808 1.692 -10
4 0 -12.156 2.039 -10 -11.808 1.692 -10 -12.083 1.231 -10 -12.618 1.767 -10
4 0 -12.283 2.514 -10 -12.156 2.039 -10 -12.618 1.767 -10 -12.814 2.498 -10
4 0 -12.156 2.989 -10 -12.283 2.514 -10 -12.814 2.498 -10 -12.618 3.228 -10
4 0 -11.808 3.336 -10 -12.156 2.989 -10 -12.618 3.228 -10 -12.083 3.764 -10
4 0 -11.278 3.406 -10 -11.808 3.336 -10 -12.083 3.764 -10 -11.747 3.86 -10
4 87 -11.633 2.866 -10 -11.297 3.005 -10 -11.297 2.531 -10 -11.772 2.531 -10
4 87 -11.633 2.195 -10 -11.772 2.531 -10 -11.297 2.531 -10 -11.297 2.056 -10
4 87 -10.962 2.195 -10 -11.297 2.056 -10 -11.297 2.531 -10 -10.823 2.531 -10
4 87 -10.962 2.866 -10 -10.823 2.531 -10 -11.297 2.531 -10 -11.297 3.005 -10
4 82 -11.278 3.406 -10 -11.297 3.005 -10 -11.633 2.866 -10 -11.808 3.336 -10
4 82 -12.156 2.989 -10 -11.808 3.336 -10 -11.633 2.866 -10 -12.283 2.514 -10
4 82 -12.283 2.514 -10 -11.633 2.866 -10 -11.772 2.531 -10 -12.156 2.039 -10
4 82 -12.156 2.039 -10 -11.772 2.531 -10 -11.633 2.195 -10 -11.808 1.692 -10
4 82 -11.297 2.056 -10 -11.278 1.621 -10 -11.808 1.692 -10 -11.633 2.195 -10
4 0 -9.038 3.85 -10 -8.704 3.764 -10 -8.979 3.336 -10 -9.501 3.398 -10
4 0 -11.747 3.86 -10 -11.66 4.187 -10 -11.216 3.928 -10 -11.278 3.406 -10
3 0 -11.787 1.134 -10 -12.083 1.231 -10 -11.808 1.692 -10
4 0 -9.51 0.628 -10 -9.51 1.621 -10 -9.001 1.134 -10 -8.98 0.644 -10
3 0 -11.278 0.628 -10 -11.786 0.644 -10 -11.787 1.134 -10
4 82 -11.297 3.005 -10 -11.278 3.406 -10 -10.888 3.434 -10 -10.743 3.085 -10
4 82 -10.962 2.866 -10 -11.297 3.005 -10 -10.743 3.085 -10 -10.394 2.94 -10
4 82 -10.823 2.531 -10 -10.962 2.866 -10 -10.394 2.94 -10 -9.96 2.531 -10
4 82 -10.394 2.94 -10 -10.045 3.085 -10 -9.822 2.863 -10 -9.96 2.531 -10
4 82 -9.9 3.434 -10 -9.501 3.398 -10 -9.49 3 -10 -10.045 3.085 -10
3 82 -9.822 2.863 -10 -10.045 3.085 -10 -9.49 3 -10
4 82 -10.962 2.195 -10 -10.823 2.531 -10 -9.96 2.531 -10 -9.822 2.199 -10
4 82 -11.278 1.621 -10 -11.297 2.056 -10 -10.962 2.195 -10 -9.51 1.621 -10
4 82 -9.822 2.199 -10 -9.49 2.061 -10 -9.51 1.621 -10 -10.962 2.195 -10
4 82 -9.51 0.628 -10 -11.278 0.628 -10 -11.278 1.621 -10 -9.51 1.621 -10
3 87 -12.814 2.498 -10 -12.753 3.417 -10 -12.618 3.228 -10
4 87 -12.753 3.417 -10 -12.222 4.098 -10 -12.083 3.764 -10 -12.618 3.228 -10
4 87 -11.747 3.86 -10 -12.083 3.764 -10 -12.222 4.098 -10 -11.66 4.187 -10
3 87 -12.222 4.098 -10 -11.859 4.254 -10 -11.66 4.187 -10
4 87 -11.66 4.187 -10 -11.859 4.254 -10 -11.655 4.76 -10 -11.125 4.722 -10
4 87 -11.125 4.722 -10 -11.655 4.76 -10 -11.131 5.339 -10 -10.394 4.918 -10
4 87 -10.394 4.918 -10 -11.131 5.339 -10 -10.394 5.551 -10 -9.657 5.339 -10
4 87 -9.663 4.722 -10 -10.394 4.918 -10 -9.657 5.339 -10 -9.133 4.76 -10
4 87 -9.128 4.187 -10 -9.663 4.722 -10 -9.133 4.76 -10 -8.926 4.243 -10
4 87 -9.128 4.187 -10 -8.926 4.243 -10 -8.566 4.098 -10 -9.038 3.85 -10
3 87 -8.704 3.764 -10 -9.038 3.85 -10 -8.566 4.098 -10
4 87 -8.035 3.417 -10 -8.169 3.228 -10 -8.704 3.764 -10 -8.566 4.098 -10
3 87 -7.974 2.498 -10 -8.169 3.228 -10 -8.035 3.417 -10
4 82 -10.205 8.396 -10 -10.539 8.062 -10 -10.678 8.396 -10 -10.539 8.731 -10
4 82 -10.205 8.396 -10 -10.539 8.731 -10 -10.205 8.87 -10 -9.87 8.731 -10
4 82 -10.205 8.396 -10 -9.87 8.731 -10 -9.731 8.396 -10 -9.87 8.062 -10
4 82 -10.205 8.396 -10 -9.87 8.062 -10 -10.205 7.923 -10 -10.539 8.062 -10
4 0 -10.678 8.396 -10 -10.539 8.062 -10 -10.95 8.19 -10 -10.95 8.603 -10
4 0 -10.539 8.731 -10 -10.678 8.396 -10 -10.95 8.603 -10 -10.878 8.777 -10
4 0 -10.205 8.87 -10 -10.539 8.731 -10 -10.402 9.12 -10 -10.007 9.12 -10
4 0 -9.87 8.731 -10 -10.205 8.87 -10 -10.007 9.12 -10 -9.833 9.048 -10
4 0 -9.87 8.731 -10 -9.553 8.768 -10 -9.459 8.603 -10 -9.731 8.396 -10
4 0 -9.731 8.396 -10 -9.459 8.603 -10 -9.459 8.19 -10 -9.87 8.062 -10
4 0 -9.87 8.062 -10 -9.824 7.723 -10 -10.007 7.673 -10 -10.205 7.923 -10
4 0 -10.205 7.923 -10 -10.007 7.673 -10 -10.402 7.673 -10 -10.539 8.062 -10
4 0 -10.539 8.062 -10 -10.402 7.673 -10 -10.576 7.745 -10 -10.856 8.025 -10
4 0 -9.531 8.015 -10 -9.824 7.723 -10 -9.87 8.062 -10 -9.459 8.19 -10
4 0 -9.553 8.768 -10 -9.87 8.731 -10 -9.833 9.048 -10 -8.976 9.334 -10
4 0 -10.585 9.069 -10 -10.402 9.12 -10 -10.539 8.731 -10 -10.878 8.777 -10
3 0 -10.856 8.025 -10 -10.95 8.19 -10 -10.539 8.062 -10
4 0 -11.451 7.506 -10 -11.184 7.196 -10 -12.199 7.57 -10 -12.363 8.396 -10
3 0 -11.451 7.506 -10 -12.363 8.396 -10 -11.749 8.175 -10
4 0 -11.749 8.175 -10 -12.363 8.396 -10 -12.199 9.222 -10 -11.742 8.588 -10
4 0 -11.742 8.588 -10 -12.199 9.222 -10 -11.731 9.923 -10 -11.42 9.354 -10
4 0 -11.42 9.354 -10 -11.731 9.923 -10 -11.031 10.391 -10 -11.129 9.607 -10
4 0 -11.129 9.607 -10 -11.031 10.391 -10 -10.205 10.555 -10 -10.391 9.919 -10
4 0 -10.391 9.919 -10 -10.205 10.555 -10 -9.379 10.391 -10 -9.996 9.916 -10
4 0 -9.996 9.916 -10 -9.379 10.391 -10 -8.678 9.923 -10 -9.263 9.59 -10
4 0 -9.263 9.59 -10 -8.678 9.923 -10 -8.21 9.222 -10 -8.976 9.334 -10
4 0 -8.976 9.334 -10 -8.21 9.222 -10 -8.046 8.396 -10 -8.668 8.611 -10
4 0 -8.668 8.611 -10 -8.046 8.396 -10 -8.21 7.57 -10 -8.667 8.226 -10
4 0 -8.667 8.226 -10 -8.21 7.57 -10 -8.678 6.87 -10 -8.978 7.483 -10
4 0 -8.978 7.483 -10 -8.678 6.87 -10 -9.379 6.402 -10 -9.25 7.18 -10
4 0 -9.25 7.18 -10 -9.379 6.402 -10 -10.205 6.238 -10 -9.998 6.891 -10
4 0 -9.998 6.891 -10 -10.205 6.238 -10 -11.031 6.402 -10 -10.411 6.891 -10
4 0 -10.411 6.891 -10 -11.031 6.402 -10 -11.731 6.87 -10 -11.184 7.196 -10
3 0 -11.731 6.87 -10 -12.199 7.57 -10 -11.184 7.196 -10
4 0 -10.411 6.891 -10 -10.402 7.673 -10 -10.007 7.673 -10 -9.998 6.891 -10
4 0 -8.978 7.483 -10 -9.25 7.18 -10 -9.824 7.723 -10 -9.531 8.015 -10
4 0 -9.459 8.19 -10 -9.459 8.603 -10 -8.668 8.611 -10 -8.667 8.226 -10
3 0 -9.833 9.048 -10 -9.263 9.59 -10 -8.976 9.334 -10
4 0 -10.402 9.12 -10 -10.391 9.919 -10 -9.996 9.916 -10 -10.007 9.12 -10
4 0 -11.129 9.607 -10 -10.585 9.069 -10 -10.878 8.777 -10 -11.42 9.354 -10
4 0 -11.749 8.175 -10 -11.742 8.588 -10 -10.95 8.603 -10 -10.95 8.19 -10
4 0 -11.451 7.506 -10 -10.856 8.025 -10 -10.576 7.745 -10 -11.184 7.196 -10
4 82 -11.184 7.196 -10 -10.576 7.745 -10 -10.402 7.673 -10 -10.411 6.891 -10
4 82 -9.998 6.891 -10 -10.007 7.673 -10 -9.824 7.723 -10 -9.25 7.18 -10
4 82 -9.531 8.015 -10 -9.459 8.19 -10 -8.667 8.226 -10 -8.978 7.483 -10
4 82 -9.459 8.603 -10 -9.553 8.768 -10 -8.976 9.334 -10 -8.668 8.611 -10
4 82 -10.007 9.12 -10 -9.996 9.916 -10 -9.263 9.59 -10 -9.833 9.048 -10
4 82 -10.585 9.069 -10 -11.129 9.607 -10 -10.391 9.919 -10 -10.402 9.12 -10
4 82 -10.95 8.603 -10 -11.742 8.588 -10 -11.42 9.354 -10 -10.878 8.777 -10
4 82 -11.749 8.175 -10 -10.95 8.19 -10 -10.856 8.025 -10 -11.451 7.506 -10
3 87 -12.363 8.396 -10 -12.363 9.136 -10 -12.199 9.222 -10
4 87 -12.363 9.136 -10 -12.199 9.962 -10 -11.731 9.923 -10 -12.199 9.222 -10
4 87 -11.731 9.923 -10 -12.199 9.962 -10 -11.731 10.662 -10 -11.031 10.391 -10
4 87 -11.031 10.391 -10 -11.731 10.662 -10 -11.031 11.13 -10 -10.205 10.555 -10
4 87 -10.205 10.555 -10 -11.031 11.13 -10 -10.205 11.294 -10 -9.379 11.13 -10
4 87 -9.379 10.391 -10 -10.205 10.555 -10 -9.379 11.13 -10 -8.678 10.662 -10
4 87 -8.678 9.923 -10 -9.379 10.391 -10 -8.678 10.662 -10 -8.21 9.962 -10
4 87 -8.21 9.222 -10 -8.678 9.923 -10 -8.21 9.962 -10 -8.046 9.136 -10
3 87 -8.046 8.396 -10 -8.21 9.222 -10 -8.046 9.136 -10
4 0 -12.245 12.145 -10 -15.127 12.477 -10 -15.05 13.114 -10 -12.092 12.757 -10
4 0 -9.337 11.712 -10 -12.245 12.145 -10 -12.092 12.757 -10 -9.057 12.349 -10
4 0 -7.017 11.431 -10 -9.337 11.712 -10 -9.057 12.349 -10 -6.711 12.018 -10
4 0 -5.665 11.176 -10 -7.017 11.431 -10 -6.711 12.018 -10 -4.977 11.839 -10
4 0 -5.665 11.176 -10 -4.977 11.839 -10 -5.028 10.921 -10 -5.767 10.386 -10
4 0 -5.767 10.386 -10 -5.028 10.921 -10 -5.13 10.233 -10 -5.971 8.702 -10
4 0 -5.971 8.702 -10 -5.13 10.233 -10 -5.334 8.294 -10 -6.252 6.28 -10
4 0 -5.563 6.101 -10 -6.252 6.28 -10 -5.487 6.841 -10 -4.747 6.382 -10
4 0 -6.252 6.28 -10 -5.563 6.101 -10 -5.716 4.086 -10 -6.456 3.653 -10
4 0 -5.793 3.449 -10 -6.456 3.653 -10 -5.716 4.086 -10 -4.926 3.78 -10
4 0 -6.456 3.653 -10 -5.793 3.449 -10 -5.869 2.199 -10 -6.532 1.715 -10
4 0 -6.532 1.715 -10 -5.869 2.199 -10 -5.895 1.383 -10 -6.583 0.669 -10
3 0 -5.92 0.669 -10 -6.583 0.669 -10 -5.895 1.383 -10
4 0 -3.727 2.505 -10 -4.977 1.919 -10 -5.181 2.505 -10 -3.854 3.066 -10
4 0 -2.324 3.041 -10 -3.727 2.505 -10 -3.854 3.066 -10 -2.426 3.576 -10
4 0 -1.126 3.296 -10 -2.324 3.041 -10 -2.426 3.576 -10 -1.687 3.768 -10
4 0 -0.947 3.857 -10 -0.208 3.347 -10 -1.126 3.296 -10 -1.687 3.768 -10
4 0 -0.208 3.347 -10 -0.947 3.857 -10 -0.947 4.673 -10 0.434 4.626 -10
4 0 0.073 5.158 -10 0.434 4.626 -10 -0.947 4.673 -10 -1.33 5.234 -10
4 0 1.909 5.413 -10 1.502 4.865 -10 0.915 5.77 -10 1.195 5.846 -10
4 0 2.062 5.795 -10 1.909 5.413 -10 1.195 5.846 -10 1.425 6.076 -10
4 0 2.088 6.05 -10 2.062 5.795 -10 1.425 6.076 -10 1.425 6.382 -10
4 0 2.062 6.611 -10 2.088 6.05 -10 1.425 6.382 -10 1.221 6.662 -10
4 0 1.935 7.019 -10 2.062 6.611 -10 1.221 6.662 -10 0.915 6.713 -10
4 0 1.005 7.362 -10 1.935 7.019 -10 0.915 6.713 -10 0.081 7.347 -10
4 0 0.081 7.347 -10 0.915 6.713 -10 -0.82 6.713 -10 -0.998 7.657 -10
4 0 -0.998 7.657 -10 -0.82 6.713 -10 -1.534 7.019 -10 -2.426 7.631 -10
4 0 -2.426 7.631 -10 -1.534 7.019 -10 -2.375 6.968 -10 -3.472 7.427 -10
4 0 -3.472 7.427 -10 -2.375 6.968 -10 -3.548 6.739 -10 -4.671 7.121 -10
4 0 -4.671 7.121 -10 -3.548 6.739 -10 -4.747 6.382 -10 -5.487 6.841 -10
4 0 -3.14 10.258 -10 -4.262 10.258 -10 -4.262 10.947 -10 -2.936 10.921 -10
4 0 -1.789 10.233 -10 -3.14 10.258 -10 -2.936 10.921 -10 -1.202 10.845 -10
4 0 -1.202 10.181 -10 -1.789 10.233 -10 -1.202 10.845 -10 -0.514 10.845 -10
4 0 -1.202 10.181 -10 -0.514 10.845 -10 0.175 9.977 -10 -0.208 9.314 -10
4 0 0.175 9.977 -10 -0.514 10.845 -10 -0.539 12.247 -10 0.226 11.967 -10
4 0 0.226 11.967 -10 -0.539 12.247 -10 0.277 12.783 -10 0.94 11.916 -10
4 0 0.94 11.916 -10 0.277 12.783 -10 0.813 12.783 -10 1.68 11.916 -10
4 0 1.68 11.916 -10 0.813 12.783 -10 0.991 12.987 -10 1.778 12.808 -10
4 0 1.778 12.808 -10 0.991 12.987 -10 0.991 13.624 -10 1.778 14.083 -10
4 0 1.778 14.083 -10 0.991 13.624 -10 0.787 13.879 -10 1.957 14.848 -10
3 0 0.787 13.879 -10 1.144 14.95 -10 1.957 14.848 -10
4 0 0.251 14.925 -10 0.787 13.879 -10 0.277 13.981 -10 -0.208 15.052 -10
4 0 -0.208 15.052 -10 -0.31 14.236 -10 -0.667 14.134 -10 -1.534 14.797 -10
4 0 -1.534 14.797 -10 -0.667 14.134 -10 -0.871 13.803 -10 -1.534 13.522 -10
4 0 -1.534 13.522 -10 -0.871 13.803 -10 -0.845 13.344 -10 -1.135 12.4 -10
4 0 -0.539 12.247 -10 -1.135 12.4 -10 -0.121 13.035 -10 0.277 12.783 -10
4 0 -1.534 13.522 -10 -1.645 12.63 -10 -2.027 12.834 -10 -2.707 13.522 -10
4 0 -2.707 13.522 -10 -2.027 12.834 -10 -3.038 12.936 -10 -3.395 13.395 -10
4 0 -3.395 13.395 -10 -3.038 12.936 -10 -3.599 12.681 -10 -3.701 13.267 -10
4 0 -3.599 12.681 -10 -7.578 12.681 -10 -5.563 13.267 -10 -3.701 13.267 -10
4 0 -7.425 13.267 -10 -7.578 12.681 -10 -8.011 12.757 -10 -8.088 13.242 -10
4 0 -7.425 15.154 -10 -7.425 13.267 -10 -8.088 13.242 -10 -8.088 15.154 -10
4 0 -7.425 15.154 -10 -8.088 15.154 -10 -7.909 15.588 -10 -7.425 15.767 -10
4 0 -7.425 15.767 -10 -3.497 15.767 -10 -5.589 15.154 -10 -7.425 15.154 -10
4 0 -3.395 15.052 -10 -3.701 15.154 -10 -3.497 15.767 -10 -2.783 15.614 -10
4 0 -2.707 14.797 -10 -3.395 15.052 -10 -2.783 15.614 -10 -2.299 15.588 -10
4 0 -1.534 14.797 -10 -2.707 14.797 -10 -2.299 15.588 -10 -1.763 15.818 -10
4 0 -1.202 15.588 -10 -0.208 15.052 -10 -1.534 14.797 -10 -1.508 15.575 -10
4 0 -0.514 15.818 -10 -1.126 15.843 -10 -1.151 16.098 -10 -0.565 16.455 -10
4 0 -1.202 17.067 -10 -0.565 16.455 -10 -1.151 16.098 -10 -1.546 16.231 -10
3 0 -1.546 16.231 -10 -1.649 16.437 -10 -1.202 17.067 -10
4 0 -2.783 17.042 -10 -2.273 17.042 -10 -2.095 16.404 -10 -2.758 16.328 -10
4 0 -4.62 16.991 -10 -2.783 17.042 -10 -2.758 16.328 -10 -5.614 16.328 -10
4 0 -7.374 16.965 -10 -4.62 16.991 -10 -5.614 16.328 -10 -8.092 16.328 -10
4 0 -9.465 17.016 -10 -7.374 16.965 -10 -8.092 16.328 -10 -10.562 16.379 -10
4 0 -11.658 17.042 -10 -9.465 17.016 -10 -10.562 16.379 -10 -12.704 16.506 -10
4 0 -13.622 17.169 -10 -11.658 17.042 -10 -12.704 16.506 -10 -14.412 16.634 -10
4 0 -15.178 17.246 -10 -13.622 17.169 -10 -14.412 16.634 -10 -15.688 16.736 -10
3 0 -15.688 16.736 -10 -15.79 17.271 -10 -15.178 17.246 -10
4 0 -3.395 13.395 -10 -3.395 15.052 -10 -2.707 14.797 -10 -2.707 13.522 -10
3 0 -1.135 12.4 -10 -1.645 12.63 -10 -1.534 13.522 -10
4 0 -4.262 10.258 -10 -5.13 10.233 -10 -5.028 10.921 -10 -4.262 10.947 -10
4 0 -4.977 1.919 -10 -5.895 1.383 -10 -5.869 2.199 -10 -5.181 2.505 -10
4 0 -2.758 16.328 -10 -2.095 16.404 -10 -2.139 16.143 -10 -2.299 15.588 -10
3 0 -2.299 15.588 -10 -2.783 15.614 -10 -2.758 16.328 -10
4 87 -6.092 14.545 -10 -5.947 14.196 -10 -6.441 14.196 -10 -6.441 14.69 -10
4 87 -6.79 14.545 -10 -6.441 14.69 -10 -6.441 14.196 -10 -6.935 14.196 -10
4 87 -6.79 13.847 -10 -6.935 14.196 -10 -6.441 14.196 -10 -6.441 13.703 -10
4 87 -6.092 13.847 -10 -6.441 13.703 -10 -6.441 14.196 -10 -5.947 14.196 -10
4 87 -4.281 14.545 -10 -4.137 14.196 -10 -4.63 14.196 -10 -4.63 14.69 -10
4 87 -4.98 14.545 -10 -4.63 14.69 -10 -4.63 14.196 -10 -5.124 14.196 -10
4 87 -4.98 13.847 -10 -5.124 14.196 -10 -4.63 14.196 -10 -4.63 13.703 -10
4 87 -4.281 13.847 -10 -4.63 13.703 -10 -4.63 14.196 -10 -4.137 14.196 -10
3 0 -5.589 15.154 -10 -3.497 15.767 -10 -3.701 15.154 -10
3 0 -7.578 12.681 -10 -7.425 13.267 -10 -5.563 13.267 -10
4 82 -6.935 14.196 -10 -6.79 13.847 -10 -7.425 13.267 -10 -7.425 15.154 -10
4 82 -7.425 13.267 -10 -6.79 13.847 -10 -6.441 13.703 -10 -5.563 13.267 -10
3 82 -5.563 13.267 -10 -6.441 13.703 -10 -6.092 13.847 -10
4 82 -5.563 13.267 -10 -6.092 13.847 -10 -5.947 14.196 -10 -5.124 14.196 -10
3 82 -5.563 13.267 -10 -5.124 14.196 -10 -4.98 13.847 -10
4 82 -5.563 13.267 -10 -4.98 13.847 -10 -4.63 13.703 -10 -3.701 13.267 -10
3 82 -3.701 13.267 -10 -4.63 13.703 -10 -4.281 13.847 -10
4 82 -3.701 13.267 -10 -4.281 13.847 -10 -4.137 14.196 -10 -3.395 13.395 -10
3 82 -6.935 14.196 -10 -7.425 15.154 -10 -6.79 14.545 -10
4 82 -6.441 14.69 -10 -6.79 14.545 -10 -7.425 15.154 -10 -5.589 15.154 -10
3 82 -6.092 14.545 -10 -6.441 14.69 -10 -5.589 15.154 -10
4 82 -5.947 14.196 -10 -6.092 14.545 -10 -5.589 15.154 -10 -5.124 14.196 -10
3 82 -5.124 14.196 -10 -5.589 15.154 -10 -4.98 14.545 -10
4 82 -4.63 14.69 -10 -4.98 14.545 -10 -5.589 15.154 -10 -3.701 15.154 -10
3 82 -4.281 14.545 -10 -4.63 14.69 -10 -3.701 15.154 -10
4 82 -4.137 14.196 -10 -4.281 14.545 -10 -3.701 15.154 -10 -3.395 15.052 -10
3 82 -3.395 13.395 -10 -4.137 14.196 -10 -3.395 15.052 -10
4 82 -1.534 13.522 -10 -2.707 13.522 -10 -2.707 14.797 -10 -1.534 14.797 -10
3 0 -2.299 15.588 -10 -2.082 15.881 -10 -1.763 15.818 -10
4 0 -3.778 4.163 -10 -4.926 3.78 -10 -4.9 4.341 -10 -3.752 4.673 -10
4 0 -2.503 4.494 -10 -3.778 4.163 -10 -3.752 4.673 -10 -2.63 4.953 -10
4 0 -1.789 4.622 -10 -2.503 4.494 -10 -2.63 4.953 -10 -1.33 5.234 -10
4 0 -1.33 6.073 -10 -1.993 6.05 -10 -1.993 6.407 -10 -1.33 6.41 -10
4 0 -1.33 6.41 -10 -1.993 6.407 -10 -1.865 6.713 -10 -1.1 6.642 -10
4 0 -1.1 6.642 -10 -1.865 6.713 -10 -1.534 7.019 -10 -0.82 6.713 -10
4 0 -3.676 0.924 -10 -3.982 0.95 -10 -3.676 1.485 -10 -3.319 1.383 -10
4 0 -3.319 1.383 -10 -3.676 1.485 -10 -3.319 1.817 -10 -2.834 1.842 -10
4 0 -2.834 1.842 -10 -3.319 1.817 -10 -2.809 2.174 -10 -2.299 2.174 -10
4 0 -2.299 2.174 -10 -2.809 2.174 -10 -2.299 2.505 -10 -1.789 2.403 -10
4 0 -1.789 2.403 -10 -2.299 2.505 -10 -1.789 2.735 -10 -1.228 2.633 -10
3 0 -1.228 2.633 -10 -1.789 2.735 -10 -1.202 2.837 -10
4 87 1.005 7.362 -10 0.081 7.347 -10 0.434 7.933 -10 1.502 7.694 -10
4 87 1.502 7.694 -10 0.434 7.933 -10 1.193 8.44 -10 2.088 7.81 -10
4 87 2.088 7.81 -10 1.193 8.44 -10 2.088 8.618 -10 2.992 7.81 -10
4 87 1.502 4.865 -10 2.088 4.749 -10 2.088 3.942 -10 1.193 4.12 -10
4 87 1.004 5.163 -10 1.502 4.865 -10 1.193 4.12 -10 0.434 4.626 -10
3 87 0.434 4.626 -10 0.073 5.158 -10 1.004 5.163 -10
3 0 1.502 4.865 -10 1.004 5.163 -10 0.915 5.77 -10
4 0 -1.127 5.838 -10 -0.845 5.77 -10 -1.33 5.234 -10 -1.648 5.413 -10
3 0 -4.926 3.78 -10 -5.716 4.086 -10 -4.9 4.341 -10
4 0 -1.993 6.05 -10 -1.33 6.073 -10 -1.127 5.838 -10 -1.891 5.719 -10
3 0 -1.648 5.413 -10 -1.891 5.719 -10 -1.127 5.838 -10
3 0 -1.789 4.622 -10 -1.33 5.234 -10 -0.947 4.673 -10
4 0 0.073 5.158 -10 -1.33 5.234 -10 -0.845 5.77 -10 0.915 5.77 -10
3 0 0.073 5.158 -10 0.915 5.77 -10 1.004 5.163 -10
4 87 -1.33 6.073 -10 -1.33 6.41 -10 -1.1 6.642 -10 -1.127 5.838 -10
4 87 -1.127 5.838 -10 -1.1 6.642 -10 -0.82 6.713 -10 -0.845 5.77 -10
4 87 0.915 5.77 -10 -0.845 5.77 -10 -0.82 6.713 -10 0.915 6.713 -10
4 87 0.915 5.77 -10 0.915 6.713 -10 1.221 6.662 -10 1.195 5.846 -10
4 87 1.195 5.846 -10 1.221 6.662 -10 1.425 6.382 -10 1.425 6.076 -10
4 87 -15.79 17.271 -10 -15.79 17.708 -10 -15.178 17.682 -10 -15.178 17.246 -10
4 87 -15.178 17.246 -10 -15.178 17.682 -10 -13.622 17.606 -10 -13.622 17.169 -10
4 87 -13.622 17.169 -10 -13.622 17.606 -10 -11.658 17.478 -10 -11.658 17.042 -10
4 87 -11.658 17.042 -10 -11.658 17.478 -10 -9.465 17.453 -10 -9.465 17.016 -10
4 87 -9.465 17.016 -10 -9.465 17.453 -10 -7.374 17.402 -10 -7.374 16.965 -10
4 87 -4.62 16.991 -10 -7.374 16.965 -10 -7.374 17.402 -10 -4.62 17.427 -10
