4 0 0.041 -0.25 2.586 -0.28 -0.25 2.254 0.04 -0.25 1.824 0.64 -0.25 2.907
3 0 0.64 -0.25 2.907 0.253 -0.25 2.907 0.041 -0.25 2.586
4 0 3.031 -0.25 -1.277 2.493 -0.25 -1.492 2.704 -0.25 -1.765 3.124 -0.25 -1.407
4 0 2.493 -0.25 -1.492 3.031 -0.25 -1.277 2.954 -0.25 -1.116 2.377 -0.25 -1.17
4 0 2.597 -0.25 0.097 3.064 -0.25 -0.233 3.076 -0.25 0.479 2.864 -0.25 0.814
4 0 3.36 -0.25 -1.544 3.12 -0.25 -2.004 3.641 -0.25 -2.083 3.654 -0.25 -1.59
4 0 3.914 -0.25 -1.558 3.654 -0.25 -1.59 3.641 -0.25 -2.083 4.146 -0.25 -2.011
4 0 3.12 -0.25 -2.004 3.36 -0.25 -1.544 3.124 -0.25 -1.407 2.704 -0.25 -1.765
4 0 3.39 -0.25 0.26 3.064 -0.25 -0.233 3.624 -0.25 -0.343 3.771 -0.25 0.187
4 0 3.771 -0.25 0.187 3.624 -0.25 -0.343 3.974 -0.25 -0.299 4.15 -0.25 0.26
4 0 2.864 -0.25 0.814 2.794 -0.25 1.237 2.282 -0.25 0.607 2.597 -0.25 0.097
4 0 2.794 -0.25 1.237 2.868 -0.25 1.709 2.226 -0.25 1.72 2.177 -0.25 1.257
3 0 2.177 -0.25 1.257 2.282 -0.25 0.607 2.794 -0.25 1.237
4 0 2.372 -0.25 2.119 2.226 -0.25 1.72 2.868 -0.25 1.709 3.091 -0.25 2.084
4 0 2.616 -0.25 2.454 2.372 -0.25 2.119 3.091 -0.25 2.084 3.109 -0.25 2.794
4 0 3.413 -0.25 2.329 3.714 -0.25 2.907 3.109 -0.25 2.794 3.091 -0.25 2.084
4 0 3.787 -0.25 2.411 4.17 -0.25 2.843 3.714 -0.25 2.907 3.413 -0.25 2.329
3 0 3.076 -0.25 0.479 3.064 -0.25 -0.233 3.39 -0.25 0.26
4 0 4.582 -0.25 -1.793 4.329 -0.25 -1.315 4.139 -0.25 -1.463 4.146 -0.25 -2.011
4 0 4.935 -0.25 -1.437 4.481 -0.25 -1.125 4.329 -0.25 -1.315 4.582 -0.25 -1.793
4 0 4.15 -0.25 0.26 3.974 -0.25 -0.299 4.299 -0.25 -0.165 4.578 -0.25 0.041
3 0 4.139 -0.25 -1.463 3.914 -0.25 -1.558 4.146 -0.25 -2.011
4 0 4.603 -0.25 -0.876 4.481 -0.25 -1.125 4.935 -0.25 -1.437 5.188 -0.25 -0.948
4 0 4.704 -0.25 -0.553 4.603 -0.25 -0.876 5.188 -0.25 -0.948 5.3 -0.25 -0.536
4 0 4.772 -0.25 -0.19 4.704 -0.25 -0.553 5.3 -0.25 -0.536 5.368 -0.25 -0.038
3 0 4.794 -0.25 0.18 4.772 -0.25 -0.19 5.368 -0.25 -0.038
4 0 4.456 -0.25 0.479 4.15 -0.25 0.26 4.578 -0.25 0.041 4.791 -0.25 0.3
4 0 4.657 -0.25 0.827 4.456 -0.25 0.479 4.791 -0.25 0.3 5.391 -0.25 0.544
4 0 4.17 -0.25 2.843 3.787 -0.25 2.411 4.146 -0.25 2.335 4.586 -0.25 2.651
4 0 4.586 -0.25 2.651 4.146 -0.25 2.335 4.449 -0.25 2.107 4.933 -0.25 2.339
4 0 4.933 -0.25 2.339 4.449 -0.25 2.107 4.655 -0.25 1.75 5.186 -0.25 1.919
4 0 4.791 -0.25 0.3 4.794 -0.25 0.18 5.368 -0.25 -0.038 5.391 -0.25 0.544
4 0 4.657 -0.25 0.827 5.391 -0.25 0.544 5.368 -0.25 1.096 4.724 -0.25 1.287
4 0 4.655 -0.25 1.75 4.724 -0.25 1.287 5.3 -0.25 1.555 5.186 -0.25 1.919
3 0 5.3 -0.25 1.555 4.724 -0.25 1.287 5.368 -0.25 1.096
4 0 6.048 -0.25 -1.246 5.938 -0.25 -1.583 6.651 -0.25 -1.413 6.253 -0.25 -0.873
4 0 6.651 -0.25 -1.413 5.938 -0.25 -1.583 5.898 -0.25 -2 9.128 -0.25 -2
4 0 6.585 -0.25 -0.528 6.253 -0.25 -0.873 6.875 -0.25 -1.038 7.125 -0.25 -0.804
4 0 7.148 -0.25 -0.193 6.585 -0.25 -0.528 7.125 -0.25 -0.804 7.678 -0.25 -0.483
3 0 6.651 -0.25 -1.413 9.128 -0.25 -2 9.128 -0.25 -1.423
3 0 6.253 -0.25 -0.873 6.651 -0.25 -1.413 6.875 -0.25 -1.038
4 0 6.011 -0.25 1.494 6.628 -0.25 1.43 6.696 -0.25 1.84 6.162 -0.25 2.102
4 0 6.891 -0.25 2.151 6.488 -0.25 2.546 6.162 -0.25 2.102 6.696 -0.25 1.84
4 0 6.972 -0.25 2.817 6.891 -0.25 2.151 7.195 -0.25 2.346 7.598 -0.25 2.907
3 0 7.598 -0.25 2.907 7.195 -0.25 2.346 7.585 -0.25 2.411
4 0 7.598 -0.25 2.907 7.585 -0.25 2.411 7.956 -0.25 2.349 8.228 -0.25 2.81
3 0 6.972 -0.25 2.817 6.488 -0.25 2.546 6.891 -0.25 2.151
4 0 7.622 -0.25 0.212 7.678 -0.25 -0.483 8.233 -0.25 0.005 7.981 -0.25 0.557
4 0 8.603 -0.25 0.377 8.225 -0.25 0.842 7.981 -0.25 0.557 8.233 -0.25 0.005
3 0 7.622 -0.25 0.212 7.148 -0.25 -0.193 7.678 -0.25 -0.483
4 0 8.842 -0.25 0.683 8.435 -0.25 1.213 8.225 -0.25 0.842 8.603 -0.25 0.377
4 0 8.435 -0.25 1.213 8.842 -0.25 0.683 9.002 -0.25 0.974 9.092 -0.25 1.26
4 0 8.228 -0.25 2.81 7.956 -0.25 2.349 8.25 -0.25 2.165 8.712 -0.25 2.517
4 0 8.712 -0.25 2.517 8.25 -0.25 2.165 8.441 -0.25 1.892 9.019 -0.25 2.08
4 0 8.505 -0.25 1.564 9.092 -0.25 1.26 9.122 -0.25 1.55 9.019 -0.25 2.08
3 0 9.019 -0.25 2.08 8.441 -0.25 1.892 8.505 -0.25 1.564
3 0 8.505 -0.25 1.564 8.435 -0.25 1.213 9.092 -0.25 1.26
4 0 9.876 -0.25 -1.174 10.504 -0.25 -1.087 10.413 -0.25 -0.842 9.795 -0.25 -0.587
4 0 10.504 -0.25 -1.087 9.876 -0.25 -1.174 10.209 -0.25 -1.655 10.655 -0.25 -1.3
4 0 9.795 -0.25 -0.587 10.413 -0.25 -0.842 10.402 -0.25 -0.59 9.826 -0.25 -0.148
4 0 10.452 -0.25 -0.205 10.66 -0.25 0.11 10.007 -0.25 0.212 9.826 -0.25 -0.148
3 0 9.826 -0.25 -0.148 10.402 -0.25 -0.59 10.452 -0.25 -0.205
4 0 10.866 -0.25 -1.458 10.655 -0.25 -1.3 10.536 -0.25 -1.893 10.924 -0.25 -2.036
4 0 11.115 -0.25 -1.557 10.866 -0.25 -1.458 10.924 -0.25 -2.036 11.376 -0.25 -2.083
4 0 10.696 -0.25 0.65 10.66 -0.25 0.11 10.975 -0.25 0.32 11.056 -0.25 0.935
4 0 10.3 -0.25 0.482 10.007 -0.25 0.212 10.66 -0.25 0.11 10.696 -0.25 0.65
3 0 10.655 -0.25 -1.3 10.209 -0.25 -1.655 10.536 -0.25 -1.893
4 0 11.056 -0.25 0.935 10.975 -0.25 0.32 11.362 -0.25 0.39 11.379 -0.25 0.88
4 0 10.631 -0.25 1.352 10.576 -0.25 1.667 10.007 -0.25 1.319 10.142 -0.25 1.04
4 0 10.631 -0.25 1.352 10.142 -0.25 1.04 10.371 -0.25 0.816 10.799 -0.25 1.1
4 0 10.058 -0.25 2.138 9.992 -0.25 1.657 10.576 -0.25 1.667 10.632 -0.25 1.952
4 0 10.345 -0.25 2.544 10.058 -0.25 2.138 10.632 -0.25 1.952 10.802 -0.25 2.194
3 0 10.576 -0.25 1.667 9.992 -0.25 1.657 10.007 -0.25 1.319
4 0 10.799 -0.25 1.1 10.371 -0.25 0.816 10.696 -0.25 0.65 11.056 -0.25 0.935
4 0 10.792 -0.25 2.816 10.345 -0.25 2.544 10.802 -0.25 2.194 11.058 -0.25 2.359
4 0 11.366 -0.25 2.907 10.792 -0.25 2.816 11.058 -0.25 2.359 11.372 -0.25 2.414
4 0 11.382 -0.25 -1.59 11.376 -0.25 -2.083 11.827 -0.25 -2.036 11.775 -0.25 -1.521
4 0 11.775 -0.25 -1.521 11.827 -0.25 -2.036 12.216 -0.25 -1.894 12.092 -0.25 -1.313
4 0 12.066 -0.25 0.65 11.76 -0.25 0.319 12.084 -0.25 0.107 12.462 -0.25 0.459
4 0 12.092 -0.25 -1.313 12.216 -0.25 -1.894 12.542 -0.25 -1.657 12.302 -0.25 -0.999
4 0 11.362 -0.25 0.39 11.76 -0.25 0.319 11.694 -0.25 0.935 11.379 -0.25 0.88
4 0 12.875 -0.25 -1.18 12.342 -0.25 -0.61 12.302 -0.25 -0.999 12.542 -0.25 -1.657
4 0 12.342 -0.25 -0.61 12.875 -0.25 -1.18 12.946 -0.25 -0.603 12.927 -0.25 -0.181
4 0 12.084 -0.25 0.107 12.3 -0.25 -0.214 12.751 -0.25 0.177 12.462 -0.25 0.459
4 0 12.927 -0.25 -0.181 12.751 -0.25 0.177 12.3 -0.25 -0.214 12.342 -0.25 -0.61
4 0 12.066 -0.25 0.65 11.947 -0.25 1.099 11.694 -0.25 0.935 11.76 -0.25 0.319
4 0 11.943 -0.25 2.814 11.366 -0.25 2.907 11.684 -0.25 2.358 11.941 -0.25 2.189
4 0 12.396 -0.25 2.536 11.943 -0.25 2.814 11.941 -0.25 2.189 12.112 -0.25 1.938
3 0 11.366 -0.25 2.907 11.372 -0.25 2.414 11.684 -0.25 2.358
4 0 11.947 -0.25 1.099 12.066 -0.25 0.65 12.383 -0.25 0.816 12.114 -0.25 1.342
4 0 12.114 -0.25 1.342 12.383 -0.25 0.816 12.608 -0.25 1.039 12.741 -0.25 1.312
4 0 12.169 -0.25 1.634 12.114 -0.25 1.342 12.741 -0.25 1.312 12.766 -0.25 1.63
4 0 12.112 -0.25 1.938 12.169 -0.25 1.634 12.688 -0.25 2.123 12.396 -0.25 2.536
3 0 12.688 -0.25 2.123 12.169 -0.25 1.634 12.766 -0.25 1.63
3 0 11.115 -0.25 -1.557 11.376 -0.25 -2.083 11.382 -0.25 -1.59
0 //
3 15 -12.156 -0.25 -2 -12.78 -0.25 -2 -16.5 -0.25 -6.5
3 15 -10.743 -0.25 -2 -12.156 -0.25 -2 -16.5 -0.25 -6.5
3 15 -12.156 -0.25 2.16 -12.156 -0.25 -2 -10.743 -0.25 -2
4 15 -16.5 -0.25 6.5 -16.5 -0.25 -6.5 -12.78 -0.25 -2 -12.78 -0.25 2.887
3 15 -10.159 -0.25 -2 -10.743 -0.25 -2 -16.5 -0.25 -6.5
3 15 -8.739 -0.25 -2 -10.159 -0.25 -2 -16.5 -0.25 -6.5
3 15 -8.739 -0.25 2.091 -10.159 -0.25 -2 -8.739 -0.25 -2
3 15 -8.116 -0.25 -2 -8.739 -0.25 -2 -16.5 -0.25 -6.5
3 15 -7.099 -0.25 -2 -8.116 -0.25 -2 -16.5 -0.25 -6.5
3 15 0.64 -0.25 -2 3.641 -0.25 -2.083 3.12 -0.25 -2.004
3 15 -4.045 -0.25 -2 -7.099 -0.25 -2 -16.5 -0.25 -6.5
4 15 -4.045 -0.25 -1.423 -4.045 -0.25 -2 0.04 -0.25 -2 -1 -0.25 1.19
4 15 0.04 -0.25 -2 -4.045 -0.25 -2 -16.5 -0.25 -6.5 3.641 -0.25 -2.083
4 15 0.64 -0.25 -2 2.377 -0.25 -1.17 2.282 -0.25 0.607 0.64 -0.25 2.907
3 15 2.704 -0.25 -1.765 0.64 -0.25 -2 3.12 -0.25 -2.004
3 15 0.64 -0.25 -2 0.04 -0.25 -2 3.641 -0.25 -2.083
3 15 2.493 -0.25 -1.492 0.64 -0.25 -2 2.704 -0.25 -1.765
3 15 -10.309 -0.25 -0.967 -10.511 -0.25 -0.996 -10.416 -0.25 -1.297
4 15 -10.309 -0.25 -0.967 -10.156 -0.25 -0.513 -10.649 -0.25 -0.573 -10.511 -0.25 -0.996
4 15 -11.806 -0.25 2.887 -10.649 -0.25 -0.573 -10.156 -0.25 -0.513 -8.986 -0.25 2.887
4 15 -8.116 -0.25 2.887 -8.116 -0.25 -2 -7.099 -0.25 -2 -7.099 -0.25 2.887
3 15 2.377 -0.25 -1.17 0.64 -0.25 -2 2.493 -0.25 -1.492
4 15 2.597 -0.25 0.097 2.377 -0.25 -1.17 2.954 -0.25 -1.116 3.064 -0.25 -0.233
4 15 3.624 -0.25 -0.343 3.064 -0.25 -0.233 2.954 -0.25 -1.116 3.031 -0.25 -1.277
4 15 -6.452 -0.25 2.887 -6.452 -0.25 -1.423 -4.045 -0.25 -1.423 -1 -0.25 1.77
3 15 2.282 -0.25 0.607 2.377 -0.25 -1.17 2.597 -0.25 0.097
4 15 3.654 -0.25 -1.59 3.914 -0.25 -1.558 3.624 -0.25 -0.343 3.36 -0.25 -1.544
4 15 3.124 -0.25 -1.407 3.36 -0.25 -1.544 3.624 -0.25 -0.343 3.031 -0.25 -1.277
4 15 3.624 -0.25 -0.343 3.914 -0.25 -1.558 4.139 -0.25 -1.463 4.329 -0.25 -1.315
3 15 4.582 -0.25 -1.793 4.146 -0.25 -2.011 5.898 -0.25 -2
4 15 5.898 -0.25 -2 4.146 -0.25 -2.011 3.641 -0.25 -2.083 16.5 -0.25 -6.5
4 15 4.935 -0.25 -1.437 4.582 -0.25 -1.793 5.898 -0.25 -2 5.938 -0.25 -1.583
4 15 5.188 -0.25 -0.948 4.935 -0.25 -1.437 5.938 -0.25 -1.583 6.048 -0.25 -1.246
4 15 3.974 -0.25 -0.299 3.624 -0.25 -0.343 4.329 -0.25 -1.315 4.481 -0.25 -1.125
4 15 4.299 -0.25 -0.165 3.974 -0.25 -0.299 4.704 -0.25 -0.553 4.772 -0.25 -0.19
4 15 4.578 -0.25 0.041 4.299 -0.25 -0.165 4.772 -0.25 -0.19 4.794 -0.25 0.18
4 15 3.974 -0.25 -0.299 4.481 -0.25 -1.125 4.603 -0.25 -0.876 4.704 -0.25 -0.553
4 15 6.253 -0.25 -0.873 5.368 -0.25 -0.038 5.3 -0.25 -0.536 6.048 -0.25 -1.246
3 15 5.3 -0.25 -0.536 5.188 -0.25 -0.948 6.048 -0.25 -1.246
3 15 4.791 -0.25 0.3 4.578 -0.25 0.041 4.794 -0.25 0.18
4 15 5.391 -0.25 0.544 5.368 -0.25 -0.038 6.585 -0.25 -0.528 7.148 -0.25 -0.193
3 15 3.641 -0.25 -2.083 -16.5 -0.25 -6.5 16.5 -0.25 -6.5
3 15 -0.702 -0.25 1.32 -1 -0.25 1.19 0.04 -0.25 -2
3 15 -0.529 -0.25 1.41 -0.702 -0.25 1.32 0.04 -0.25 -2
4 15 -1 -0.25 1.77 -0.689 -0.25 1.942 0.253 -0.25 2.907 -6.452 -0.25 2.887
3 15 0.64 -0.25 2.907 2.282 -0.25 0.607 2.177 -0.25 1.257
3 15 0.04 -0.25 1.824 -0.211 -0.25 1.617 0.04 -0.25 -2
3 15 0.64 -0.25 2.907 2.177 -0.25 1.257 2.226 -0.25 1.72
3 15 -0.211 -0.25 1.617 -0.529 -0.25 1.41 0.04 -0.25 -2
3 15 0.64 -0.25 2.907 2.226 -0.25 1.72 2.372 -0.25 2.119
3 15 -16.5 -0.25 6.5 -12.78 -0.25 2.887 -11.806 -0.25 2.887
3 15 -16.5 -0.25 6.5 -8.986 -0.25 2.887 -8.116 -0.25 2.887
3 15 -16.5 -0.25 6.5 -11.806 -0.25 2.887 -8.986 -0.25 2.887
3 15 -16.5 -0.25 6.5 -8.116 -0.25 2.887 -7.099 -0.25 2.887
3 15 0.64 -0.25 2.907 2.372 -0.25 2.119 2.616 -0.25 2.454
4 15 -0.28 -0.25 2.254 0.041 -0.25 2.586 0.253 -0.25 2.907 -0.689 -0.25 1.942
4 15 -16.5 -0.25 6.5 -6.452 -0.25 2.887 0.253 -0.25 2.907 16.5 -0.25 6.5
3 15 -16.5 -0.25 6.5 -7.099 -0.25 2.887 -6.452 -0.25 2.887
3 15 0.64 -0.25 2.907 2.616 -0.25 2.454 3.109 -0.25 2.794
3 15 16.5 -0.25 6.5 0.253 -0.25 2.907 0.64 -0.25 2.907
3 15 -1 -0.25 1.77 -4.045 -0.25 -1.423 -1 -0.25 1.19
4 15 3.076 -0.25 0.479 3.39 -0.25 0.26 3.771 -0.25 0.187 4.657 -0.25 0.827
4 15 3.771 -0.25 0.187 4.15 -0.25 0.26 4.456 -0.25 0.479 4.657 -0.25 0.827
4 15 2.868 -0.25 1.709 2.794 -0.25 1.237 4.724 -0.25 1.287 4.655 -0.25 1.75
4 15 2.864 -0.25 0.814 3.076 -0.25 0.479 4.657 -0.25 0.827 2.794 -0.25 1.237
3 15 5.3 -0.25 1.555 5.368 -0.25 1.096 6.011 -0.25 1.494
4 15 6.011 -0.25 1.494 5.368 -0.25 1.096 5.391 -0.25 0.544 6.628 -0.25 1.43
4 15 5.186 -0.25 1.919 5.3 -0.25 1.555 6.011 -0.25 1.494 6.162 -0.25 2.102
3 15 4.724 -0.25 1.287 2.794 -0.25 1.237 4.657 -0.25 0.827
4 15 4.449 -0.25 2.107 3.787 -0.25 2.411 3.413 -0.25 2.329 3.091 -0.25 2.084
3 15 3.787 -0.25 2.411 4.449 -0.25 2.107 4.146 -0.25 2.335
4 15 0.64 -0.25 2.907 3.109 -0.25 2.794 3.714 -0.25 2.907 16.5 -0.25 6.5
4 15 4.933 -0.25 2.339 5.186 -0.25 1.919 6.162 -0.25 2.102 6.488 -0.25 2.546
4 15 4.586 -0.25 2.651 4.933 -0.25 2.339 6.488 -0.25 2.546 6.972 -0.25 2.817
4 15 4.17 -0.25 2.843 4.586 -0.25 2.651 6.972 -0.25 2.817 7.598 -0.25 2.907
4 15 4.655 -0.25 1.75 4.449 -0.25 2.107 3.091 -0.25 2.084 2.868 -0.25 1.709
4 15 3.714 -0.25 2.907 4.17 -0.25 2.843 7.598 -0.25 2.907 16.5 -0.25 6.5
4 15 10.209 -0.25 -1.655 9.128 -0.25 -1.423 9.128 -0.25 -2 10.536 -0.25 -1.893
4 15 9.128 -0.25 -1.423 7.125 -0.25 -0.804 6.875 -0.25 -1.038 6.651 -0.25 -1.413
3 15 7.678 -0.25 -0.483 7.125 -0.25 -0.804 9.128 -0.25 -1.423
4 15 9.128 -0.25 -1.423 9.876 -0.25 -1.174 9.795 -0.25 -0.587 8.233 -0.25 0.005
4 15 10.413 -0.25 -0.842 10.504 -0.25 -1.087 11.115 -0.25 -1.557 11.382 -0.25 -1.59
4 15 11.362 -0.25 0.39 10.402 -0.25 -0.59 10.413 -0.25 -0.842 11.382 -0.25 -1.59
4 15 10.66 -0.25 0.11 10.452 -0.25 -0.205 10.402 -0.25 -0.59 11.362 -0.25 0.39
3 15 9.876 -0.25 -1.174 9.128 -0.25 -1.423 10.209 -0.25 -1.655
3 15 10.536 -0.25 -1.893 9.128 -0.25 -2 10.924 -0.25 -2.036
4 15 6.628 -0.25 1.43 5.391 -0.25 0.544 7.148 -0.25 -0.193 7.622 -0.25 0.212
3 15 8.233 -0.25 0.005 7.678 -0.25 -0.483 9.128 -0.25 -1.423
4 15 6.628 -0.25 1.43 7.622 -0.25 0.212 7.981 -0.25 0.557 8.225 -0.25 0.842
4 15 8.603 -0.25 0.377 9.795 -0.25 -0.587 9.826 -0.25 -0.148 8.842 -0.25 0.683
4 15 10.007 -0.25 0.212 9.002 -0.25 0.974 8.842 -0.25 0.683 9.826 -0.25 -0.148
4 15 10.007 -0.25 0.212 10.3 -0.25 0.482 10.142 -0.25 1.04 9.002 -0.25 0.974
3 15 8.603 -0.25 0.377 8.233 -0.25 0.005 9.795 -0.25 -0.587
4 15 10.504 -0.25 -1.087 10.655 -0.25 -1.3 10.866 -0.25 -1.458 11.115 -0.25 -1.557
4 15 11.376 -0.25 -2.083 10.924 -0.25 -2.036 9.128 -0.25 -2 16.5 -0.25 -6.5
4 15 12.342 -0.25 -0.61 11.382 -0.25 -1.59 11.775 -0.25 -1.521 12.302 -0.25 -0.999
3 15 12.216 -0.25 -1.894 11.827 -0.25 -2.036 16.5 -0.25 -6.5
3 15 11.827 -0.25 -2.036 11.376 -0.25 -2.083 16.5 -0.25 -6.5
3 15 12.542 -0.25 -1.657 12.216 -0.25 -1.894 16.5 -0.25 -6.5
3 15 12.302 -0.25 -0.999 11.775 -0.25 -1.521 12.092 -0.25 -1.313
3 15 12.875 -0.25 -1.18 12.542 -0.25 -1.657 16.5 -0.25 -6.5
4 15 12.946 -0.25 -0.603 12.875 -0.25 -1.18 16.5 -0.25 -6.5 16.5 -0.25 6.5
3 15 11.362 -0.25 0.39 10.975 -0.25 0.32 10.66 -0.25 0.11
4 15 11.76 -0.25 0.319 11.362 -0.25 0.39 12.342 -0.25 -0.61 12.084 -0.25 0.107
3 15 10.371 -0.25 0.816 10.3 -0.25 0.482 10.696 -0.25 0.65
3 15 12.084 -0.25 0.107 12.342 -0.25 -0.61 12.3 -0.25 -0.214
4 15 12.751 -0.25 0.177 12.927 -0.25 -0.181 12.741 -0.25 1.312 12.608 -0.25 1.039
4 15 12.462 -0.25 0.459 12.751 -0.25 0.177 12.608 -0.25 1.039 12.383 -0.25 0.816
3 15 16.5 -0.25 6.5 12.927 -0.25 -0.181 12.946 -0.25 -0.603
3 15 11.362 -0.25 0.39 11.382 -0.25 -1.59 12.342 -0.25 -0.61
3 15 12.383 -0.25 0.816 12.066 -0.25 0.65 12.462 -0.25 0.459
3 15 9.128 -0.25 -2 5.898 -0.25 -2 16.5 -0.25 -6.5
4 15 6.628 -0.25 1.43 8.225 -0.25 0.842 8.435 -0.25 1.213 7.585 -0.25 2.411
4 15 6.696 -0.25 1.84 6.628 -0.25 1.43 7.585 -0.25 2.411 7.195 -0.25 2.346
4 15 7.956 -0.25 2.349 8.435 -0.25 1.213 8.505 -0.25 1.564 8.25 -0.25 2.165
3 15 8.25 -0.25 2.165 8.505 -0.25 1.564 8.441 -0.25 1.892
4 15 9.002 -0.25 0.974 10.142 -0.25 1.04 10.007 -0.25 1.319 9.092 -0.25 1.26
4 15 9.122 -0.25 1.55 9.092 -0.25 1.26 10.007 -0.25 1.319 9.992 -0.25 1.657
3 15 10.142 -0.25 1.04 10.3 -0.25 0.482 10.371 -0.25 0.816
4 15 9.019 -0.25 2.08 9.122 -0.25 1.55 9.992 -0.25 1.657 10.058 -0.25 2.138
3 15 7.195 -0.25 2.346 6.891 -0.25 2.151 6.696 -0.25 1.84
4 15 8.712 -0.25 2.517 9.019 -0.25 2.08 10.058 -0.25 2.138 10.345 -0.25 2.544
4 15 8.228 -0.25 2.81 8.712 -0.25 2.517 10.345 -0.25 2.544 10.792 -0.25 2.816
4 15 11.366 -0.25 2.907 7.598 -0.25 2.907 8.228 -0.25 2.81 10.792 -0.25 2.816
3 15 7.585 -0.25 2.411 8.435 -0.25 1.213 7.956 -0.25 2.349
4 15 11.058 -0.25 2.359 10.576 -0.25 1.667 11.056 -0.25 0.935 11.379 -0.25 0.88
4 15 10.631 -0.25 1.352 10.799 -0.25 1.1 11.056 -0.25 0.935 10.576 -0.25 1.667
