5 24 43.4233 4 -17.9869 47 4 0 42.4994 4 -17.6042 48 3.75 0
5 24 51 5 0 47.1189 5 19.5177 34 8 0 62.8252 0 26.0236
5 24 47.1189 5 19.5177 36.0621 5 36.0621 31.4126 8 13.0118 48.0828 0 48.0828
5 24 36.0621 5 36.0621 19.5177 5 47.1189 24.0416 8 24.0416 26.0236 0 62.8252
5 24 19.5177 5 47.1189 0 5 51 13.0118 8 31.4126 0 0 68
5 24 0 5 51 -19.5177 5 47.1189 0 8 34 -26.0236 0 62.8252
5 24 -19.5177 5 47.1189 -36.0621 5 36.0621 -13.0118 8 31.4126 -48.0828 0 48.0828
5 24 -36.0621 5 36.0621 -47.1189 5 19.5177 -24.0416 8 24.0416 -62.8252 0 26.0236
5 24 -47.1189 5 19.5177 -51 5 0 -31.4126 8 13.0118 -68 0 0
5 24 -51 5 0 -47.1189 5 -19.5177 -34 8 0 -62.8252 0 -26.0236
5 24 -47.1189 5 -19.5177 -36.0621 5 -36.0621 -31.4126 8 -13.0118 -48.0828 0 -48.0828
5 24 -36.0621 5 -36.0621 -19.5177 5 -47.1189 -24.0416 8 -24.0416 -26.0236 0 -62.8252
5 24 -19.5177 5 -47.1189 0 5 -51 -13.0118 8 -31.4126 0 0 -68
5 24 0 5 -51 19.5177 5 -47.1189 0 8 -34 26.0236 0 -62.8252
5 24 19.5177 5 -47.1189 36.0621 5 -36.0621 13.0118 8 -31.4126 48.0828 0 -48.0828
5 24 36.0621 5 -36.0621 47.1189 5 -19.5177 24.0416 8 -24.0416 62.8252 0 -26.0236
5 24 47.1189 5 -19.5177 51 5 0 31.4126 8 -13.0118 68 0 0
5 24 62.8252 0 26.0236 68 0 0 51 5 0 85 -7 0
5 24 48.0828 0 48.0828 62.8252 0 26.0236 47.1189 5 19.5177 78.5315 -7 32.5295
5 24 26.0236 0 62.8252 48.0828 0 48.0828 36.0621 5 36.0621 60.1035 -7 60.1035
5 24 0 0 68 26.0236 0 62.8252 19.5177 5 47.1189 32.5295 -7 78.5315
5 24 -26.0236 0 62.8252 0 0 68 0 5 51 0 -7 85
5 24 -48.0828 0 48.0828 -26.0236 0 62.8252 -19.5177 5 47.1189 -32.5295 -7 78.5315
5 24 -62.8252 0 26.0236 -48.0828 0 48.0828 -36.0621 5 36.0621 -60.1035 -7 60.1035
5 24 -68 0 0 -62.8252 0 26.0236 -47.1189 5 19.5177 -78.5315 -7 32.5295
5 24 -62.8252 0 -26.0236 -68 0 0 -51 5 0 -85 -7 0
5 24 -48.0828 0 -48.0828 -62.8252 0 -26.0236 -47.1189 5 -19.5177 -78.5315 -7 -32.5295
5 24 -26.0236 0 -62.8252 -48.0828 0 -48.0828 -36.0621 5 -36.0621 -60.1035 -7 -60.1035
5 24 0 0 -68 -26.0236 0 -62.8252 -19.5177 5 -47.1189 -32.5295 -7 -78.5315
5 24 26.0236 0 -62.8252 0 0 -68 0 5 -51 0 -7 -85
5 24 48.0828 0 -48.0828 26.0236 0 -62.8252 19.5177 5 -47.1189 32.5295 -7 -78.5315
5 24 62.8252 0 -26.0236 48.0828 0 -48.0828 36.0621 5 -36.0621 60.1035 -7 -60.1035
5 24 68 0 0 62.8252 0 -26.0236 47.1189 5 -19.5177 78.5315 -7 -32.5295
5 24 84 -13 0 77.6076 -13 32.1468 75.7598 -9 31.3814 79.4554 -18 32.9122
5 24 77.6076 -13 32.1468 59.3964 -13 59.3964 57.9822 -9 57.9822 60.8106 -18 60.8106
5 24 59.3964 -13 59.3964 32.1468 -13 77.6076 31.3814 -9 75.7598 32.9122 -18 79.4554
5 24 32.1468 -13 77.6076 0 -13 84 0 -9 82 0 -18 86
5 24 0 -13 84 -32.1468 -13 77.6076 -31.3814 -9 75.7598 -32.9122 -18 79.4554
5 24 -32.1468 -13 77.6076 -59.3964 -13 59.3964 -57.9822 -9 57.9822 -60.8106 -18 60.8106
5 24 -59.3964 -13 59.3964 -77.6076 -13 32.1468 -75.7598 -9 31.3814 -79.4554 -18 32.9122
5 24 -77.6076 -13 32.1468 -84 -13 0 -82 -9 0 -86 -18 0
5 24 -84 -13 0 -77.6076 -13 -32.1468 -75.7598 -9 -31.3814 -79.4554 -18 -32.9122
5 24 -77.6076 -13 -32.1468 -59.3964 -13 -59.3964 -57.9822 -9 -57.9822 -60.8106 -18 -60.8106
5 24 -59.3964 -13 -59.3964 -32.1468 -13 -77.6076 -31.3814 -9 -75.7598 -32.9122 -18 -79.4554
5 24 -32.1468 -13 -77.6076 0 -13 -84 0 -9 -82 0 -18 -86
5 24 0 -13 -84 32.1468 -13 -77.6076 31.3814 -9 -75.7598 32.9122 -18 -79.4554
5 24 32.1468 -13 -77.6076 59.3964 -13 -59.3964 57.9822 -9 -57.9822 60.8106 -18 -60.8106
5 24 59.3964 -13 -59.3964 77.6076 -13 -32.1468 75.7598 -9 -31.3814 79.4554 -18 -32.9122
5 24 77.6076 -13 -32.1468 84 -13 0 82 -9 0 86 -18 0
5 24 48 3.75 0 44.3472 3.75 18.3696 43.4233 4 17.9869 59.1296 -0.5 24.4928
5 24 44.3472 3.75 18.3696 33.9408 3.75 33.9408 33.2337 4 33.2337 45.2544 -0.5 45.2544
5 24 33.9408 3.75 33.9408 18.3696 3.75 44.3472 17.9869 4 43.4233 24.4928 -0.5 59.1296
5 24 18.3696 3.75 44.3472 0 3.75 48 0 4 47 0 -0.5 64
5 24 0 3.75 48 -18.3696 3.75 44.3472 -17.9869 4 43.4233 -24.4928 -0.5 59.1296
5 24 -18.3696 3.75 44.3472 -33.9408 3.75 33.9408 -33.2337 4 33.2337 -45.2544 -0.5 45.2544
5 24 -33.9408 3.75 33.9408 -44.3472 3.75 18.3696 -43.4233 4 17.9869 -59.1296 -0.5 24.4928
5 24 -44.3472 3.75 18.3696 -48 3.75 0 -47 4 0 -64 -0.5 0
5 24 -48 3.75 0 -44.3472 3.75 -18.3696 -43.4233 4 -17.9869 -59.1296 -0.5 -24.4928
5 24 -44.3472 3.75 -18.3696 -33.9408 3.75 -33.9408 -33.2337 4 -33.2337 -45.2544 -0.5 -45.2544
5 24 -33.9408 3.75 -33.9408 -18.3696 3.75 -44.3472 -17.9869 4 -43.4233 -24.4928 -0.5 -59.1296
5 24 -18.3696 3.75 -44.3472 0 3.75 -48 0 4 -47 0 -0.5 -64
5 24 0 3.75 -48 18.3696 3.75 -44.3472 17.9869 4 -43.4233 24.4928 -0.5 -59.1296
5 24 18.3696 3.75 -44.3472 33.9408 3.75 -33.9408 33.2337 4 -33.2337 45.2544 -0.5 -45.2544
5 24 33.9408 3.75 -33.9408 44.3472 3.75 -18.3696 43.4233 4 -17.9869 59.1296 -0.5 -24.4928
5 24 44.3472 3.75 -18.3696 48 3.75 0 47 4 0 64 -0.5 0
5 24 64 -0.5 0 59.1296 -0.5 24.4928 44.3472 3.75 18.3696 73.912 -6.5 30.616
5 24 59.1296 -0.5 24.4928 45.2544 -0.5 45.2544 33.9408 3.75 33.9408 56.568 -6.5 56.568
5 24 45.2544 -0.5 45.2544 24.4928 -0.5 59.1296 18.3696 3.75 44.3472 30.616 -6.5 73.912
5 24 24.4928 -0.5 59.1296 0 -0.5 64 0 3.75 48 0 -6.5 80
5 24 0 -0.5 64 -24.4928 -0.5 59.1296 -18.3696 3.75 44.3472 -30.616 -6.5 73.912
5 24 -24.4928 -0.5 59.1296 -45.2544 -0.5 45.2544 -33.9408 3.75 33.9408 -56.568 -6.5 56.568
5 24 -45.2544 -0.5 45.2544 -59.1296 -0.5 24.4928 -44.3472 3.75 18.3696 -73.912 -6.5 30.616
5 24 -59.1296 -0.5 24.4928 -64 -0.5 0 -48 3.75 0 -80 -6.5 0
5 24 -64 -0.5 0 -59.1296 -0.5 -24.4928 -44.3472 3.75 -18.3696 -73.912 -6.5 -30.616
5 24 -59.1296 -0.5 -24.4928 -45.2544 -0.5 -45.2544 -33.9408 3.75 -33.9408 -56.568 -6.5 -56.568
5 24 -45.2544 -0.5 -45.2544 -24.4928 -0.5 -59.1296 -18.3696 3.75 -44.3472 -30.616 -6.5 -73.912
5 24 -24.4928 -0.5 -59.1296 0 -0.5 -64 0 3.75 -48 0 -6.5 -80
5 24 0 -0.5 -64 24.4928 -0.5 -59.1296 18.3696 3.75 -44.3472 30.616 -6.5 -73.912
5 24 24.4928 -0.5 -59.1296 45.2544 -0.5 -45.2544 33.9408 3.75 -33.9408 56.568 -6.5 -56.568
5 24 45.2544 -0.5 -45.2544 59.1296 -0.5 -24.4928 44.3472 3.75 -18.3696 73.912 -6.5 -30.616
5 24 59.1296 -0.5 -24.4928 64 -0.5 0 48 3.75 0 80 -6.5 0
5 24 73.912 -6.5 30.616 80 -6.5 0 64 -0.5 0 74.8359 -7 30.9987
5 24 56.568 -6.5 56.568 73.912 -6.5 30.616 59.1296 -0.5 24.4928 57.2751 -7 57.2751
5 24 30.616 -6.5 73.912 56.568 -6.5 56.568 45.2544 -0.5 45.2544 30.9987 -7 74.8359
5 24 0 -6.5 80 30.616 -6.5 73.912 24.4928 -0.5 59.1296 0 -7 81
5 24 -30.616 -6.5 73.912 0 -6.5 80 0 -0.5 64 -30.9987 -7 74.8359
5 24 -56.568 -6.5 56.568 -30.616 -6.5 73.912 -24.4928 -0.5 59.1296 -57.2751 -7 57.2751
5 24 -73.912 -6.5 30.616 -56.568 -6.5 56.568 -45.2544 -0.5 45.2544 -74.8359 -7 30.9987
5 24 -80 -6.5 0 -73.912 -6.5 30.616 -59.1296 -0.5 24.4928 -81 -7 0
5 24 -73.912 -6.5 -30.616 -80 -6.5 0 -64 -0.5 0 -74.8359 -7 -30.9987
5 24 -56.568 -6.5 -56.568 -73.912 -6.5 -30.616 -59.1296 -0.5 -24.4928 -57.2751 -7 -57.2751
5 24 -30.616 -6.5 -73.912 -56.568 -6.5 -56.568 -45.2544 -0.5 -45.2544 -30.9987 -7 -74.8359
5 24 0 -6.5 -80 -30.616 -6.5 -73.912 -24.4928 -0.5 -59.1296 0 -7 -81
5 24 30.616 -6.5 -73.912 0 -6.5 -80 0 -0.5 -64 30.9987 -7 -74.8359
5 24 56.568 -6.5 -56.568 30.616 -6.5 -73.912 24.4928 -0.5 -59.1296 57.2751 -7 -57.2751
5 24 73.912 -6.5 -30.616 56.568 -6.5 -56.568 45.2544 -0.5 -45.2544 74.8359 -7 -30.9987
5 24 80 -6.5 0 73.912 -6.5 -30.616 59.1296 -0.5 -24.4928 81 -7 0
