1 16 220 0 160 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 220 0  80 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 220 0   0 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 220 0 -80 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 220 0 -160 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 140 0 160 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 140 0 -160 1 0 0 0 1 0 0 0 1 stug4.dat
1 16  60 0 160 1 0 0 0 1 0 0 0 1 stug4.dat
1 16  60 0 -160 1 0 0 0 1 0 0 0 1 stug4.dat
1 16   0 0 -180 1 0 0 0 1 0 0 0 1 stug2.dat
1 16   0 0 -140 1 0 0 0 1 0 0 0 1 stug2.dat
1 16   0 0 140 1 0 0 0 1 0 0 0 1 stug2.dat
1 16   0 0 180 1 0 0 0 1 0 0 0 1 stug2.dat
1 16  -60 0 160 1 0 0 0 1 0 0 0 1 stug4.dat
1 16  -60 0 -160 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -140 0 160 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -140 0 -160 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -220 0 160 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -220 0  80 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -220 0   0 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -220 0 -80 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -220 0 -160 1 0 0 0 1 0 0 0 1 stug4.dat
0
