3 0 2.4045 -0.25 1.388 2.415 -0.25 13.695 0.4665 -0.25 13.695
0 //
4 80 -13.9065 -0.25 0 -13.0675 -0.25 4.756 -14.1255 -0.25 5.1415 -15.032 -0.25 0
4 80 -13.0675 -0.25 -4.756 -13.9065 -0.25 0 -15.032 -0.25 0 -14.1255 -0.25 -5.1415
4 80 -10.653 -0.25 -8.939 -13.0675 -0.25 -4.756 -14.1255 -0.25 -5.1415 -11.5155 -0.25 -9.6625
4 80 -6.953 -0.25 -12.043 -10.653 -0.25 -8.939 -11.5155 -0.25 -9.6625 -7.5165 -0.25 -13.0185
4 80 -2.415 -0.25 -13.695 -6.953 -0.25 -12.043 -7.5165 -0.25 -13.0185 -2.6105 -0.25 -14.804
4 80 2.415 -0.25 -13.695 -2.415 -0.25 -13.695 -2.6105 -0.25 -14.804 2.6105 -0.25 -14.804
4 80 6.953 -0.25 -12.043 2.415 -0.25 -13.695 2.6105 -0.25 -14.804 7.5165 -0.25 -13.0185
4 80 10.653 -0.25 -8.939 6.953 -0.25 -12.043 7.5165 -0.25 -13.0185 11.5155 -0.25 -9.6625
4 80 13.0675 -0.25 -4.756 10.653 -0.25 -8.939 11.5155 -0.25 -9.6625 14.1255 -0.25 -5.1415
4 80 13.9065 -0.25 0 13.0675 -0.25 -4.756 14.1255 -0.25 -5.1415 15.032 -0.25 0
4 80 13.0675 -0.25 4.756 13.9065 -0.25 0 15.032 -0.25 0 14.1255 -0.25 5.1415
4 80 10.653 -0.25 8.939 13.0675 -0.25 4.756 14.1255 -0.25 5.1415 11.5155 -0.25 9.6625
4 80 6.953 -0.25 12.043 10.653 -0.25 8.939 11.5155 -0.25 9.6625 7.5165 -0.25 13.0185
4 80 2.415 -0.25 13.695 6.953 -0.25 12.043 7.5165 -0.25 13.0185 2.6105 -0.25 14.804
4 80 -2.415 -0.25 13.695 2.415 -0.25 13.695 2.6105 -0.25 14.804 -2.6105 -0.25 14.804
4 80 -6.953 -0.25 12.043 -2.415 -0.25 13.695 -2.6105 -0.25 14.804 -7.5165 -0.25 13.0185
4 80 -10.653 -0.25 8.939 -6.953 -0.25 12.043 -7.5165 -0.25 13.0185 -11.5155 -0.25 9.6625
4 80 -13.0675 -0.25 4.756 -10.653 -0.25 8.939 -11.5155 -0.25 9.6625 -14.1255 -0.25 5.1415
0 //
4 0 -15.032 -0.25 0 -14.1255 -0.25 5.1415 -15.1175 -0.25 5.502 -16.0875 -0.25 0
4 0 -14.1255 -0.25 -5.1415 -15.032 -0.25 0 -16.0875 -0.25 0 -15.1175 -0.25 -5.502
4 0 -11.5155 -0.25 -9.6625 -14.1255 -0.25 -5.1415 -15.1175 -0.25 -5.502 -12.3235 -0.25 -10.341
4 0 -7.5165 -0.25 -13.0185 -11.5155 -0.25 -9.6625 -12.3235 -0.25 -10.341 -8.0435 -0.25 -13.932
4 0 -2.6105 -0.25 -14.804 -7.5165 -0.25 -13.0185 -8.0435 -0.25 -13.932 -2.7935 -0.25 -15.843
4 0 2.6105 -0.25 -14.804 -2.6105 -0.25 -14.804 -2.7935 -0.25 -15.843 2.7935 -0.25 -15.843
4 0 7.5165 -0.25 -13.0185 2.6105 -0.25 -14.804 2.7935 -0.25 -15.843 8.0435 -0.25 -13.932
4 0 11.5155 -0.25 -9.6625 7.5165 -0.25 -13.0185 8.0435 -0.25 -13.932 12.3235 -0.25 -10.341
4 0 14.1255 -0.25 -5.1415 11.5155 -0.25 -9.6625 12.3235 -0.25 -10.341 15.1175 -0.25 -5.502
4 0 15.032 -0.25 0 14.1255 -0.25 -5.1415 15.1175 -0.25 -5.502 16.0875 -0.25 0
4 0 14.1255 -0.25 5.1415 15.032 -0.25 0 16.0875 -0.25 0 15.1175 -0.25 5.502
4 0 11.5155 -0.25 9.6625 14.1255 -0.25 5.1415 15.1175 -0.25 5.502 12.3235 -0.25 10.341
4 0 7.5165 -0.25 13.0185 11.5155 -0.25 9.6625 12.3235 -0.25 10.341 8.0435 -0.25 13.932
4 0 2.6105 -0.25 14.804 7.5165 -0.25 13.0185 8.0435 -0.25 13.932 2.7935 -0.25 15.843
4 0 -2.6105 -0.25 14.804 2.6105 -0.25 14.804 2.7935 -0.25 15.843 -2.7935 -0.25 15.843
4 0 -7.5165 -0.25 13.0185 -2.6105 -0.25 14.804 -2.7935 -0.25 15.843 -8.0435 -0.25 13.932
4 0 -11.5155 -0.25 9.6625 -7.5165 -0.25 13.0185 -8.0435 -0.25 13.932 -12.3235 -0.25 10.341
4 0 -14.1255 -0.25 5.1415 -11.5155 -0.25 9.6625 -12.3235 -0.25 10.341 -15.1175 -0.25 5.502
0 //
3 25 -17.5 -0.25 17.5 -8.0435 -0.25 13.932 -2.7935 -0.25 15.843
3 25 -17.5 -0.25 17.5 -12.3235 -0.25 10.341 -8.0435 -0.25 13.932
3 25 -17.5 -0.25 17.5 -15.1175 -0.25 5.502 -12.3235 -0.25 10.341
3 25 -17.5 -0.25 17.5 -16.0875 -0.25 0 -15.1175 -0.25 5.502
3 25 2.7935 -0.25 15.843 8.0435 -0.25 13.932 17.5 -0.25 17.5
3 25 8.0435 -0.25 13.932 12.3235 -0.25 10.341 17.5 -0.25 17.5
3 25 12.3235 -0.25 10.341 15.1175 -0.25 5.502 17.5 -0.25 17.5
3 25 15.1175 -0.25 5.502 16.0875 -0.25 0 17.5 -0.25 17.5
4 25 17.5 -0.25 17.5 -17.5 -0.25 17.5 -2.7935 -0.25 15.843 2.7935 -0.25 15.843
3 25 17.5 -0.25 -17.5 8.0435 -0.25 -13.932 2.7935 -0.25 -15.843
3 25 17.5 -0.25 -17.5 12.3235 -0.25 -10.341 8.0435 -0.25 -13.932
3 25 17.5 -0.25 -17.5 15.1175 -0.25 -5.502 12.3235 -0.25 -10.341
3 25 17.5 -0.25 -17.5 16.0875 -0.25 0 15.1175 -0.25 -5.502
3 25 -2.7935 -0.25 -15.843 -8.0435 -0.25 -13.932 -17.5 -0.25 -17.5
3 25 -8.0435 -0.25 -13.932 -12.3235 -0.25 -10.341 -17.5 -0.25 -17.5
3 25 -12.3235 -0.25 -10.341 -15.1175 -0.25 -5.502 -17.5 -0.25 -17.5
3 25 -15.1175 -0.25 -5.502 -16.0875 -0.25 0 -17.5 -0.25 -17.5
4 25 -17.5 -0.25 -17.5 17.5 -0.25 -17.5 2.7935 -0.25 -15.843 -2.7935 -0.25 -15.843
3 25 -17.5 -0.25 17.5 -17.5 -0.25 -17.5 -16.0875 -0.25 0
3 25 16.0875 -0.25 0 17.5 -0.25 -17.5 17.5 -0.25 17.5
