4 2 12.316 -13.316 -13 14.45 -13.75 -13 14.245 -14.783 -13 12.316 -14.184 -13
4 2 14.245 -12.717 -13 14.45 -13.75 -13 12.316 -13.316 -13 12.55 -12.75 -13
4 2 13.659 -11.841 -13 14.245 -12.717 -13 12.55 -12.75 -13 12.316 -12.184 -13
4 2 12.783 -11.256 -13 13.659 -11.841 -13 12.316 -12.184 -13 11.75 -11.95 -13
4 2 9.841 -11.841 -13 10.717 -11.256 -13 11.75 -11.95 -13 11.184 -12.184 -13
4 2 11.184 -12.184 -13 10.95 -12.75 -13 9.256 -12.717 -13 9.841 -11.841 -13
4 2 11.184 -13.316 -13 9.05 -13.75 -13 9.256 -12.717 -13 10.95 -12.75 -13
4 2 11.184 -13.316 -13 11.184 -14.184 -13 9.256 -14.783 -13 9.05 -13.75 -13
4 2 10.95 -14.75 -13 9.841 -15.659 -13 9.256 -14.783 -13 11.184 -14.184 -13
4 2 11.184 -15.316 -13 10.717 -16.245 -13 9.841 -15.659 -13 10.95 -14.75 -13
4 2 11.75 -15.55 -13 11.75 -16.45 -13 10.717 -16.245 -13 11.184 -15.316 -13
4 2 11.75 -11.95 -13 10.717 -11.256 -13 11.75 -11.05 -13 12.783 -11.256 -13
4 0 14.5 -16.25 -13 14.245 -14.783 -13 14.45 -13.75 -13 15.35 -13.75 -13
3 0 14.245 -14.783 -13 14.5 -16.25 -13 13.659 -15.659 -13
4 0 8.25 -30 -13 8.15 -13.75 -13 9.204 -16.296 -13 9.25 -30 -13
4 0 14.5 -30 -13 14.5 -16.25 -13 15.35 -13.75 -13 15.5 -30 -13
4 0 9.05 -13.75 -13 9.256 -14.783 -13 9.204 -16.296 -13 8.15 -13.75 -13
3 0 9.256 -14.783 -13 9.841 -15.659 -13 9.204 -16.296 -13
3 1 9.25 -30 -13 9.204 -16.296 -13 10.372 -17.076 -13
3 1 9.25 -30 -13 10.372 -17.076 -13 11.75 -17.35 -13
3 1 14.5 -30 -13 13.128 -17.076 -13 14.5 -16.25 -13
4 1 14.5 -30 -13 9.25 -30 -13 11.75 -17.35 -13 13.128 -17.076 -13
4 16 0 -25.1 -13 0 -22.4 -13 2.4 -22.4 -13 2.4 -25.1 -13
4 16 0 -17.6 -13 0 -14.9 -13 2.4 -14.9 -13 2.4 -17.6 -13
4 16 16 -30 -13 15.5 -30 -13 15.35 -13.75 -13 23.5 -10 -13
4 16 2.4 -10.1 -13 10.372 -10.424 -13 9.204 -11.204 -13 2.4 -12.5 -13
4 16 2.4 -12.5 -13 9.204 -11.204 -13 8.424 -12.372 -13 2.4 -14.9 -13
4 16 2.4 -14.9 -13 8.424 -12.372 -13 8.15 -13.75 -13 2.4 -17.6 -13
4 16 8.25 -30 -13 2.4 -25.1 -13 2.4 -22.4 -13 8.15 -13.75 -13
3 16 15.35 -13.75 -13 15.076 -12.372 -13 23.5 -10 -13
3 16 14.296 -11.204 -13 23.5 -10 -13 15.076 -12.372 -13
3 16 13.128 -10.424 -13 23.5 -10 -13 14.296 -11.204 -13
3 16 13.128 -10.424 -13 11.75 -10.15 -13 23.5 -10 -13
3 16 10.372 -10.424 -13 2.4 -10.1 -13 11.75 -10.15 -13
3 16 2.4 -22.4 -13 2.4 -20 -13 8.15 -13.75 -13
3 16 2.4 -17.6 -13 8.15 -13.75 -13 2.4 -20 -13
3 16 2.4 -25.1 -13 8.25 -30 -13 2.4 -27.5 -13
3 16 2.4 -29.9 -13 2.4 -27.5 -13 8.25 -30 -13
4 16 0 -30 -13 0 -29.9 -13 2.4 -29.9 -13 8.25 -30 -13
4 16 2.4 -10.1 -13 0 -10.1 -13 0 -10 -13 23.5 -10 -13
3 16 2.4 -10.1 -13 23.5 -10 -13 11.75 -10.15 -13
5 24 -16 -30 -13 16 -30 -13 -16 -31.914 -12.696 -16 -25 -13
5 24 -16 -31.914 -12.696 16 -31.914 -12.696 -16 -33.536 -11.828 -16 -30 -13
