4 0 -7.2176 17.666 -10.3165 -7.0899 18.1101 -10.2718 -6.9459 17.8881 -10.433 -7.0097 17.666 -10.4555
3 0 -6.9459 17.8881 -10.433 -7.0899 18.1101 -10.2718 -6.6103 18.3321 -10.5273
4 0 -8.6088 17.8881 -9.3216 -8.1931 17.8881 -9.5995 -8.0327 17 -9.9668 -8.6563 17 -9.55
4 0 -8.6088 17.8881 -9.3216 -8.4172 18.5309 -9.2613 -8.0015 18.5309 -9.5391 -8.1931 17.8881 -9.5995
4 0 -7.617 16 -10.2451 -8.2406 16 -9.8283 -8.6563 17 -9.55 -8.0327 17 -9.9668
4 0 -6.7855 15 -10.8008 -7.4091 15 -10.384 -8.2406 16 -9.8283 -7.617 16 -10.2451
4 0 -5.5383 13.75 -11.6343 -6.3698 13.75 -11.0786 -7.4091 15 -10.384 -6.7855 15 -10.8008
4 0 -5.5383 13.75 -11.6343 -4.9749 13 -12.0107 -4.9749 12.25 -12.0107 -5.1226 12.5 -11.9121
4 0 -3.9231 12.25 -12.2199 -4.6587 12 -12.0736 -4.9749 12.25 -12.0107 -4.9749 13 -12.0107
4 0 -6.7855 17 -10.8004 -6.5777 16.5 -10.9397 -6.7855 16.5 -10.8008 -6.9934 17 -10.6615
4 0 -5.9541 15.5 -11.3564 -6.1619 15.5 -11.2176 -6.7855 16.5 -10.8008 -6.5777 16.5 -10.9397
4 0 -4.9749 14.5 -12.0107 -4.9749 14.25 -12.0107 -6.1619 15.5 -11.2176 -5.9541 15.5 -11.3564
4 0 -5.1226 16.25 -11.9121 -5.7462 16.25 -11.4954 -5.9541 17 -11.3561 -5.5383 17 -11.634
4 0 -5.1226 16.25 -11.9121 -4.9749 15.75 -12.0107 -4.9749 15 -12.0107 -5.7462 16.25 -11.4954
4 0 -3.4327 14.75 -12.3174 -2.452 14.5 -12.5124 -2.452 13.75 -12.5124 -3.1876 13.5 -12.3661
3 0 -2.452 13 -12.5124 -3.1876 13.5 -12.3661 -2.452 13.75 -12.5124
4 0 -2.452 14.5 -12.5124 -3.4327 14.75 -12.3174 -3.9231 15.5 -12.2199 -3.4327 15.5 -12.3174
4 0 -3.4327 15.5 -12.3174 -3.6779 16 -12.2687 -3.4327 16.5 -12.3174 -1.7164 15.25 -12.6587
3 0 -2.452 14.5 -12.5124 -3.4327 15.5 -12.3174 -1.7164 15.25 -12.6587
4 0 -1.226 16.25 -12.7562 -1.4712 15.25 -12.7075 -1.7164 15.25 -12.6587 -1.4712 16.25 -12.7075
4 0 -1.7164 16.5 -12.6587 -1.4712 16.25 -12.7075 -1.7164 15.25 -12.6587 -1.9616 16.5 -12.6099
3 0 -1.7164 15.25 -12.6587 -2.2068 16 -12.5612 -1.9616 16.5 -12.6099
3 0 -1.7164 15.25 -12.6587 -3.4327 16.5 -12.3174 -2.2068 16 -12.5612
4 0 -1.4712 15.25 -12.7075 -0.7356 15.25 -12.8537 -0.7356 13.25 -12.8537 -1.4712 13.25 -12.7075
4 0 -1.226 16.25 -12.7562 -0.9808 16.75 -12.805 0 16.75 -13 0 16.25 -13
4 0 -1.4712 15.25 -12.7075 -1.226 16.25 -12.7562 0 16.25 -13 -0.7356 15.25 -12.8537
3 0 -2.2068 17 -12.5607 -2.452 17 -12.512 -3.053 18.3321 -12.0617
4 0 -0.9135 17.666 -12.6524 -1.069 18.5309 -12.4068 -0.4007 17.8881 -12.6992 -0.4455 17.444 -12.8005
4 0 -0.6907 17.444 -12.7518 -0.9135 17.666 -12.6524 -0.4455 17.444 -12.8005 0 17 -13.0002
3 0 0 17 -13.0002 -0.4455 17.444 -12.8005 0 17.222 -12.9442
3 0 0 17 -13.0002 -1.226 17 -12.7556 -0.6907 17.444 -12.7518
4 0 0 16.75 -13 -0.9808 16.75 -12.805 -1.226 17 -12.7556 0 17 -13.0002
4 0 -1.7164 16.5 -12.6587 -1.9616 16.5 -12.6099 -2.452 17 -12.512 -2.2068 17 -12.5607
4 0 -2.452 13.75 -12.5124 -1.7164 13.25 -12.6587 -1.7164 12.5 -12.6587 -2.452 13 -12.5124
4 0 -0.7356 12.25 -12.8537 -1.7164 12.5 -12.6587 -0.7356 13.25 -12.8537 0 12.25 -13
3 0 0 12.25 -13 -0.7356 13.25 -12.8537 0 13.25 -13
4 0 -4.9749 14.5 -12.0107 -3.1876 13 -12.3661 -3.4327 13 -12.3174 -4.9749 14.25 -12.0107
4 0 -3.1876 13 -12.3661 -1.7164 12 -12.6587 -2.6972 12.25 -12.4637 -3.4327 13 -12.3174
4 0 -1.7164 12 -12.6587 -0.7356 11.75 -12.8537 -0.7356 11.5 -12.8537 -1.7164 11.75 -12.6587
4 0 -1.226 11 -12.7562 -1.226 11.25 -12.7562 -0.7356 11.5 -12.8537 -0.7356 11.25 -12.8537
4 0 0 11.75 -13 0 11.25 -13 -0.7356 11.25 -12.8537 -0.7356 11.5 -12.8537
4 0 -1.7164 11.75 -12.6587 -1.226 11.25 -12.7562 -1.6877 10.7654 -12.6644 -2.1129 11.4142 -12.5799
4 0 -2.6972 12.25 -12.4637 -1.7164 12 -12.6587 -2.1129 11.4142 -12.5799 -2.7493 11.8478 -12.4533
4 0 -2.7493 11.8478 -12.4533 -3.5 12 -12.304 -3.9231 12.25 -12.2199 -2.6972 12.25 -12.4637
4 0 -3.5 12 -12.304 -4.2506 11.8478 -12.1548 -4.6587 12 -12.0736 -3.9231 12.25 -12.2199
4 0 -1.6877 10.7654 -12.6644 -1.226 11.25 -12.7562 -1.226 11 -12.7562 -1.5384 10 -12.6941
4 0 -1.5384 10 -12.6941 -1.226 11 -12.7562 -0.9808 10.25 -12.805 -0.9808 9.75 -12.805
4 0 -1.226 9 -12.7562 -1.6877 9.2346 -12.6644 -1.5384 10 -12.6941 -0.9808 9.75 -12.805
4 0 -1.226 9 -12.7562 -1.4712 8.25 -12.7075 -2.1129 8.5858 -12.5799 -1.6877 9.2346 -12.6644
4 0 -1.4712 8.25 -12.7075 -1.9616 7.75 -12.6099 -2.7493 8.1522 -12.4533 -2.1129 8.5858 -12.5799
4 0 -2.7493 8.1522 -12.4533 -2.6972 7.5 -12.4637 -3.4327 7.5 -12.3174 -3.5 8 -12.304
4 0 -4.4135 7.75 -12.1224 -4.2506 8.1522 -12.1548 -3.5 8 -12.304 -3.4327 7.5 -12.3174
4 0 -4.9749 8 -12.0107 -4.9749 8.5858 -12.0107 -4.2506 8.1522 -12.1548 -4.4135 7.75 -12.1224
4 0 -0.9808 7.5 -12.805 -2.6972 7.5 -12.4637 -1.9616 7.75 -12.6099 0 7.75 -13
3 0 -2.6972 7.5 -12.4637 -2.7493 8.1522 -12.4533 -1.9616 7.75 -12.6099
3 0 0 7.25 -13 -0.9808 7.5 -12.805 0 7.75 -13
4 0 -4.9749 11.4142 -12.0107 -4.9749 11.75 -12.0107 -4.6587 12 -12.0736 -4.2506 11.8478 -12.1548
4 0 -4.9749 5.75 -12.0107 -3.9231 5.5 -12.2199 -3.9231 5 -12.2199 -4.9749 5.25 -12.0107
4 0 -3.9231 5.5 -12.2199 -2.9424 5.5 -12.4149 -2.9424 5 -12.4149 -3.9231 5 -12.2199
4 0 -2.9424 5.5 -12.4149 -0.9808 5.25 -12.805 -0.9808 4.75 -12.805 -2.9424 5 -12.4149
4 0 0 5 -13 0 4.5 -13 -0.9808 4.75 -12.805 -0.9808 5.25 -12.805
4 6 -3.9231 12.25 -12.2199 -4.9749 13 -12.0107 -4.9749 14.25 -12.0107 -2.6972 12.25 -12.4637
4 6 -4.9749 14.5 -12.0107 -4.9749 15 -12.0107 -3.1876 13.5 -12.3661 -1.7164 12 -12.6587
3 6 -2.6972 12.25 -12.4637 -4.9749 14.25 -12.0107 -3.4327 13 -12.3174
3 6 -1.7164 12 -12.6587 -3.1876 13.5 -12.3661 -2.452 13 -12.5124
4 6 -1.7164 12 -12.6587 -2.452 13 -12.5124 -1.7164 12.5 -12.6587 -0.7356 11.75 -12.8537
4 6 -0.7356 11.75 -12.8537 -1.7164 12.5 -12.6587 -0.7356 12.25 -12.8537 0 11.75 -13
3 6 -1.226 11.25 -12.7562 -1.7164 11.75 -12.6587 -0.7356 11.5 -12.8537
3 6 0 11.75 -13 -0.7356 12.25 -12.8537 0 12.25 -13
4 6 0 11.25 -13 0 11 -13 -1.226 11 -12.7562 -0.7356 11.25 -12.8537
4 6 -4.9749 13 -12.0107 -5.5383 13.75 -11.6343 -6.1619 15.5 -11.2176 -4.9749 14.25 -12.0107
4 6 -7.617 16 -10.2451 -6.7855 16.5 -10.8008 -6.1619 15.5 -11.2176 -5.5383 13.75 -11.6343
3 6 -5.5383 13.75 -11.6343 -6.7855 15 -10.8008 -7.617 16 -10.2451
4 6 -7.617 16 -10.2451 -8.0327 17 -9.9668 -6.9934 17 -10.6615 -6.7855 16.5 -10.8008
4 6 -6.7855 17 -10.8004 -5.9541 17 -11.3561 -5.7462 16.25 -11.4954 -6.5777 16.5 -10.9397
4 6 -5.7462 16.25 -11.4954 -4.9749 15 -12.0107 -4.9749 14.5 -12.0107 -5.9541 15.5 -11.3564
3 6 -5.9541 15.5 -11.3564 -6.5777 16.5 -10.9397 -5.7462 16.25 -11.4954
4 0 0 11.75 -13 0.7356 11.75 -12.8537 0.7356 11.25 -12.8537 0 11.25 -13
4 0 0 13.25 -13 0.7356 13.25 -12.8537 0.7356 12.25 -12.8537 0 12.25 -13
4 0 1.7164 12.5 -12.6587 0.7356 12.25 -12.8537 0.7356 13.25 -12.8537 1.4712 13.25 -12.7075
4 0 0.7356 13.25 -12.8537 0.7356 15.25 -12.8537 1.4712 15.25 -12.7075 1.4712 13.25 -12.7075
4 0 1.7164 13.25 -12.6587 2.452 13.75 -12.5124 2.452 13 -12.5124 1.7164 12.5 -12.6587
4 0 2.452 13.75 -12.5124 2.452 14.5 -12.5124 2.9424 14.5 -12.4149 2.9424 13.5 -12.4149
4 0 2.452 14.5 -12.5124 1.7164 15.25 -12.6587 1.7164 16.25 -12.6587 2.2068 15.75 -12.5612
4 0 2.2068 15.75 -12.5612 2.9424 16.25 -12.4149 3.4327 15.25 -12.3174 2.452 14.5 -12.5124
3 0 2.9424 14.5 -12.4149 2.452 14.5 -12.5124 3.4327 15.25 -12.3174
3 0 2.9424 13.5 -12.4149 2.9424 14.5 -12.4149 3.4327 14.5 -12.3174
3 0 2.452 13 -12.5124 2.452 13.75 -12.5124 2.9424 13.5 -12.4149
3 0 2.9424 16.25 -12.4149 3.4327 17 -12.3177 3.6779 17 -12.2689
4 0 1.4712 16.25 -12.7075 1.9616 17 -12.6101 2.2068 17 -12.5614 1.7164 16.25 -12.6587
4 0 0 17 -13.0002 0.9808 17 -12.805 1.226 16.75 -12.7562 0 16.75 -13
4 0 0 16.75 -13 1.226 16.75 -12.7562 0.7356 16.5 -12.8537 0 16.25 -13
4 0 0.468 17.222 -12.8518 0.9808 17 -12.805 0 17 -13.0002 0 17.222 -12.9442
4 0 0.468 17.222 -12.8518 0 17.222 -12.9442 0.4007 17.8881 -12.6994 0.9359 17.444 -12.7035
3 0 0.9359 17.444 -12.7035 0.4007 17.8881 -12.6994 0.8463 18.3321 -12.5004
3 0 2.2068 17 -12.5614 1.9616 17 -12.6101 2.8078 18.3321 -12.1105
4 0 0.7356 11.75 -12.8537 1.7164 12 -12.6587 1.7164 11.5 -12.6587 0.9808 11.5 -12.805
4 0 0.7356 11.25 -12.8537 0.7356 11.75 -12.8537 0.9808 11.5 -12.805 1.226 11 -12.7562
4 0 1.226 11 -12.7562 0.9808 11.5 -12.805 1.4712 11.25 -12.7075 1.6877 10.7654 -12.6644
4 0 1.4712 11.25 -12.7075 1.7164 11.5 -12.6587 2.1129 11.4142 -12.5799 1.6877 10.7654 -12.6644
4 0 1.226 11 -12.7562 1.6877 10.7654 -12.6644 1.5384 10 -12.6941 0.9808 9.75 -12.805
4 0 1.7164 11.5 -12.6587 1.7164 12 -12.6587 2.7493 11.8478 -12.4533 2.1129 11.4142 -12.5799
4 0 1.7164 12 -12.6587 2.452 12.5 -12.5124 2.6972 12.25 -12.4637 2.7493 11.8478 -12.4533
4 0 2.6972 12.25 -12.4637 3.9231 12.25 -12.2199 3.5 12 -12.304 2.7493 11.8478 -12.4533
4 0 3.9231 12.25 -12.2199 4.6587 12.25 -12.0736 4.2506 11.8478 -12.1548 3.5 12 -12.304
4 0 4.6587 12.25 -12.0736 4.9749 12 -12.0107 4.9749 11.4142 -12.0107 4.2506 11.8478 -12.1548
4 0 4.9749 13.25 -12.0107 4.9749 12.5 -12.0107 4.6587 12.25 -12.0736 3.9231 12.25 -12.2199
4 0 2.452 12.5 -12.5124 3.4327 13.25 -12.3174 3.4327 13 -12.3174 2.6972 12.25 -12.4637
3 0 0.9808 9.75 -12.805 0.9808 10.25 -12.805 1.226 11 -12.7562
4 0 1.226 9 -12.7562 0.9808 9.75 -12.805 1.5384 10 -12.6941 1.6877 9.2346 -12.6644
4 0 2.1129 8.5858 -12.5799 1.4712 8.25 -12.7075 1.226 9 -12.7562 1.6877 9.2346 -12.6644
4 0 2.7493 8.1522 -12.4533 2.452 7.5 -12.5124 1.4712 8.25 -12.7075 2.1129 8.5858 -12.5799
4 0 2.452 7.5 -12.5124 2.2068 6.75 -12.5612 1.226 7.25 -12.7562 1.226 7.75 -12.7562
4 0 0 7.25 -13 0 7.75 -13 1.226 7.75 -12.7562 1.226 7.25 -12.7562
4 0 2.9424 6.75 -12.4149 2.9424 6 -12.4149 2.2068 6.75 -12.5612 2.452 7.5 -12.5124
4 0 3.5 8 -12.304 3.1876 7.25 -12.3661 2.452 7.5 -12.5124 2.7493 8.1522 -12.4533
4 0 4.2506 8.1522 -12.1548 4.9749 7.75 -12.0107 3.1876 7.25 -12.3661 3.5 8 -12.304
3 0 2.9424 6.75 -12.4149 2.452 7.5 -12.5124 3.1876 7.25 -12.3661
3 0 4.9749 7.75 -12.0107 4.2506 8.1522 -12.1548 4.9749 8.5858 -12.0107
3 6 1.4712 11.25 -12.7075 0.9808 11.5 -12.805 1.7164 11.5 -12.6587
4 6 0.7356 12.25 -12.8537 0.7356 11.75 -12.8537 0 11.75 -13 0 12.25 -13
4 6 0.7356 12.25 -12.8537 1.7164 12.5 -12.6587 1.7164 12 -12.6587 0.7356 11.75 -12.8537
4 6 1.7164 12.5 -12.6587 2.452 13 -12.5124 2.452 12.5 -12.5124 1.7164 12 -12.6587
4 6 3.4327 13.25 -12.3174 2.452 12.5 -12.5124 2.452 13 -12.5124 2.9424 13.5 -12.4149
4 0 4.9749 14.75 -12.0107 5.9541 16 -11.3564 5.9541 15.75 -11.3564 4.9749 14.5 -12.0107
4 0 5.1226 16.25 -11.9121 5.3305 17 -11.7729 5.9541 17 -11.3561 5.5383 16.25 -11.6343
4 0 5.9541 16 -11.3564 6.3698 16.5 -11.0786 6.5777 16.5 -10.9397 5.9541 15.75 -11.3564
4 0 6.3698 16.5 -11.0786 6.5777 17 -10.9394 6.7855 17 -10.8005 6.5777 16.5 -10.9397
4 0 6.5777 17 -10.9394 6.3861 17.666 -10.8723 6.8018 17.666 -10.5945 6.7855 17 -10.8005
4 0 6.3861 17.666 -10.8723 6.2584 18.1101 -10.8275 6.4663 18.1101 -10.6886 6.8018 17.666 -10.5945
4 0 5.9541 17 -11.3561 5.3305 17 -11.7729 5.0751 17.8881 -11.6834 5.8264 17.444 -11.3114
4 0 5.4269 18.1101 -11.3833 5.8264 17.444 -11.3114 5.0751 17.8881 -11.6834 4.8637 18.1729 -11.7413
4 6 1.226 11 -12.7562 0 11 -13 0 11.25 -13 0.7356 11.25 -12.8537
4 6 5.5383 16.25 -11.6343 5.9541 16 -11.3564 4.9749 14.75 -12.0107 4.9749 15.25 -12.0107
4 6 5.5383 16.25 -11.6343 5.9541 17 -11.3561 6.5777 17 -10.9394 6.3698 16.5 -11.0786
3 6 5.9541 16 -11.3564 5.5383 16.25 -11.6343 6.3698 16.5 -11.0786
4 0 4.9749 13.25 -12.0107 5.9541 14.25 -11.3564 6.1619 14 -11.2176 5.1226 12.75 -11.9121
3 0 4.9749 12.5 -12.0107 4.9749 13.25 -12.0107 5.1226 12.75 -11.9121
4 0 5.9541 14.25 -11.3564 6.9934 16 -10.6619 7.4091 15.5 -10.384 6.1619 14 -11.2176
4 0 7.4091 15.5 -10.384 6.9934 16 -10.6619 7.617 17 -10.2447 8.0327 16.5 -9.9673
3 0 8.0327 16.5 -9.9673 7.617 17 -10.2447 8.2406 17 -9.8279
4 0 7.617 17 -10.2447 7.5695 17.8881 -10.0163 7.9852 17.8881 -9.7384 8.2406 17 -9.8279
4 0 7.5695 17.8881 -10.0163 7.3779 18.5309 -9.9563 7.5858 18.5309 -9.8174 7.9852 17.8881 -9.7384
4 6 7.3779 18.5309 -9.9563 6.4663 18.1101 -10.6886 6.2584 18.1101 -10.8275 4.8385 18.4379 -11.6805
4 6 6.2584 18.1101 -10.8275 6.3861 17.666 -10.8723 5.8264 17.444 -11.3114 5.4269 18.1101 -11.3833
4 6 6.3861 17.666 -10.8723 6.5777 17 -10.9394 5.9541 17 -11.3561 5.8264 17.444 -11.3114
4 6 7.3779 18.5309 -9.9563 7.5695 17.8881 -10.0163 6.8018 17.666 -10.5945 6.4663 18.1101 -10.6886
4 6 6.8018 17.666 -10.5945 7.5695 17.8881 -10.0163 7.617 17 -10.2447 6.7855 17 -10.8005
4 6 6.9934 16 -10.6619 6.5777 16.5 -10.9397 6.7855 17 -10.8005 7.617 17 -10.2447
4 6 5.9541 14.25 -11.3564 5.9541 15.75 -11.3564 6.5777 16.5 -10.9397 6.9934 16 -10.6619
4 6 4.9749 13.25 -12.0107 4.9749 14.5 -12.0107 5.9541 15.75 -11.3564 5.9541 14.25 -11.3564
4 6 -6.7855 17 -10.8004 -7.0097 17.666 -10.4555 -5.8264 17.444 -11.3114 -5.9541 17 -11.3561
4 6 -6.6103 18.3321 -10.5273 -5.4269 18.1101 -11.3833 -5.8264 17.444 -11.3114 -6.9459 17.8881 -10.433
3 6 -5.8264 17.444 -11.3114 -7.0097 17.666 -10.4555 -6.9459 17.8881 -10.433
3 6 -7.0899 18.1101 -10.2718 -8.0015 18.5309 -9.5391 -6.6103 18.3321 -10.5273
4 6 -8.0015 18.5309 -9.5391 -7.0899 18.1101 -10.2718 -7.2176 17.666 -10.3165 -8.1931 17.8881 -9.5995
4 6 -6.9934 17 -10.6615 -8.0327 17 -9.9668 -8.1931 17.8881 -9.5995 -7.2176 17.666 -10.3165
4 0 -6.321 13.212 -11.111 -6.3698 13.75 -11.0786 -5.5383 13.75 -11.6343 -6.1619 13.25 -11.2173
3 0 -6.0028 13.212 -11.3236 -6.1619 13.25 -11.2173 -5.5383 13.75 -11.6343
3 0 -5.868 13.1036 -11.4137 -6.0028 13.212 -11.3236 -5.5383 13.75 -11.6343
4 0 -5.7778 12.9414 -11.474 -5.868 13.1036 -11.4137 -5.5383 13.75 -11.6343 -5.1226 12.5 -11.9121
3 0 -5.1226 12.5 -11.9121 -5.7462 12.75 -11.4951 -5.7778 12.9414 -11.474
4 0 -5.1226 12.5 -11.9121 -5.3305 12 -11.7732 -5.7778 12.5587 -11.474 -5.7462 12.75 -11.4951
4 0 -5.2609 10.7654 -11.8197 -5.5383 11 -11.6343 -4.9749 11.75 -12.0107 -4.9749 11.4142 -12.0107
4 0 -5.3874 10 -11.7352 -5.9541 10.5 -11.3564 -5.5383 11 -11.6343 -5.2609 10.7654 -11.8197
4 0 -5.3874 10 -11.7352 -5.2609 9.2346 -11.8197 -5.9541 8.75 -11.3564 -6.5777 10.25 -10.9397
4 0 -4.9749 8.5858 -12.0107 -4.9749 8 -12.0107 -5.9541 8.75 -11.3564 -5.2609 9.2346 -11.8197
4 0 -5.3305 12 -11.7732 -5.7462 11.75 -11.4954 -5.868 12.3965 -11.4137 -5.7778 12.5587 -11.474
3 0 -5.7462 11.75 -11.4954 -6.0028 12.2881 -11.3236 -5.868 12.3965 -11.4137
4 0 -6.1619 12.25 -11.2173 -6.0028 12.2881 -11.3236 -5.7462 11.75 -11.4954 -6.7855 11.75 -10.8008
3 0 -6.7855 11.75 -10.8008 -6.321 12.2881 -11.111 -6.1619 12.25 -11.2173
4 0 -6.3698 13.75 -11.0786 -6.321 13.212 -11.111 -6.4558 13.1036 -11.0209 -6.7855 13.5 -10.8008
4 0 -6.546 12.9414 -10.9606 -6.9934 13.25 -10.6619 -6.7855 13.5 -10.8008 -6.4558 13.1036 -11.0209
