4 0 8.7 9.4 -10 8.9 8 -10 7.9 9.4 -10 7.5 10.6 -10
4 0 8.3 10.6 -10 8.7 9.4 -10 7.5 10.6 -10 7 11.6 -10
4 0 7.8 11.6 -10 8.3 10.6 -10 7 11.6 -10 6.3 12.2 -10
4 0 7.1 12.4 -10 7.8 11.6 -10 6.3 12.2 -10 5.4 12.8 -10
4 0 6.1 13.1 -10 7.1 12.4 -10 5.4 12.8 -10 4.3 13.4 -10
4 0 5.2 13.7 -10 6.1 13.1 -10 4.3 13.4 -10 4.6 14 -10
4 0 4.4 14.1 -10 4.6 14 -10 4.3 13.4 -10 3.4 13.9 -10
4 0 3.1 14.9 -10 4.4 14.1 -10 3.4 13.9 -10 2.1 14.8 -10
4 0 2.2 15.7 -10 3.1 14.9 -10 2.1 14.8 -10 1.4 15.7 -10
4 0 1.7 17 -10 2.2 15.7 -10 1.4 15.7 -10 0.9 17 -10
4 0 1.6 17.9 -10 1.7 17 -10 0.9 17 -10 0.7 18.4 -10
4 0 1.5 18.4 -10 1.6 17.9 -10 0.7 18.4 -10 0.6 19.1 -10
4 0 1.4 19.1 -10 1.5 18.4 -10 0.6 19.1 -10 1.1 19.7 -10
4 0 1.1 19.7 -10 0.6 19.1 -10 0.1 19.4 -10 0.4 20.1 -10
4 0 -0.5 20 -10 0.4 20.1 -10 0.1 19.4 -10 -0.7 19.1 -10
4 0 -1.2 19.6 -10 -0.5 20 -10 -0.7 19.1 -10 -1.6 19 -10
4 0 -1.6 19 -10 -0.7 19.1 -10 -1.2 18.4 -10 -1.9 18.1 -10
4 0 -1.9 18.1 -10 -1.2 18.4 -10 -1.3 17.2 -10 -1.9 17.3 -10
4 0 -1.8 16.3 -10 -1.9 17.3 -10 -1.3 17.2 -10 -1 15.9 -10
4 0 -1.5 15.2 -10 -1.8 16.3 -10 -1 15.9 -10 -0.4 14.6 -10
4 0 -1 14 -10 -1.5 15.2 -10 -0.4 14.6 -10 -0.8 13.7 -10
4 0 -0.3 13.1 -10 -0.8 13.7 -10 -0.4 14.6 -10 0.4 13.4 -10
4 0 0.5 12.2 -10 -0.3 13.1 -10 0.4 13.4 -10 0.8 11.9 -10
4 0 0.8 11.9 -10 0.4 13.4 -10 1.6 12 -10 1.1 11.5 -10
4 0 1.1 11.5 -10 1.6 12 -10 2.4 11.1 -10 1.7 10.8 -10
4 0 1.7 10.8 -10 2.4 11.1 -10 3.1 10.3 -10 2.4 10.1 -10
4 0 2.4 10.1 -10 3.1 10.3 -10 3.5 9.1 -10 2.6 9 -10
4 0 2.6 9 -10 3.5 9.1 -10 3.4 7.8 -10 2.6 8 -10
4 0 2.6 8 -10 3.4 7.8 -10 3.1 6.7 -10 2.2 6.9 -10
4 0 2.2 6.9 -10 3.1 6.7 -10 2.4 5.7 -10 1.3 6 -10
4 0 1.3 6 -10 2.4 5.7 -10 1.6 5.2 -10 0.4 5.5 -10
4 0 0.4 5.5 -10 1.6 5.2 -10 0.6 4.7 -10 -0.6 5.4 -10
4 0 -0.6 5.4 -10 0.6 4.7 -10 -0.6 4.6 -10 -1.5 5.5 -10
4 0 -1.5 5.5 -10 -0.6 4.6 -10 -1.7 4.8 -10 -2.3 5.8 -10
4 0 -2.3 5.8 -10 -1.7 4.8 -10 -2.8 5.1 -10 -3 6.5 -10
4 0 -3 6.5 -10 -2.8 5.1 -10 -3.6 6 -10 -3.3 7.3 -10
4 0 -3.3 7.3 -10 -3.6 6 -10 -4.1 7.1 -10 -4.2 7.7 -10
4 0 -3.4 7.9 -10 -3.3 7.3 -10 -4.2 7.7 -10 -4.1 8.3 -10
4 0 -3.3 8.2 -10 -3.4 7.9 -10 -4.1 8.3 -10 -3.5 8.9 -10
4 0 -3.1 8.3 -10 -3.3 8.2 -10 -3.5 8.9 -10 -2.8 9.1 -10
4 0 -2.6 8.4 -10 -3.1 8.3 -10 -2.8 9.1 -10 -1.8 8.7 -10
4 0 -1.8 8.7 -10 -2.8 9.1 -10 -2.1 9.4 -10 -1 9.2 -10
4 0 -1 9.2 -10 -2.1 9.4 -10 -1.4 10.1 -10 -0.6 10.1 -10
4 0 -0.6 10.1 -10 -1.4 10.1 -10 -1.1 10.9 -10 -0.3 10.9 -10
4 0 -0.3 10.9 -10 -1.1 10.9 -10 -1.4 11.8 -10 -0.6 11.8 -10
4 0 -1.3 12.7 -10 -0.6 11.8 -10 -1.4 11.8 -10 -2.2 12.5 -10
4 0 -2.1 13.3 -10 -1.3 12.7 -10 -2.2 12.5 -10 -3 12.9 -10
4 0 -2.9 13.7 -10 -2.1 13.3 -10 -3 12.9 -10 -3.8 13.7 -10
4 0 -3.8 13.7 -10 -3 12.9 -10 -3.9 12.9 -10 -4.7 13.3 -10
4 0 -4.7 13.3 -10 -3.9 12.9 -10 -4.8 12.5 -10 -5.6 12.8 -10
4 0 -5.6 12.8 -10 -4.8 12.5 -10 -5.6 11.7 -10 -6.3 12 -10
4 0 -6.3 12 -10 -5.6 11.7 -10 -6.2 10.6 -10 -7 10.6 -10
4 0 -7 10.6 -10 -6.2 10.6 -10 -6.6 9.6 -10 -7.4 9.6 -10
4 0 -7.4 9.6 -10 -6.6 9.6 -10 -6.7 8.3 -10 -7.5 8.3 -10
4 0 -7.5 8.3 -10 -6.7 8.3 -10 -6.6 7.3 -10 -7.4 7.3 -10
4 0 -7.4 7.3 -10 -6.6 7.3 -10 -6.3 6.1 -10 -7.1 6.1 -10
4 0 -7.1 6.1 -10 -6.3 6.1 -10 -5.6 5 -10 -6.5 5 -10
4 0 -6.5 5 -10 -5.6 5 -10 -4.7 4.2 -10 -5.6 4 -10
4 0 -5.6 4 -10 -4.7 4.2 -10 -3.5 3.5 -10 -4.7 3.3 -10
4 0 -4.7 3.3 -10 -3.5 3.5 -10 -2.3 3.1 -10 -3.5 2.6 -10
4 0 -3.5 2.6 -10 -2.3 3.1 -10 -1 2.8 -10 -2.3 2.2 -10
4 0 -1 1.9 -10 -2.3 2.2 -10 -1 2.8 -10 0.2 2.7 -10
3 0 0.2 1.8 -10 -1 1.9 -10 0.2 2.7 -10
4 0 -17.3 27.1 -10 -17.5 27.6 -10 -11.6 27 -10 -17.2 27 -10
4 0 -10.2 27 -10 -11.6 27 -10 -17.5 27.6 -10 -0.2 27.6 -10
3 0 -0.4 27 -10 -10.2 27 -10 -0.2 27.6 -10
3 0 0.1 27 -10 -0.4 27 -10 -0.2 27.6 -10
4 0 9.5 27 -10 0.1 27 -10 -0.2 27.6 -10 10.3 27.6 -10
3 0 11.2 27 -10 9.5 27 -10 10.3 27.6 -10
4 0 17.2 27 -10 11.2 27 -10 10.3 27.6 -10 17.4 27.1 -10
3 0 17.4 27.1 -10 10.3 27.6 -10 17.5 27.6 -10
4 0 -17.8 31 -10 -17.8 31.7 -10 17.8 31.6 -10 17.8 30.9 -10
4 26 -0.2 27.6 -10 -17.5 27.6 -10 -17.8 31 -10 17.8 30.9 -10
3 26 10.3 27.6 -10 -0.2 27.6 -10 17.8 30.9 -10
3 26 17.5 27.6 -10 10.3 27.6 -10 17.8 30.9 -10
4 26 -0.7 19.1 -10 0.1 19.4 -10 0.6 19.1 -10 0.7 18.4 -10
4 26 -1.2 18.4 -10 -0.7 19.1 -10 0.7 18.4 -10 0.9 17 -10
4 26 -1.3 17.2 -10 -1.2 18.4 -10 0.9 17 -10 1.4 15.7 -10
4 26 -1 15.9 -10 -1.3 17.2 -10 1.4 15.7 -10 -0.4 14.6 -10
4 26 -0.4 14.6 -10 1.4 15.7 -10 2.1 14.8 -10 0.4 13.4 -10
4 26 0.4 13.4 -10 2.1 14.8 -10 3.4 13.9 -10 1.6 12 -10
3 26 1.6 12 -10 3.4 13.9 -10 4.3 13.4 -10
4 26 1.6 12 -10 4.3 13.4 -10 5.4 12.8 -10 2.4 11.1 -10
4 26 2.4 11.1 -10 5.4 12.8 -10 6.3 12.2 -10 7 11.6 -10
4 26 3.1 10.3 -10 2.4 11.1 -10 7 11.6 -10 7.5 10.6 -10
4 26 3.5 9.1 -10 3.1 10.3 -10 7.5 10.6 -10 7.9 9.4 -10
4 26 3.4 7.8 -10 3.5 9.1 -10 7.9 9.4 -10 8.1 8 -10
4 26 3.1 6.7 -10 3.4 7.8 -10 8.1 8 -10 8 6.5 -10
4 26 2.4 5.7 -10 3.1 6.7 -10 8 6.5 -10 7.5 5.3 -10
4 26 1.6 5.2 -10 2.4 5.7 -10 7.5 5.3 -10 6.5 4.3 -10
4 26 1.6 5.2 -10 6.5 4.3 -10 5.3 3.6 -10 3.8 3.1 -10
4 26 1.6 5.2 -10 3.8 3.1 -10 1.8 2.7 -10 0.6 4.7 -10
4 26 0.6 4.7 -10 1.8 2.7 -10 0.2 2.7 -10 -0.6 4.6 -10
4 26 -0.6 4.6 -10 0.2 2.7 -10 -1 2.8 -10 -1.7 4.8 -10
4 26 -1.7 4.8 -10 -1 2.8 -10 -2.3 3.1 -10 -2.8 5.1 -10
4 26 -2.8 5.1 -10 -2.3 3.1 -10 -3.5 3.5 -10 -3.6 6 -10
4 26 -3.6 6 -10 -3.5 3.5 -10 -4.7 4.2 -10 -4.1 7.1 -10
4 26 -4.1 7.1 -10 -4.7 4.2 -10 -5.6 5 -10 -6.3 6.1 -10
4 26 -4.2 7.7 -10 -4.1 7.1 -10 -6.3 6.1 -10 -6.6 7.3 -10
4 26 -4.1 8.3 -10 -4.2 7.7 -10 -6.6 7.3 -10 -6.7 8.3 -10
4 26 -3.5 8.9 -10 -4.1 8.3 -10 -6.7 8.3 -10 -6.6 9.6 -10
4 26 -3.5 8.9 -10 -6.6 9.6 -10 -6.2 10.6 -10 -2.8 9.1 -10
4 26 -2.8 9.1 -10 -6.2 10.6 -10 -5.6 11.7 -10 -2.1 9.4 -10
4 26 -2.1 9.4 -10 -5.6 11.7 -10 -4.8 12.5 -10 -1.4 10.1 -10
4 26 -1.4 10.1 -10 -4.8 12.5 -10 -3.9 12.9 -10 -1.1 10.9 -10
4 26 -1.1 10.9 -10 -3.9 12.9 -10 -3 12.9 -10 -2.2 12.5 -10
3 26 -1.1 10.9 -10 -2.2 12.5 -10 -1.4 11.8 -10
4 288 -13.4 11 -10 -14.6 10.6 -10 -14.9 10.8 -10 -15 13 -10
4 288 -13.4 11 -10 -15 13 -10 -14.3 13.5 -10 -10.3 11.4 -10
4 288 -10.3 11.4 -10 -14.3 13.5 -10 -13.2 14 -10 -12 14.1 -10
4 288 -10.3 11.4 -10 -12 14.1 -10 -10.7 14 -10 -8 12 -10
4 288 -8 12 -10 -10.7 14 -10 -8.5 14 -10 -6.3 12 -10
3 288 -6.3 12 -10 -8.5 14 -10 -5.6 12.8 -10
3 288 -5.6 12.8 -10 -8.5 14 -10 -4.7 13.3 -10
4 288 -3.8 13.7 -10 -4.7 13.3 -10 -8.5 14 -10 -3.4 14 -10
4 288 -2.9 13.7 -10 -3.8 13.7 -10 -3.4 14 -10 -1 14 -10
4 288 -2.1 13.3 -10 -2.9 13.7 -10 -1 14 -10 -0.8 13.7 -10
4 288 -1.3 12.7 -10 -2.1 13.3 -10 -0.8 13.7 -10 -0.3 13.1 -10
4 288 -0.6 11.8 -10 -1.3 12.7 -10 -0.3 13.1 -10 0.1 11.9 -10
3 288 0.1 11.9 -10 -0.3 13.1 -10 0.5 12.2 -10
3 288 0.8 11.9 -10 0.1 11.9 -10 0.5 12.2 -10
4 288 9.5 11.5 -10 7.8 11.6 -10 7.1 12.4 -10 11.5 14 -10
3 288 7.1 12.4 -10 6.1 13.1 -10 11.5 14 -10
3 288 6.1 13.1 -10 5.2 13.7 -10 11.5 14 -10
3 288 5.2 13.7 -10 4.6 14 -10 11.5 14 -10
3 288 11.6 11.1 -10 9.5 11.5 -10 11.5 14 -10
4 288 12.7 10.8 -10 11.6 11.1 -10 11.5 14 -10 12.5 13.9 -10
4 288 13.8 10.4 -10 12.7 10.8 -10 12.5 13.9 -10 13.5 13.5 -10
4 288 14.2 10.4 -10 13.8 10.4 -10 13.5 13.5 -10 14.4 10.7 -10
4 288 14.4 10.7 -10 13.5 13.5 -10 14.5 12.9 -10 14.7 12.6 -10
4 288 -11.9 26.1 -10 -11.6 27 -10 -10.2 27 -10 -10.9 25.7 -10
4 288 -12 25.1 -10 -11.9 26.1 -10 -10.9 25.7 -10 -11.9 24.2 -10
3 288 -11.7 24.1 -10 -11.9 24.2 -10 -10.9 25.7 -10
4 288 0 26.4 -10 -0.3 26.4 -10 -0.4 27 -10 0.1 27 -10
4 288 1.372171e-016 25.685 -10 -0.4 25.7 -10 -0.3 26.4 -10 0 26.4 -10
3 288 1.372171e-016 25.685 -10 0 26.4 -10 0.1 25.7 -10
3 0 -0.8575937 25.48062 -10 -0.4 25.7 -10 1.372171e-016 25.685 -10
3 0 9.969574e-017 24.9508 -10 1.372171e-016 25.685 -10 0.1 25.7 -10
3 288 -5.5 22.6 -10 -5.4 22.9 -10 -5.2 22.7 -10
4 288 -2.198354 22.74312 -10 -5.2 22.7 -10 -5.4 22.9 -10 -2.241 23 -10
4 288 2.5 22.7 -10 2.155707 22.48625 -10 2.241 23 -10 2.6 22.9 -10
4 288 4.8 22.6 -10 2.5 22.7 -10 2.6 22.9 -10 4.9 22.8 -10
3 288 4.8 22.6 -10 4.9 22.8 -10 5 22.7 -10
4 288 -14.5 16.3 -10 -15.2 15.7 -10 -15.2 16.1 -10 -15.1 16.5 -10
4 288 -14.5 16.3 -10 -15.1 16.5 -10 -14.8 17 -10 -13.9 16.7 -10
4 288 -13.9 16.7 -10 -14.8 17 -10 -14.4 17.4 -10 -13.7 16.9 -10
4 288 -13.7 17.4 -10 -13.7 16.9 -10 -14.4 17.4 -10 -13.9 17.6 -10
4 288 -14.4 18.3 -10 -15 18 -10 -14.8 18.7 -10 -13.8 18.7 -10
4 288 -13.8 18.7 -10 -14.8 18.7 -10 -14.5 19.1 -10 -14.1 19.4 -10
4 288 -13.4 18.8 -10 -13.8 18.7 -10 -14.1 19.4 -10 -13.6 19.6 -10
4 288 -13.1 19 -10 -13.4 18.8 -10 -13.6 19.6 -10 -13 19.3 -10
3 288 -13 19.3 -10 -13.6 19.6 -10 -13.2 19.6 -10
3 288 -14.1 20.1 -10 -13.7 20.9 -10 -13.4 20.4 -10
4 288 -12.7 20.5 -10 -13.4 20.4 -10 -13.7 20.9 -10 -13.2 21.1 -10
4 288 -12.1 20.5 -10 -12.7 20.5 -10 -13.2 21.1 -10 -12.6 21.3 -10
4 288 -11.9 20.8 -10 -12.1 20.5 -10 -12.6 21.3 -10 -11.9 21.2 -10
3 288 -11.9 21.2 -10 -12.6 21.3 -10 -12.2 21.4 -10
4 288 -9.1 19.7 -10 -8.9 20.9 -10 -8.6 20.1 -10 -9.1 18.6 -10
4 288 -9.1 18.6 -10 -8.6 20.1 -10 -8 19.2 -10 -8.5 17.8 -10
4 288 -8.5 17.8 -10 -8 19.2 -10 -7.2 18.5 -10 -7.9 17.3 -10
4 288 -7.9 17.3 -10 -7.2 18.5 -10 -6.4 18 -10 -6.9 16.8 -10
4 288 -6.9 16.8 -10 -6.4 18 -10 -5.7 17.8 -10 -5.3 16.8 -10
4 288 -5.3 16.8 -10 -5.7 17.8 -10 -4.5 17.8 -10 -3.6 17 -10
4 288 -3.6 17 -10 -4.5 17.8 -10 -3.2 18 -10 -2.5 17.2 -10
4 288 -2.5 17.2 -10 -3.2 18 -10 -2.5 18.1 -10 -1.9 17.3 -10
3 288 -1.9 17.3 -10 -2.5 18.1 -10 -1.9 18.1 -10
4 288 2.5 17.1 -10 1.7 17 -10 1.6 17.9 -10 2.5 17.9 -10
4 288 3.3 16.9 -10 2.5 17.1 -10 2.5 17.9 -10 3.4 17.8 -10
4 288 4.5 16.8 -10 3.3 16.9 -10 3.4 17.8 -10 4.6 17.7 -10
4 288 6 16.8 -10 4.5 16.8 -10 4.6 17.7 -10 5.8 17.8 -10
4 288 7.4 17.2 -10 6 16.8 -10 5.8 17.8 -10 6.8 18.6 -10
4 288 8.3 18 -10 7.4 17.2 -10 6.8 18.6 -10 7.6 19.3 -10
4 288 8.5 19 -10 8.3 18 -10 7.6 19.3 -10 8 20.1 -10
4 288 8.5 20.1 -10 8.5 19 -10 8 20.1 -10 8.4 20.6 -10
4 288 8.4 20.6 -10 8 20.1 -10 8.1 20.6 -10 8.2 20.7 -10
4 288 10.3 25.6 -10 9.5 27 -10 11.2 27 -10 11.4 25.9 -10
4 288 10.3 25.6 -10 11.4 25.9 -10 11.5 24.7 -10 11.1 23.8 -10
3 288 11.4 23.7 -10 11.1 23.8 -10 11.5 24.7 -10
4 288 11.3 20.8 -10 11.4 21 -10 11.7 21 -10 12.2 20.2 -10
4 288 11.3 20.3 -10 11.3 20.8 -10 12.2 20.2 -10 11.4 20.2 -10
4 288 12.2 20.2 -10 11.7 21 -10 12.8 20.8 -10 13.4 20.4 -10
3 288 13.2 20.1 -10 12.2 20.2 -10 13.4 20.4 -10
3 288 13.6 20 -10 13.2 20.1 -10 13.4 20.4 -10
4 288 12.6 18.6 -10 12.5 18.8 -10 12.6 19.2 -10 12.8 19.3 -10
4 288 13.2 18.4 -10 12.6 18.6 -10 12.8 19.3 -10 13.1 19.3 -10
4 288 13.2 18.4 -10 13.1 19.3 -10 13.6 19 -10 13.9 18.1 -10
4 288 13.9 18.1 -10 13.6 19 -10 14.3 18.5 -10 14.4 18.3 -10
3 288 14.5 17.8 -10 13.9 18.1 -10 14.4 18.3 -10
4 288 13.1 16.7 -10 13 17 -10 13.2 17.3 -10 13.5 17.4 -10
4 288 13.5 16.5 -10 13.1 16.7 -10 13.5 17.4 -10 13.9 17.1 -10
4 288 14.1 16 -10 13.5 16.5 -10 13.9 17.1 -10 14.5 16.6 -10
4 288 14.4 15.6 -10 14.1 16 -10 14.5 16.6 -10 14.7 16 -10
3 288 14.6 15.5 -10 14.4 15.6 -10 14.7 16 -10
4 16 12 0 -10 -12 0 -10 0.2 1.8 -10 1.8 1.8 -10
3 16 12 0 -10 1.8 1.8 -10 3.8 2.2 -10
3 16 12 0 -10 3.8 2.2 -10 5.3 2.7 -10
3 16 12 0 -10 5.3 2.7 -10 6.5 3.4 -10
4 16 12 0 -10 6.5 3.4 -10 7.5 4.1 -10 14.345 2 -10
3 16 14.345 2 -10 7.5 4.1 -10 8.3 5.3 -10
3 16 14.345 2 -10 8.3 5.3 -10 8.8 6.5 -10
4 16 14.345 2 -10 8.8 6.5 -10 8.9 8 -10 13.8 10.4 -10
4 16 12.7 10.8 -10 13.8 10.4 -10 8.9 8 -10 8.7 9.4 -10
4 16 11.6 11.1 -10 12.7 10.8 -10 8.7 9.4 -10 8.3 10.6 -10
4 16 9.5 11.5 -10 11.6 11.1 -10 8.3 10.6 -10 7.8 11.6 -10
3 16 14.345 2 -10 14.2 10.4 -10 14.4 10.7 -10
3 16 14.345 2 -10 13.8 10.4 -10 14.2 10.4 -10
3 16 -14.345 2 -10 -14.9 10.8 -10 -14.6 10.6 -10
4 16 -14.345 2 -10 -14.6 10.6 -10 -13.4 11 -10 -10.3 11.4 -10
4 16 -12 0 -10 -14.345 2 -10 -10.3 11.4 -10 -7.5 8.3 -10
3 16 -12 0 -10 -1 1.9 -10 0.2 1.8 -10
3 16 -12 0 -10 -2.3 2.2 -10 -1 1.9 -10
3 16 -12 0 -10 -3.5 2.6 -10 -2.3 2.2 -10
3 16 -12 0 -10 -4.7 3.3 -10 -3.5 2.6 -10
3 16 -12 0 -10 -5.6 4 -10 -4.7 3.3 -10
3 16 -12 0 -10 -6.5 5 -10 -5.6 4 -10
3 16 -12 0 -10 -7.1 6.1 -10 -6.5 5 -10
3 16 -12 0 -10 -7.4 7.3 -10 -7.1 6.1 -10
3 16 -12 0 -10 -7.5 8.3 -10 -7.4 7.3 -10
3 16 -7.5 8.3 -10 -10.3 11.4 -10 -7.4 9.6 -10
4 16 -7 10.6 -10 -7.4 9.6 -10 -10.3 11.4 -10 -8 12 -10
3 16 -7 10.6 -10 -8 12 -10 -6.3 12 -10
4 16 -3.4 7.9 -10 -3.3 8.2 -10 -3.1 8.3 -10 -3.3 7.3 -10
4 16 -3.3 7.3 -10 -3.1 8.3 -10 -2.6 8.4 -10 -3 6.5 -10
4 16 -3 6.5 -10 -2.6 8.4 -10 -1.8 8.7 -10 -2.3 5.8 -10
4 16 -2.3 5.8 -10 -1.8 8.7 -10 -1 9.2 -10 -1.5 5.5 -10
4 16 -0.6 5.4 -10 -1.5 5.5 -10 -1 9.2 -10 -0.6 10.1 -10
4 16 0.4 5.5 -10 -0.6 5.4 -10 -0.6 10.1 -10 -0.3 10.9 -10
4 16 1.3 6 -10 0.4 5.5 -10 -0.3 10.9 -10 2.2 6.9 -10
4 16 2.6 8 -10 2.2 6.9 -10 -0.3 10.9 -10 2.6 9 -10
4 16 2.4 10.1 -10 2.6 9 -10 -0.3 10.9 -10 1.7 10.8 -10
4 16 1.1 11.5 -10 1.7 10.8 -10 -0.3 10.9 -10 -0.6 11.8 -10
4 16 0.1 11.9 -10 0.8 11.9 -10 1.1 11.5 -10 -0.6 11.8 -10
4 16 -19 32 -10 -17.8 31.7 -10 -17.8 31 -10 -19 29 -10
3 16 -17.5 27.6 -10 -19 29 -10 -17.8 31 -10
4 16 -19 29 -10 -17.5 27.6 -10 -17.3 27.1 -10 -17.7 25.8 -10
3 16 -14.345 2 -10 -15.4 12.7 -10 -14.9 10.8 -10
4 16 -16 15.9 -10 -15.4 12.7 -10 -14.345 2 -10 -19 29 -10
3 16 -17.7 25.8 -10 -17.3 27.1 -10 -17.2 27 -10
4 16 -16 15.9 -10 -19 29 -10 -17.7 25.8 -10 -15 18 -10
4 16 -15.4 12.7 -10 -16 15.9 -10 -15 13 -10 -14.9 10.8 -10
4 16 -17.7 25.8 -10 -17.2 27 -10 -11.6 27 -10 -11.9 26.1 -10
3 16 -12 25.1 -10 -17.7 25.8 -10 -11.9 26.1 -10
4 16 -17.7 25.8 -10 -12 25.1 -10 -11.9 24.2 -10 -13.7 20.9 -10
4 16 -13.2 21.1 -10 -13.7 20.9 -10 -11.9 24.2 -10 -11.7 24.1 -10
3 16 -13.2 21.1 -10 -11.7 24.1 -10 -12.6 21.3 -10
3 16 -12.6 21.3 -10 -11.7 24.1 -10 -12.2 21.4 -10
4 16 -11.9 21.2 -10 -12.2 21.4 -10 -11.7 24.1 -10 -8.9 20.9 -10
4 16 -8.9 20.9 -10 -11.7 24.1 -10 -10.9 25.7 -10 -5.5 22.6 -10
4 16 -5.4 22.9 -10 -5.5 22.6 -10 -10.9 25.7 -10 -10.2 27 -10
4 16 -2.070414 24.02751 -10 -2.241 23 -10 -5.4 22.9 -10 -10.2 27 -10
3 16 -2.070414 24.02751 -10 -10.2 27 -10 -1.584626 24.89858 -10
4 16 -0.8575937 25.48062 -10 -1.584626 24.89858 -10 -10.2 27 -10 -0.4 27 -10
4 16 -0.3 26.4 -10 -0.4 25.7 -10 -0.8575937 25.48062 -10 -0.4 27 -10
3 16 -14.1 20.1 -10 -17.7 25.8 -10 -13.7 20.9 -10
4 16 -17.7 25.8 -10 -14.1 20.1 -10 -14.5 19.1 -10 -14.8 18.7 -10
3 16 -15 18 -10 -17.7 25.8 -10 -14.8 18.7 -10
4 16 -15.1 16.5 -10 -16 15.9 -10 -15 18 -10 -14.8 17 -10
