3 16 2.036 6.277 -17.634 3.013 4.273 -19 2.138 4.283 -19.488
3 16 2.685 6.196 -17.301 3.013 4.273 -19 2.036 6.277 -17.634
3 16 0 -1.616 -21.548 1.064 .612 -20.852 1.03 -2.092 -21.848
3 16 0 .764 -20.438 1.064 .612 -20.852 0 -1.616 -21.548
3 16 1.03 -2.092 -21.848 2.141 .769 -20.255 2.052 -2.022 -21.236
3 16 1.064 .612 -20.852 2.141 .769 -20.255 1.03 -2.092 -21.848
3 16 2.879 .85 -19.966 2.052 -2.022 -21.236 2.141 .769 -20.255
3 16 2.879 .85 -19.966 3.266 -1.539 -20.826 2.052 -2.022 -21.236
3 16 1.03 -2.092 -21.848 0 -5.03 -23.072 0 -1.616 -21.548
3 16 1.03 -2.092 -21.848 1.315 -4.824 -22.685 0 -5.03 -23.072
3 16 2.052 -2.022 -21.236 1.315 -4.824 -22.685 1.03 -2.092 -21.848
3 16 2.052 -2.022 -21.236 2.336 -4.782 -21.984 1.315 -4.824 -22.685
3 16 3.068 -4.909 -21.767 2.052 -2.022 -21.236 3.266 -1.539 -20.826
3 16 2.052 -2.022 -21.236 3.068 -4.909 -21.767 2.336 -4.782 -21.984
3 16 1.064 .612 -20.852 0 2.527 -19.904 1.288 2.733 -20.172
3 16 0 2.527 -19.904 1.064 .612 -20.852 0 .764 -20.438
3 16 2.192 2.701 -19.959 1.064 .612 -20.852 1.288 2.733 -20.172
4 16 2.141 .769 -20.255 1.064 .612 -20.852 2.192 2.701 -19.959 3.209 2.722 -19.401
3 16 2.879 .85 -19.966 2.141 .769 -20.255 3.209 2.722 -19.401
3 16 1.012 4.254 -19.536 1.288 2.733 -20.172 0 2.527 -19.904
3 16 1.012 4.254 -19.536 0 2.527 -19.904 0 4.189 -19.245
3 16 1.288 2.733 -20.172 1.012 4.254 -19.536 2.138 4.283 -19.488
3 16 2.192 2.701 -19.959 1.288 2.733 -20.172 2.138 4.283 -19.488
3 16 3.013 4.273 -19 3.209 2.722 -19.401 2.138 4.283 -19.488
3 16 1.214 7.388 -14.795 1.958 7.382 -14.661 2.036 6.277 -17.634
3 16 2.036 6.277 -17.634 .797 6.125 -17.548 1.214 7.388 -14.795
3 16 0 7.182 -14.762 1.214 7.388 -14.795 .797 6.125 -17.548
3 16 .797 6.125 -17.548 0 5.989 -17.45 0 7.182 -14.762
3 16 2.685 6.196 -17.301 2.036 6.277 -17.634 1.958 7.382 -14.661
3 16 2.685 6.196 -17.301 1.958 7.382 -14.661 2.555 7.09 -14.268
3 16 1.958 7.382 -14.661 1.344 7.558 -12.733 2.522 7.234 -12.499
3 16 2.555 7.09 -14.268 1.958 7.382 -14.661 2.522 7.234 -12.499
4 16 1.344 7.558 -12.733 1.958 7.382 -14.661 1.214 7.388 -14.795 0 7.561 -13
3 16 1.214 7.388 -14.795 0 7.182 -14.762 0 7.561 -13
3 16 0 -8.815 -22.647 1.091 -8.737 -22.474 1.123 -9.854 -21.321
3 16 0 -8.815 -22.647 1.123 -9.854 -21.321 0 -9.929 -21.549
3 16 1.091 -8.737 -22.474 2.323 -8.502 -21.833 2.159 -9.606 -20.908
3 16 1.091 -8.737 -22.474 2.159 -9.606 -20.908 1.123 -9.854 -21.321
3 16 2.159 -9.606 -20.908 2.323 -8.502 -21.833 3.272 -8.479 -21.567
3 16 2.159 -9.606 -20.908 3.272 -8.479 -21.567 3.083 -9.469 -20.786
3 16 1.123 -9.854 -21.321 1.109 -10.304 -19.855 0 -10.459 -20.301
3 16 0 -9.929 -21.549 1.123 -9.854 -21.321 0 -10.459 -20.301
4 16 1.109 -10.304 -19.855 1.123 -9.854 -21.321 2.159 -9.606 -20.908 2.136 -9.984 -19.654
3 16 3.083 -9.469 -20.786 2.976 -9.977 -19.455 2.136 -9.984 -19.654
3 16 2.159 -9.606 -20.908 3.083 -9.469 -20.786 2.136 -9.984 -19.654
3 16 1.109 -10.304 -19.855 1.055 -9.822 -18.378 0 -10.198 -18.769
3 16 0 -10.459 -20.301 1.109 -10.304 -19.855 0 -10.198 -18.769
3 16 2.136 -9.984 -19.654 2.282 -9.597 -18.258 1.055 -9.822 -18.378
3 16 1.109 -10.304 -19.855 2.136 -9.984 -19.654 1.055 -9.822 -18.378
3 16 2.282 -9.597 -18.258 2.136 -9.984 -19.654 2.976 -9.977 -19.455
3 16 2.282 -9.597 -18.258 2.976 -9.977 -19.455 2.944 -9.674 -18.004
3 16 1.072 -7.553 -16.608 2.904 -4.778 -15.21 0 -4.891 -15.429
3 16 0 -7.917 -16.697 1.072 -7.553 -16.608 0 -4.891 -15.429
3 16 1.072 -7.553 -16.608 2.227 -7.475 -16.558 2.904 -4.778 -15.21
3 16 2.227 -7.475 -16.558 2.947 -7.726 -16.319 2.904 -4.778 -15.21
3 16 0 -4.891 -15.429 2.904 -4.778 -15.21 2.572 -3.524 -13.83
3 16 0 -4.891 -15.429 2.572 -3.524 -13.83 0 -3.503 -14.116
3 16 2.227 -7.475 -16.558 2.282 -9.597 -18.258 2.944 -9.674 -18.004
3 16 2.227 -7.475 -16.558 2.944 -9.674 -18.004 2.947 -7.726 -16.319
3 16 1.072 -7.553 -16.608 1.055 -9.822 -18.378 2.282 -9.597 -18.258
3 16 1.072 -7.553 -16.608 2.282 -9.597 -18.258 2.227 -7.475 -16.558
3 16 0 -7.917 -16.697 0 -10.198 -18.769 1.055 -9.822 -18.378
3 16 0 -7.917 -16.697 1.055 -9.822 -18.378 1.072 -7.553 -16.608
3 16 3.209 2.722 -19.401 2.192 2.701 -19.959 2.138 4.283 -19.488
3 16 4.532 -8.694 -21.842 3.137 -7.054 -21.945 4.587 -6.84 -22.348
3 16 4.532 -8.694 -21.842 3.272 -8.479 -21.567 3.137 -7.054 -21.945
3 16 4.587 -6.84 -22.348 3.068 -4.909 -21.767 4.462 -4.43 -22.222
3 16 4.587 -6.84 -22.348 3.137 -7.054 -21.945 3.068 -4.909 -21.767
3 16 3.266 -1.539 -20.826 4.462 -4.43 -22.222 3.068 -4.909 -21.767
3 16 4.453 -1.349 -21.312 4.462 -4.43 -22.222 3.266 -1.539 -20.826
3 16 4.943 2.68 -19.054 5.438 .758 -20.444 4.046 1.076 -20.046
3 16 5.438 .758 -20.444 4.453 -1.349 -21.312 4.046 1.076 -20.046
3 16 3.912 2.617 -19.228 4.445 4.079 -17.967 4.943 2.68 -19.054
3 16 4.445 4.079 -17.967 3.912 2.617 -19.228 3.849 3.965 -18.385
3 16 4.141 5.454 -16.038 3.849 3.965 -18.385 3.383 5.727 -16.382
3 16 4.445 4.079 -17.967 3.849 3.965 -18.385 4.141 5.454 -16.038
3 16 3.138 6.671 -13.716 4.141 5.454 -16.038 3.383 5.727 -16.382
3 16 3.763 6.519 -13.535 4.141 5.454 -16.038 3.138 6.671 -13.716
3 16 2.522 7.234 -12.499 3.763 6.519 -13.535 3.138 6.671 -13.716
3 16 4.975 7.422 -12.011 3.763 6.519 -13.535 2.522 7.234 -12.499
3 16 3.083 -9.469 -20.786 4.532 -8.694 -21.842 4.117 -10.012 -20.333
3 16 4.532 -8.694 -21.842 3.083 -9.469 -20.786 3.272 -8.479 -21.567
3 16 4.117 -10.012 -20.333 2.976 -9.977 -19.455 3.083 -9.469 -20.786
3 16 4.18 -10.476 -19.065 2.976 -9.977 -19.455 4.117 -10.012 -20.333
3 16 2.944 -9.674 -18.004 4.18 -10.476 -19.065 3.871 -9.599 -16.762
3 16 4.18 -10.476 -19.065 2.944 -9.674 -18.004 2.976 -9.977 -19.455
3 16 2.947 -7.726 -16.319 3.871 -9.599 -16.762 3.876 -7.263 -15.381
3 16 3.871 -9.599 -16.762 2.947 -7.726 -16.319 2.944 -9.674 -18.004
3 16 3.876 -7.263 -15.381 2.904 -4.778 -15.21 2.947 -7.726 -16.319
3 16 8.041 -2.887 -11.602 6.784 -3.767 -13.758 8.596 -3.439 -12.494
3 16 8.041 -2.887 -11.602 6.838 -3.104 -12.266 6.784 -3.767 -13.758
3 16 8.596 -3.439 -12.494 7.452 -5.474 -14.761 8.691 -5.949 -13.897
3 16 8.596 -3.439 -12.494 6.784 -3.767 -13.758 7.452 -5.474 -14.761
3 16 9.584 -8.364 -15.189 7.452 -5.474 -14.761 8.194 -8.274 -16.265
3 16 8.691 -5.949 -13.897 7.452 -5.474 -14.761 9.584 -8.364 -15.189
3 16 9.584 -8.364 -15.189 8.632 -8.701 -16.928 10.939 -9.335 -17.091
3 16 9.584 -8.364 -15.189 8.194 -8.274 -16.265 8.632 -8.701 -16.928
3 16 9.998 -8.207 -18.925 10.939 -9.335 -17.091 8.632 -8.701 -16.928
3 16 11.912 -8.592 -18.529 10.939 -9.335 -17.091 9.998 -8.207 -18.925
3 16 12.084 -7.488 -19.373 9.998 -8.207 -18.925 9.352 -7.499 -19.533
3 16 11.912 -8.592 -18.529 9.998 -8.207 -18.925 12.084 -7.488 -19.373
3 16 12.099 -5.36 -19.672 9.352 -7.499 -19.533 9.003 -5.811 -19.953
3 16 12.084 -7.488 -19.373 9.352 -7.499 -19.533 12.099 -5.36 -19.672
3 16 12.099 -5.36 -19.672 8.9 -4.014 -19.823 11.375 -2.995 -19
3 16 12.099 -5.36 -19.672 9.003 -5.811 -19.953 8.9 -4.014 -19.823
4 16 9.146 -.955 -19.481 11.375 -2.995 -19 8.9 -4.014 -19.823 7.625 -1.497 -19.968
3 16 11.375 -2.995 -19 9.146 -.955 -19.481 11.869 -1.215 -18.06
3 16 9.892 .406 -18.73 12.521 .383 -16.423 11.869 -1.215 -18.06
3 16 9.146 -.955 -19.481 9.892 .406 -18.73 11.869 -1.215 -18.06
3 16 12.521 .383 -16.423 9.892 .406 -18.73 10.919 2.252 -16.45
3 16 12.521 .383 -16.423 10.919 2.252 -16.45 13.117 2.263 -15.32
3 16 13.117 2.263 -15.32 10.919 2.252 -16.45 10.449 4.263 -15.519
3 16 13.117 2.263 -15.32 10.449 4.263 -15.519 12.754 3.966 -14.677
3 16 11.365 6.001 -13.001 12.754 3.966 -14.677 10.449 4.263 -15.519
3 16 10.449 4.263 -15.519 9.81 5.668 -13.908 11.365 6.001 -13.001
3 16 7.94 6.644 -11.514 9.006 6.902 -10.547 11.365 6.001 -13.001
3 16 9.81 5.668 -13.908 7.94 6.644 -11.514 11.365 6.001 -13.001
3 16 7.94 6.644 -11.514 7.1 7.006 -10.591 9.192 6.954 -9.192
3 16 7.94 6.644 -11.514 9.192 6.954 -9.192 9.006 6.902 -10.547
3 16 2.904 -4.778 -15.21 3.876 -7.263 -15.381 4.634 -6.93 -14.959
3 16 4.89 -9.474 -16.041 4.634 -6.93 -14.959 3.876 -7.263 -15.381
3 16 3.876 -7.263 -15.381 3.871 -9.599 -16.762 4.89 -9.474 -16.041
3 16 5.53 -10.731 -18.624 4.89 -9.474 -16.041 3.871 -9.599 -16.762
3 16 3.871 -9.599 -16.762 4.18 -10.476 -19.065 5.53 -10.731 -18.624
3 16 5.555 -10.306 -20.429 5.53 -10.731 -18.624 4.18 -10.476 -19.065
3 16 4.18 -10.476 -19.065 4.117 -10.012 -20.333 5.555 -10.306 -20.429
3 16 4.532 -8.694 -21.842 6.135 -8.646 -22.041 5.555 -10.306 -20.429
3 16 4.117 -10.012 -20.333 4.532 -8.694 -21.842 5.555 -10.306 -20.429
3 16 4.587 -6.84 -22.348 6.435 -6.57 -22.233 6.135 -8.646 -22.041
3 16 4.532 -8.694 -21.842 4.587 -6.84 -22.348 6.135 -8.646 -22.041
3 16 6.435 -6.57 -22.233 4.587 -6.84 -22.348 4.462 -4.43 -22.222
3 16 6.435 -6.57 -22.233 4.462 -4.43 -22.222 6.153 -4.178 -21.835
3 16 6.153 -4.178 -21.835 4.462 -4.43 -22.222 4.453 -1.349 -21.312
3 16 6.153 -4.178 -21.835 4.453 -1.349 -21.312 6.003 -1.433 -20.982
3 16 4.453 -1.349 -21.312 5.438 .758 -20.444 6.003 -1.433 -20.982
3 16 4.943 2.68 -19.054 7.84 2.687 -19.125 5.438 .758 -20.444
3 16 7.172 4.507 -18.216 7.84 2.687 -19.125 4.943 2.68 -19.054
3 16 4.943 2.68 -19.054 4.445 4.079 -17.967 7.172 4.507 -18.216
3 16 6.836 6.304 -16.12 7.172 4.507 -18.216 4.445 4.079 -17.967
3 16 4.445 4.079 -17.967 4.141 5.454 -16.038 6.836 6.304 -16.12
3 16 6.836 6.304 -16.12 4.141 5.454 -16.038 3.763 6.519 -13.535
3 16 6.836 6.304 -16.12 3.763 6.519 -13.535 5.739 7.265 -13.416
3 16 5.739 7.265 -13.416 3.763 6.519 -13.535 4.975 7.422 -12.011
3 16 5.739 7.265 -13.416 4.975 7.422 -12.011 6.075 7.218 -11.275
3 16 6.784 -3.767 -13.758 6.838 -3.104 -12.266 5.117 -3.366 -13.134
3 16 5.117 -3.366 -13.134 5.401 -4.271 -14.156 6.784 -3.767 -13.758
3 16 5.401 -4.271 -14.156 5.867 -6.34 -14.893 7.452 -5.474 -14.761
3 16 5.401 -4.271 -14.156 7.452 -5.474 -14.761 6.784 -3.767 -13.758
3 16 8.194 -8.274 -16.265 7.452 -5.474 -14.761 5.867 -6.34 -14.893
3 16 5.867 -6.34 -14.893 6.568 -9.027 -16.186 8.194 -8.274 -16.265
3 16 8.194 -8.274 -16.265 6.568 -9.027 -16.186 7.129 -10.362 -18.574
3 16 8.194 -8.274 -16.265 7.129 -10.362 -18.574 8.632 -8.701 -16.928
3 16 7.525 -9.556 -20.503 9.998 -8.207 -18.925 8.632 -8.701 -16.928
3 16 7.129 -10.362 -18.574 7.525 -9.556 -20.503 8.632 -8.701 -16.928
3 16 9.998 -8.207 -18.925 7.525 -9.556 -20.503 7.779 -8.381 -21.34
3 16 9.998 -8.207 -18.925 7.779 -8.381 -21.34 9.352 -7.499 -19.533
3 16 9.003 -5.811 -19.953 9.352 -7.499 -19.533 7.779 -8.381 -21.34
3 16 7.779 -8.381 -21.34 7.864 -6.231 -21.309 9.003 -5.811 -19.953
3 16 9.003 -5.811 -19.953 7.864 -6.231 -21.309 7.807 -3.813 -20.476
3 16 9.003 -5.811 -19.953 7.807 -3.813 -20.476 8.9 -4.014 -19.823
3 16 8.9 -4.014 -19.823 7.807 -3.813 -20.476 7.625 -1.497 -19.968
3 16 9.146 -.955 -19.481 7.585 .648 -19.415 9.892 .406 -18.73
3 16 9.146 -.955 -19.481 7.625 -1.497 -19.968 7.585 .648 -19.415
3 16 9.508 4.626 -17.218 10.919 2.252 -16.45 9.703 2.561 -18.273
3 16 10.449 4.263 -15.519 10.919 2.252 -16.45 9.508 4.626 -17.218
3 16 9.81 5.668 -13.908 9.508 4.626 -17.218 8.738 6.163 -15.122
3 16 10.449 4.263 -15.519 9.508 4.626 -17.218 9.81 5.668 -13.908
3 16 8.738 6.163 -15.122 7.94 6.644 -11.514 9.81 5.668 -13.908
3 16 7.94 6.644 -11.514 8.738 6.163 -15.122 7.346 7.05 -12.231
3 16 7.1 7.006 -10.591 7.346 7.05 -12.231 6.075 7.218 -11.275
3 16 7.94 6.644 -11.514 7.346 7.05 -12.231 7.1 7.006 -10.591
3 16 10.778 -2.875 -11.228 8.041 -2.887 -11.602 8.596 -3.439 -12.494
3 16 9.472 -2.784 -10.658 8.041 -2.887 -11.602 10.778 -2.875 -11.228
3 16 11.286 -8.084 -13.849 12.513 -4.951 -11.787 10.343 -5.822 -12.745
3 16 13.154 -6.916 -13.101 12.513 -4.951 -11.787 11.286 -8.084 -13.849
3 16 12.564 -9.099 -16.135 13.154 -6.916 -13.101 11.286 -8.084 -13.849
3 16 13.614 -7.458 -14.041 13.154 -6.916 -13.101 12.564 -9.099 -16.135
3 16 14.386 -7.408 -15.025 12.564 -9.099 -16.135 13.465 -8.33 -17.496
3 16 13.614 -7.458 -14.041 12.564 -9.099 -16.135 14.386 -7.408 -15.025
3 16 13.465 -8.33 -17.496 14.978 -6.466 -16.104 14.386 -7.408 -15.025
3 16 14.978 -6.466 -16.104 13.465 -8.33 -17.496 14.029 -7.051 -18.293
3 16 14.932 -4.785 -16.44 14.029 -7.051 -18.293 14.093 -5.074 -18.623
3 16 14.978 -6.466 -16.104 14.029 -7.051 -18.293 14.932 -4.785 -16.44
3 16 14.647 -3.361 -16.299 14.093 -5.074 -18.623 13.615 -3.284 -18.401
3 16 14.932 -4.785 -16.44 14.093 -5.074 -18.623 14.647 -3.361 -16.299
3 16 13.48 -1.436 -16.857 14.647 -3.361 -16.299 13.615 -3.284 -18.401
3 16 14.411 -1.613 -15.894 14.647 -3.361 -16.299 13.48 -1.436 -16.857
3 16 16.985 -.967 -14.685 13.725 .443 -15.557 17.599 .84 -13.302
3 16 14.411 -1.613 -15.894 13.725 .443 -15.557 16.985 -.967 -14.685
3 16 13.869 3.929 -13.614 16.661 1.94 -12.797 14.193 2.185 -14.591
3 16 15.334 3.247 -11.487 16.661 1.94 -12.797 13.869 3.929 -13.614
3 16 15.334 3.247 -11.487 12.524 5.992 -11.993 13.36 5.055 -9.779
3 16 15.334 3.247 -11.487 13.869 3.929 -13.614 12.524 5.992 -11.993
3 16 11.186 6.355 -7.762 12.524 5.992 -11.993 10.067 7.049 -9.403
3 16 13.36 5.055 -9.779 12.524 5.992 -11.993 11.186 6.355 -7.762
3 16 10.067 7.049 -9.403 10.368 7.022 -7.433 11.186 6.355 -7.762
3 16 10.368 7.022 -7.433 10.067 7.049 -9.403 9.192 6.954 -9.192
3 16 10.778 -2.875 -11.228 12.642 -1.888 -8.341 9.472 -2.784 -10.658
3 16 13.493 -2.523 -9.161 12.642 -1.888 -8.341 10.778 -2.875 -11.228
3 16 12.513 -4.951 -11.787 13.493 -2.523 -9.161 10.778 -2.875 -11.228
3 16 13.85 -5.534 -10.411 13.493 -2.523 -9.161 12.513 -4.951 -11.787
3 16 13.85 -5.534 -10.411 13.154 -6.916 -13.101 15.345 -7.5 -12.263
3 16 13.85 -5.534 -10.411 12.513 -4.951 -11.787 13.154 -6.916 -13.101
3 16 15.345 -7.5 -12.263 13.614 -7.458 -14.041 16.582 -7.556 -13.458
3 16 15.345 -7.5 -12.263 13.154 -6.916 -13.101 13.614 -7.458 -14.041
3 16 16.582 -7.556 -13.458 14.386 -7.408 -15.025 17.5 -6.564 -14.566
3 16 16.582 -7.556 -13.458 13.614 -7.458 -14.041 14.386 -7.408 -15.025
3 16 17.5 -6.564 -14.566 14.978 -6.466 -16.104 17.867 -5.456 -14.984
3 16 17.5 -6.564 -14.566 14.386 -7.408 -15.025 14.978 -6.466 -16.104
3 16 17.867 -5.456 -14.984 14.932 -4.785 -16.44 17.887 -3.953 -15.103
3 16 17.867 -5.456 -14.984 14.978 -6.466 -16.104 14.932 -4.785 -16.44
3 16 14.647 -3.361 -16.299 17.887 -3.953 -15.103 14.932 -4.785 -16.44
3 16 17.516 -2.632 -15.148 17.887 -3.953 -15.103 14.647 -3.361 -16.299
3 16 14.411 -1.613 -15.894 17.516 -2.632 -15.148 14.647 -3.361 -16.299
3 16 17.516 -2.632 -15.148 14.411 -1.613 -15.894 16.985 -.967 -14.685
3 16 18.642 1.745 -10.659 17.599 .84 -13.302 16.661 1.94 -12.797
3 16 18.554 .329 -11.13 17.599 .84 -13.302 18.642 1.745 -10.659
3 16 16.661 1.94 -12.797 17.588 3.335 -10.465 18.642 1.745 -10.659
3 16 17.588 3.335 -10.465 16.661 1.94 -12.797 15.334 3.247 -11.487
3 16 15.334 3.247 -11.487 15.271 5.505 -9.252 17.588 3.335 -10.465
3 16 15.271 5.505 -9.252 15.334 3.247 -11.487 13.36 5.055 -9.779
4 16 12.238 6.763 -7.218 15.271 5.505 -9.252 13.36 5.055 -9.779 11.186 6.355 -7.762
3 16 12.238 6.763 -7.218 10.368 7.022 -7.433 11.242 7.384 -6.125
3 16 12.238 6.763 -7.218 11.186 6.355 -7.762 10.368 7.022 -7.433
4 16 19.523 -2.82 -11.024 19.528 -3.973 -10.756 19.16 -4.866 -13.599 19.167 -3.486 -13.702
3 16 19.373 -1.905 -11.159 19.167 -3.486 -13.702 18.805 -2.201 -13.803
3 16 19.523 -2.82 -11.024 19.167 -3.486 -13.702 19.373 -1.905 -11.159
3 16 19.177 -.791 -11.057 18.805 -2.201 -13.803 18.177 -.762 -13.475
3 16 19.373 -1.905 -11.159 18.805 -2.201 -13.803 19.177 -.791 -11.057
4 16 18.788 -6.01 -13.292 19.16 -4.866 -13.599 19.528 -3.973 -10.756 19.279 -4.736 -10.55
3 16 18.788 -6.01 -13.292 18.982 -5.241 -10.398 17.854 -7.101 -12.335
3 16 19.279 -4.736 -10.55 18.982 -5.241 -10.398 18.788 -6.01 -13.292
3 16 18.53 -5.459 -9.925 17.854 -7.101 -12.335 18.982 -5.241 -10.398
3 16 18.53 -5.459 -9.925 17.008 -7.024 -10.938 17.854 -7.101 -12.335
3 16 18.53 -5.459 -9.925 15.572 -5.326 -9.614 17.008 -7.024 -10.938
3 16 16.898 -4.667 -8.785 15.572 -5.326 -9.614 18.53 -5.459 -9.925
3 16 12.642 -1.888 -8.341 15.679 -1.833 -6.593 13.959 -1.109 -5.085
3 16 15.679 -1.833 -6.593 12.642 -1.888 -8.341 13.493 -2.523 -9.161
3 16 18.642 1.745 -10.659 20.898 1.243 -9.962 18.554 .329 -11.13
3 16 20.262 2.679 -9.632 20.898 1.243 -9.962 18.642 1.745 -10.659
3 16 16.587 5.889 -8.517 19.264 4.398 -8.267 19.16 4.085 -9.443
3 16 16.587 5.889 -8.517 17.348 5.637 -7.314 19.264 4.398 -8.267
3 16 16.587 5.889 -8.517 15.737 6.001 -6.264 17.348 5.637 -7.314
3 16 13.342 7.201 -6.204 15.737 6.001 -6.264 16.587 5.889 -8.517
4 16 15.737 6.001 -6.264 13.342 7.201 -6.204 13.599 7.707 -5.683 14.621 7.6 -5.371
3 16 11.242 7.384 -6.125 13.599 7.707 -5.683 13.342 7.201 -6.204
3 16 12.011 8.671 -4.975 13.599 7.707 -5.683 11.242 7.384 -6.125
3 16 13.089 9.103 -4.85 13.599 7.707 -5.683 12.011 8.671 -4.975
3 16 21.624 -2.599 -9.538 19.528 -3.973 -10.756 19.523 -2.82 -11.024
3 16 21.394 -3.804 -9.134 19.528 -3.973 -10.756 21.624 -2.599 -9.538
3 16 21.77 -1.297 -9.706 19.523 -2.82 -11.024 19.373 -1.905 -11.159
3 16 21.624 -2.599 -9.538 19.523 -2.82 -11.024 21.77 -1.297 -9.706
3 16 19.373 -1.905 -11.159 21.446 .162 -9.907 21.77 -1.297 -9.706
4 16 21.446 .162 -9.907 19.373 -1.905 -11.159 19.177 -.791 -11.057 20.898 1.243 -9.962
3 16 19.177 -.791 -11.057 18.554 .329 -11.13 20.898 1.243 -9.962
3 16 19.279 -4.736 -10.55 21.394 -3.804 -9.134 20.885 -4.845 -8.662
3 16 21.394 -3.804 -9.134 19.279 -4.736 -10.55 19.528 -3.973 -10.756
3 16 18.982 -5.241 -10.398 20.885 -4.845 -8.662 19.872 -5.551 -8.255
3 16 20.885 -4.845 -8.662 18.982 -5.241 -10.398 19.279 -4.736 -10.55
3 16 19.872 -5.551 -8.255 18.53 -5.459 -9.925 18.982 -5.241 -10.398
3 16 18.548 -5.538 -7.961 18.53 -5.459 -9.925 19.872 -5.551 -8.255
3 16 18.548 -5.538 -7.961 16.898 -4.667 -8.785 18.53 -5.459 -9.925
3 16 17.12 -4.602 -7.193 16.898 -4.667 -8.785 18.548 -5.538 -7.961
3 16 17.12 -4.602 -7.193 15.679 -1.833 -6.593 16.898 -4.667 -8.785
