4 15 -11.851 -7.09459 -4.84235 -10.6 -5.83768 -6.9372 -9.2 -5.76359 -7.06068 -6.629 -7.09459 -4.84235
4 15 -6.629 -7.09459 -4.84235 -9.2 -5.76359 -7.06068 -7.8 -5.83768 -6.9372 -6.45 -6.0445 -6.59249
4 15 -6.629 -7.09459 -4.84235 -6.45 -6.0445 -6.59249 -5.21 -6.3887 -6.01883 -6.629 -7.73154 -3.78077
3 0 -15.171 -11.5136 2.52266 -16.97 -11.3227 2.20453 -15.8362 -10.875 1.45835
3 0 -16.97 -11.3227 2.20453 -16.242 -10.179 0.29832 -15.8362 -10.875 1.45835
4 0 -2.9 -14.2456 7.07595 -3.4 -14.5543 7.59044 -3.4 -13.3709 5.61821 -2.9 -13.5253 5.87546
4 0 -2.1 -13.1137 5.18946 -2.9 -13.5253 5.87546 -3.4 -13.3709 5.61821 -2.4 -12.805 4.67497
4 0 -2.1 -13.1137 5.18946 -2.4 -12.805 4.67497 2.5 -12.805 4.67497 2.2 -13.1137 5.18946
4 0 2.2 -13.1137 5.18946 2.5 -12.805 4.67497 3.5 -13.3709 5.61821 3 -13.5253 5.87546
4 0 3 -14.2456 7.07595 3 -13.5253 5.87546 3.5 -13.3709 5.61821 3.5 -14.5543 7.59044
4 0 3 -14.2456 7.07595 3.5 -14.5543 7.59044 -3.4 -14.5543 7.59044 -2.9 -14.2456 7.07595
4 0 -14.6241 -8.30482 -2.82529 -14.91 -8.10249 -3.16252 -13.19 -8.50379 -2.49367 -13.2558 -8.59641 -2.33931
4 0 -15.4133 -8.82489 -1.95851 -14.91 -8.10249 -3.16252 -14.6241 -8.30482 -2.82529 -14.9582 -8.87147 -1.88089
4 0 -15.4133 -8.82489 -1.95851 -14.9582 -8.87147 -1.88089 -15.09 -9.35786 -1.07023 -15.535 -9.46076 -0.89874
4 0 -15.081 -9.47105 -0.88159 -15.535 -9.46076 -0.89874 -15.09 -9.35786 -1.07023 -13.6 -9.47105 -0.88159
3 0 -13.6 -9.47105 -0.88159 -15.09 -9.35786 -1.07023 -13.6 -9.35786 -1.07023
4 0 -15.4133 -10.0966 0.16104 -15.535 -9.46076 -0.89874 -15.081 -9.47105 -0.88159 -14.9582 -10.0501 0.08342
4 0 -15.0528 -10.7081 1.18008 -15.4133 -10.0966 0.16104 -14.9582 -10.0501 0.08342 -14.67 -10.5309 0.88485
4 0 -14.5941 -10.6424 1.0707 -15.0528 -10.7081 1.18008 -14.67 -10.5309 0.88485 -13.36 -10.2222 0.37035
3 0 -14.5941 -10.6424 1.0707 -13.36 -10.2222 0.37035 -13.2558 -10.3251 0.54184
4 0 -14.4674 -11.2715 2.11924 -15.0528 -10.7081 1.18008 -14.5941 -10.6424 1.0707 -14.0816 -11.1389 1.89819
4 0 -13.6795 -11.7655 2.94242 -14.4674 -11.2715 2.11924 -14.0816 -11.1389 1.89819 -13.54 -11.4724 2.45406
4 0 -13.3514 -11.5967 2.66108 -13.6795 -11.7655 2.94242 -13.54 -11.4724 2.45406 -12.4 -10.9991 1.66517
3 0 -13.3514 -11.5967 2.66108 -12.4 -10.9991 1.66517 -12.3042 -11.0579 1.76309
4 0 -13.6795 -11.7655 2.94242 -13.3514 -11.5967 2.66108 -12.4618 -11.9723 3.28717 -12.7195 -12.1708 3.61799
4 0 -11.6243 -12.472 4.11998 -12.7195 -12.1708 3.61799 -12.4618 -11.9723 3.28717 -11.65 -12.2133 3.68885
4 0 -11.4067 -12.2669 3.77811 -11.6243 -12.472 4.11998 -11.65 -12.2133 3.68885 -11 -11.5445 2.57411
3 0 -11.4067 -12.2669 3.77811 -11 -11.5445 2.57411 -10.79 -11.5959 2.65986
4 0 -11.6243 -12.472 4.11998 -11.4067 -12.2669 3.77811 -10.3454 -12.4233 4.03887 -10.4359 -12.6575 4.4291
4 0 -9.3 -12.4757 4.12617 -9.2 -12.7201 4.53348 -10.4359 -12.6575 4.4291 -10.3454 -12.4233 4.03887
4 0 -9.2 -12.7201 4.53348 -9.3 -12.4757 4.12617 -9.1 -12.4757 4.12617 -7.9641 -12.6575 4.4291
4 0 -7.9641 -12.6575 4.4291 -9.1 -12.4757 4.12617 -8.05462 -12.4233 4.03887 -6.7757 -12.472 4.11998
4 0 -9.3 -12.4757 4.12617 -9.3 -11.7245 2.87423 -9.1 -11.7245 2.87423 -9.1 -12.4757 4.12617
3 0 -6.7757 -12.472 4.11998 -8.05462 -12.4233 4.03887 -7.05 -12.2699 3.78318
4 0 -6.7757 -12.472 4.11998 -7.05 -12.2699 3.78318 -6.78 -12.203 3.6717 -5.68046 -12.1708 3.61799
4 0 -5.68046 -12.1708 3.61799 -6.78 -12.203 3.6717 -5.93825 -11.9723 3.28717 -4.72048 -11.7655 2.94242
4 0 -6.78 -12.203 3.6717 -7.05 -12.2699 3.78318 -7.64 -11.5856 2.64271 -7.39 -11.529 2.54839
3 0 -5.93825 -11.9723 3.28717 -5.16 -11.6474 2.74561 -4.72048 -11.7655 2.94242
4 0 -4.72048 -11.7655 2.94242 -5.16 -11.6474 2.74561 -4.9 -11.5187 2.53124 -3.93264 -11.2715 2.11924
4 0 -3.93264 -11.2715 2.11924 -4.9 -11.5187 2.53124 -4.31844 -11.1389 1.89819 -3.34722 -10.7081 1.18008
3 0 -4.31844 -11.1389 1.89819 -3.81 -10.675 1.12495 -3.34722 -10.7081 1.18008
4 0 -3.34722 -10.7081 1.18008 -3.81 -10.675 1.12495 -3.7159 -10.5447 0.90777 -2.98673 -10.0966 0.16104
4 0 -2.98673 -10.0966 0.16104 -3.7159 -10.5447 0.90777 -3.44181 -10.0501 0.08342 -2.865 -9.46076 -0.89874
3 0 -3.44181 -10.0501 0.08342 -3.32 -9.52764 -0.78726 -2.865 -9.46076 -0.89874
4 0 -2.865 -9.46076 -0.89874 -3.32 -9.52764 -0.78726 -3.34 -9.39387 -1.01021 -2.98673 -8.82489 -1.95851
4 0 -2.98673 -8.82489 -1.95851 -3.34 -9.39387 -1.01021 -3.44181 -8.87147 -1.88089 -3.444 -8.10918 -3.15137
3 0 -3.44181 -8.87147 -1.88089 -3.73 -8.33916 -2.76807 -3.444 -8.10918 -3.15137
4 0 -3.7159 -10.5447 0.90777 -3.81 -10.675 1.12495 -5.18 -10.3817 0.63618 -5.08 -10.2788 0.46468
4 0 -4.9 -11.5187 2.53124 -5.16 -11.6474 2.74561 -6.2 -11.0917 1.81952 -6 -11.0042 1.67374
4 0 -5.2 -8.50894 -2.4851 -3.444 -8.10918 -3.15137 -3.73 -8.33916 -2.76807 -5.09 -8.61698 -2.30502
4 0 -3.34 -9.39387 -1.01021 -3.32 -9.52764 -0.78726 -4.8 -9.52764 -0.78726 -4.8 -9.41445 -0.97591
4 15 -15.833 -8.04589 -3.25684 -15.171 -7.40483 -4.32528 -14.91 -8.10249 -3.16252 -15.4133 -8.82489 -1.95851
4 15 -16.248 -8.74046 -2.09923 -15.833 -8.04589 -3.25684 -15.4133 -8.82489 -1.95851 -15.535 -9.46076 -0.89874
4 15 -16.382 -9.46076 -0.89874 -16.248 -8.74046 -2.09923 -15.535 -9.46076 -0.89874 -16.242 -10.179 0.29832
4 15 -16.242 -10.179 0.29832 -15.535 -9.46076 -0.89874 -15.4133 -10.0966 0.16104 -15.8362 -10.875 1.45835
4 15 -15.8362 -10.875 1.45835 -15.4133 -10.0966 0.16104 -15.0528 -10.7081 1.18008 -15.171 -11.5136 2.52266
4 15 -15.171 -11.5136 2.52266 -15.0528 -10.7081 1.18008 -14.4674 -11.2715 2.11924 -14.28 -12.0744 3.45733
4 15 -14.28 -12.0744 3.45733 -14.4674 -11.2715 2.11924 -13.6795 -11.7655 2.94242 -13.19 -12.5323 4.2205
4 15 -13.19 -12.5323 4.2205 -13.6795 -11.7655 2.94242 -12.7195 -12.1708 3.61799 -11.95 -12.876 4.7933
4 15 -11.95 -12.876 4.7933 -12.7195 -12.1708 3.61799 -11.6243 -12.472 4.11998 -10.6 -13.0869 5.14487
4 15 -10.6 -13.0869 5.14487 -11.6243 -12.472 4.11998 -10.4359 -12.6575 4.4291 -9.2 -13.1559 5.25978
4 15 -9.2 -13.1559 5.25978 -10.4359 -12.6575 4.4291 -9.2 -12.7201 4.53348 -7.8 -13.0838 5.13973
4 15 -7.8 -13.0838 5.13973 -9.2 -12.7201 4.53348 -7.9641 -12.6575 4.4291 -6.45 -12.876 4.7933
4 15 -6.45 -12.876 4.7933 -7.9641 -12.6575 4.4291 -6.7757 -12.472 4.11998 -5.21 -12.5328 4.22135
4 15 -5.21 -12.5328 4.22135 -6.7757 -12.472 4.11998 -5.68046 -12.1708 3.61799 -4.12 -12.0744 3.45733
4 15 -4.12 -12.0744 3.45733 -5.68046 -12.1708 3.61799 -4.72048 -11.7655 2.94242 -3.229 -11.5136 2.52266
4 15 -3.229 -11.5136 2.52266 -4.72048 -11.7655 2.94242 -3.93264 -11.2715 2.11924 -2.567 -10.8756 1.45937
4 15 -2.567 -10.8756 1.45937 -3.93264 -11.2715 2.11924 -3.34722 -10.7081 1.18008 -2.16 -10.1811 0.30175
4 15 -2.16 -10.1811 0.30175 -3.34722 -10.7081 1.18008 -2.98673 -10.0966 0.16104 -2.018 -9.46076 -0.89874
4 15 -2.018 -9.46076 -0.89874 -2.98673 -10.0966 0.16104 -2.865 -9.46076 -0.89874 -2.158 -8.74046 -2.09923
4 15 -2.158 -8.74046 -2.09923 -2.865 -9.46076 -0.89874 -2.98673 -8.82489 -1.95851 -2.562 -8.04589 -3.25684
4 15 -2.562 -8.04589 -3.25684 -2.98673 -8.82489 -1.95851 -3.444 -8.10918 -3.15137 -3.224 -7.40792 -4.32013
4 15 -3.224 -7.40792 -4.32013 -3.444 -8.10918 -3.15137 -5.2 -8.50894 -2.4851 -4.12 -6.84712 -5.2548
4 15 -4.12 -6.84712 -5.2548 -5.2 -8.50894 -2.4851 -6.629 -7.73154 -3.78077 -5.21 -6.3887 -6.01883
4 15 -13.19 -8.50379 -2.49367 -14.91 -8.10249 -3.16252 -15.171 -7.40483 -4.32528 -14.28 -6.84712 -5.2548
4 15 -11.851 -7.73154 -3.78077 -13.19 -8.50379 -2.49367 -14.28 -6.84712 -5.2548 -11.851 -7.09459 -4.84235
3 15 -11.851 -7.09459 -4.84235 -14.28 -6.84712 -5.2548 -13.19 -6.3887 -6.01883
4 15 -13.6 -9.35786 -1.07023 -15.09 -9.35786 -1.07023 -14.9582 -8.87147 -1.88089 -13.2558 -8.59641 -2.33931
3 15 -14.9582 -8.87147 -1.88089 -14.6241 -8.30482 -2.82529 -13.2558 -8.59641 -2.33931
4 15 -13.36 -10.2222 0.37035 -14.67 -10.5309 0.88485 -14.9582 -10.0501 0.08342 -13.6 -9.47105 -0.88159
3 15 -14.9582 -10.0501 0.08342 -15.081 -9.47105 -0.88159 -13.6 -9.47105 -0.88159
4 15 -14.5941 -10.6424 1.0707 -13.2558 -10.3251 0.54184 -12.4 -10.9991 1.66517 -14.0816 -11.1389 1.89819
3 15 -13.54 -11.4724 2.45406 -14.0816 -11.1389 1.89819 -12.4 -10.9991 1.66517
4 15 -12.4618 -11.9723 3.28717 -13.3514 -11.5967 2.66108 -12.3042 -11.0579 1.76309 -11 -11.5445 2.57411
3 15 -11.65 -12.2133 3.68885 -12.4618 -11.9723 3.28717 -11 -11.5445 2.57411
4 15 -10.3454 -12.4233 4.03887 -11.4067 -12.2669 3.77811 -10.79 -11.5959 2.65986 -9.3 -11.7245 2.87423
3 15 -9.3 -12.4757 4.12617 -10.3454 -12.4233 4.03887 -9.3 -11.7245 2.87423
4 15 -8.05462 -12.4233 4.03887 -9.1 -12.4757 4.12617 -9.1 -11.7245 2.87423 -7.64 -11.5856 2.64271
3 15 -8.05462 -12.4233 4.03887 -7.64 -11.5856 2.64271 -7.05 -12.2699 3.78318
4 15 -5.93825 -11.9723 3.28717 -6.78 -12.203 3.6717 -7.39 -11.529 2.54839 -6.2 -11.0917 1.81952
3 15 -5.93825 -11.9723 3.28717 -6.2 -11.0917 1.81952 -5.16 -11.6474 2.74561
4 15 -4.31844 -11.1389 1.89819 -4.9 -11.5187 2.53124 -6 -11.0042 1.67374 -5.18 -10.3817 0.63618
3 15 -4.31844 -11.1389 1.89819 -5.18 -10.3817 0.63618 -3.81 -10.675 1.12495
4 15 -3.44181 -10.0501 0.08342 -3.7159 -10.5447 0.90777 -5.08 -10.2788 0.46468 -4.8 -9.52764 -0.78726
3 15 -3.44181 -10.0501 0.08342 -4.8 -9.52764 -0.78726 -3.32 -9.52764 -0.78726
4 15 -5.09 -8.61698 -2.30502 -3.73 -8.33916 -2.76807 -3.44181 -8.87147 -1.88089 -4.8 -9.41445 -0.97591
3 15 -4.8 -9.41445 -0.97591 -3.44181 -8.87147 -1.88089 -3.34 -9.39387 -1.01021
4 0 17.4293 -10.5055 0.84242 16.9519 -11.3176 2.19596 16.2239 -10.1739 0.28975 17.5859 -9.66398 -0.56003
4 0 17.5859 -9.66398 -0.56003 16.2239 -10.1739 0.28975 16.3639 -9.45561 -0.90731 17.4299 -8.81455 -1.97575
4 0 17.4299 -8.81455 -1.97575 16.3639 -9.45561 -0.90731 16.2299 -8.73532 -2.1078 16.9519 -8.00525 -3.32458
4 0 16.9519 -8.00525 -3.32458 16.2299 -8.73532 -2.1078 15.8149 -8.04075 -3.26542 16.1729 -7.2582 -4.56966
4 0 16.1729 -7.2582 -4.56966 15.8149 -8.04075 -3.26542 15.1529 -7.39969 -4.33385 15.1299 -6.60119 -5.66468
4 0 15.1299 -6.60119 -5.66468 15.1529 -7.39969 -4.33385 14.2619 -6.84197 -5.26337 13.8529 -6.06457 -6.55905
4 0 13.8529 -6.06457 -6.55905 14.2619 -6.84197 -5.26337 13.1719 -6.38356 -6.0274 12.4009 -5.66378 -7.22703
4 0 12.4009 -5.66378 -7.22703 13.1719 -6.38356 -6.0274 11.9319 -6.04039 -6.59935 10.8219 -5.41991 -7.63349
4 0 10.8219 -5.41991 -7.63349 11.9319 -6.04039 -6.59935 10.5819 -5.83253 -6.94578 9.18187 -5.3345 -7.77583
4 0 9.18187 -5.3345 -7.77583 10.5819 -5.83253 -6.94578 9.18187 -5.75845 -7.06925 7.54187 -5.41785 -7.63692
4 0 7.54187 -5.41785 -7.63692 9.18187 -5.75845 -7.06925 7.78187 -5.83253 -6.94578 5.96287 -5.66378 -7.22703
4 0 5.96287 -5.66378 -7.22703 7.78187 -5.83253 -6.94578 6.43187 -6.03936 -6.60106 4.51087 -6.06457 -6.55905
4 0 4.51087 -6.06457 -6.55905 6.43187 -6.03936 -6.60106 5.19187 -6.38356 -6.0274 3.23887 -6.60119 -5.66468
4 0 3.23887 -6.60119 -5.66468 5.19187 -6.38356 -6.0274 4.10187 -6.84197 -5.26337 2.19087 -7.2582 -4.56966
4 0 2.19087 -7.2582 -4.56966 4.10187 -6.84197 -5.26337 3.20587 -7.40277 -4.32871 1.41187 -8.00525 -3.32458
4 0 1.41187 -8.00525 -3.32458 3.20587 -7.40277 -4.32871 2.54387 -8.04075 -3.26542 0.93787 -8.81764 -1.9706
4 0 0.93787 -8.81764 -1.9706 2.54387 -8.04075 -3.26542 2.13987 -8.73532 -2.1078 0.77187 -9.66141 -0.56431
4 0 0.77187 -9.66141 -0.56431 2.13987 -8.73532 -2.1078 1.99987 -9.45561 -0.90731 0.93387 -10.5052 0.84197
4 0 0.93387 -10.5052 0.84197 1.99987 -9.45561 -0.90731 2.14187 -10.1759 0.29318 1.41187 -11.3176 2.19596
4 0 1.41187 -11.3176 2.19596 2.14187 -10.1759 0.29318 2.54887 -10.8705 1.45079 2.19087 -12.0646 3.44104
4 0 2.19087 -12.0646 3.44104 2.54887 -10.8705 1.45079 3.21087 -11.5085 2.51409 3.23387 -12.7216 4.53605
4 0 3.23387 -12.7216 4.53605 3.21087 -11.5085 2.51409 4.10187 -12.0693 3.44875 4.50587 -13.2583 5.43042
4 0 4.50587 -13.2583 5.43042 4.10187 -12.0693 3.44875 5.19187 -12.5277 4.21278 5.96287 -13.659 6.09841
4 0 5.96287 -13.659 6.09841 5.19187 -12.5277 4.21278 6.43187 -12.8708 4.78473 7.54187 -13.905 6.50829
4 0 7.54187 -13.905 6.50829 6.43187 -12.8708 4.78473 7.78187 -13.0787 5.13115 9.18187 -13.9883 6.6472
4 0 9.18187 -13.9883 6.6472 7.78187 -13.0787 5.13115 9.18187 -13.1507 5.2512 10.8279 -13.905 6.50829
4 0 10.8279 -13.905 6.50829 9.18187 -13.1507 5.2512 10.5819 -13.0818 5.1363 12.4009 -13.659 6.09841
4 0 12.4009 -13.659 6.09841 10.5819 -13.0818 5.1363 11.9319 -12.8708 4.78473 13.8529 -13.2583 5.43042
4 0 13.8529 -13.2583 5.43042 11.9319 -12.8708 4.78473 13.1719 -12.5272 4.21192 15.1299 -12.7216 4.53605
4 0 15.1299 -12.7216 4.53605 13.1719 -12.5272 4.21192 14.262 -12.0693 3.44875 16.1729 -12.0646 3.44104
4 0 16.1729 -12.0646 3.44104 14.262 -12.0693 3.44875 15.1529 -11.5085 2.51409 16.9519 -11.3176 2.19596
4 71 11.8329 -7.08945 -4.85092 11.8329 -7.72639 -3.78934 6.61087 -7.72639 -3.78934 6.61087 -7.08945 -4.85092
4 15 11.9319 -6.04039 -6.59935 13.1719 -6.38356 -6.0274 11.8329 -7.08945 -4.85092 10.5819 -5.83253 -6.94578
4 15 9.18187 -5.75845 -7.06925 10.5819 -5.83253 -6.94578 11.8329 -7.08945 -4.85092 6.61087 -7.08945 -4.85092
4 15 7.78187 -5.83253 -6.94578 9.18187 -5.75845 -7.06925 6.61087 -7.08945 -4.85092 6.43187 -6.03936 -6.60106
4 15 5.19187 -6.38356 -6.0274 6.43187 -6.03936 -6.60106 6.61087 -7.08945 -4.85092 6.61087 -7.72639 -3.78934
3 0 15.1529 -11.5085 2.51409 15.8181 -10.8699 1.44978 16.9519 -11.3176 2.19596
3 0 16.9519 -11.3176 2.19596 15.8181 -10.8699 1.44978 16.2239 -10.1739 0.28975
4 0 13.1719 -8.49865 -2.50225 14.8919 -8.09734 -3.17109 14.606 -8.29968 -2.83387 13.2377 -8.59127 -2.34788
4 0 14.606 -8.29968 -2.83387 14.8919 -8.09734 -3.17109 15.3951 -8.81975 -1.96708 14.9401 -8.86632 -1.88946
4 0 15.0719 -9.35271 -1.07881 14.9401 -8.86632 -1.88946 15.3951 -8.81975 -1.96708 15.5169 -9.45561 -0.90731
4 0 15.0719 -9.35271 -1.07881 15.5169 -9.45561 -0.90731 15.0629 -9.4659 -0.89016 13.5819 -9.4659 -0.89016
3 0 13.5819 -9.4659 -0.89016 13.5819 -9.35271 -1.07881 15.0719 -9.35271 -1.07881
4 0 15.0629 -9.4659 -0.89016 15.5169 -9.45561 -0.90731 15.3951 -10.0915 0.15246 14.9401 -10.0449 0.07484
4 0 14.9401 -10.0449 0.07484 15.3951 -10.0915 0.15246 15.0346 -10.7029 1.17151 14.6519 -10.5258 0.87627
4 0 14.6519 -10.5258 0.87627 15.0346 -10.7029 1.17151 14.576 -10.6373 1.06212 13.3419 -10.2171 0.36178
3 0 14.576 -10.6373 1.06212 13.2377 -10.32 0.53326 13.3419 -10.2171 0.36178
4 0 14.576 -10.6373 1.06212 15.0346 -10.7029 1.17151 14.4492 -11.2664 2.11067 14.0634 -11.1338 1.88962
4 0 14.0634 -11.1338 1.88962 14.4492 -11.2664 2.11067 13.6614 -11.7603 2.93385 13.5219 -11.4673 2.44549
4 0 13.5219 -11.4673 2.44549 13.6614 -11.7603 2.93385 13.3333 -11.5915 2.65251 12.3819 -10.994 1.65659
3 0 13.3333 -11.5915 2.65251 12.2861 -11.0527 1.75452 12.3819 -10.994 1.65659
4 0 12.4436 -11.9672 3.27859 13.3333 -11.5915 2.65251 13.6614 -11.7603 2.93385 12.7014 -12.1656 3.60941
4 0 12.4436 -11.9672 3.27859 12.7014 -12.1656 3.60941 11.6062 -12.4668 4.1114 11.6319 -12.2082 3.68028
4 0 11.6319 -12.2082 3.68028 11.6062 -12.4668 4.1114 11.3886 -12.2617 3.76954 10.9819 -11.5393 2.56554
3 0 11.3886 -12.2617 3.76954 10.7719 -11.5908 2.65128 10.9819 -11.5393 2.56554
4 0 10.3272 -12.4182 4.0303 11.3886 -12.2617 3.76954 11.6062 -12.4668 4.1114 10.4178 -12.6523 4.42053
4 0 10.4178 -12.6523 4.42053 9.18187 -12.7149 4.52491 9.28187 -12.4706 4.1176 10.3272 -12.4182 4.0303
4 0 9.08187 -12.4706 4.1176 9.28187 -12.4706 4.1176 9.18187 -12.7149 4.52491 7.94598 -12.6523 4.42053
