5 24 0.6061 0 0.6061 0.328 0 0.7919 0.6138 0.0547 0.6138 0.6061 -0.0592 0.6061
5 24 0.6061 0 0.6061 0.6138 0.0547 0.6138 0.328 0 0.7919 0.7919 0 0.328
5 24 0.6138 0.0547 0.6138 0.3322 0.0547 0.802 0.6357 0.101 0.6357 0.6061 0 0.6061
5 24 0.6138 0.0547 0.6138 0.6357 0.101 0.6357 0.3322 0.0547 0.802 0.802 0.0547 0.3322
5 24 0.6357 0.101 0.6357 0.344 0.101 0.8306 0.6684 0.132 0.6684 0.6138 0.0547 0.6138
5 24 0.6357 0.101 0.6357 0.6684 0.132 0.6684 0.344 0.101 0.8306 0.8306 0.101 0.344
5 24 0.6684 0.132 0.6684 0.3618 0.132 0.8734 0.7071 0.1429 0.7071 0.6357 0.101 0.6357
5 24 0.6684 0.132 0.6684 0.7071 0.1429 0.7071 0.3618 0.132 0.8734 0.8734 0.132 0.3618
5 24 0.7071 0.1429 0.7071 0.3827 0.1429 0.9239 0.7489 0.1429 0.7489 0.6684 0.132 0.6684
5 24 0.328 0 0.7919 0 0 0.8571 0.3322 0.0547 0.802 0.328 -0.0592 0.7919
5 24 0.328 0 0.7919 0.3322 0.0547 0.802 0 0 0.8571 0.6061 0 0.6061
5 24 0.3322 0.0547 0.802 0 0.0547 0.868 0.344 0.101 0.8306 0.328 0 0.7919
5 24 0.3322 0.0547 0.802 0.344 0.101 0.8306 0 0.0547 0.868 0.6138 0.0547 0.6138
5 24 0.344 0.101 0.8306 0 0.101 0.899 0.3618 0.132 0.8734 0.3322 0.0547 0.802
5 24 0.344 0.101 0.8306 0.3618 0.132 0.8734 0 0.101 0.899 0.6357 0.101 0.6357
5 24 0.3618 0.132 0.8734 0 0.132 0.9453 0.3827 0.1429 0.9239 0.344 0.101 0.8306
5 24 0.3618 0.132 0.8734 0.3827 0.1429 0.9239 0 0.132 0.9453 0.6684 0.132 0.6684
5 24 0.3827 0.1429 0.9239 0 0.1429 1 0.4053 0.1429 0.9786 0.3618 0.132 0.8734
5 24 0 0 0.8571 0 0.0547 0.868 -0.355 0 0.8571 0.328 0 0.7919
5 24 0 0.0547 0.868 0 0.101 0.899 -0.3595 0.0547 0.868 0.3322 0.0547 0.802
5 24 0 0.101 0.899 0 0.132 0.9453 -0.3724 0.101 0.899 0.344 0.101 0.8306
5 24 0 0.132 0.9453 0 0.1429 1 -0.3916 0.132 0.9453 0.3618 0.132 0.8734
0 // Build by Primitive Generator 2
