3 2 -7.011 -21.456 -14.922 -6.818 -21.673 -14.954 -6.823 -21.677 -14.952
3 2 -7.011 -21.456 -14.922 -6.823 -21.677 -14.952 -7.022 -21.478 -14.915
4 2 -7.022 -21.478 -14.915 -6.823 -21.677 -14.952 -7.241 -22.05 -14.756 -7.267 -21.986 -14.757
3 2 -7.267 -21.986 -14.757 -7.241 -22.05 -14.756 -7.296 -22.1 -14.731
3 2 -7.267 -21.986 -14.757 -7.296 -22.1 -14.731 -7.325 -22.105 -14.72
3 15 -7.325 -22.105 -14.72 -7.296 -22.1 -14.731 -7.342 -22.141 -14.709
4 2 -7.8 -21.935 -14.627 -7.583 -21.742 -14.712 -7.359 -22.112 -14.709 -7.8 -22.167 -14.59
3 2 -7.359 -22.112 -14.709 -7.568 -22.154 -14.65 -7.8 -22.167 -14.59
4 2 -8.044 -22.151 -14.532 -7.8 -21.935 -14.627 -7.8 -22.167 -14.59 -7.929 -22.174 -14.557
3 15 -7.568 -22.154 -14.65 -7.359 -22.112 -14.709 -7.342 -22.141 -14.709
3 15 -8.044 -22.151 -14.532 -7.929 -22.174 -14.557 -8.079 -22.183 -14.518
4 2 -9.2 -20.7 -14.745 -9.3 -20.7 -14.693 -9.29 -20.647 -14.711 -9.194 -20.647 -14.761
3 2 -9.2 -20.7 -14.745 -9.234 -21.03 -14.649 -9.3 -20.7 -14.693
4 15 -9.256 -21.237 -14.589 -9.551 -20.648 -14.574 -9.3 -20.7 -14.693 -9.234 -21.03 -14.649
3 15 -9.29 -20.647 -14.711 -9.3 -20.7 -14.693 -9.551 -20.648 -14.574
3 15 -9.551 -20.648 -14.574 -9.541 -20.032 -14.56 -9.13 -19.94 -14.805
3 15 -9.551 -20.648 -14.574 -9.401 -21.458 -14.405 -9.915 -20.857 -14.042
4 2 -9.29 -20.647 -14.711 -9.186 -20.126 -14.773 -9.148 -20.142 -14.793 -9.194 -20.647 -14.761
3 2 -9.141 -20.058 -14.798 -9.148 -20.142 -14.793 -9.186 -20.126 -14.773
3 15 -9.186 -20.126 -14.773 -9.29 -20.647 -14.711 -9.551 -20.648 -14.574
3 15 -9.186 -20.126 -14.773 -9.551 -20.648 -14.574 -9.13 -19.94 -14.805
3 15 -9.186 -20.126 -14.773 -9.13 -19.94 -14.805 -9.141 -20.058 -14.798
3 15 -9.401 -21.458 -14.405 -9.033 -22.118 -14.099 -9.723 -21.745 -13.629
3 15 -9.847 -20.197 -14.282 -9.551 -20.648 -14.574 -9.915 -20.857 -14.042
3 15 -9.915 -20.857 -14.042 -9.401 -21.458 -14.405 -9.723 -21.745 -13.629
3 15 -9.551 -20.648 -14.574 -9.847 -20.197 -14.282 -9.541 -20.032 -14.56
3 15 -9.541 -20.032 -14.56 -9.504 -19.516 -14.448 -9.13 -19.94 -14.805
3 15 -9.504 -19.516 -14.448 -8.699 -19.291 -14.865 -9.13 -19.94 -14.805
3 2 -6.701 -19.696 -15.255 -6.747 -19.695 -15.261 -6.724 -19.663 -15.251
3 15 -6.724 -19.663 -15.251 -6.331 -19.122 -15.087 -6.701 -19.696 -15.255
3 15 -6.331 -19.122 -15.087 -5.966 -19.714 -15.151 -6.701 -19.696 -15.255
3 15 -5.525 -20.454 -14.985 -6.184 -20.32 -15.189 -5.966 -19.714 -15.151
3 15 -6.186 -21.081 -15.095 -6.184 -20.32 -15.189 -5.525 -20.454 -14.985
3 15 -6.637 -22.056 -14.727 -6.578 -22.473 -14.258 -7.172 -22.679 -14.081
3 15 -9.915 -20.857 -14.042 -10.185 -20.377 -13.513 -9.847 -20.197 -14.282
3 15 -9.915 -20.857 -14.042 -9.723 -21.745 -13.629 -10.111 -21.094 -13.354
3 15 -10.185 -20.377 -13.513 -9.915 -20.857 -14.042 -10.111 -21.094 -13.354
3 15 -10.185 -20.377 -13.513 -10.148 -19.527 -13.329 -9.847 -20.197 -14.282
3 15 -5.632 -18.912 -14.753 -5.029 -19.516 -14.686 -5.966 -19.714 -15.151
3 15 -4.87 -21.09 -14.312 -5.328 -21.85 -14.046 -5.668 -21.731 -14.581
3 0 -7.355 -20.674 -14.512 -6.85 -20.451 -15.034 -7.344 -20.7 -14.526
3 0 -6.85 -20.451 -15.034 -6.833 -20.534 -15.057 -7.344 -20.7 -14.526
3 0 -6.833 -20.534 -15.057 -6.865 -20.7 -15.032 -7.344 -20.7 -14.526
4 0 -7.344 -20.7 -14.526 -6.865 -20.7 -15.032 -6.964 -21.215 -14.957 -7.056 -21.353 -14.868
3 2 -6.85 -20.451 -15.034 -6.814 -20.435 -15.071 -6.833 -20.534 -15.057
3 2 -7.011 -21.456 -14.922 -7.056 -21.353 -14.868 -6.964 -21.215 -14.957
3 0 -7.8 -20.239 -14.569 -7.878 -20.163 -14.579 -7.8 -20.102 -14.677
4 0 -7.8 -20.239 -14.569 -7.8 -20.102 -14.677 -7.461 -19.834 -15.101 -7.567 -20.467 -14.539
3 0 -7.461 -19.834 -15.101 -7.402 -20.302 -14.773 -7.567 -20.467 -14.539
3 0 -7.402 -20.302 -14.773 -7.355 -20.674 -14.512 -7.567 -20.467 -14.539
3 0 -7.883 -20.617 -14.388 -8.031 -20.601 -14.353 -7.997 -20.503 -14.403
4 0 -7.883 -20.617 -14.388 -7.997 -20.503 -14.403 -7.878 -20.163 -14.579 -7.8 -20.626 -14.407
3 0 -7.878 -20.163 -14.579 -7.8 -20.239 -14.569 -7.8 -20.626 -14.407
4 0 -7.8 -20.626 -14.407 -7.8 -20.239 -14.569 -7.567 -20.467 -14.539 -7.733 -20.633 -14.423
3 0 -7.567 -20.467 -14.539 -7.355 -20.674 -14.512 -7.733 -20.633 -14.423
3 0 -7.355 -20.674 -14.512 -7.344 -20.7 -14.526 -7.361 -20.7 -14.517
4 0 -7.438 -21.062 -14.585 -7.361 -20.7 -14.517 -7.344 -20.7 -14.526 -7.093 -21.407 -14.865
3 0 -7.344 -20.7 -14.526 -7.056 -21.353 -14.868 -7.093 -21.407 -14.865
4 0 -7.093 -21.407 -14.865 -7.417 -21.624 -14.762 -7.564 -21.653 -14.695 -7.438 -21.062 -14.585
4 2 -7.011 -21.456 -14.922 -7.033 -21.467 -14.914 -7.093 -21.407 -14.865 -7.056 -21.353 -14.868
4 2 -7.417 -21.624 -14.762 -7.093 -21.407 -14.865 -7.033 -21.467 -14.914 -7.405 -21.653 -14.777
4 2 -7.583 -21.742 -14.712 -7.564 -21.653 -14.695 -7.417 -21.624 -14.762 -7.405 -21.653 -14.777
3 0 -7.388 -20.7 -14.504 -7.355 -20.674 -14.512 -7.361 -20.7 -14.517
3 0 -7.361 -20.7 -14.517 -7.438 -21.062 -14.585 -7.388 -20.7 -14.504
3 0 -7.438 -21.062 -14.585 -7.618 -20.882 -14.452 -7.388 -20.7 -14.504
4 0 -7.8 -21.19 -14.457 -7.8 -21.027 -14.41 -7.618 -20.882 -14.452 -7.614 -21.663 -14.675
4 0 -7.618 -20.882 -14.452 -7.438 -21.062 -14.585 -7.564 -21.653 -14.695 -7.614 -21.663 -14.675
3 0 -7.8 -21.19 -14.457 -7.849 -21.066 -14.399 -7.8 -21.027 -14.41
3 2 -7.583 -21.742 -14.712 -7.614 -21.663 -14.675 -7.564 -21.653 -14.695
4 0 -6.833 -20.534 -15.057 -6.815 -20.626 -15.053 -6.815 -20.7 -15.046 -6.865 -20.7 -15.032
4 0 -6.865 -20.7 -15.032 -6.815 -20.7 -15.046 -6.815 -20.776 -15.039 -6.964 -21.215 -14.957
3 0 -6.815 -20.776 -15.039 -6.876 -21.083 -14.993 -6.964 -21.215 -14.957
3 2 -6.833 -20.534 -15.057 -6.814 -20.435 -15.071 -6.815 -20.626 -15.053
3 2 -6.815 -20.776 -15.039 -6.816 -21.108 -15.007 -6.876 -21.083 -14.993
4 2 -7.011 -21.456 -14.922 -6.964 -21.215 -14.957 -6.876 -21.083 -14.993 -6.818 -21.673 -14.954
3 2 -6.876 -21.083 -14.993 -6.816 -21.108 -15.007 -6.818 -21.673 -14.954
3 0 -7.8 -21.682 -14.659 -7.8 -21.19 -14.457 -7.762 -21.692 -14.669
3 0 -7.8 -21.19 -14.457 -7.614 -21.663 -14.675 -7.762 -21.692 -14.669
4 0 -7.8 -21.682 -14.659 -8.305 -21.542 -14.537 -7.849 -21.066 -14.399 -7.8 -21.19 -14.457
3 2 -7.614 -21.663 -14.675 -7.583 -21.742 -14.712 -7.762 -21.692 -14.669
3 0 -8.031 -20.601 -14.353 -7.992 -20.7 -14.363 -8.06 -20.7 -14.372
4 0 -8.167 -21.067 -14.444 -7.938 -20.838 -14.376 -7.849 -21.066 -14.399 -8.305 -21.542 -14.537
4 0 -8.167 -21.067 -14.444 -8.06 -20.7 -14.372 -7.992 -20.7 -14.363 -7.938 -20.838 -14.376
3 0 -8.031 -20.601 -14.353 -8.06 -20.7 -14.372 -8.3 -20.7 -14.449
3 0 -8.167 -21.067 -14.444 -8.305 -21.542 -14.537 -8.462 -21.362 -14.568
4 0 -8.729 -21.056 -14.622 -8.766 -20.871 -14.614 -8.3 -20.7 -14.449 -8.462 -21.362 -14.568
4 0 -8.3 -20.7 -14.449 -8.06 -20.7 -14.372 -8.167 -21.067 -14.444 -8.462 -21.362 -14.568
3 2 -8.729 -21.056 -14.622 -8.86 -20.906 -14.648 -8.766 -20.871 -14.614
4 0 -8.724 -20.317 -14.823 -8.658 -20.218 -14.831 -8.031 -20.601 -14.353 -8.8 -20.7 -14.703
3 0 -8.031 -20.601 -14.353 -8.3 -20.7 -14.449 -8.8 -20.7 -14.703
3 0 -8.3 -20.7 -14.449 -8.766 -20.871 -14.614 -8.8 -20.7 -14.703
4 2 -8.724 -20.317 -14.823 -8.8 -20.7 -14.703 -8.818 -20.7 -14.712 -8.739 -20.311 -14.833
4 2 -8.713 -20.184 -14.873 -8.658 -20.218 -14.831 -8.724 -20.317 -14.823 -8.739 -20.311 -14.833
4 2 -8.8 -20.7 -14.703 -8.766 -20.871 -14.614 -8.86 -20.906 -14.648 -8.818 -20.7 -14.712
4 0 -8.658 -20.218 -14.831 -8.633 -20.182 -14.845 -8.326 -20.174 -14.737 -8.031 -20.601 -14.353
3 0 -8.326 -20.174 -14.737 -7.997 -20.503 -14.403 -8.031 -20.601 -14.353
3 0 -7.878 -20.163 -14.579 -7.997 -20.503 -14.403 -8.326 -20.174 -14.737
3 2 -8.658 -20.218 -14.831 -8.713 -20.184 -14.873 -8.633 -20.182 -14.845
3 0 -7.25 -19.888 -15.131 -7.093 -19.993 -15.136 -7.188 -20.088 -15.088
3 0 -7.25 -19.888 -15.131 -7.188 -20.088 -15.088 -7.461 -19.834 -15.101
4 0 -7.093 -19.993 -15.136 -6.876 -20.317 -15.091 -6.862 -20.391 -15.073 -7.188 -20.088 -15.088
3 2 -7.25 -19.888 -15.131 -7.041 -19.941 -15.161 -7.093 -19.993 -15.136
4 2 -7.093 -19.993 -15.136 -7.041 -19.941 -15.161 -6.813 -19.999 -15.194 -6.876 -20.317 -15.091
3 2 -6.813 -19.999 -15.194 -6.814 -20.291 -15.111 -6.876 -20.317 -15.091
4 2 -6.862 -20.391 -15.073 -6.876 -20.317 -15.091 -6.814 -20.291 -15.111 -6.814 -20.435 -15.071
3 0 -7.596 -19.741 -15.101 -7.417 -19.776 -15.123 -7.461 -19.834 -15.101
3 0 -7.417 -19.776 -15.123 -7.36 -19.814 -15.124 -7.461 -19.834 -15.101
3 2 -7.976 -19.478 -15.103 -7.8 -19.509 -15.126 -7.8 -19.6 -15.102
4 2 -7.596 -19.741 -15.101 -7.8 -19.6 -15.102 -7.8 -19.509 -15.126 -7.417 -19.776 -15.123
3 2 -7.8 -19.509 -15.126 -7.34 -19.59 -15.185 -7.417 -19.776 -15.123
3 2 -7.417 -19.776 -15.123 -7.34 -19.59 -15.185 -7.36 -19.814 -15.124
3 2 -7.34 -19.59 -15.185 -6.788 -19.688 -15.256 -7.36 -19.814 -15.124
3 2 -6.788 -19.688 -15.256 -6.807 -19.707 -15.248 -7.36 -19.814 -15.124
3 2 -6.788 -19.688 -15.256 -6.747 -19.695 -15.261 -6.807 -19.707 -15.248
3 2 -7.033 -21.467 -14.914 -7.011 -21.456 -14.922 -7.022 -21.478 -14.915
4 2 -7.033 -21.467 -14.914 -7.022 -21.478 -14.915 -7.267 -21.986 -14.757 -7.405 -21.653 -14.777
4 2 -7.583 -21.742 -14.712 -7.405 -21.653 -14.777 -7.267 -21.986 -14.757 -7.359 -22.112 -14.709
3 2 -7.267 -21.986 -14.757 -7.325 -22.105 -14.72 -7.359 -22.112 -14.709
3 15 -7.359 -22.112 -14.709 -7.325 -22.105 -14.72 -7.342 -22.141 -14.709
3 2 -8.211 -22.118 -14.51 -8.358 -22.046 -14.5 -8.233 -21.745 -14.531
3 2 -8.211 -22.118 -14.51 -8.233 -21.745 -14.531 -8.094 -22.142 -14.519
4 2 -8.643 -21.906 -14.482 -8.74 -21.841 -14.477 -8.305 -21.542 -14.537 -8.358 -22.046 -14.5
3 2 -8.305 -21.542 -14.537 -8.233 -21.745 -14.531 -8.358 -22.046 -14.5
3 15 -8.74 -21.841 -14.477 -8.643 -21.906 -14.482 -8.755 -21.851 -14.475
3 15 -8.211 -22.118 -14.51 -8.094 -22.142 -14.519 -8.079 -22.183 -14.518
4 2 -9.194 -20.647 -14.761 -8.813 -20.28 -14.85 -8.739 -20.311 -14.833 -9.126 -20.7 -14.738
3 2 -8.739 -20.311 -14.833 -8.818 -20.7 -14.712 -9.126 -20.7 -14.738
3 2 -8.713 -20.184 -14.873 -8.739 -20.311 -14.833 -8.813 -20.28 -14.85
3 2 -8.818 -20.7 -14.712 -8.86 -20.906 -14.648 -9.126 -20.7 -14.738
4 0 -8.031 -20.601 -14.353 -7.883 -20.617 -14.388 -7.8 -20.7 -14.408 -7.992 -20.7 -14.363
3 0 -7.883 -20.617 -14.388 -7.8 -20.626 -14.407 -7.8 -20.7 -14.408
3 0 -7.8 -20.626 -14.407 -7.733 -20.633 -14.423 -7.8 -20.7 -14.408
3 0 -7.355 -20.674 -14.512 -7.388 -20.7 -14.504 -7.733 -20.633 -14.423
3 0 -7.388 -20.7 -14.504 -7.8 -20.7 -14.408 -7.733 -20.633 -14.423
3 0 -7.388 -20.7 -14.504 -7.618 -20.882 -14.452 -7.8 -20.7 -14.408
3 0 -7.618 -20.882 -14.452 -7.8 -21.027 -14.41 -7.8 -20.7 -14.408
4 0 -7.938 -20.838 -14.376 -7.8 -20.7 -14.408 -7.8 -21.027 -14.41 -7.849 -21.066 -14.399
3 0 -7.938 -20.838 -14.376 -7.992 -20.7 -14.363 -7.8 -20.7 -14.408
3 15 -5.632 -18.912 -14.753 -5.966 -19.714 -15.151 -6.331 -19.122 -15.087
3 15 -5.029 -19.516 -14.686 -4.785 -20.628 -14.476 -5.525 -20.454 -14.985
3 15 -4.785 -20.628 -14.476 -4.87 -21.09 -14.312 -5.382 -21.083 -14.782
3 15 -4.785 -20.628 -14.476 -5.382 -21.083 -14.782 -5.525 -20.454 -14.985
3 15 -4.87 -21.09 -14.312 -5.668 -21.731 -14.581 -5.382 -21.083 -14.782
