3 16 11.338 73.865 32.592 14.925 76.582 36.021 11.651 75.307 29.967
3 16 14.925 76.582 36.021 11.338 73.865 32.592 12.945 74.61 35.951
3 16 7.973 69.355 22.22 4.718 57.527 17.977 7.95 69.102 25.268
3 16 5.287 58.57 15.815 4.718 57.527 17.977 7.973 69.355 22.22
3 16 4.718 57.527 17.977 4.031 48.332 12.507 3.382 46.952 14.5
3 16 5.287 58.57 15.815 4.031 48.332 12.507 4.718 57.527 17.977
3 16 4.031 48.332 12.507 3.407 40 10.768 3.382 46.952 14.5
4 16 3.113 40 11.843 3.407 40 10.768 -3.408 40 10.768 -3.115 40 11.838
3 16 3.113 40 11.843 3.382 46.952 14.5 3.407 40 10.768
3 16 3.113 40 11.843 2.827 40 12.908 3.382 46.952 14.5
3 16 15.607 70.972 37.171 15.007 70.823 35.456 16.659 73.654 33.651
4 16 7.625 40 11.75 7.625 40 9.75 6.354 40 10.768 6.736 40 11.75
3 16 6.736 40 11.75 7.773 39.008 11.803 7.625 40 11.75
3 16 7.365 47.142 13.342 5.079 34.158 15.705 6.736 40 11.75
4 16 6.241 36.289 12.361 6.736 40 11.75 5.079 34.158 15.705 5.556 33.643 13.888
3 16 6.241 36.289 12.361 7.773 39.008 11.803 6.736 40 11.75
3 16 6.241 36.289 12.361 8.244 36.5 12.354 7.773 39.008 11.803
3 16 7.365 47.142 13.342 5.658 41.776 17.148 5.079 34.158 15.705
4 16 8.525 56.092 16.215 6.93 51.219 19.673 5.658 41.776 17.148 7.365 47.142 13.342
3 16 6.93 51.219 19.673 9.548 61.13 18.67 8.316 58.001 22.185
3 16 8.525 56.092 16.215 9.548 61.13 18.67 6.93 51.219 19.673
4 16 12.023 67.924 24.215 11.173 65.643 27.376 8.316 58.001 22.185 9.548 61.13 18.67
3 16 16.659 73.654 33.651 11.173 65.643 27.376 12.023 67.924 24.215
3 16 11.173 65.643 27.376 16.659 73.654 33.651 15.007 70.823 35.456
3 16 5.326 66.069 27.892 11.173 65.643 27.376 15.007 70.823 35.456
3 16 6.745 70.972 37.171 15.007 70.823 35.456 15.607 70.972 37.171
3 16 15.007 70.823 35.456 6.745 70.972 37.171 5.326 66.069 27.892
3 16 17.958 74.191 36.021 18.235 74.502 35.979 18.29 74.521 36.066
3 16 17.958 74.191 36.021 17.525 73.77 35.913 18.235 74.502 35.979
3 16 15.607 70.972 37.171 17.525 73.77 35.913 17.958 74.191 36.021
3 16 17.958 74.191 36.021 22.5 70.971 37.171 15.607 70.972 37.171
3 16 22.5 73.8 36 22.5 70.971 37.171 17.958 74.191 36.021
3 16 17.525 73.77 35.913 15.607 70.972 37.171 16.659 73.654 33.651
3 16 17.958 74.191 36.021 18.29 74.521 36.066 22.5 73.8 36
4 16 11.173 65.643 27.376 5.326 66.069 27.892 4.463 57.268 21.833 8.316 58.001 22.185
3 16 4.071 49.493 19.065 8.316 58.001 22.185 4.463 57.268 21.833
3 16 6.93 51.219 19.673 8.316 58.001 22.185 4.071 49.493 19.065
3 16 5.079 34.158 15.705 5.658 41.776 17.148 5 39.912 16.742
3 16 3.746 39.934 16.747 6.93 51.219 19.673 4.071 49.493 19.065
3 16 5.658 41.776 17.148 6.93 51.219 19.673 3.746 39.934 16.747
3 16 5 39.912 16.742 5.658 41.776 17.148 3.746 39.934 16.747
3 16 8.244 36.5 12.354 5.556 33.643 13.888 8.573 33.422 14.078
3 16 6.241 36.289 12.361 5.556 33.643 13.888 8.244 36.5 12.354
3 16 5.556 33.643 13.888 7.679 34.646 19.403 8.573 33.422 14.078
3 16 5.079 34.158 15.705 7.679 34.646 19.403 5.556 33.643 13.888
3 16 5 39.912 16.742 3.003 34.352 15.736 5.079 34.158 15.705
3 16 5.079 34.158 15.705 1.069 35.562 25.077 7.679 34.646 19.403
3 16 3.003 34.352 15.736 1.069 35.562 25.077 5.079 34.158 15.705
3 16 7.625 40 11.75 7.773 39.008 11.803 7.625 40 9.75
3 16 8.244 36.5 12.354 8.573 33.422 14.078 9.532 32.715 6.675
3 16 10.027 31.816 9.653 8.573 33.422 14.078 7.679 34.646 19.403
3 16 10.242 30.086 5.776 8.573 33.422 14.078 10.027 31.816 9.653
4 16 1.67 40 12.908 2.827 40 12.908 3.113 40 11.843 -3.115 40 11.838
3 16 -3.115 40 11.838 -1.67 40 12.908 1.67 40 12.908
3 16 -1.67 40 12.908 -3.115 40 11.838 -2.827 40 12.908
4 16 1.789 46.965 14.506 3.382 46.952 14.5 2.827 40 12.908 1.67 40 12.908
4 16 0.864 40 15.66 1.67 40 12.908 -1.67 40 12.908 -0.864 40 15.66
3 16 0.864 40 15.66 1.789 46.965 14.506 1.67 40 12.908
4 16 0.864 40 15.66 -0.864 40 15.66 -1.158 45.538 16.744 1.129 44.987 16.621
3 16 1.129 44.987 16.621 1.789 46.965 14.506 0.864 40 15.66
3 16 -1.158 45.538 16.744 -1.768 45.87 14.218 -2.069 58.246 18.292
3 16 -1.768 45.87 14.218 -0.864 40 15.66 -1.67 40 12.908
3 16 -1.768 45.87 14.218 -1.158 45.538 16.744 -0.864 40 15.66
4 16 -3.229 45.268 14.07 -1.768 45.87 14.218 -1.67 40 12.908 -2.827 40 12.908
4 16 -3.115 40 11.838 -4.035 48.367 12.517 -3.229 45.268 14.07 -2.827 40 12.908
3 16 -3.115 40 11.838 -3.408 40 10.768 -4.035 48.367 12.517
4 16 -3.408 40 10.768 -6.355 40 10.768 -7.092 48.895 12.653 -4.035 48.367 12.517
4 16 -6.355 40 10.768 -7.804 40 9.75 -7.804 40 11.75 -6.737 40 11.75
4 16 -7.402 47.23 13.431 -7.092 48.895 12.653 -6.355 40 10.768 -6.737 40 11.75
3 16 -7.804 40 11.75 -7.804 40 9.75 -8.972 35.333 8.452
4 16 -6.25 40 9.75 -7.804 40 9.75 -6.355 40 10.768 -3.408 40 10.768
4 16 6.354 40 10.768 7.625 40 9.75 6.25 40 9.75 3.407 40 10.768
4 16 6.25 40 9.75 -6.25 40 9.75 -3.408 40 10.768 3.407 40 10.768
4 16 -7.804 40 9.75 -6.25 40 9.75 -6.365 35.101 8.37 -8.972 35.333 8.452
4 16 -6.25 40 9.75 6.25 40 9.75 6.651 40 6.561 -6.652 40 6.561
3 16 -6.652 40 6.561 -6.365 35.101 8.37 -6.25 40 9.75
3 16 -6.365 35.101 8.37 -6.652 40 6.561 -7.181 31.342 6.063
3 16 -7.181 31.342 6.063 -9 40 0.952 -9.307 28.75 1.619
3 16 -9 40 0.952 -9.289 31.559 -1.343 -9.307 28.75 1.619
3 16 -6.652 40 6.561 -9 40 0.952 -7.181 31.342 6.063
3 16 -9.307 28.75 1.619 -7.522 29.339 5.698 -7.181 31.342 6.063
4 16 -8.545 35.681 -3.665 -9.289 31.559 -1.343 -9 40 0.952 -8.028 40 -4.596
3 16 -9.289 31.559 -1.343 -9.429 28.75 -0.577 -9.307 28.75 1.619
4 16 -9.588 40 -5.73 -8.028 40 -4.596 -6.852 40 -6.214 -8.412 40 -7.348
4 16 -8.028 40 -4.596 -9.588 40 -5.73 -10.063 35.596 -4.719 -8.545 35.681 -3.665
3 16 -8.412 40 -7.348 -10.063 35.596 -4.719 -9.588 40 -5.73
3 16 -10.063 35.596 -4.719 -7.368 35.263 -8.23 -9.964 28.75 -4.915
3 16 -8.412 40 -7.348 -7.368 35.263 -8.23 -10.063 35.596 -4.719
3 16 -8.412 40 -7.348 -6.136 35.772 -6.975 -7.368 35.263 -8.23
3 16 -6.852 40 -6.214 -6.136 35.772 -6.975 -8.412 40 -7.348
3 16 -6.852 40 -6.214 -1 40 -9.196 -6.136 35.772 -6.975
3 16 -6.136 35.772 -6.975 -1 40 -9.196 -4.594 32.612 -8.177
3 16 -4.257 32.383 -8.361 -4.594 32.612 -8.177 -3.916 32.612 -8.523
4 16 1 40 -9.196 1 40 -11.125 -1 40 -11.125 -1 40 -9.196
3 16 -2.032 35.782 -9.064 -1 40 -11.125 -2.329 35.261 -10.798
3 16 -1 40 -11.125 -2.032 35.782 -9.064 -1 40 -9.196
3 16 -4.594 32.612 -8.177 -1 40 -9.196 -3.916 32.612 -8.523
3 16 -1 40 -9.196 -2.032 35.782 -9.064 -3.916 32.612 -8.523
3 16 1 40 -11.125 0 28.75 -11.393 -1 40 -11.125
3 16 2.127 35.527 -10.888 0 28.75 -11.393 1 40 -11.125
3 16 -1 40 -11.125 0 28.75 -11.393 -2.329 35.261 -10.798
3 16 1 40 -11.125 1.881 36.002 -9.104 2.127 35.527 -10.888
3 16 1 40 -9.196 1.881 36.002 -9.104 1 40 -11.125
4 16 6.852 40 -6.214 9.588 40 -5.73 9.058 40 -6.581 8.412 40 -7.348
3 16 6.259 36.001 -6.874 8.412 40 -7.348 7.557 35.526 -8.121
3 16 8.412 40 -7.348 6.259 36.001 -6.874 6.852 40 -6.214
3 16 6.852 40 -6.214 8.027 40 -4.596 9.588 40 -5.73
3 16 6.852 40 -6.214 1.881 36.002 -9.104 1 40 -9.196
3 16 3.915 32.612 -8.523 1.881 36.002 -9.104 6.852 40 -6.214
3 16 3.915 32.612 -8.523 4.594 32.612 -8.177 4.262 32.383 -8.358
3 16 6.259 36.001 -6.874 4.594 32.612 -8.177 6.852 40 -6.214
3 16 4.594 32.612 -8.177 3.915 32.612 -8.523 6.852 40 -6.214
3 16 8.412 40 -7.348 9.058 40 -6.581 9.573 28.75 -6.09
3 16 8.412 40 -7.348 9.573 28.75 -6.09 7.557 35.526 -8.121
3 16 9.588 40 -5.73 9.573 28.75 -6.09 9.058 40 -6.581
3 16 9.588 40 -5.73 10.11 35.302 -4.459 9.573 28.75 -6.09
3 16 8.027 40 -4.596 10.11 35.302 -4.459 9.588 40 -5.73
3 16 8.591 35.479 -3.524 10.11 35.302 -4.459 8.027 40 -4.596
3 16 8.027 40 -4.596 9 40 0.952 8.591 35.479 -3.524
3 16 9.307 28.75 1.619 9.326 31.259 -1.17 9 40 0.952
3 16 9.326 31.259 -1.17 8.591 35.479 -3.524 9 40 0.952
3 16 9.307 28.75 1.619 9 40 0.952 7.402 30.386 5.823
3 16 7.402 30.386 5.823 9 40 0.952 6.794 32.504 6.578
3 16 9.307 28.75 1.619 8.584 29.278 3.921 9.32 27.846 1.634
3 16 9.307 28.75 1.619 7.402 30.386 5.823 8.584 29.278 3.921
3 16 9.326 31.259 -1.17 9.307 28.75 1.619 9.429 28.75 -0.577
3 16 6.794 32.504 6.578 6.651 40 6.561 6.312 36.617 9.083
3 16 6.25 40 9.75 6.312 36.617 9.083 6.651 40 6.561
4 16 7.625 40 9.75 8.509 36.713 9.089 6.312 36.617 9.083 6.25 40 9.75
3 16 7.773 39.008 11.803 8.509 36.713 9.089 7.625 40 9.75
4 16 3.371 74.601 35.861 12.945 74.61 35.951 11.338 73.865 32.592 3.145 73.953 32.818
4 16 3.145 73.953 32.818 11.338 73.865 32.592 7.95 69.102 25.268 2.596 69.187 25.406
3 16 4.718 57.527 17.977 2.596 69.187 25.406 7.95 69.102 25.268
3 16 4.718 57.527 17.977 2.057 57.906 18.124 2.596 69.187 25.406
4 16 3.382 46.952 14.5 1.789 46.965 14.506 2.057 57.906 18.124 4.718 57.527 17.977
4 16 3.371 74.601 35.861 3.041 69.4 37.701 4.076 78.528 41.438 3.652 77.744 35.946
4 16 4.076 78.528 41.438 7.267 78.529 41.443 6.48 77.75 35.973 3.652 77.744 35.946
3 16 3.371 74.601 35.861 3.145 73.953 32.818 3.041 69.4 37.701
4 16 4.076 78.528 41.438 3.041 69.4 37.701 3.586 69.894 45.547 4.328 78.196 45.764
3 16 4.076 78.528 41.438 4.328 78.196 45.764 7.267 78.529 41.443
3 16 4.328 78.196 45.764 7.918 78.118 45.96 7.267 78.529 41.443
4 16 -3.586 69.893 45.547 -4.328 78.196 45.764 4.328 78.196 45.764 3.586 69.894 45.547
4 16 4.328 78.196 45.764 -4.328 78.196 45.764 -8.438 73.638 49.567 8.44 73.641 49.565
3 16 8.44 73.641 49.565 7.918 78.118 45.96 4.328 78.196 45.764
4 16 3.041 69.4 37.701 -3.043 69.408 37.736 -3.586 69.893 45.547 3.586 69.894 45.547
3 16 2.596 69.187 25.406 2.351 66.643 28.268 3.041 69.4 37.701
3 16 2.596 69.187 25.406 3.041 69.4 37.701 3.145 73.953 32.818
4 16 2.351 66.643 28.268 -2.366 66.761 28.491 -3.043 69.408 37.736 3.041 69.4 37.701
3 16 2.596 69.187 25.406 1.78 58.043 21.245 2.351 66.643 28.268
4 16 1.78 58.043 21.245 -1.774 57.921 21.196 -2.366 66.761 28.491 2.351 66.643 28.268
3 16 1.78 58.043 21.245 2.596 69.187 25.406 2.057 57.906 18.124
3 16 1.78 58.043 21.245 1.789 46.965 14.506 1.129 44.987 16.621
3 16 -1.774 57.921 21.196 1.78 58.043 21.245 1.129 44.987 16.621
3 16 -1.158 45.538 16.744 -1.774 57.921 21.196 1.129 44.987 16.621
3 16 2.057 57.906 18.124 1.789 46.965 14.506 1.78 58.043 21.245
3 16 -3.142 73.94 32.777 -3.371 74.601 35.861 -3.043 69.408 37.736
4 16 -3.371 74.601 35.861 -3.652 77.744 35.946 -4.076 78.528 41.433 -3.043 69.408 37.736
3 16 -3.043 69.408 37.736 -2.366 66.761 28.491 -2.618 69.426 25.702
3 16 -2.618 69.426 25.702 -3.142 73.94 32.777 -3.043 69.408 37.736
3 16 -2.618 69.426 25.702 -2.366 66.761 28.491 -1.774 57.921 21.196
3 16 -2.069 58.246 18.292 -2.618 69.426 25.702 -1.774 57.921 21.196
3 16 -1.774 57.921 21.196 -1.158 45.538 16.744 -2.069 58.246 18.292
4 16 -4.076 78.528 41.433 -4.328 78.196 45.764 -3.586 69.893 45.547 -3.043 69.408 37.736
4 16 -12.945 74.61 35.951 -3.371 74.601 35.861 -3.142 73.94 32.777 -11.574 74.038 33.091
4 16 -2.618 69.426 25.702 -8.022 69.175 25.423 -11.574 74.038 33.091 -3.142 73.94 32.777
3 16 -2.069 58.246 18.292 -4.82 58.08 18.218 -8.022 69.175 25.423
3 16 -2.069 58.246 18.292 -8.022 69.175 25.423 -2.618 69.426 25.702
3 16 -1.768 45.87 14.218 -3.229 45.268 14.07 -4.82 58.08 18.218
3 16 -1.768 45.87 14.218 -4.82 58.08 18.218 -2.069 58.246 18.292
3 16 -4.076 78.528 41.433 -7.265 78.528 41.437 -7.916 78.118 45.96
3 16 -4.076 78.528 41.433 -7.916 78.118 45.96 -4.328 78.196 45.764
4 16 -3.652 77.744 35.946 -6.48 77.75 35.973 -7.265 78.528 41.437 -4.076 78.528 41.433
4 16 -3.652 77.744 35.946 -3.371 74.601 35.861 -6.476 76.578 35.942 -6.48 77.75 35.973
3 16 7.267 78.529 41.443 7.918 78.118 45.96 7.451 76.628 42.828
3 16 7.451 76.628 42.828 6.954 77.8 40 7.267 78.529 41.443
3 16 -4.328 78.196 45.764 -7.916 78.118 45.96 -8.438 73.638 49.567
4 16 7.635 73.8 44 7.451 76.628 42.828 7.918 78.118 45.96 8.44 73.641 49.565
4 16 7.456 70.971 42.828 7.635 73.8 44 8.348 68.024 48.933 7.654 65.238 44.129
4 16 -8.347 68.032 48.939 8.348 68.024 48.933 8.44 73.641 49.565 -8.438 73.638 49.567
4 16 -7.652 65.237 44.129 7.654 65.238 44.129 8.348 68.024 48.933 -8.347 68.032 48.939
3 16 8.348 68.024 48.933 7.635 73.8 44 8.44 73.641 49.565
4 16 0 66.136 39.382 6.97 66.136 39.381 7.654 65.238 44.129 -7.652 65.237 44.129
4 16 7.456 70.971 42.828 7.654 65.238 44.129 6.97 66.136 39.381 7.059 69.8 40
3 16 -6.968 66.136 39.382 0 66.136 39.382 -7.652 65.237 44.129
4 16 0 63.803 31.229 5.774 63.702 31.037 6.97 66.136 39.381 0 66.136 39.382
3 16 6.97 66.136 39.381 6.745 70.972 37.171 7.059 69.8 40
3 16 6.745 70.972 37.171 6.97 66.136 39.381 5.326 66.069 27.892
4 16 0 66.136 39.382 -6.968 66.136 39.382 -5.772 63.689 31.022 0 63.803 31.229
4 16 -7.059 69.8 40 -6.968 66.136 39.382 -7.652 65.237 44.129 -7.456 70.971 42.828
3 16 -6.745 70.972 37.171 -6.968 66.136 39.382 -7.059 69.8 40
3 16 -5.306 65.871 27.756 -5.772 63.689 31.022 -6.968 66.136 39.382
3 16 -5.306 65.871 27.756 -6.968 66.136 39.382 -6.745 70.972 37.171
4 16 -8.347 68.032 48.939 -7.635 73.8 44 -7.456 70.971 42.828 -7.652 65.237 44.129
4 16 -7.635 73.8 44 -8.438 73.638 49.567 -7.916 78.118 45.96 -7.452 76.628 42.828
3 16 -7.265 78.528 41.437 -7.452 76.628 42.828 -7.916 78.118 45.96
3 16 -7.265 78.528 41.437 -6.954 77.8 40 -7.452 76.628 42.828
4 16 22.5 77.8 40 6.954 77.8 40 7.451 76.628 42.828 22.5 76.628 42.828
4 16 6.954 77.8 40 22.5 77.8 40 19.1 76.738 37.286 6.668 76.738 37.286
4 16 22.5 76.628 42.828 7.451 76.628 42.828 7.635 73.8 44 22.5 73.8 44
4 16 22.5 73.8 44 7.635 73.8 44 7.456 70.971 42.828 22.5 70.971 42.828
3 16 6.668 76.738 37.286 19.1 76.738 37.286 6.645 76.64 37.13
3 16 18.003 76.63 37.1 19.1 76.738 37.286 18.973 76.63 37.1
3 16 22.5 77.8 40 22.5 76.628 37.172 19.1 76.738 37.286
4 16 22.5 76.628 37.172 22.5 77.8 40 22.5 76.628 42.828 22.5 73.8 44
4 16 22.5 73.8 36 22.5 76.628 37.172 22.5 73.8 44 22.5 70.971 42.828
4 16 22.5 70.971 37.171 22.5 73.8 36 22.5 70.971 42.828 22.5 69.8 40
4 16 22.5 70.971 42.828 7.456 70.971 42.828 7.059 69.8 40 22.5 69.8 40
3 16 18.562 75.707 36.484 19.1 76.738 37.286 22.5 76.628 37.172
3 16 22.5 73.8 36 18.29 74.521 36.066 22.5 76.628 37.172
3 16 18.562 75.707 36.484 22.5 76.628 37.172 18.29 74.521 36.066
4 16 18.493 75.65 36.377 18.562 75.707 36.484 18.29 74.521 36.066 18.235 74.502 35.979
3 16 18.562 75.707 36.484 18.973 76.63 37.1 19.1 76.738 37.286
3 16 18.562 75.707 36.484 18.493 75.65 36.377 18.973 76.63 37.1
3 16 5.326 66.069 27.892 6.97 66.136 39.381 5.774 63.702 31.037
3 16 18.003 76.63 37.1 18.493 75.65 36.377 17.647 75.311 36.218
3 16 18.973 76.63 37.1 18.493 75.65 36.377 18.003 76.63 37.1
3 16 17.647 75.311 36.218 18.235 74.502 35.979 17.525 73.77 35.913
3 16 17.647 75.311 36.218 18.493 75.65 36.377 18.235 74.502 35.979
3 16 5 39.912 16.742 3.746 39.934 16.747 4.127 39.928 19.441
4 16 4.463 57.268 21.833 4.732 55.528 23.71 4.324 47.15 20.838 4.071 49.493 19.065
4 16 4.127 39.928 19.441 3.746 39.934 16.747 4.071 49.493 19.065 4.324 47.15 20.838
4 16 4.732 55.528 23.71 4.463 57.268 21.833 5.326 66.069 27.892 5.774 63.702 31.037
3 16 0.503 35.555 29.197 5.5 35.132 29.018 1.069 35.562 25.077
3 16 5.5 35.132 29.018 7.679 34.646 19.403 1.069 35.562 25.077
4 16 0.503 35.555 29.197 2.022 39.964 34.04 -0.242 33.39 31.96 -1.751 29.008 26.439
3 16 0.503 35.555 29.197 2.586 39.955 26.336 2.022 39.964 34.04
3 16 1.069 35.562 25.077 2.586 39.955 26.336 0.503 35.555 29.197
3 16 8.573 33.422 14.078 10.242 30.086 5.776 9.532 32.715 6.675
3 16 8.244 36.5 12.354 9.532 32.715 6.675 8.509 36.713 9.089
3 16 10.027 31.816 9.653 12.578 27.119 1.042 10.242 30.086 5.776
3 16 7.402 30.386 5.823 10.242 30.086 5.776 8.584 29.278 3.921
3 16 9.32 27.846 1.634 10.242 30.086 5.776 12.578 27.119 1.042
3 16 10.242 30.086 5.776 9.32 27.846 1.634 8.584 29.278 3.921
3 16 7.402 30.386 5.823 9.532 32.715 6.675 10.242 30.086 5.776
3 16 6.794 32.504 6.578 9.532 32.715 6.675 7.402 30.386 5.823
3 16 9.32 27.846 1.634 12.578 27.119 1.042 9.591 27.529 1.187
3 16 9.554 28.75 1.182 9.32 27.846 1.634 9.591 27.529 1.187
3 16 9.32 27.846 1.634 9.554 28.75 1.182 9.307 28.75 1.619
3 16 9.591 27.529 1.187 12.578 27.119 1.042 11.317 26.952 0.602
4 16 9.591 27.529 1.187 11.317 26.952 0.602 11.26 28.75 0.589 9.554 28.75 1.182
3 16 12.491 23.673 -3.254 11.317 26.952 0.602 12.578 27.119 1.042
3 16 12.274 28.75 -3.547 11.317 26.952 0.602 12.491 23.673 -3.254
3 16 12.274 28.75 -3.547 11.26 28.75 0.589 11.317 26.952 0.602
3 16 12.578 27.119 1.042 16.238 19.393 -6.934 12.491 23.673 -3.254
3 16 10.537 18.977 -8.073 12.491 23.673 -3.254 16.238 19.393 -6.934
3 16 12.274 28.75 -3.547 12.491 23.673 -3.254 9.804 28.75 -8.626
3 16 11.999 17.499 -8.954 10.537 18.977 -8.073 16.238 19.393 -6.934
3 16 11.999 17.499 -8.954 22.509 4.461 -14.325 17.943 2.113 -15.715
3 16 11.999 17.499 -8.954 16.238 19.393 -6.934 22.509 4.461 -14.325
3 16 11.999 17.499 -8.954 17.943 2.113 -15.715 16.939 4.666 -17.213
3 16 16.939 4.666 -17.213 11.367 16.781 -9.74 11.999 17.499 -8.954
3 16 16.939 4.666 -17.213 11.607 11.963 -13.817 11.367 16.781 -9.74
3 16 10.537 18.977 -8.073 11.367 16.781 -9.74 9.341 18.323 -8.993
3 16 11.999 17.499 -8.954 11.367 16.781 -9.74 10.537 18.977 -8.073
3 16 28.264 -13.011 -17.957 17.943 2.113 -15.715 22.509 4.461 -14.325
3 16 24.821 -13.957 -18.303 17.943 2.113 -15.715 28.264 -13.011 -17.957
3 16 21.675 -6.762 -24.454 17.943 2.113 -15.715 24.821 -13.957 -18.303
3 16 17.943 2.113 -15.715 21.675 -6.762 -24.454 16.939 4.666 -17.213
3 16 24.821 -13.957 -18.303 24.801 -13.795 -24.193 21.675 -6.762 -24.454
3 16 28.762 -22.923 -17.789 24.821 -13.957 -18.303 29.653 -20.78 -17.891
4 16 28.755 -22.577 -23.941 24.801 -13.795 -24.193 24.821 -13.957 -18.303 28.762 -22.923 -17.789
3 16 28.264 -13.011 -17.957 29.653 -20.78 -17.891 24.821 -13.957 -18.303
3 16 28.911 -20.975 -10.612 26.334 -24.383 -6.144 28.762 -22.923 -17.789
3 16 26.334 -24.383 -6.144 27.123 -26.71 -21.058 28.762 -22.923 -17.789
