5 24 4.414334 19.82816 -10.65713 4.829163 18.53088 -11.65861 8.83 19.828 -8.83 0 19.828 -11.535
5 24 4.829163 18.53088 -11.65861 4.974889 17 -12.01042 9.659 18.531 -9.659 0 18.531 -12.619
4 16 0 20.695 -9.914 -3.794038 20.69536 -9.159001 -3.061478 21 -7.391236 0 21 -8
4 16 0 19.828 -11.535 -4.414592 19.82816 -10.6575 -3.794038 20.69536 -9.159001 0 20.695 -9.914
4 16 0 18.531 -12.619 -4.829238 18.53088 -11.65933 -4.414592 19.82816 -10.6575 0 19.828 -11.535
5 24 0 21 -8 -3.061478 21 -7.391236 0 20.695 -9.914 0 21 -5.929
5 24 0 21 -8 0 20.695 -9.914 -3.061478 21 -7.391236 3.314 21 -8
5 24 0 20.695 -9.914 -3.794038 20.69536 -9.159001 0 19.828 -11.535 0 21 -8
5 24 0 20.695 -9.914 0 19.828 -11.535 -3.794038 20.69536 -9.159001 4.106 20.695 -9.914
5 24 0 19.828 -11.535 -4.414592 19.82816 -10.6575 0 18.531 -12.619 0 20.695 -9.914
5 24 0 19.828 -11.535 0 18.531 -12.619 -4.414592 19.82816 -10.6575 4.778 19.828 -11.535
5 24 0 18.531 -12.619 -4.829238 18.53088 -11.65933 0 17 -13 0 19.828 -11.535
5 24 0 18.531 -12.619 0 17 -13 -4.829238 18.53088 -11.65933 5.227 18.531 -12.619
5 24 0 17 -13 -4.974619 17 -12.01062 0 15.343 -13 0 18.531 -12.619
5 24 -3.061478 21 -7.391236 -3.794038 20.69536 -9.159001 -6.123 21 -6.123 0 21 -8
5 24 -3.794038 20.69536 -9.159001 -4.414592 19.82816 -10.6575 -7.588 20.695 -7.588 0 20.695 -9.914
5 24 -4.414592 19.82816 -10.6575 -4.829238 18.53088 -11.65933 -8.83 19.828 -8.83 0 19.828 -11.535
5 24 -4.829238 18.53088 -11.65933 -4.974619 17 -12.01062 -9.659 18.531 -9.659 0 18.531 -12.619
4 16 0 20.69536 9.9136 3.794038 20.69536 9.159001 3.061478 21 7.391236 0 21 8
4 16 0 19.82811 11.53514 4.414592 19.82816 10.6575 3.794038 20.69536 9.159001 0 20.69536 9.9136
5 24 0 21 8 3.061478 21 7.391236 0 20.69536 9.9136 0 21 5.9288
5 24 0 21 8 0 20.69536 9.9136 3.061478 21 7.391236 -3.3136 21 8
5 24 0 20.69536 9.9136 3.794038 20.69536 9.159001 0 19.82811 11.53514 0 21 8
5 24 0 20.69536 9.9136 0 19.82811 11.53514 3.794038 20.69536 9.159001 -4.1064 20.69536 9.9136
5 24 0 19.82811 11.53514 4.414592 19.82816 10.6575 0 18.53094 12.6191 0 20.69536 9.9136
5 24 0 19.82811 11.53514 0 18.53094 12.6191 4.414592 19.82816 10.6575 -4.7784 19.82816 11.5352
5 24 0 18.53094 12.6191 4.829238 18.53088 11.65933 0 17 13 0 19.82811 11.53514
5 24 0 18.53094 12.6191 0 17 13 4.829238 18.53088 11.65933 -5.2272 18.53088 12.6192
5 24 0 17 13 4.974619 17 12.01062 0 15.34304 13 0 18.53094 12.6191
5 24 3.061478 21 7.391236 3.794038 20.69536 9.159001 6.1232 21 6.1232 0 21 8
5 24 3.794038 20.69536 9.159001 4.414592 19.82816 10.6575 7.588 20.69536 7.588 0 20.69536 9.9136
5 24 4.414592 19.82816 10.6575 4.829238 18.53088 11.65933 8.8296 19.82816 8.8296 0 19.82811 11.53514
5 24 4.829238 18.53088 11.65933 4.974619 17 12.01062 9.6592 18.53088 9.6592 0 18.53094 12.6191
4 16 0 21 8 -3.06147 21 7.39103 -3.793774 20.69536 9.158964 0 20.69536 9.9136
4 16 0 20.69536 9.9136 -3.793774 20.69536 9.158964 -4.414334 19.82816 10.65713 0 19.82811 11.53514
5 24 0 21 8 -3.06147 21 7.39103 0 20.69536 9.9136 0 21 5.9288
5 24 0 21 8 0 20.69536 9.9136 -3.06147 21 7.39103 3.3136 21 8
5 24 0 20.69536 9.9136 -3.793774 20.69536 9.158964 0 19.82811 11.53514 0 21 8
5 24 0 20.69536 9.9136 0 19.82811 11.53514 -3.793774 20.69536 9.158964 4.1064 20.69536 9.9136
5 24 0 19.82811 11.53514 -4.414334 19.82816 10.65713 0 18.53094 12.6191 0 20.69536 9.9136
5 24 0 19.82811 11.53514 0 18.53094 12.6191 -4.414334 19.82816 10.65713 4.7784 19.82816 11.5352
5 24 0 18.53094 12.6191 -4.829163 18.53088 11.65861 0 17 13 0 19.82811 11.53514
5 24 0 18.53094 12.6191 0 17 13 -4.829163 18.53088 11.65861 5.2272 18.53088 12.6192
5 24 0 17 13 -4.974889 17 12.01042 0 15.34304 13 0 18.53094 12.6191
5 24 -3.06147 21 7.39103 -3.793774 20.69536 9.158964 -6.1232 21 6.1232 0 21 8
5 24 -3.793774 20.69536 9.158964 -4.414334 19.82816 10.65713 -7.588 20.69536 7.588 0 20.69536 9.9136
5 24 -4.414334 19.82816 10.65713 -4.829163 18.53088 11.65861 -8.8296 19.82816 8.8296 0 19.82811 11.53514
5 24 -4.829163 18.53088 11.65861 -4.974889 17 12.01042 -9.6592 18.53088 9.6592 0 18.53094 12.6191
0 // front pattern
4 308 4.975 5.46 -12.011 4.975 6.36 -12.011 5.355 6.31 -11.75698 5.355 5.46 -11.75698
4 308 5.81 5.54 -11.45282 5.355 5.46 -11.75698 5.355 6.31 -11.75698 5.74 6.34 -11.49961
4 308 6.31 5.74 -11.11857 5.81 5.54 -11.45282 5.74 6.34 -11.49961 6.21 6.5 -11.18542
4 308 6.79 6.07 -10.7977 6.31 5.74 -11.11857 6.21 6.5 -11.18542 6.65 6.77 -10.89129
4 308 7.12 6.44 -10.5771 6.79 6.07 -10.7977 6.65 6.77 -10.89129 7.07 7.06 -10.61052
4 308 7.31 6.69 -10.45009 7.12 6.44 -10.5771 7.07 7.06 -10.61052 7.42 6.94 -10.37655
4 308 7.4 7.11 -10.38992 7.42 6.94 -10.37655 7.07 7.06 -10.61052 7.27 7.14 -10.47683
4 92 4.975 11.77 -12.011 4.975 12.27 -12.011 5.33 12.09 -11.77369 5.15 11.62 -11.89402
4 92 5.15 11.62 -11.89402 5.33 12.09 -11.77369 5.61 11.79 -11.58651 5.26 11.42 -11.82048
4 92 5.26 11.42 -11.82048 5.61 11.79 -11.58651 5.72 11.45 -11.51298 5.34 11.21 -11.767
4 92 5.34 11.21 -11.767 5.72 11.45 -11.51298 5.73 11.17 -11.50629 5.45 11.05 -11.69347
4 92 5.45 11.05 -11.69347 5.73 11.17 -11.50629 5.69 11.06 -11.53303 5.53 11.01 -11.63999
3 16 5.15 11.62 -11.89402 4.975 9.56 -12.011 4.975 11.77 -12.011
3 16 4.9752 4 -12.0104 4.975 5.46 -12.011 5.355 5.46 -11.75698
3 16 4.9752 4 -12.0104 5.355 5.46 -11.75698 5.81 5.54 -11.45282
4 16 4.9752 4 -12.0104 5.81 5.54 -11.45282 6.31 5.74 -11.11857 9.192 4 -9.192
3 16 9.192 4 -9.192 6.31 5.74 -11.11857 6.79 6.07 -10.7977
3 16 9.192 4 -9.192 6.79 6.07 -10.7977 7.12 6.44 -10.5771
3 16 9.192 4 -9.192 7.12 6.44 -10.5771 7.31 6.69 -10.45009
3 16 9.192 4 -9.192 7.31 6.69 -10.45009 7.42 6.94 -10.37655
4 16 9.192 4 -9.192 7.42 6.94 -10.37655 7.4 7.11 -10.38992 9.19239 17 -9.19239
3 16 7.4 7.11 -10.38992 7.27 7.14 -10.47683 9.19239 17 -9.19239
4 16 9.19239 17 -9.19239 7.27 7.14 -10.47683 7.07 7.06 -10.61052 5.73 11.17 -11.50629
3 16 5.73 11.17 -11.50629 5.72 11.45 -11.51298 9.19239 17 -9.19239
3 16 5.72 11.45 -11.51298 5.61 11.79 -11.58651 9.19239 17 -9.19239
3 16 5.61 11.79 -11.58651 5.33 12.09 -11.77369 9.19239 17 -9.19239
4 16 9.19239 17 -9.19239 5.33 12.09 -11.77369 4.975 12.27 -12.011 4.974889 17 -12.01042
4 16 4.975 6.36 -12.011 5.15 11.62 -11.89402 5.26 11.42 -11.82048 5.34 11.21 -11.767
3 16 4.975 6.36 -12.011 5.34 11.21 -11.767 5.45 11.05 -11.69347
3 16 4.975 6.36 -12.011 5.45 11.05 -11.69347 5.53 11.01 -11.63999
4 16 4.975 6.36 -12.011 5.53 11.01 -11.63999 5.69 11.06 -11.53303 5.355 6.31 -11.75698
4 16 5.69 11.06 -11.53303 5.73 11.17 -11.50629 7.07 7.06 -10.61052 6.65 6.77 -10.89129
4 16 5.69 11.06 -11.53303 6.65 6.77 -10.89129 6.21 6.5 -11.18542 5.74 6.34 -11.49961
3 16 5.355 6.31 -11.75698 5.69 11.06 -11.53303 5.74 6.34 -11.49961
3 16 4.975 6.36 -12.011 4.975 9.56 -12.011 5.15 11.62 -11.89402
4 15 3.07802 9.1225 -12.38811 3.2775 9.32198 -12.34845 3.55 9.395 -12.29428 3.005 8.85 -12.40262
4 15 3.07802 8.5775 -12.38811 3.005 8.85 -12.40262 3.55 9.395 -12.29428 3.2775 8.37802 -12.34845
4 15 3.55 8.305 -12.29428 3.2775 8.37802 -12.34845 3.55 9.395 -12.29428 3.8225 8.37802 -12.24011
4 15 4.02198 8.5775 -12.20045 3.8225 8.37802 -12.24011 3.55 9.395 -12.29428 4.095 8.85 -12.18594
4 15 4.02198 9.1225 -12.20045 4.095 8.85 -12.18594 3.55 9.395 -12.29428 3.8225 9.32198 -12.24011
4 0 4.08915 7.98848 -12.1871 3.54 7.859 -12.29627 3.55 8.305 -12.29428 3.8225 8.37802 -12.24011
4 0 4.5547 8.35721 -12.09455 4.08915 7.98848 -12.1871 3.8225 8.37802 -12.24011 4.02198 8.5775 -12.20045
4 0 4.86577 8.90906 -12.03271 4.5547 8.35721 -12.09455 4.02198 8.5775 -12.20045 4.095 8.85 -12.18594
4 0 4.975 9.56 -12.011 4.86577 8.90906 -12.03271 4.095 8.85 -12.18594 4.02198 9.1225 -12.20045
4 0 4.86577 10.21094 -12.03271 4.975 9.56 -12.011 4.02198 9.1225 -12.20045 3.8225 9.32198 -12.24011
4 0 4.5547 10.76279 -12.09455 4.86577 10.21094 -12.03271 3.8225 9.32198 -12.24011 3.55 9.395 -12.29428
4 0 4.08915 11.13152 -12.1871 4.5547 10.76279 -12.09455 3.55 9.395 -12.29428 3.54 11.261 -12.29627
4 0 3.55 8.305 -12.29428 3.54 7.859 -12.29627 2.99085 7.98848 -12.40544 3.2775 8.37802 -12.34845
4 0 3.2775 8.37802 -12.34845 2.99085 7.98848 -12.40544 2.5253 8.35721 -12.49799 3.07802 8.5775 -12.38811
4 0 3.07802 8.5775 -12.38811 2.5253 8.35721 -12.49799 2.21423 8.90906 -12.55982 3.005 8.85 -12.40262
4 0 3.005 8.85 -12.40262 2.21423 8.90906 -12.55982 2.105 9.56 -12.58154 3.07802 9.1225 -12.38811
4 0 3.07802 9.1225 -12.38811 2.105 9.56 -12.58154 2.21423 10.21094 -12.55982 3.2775 9.32198 -12.34845
4 0 3.2775 9.32198 -12.34845 2.21423 10.21094 -12.55982 2.5253 10.76279 -12.49799 3.55 9.395 -12.29428
4 0 3.55 9.395 -12.29428 2.5253 10.76279 -12.49799 2.99085 11.13152 -12.40544 3.54 11.261 -12.29627
4 0 0 14.94 -13 0 15.75 -13 0.16 15.73 -12.96819 0.13 14.92 -12.97416
4 0 0.13 14.92 -12.97416 0.16 15.73 -12.96819 0.33 15.67 -12.9344 0.26 14.84 -12.94831
4 0 0.26 14.84 -12.94831 0.33 15.67 -12.9344 0.52 15.58 -12.89663 0.36 14.73 -12.92843
4 0 0.47 14.68 -12.90657 0.36 14.73 -12.92843 0.52 15.58 -12.89663 0.84 14.67 -12.83301
4 0 0.84 14.67 -12.83301 0.52 15.58 -12.89663 0.78 15.56 -12.84494 1.24 14.7 -12.7535
4 0 1.24 14.7 -12.7535 0.78 15.56 -12.84494 1.29 15.63 -12.74356 1.68 14.77 -12.66603
4 0 1.68 14.77 -12.66603 1.29 15.63 -12.74356 1.84 15.7 -12.63422 2.19 14.88 -12.56464
4 0 2.19 14.88 -12.56464 1.84 15.7 -12.63422 2.39 15.74 -12.52488 2.72 15.04 -12.45928
4 0 2.72 15.04 -12.45928 2.39 15.74 -12.52488 2.93 15.73 -12.41753 3.05 15.21 -12.39368
4 0 3.05 15.21 -12.39368 2.93 15.73 -12.41753 3.09 15.7 -12.38573 3.19 15.33 -12.36585
4 0 3.19 15.33 -12.36585 3.09 15.7 -12.38573 3.2 15.62 -12.36386 3.24 15.47 -12.35591
4 308 1.27 6.21 -12.74753 0.94 6.24 -12.81313 0.84 6.34 -12.83301 0.85 6.47 -12.83103
4 308 1.27 6.21 -12.74753 0.85 6.47 -12.83103 0.96 6.57 -12.80916 1.42 6.77 -12.71771
4 308 1.78 6.2 -12.64615 1.27 6.21 -12.74753 1.42 6.77 -12.71771 2.04 7.01 -12.59446
4 308 2.27 6.13 -12.54874 1.78 6.2 -12.64615 2.04 7.01 -12.59446 2.58 7.11 -12.48711
4 308 2.86 5.97 -12.43145 2.27 6.13 -12.54874 2.58 7.11 -12.48711 2.9 7.11 -12.4235
4 308 2.86 5.97 -12.43145 2.9 7.11 -12.4235 3.22 7.03 -12.35988 3.62 6.86 -12.28037
4 308 3.39 5.79 -12.32609 2.86 5.97 -12.43145 3.62 6.86 -12.28037 4.29 6.57 -12.14717
4 308 4.05 5.6 -12.19488 3.39 5.79 -12.32609 4.29 6.57 -12.14717 4.975 6.36 -12.011
4 308 4.47 5.52 -12.11139 4.05 5.6 -12.19488 4.975 6.36 -12.011 4.975 5.46 -12.011
4 92 4.975 12.27 -12.011 4.975 11.77 -12.011 4.78 11.83 -12.04976 4.66 12.31 -12.07362
4 92 4.66 12.31 -12.07362 4.78 11.83 -12.04976 4.42 11.86 -12.12133 4.28 12.27 -12.14916
4 92 4.28 12.27 -12.14916 4.42 11.86 -12.12133 4.2 11.94 -12.16507 4.16 12.18 -12.17302
3 92 4.2 11.94 -12.16507 4.13 12.04 -12.17898 4.16 12.18 -12.17302
4 92 2.1 17 -12.58244 2.06 16.9 -12.59048 1.96 16.85 -12.61036 1.86 16.86 -12.63024
3 92 0.85 16.98 -12.83103 0.38 17 -12.92442 2.1 17 -12.58244
3 92 1.28 16.95 -12.74554 0.85 16.98 -12.83103 2.1 17 -12.58244
3 92 1.63 16.91 -12.67597 1.28 16.95 -12.74554 2.1 17 -12.58244
3 92 1.86 16.86 -12.63024 1.63 16.91 -12.67597 2.1 17 -12.58244
4 16 0 15.75 -13 0 17 -13 0.38 17 -12.92442 0.16 15.73 -12.96819
3 16 0.33 15.67 -12.9344 0.16 15.73 -12.96819 0.38 17 -12.92442
4 16 0.52 15.58 -12.89663 0.33 15.67 -12.9344 0.38 17 -12.92442 0.78 15.56 -12.84494
4 16 0.78 15.56 -12.84494 0.38 17 -12.92442 0.85 16.98 -12.83103 1.29 15.63 -12.74356
4 16 1.29 15.63 -12.74356 0.85 16.98 -12.83103 1.28 16.95 -12.74554 1.84 15.7 -12.63422
4 16 1.84 15.7 -12.63422 1.28 16.95 -12.74554 1.63 16.91 -12.67597 1.86 16.86 -12.63024
4 16 1.84 15.7 -12.63422 1.86 16.86 -12.63024 1.96 16.85 -12.61036 2.39 15.74 -12.52488
3 16 2.39 15.74 -12.52488 1.96 16.85 -12.61036 2.06 16.9 -12.59048
4 16 2.39 15.74 -12.52488 2.06 16.9 -12.59048 2.1 17 -12.58244 2.93 15.73 -12.41753
4 16 3.09 15.7 -12.38573 2.93 15.73 -12.41753 2.1 17 -12.58244 4.974889 17 -12.01042
3 16 3.2 15.62 -12.36386 3.09 15.7 -12.38573 4.974889 17 -12.01042
4 16 3.24 15.47 -12.35591 3.2 15.62 -12.36386 4.974889 17 -12.01042 4.975 12.27 -12.011
4 16 3.24 15.47 -12.35591 4.975 12.27 -12.011 4.66 12.31 -12.07362 3.19 15.33 -12.36585
4 16 3.05 15.21 -12.39368 3.19 15.33 -12.36585 4.66 12.31 -12.07362 4.28 12.27 -12.14916
4 16 2.72 15.04 -12.45928 3.05 15.21 -12.39368 4.28 12.27 -12.14916 4.16 12.18 -12.17302
4 16 2.19 14.88 -12.56464 2.72 15.04 -12.45928 4.16 12.18 -12.17302 4.13 12.04 -12.17898
4 16 2.19 14.88 -12.56464 4.13 12.04 -12.17898 3.54 11.261 -12.29627 2.99085 11.13152 -12.40544
3 16 0 4 -13 0.84 6.34 -12.83301 0.94 6.24 -12.81313
3 16 0 4 -13 0.94 6.24 -12.81313 1.27 6.21 -12.74753
4 16 0 4 -13 1.27 6.21 -12.74753 1.78 6.2 -12.64615 2.27 6.13 -12.54874
4 16 0 4 -13 2.27 6.13 -12.54874 2.86 5.97 -12.43145 3.39 5.79 -12.32609
3 16 0 4 -13 3.39 5.79 -12.32609 4.05 5.6 -12.19488
3 16 0 4 -13 4.05 5.6 -12.19488 4.47 5.52 -12.11139
4 16 0 4 -13 4.47 5.52 -12.11139 4.975 5.46 -12.011 4.9752 4 -12.0104
3 16 4.975 6.36 -12.011 4.86577 8.90906 -12.03271 4.975 9.56 -12.011
3 16 4.975 6.36 -12.011 4.5547 8.35721 -12.09455 4.86577 8.90906 -12.03271
4 16 4.08915 7.98848 -12.1871 4.5547 8.35721 -12.09455 4.975 6.36 -12.011 4.29 6.57 -12.14717
4 16 3.54 7.859 -12.29627 4.08915 7.98848 -12.1871 4.29 6.57 -12.14717 3.62 6.86 -12.28037
4 16 2.99085 7.98848 -12.40544 3.54 7.859 -12.29627 3.62 6.86 -12.28037 3.22 7.03 -12.35988
3 16 3.22 7.03 -12.35988 2.9 7.11 -12.4235 2.99085 7.98848 -12.40544
3 16 2.9 7.11 -12.4235 2.58 7.11 -12.48711 2.99085 7.98848 -12.40544
4 16 2.99085 7.98848 -12.40544 2.58 7.11 -12.48711 2.04 7.01 -12.59446 2.5253 8.35721 -12.49799
4 16 2.5253 8.35721 -12.49799 2.04 7.01 -12.59446 1.42 6.77 -12.71771 2.21423 8.90906 -12.55982
4 16 2.21423 8.90906 -12.55982 1.42 6.77 -12.71771 0.96 6.57 -12.80916 2.105 9.56 -12.58154
4 16 1.68 14.77 -12.66603 2.19 14.88 -12.56464 2.99085 11.13152 -12.40544 2.5253 10.76279 -12.49799
4 16 1.24 14.7 -12.7535 1.68 14.77 -12.66603 2.5253 10.76279 -12.49799 2.21423 10.21094 -12.55982
4 16 0.84 14.67 -12.83301 1.24 14.7 -12.7535 2.21423 10.21094 -12.55982 2.105 9.56 -12.58154
4 16 0.47 14.68 -12.90657 0.84 14.67 -12.83301 2.105 9.56 -12.58154 0.96 6.57 -12.80916
4 16 0.47 14.68 -12.90657 0.96 6.57 -12.80916 0.85 6.47 -12.83103 0.36 14.73 -12.92843
4 16 0.26 14.84 -12.94831 0.36 14.73 -12.92843 0.85 6.47 -12.83103 0.13 14.92 -12.97416
4 16 0 14.94 -13 0.13 14.92 -12.97416 0.85 6.47 -12.83103 0 4 -13
4 16 3.54 11.261 -12.29627 4.13 12.04 -12.17898 4.2 11.94 -12.16507 4.08915 11.13152 -12.1871
4 16 4.08915 11.13152 -12.1871 4.2 11.94 -12.16507 4.42 11.86 -12.12133 4.5547 10.76279 -12.09455
4 16 4.5547 10.76279 -12.09455 4.42 11.86 -12.12133 4.78 11.83 -12.04976 4.975 11.77 -12.011
3 16 4.86577 10.21094 -12.03271 4.5547 10.76279 -12.09455 4.975 11.77 -12.011
3 16 4.975 9.56 -12.011 4.86577 10.21094 -12.03271 4.975 11.77 -12.011
3 16 0 4 -13 0.85 6.47 -12.83103 0.84 6.34 -12.83301
4 15 -3.55 9.395 -12.29428 -3.2775 9.32198 -12.34845 -3.07802 9.1225 -12.38811 -3.005 8.85 -12.40262
4 15 -3.55 9.395 -12.29428 -3.005 8.85 -12.40262 -3.07802 8.5775 -12.38811 -3.2775 8.37802 -12.34845
4 15 -3.55 9.395 -12.29428 -3.2775 8.37802 -12.34845 -3.55 8.305 -12.29428 -3.8225 8.37802 -12.24011
4 15 -3.55 9.395 -12.29428 -3.8225 8.37802 -12.24011 -4.02198 8.5775 -12.20045 -4.095 8.85 -12.18594
4 15 -3.55 9.395 -12.29428 -4.095 8.85 -12.18594 -4.02198 9.1225 -12.20045 -3.8225 9.32198 -12.24011
4 0 -3.55 8.305 -12.29428 -3.54 7.859 -12.29627 -4.08915 7.98848 -12.1871 -3.8225 8.37802 -12.24011
4 0 -3.8225 8.37802 -12.24011 -4.08915 7.98848 -12.1871 -4.5547 8.35721 -12.09455 -4.02198 8.5775 -12.20045
4 0 -4.02198 8.5775 -12.20045 -4.5547 8.35721 -12.09455 -4.86577 8.90906 -12.03271 -4.095 8.85 -12.18594
4 0 -4.095 8.85 -12.18594 -4.86577 8.90906 -12.03271 -4.975 9.56 -12.011 -4.02198 9.1225 -12.20045
4 0 -4.02198 9.1225 -12.20045 -4.975 9.56 -12.011 -4.86577 10.21094 -12.03271 -3.8225 9.32198 -12.24011
4 0 -3.8225 9.32198 -12.24011 -4.86577 10.21094 -12.03271 -4.5547 10.76279 -12.09455 -3.55 9.395 -12.29428
4 0 -3.55 9.395 -12.29428 -4.5547 10.76279 -12.09455 -4.08915 11.13152 -12.1871 -3.54 11.261 -12.29627
4 0 -2.99085 7.98848 -12.40544 -3.54 7.859 -12.29627 -3.55 8.305 -12.29428 -3.2775 8.37802 -12.34845
4 0 -2.5253 8.35721 -12.49799 -2.99085 7.98848 -12.40544 -3.2775 8.37802 -12.34845 -3.07802 8.5775 -12.38811
4 0 -2.21423 8.90906 -12.55982 -2.5253 8.35721 -12.49799 -3.07802 8.5775 -12.38811 -3.005 8.85 -12.40262
4 0 -2.105 9.56 -12.58154 -2.21423 8.90906 -12.55982 -3.005 8.85 -12.40262 -3.07802 9.1225 -12.38811
4 0 -2.21423 10.21094 -12.55982 -2.105 9.56 -12.58154 -3.07802 9.1225 -12.38811 -3.2775 9.32198 -12.34845
4 0 -2.5253 10.76279 -12.49799 -2.21423 10.21094 -12.55982 -3.2775 9.32198 -12.34845 -3.55 9.395 -12.29428
4 0 -2.99085 11.13152 -12.40544 -2.5253 10.76279 -12.49799 -3.55 9.395 -12.29428 -3.54 11.261 -12.29627
4 0 -0.16 15.73 -12.96819 0 15.75 -13 0 14.94 -13 -0.13 14.92 -12.97416
4 0 -0.33 15.67 -12.9344 -0.16 15.73 -12.96819 -0.13 14.92 -12.97416 -0.26 14.84 -12.94831
4 0 -0.52 15.58 -12.89663 -0.33 15.67 -12.9344 -0.26 14.84 -12.94831 -0.36 14.73 -12.92843
4 0 -0.52 15.58 -12.89663 -0.36 14.73 -12.92843 -0.47 14.68 -12.90657 -0.84 14.67 -12.83301
4 0 -0.78 15.56 -12.84494 -0.52 15.58 -12.89663 -0.84 14.67 -12.83301 -1.24 14.7 -12.7535
4 0 -1.29 15.63 -12.74356 -0.78 15.56 -12.84494 -1.24 14.7 -12.7535 -1.68 14.77 -12.66603
4 0 -1.84 15.7 -12.63422 -1.29 15.63 -12.74356 -1.68 14.77 -12.66603 -2.19 14.88 -12.56464
4 0 -2.39 15.74 -12.52488 -1.84 15.7 -12.63422 -2.19 14.88 -12.56464 -2.72 15.04 -12.45928
4 0 -2.93 15.73 -12.41753 -2.39 15.74 -12.52488 -2.72 15.04 -12.45928 -3.05 15.21 -12.39368
4 0 -3.09 15.7 -12.38573 -2.93 15.73 -12.41753 -3.05 15.21 -12.39368 -3.19 15.33 -12.36585
4 0 -3.2 15.62 -12.36386 -3.09 15.7 -12.38573 -3.19 15.33 -12.36585 -3.24 15.47 -12.35591
