3 16 2.5 -8.4 10.5 1.5 -6.2 10.2 1.4 -8 10.6
3 16 5 -7.9 9.6 6.1 -7.9 9 5.1 -6.3 9
3 16 6.1 -10.2 9.7 6.8 -8.4 8.8 6.1 -7.9 9
3 16 7.6 -11.1 8.9 7.6 -9.7 8.5 6.8 -8.4 8.8
4 16 8.3 -10 7.9 7.6 -11.1 8.9 8.1 -11.9 8.7 9 -11.3 7.7
3 16 7.6 -11.1 8.9 8.3 -10 7.9 7.6 -9.7 8.5
3 16 7.6 -9.7 8.5 7.5 -7.1 7.7 6.8 -8.4 8.8
4 16 8.6 -7.1 6.7 7.5 -7.1 7.7 8.3 -10 7.9 9.1 -9.2 6.9
3 16 7.6 -9.7 8.5 8.3 -10 7.9 7.5 -7.1 7.7
3 16 4.9 -9.7 10.1 3.5 -10 10.6 4.7 -12.1 10.7
3 16 4.9 -9.7 10.1 3.6 -8.3 10.2 3.5 -10 10.6
3 16 5.4 -11.5 10.3 4.9 -9.7 10.1 4.7 -12.1 10.7
3 16 6.1 -10.2 9.7 4.9 -9.7 10.1 5.4 -11.5 10.3
3 16 6.5 -14.2 10.4 7.7 -13.4 9.5 7.1 -11.7 9.4
3 16 6.5 -14.2 10.4 7.1 -11.7 9.4 6.1 -10.2 9.7
3 16 7.6 -11.1 8.9 6.1 -10.2 9.7 7.1 -11.7 9.4
3 16 6.5 -14.2 10.4 6.1 -10.2 9.7 5.4 -11.5 10.3
3 16 8.1 -11.9 8.7 7.1 -11.7 9.4 7.7 -13.4 9.5
3 16 7.1 -11.7 9.4 8.1 -11.9 8.7 7.6 -11.1 8.9
3 16 3.6 -8.3 10.2 4.9 -9.7 10.1 5 -7.9 9.6
3 16 6.1 -10.2 9.7 5 -7.9 9.6 4.9 -9.7 10.1
3 16 6.1 -10.2 9.7 6.1 -7.9 9 5 -7.9 9.6
3 16 6.1 -10.2 9.7 7.6 -11.1 8.9 6.8 -8.4 8.8
3 16 3.2 -21.9 11.8 1.6 -22.9 11.9 2.2 -23.3 11.7
3 16 1.6 -22.9 11.9 1.1 -23.5 11.9 2.2 -23.3 11.7
3 16 1.1 -23.5 11.9 0 -23 12 0 -23.4 11.9
3 16 1.1 -23.5 11.9 1.6 -22.9 11.9 0 -23 12
3 16 1.6 -22.9 11.9 0 -22.9 12 0 -23 12
3 16 1.1 -23.5 11.9 0 -23.4 11.9 0 -24.4 11.5
3 16 0.9 -25 11.2 1.1 -23.5 11.9 0 -24.4 11.5
3 16 1.2 -11.1 11.2 1.8 -14.1 11.7 2.1 -10.6 11
3 16 1.8 -14.1 11.7 0 -13.6 11.7 0 -14.2 11.8
3 16 1.8 -14.1 11.7 0 -13 11.6 0 -13.6 11.7
3 16 1.2 -11.1 11.2 0 -13 11.6 1.8 -14.1 11.7
3 16 1.2 -11.1 11.2 0 -11.6 11.3 0 -13 11.6
3 16 4.1 -15.3 11.5 3 -14.6 11.6 3.9 -16.3 11.6
3 16 2.1 -14.8 11.7 3.9 -16.3 11.6 3 -14.6 11.6
3 16 2.1 -14.8 11.7 0 -14.3 11.8 0 -14.6 11.8
3 16 6.2 -17.6 10.9 4.8 -16.9 11.5 5.3 -18.7 11.4
3 16 4.8 -16.9 11.5 6.2 -17.6 10.9 5.4 -16.1 11.2
3 16 4.8 -16.9 11.5 3.9 -16.3 11.6 4.6 -18.9 11.6
3 16 5.3 -18.7 11.4 4.8 -16.9 11.5 4.6 -18.9 11.6
3 16 4.1 -15.3 11.5 3.9 -16.3 11.6 4.8 -16.9 11.5
3 16 1.8 -14.1 11.7 2.1 -14.8 11.7 3 -14.6 11.6
3 16 3.6 -12.2 11.1 2.8 -12.4 11.3 3 -14.6 11.6
3 16 1.8 -14.1 11.7 3 -14.6 11.6 2.8 -12.4 11.3
3 16 1.8 -14.1 11.7 2.8 -12.4 11.3 2.1 -10.6 11
3 16 2.1 -14.8 11.7 1.8 -14.1 11.7 0 -14.3 11.8
3 16 1.8 -14.1 11.7 0 -14.2 11.8 0 -14.3 11.8
3 16 0.7 -9.1 10.8 0 -11.6 11.3 1.2 -11.1 11.2
3 16 2.1 -10.6 11 0.7 -9.1 10.8 1.2 -11.1 11.2
3 16 0.7 -9.1 10.8 2.1 -10.6 11 1.4 -8 10.6
4 16 0.6 -6.7 10.4 0 -7.8 10.6 0.7 -9.1 10.8 1.4 -8 10.6
3 16 0.7 -9.1 10.8 0 -7.8 10.6 0 -11.6 11.3
3 16 0 -6.7 10.4 0 -7.8 10.6 0.6 -6.7 10.4
4 16 0 -6.2 10.2 0 -6.7 10.4 0.6 -6.7 10.4 1.5 -6.2 10.2
3 16 1.5 -6.2 10.2 0 -6.1 10.2 0 -6.2 10.2
3 16 1.5 -6.2 10.2 0 -5.4 9.8 0 -6.1 10.2
3 16 0 -3.9 8.2 0.7 -2.4 8.1 0.9 0 8
3 16 0.9 0 8 0 0 8 0 -3.9 8.2
4 16 5.1 -6.3 9 5.6 -6.1 8.6 4.6 -5.3 8.7 3.8 -5.4 9.2
4 16 5.6 -5.5 8.1 4.6 -5.3 8.7 5.6 -6.1 8.6 6.8 -6.6 8.1
3 16 2.8 -5.9 9.7 2.4 -5.2 9.4 1.5 -6.2 10.2
3 16 2.4 -5.2 9.4 3.8 -5.4 9.2 3.3 -3.9 7.5
3 16 2.4 -5.2 9.4 3.3 -3.9 7.5 1.7 -3.9 8.1
3 16 1.7 -3.9 8.1 0 -3.9 8.2 0 -5.4 9.8
3 16 1.5 -6.2 10.2 2.6 -6.5 10 2.8 -5.9 9.7
3 16 0 -5.4 9.8 1.5 -6.2 10.2 2.4 -5.2 9.4
3 16 1.7 -3.9 8.1 0 -5.4 9.8 2.4 -5.2 9.4
3 16 2.8 -5.9 9.7 2.6 -6.5 10 3.9 -6.3 9.6
3 16 3.8 -5.4 9.2 2.8 -5.9 9.7 3.9 -6.3 9.6
3 16 3.8 -5.4 9.2 2.4 -5.2 9.4 2.8 -5.9 9.7
3 16 5.1 -6.3 9 3.8 -5.4 9.2 3.9 -6.3 9.6
4 16 4.6 -5.3 8.7 4.8 -3.9 6.8 3.3 -3.9 7.5 3.8 -5.4 9.2
3 16 5.6 -5.5 8.1 4.8 -3.9 6.8 4.6 -5.3 8.7
3 16 2.5 -2.6 7.7 1.7 -3.9 8.1 3.3 -3.9 7.5
3 16 0.7 -2.4 8.1 0 -3.9 8.2 1.7 -3.9 8.1
3 16 0.7 -2.4 8.1 1.7 -3.9 8.1 0.9 0 8
3 16 5.6 -6.1 8.6 5.1 -6.3 9 6.1 -7.9 9
3 16 5.6 -6.1 8.6 6.1 -7.9 9 6.8 -6.6 8.1
3 16 6.1 -7.9 9 6.8 -8.4 8.8 6.8 -6.6 8.1
3 16 6.8 -6.6 8.1 6.8 -8.4 8.8 7.5 -7.1 7.7
3 16 7.5 -7.1 7.7 7.9 -6.1 6.8 6.8 -6.6 8.1
4 16 5.6 -5.5 8.1 6.8 -6.6 8.1 7.9 -6.1 6.8 7.2 -5.2 6.6
3 16 7.5 -7.1 7.7 8.6 -7.1 6.7 7.9 -6.1 6.8
3 16 9.1 -9.2 6.9 9.7 -7.5 5.5 8.6 -7.1 6.7
3 16 9.7 -9.5 6.3 9.7 -7.5 5.5 9.1 -9.2 6.9
3 16 7.2 -5.2 6.6 6 -3.9 5.9 5.6 -5.5 8.1
3 16 6 -3.9 5.9 4.8 -3.9 6.8 5.6 -5.5 8.1
3 16 6 -3.9 5.9 7.2 -5.2 6.6 6.8 -3.9 5.1
3 16 8.8 -6.1 5.8 7.9 -6.1 6.8 8.6 -7.1 6.7
3 16 7.9 -6.1 6.8 8.8 -6.1 5.8 8.5 -5.6 5.7
3 16 8.5 -5.6 5.7 7.2 -5.2 6.6 7.9 -6.1 6.8
3 16 6.8 -3.9 5.1 7.2 -5.2 6.6 8.5 -5.6 5.7
3 16 8.8 -6.1 5.8 8.6 -7.1 6.7 9.5 -6.8 5.4
3 16 8.6 -7.1 6.7 9.7 -7.5 5.5 9.5 -6.8 5.4
4 16 7.6 -3.9 4 6.8 -3.9 5.1 8.5 -5.6 5.7 8.6 -5.1 4.7
4 16 8.5 -5.6 5.7 8.8 -6.1 5.8 9.7 -6.1 4.3 9.5 -5.5 3.9
3 16 9.5 -6.8 5.4 9.7 -6.1 4.3 8.8 -6.1 5.8
3 16 8.5 -5.6 5.7 9.5 -5.5 3.9 8.6 -5.1 4.7
3 16 6.3 -1.7 5.3 6.4 0 5.3 5.7 0 6
3 16 5 0 6.6 6.3 -1.7 5.3 5.7 0 6
3 16 6.3 -1.7 5.3 5 0 6.6 6 -3.9 5.9
3 16 1.7 -3.9 8.1 2.5 0 7.7 1.9 0 7.9
3 16 0.9 0 8 1.7 -3.9 8.1 1.9 0 7.9
3 16 2.5 0 7.7 1.7 -3.9 8.1 2.5 -2.6 7.7
3 16 2.5 0 7.7 3.3 -3.9 7.5 3.2 0 7.4
3 16 4.2 0 7 3.2 0 7.4 3.3 -3.9 7.5
3 16 2.5 -2.6 7.7 3.3 -3.9 7.5 2.5 0 7.7
3 16 3.3 -3.9 7.5 4.8 -3.9 6.8 4.2 0 7
3 16 4.8 -3.9 6.8 5 0 6.6 4.2 0 7
3 16 5 0 6.6 4.8 -3.9 6.8 6 -3.9 5.9
3 16 6.3 -1.7 5.3 6 -3.9 5.9 6.8 -3.9 5.1
3 16 6.3 -1.7 5.3 6.8 -3.9 5.1 7 -2.5 4.4
3 16 6.4 0 5.3 6.3 -1.7 5.3 7 -2.5 4.4
3 16 7.6 -3.9 4 8.6 -5.1 4.7 8.8 -4.8 3.8
3 16 8.6 -5.1 4.7 9.5 -5.5 3.9 8.8 -4.8 3.8
3 16 9.3 -5 3.4 8.3 -3.9 2.8 8.8 -4.8 3.8
3 16 9.3 -5 3.4 8.8 -4.8 3.8 9.5 -5.5 3.9
5 24 9.3 -5 3.4 8.8 -4.8 3.8 8.3 -3.9 2.8 9.5 -5.5 3.9
3 16 6.4 0 5.3 7 -2.5 4.4 6.9 0 4.6
3 16 7.6 -3.9 4 7.6 0 3.5 7 -2.5 4.4
3 16 7.6 0 3.5 6.9 0 4.6 7 -2.5 4.4
5 24 7.6 0 3.5 7 -2.5 4.4 7.6 -3.9 4 6.9 0 4.6
3 16 7.8 -2.4 2.9 7.6 0 3.5 7.6 -3.9 4
4 16 7.9 0 2.6 7.6 0 3.5 7.8 -2.4 2.9 8 -2 2.3
3 16 6.8 -3.9 5.1 7.6 -3.9 4 7 -2.5 4.4
3 16 7.6 -3.9 4 8.8 -4.8 3.8 8.3 -3.9 2.8
3 16 8.3 -3.9 2.8 7.8 -2.4 2.9 7.6 -3.9 4
3 16 8 -2 2.3 7.8 -2.4 2.9 8.1 -2.6 2.3
3 16 7.8 -2.4 2.9 8.3 -3.9 2.8 8.1 -2.6 2.3
3 16 8.1 -2.6 2.3 8.2 -2.1 1.4 8 -2 2.3
3 16 7.9 0 2.6 8 -2 2.3 8.2 0 1.5
3 16 8 -2 2.3 8.2 -2.1 1.4 8.2 0 1.5
3 16 8.2 0 1.5 8.2 -2.1 1.4 8.3 0 0.1
3 16 8.2 -2.1 1.4 8.4 -2.1 0.3 8.3 0 0.1
3 16 8.2 0 -1.6 8.3 0 0.1 8.3 -2 -0.7
3 16 8.3 0 0.1 8.4 -2.1 0.3 8.3 -2 -0.7
3 16 5.9 0 -5.9 6.5 0 -5.2 6.3 -2.3 -5.3
3 16 2.8 0 -7.7 3.6 0 -7.5 3.2 -1.6 -7.5
4 16 0 -2.4 -8.5 0.8 -2.3 -8.3 0.7 -3.3 -10.5 0 -3.3 -10.5
4 16 0 -3.3 -10.5 0.7 -3.3 -10.5 0.6 -3.7 -11.1 0 -3.5 -10.8
3 16 0 -3.7 -11.1 0.6 -3.7 -11.1 0 -3.9 -11.3
3 16 0 -3.5 -10.8 0.6 -3.7 -11.1 0 -3.7 -11.1
3 16 6 -19.2 11 7.4 -17.4 10.2 6.2 -17.6 10.9
3 16 6 -19.2 11 6.7 -20.2 10.5 7.4 -17.4 10.2
3 16 8.1 -17.3 9.7 8.3 -16.1 9.4 7.7 -16.2 9.9
3 16 8.1 -17.3 9.7 7.7 -16.2 9.9 7.4 -17.4 10.2
3 16 8.1 -17.3 9.7 7.4 -17.4 10.2 7.6 -20 9.9
3 16 7.4 -17.4 10.2 6.7 -20.2 10.5 7.6 -20 9.9
4 16 7.7 -13.4 9.5 6.5 -14.2 10.4 8.1 -15 9.4 8.5 -13.8 9
3 16 8.1 -15 9.4 8.3 -16.1 9.4 9.4 -16.5 8.7
3 16 8.3 -16.1 9.4 8.1 -17.3 9.7 9.4 -16.5 8.7
3 16 9.2 -17.8 8.8 10 -18.1 7.8 10.5 -17.8 7.5
3 16 10 -18.1 7.8 11.3 -18.3 5.9 10.5 -17.8 7.5
3 16 11.3 -18.3 5.9 12.1 -17.9 5.5 10.5 -17.8 7.5
3 16 8.3 -10 7.9 9 -11.3 7.7 9.1 -9.2 6.9
3 16 9.1 -9.2 6.9 9 -11.3 7.7 9.7 -11.1 6.8
3 16 9.7 -9.5 6.3 9.1 -9.2 6.9 9.7 -11.1 6.8
3 16 11 -12.5 5.8 10.1 -12.7 7.3 11.5 -12.7 5.5
3 16 8.5 -13.8 9 9.2 -13.1 8.3 7.7 -13.4 9.5
3 16 8.1 -11.9 8.7 7.7 -13.4 9.5 9.2 -13.1 8.3
3 16 3.2 -21.9 11.8 3.8 -22.6 11.5 4.4 -20.6 11.6
3 16 6 -19.2 11 5.3 -18.7 11.4 5.3 -20.3 11.3
3 16 5.3 -18.7 11.4 4.4 -20.6 11.6 5.3 -20.3 11.3
3 16 4.6 -18.9 11.6 4.4 -20.6 11.6 5.3 -18.7 11.4
3 16 6.7 -20.2 10.5 6 -19.2 11 5.3 -20.3 11.3
3 16 4.4 -20.6 11.6 3.8 -22.6 11.5 5.3 -20.3 11.3
3 16 3.8 -22.6 11.5 5.4 -21.4 11 5.3 -20.3 11.3
3 16 5.4 -21.4 11 5.2 -22.7 10.7 6.6 -22.2 10.1
4 16 6.7 -20.2 10.5 5.3 -20.3 11.3 5.4 -21.4 11 6.6 -22.2 10.1
3 16 5.2 -22.7 10.7 5.4 -21.4 11 3.8 -22.6 11.5
3 16 7.6 -20 9.9 6.7 -20.2 10.5 7.5 -20.7 9.9
3 16 7.5 -20.7 9.9 6.7 -20.2 10.5 6.6 -22.2 10.1
3 16 7.5 -21.9 9.4 7.5 -20.7 9.9 6.6 -22.2 10.1
3 16 6.4 -23.4 9.6 6.6 -22.2 10.1 5.2 -22.7 10.7
4 16 7.5 -21.9 9.4 6.6 -22.2 10.1 6.4 -23.4 9.6 7.9 -23.1 8.3
3 16 2.2 -23.3 11.7 3.8 -22.6 11.5 3.2 -21.9 11.8
3 16 3.9 -23 11.3 3.8 -22.6 11.5 2.2 -23.3 11.7
3 16 3.9 -23 11.3 2.2 -23.3 11.7 2.8 -24.7 11
3 16 3.9 -23 11.3 5.2 -22.7 10.7 3.8 -22.6 11.5
4 16 3.9 -23 11.3 3.9 -24.4 10.7 5.1 -24.2 10.1 5.2 -22.7 10.7
3 16 2 -24.5 11.2 2.2 -23.3 11.7 1.1 -23.5 11.9
3 16 2 -24.5 11.2 2.8 -24.7 11 2.2 -23.3 11.7
3 16 3.9 -24.4 10.7 3.9 -23 11.3 2.8 -24.7 11
3 16 5.1 -24.2 10.1 6.4 -23.4 9.6 5.2 -22.7 10.7
3 16 6.1 -24.6 9.2 6.4 -23.4 9.6 5.1 -24.2 10.1
3 16 3.8 -26 9.5 3.9 -24.4 10.7 2.6 -25.9 10.3
3 16 5.1 -24.2 10.1 3.9 -24.4 10.7 3.8 -26 9.5
3 16 3.8 -26 9.5 4.9 -25.9 9 5.1 -24.2 10.1
3 16 5.1 -24.2 10.1 4.9 -25.9 9 6.1 -24.6 9.2
3 16 5.7 -25.7 8.5 6.1 -24.6 9.2 4.9 -25.9 9
3 16 6.9 -24.4 8.5 8.1 -24.3 7.1 7.9 -23.1 8.3
3 16 7.5 -21.9 9.4 7.9 -23.1 8.3 9.2 -21.3 8
3 16 7.9 -23.1 8.3 9.3 -22.6 7 9.2 -21.3 8
3 16 7.9 -23.1 8.3 8.1 -24.3 7.1 9.3 -22.6 7
3 16 9 -24 6.2 9.3 -22.6 7 8.1 -24.3 7.1
4 16 6.9 -24.4 8.5 6.1 -24.6 9.2 5.7 -25.7 8.5 7.1 -25.5 7.1
3 16 7.1 -25.5 7.1 5.7 -25.7 8.5 5.9 -26.3 7.6
4 16 7.1 -25.5 7.1 5.9 -26.3 7.6 6.6 -26.3 6.7 7.4 -25.9 6.2
3 16 6.9 -24.4 8.5 7.9 -23.1 8.3 6.4 -23.4 9.6
3 16 6.4 -23.4 9.6 6.1 -24.6 9.2 6.9 -24.4 8.5
3 16 8.1 -24.3 7.1 6.9 -24.4 8.5 7.1 -25.5 7.1
3 16 8.1 -24.3 7.1 8.7 -24.9 5.5 9 -24 6.2
3 16 9.4 -24.3 4.9 9 -24 6.2 8.7 -24.9 5.5
4 16 8.1 -24.3 7.1 7.1 -25.5 7.1 7.4 -25.9 6.2 8.7 -24.9 5.5
3 16 8.3 -25.7 4.9 8.7 -24.9 5.5 7.4 -25.9 6.2
3 16 8.7 -24.9 5.5 9.3 -25 4.2 9.4 -24.3 4.9
3 16 9.3 -25 4.2 8.7 -24.9 5.5 8.3 -25.7 4.9
3 16 9.3 -25 4.2 8.3 -25.7 4.9 8.8 -25.8 3.6
3 16 0.9 -25 11.2 1.9 -25.7 10.6 2 -24.5 11.2
3 16 2.6 -25.9 10.3 1.9 -25.7 10.6 1.5 -26.5 10.1
3 16 2.6 -25.9 10.3 1.5 -26.5 10.1 2 -26.8 9.7
3 16 0 -24.4 11.5 0 -25.5 11 0.9 -25 11.2
3 16 0 -25.5 11 1.5 -26.5 10.1 1.9 -25.7 10.6
3 16 0 -25.5 11 1.9 -25.7 10.6 0.9 -25 11.2
3 16 0.6 -26.9 10 1.5 -26.5 10.1 0 -25.5 11
3 16 2.6 -25.9 10.3 2 -26.8 9.7 3.8 -26 9.5
3 16 0.6 -26.9 10 2 -26.8 9.7 1.5 -26.5 10.1
3 16 2 -26.8 9.7 3.3 -27.1 8.8 3.8 -26 9.5
3 16 2 -26.8 9.7 2.1 -27.8 8.5 3.3 -27.1 8.8
3 16 3.3 -27.1 8.8 2.1 -27.8 8.5 3.8 -27.7 7.8
3 16 0 -25.5 11 0 -26.6 10.1 0.6 -26.9 10
3 16 0 -26.6 10.1 0 -26.9 9.9 0.6 -26.9 10
3 16 0 -26.9 9.9 0 -27.5 9.2 0.6 -26.9 10
4 16 2 -26.8 9.7 0.6 -26.9 10 0.7 -28 8.7 2.1 -27.8 8.5
3 16 0 -27.5 9.2 0 -28 8.7 0.7 -28 8.7
3 16 0 -27.5 9.2 0.7 -28 8.7 0.6 -26.9 10
3 16 0.7 -28 8.7 1.3 -28.6 7.7 2.1 -27.8 8.5
4 16 0.7 -28 8.7 0 -28.6 7.8 0.3 -29.1 7 1.3 -28.6 7.7
3 16 0 -28.6 7.8 0.7 -28 8.7 0 -28 8.7
3 16 0.9 -29.2 6.6 1.3 -28.6 7.7 0.3 -29.1 7
3 16 2.8 -28.7 6.6 2.1 -27.8 8.5 1.3 -28.6 7.7
3 16 1.3 -28.6 7.7 0.9 -29.2 6.6 2.8 -28.7 6.6
3 16 1 -29.7 5.5 3.5 -29 5.7 2.8 -28.7 6.6
3 16 1 -29.7 5.5 2.8 -28.7 6.6 0.9 -29.2 6.6
3 16 1.1 -23.5 11.9 0.9 -25 11.2 2 -24.5 11.2
3 16 2 -24.5 11.2 1.9 -25.7 10.6 2.8 -24.7 11
3 16 2.6 -25.9 10.3 2.8 -24.7 11 1.9 -25.7 10.6
3 16 3.9 -24.4 10.7 2.8 -24.7 11 2.6 -25.9 10.3
3 16 3.8 -26 9.5 4.6 -27.1 7.9 4.9 -25.9 9
3 16 3.3 -27.1 8.8 4.6 -27.1 7.9 3.8 -26 9.5
3 16 4.6 -27.1 7.9 3.3 -27.1 8.8 3.8 -27.7 7.8
3 16 5.7 -25.7 8.5 4.9 -25.9 9 4.6 -27.1 7.9
3 16 5.9 -26.3 7.6 5.7 -25.7 8.5 4.6 -27.1 7.9
3 16 4.7 -27.6 7.1 6.6 -26.3 6.7 5.9 -26.3 7.6
3 16 4.6 -27.1 7.9 4.7 -27.6 7.1 5.9 -26.3 7.6
3 16 4.7 -27.6 7.1 5.2 -27.7 6.2 6.6 -26.3 6.7
3 16 6.9 -27 5.2 6.6 -26.3 6.7 5.2 -27.7 6.2
3 16 3.8 -27.7 7.8 4.7 -27.6 7.1 4.6 -27.1 7.9
3 16 3.8 -27.7 7.8 3.5 -29 5.7 4.7 -27.6 7.1
3 16 3.5 -29 5.7 5.2 -27.7 6.2 4.7 -27.6 7.1
3 16 5.2 -27.7 6.2 5.8 -28.1 4.6 6.9 -27 5.2
3 16 6.9 -27 5.2 7.4 -25.9 6.2 6.6 -26.3 6.7
3 16 6.9 -27 5.2 8.3 -25.7 4.9 7.4 -25.9 6.2
3 16 7.8 -26.8 3.8 8.3 -25.7 4.9 6.9 -27 5.2
3 16 7.8 -26.8 3.8 8.8 -25.8 3.6 8.3 -25.7 4.9
3 16 6.9 -27 5.2 5.8 -28.1 4.6 6.6 -28 2.9
3 16 6.9 -27 5.2 6.6 -28 2.9 7.8 -26.8 3.8
3 16 2.1 -27.8 8.5 2.8 -28.7 6.6 3.8 -27.7 7.8
3 16 2.8 -28.7 6.6 3.5 -29 5.7 3.8 -27.7 7.8
3 16 4 -28.9 5.1 5.2 -27.7 6.2 3.5 -29 5.7
3 16 4 -28.9 5.1 5.8 -28.1 4.6 5.2 -27.7 6.2
3 16 5.8 -28.1 4.6 4 -28.9 5.1 4.8 -29.1 3.4
3 16 2.8 -29.9 4 4.8 -29.1 3.4 4 -28.9 5.1
3 16 2.8 -29.9 4 4 -28.9 5.1 3.5 -29 5.7
3 16 4.9 -29.4 1.8 4.8 -29.1 3.4 3.2 -30.1 2.4
3 16 4.8 -29.1 3.4 6 -28.7 2 6.6 -28 2.9
3 16 4.8 -29.1 3.4 6.6 -28 2.9 5.8 -28.1 4.6
3 16 8.8 -25.8 3.6 7.8 -26.8 3.8 8.9 -26.3 1.8
3 16 6.6 -28 2.9 7.8 -27.3 1.9 7.8 -26.8 3.8
3 16 7.8 -27.3 1.9 8.9 -26.3 1.8 7.8 -26.8 3.8
3 16 7.1 -28 1.6 7.8 -27.3 1.9 6.6 -28 2.9
3 16 7.1 -28 1.6 6.6 -28 2.9 6 -28.7 2
3 16 7.1 -28 1.6 6 -28.7 2 5.9 -29.2 -0.4
3 16 4.8 -29.1 3.4 4.9 -29.4 1.8 6 -28.7 2
3 16 4.9 -29.4 1.8 5.5 -29.2 0.7 6 -28.7 2
3 16 5.5 -29.2 0.7 5.9 -29.2 -0.4 6 -28.7 2
3 16 6.2 -17.6 10.9 5.3 -18.7 11.4 6 -19.2 11
3 16 8.7 -19.9 9 7.6 -20 9.9 7.5 -20.7 9.9
3 16 8.7 -19.9 9 7.5 -20.7 9.9 9.2 -21.3 8
3 16 9.2 -21.3 8 7.5 -20.7 9.9 7.5 -21.9 9.4
3 16 9.8 -20.1 7.7 8.7 -19.9 9 9.2 -21.3 8
3 16 9.8 -20.1 7.7 9.2 -21.3 8 9.6 -21.1 7.5
3 16 9.6 -21.1 7.5 9.2 -21.3 8 9.3 -22.6 7
3 16 10.3 -21.8 6.1 9.6 -21.1 7.5 9.3 -22.6 7
3 16 9.8 -20.1 7.7 9.6 -21.1 7.5 10.4 -20.2 6.6
3 16 10.4 -20.2 6.6 9.6 -21.1 7.5 10.3 -21.8 6.1
3 16 10.3 -21.8 6.1 10.9 -21.7 4.7 11.2 -20.4 5
3 16 9.3 -22.6 7 10 -22.9 5.5 10.3 -21.8 6.1
3 16 10 -22.9 5.5 9.3 -22.6 7 9 -24 6.2
3 16 10.3 -21.8 6.1 10 -22.9 5.5 10.9 -21.7 4.7
3 16 10 -22.9 5.5 10.1 -23.5 4.8 10.9 -21.7 4.7
3 16 10.1 -23.5 4.8 11 -22.4 3.8 10.9 -21.7 4.7
4 16 10.4 -20.2 6.6 10.3 -21.8 6.1 11.1 -19.8 5.6 11.3 -18.3 5.9
3 16 11.2 -20.4 5 11.1 -19.8 5.6 10.3 -21.8 6.1
