4 2 -11 8.5 -10 -11.3 7.4 -10 -11.7 8 -10 -11.8 8.9 -10
4 2 -11 8.5 -10 -11.8 8.9 -10 -11.7 9.9 -10 -10.7 9.5 -10
3 2 -10.7 9.5 -10 -11.7 9.9 -10 -11.4 10.3 -10
4 2 -11.8 11.3 -10 -11.8 10.8 -10 -12.6 11.1 -10 -12.4 12 -10
4 2 -11.8 11.3 -10 -12.4 12 -10 -11.9 13 -10 -10.1 12.1 -10
3 2 -10.1 12.1 -10 -11.9 13 -10 -10.3 12.6 -10
4 2 -10.3 12.6 -10 -11.9 13 -10 -10.3 13.7 -10 -10 13.2 -10
4 2 -8.8 11.6 -10 -9.6 12.3 -10 -9.6 12.9 -10 -7.6 12.3 -10
3 2 -7.6 12.3 -10 -9.6 12.9 -10 -9.4 13.4 -10
4 2 -7.6 12.3 -10 -9.4 13.4 -10 -9.3 13.8 -10 -9.1 14 -10
4 2 -6.5 13.2 -10 -7.6 12.3 -10 -9.1 14 -10 -8.1 14.2 -10
4 2 -6.5 13.2 -10 -8.1 14.2 -10 -7.1 14.5 -10 -6.3 14.1 -10
3 2 -6.3 14.1 -10 -7.1 14.5 -10 -6.5 14.5 -10
4 16 -8.2 4.7 -10 -12 0 -10 -9.2 4.8 -10 -8.7 5.3 -10
4 2 -2.4 9.3 -10 -2.9 9.6 -10 -2.8 9.8 -10 -1.1 9.8 -10
4 2 -2.4 9.3 -10 -1.1 9.8 -10 -1 9.5 -10 -2.2 9 -10
4 2 -2.3 8.3 -10 -2.2 9 -10 -1.2 7.9 -10 -1.8 7.7 -10
3 2 -1.5 7.6 -10 -1.8 7.7 -10 -1.2 7.9 -10
4 2 -0.9 8.7 -10 -1.2 7.9 -10 -2.2 9 -10 -1 9.5 -10
4 2 0.3 9 -10 0.3 8 -10 -0.2 8.2 -10 -0.4 8.5 -10
4 2 0.3 9 -10 -0.4 8.5 -10 -0.5 9.3 -10 0.5 9.5 -10
4 2 0.5 9.5 -10 -0.5 9.3 -10 -0.3 9.9 -10 0 10.1 -10
4 2 0.5 9.5 -10 0 10.1 -10 0.4 10 -10 0.7 9.9 -10
4 2 0.2 10.5 -10 0.4 10 -10 0 10.1 -10 0.1 10.6 -10
4 2 1.2 7.7 -10 0.9 8.3 -10 1 8.9 -10 1.4 9.1 -10
4 2 1.2 7.7 -10 1.4 9.1 -10 1.6 8.9 -10 1.9 8.3 -10
4 2 1.2 7.7 -10 1.9 8.3 -10 2.1 8 -10 2.1 7.6 -10
4 2 1.2 7.7 -10 2.1 7.6 -10 2.2 7.1 -10 1.7 6.8 -10
4 2 2 6.4 -10 1.7 6.8 -10 2.2 7.1 -10 2.3 6.5 -10
4 2 3.7 5.4 -10 3.2 6.4 -10 4.2 5.4 -10 4 5.3 -10
4 2 4.6 6 -10 4.2 5.4 -10 3.2 6.4 -10 4.9 6.5 -10
4 2 4.9 6.5 -10 3.2 6.4 -10 2.7 7.2 -10 5.2 7.3 -10
4 2 5.2 7.3 -10 2.7 7.2 -10 4.4 7.7 -10 4.9 7.7 -10
3 2 5.2 7.3 -10 4.9 7.7 -10 5.2 7.6 -10
4 2 4 7.9 -10 4.4 7.7 -10 2.7 7.2 -10 2.5 7.6 -10
4 2 4 7.9 -10 2.5 7.6 -10 2.5 8.1 -10 3 8.2 -10
4 2 4 7.9 -10 3 8.2 -10 3.6 8.4 -10 3.9 8.3 -10
4 2 5.6 7.3 -10 5.8 7.5 -10 6 7.1 -10 5.5 6.6 -10
4 2 5.5 6.6 -10 6 7.1 -10 6.2 6.6 -10 5.3 5.9 -10
4 2 5.3 5.9 -10 6.2 6.6 -10 6.5 6 -10 5.7 5.5 -10
4 2 5.7 5.5 -10 6.5 6 -10 6.7 5.5 -10 6.2 5 -10
4 2 6.2 5 -10 6.7 5.5 -10 7 5.3 -10 6.8 4.5 -10
4 2 7.3 4.8 -10 7.1 4.4 -10 6.8 4.5 -10 7.3 5.2 -10
3 2 6.8 4.5 -10 7 5.3 -10 7.3 5.2 -10
4 2 -11.9 13.5 -10 -12.1 13.6 -10 -10.7 14.6 -10 -10.5 14.4 -10
4 2 -10.2 14.4 -10 -10.5 14.4 -10 -10.7 14.6 -10 -9.9 14.6 -10
4 2 -10.2 14.4 -10 -9.9 14.6 -10 -9.6 14.5 -10 -9.6 14.2 -10
3 2 -9.8 14.1 -10 -10.2 14.4 -10 -9.6 14.2 -10
4 2 -6 12.7 -10 -5.9 13.1 -10 -5.1 13.2 -10 -4.4 13.1 -10
4 2 -5.9 12.3 -10 -6 12.7 -10 -5.3 12.2 -10 -5.7 12.1 -10
4 2 -4.8 12.4 -10 -5.3 12.2 -10 -6 12.7 -10 -4.4 13.1 -10
4 2 -4.1 12.5 -10 -4.8 12.4 -10 -4.4 13.1 -10 -3.7 12.8 -10
3 2 -3.6 12.5 -10 -4.1 12.5 -10 -3.7 12.8 -10
3 2 -3.3 12.5 -10 -3.6 12.5 -10 -3.7 12.8 -10
4 2 -3 11.5 -10 -3.3 12 -10 -2.9 12.2 -10 -2.8 11.3 -10
4 2 -2.8 11.3 -10 -2.9 12.2 -10 -2.5 12.3 -10 -1.3 10.4 -10
4 2 -2.7 10.8 -10 -2.8 11.3 -10 -1.3 10.4 -10 -1.9 10.3 -10
3 2 -1.9 10.3 -10 -2.7 10.4 -10 -2.7 10.8 -10
4 2 -0.6 10.6 -10 -1.3 10.4 -10 -2.5 12.3 -10 -0.6 12.4 -10
4 2 -0.8 12.6 -10 -0.6 12.4 -10 -2.5 12.3 -10 -2.6 12.6 -10
4 2 -1.2 12.9 -10 -0.8 12.6 -10 -2.6 12.6 -10 -2.8 12.8 -10
4 2 -1.7 13.2 -10 -1.2 12.9 -10 -2.8 12.8 -10 -3.1 12.9 -10
4 2 -2.1 13.5 -10 -1.7 13.2 -10 -3.1 12.9 -10 -3 13.2 -10
4 2 -2.7 13.5 -10 -2.4 13.7 -10 -2.1 13.5 -10 -3 13.2 -10
4 2 -8.8 14.8 -10 -9.2 14.9 -10 -9.4 15.1 -10 -8.4 14.8 -10
4 2 -8 15.2 -10 -8.4 14.8 -10 -9.4 15.1 -10 -8.6 15.6 -10
4 2 -7.6 15.6 -10 -8 15.2 -10 -8.6 15.6 -10 -7.9 16 -10
4 2 -7.5 15.8 -10 -7.6 15.6 -10 -7.9 16 -10 -7.6 16.1 -10
4 2 -11.2 15.2 -10 -12 15.1 -10 -12.2 16 -10 -11.3 16.2 -10
4 2 -10.4 15.1 -10 -11.2 15.2 -10 -11.3 16.2 -10 -10.2 15.6 -10
4 2 -10.2 15.6 -10 -11.3 16.2 -10 -10.7 16.3 -10 -10 15.9 -10
4 2 -10 15.9 -10 -10.7 16.3 -10 -10.2 16.3 -10 -9.9 16.2 -10
3 2 -10 15.9 -10 -9.9 16.2 -10 -9.8 16 -10
3 2 -7.6 15 -10 -7.2 15.4 -10 -6.9 15.1 -10
4 2 -6.4 15.1 -10 -6.9 15.1 -10 -7.2 15.4 -10 -6.9 15.7 -10
4 2 -6.1 15 -10 -6.4 15.1 -10 -6.9 15.7 -10 -6.6 16.1 -10
4 2 -6.1 15 -10 -6.6 16.1 -10 -6.2 16.5 -10 -5.8 16.3 -10
4 2 -6.1 15 -10 -5.8 16.3 -10 -5.3 15.9 -10 -5.1 15.4 -10
4 2 -5.9 14.6 -10 -6.1 15 -10 -5.1 15.4 -10 -5 14.8 -10
4 2 -5.8 14.2 -10 -5.9 14.6 -10 -5 14.8 -10 -4.8 14.2 -10
4 2 -5.8 13.7 -10 -5.8 14.2 -10 -4.8 14.2 -10 -4.9 13.7 -10
4 2 -3.6 13.4 -10 -4.2 13.5 -10 -4.2 14 -10 -3.1 13.7 -10
4 2 -3.1 13.7 -10 -4.2 14 -10 -4.3 14.5 -10 -2.9 14.2 -10
4 2 -2.9 14.2 -10 -4.3 14.5 -10 -4.5 14.8 -10 -2.6 14.4 -10
4 2 -2.6 14.4 -10 -4.5 14.8 -10 -4.6 15.3 -10 -1.8 15.4 -10
4 2 -1.8 15.4 -10 -4.6 15.3 -10 -4.5 15.6 -10 -4.2 15.9 -10
3 2 -1.8 15.4 -10 -4.2 15.9 -10 -3.8 16 -10
4 2 -1.8 15.4 -10 -3.8 16 -10 -3.1 16.3 -10 -2 16.3 -10
4 2 -2.2 16.6 -10 -2 16.3 -10 -3.1 16.3 -10 -2.6 16.7 -10
4 2 -2.6 14.4 -10 -1.8 15.4 -10 -1.7 14.7 -10 -2.3 14.3 -10
4 2 -2.3 14.3 -10 -1.7 14.7 -10 -1.9 14.3 -10 -2.1 14.2 -10
4 2 2.1 9.3 -10 2 9.7 -10 2.7 10 -10 3.3 10.2 -10
4 2 2.1 9.3 -10 3.3 10.2 -10 3.5 10 -10 2.2 8.8 -10
4 2 2.2 8.8 -10 3.5 10 -10 4.1 9.3 -10 2.5 8.7 -10
4 2 2.5 8.7 -10 4.1 9.3 -10 4 9 -10 3.7 8.8 -10
4 2 4.7 8.1 -10 4.4 8.2 -10 4.4 8.7 -10 7.2 8.5 -10
4 2 6.2 8 -10 4.7 8.1 -10 7.2 8.5 -10 7 8 -10
4 2 4.4 8.7 -10 4.5 9.1 -10 4.8 9.2 -10 5.6 9.3 -10
4 2 7.2 8.5 -10 4.4 8.7 -10 5.6 9.3 -10 7 9 -10
4 2 6.4 9.5 -10 7 9 -10 5.6 9.3 -10 6.2 9.6 -10
4 2 6.5 7.3 -10 6.7 7.6 -10 7 7.4 -10 6.8 6.6 -10
4 2 6.8 6.6 -10 7 7.4 -10 7.3 7.4 -10 7.1 6 -10
4 2 7.6 5.7 -10 7.1 6 -10 7.3 7.4 -10 8.3 5.7 -10
4 2 8.8 6.3 -10 8.8 5.8 -10 8.3 5.7 -10 8.7 7 -10
4 2 8.4 7.6 -10 8.7 7 -10 8.3 5.7 -10 8.1 7.9 -10
4 2 7.6 7.8 -10 8.1 7.9 -10 8.3 5.7 -10 7.3 7.4 -10
4 2 10.2 7.2 -10 9.4 6.3 -10 9.2 6.6 -10 9.2 7.4 -10
4 2 9.4 8.1 -10 10.2 7.2 -10 9.2 7.4 -10 9.1 8.1 -10
3 2 9.2 7.4 -10 8.8 8 -10 9.1 8.1 -10
4 2 9.8 6.1 -10 9.4 6.3 -10 10.2 7.2 -10 10.3 6.8 -10
3 2 10.2 6.1 -10 9.8 6.1 -10 10.3 6.8 -10
3 2 10.4 7.8 -10 10 8.2 -10 10.5 8.3 -10
4 2 10.6 7.4 -10 10.4 7.8 -10 10.5 8.3 -10 10.8 8.3 -10
4 2 11 7.1 -10 10.6 7.4 -10 10.8 8.3 -10 11.1 8.3 -10
4 2 11.5 7.5 -10 11 7.1 -10 11.1 8.3 -10 11.3 8.6 -10
4 2 12 8 -10 11.5 7.5 -10 11.3 8.6 -10 11.6 9.1 -10
4 2 12.1 9.1 -10 12 8 -10 11.6 9.1 -10 11.9 9.3 -10
4 2 8.5 8.4 -10 8 8.3 -10 7.9 8.7 -10 8.9 8.7 -10
3 2 8.9 8.7 -10 7.9 8.7 -10 8.2 9.1 -10
4 2 9.6 8.7 -10 8.9 8.7 -10 8.2 9.1 -10 8.4 9.6 -10
4 2 9.5 9.2 -10 9.6 8.7 -10 8.4 9.6 -10 9 9.6 -10
3 2 9 9.6 -10 8.4 9.6 -10 8.5 9.8 -10
4 2 7.8 9.5 -10 7.6 9.2 -10 7.4 9.3 -10 7 9.7 -10
4 2 8.1 10.3 -10 7.8 9.5 -10 7 9.7 -10 6.5 10.2 -10
4 2 8.1 10.3 -10 6.5 10.2 -10 6.7 10.5 -10 8.2 11.1 -10
3 2 6.7 10.5 -10 7 10.8 -10 8.2 11.1 -10
4 2 8.2 11.1 -10 7 10.8 -10 7.1 11.2 -10 8.3 11.9 -10
4 2 8.3 11.9 -10 7.1 11.2 -10 6.8 11.6 -10 7.6 12.2 -10
4 2 8.3 11.9 -10 7.6 12.2 -10 8 12.6 -10 8.4 12.9 -10
3 2 8 12.6 -10 8.2 13 -10 8.4 12.9 -10
4 2 6.8 12.2 -10 7.6 12.2 -10 6.8 11.6 -10 6.6 12.1 -10
4 2 9 10.1 -10 8.7 10.2 -10 8.7 10.6 -10 9.1 11.1 -10
4 2 9.5 9.8 -10 9 10.1 -10 9.1 11.1 -10 9.9 11.2 -10
4 2 10 9.5 -10 9.5 9.8 -10 9.9 11.2 -10 10.9 10.6 -10
4 2 10.1 9.2 -10 10 9.5 -10 10.9 10.6 -10 11.5 10.2 -10
4 2 10.1 9.2 -10 11.5 10.2 -10 11.5 9.8 -10 11.1 9.3 -10
4 2 10.1 9.2 -10 11.1 9.3 -10 10.8 9 -10 10.3 8.9 -10
3 2 -0.7 13.4 -10 -1.1 13.6 -10 -0.8 14 -10
4 2 -0.3 13.2 -10 -0.7 13.4 -10 -0.8 14 -10 -0.6 14.2 -10
4 2 0.1 14.7 -10 -0.3 13.2 -10 -0.6 14.2 -10 -0.4 14.7 -10
4 2 0.7 14.3 -10 -0.1 12.9 -10 -0.3 13.2 -10 0.1 14.7 -10
3 2 -0.1 12.9 -10 0.7 14.3 -10 1 13.8 -10
4 2 -0.1 12.9 -10 1 13.8 -10 1.3 13.3 -10 1 12.7 -10
3 2 0 12.5 -10 -0.1 12.9 -10 1 12.7 -10
4 2 0 12.2 -10 0 12.5 -10 1 12.7 -10 0.3 11.9 -10
3 2 0.3 11.9 -10 0.1 11.9 -10 0 12.2 -10
4 2 0.6 10.8 -10 0.4 11.2 -10 0.6 11.5 -10 0.8 10.6 -10
4 2 0.8 10.6 -10 0.6 11.5 -10 1.3 12.3 -10 2.5 12.6 -10
4 2 2.5 12.6 -10 1.3 12.3 -10 1.7 12.8 -10 2 12.9 -10
4 2 0.8 10.6 -10 2.5 12.6 -10 3.1 12.2 -10 1 10.2 -10
4 2 3.1 12.2 -10 3.4 11.9 -10 3.2 11.5 -10 2.7 10.7 -10
3 2 2.7 10.7 -10 3.2 11.5 -10 3.1 10.9 -10
4 2 1 10.2 -10 3.1 12.2 -10 2.7 10.7 -10 2 10.2 -10
3 2 1.5 10 -10 1 10.2 -10 2 10.2 -10
4 2 1.1 9.8 -10 1 10.2 -10 1.5 10 -10 1.3 9.7 -10
4 2 2.7 15.2 -10 1.9 13.6 -10 1.6 13.8 -10 1.5 14.2 -10
4 2 2.7 15.2 -10 1.5 14.2 -10 1.5 14.5 -10 1.6 15.2 -10
4 2 2 15.4 -10 2.7 15.2 -10 1.6 15.2 -10 1.7 15.4 -10
4 2 2.4 13.4 -10 1.9 13.6 -10 2.7 15.2 -10 3.6 15 -10
4 2 3.1 13 -10 2.4 13.4 -10 3.6 15 -10 4.1 14.9 -10
4 2 3.6 12.7 -10 3.1 13 -10 4.1 14.9 -10 4.5 14.6 -10
4 2 3.6 12.7 -10 4.5 14.6 -10 4.1 12.8 -10 3.9 12.5 -10
4 2 4.5 13.2 -10 4.1 12.8 -10 4.5 14.6 -10 4.7 13.6 -10
3 2 4.7 13.6 -10 4.5 14.6 -10 4.8 14.2 -10
4 2 4.8 13.1 -10 5.1 13.1 -10 5.1 12.7 -10 4.5 12.4 -10
4 2 4.5 12.4 -10 5.1 12.7 -10 5.3 12.5 -10 4.1 11.9 -10
4 2 4.1 11.9 -10 5.3 12.5 -10 5.9 12.4 -10 3.7 11.3 -10
4 2 3.7 11.3 -10 5.9 12.4 -10 6.2 11.9 -10 3.7 10.6 -10
4 2 3.7 10.6 -10 6.2 11.9 -10 6.4 11.3 -10 4 10.2 -10
4 2 4 10.2 -10 6.4 11.3 -10 6.3 10.9 -10 5.7 10.1 -10
3 2 4.5 9.7 -10 4 10.2 -10 5.7 10.1 -10
4 2 11.3 11 -10 11 11.2 -10 11.3 11.5 -10 11.6 10.9 -10
4 2 11.6 10.9 -10 11.3 11.5 -10 11.6 11.6 -10 12 11.4 -10
3 2 11.6 10.9 -10 12 11.4 -10 12.2 11.1 -10
4 2 9.1 11.6 -10 8.9 11.7 -10 8.9 12.2 -10 9.1 12.3 -10
4 2 9.5 11.9 -10 9.1 11.6 -10 9.1 12.3 -10 9.4 12.5 -10
4 2 9.9 11.9 -10 9.5 11.9 -10 9.4 12.5 -10 9.6 12.9 -10
4 2 10.5 11.6 -10 9.9 11.9 -10 9.6 12.9 -10 9.7 13.8 -10
4 2 10.5 11.6 -10 9.7 13.8 -10 9.8 14 -10 11.1 11.9 -10
4 2 11.1 11.9 -10 9.8 14 -10 10.1 14 -10 10.7 13.6 -10
4 2 11.6 12.3 -10 11.1 11.9 -10 10.7 13.6 -10 11.3 13.3 -10
4 2 11.9 12.4 -10 11.6 12.3 -10 11.3 13.3 -10 11.8 13 -10
3 2 11.9 12.4 -10 11.8 13 -10 12 12.7 -10
4 2 8.6 13.7 -10 8.2 13.6 -10 8.3 14.2 -10 8.5 14.7 -10
4 2 8.9 13.3 -10 8.6 13.7 -10 8.5 14.7 -10 8.8 15 -10
4 2 9.1 13 -10 8.9 13.3 -10 8.8 15 -10 9.2 15.2 -10
4 2 10 14.8 -10 9.9 15 -10 10.3 15.2 -10 10.6 14.5 -10
4 2 10.6 14.5 -10 10.3 15.2 -10 10.6 15.2 -10 11.2 14.2 -10
4 2 11.2 14.2 -10 10.6 15.2 -10 11.6 14.5 -10 11.6 14.2 -10
3 2 11.6 14.2 -10 11.6 14.5 -10 11.8 14.3 -10
4 2 9.4 16.4 -10 8.4 15.5 -10 9.1 16.5 -10 9.7 17 -10
4 2 9.6 16.4 -10 9.4 16.4 -10 9.7 17 -10 10 17.1 -10
4 2 9.8 16.2 -10 9.6 16.4 -10 10 17.1 -10 10.4 16.9 -10
4 2 9.8 16.2 -10 10.4 16.9 -10 10.8 16.5 -10 10.8 16.2 -10
4 2 9.7 15.9 -10 9.8 16.2 -10 10.8 16.2 -10 9.8 15.7 -10
4 2 9.8 15.7 -10 10.8 16.2 -10 10.4 15.7 -10 10 15.6 -10
4 2 5.4 13.5 -10 5.3 14.1 -10 6.3 14.9 -10 5.8 12.9 -10
4 2 7.1 12.8 -10 5.8 12.9 -10 6.3 14.9 -10 7.9 13.5 -10
4 2 7.9 13.5 -10 6.3 14.9 -10 7.1 15.8 -10 7.6 15.3 -10
3 2 7.6 15.3 -10 7.1 15.8 -10 7.4 15.8 -10
4 2 5.4 15.3 -10 5.4 14.9 -10 5.1 14.9 -10 4.9 15.6 -10
4 2 4.9 15.6 -10 5.1 14.9 -10 4.6 15.3 -10 4.3 16.2 -10
4 2 4.3 16.2 -10 4.6 15.3 -10 4.1 15.3 -10 3.7 15.5 -10
4 2 3.8 16.5 -10 4.3 16.2 -10 3.7 15.5 -10 3.6 16.3 -10
3 2 3.7 15.5 -10 3.5 15.7 -10 3.6 16.3 -10
4 2 -11.6 16.9 -10 -11.8 17 -10 -11.7 17.8 -10 -10.5 18.2 -10
4 2 -11.4 16.7 -10 -11.6 16.9 -10 -10.5 18.2 -10 -10.3 17.8 -10
4 2 -11.4 16.7 -10 -10.3 17.8 -10 -10.3 16.8 -10 -10.4 16.7 -10
4 2 -10.8 18.6 -10 -10.5 18.2 -10 -11.7 17.8 -10 -11.5 18.4 -10
3 2 -11.5 18.4 -10 -11.3 19.2 -10 -10.8 18.6 -10
4 2 0.3 15.3 -10 0 15.5 -10 0.1 15.8 -10 0.3 16 -10
4 2 0.7 15.3 -10 0.3 15.3 -10 0.3 16 -10 1 15.7 -10
4 2 1 16.1 -10 1 15.7 -10 0.3 16 -10 0.3 16.4 -10
4 2 0.8 16.4 -10 1 16.1 -10 0.3 16.4 -10 0.5 16.6 -10
4 2 -4.5 16.5 -10 -5.1 16.6 -10 -5.4 16.9 -10 -4 16.7 -10
4 2 -4 16.7 -10 -5.4 16.9 -10 -6 17.3 -10 -3.5 17 -10
4 2 -3.5 17 -10 -6 17.3 -10 -5.5 17.7 -10 -3.2 17.3 -10
4 2 -3.4 17.6 -10 -3.2 17.3 -10 -5.5 17.7 -10 -4.2 17.9 -10
3 2 -5.5 17.7 -10 -5.1 18.1 -10 -4.2 17.9 -10
4 2 -6.2 18 -10 -6.7 17.8 -10 -7.3 18.5 -10 -5.8 18.3 -10
3 2 -5.8 18.3 -10 -7.3 18.5 -10 -6.1 18.5 -10
4 2 -6.2 18.8 -10 -6.1 18.5 -10 -7.3 18.5 -10 -7.5 19 -10
4 2 -6.2 19.4 -10 -6.2 18.8 -10 -7.5 19 -10 -7.4 19.3 -10
4 2 -6.2 19.4 -10 -7.4 19.3 -10 -7.2 19.8 -10 -6 20 -10
4 2 -6 20 -10 -7.2 19.8 -10 -7.1 20.4 -10 -6.4 20.5 -10
4 2 -6 20 -10 -6.4 20.5 -10 -5.8 20.6 -10 -5.5 20.5 -10
4 2 -8.4 16.5 -10 -9.1 16.4 -10 -9.6 16.5 -10 -10 17.1 -10
4 2 -7.9 16.9 -10 -8.4 16.5 -10 -10 17.1 -10 -9.9 18.5 -10
4 2 -7.5 17 -10 -7.9 16.9 -10 -9.9 18.5 -10 -9.6 18.8 -10
4 2 -7.2 17.6 -10 -7.5 17 -10 -9.6 18.8 -10 -7.8 18.2 -10
4 2 -8 18.7 -10 -7.8 18.2 -10 -9.6 18.8 -10 -9 19.2 -10
4 2 -7.9 19.2 -10 -8 18.7 -10 -9 19.2 -10 -8.5 19.4 -10
4 2 -7.8 19.5 -10 -7.9 19.2 -10 -8.5 19.4 -10 -8 19.7 -10
4 2 -7.2 16.9 -10 -7.5 17 -10 -7.2 17.6 -10 -6.8 17.3 -10
4 2 -7.2 16.9 -10 -6.8 17.3 -10 -6.7 17 -10 -6.9 16.8 -10
4 2 13.9 17.9 -10 13.5 17.8 -10 13 17.9 -10 13.2 18.3 -10
4 2 13.9 18.5 -10 13.9 17.9 -10 13.2 18.3 -10 13.4 18.5 -10
4 2 8.1 16.6 -10 7.9 16.3 -10 7.6 16.4 -10 7.5 16.8 -10
4 2 8.2 17 -10 8.1 16.6 -10 7.5 16.8 -10 8 17.3 -10
4 2 8 17.3 -10 7.5 16.8 -10 7.5 17.2 -10 7.8 17.5 -10
4 2 -0.6 18.6 -10 -0.6 18 -10 -0.8 18.1 -10 -1.1 18.3 -10
4 2 -0.6 18.6 -10 -1.1 18.3 -10 -1.3 18.6 -10 -0.8 18.8 -10
3 2 -1.3 18.6 -10 -1.1 18.9 -10 -0.8 18.8 -10
4 2 -11.6 19.7 -10 -11.7 19 -10 -12.1 19 -10 -12.3 19.2 -10
4 2 -11.6 19.7 -10 -12.3 19.2 -10 -12.4 19.4 -10 -11.5 20.2 -10
4 2 -11.5 20.2 -10 -12.4 19.4 -10 -12.4 20.5 -10 -10.8 21.7 -10
4 2 -11.5 20.2 -10 -10.8 21.7 -10 -10.4 20.8 -10 -10.9 19.5 -10
4 2 -10.9 19.5 -10 -10.4 20.8 -10 -10 20.2 -10 -10.5 18.9 -10
4 2 -10.3 18.8 -10 -10.5 18.9 -10 -10 20.2 -10 -9.5 19.4 -10
4 2 -8.5 20.2 -10 -9.1 19.9 -10 -9.9 21.1 -10 -8.8 21.7 -10
3 2 -7.7 20.2 -10 -8.5 20.2 -10 -7.8 20.8 -10
4 2 -7.9 21.4 -10 -7.8 20.8 -10 -8.5 20.2 -10 -8 21.7 -10
3 2 -8.5 20.2 -10 -8.8 21.7 -10 -8 21.7 -10
4 2 -9 21.8 -10 -8.8 21.7 -10 -9.9 21.1 -10 -10.4 22 -10
