3 16 0 -27.34 -4.32 0.01 -25.32 -3.99 2.2 -27.34 -3.56
3 16 0.01 -25.32 -3.99 1.99 -25.32 -3.41 2.2 -27.34 -3.56
4 16 3.45 -25.32 -1.95 3.81 -27.34 -1.93 2.2 -27.34 -3.56 1.99 -25.32 -3.41
4 16 3.81 -27.34 -1.93 3.45 -25.32 -1.95 3.85 -25.35 0 4.21 -27.34 0
3 16 -3.9 -27.34 -1.94 -6.31 -30.92 -1.94 -4.23 -27.34 0
3 16 -4.23 -27.34 0 -6.31 -30.92 -1.94 -6.72 -30.92 0
3 16 -3.75 -30.92 -4.45 -6.31 -30.92 -1.94 -2.27 -27.34 -3.63
3 16 -6.31 -30.92 -1.94 -3.9 -27.34 -1.94 -2.27 -27.34 -3.63
3 16 -0.53 -30.92 -4.31 -3.75 -30.92 -4.45 0 -27.34 -4.32
3 16 -3.75 -30.92 -4.45 -2.27 -27.34 -3.63 0 -27.34 -4.32
3 16 -0.53 -30.92 -4.31 0 -27.34 -4.32 2.67 -30.92 -4.55
3 16 0 -27.34 -4.32 2.2 -27.34 -3.56 2.67 -30.92 -4.55
3 16 2.67 -30.92 -4.55 2.2 -27.34 -3.56 5.43 -30.92 -1.93
3 16 2.2 -27.34 -3.56 3.81 -27.34 -1.93 5.43 -30.92 -1.93
3 16 5.43 -30.92 -1.93 3.81 -27.34 -1.93 5.63 -30.92 0
3 16 3.81 -27.34 -1.93 4.21 -27.34 0 5.63 -30.92 0
3 16 -6.72 -30.92 0 -6.31 -30.92 -1.94 -9.77 -33.74 0
3 16 -6.31 -30.92 -1.94 -9.02 -33.74 -2.34 -9.77 -33.74 0
3 16 -6.31 -30.92 -1.94 -3.75 -30.92 -4.45 -9.02 -33.74 -2.34
3 16 -9.02 -33.74 -2.34 -3.75 -30.92 -4.45 -5.72 -33.74 -4.7
3 16 -1.33 -33.74 -3.66 -5.72 -33.74 -4.7 -0.53 -30.92 -4.31
3 16 -5.72 -33.74 -4.7 -3.75 -30.92 -4.45 -0.53 -30.92 -4.31
3 16 -1.33 -33.74 -3.66 -0.53 -30.92 -4.31 3.05 -33.74 -4.54
3 16 -0.53 -30.92 -4.31 2.67 -30.92 -4.55 3.05 -33.74 -4.54
3 16 3.05 -33.74 -4.54 2.67 -30.92 -4.55 6.88 -33.74 -2.39
3 16 2.67 -30.92 -4.55 5.43 -30.92 -1.93 6.88 -33.74 -2.39
3 16 6.88 -33.74 -2.39 5.43 -30.92 -1.93 7.25 -33.74 0
3 16 5.43 -30.92 -1.93 5.63 -30.92 0 7.25 -33.74 0
4 16 -11.1 -35.5 -2.43 -12.71 -36.62 -1.39 -11.77 -35.5 0 -9.02 -33.74 -2.34
3 16 -9.77 -33.74 0 -9.02 -33.74 -2.34 -11.77 -35.5 0
3 16 -11.1 -35.5 -2.43 -9.02 -33.74 -2.34 -7.17 -35.5 -4.33
3 16 -9.02 -33.74 -2.34 -5.72 -33.74 -4.7 -7.17 -35.5 -4.33
3 16 -1.96 -35.5 -3.05 -7.17 -35.5 -4.33 -1.33 -33.74 -3.66
3 16 -7.17 -35.5 -4.33 -5.72 -33.74 -4.7 -1.33 -33.74 -3.66
3 16 -1.96 -35.5 -3.05 -1.33 -33.74 -3.66 3.23 -35.5 -4.23
3 16 -1.33 -33.74 -3.66 3.05 -33.74 -4.54 3.23 -35.5 -4.23
3 16 3.23 -35.5 -4.23 3.05 -33.74 -4.54 7.76 -35.5 -2.64
3 16 3.05 -33.74 -4.54 6.88 -33.74 -2.39 7.76 -35.5 -2.64
3 16 7.76 -35.5 -2.64 6.88 -33.74 -2.39 8.23 -35.5 0
3 16 6.88 -33.74 -2.39 7.25 -33.74 0 8.23 -35.5 0
3 16 -11.77 -35.5 0 -12.89 -36.6 -0.76 -13.03 -36.59 0
3 16 -11.77 -35.5 0 -12.71 -36.62 -1.39 -12.89 -36.6 -0.76
3 16 -11.1 -35.5 -2.43 -12.14 -36.63 -2.5 -12.71 -36.62 -1.39
3 16 -12.14 -36.63 -2.5 -11.1 -35.5 -2.43 -8.01 -36.41 -4.19
3 16 -8.01 -36.41 -4.19 -11.1 -35.5 -2.43 -7.17 -35.5 -4.33
3 16 -1.99 -35.85 -2.74 -8.01 -36.41 -4.19 -1.96 -35.5 -3.05
3 16 -8.01 -36.41 -4.19 -7.17 -35.5 -4.33 -1.96 -35.5 -3.05
3 16 -1.99 -35.85 -2.74 -1.96 -35.5 -3.05 4.06 -37.24 -3.91
3 16 4.06 -37.24 -3.91 -1.96 -35.5 -3.05 3.23 -35.5 -4.23
3 16 9.73 -38.08 -2.8 4.06 -37.24 -3.91 7.76 -35.5 -2.64
3 16 4.06 -37.24 -3.91 3.23 -35.5 -4.23 7.76 -35.5 -2.64
3 16 8.23 -35.5 0 10.89 -38.45 -1.79 7.76 -35.5 -2.64
3 16 7.76 -35.5 -2.64 10.89 -38.45 -1.79 9.73 -38.08 -2.8
3 16 8.23 -35.5 0 11.34 -38.74 -0.64 10.89 -38.45 -1.79
3 16 8.23 -35.5 0 11.26 -38.52 0 11.34 -38.74 -0.64
3 16 11.36 -41.23 -0.64 12.32 -40.48 -0.64 11.58 -41.18 0
3 16 12.32 -40.48 -0.64 12.33 -40.42 0 11.58 -41.18 0
3 16 12.32 -40.48 -0.64 11.36 -41.23 -0.64 11.73 -40.32 -1.9
3 16 11.36 -41.23 -0.64 10.89 -41.23 -1.34 11.73 -40.32 -1.9
3 16 11.73 -40.32 -1.9 10.89 -41.23 -1.34 10.14 -39.75 -2.96
3 16 10.89 -41.23 -1.34 9.72 -41 -2.17 10.14 -39.75 -2.96
3 16 10.14 -39.75 -2.96 9.72 -41 -2.17 4.51 -38.6 -3.44
3 16 9.72 -41 -2.17 4.15 -39.74 -2.57 4.51 -38.6 -3.44
3 16 -2.38 -36.57 -1.91 -2.21 -36.31 -2.33 4.15 -39.74 -2.57
3 16 4.51 -38.6 -3.44 4.15 -39.74 -2.57 -2.21 -36.31 -2.33
3 16 -2.38 -36.57 -1.91 -8.76 -37.86 -3.54 -2.21 -36.31 -2.33
3 16 -2.21 -36.31 -2.33 -8.76 -37.86 -3.54 -8.46 -37.23 -3.91
3 16 -12.37 -37.24 -2.53 -8.46 -37.23 -3.91 -11.93 -38.22 -2.54
3 16 -8.46 -37.23 -3.91 -8.76 -37.86 -3.54 -11.93 -38.22 -2.54
3 16 -12.96 -37.22 -1.43 -12.37 -37.24 -2.53 -12.67 -38.16 -1.88
3 16 -12.37 -37.24 -2.53 -11.93 -38.22 -2.54 -12.67 -38.16 -1.88
3 16 -12.67 -38.16 -1.88 -13.14 -38.12 -0.85 -12.96 -37.22 -1.43
3 16 -12.96 -37.22 -1.43 -13.14 -38.12 -0.85 -13.14 -37.2 -0.83
3 16 -13.14 -38.12 -0.85 -13.19 -38.1 0 -13.14 -37.2 -0.83
3 16 -13.14 -37.2 -0.83 -13.19 -38.1 0 -13.3 -37.18 0
3 16 11.58 -41.18 0 10.62 -41.65 0 11.36 -41.23 -0.64
3 16 11.36 -41.23 -0.64 10.62 -41.65 0 10.47 -41.67 -0.32
3 16 10.05 -41.74 -0.63 10.89 -41.23 -1.34 10.47 -41.67 -0.32
3 16 10.89 -41.23 -1.34 11.36 -41.23 -0.64 10.47 -41.67 -0.32
3 16 10.89 -41.23 -1.34 10.05 -41.74 -0.63 9.72 -41 -2.17
3 16 9.72 -41 -2.17 10.05 -41.74 -0.63 9.07 -41.65 -0.99
3 16 9.72 -41 -2.17 9.07 -41.65 -0.99 4.15 -39.74 -2.57
3 16 9.07 -41.65 -0.99 3.96 -40.01 -1.35 4.15 -39.74 -2.57
3 16 4.15 -39.74 -2.57 3.96 -40.01 -1.35 -2.38 -36.57 -1.91
3 16 3.96 -40.01 -1.35 -2.32 -36.61 -0.96 -2.38 -36.57 -1.91
3 16 -8.76 -37.86 -3.54 -2.38 -36.57 -1.91 -8.46 -38.83 -2.05
3 16 -2.32 -36.61 -0.96 -8.46 -38.83 -2.05 -2.38 -36.57 -1.91
3 16 -11.93 -38.22 -2.54 -8.76 -37.86 -3.54 -11.3 -38.91 -1.15
3 16 -8.46 -38.83 -2.05 -11.3 -38.91 -1.15 -8.76 -37.86 -3.54
3 16 -12.67 -38.16 -1.88 -11.93 -38.22 -2.54 -11.74 -38.84 -0.93
3 16 -11.93 -38.22 -2.54 -11.3 -38.91 -1.15 -11.74 -38.84 -0.93
3 16 -11.74 -38.84 -0.93 -12.23 -38.76 -0.45 -12.67 -38.16 -1.88
3 16 -13.14 -38.12 -0.85 -12.67 -38.16 -1.88 -12.23 -38.76 -0.45
3 16 -12.23 -38.76 -0.45 -12.51 -38.68 0 -13.14 -38.12 -0.85
3 16 -13.19 -38.1 0 -13.14 -38.12 -0.85 -12.51 -38.68 0
4 16 10.47 -41.67 -0.32 10.62 -41.65 0 10 -41.77 0 10.05 -41.74 -0.63
3 16 9.64 -41.78 0 10.05 -41.74 -0.63 10 -41.77 0
3 16 8.52 -41.83 0 9.07 -41.65 -0.99 9.64 -41.78 0
3 16 9.07 -41.65 -0.99 10.05 -41.74 -0.63 9.64 -41.78 0
3 16 9.07 -41.65 -0.99 8.52 -41.83 0 3.96 -40.01 -1.35
3 16 3.8 -39.54 0 3.96 -40.01 -1.35 8.52 -41.83 0
4 16 3.96 -40.01 -1.35 3.8 -39.54 0 -2.27 -36.36 0 -2.32 -36.61 -0.96
3 16 -8.46 -38.83 -2.05 -2.32 -36.61 -0.96 -8.21 -39.16 0
3 16 -8.21 -39.16 0 -2.32 -36.61 -0.96 -2.27 -36.36 0
3 16 -8.21 -39.16 0 -11.08 -39.13 0 -8.46 -38.83 -2.05
3 16 -11.08 -39.13 0 -11.3 -38.91 -1.15 -8.46 -38.83 -2.05
3 16 -11.3 -38.91 -1.15 -11.08 -39.13 0 -11.74 -38.84 -0.93
3 16 -11.74 -38.84 -0.93 -11.08 -39.13 0 -11.38 -39.03 0
3 16 -11.38 -39.03 0 -11.73 -38.89 0 -11.74 -38.84 -0.93
3 16 -12.23 -38.76 -0.45 -11.74 -38.84 -0.93 -11.73 -38.89 0
3 16 -12.51 -38.68 0 -12.23 -38.76 -0.45 -11.73 -38.89 0
3 16 -3.43 -25.32 1.91 -3.46 -24.32 2 -3.83 -25.32 0
3 16 -3.46 -24.32 2 -4 -24.32 0 -3.83 -25.32 0
3 16 -1.98 -25.32 3.39 -2 -24.32 3.46 -3.43 -25.32 1.91
3 16 -2 -24.32 3.46 -3.46 -24.32 2 -3.43 -25.32 1.91
3 16 0.01 -25.32 3.94 0 -24.32 4 -1.98 -25.32 3.39
3 16 0 -24.32 4 -2 -24.32 3.46 -1.98 -25.32 3.39
3 16 0 -24.32 4 0.01 -25.32 3.94 2 -24.32 3.46
3 16 2 -24.32 3.46 0.01 -25.32 3.94 1.99 -25.32 3.37
4 16 2 -24.32 3.46 1.99 -25.32 3.37 3.45 -25.32 1.9 3.46 -24.32 2
3 16 3.46 -24.32 2 3.45 -25.32 1.9 4 -24.32 0
3 16 4 -24.32 0 3.45 -25.32 1.9 3.85 -25.35 0
3 16 -3.83 -25.32 0 -4.23 -27.34 0 -3.43 -25.32 1.91
3 16 -3.43 -25.32 1.91 -4.23 -27.34 0 -3.9 -27.34 1.9
3 16 -3.43 -25.32 1.91 -3.9 -27.34 1.9 -1.98 -25.32 3.39
3 16 -3.9 -27.34 1.9 -2.27 -27.34 3.44 -1.98 -25.32 3.39
3 16 0 -27.34 4.13 0.01 -25.32 3.94 -2.27 -27.34 3.44
3 16 0.01 -25.32 3.94 -1.98 -25.32 3.39 -2.27 -27.34 3.44
3 16 0.01 -25.32 3.94 0 -27.34 4.13 1.99 -25.32 3.37
3 16 0 -27.34 4.13 2.2 -27.34 3.34 1.99 -25.32 3.37
3 16 1.99 -25.32 3.37 2.2 -27.34 3.34 3.45 -25.32 1.9
3 16 2.2 -27.34 3.34 3.81 -27.34 1.89 3.45 -25.32 1.9
4 16 3.45 -25.32 1.9 3.81 -27.34 1.89 4.21 -27.34 0 3.85 -25.35 0
3 16 -6.72 -30.92 0 -6.31 -30.92 1.9 -4.23 -27.34 0
3 16 -4.23 -27.34 0 -6.31 -30.92 1.9 -3.9 -27.34 1.9
3 16 -3.75 -30.92 4.25 -2.27 -27.34 3.44 -6.31 -30.92 1.9
3 16 -2.27 -27.34 3.44 -3.9 -27.34 1.9 -6.31 -30.92 1.9
3 16 -0.53 -30.92 4.12 0 -27.34 4.13 -3.75 -30.92 4.25
3 16 0 -27.34 4.13 -2.27 -27.34 3.44 -3.75 -30.92 4.25
3 16 -0.53 -30.92 4.12 2.67 -30.92 4.33 0 -27.34 4.13
3 16 2.67 -30.92 4.33 2.2 -27.34 3.34 0 -27.34 4.13
4 16 2.67 -30.92 4.33 5.43 -30.92 1.89 3.81 -27.34 1.89 2.2 -27.34 3.34
3 16 3.81 -27.34 1.89 5.43 -30.92 1.89 4.21 -27.34 0
3 16 5.43 -30.92 1.89 5.63 -30.92 0 4.21 -27.34 0
3 16 -9.02 -33.74 2.29 -6.31 -30.92 1.9 -9.77 -33.74 0
3 16 -6.72 -30.92 0 -9.77 -33.74 0 -6.31 -30.92 1.9
3 16 -5.72 -33.74 4.5 -3.75 -30.92 4.25 -9.02 -33.74 2.29
3 16 -3.75 -30.92 4.25 -6.31 -30.92 1.9 -9.02 -33.74 2.29
3 16 -1.33 -33.74 3.66 -0.53 -30.92 4.12 -5.72 -33.74 4.5
3 16 -0.53 -30.92 4.12 -3.75 -30.92 4.25 -5.72 -33.74 4.5
3 16 -1.33 -33.74 3.66 2.97 -33.74 4.46 -0.53 -30.92 4.12
3 16 2.97 -33.74 4.46 2.67 -30.92 4.33 -0.53 -30.92 4.12
3 16 2.97 -33.74 4.46 6.88 -33.74 2.36 2.67 -30.92 4.33
3 16 6.88 -33.74 2.36 5.43 -30.92 1.89 2.67 -30.92 4.33
3 16 5.43 -30.92 1.89 6.88 -33.74 2.36 5.63 -30.92 0
3 16 5.63 -30.92 0 6.88 -33.74 2.36 7.25 -33.74 0
4 16 -11.1 -35.5 2.38 -9.02 -33.74 2.29 -11.77 -35.5 0 -12.71 -36.62 1.34
3 16 -9.77 -33.74 0 -11.77 -35.5 0 -9.02 -33.74 2.29
3 16 -11.1 -35.5 2.38 -7.17 -35.5 4.38 -9.02 -33.74 2.29
3 16 -7.17 -35.5 4.38 -5.72 -33.74 4.5 -9.02 -33.74 2.29
3 16 -1.96 -35.5 2.88 -1.33 -33.74 3.66 -7.17 -35.5 4.38
3 16 -1.33 -33.74 3.66 -5.72 -33.74 4.5 -7.17 -35.5 4.38
3 16 -1.96 -35.5 2.88 3.23 -35.5 4.19 -1.33 -33.74 3.66
3 16 3.23 -35.5 4.19 2.97 -33.74 4.46 -1.33 -33.74 3.66
3 16 3.23 -35.5 4.19 7.76 -35.5 2.6 2.97 -33.74 4.46
3 16 7.76 -35.5 2.6 6.88 -33.74 2.36 2.97 -33.74 4.46
3 16 6.88 -33.74 2.36 7.76 -35.5 2.6 7.25 -33.74 0
3 16 7.25 -33.74 0 7.76 -35.5 2.6 8.23 -35.5 0
3 16 -11.77 -35.5 0 -13.03 -36.59 0 -12.89 -36.6 0.71
3 16 -11.77 -35.5 0 -12.89 -36.6 0.71 -12.71 -36.62 1.34
3 16 -12.71 -36.62 1.34 -12.14 -36.63 2.45 -11.1 -35.5 2.38
3 16 -7.17 -35.5 4.38 -11.1 -35.5 2.38 -8.01 -36.41 4.14
3 16 -12.14 -36.63 2.45 -8.01 -36.41 4.14 -11.1 -35.5 2.38
3 16 -1.99 -35.85 2.49 -1.96 -35.5 2.88 -8.01 -36.41 4.14
3 16 -8.01 -36.41 4.14 -1.96 -35.5 2.88 -7.17 -35.5 4.38
3 16 -1.99 -35.85 2.49 4.06 -37.24 3.96 -1.96 -35.5 2.88
3 16 4.06 -37.24 3.96 3.23 -35.5 4.19 -1.96 -35.5 2.88
3 16 9.73 -38.08 2.57 7.76 -35.5 2.6 4.06 -37.24 3.96
3 16 4.06 -37.24 3.96 7.76 -35.5 2.6 3.23 -35.5 4.19
3 16 8.23 -35.5 0 7.76 -35.5 2.6 10.96 -38.45 1.56
3 16 7.76 -35.5 2.6 9.73 -38.08 2.57 10.96 -38.45 1.56
3 16 8.23 -35.5 0 10.96 -38.45 1.56 11.29 -38.74 0.59
3 16 8.23 -35.5 0 11.29 -38.74 0.59 11.26 -38.52 0
3 16 11.4 -41.23 0.59 11.58 -41.18 0 12.32 -40.48 0.59
3 16 12.32 -40.48 0.59 11.58 -41.18 0 12.33 -40.42 0
3 16 10.86 -41.23 1.55 11.4 -41.23 0.59 11.97 -40.32 1.71
3 16 12.32 -40.48 0.59 11.97 -40.32 1.71 11.4 -41.23 0.59
3 16 11.97 -40.32 1.71 10.14 -39.75 2.85 10.86 -41.23 1.55
3 16 10.14 -39.75 2.85 9.78 -41 2.55 10.86 -41.23 1.55
3 16 10.14 -39.75 2.85 4.13 -38.6 3.4 9.78 -41 2.55
3 16 4.13 -38.6 3.4 4.15 -39.51 2.63 9.78 -41 2.55
3 16 -2.38 -36.47 1.48 4.15 -39.51 2.63 -2.01 -36.31 2.09
4 16 -2.01 -36.31 2.09 4.15 -39.51 2.63 4.13 -38.6 3.4 -1.99 -35.85 2.49
3 16 -8.46 -37.23 3.85 -8.76 -38.27 3.09 -2.01 -36.31 2.09
3 16 -8.76 -38.27 3.09 -2.38 -36.47 1.48 -2.01 -36.31 2.09
3 16 -12.59 -37.24 2.49 -12.17 -38.22 2.34 -8.46 -37.23 3.85
3 16 -12.17 -38.22 2.34 -8.76 -38.27 3.09 -8.46 -37.23 3.85
3 16 -13.18 -37.22 1.38 -12.59 -38.16 1.83 -12.59 -37.24 2.49
3 16 -12.59 -37.24 2.49 -12.59 -38.16 1.83 -12.17 -38.22 2.34
3 16 -12.59 -38.16 1.83 -13.18 -37.22 1.38 -13.04 -38.12 0.8
3 16 -13.18 -37.22 1.38 -13.29 -37.2 0.78 -13.04 -38.12 0.8
3 16 -13.04 -38.12 0.8 -13.29 -37.2 0.78 -13.19 -38.1 0
3 16 -13.29 -37.2 0.78 -13.3 -37.18 0 -13.19 -38.1 0
3 16 11.58 -41.18 0 11.4 -41.23 0.59 10.62 -41.65 0
3 16 11.4 -41.23 0.59 10.47 -41.67 0.27 10.62 -41.65 0
3 16 11.4 -41.23 0.59 10.86 -41.23 1.55 10.47 -41.67 0.27
3 16 10.86 -41.23 1.55 10.05 -41.74 0.58 10.47 -41.67 0.27
3 16 10.86 -41.23 1.55 9.78 -41 2.55 10.05 -41.74 0.58
3 16 9.78 -41 2.55 9.07 -41.65 1.34 10.05 -41.74 0.58
3 16 9.78 -41 2.55 4.15 -39.51 2.63 9.07 -41.65 1.34
3 16 9.07 -41.65 1.34 4.15 -39.51 2.63 3.96 -39.94 1.23
3 16 4.15 -39.51 2.63 -2.38 -36.47 1.48 3.96 -39.94 1.23
3 16 3.96 -39.94 1.23 -2.38 -36.47 1.48 -2.32 -36.61 0.78
3 16 -8.76 -38.27 3.09 -8.46 -38.85 1.57 -2.38 -36.47 1.48
3 16 -2.32 -36.61 0.78 -2.38 -36.47 1.48 -8.46 -38.85 1.57
3 16 -12.17 -38.22 2.34 -11.3 -38.91 1.1 -8.76 -38.27 3.09
3 16 -8.46 -38.85 1.57 -8.76 -38.27 3.09 -11.3 -38.91 1.1
3 16 -11.3 -38.91 1.1 -12.17 -38.22 2.34 -11.74 -38.84 0.88
3 16 -12.59 -38.16 1.83 -11.74 -38.84 0.88 -12.17 -38.22 2.34
3 16 -11.74 -38.84 0.88 -12.59 -38.16 1.83 -12.23 -38.76 0.4
3 16 -13.04 -38.12 0.8 -12.23 -38.76 0.4 -12.59 -38.16 1.83
3 16 -12.23 -38.76 0.4 -13.04 -38.12 0.8 -12.51 -38.68 0
3 16 -13.19 -38.1 0 -12.51 -38.68 0 -13.04 -38.12 0.8
4 16 10.47 -41.67 0.27 10.05 -41.74 0.58 10 -41.77 0 10.62 -41.65 0
3 16 9.64 -41.78 0 10 -41.77 0 10.05 -41.74 0.58
3 16 8.52 -41.83 0 9.64 -41.78 0 9.07 -41.65 1.34
3 16 9.07 -41.65 1.34 9.64 -41.78 0 10.05 -41.74 0.58
3 16 9.07 -41.65 1.34 3.96 -39.94 1.23 8.52 -41.83 0
3 16 3.8 -39.54 0 8.52 -41.83 0 3.96 -39.94 1.23
3 16 3.96 -39.94 1.23 -2.32 -36.61 0.78 3.8 -39.54 0
3 16 -2.27 -36.36 0 3.8 -39.54 0 -2.32 -36.61 0.78
3 16 -8.46 -38.85 1.57 -8.21 -39.16 0 -2.32 -36.61 0.78
3 16 -8.21 -39.16 0 -2.27 -36.36 0 -2.32 -36.61 0.78
4 16 -8.21 -39.16 0 -8.46 -38.85 1.57 -11.3 -38.91 1.1 -11.08 -39.13 0
3 16 -11.08 -39.13 0 -11.3 -38.91 1.1 -11.38 -39.03 0
3 16 -11.74 -38.84 0.88 -11.38 -39.03 0 -11.3 -38.91 1.1
3 16 -11.38 -39.03 0 -11.74 -38.84 0.88 -11.73 -38.89 0
3 16 -12.23 -38.76 0.4 -11.73 -38.89 0 -11.74 -38.84 0.88
3 16 -12.51 -38.68 0 -11.73 -38.89 0 -12.23 -38.76 0.4
3 16 9.73 -38.08 -2.8 10.14 -39.75 -2.96 4.06 -37.24 -3.91
3 16 10.14 -39.75 -2.96 4.51 -38.6 -3.44 4.06 -37.24 -3.91
3 16 -2.21 -36.31 -2.33 -1.99 -35.85 -2.74 4.51 -38.6 -3.44
3 16 4.51 -38.6 -3.44 -1.99 -35.85 -2.74 4.06 -37.24 -3.91
3 16 -2.21 -36.31 -2.33 -8.46 -37.23 -3.91 -1.99 -35.85 -2.74
3 16 -8.46 -37.23 -3.91 -8.01 -36.41 -4.19 -1.99 -35.85 -2.74
3 16 -12.14 -36.63 -2.5 -8.01 -36.41 -4.19 -12.37 -37.24 -2.53
3 16 -8.46 -37.23 -3.91 -12.37 -37.24 -2.53 -8.01 -36.41 -4.19
3 16 -12.71 -36.62 -1.39 -12.14 -36.63 -2.5 -12.96 -37.22 -1.43
3 16 -12.14 -36.63 -2.5 -12.37 -37.24 -2.53 -12.96 -37.22 -1.43
3 16 -12.89 -36.6 -0.76 -12.71 -36.62 -1.39 -13.14 -37.2 -0.83
3 16 -12.71 -36.62 -1.39 -12.96 -37.22 -1.43 -13.14 -37.2 -0.83
4 16 -13.14 -37.2 -0.83 -13.3 -37.18 0 -13.03 -36.59 0 -12.89 -36.6 -0.76
3 16 -12.89 -36.6 0.71 -13.03 -36.59 0 -13.29 -37.2 0.78
3 16 -13.03 -36.59 0 -13.3 -37.18 0 -13.29 -37.2 0.78
3 16 -12.89 -36.6 0.71 -13.29 -37.2 0.78 -12.71 -36.62 1.34
3 16 -12.71 -36.62 1.34 -13.29 -37.2 0.78 -13.18 -37.22 1.38
3 16 -12.59 -37.24 2.49 -12.14 -36.63 2.45 -13.18 -37.22 1.38
3 16 -12.14 -36.63 2.45 -12.71 -36.62 1.34 -13.18 -37.22 1.38
3 16 -8.01 -36.41 4.14 -12.14 -36.63 2.45 -8.46 -37.23 3.85
3 16 -12.59 -37.24 2.49 -8.46 -37.23 3.85 -12.14 -36.63 2.45
3 16 -2.01 -36.31 2.09 -1.99 -35.85 2.49 -8.46 -37.23 3.85
3 16 -8.46 -37.23 3.85 -1.99 -35.85 2.49 -8.01 -36.41 4.14
3 16 4.13 -38.6 3.4 4.06 -37.24 3.96 -1.99 -35.85 2.49
3 16 4.13 -38.6 3.4 10.14 -39.75 2.85 4.06 -37.24 3.96
3 16 10.14 -39.75 2.85 9.73 -38.08 2.57 4.06 -37.24 3.96
3 16 10.14 -39.75 2.85 11.97 -40.32 1.71 9.73 -38.08 2.57
3 16 10.96 -38.45 1.56 9.73 -38.08 2.57 11.97 -40.32 1.71
3 16 11.97 -40.32 1.71 12.32 -40.48 0.59 10.96 -38.45 1.56
3 16 11.29 -38.74 0.59 10.96 -38.45 1.56 12.32 -40.48 0.59
3 16 11.26 -38.52 0 11.29 -38.74 0.59 12.33 -40.42 0
3 16 11.29 -38.74 0.59 12.32 -40.48 0.59 12.33 -40.42 0
4 16 11.26 -38.52 0 12.33 -40.42 0 12.32 -40.48 -0.64 11.34 -38.74 -0.64
3 16 11.73 -40.32 -1.9 10.89 -38.45 -1.79 12.32 -40.48 -0.64
3 16 10.89 -38.45 -1.79 11.34 -38.74 -0.64 12.32 -40.48 -0.64
3 16 10.14 -39.75 -2.96 9.73 -38.08 -2.8 11.73 -40.32 -1.9
3 16 9.73 -38.08 -2.8 10.89 -38.45 -1.79 11.73 -40.32 -1.9
4 16 -2 0 -3.46 -2 -24.32 -3.46 -3.46 -24.32 -2 -3.46 0 -2
4 16 -3.46 0 -2 -3.46 -24.32 -2 -4 -24.32 0 -4 0 0
4 16 -4 0 0 -4 -24.32 0 -3.46 -24.32 2 -3.46 0 2
4 16 -3.46 0 2 -3.46 -24.32 2 -2 -24.32 3.46 -2 0 3.46
4 16 -2 0 3.46 -2 -24.32 3.46 0 -24.32 4 0 0 4
4 16 0 0 4 0 -24.32 4 2 -24.32 3.46 2 0 3.46
4 16 2 0 3.46 2 -24.32 3.46 3.46 -24.32 2 3.46 0 2
4 16 3.46 0 2 3.46 -24.32 2 4 -24.32 0 4 0 0
4 16 4 0 0 4 -24.32 0 3.46 -24.32 -2 3.46 0 -2
4 16 3.46 0 -2 3.46 -24.32 -2 2 -24.32 -3.46 2 0 -3.46
4 16 2 0 -3.46 2 -24.32 -3.46 0 -24.32 -4 0 0 -4
