3 16 4.477 -24.288 -4.165 4.291 -26.871 -1.243 2.605 -24.612 -4.686
3 16 4.291 -26.871 -1.243 2.492 -27.124 -1.743 2.605 -24.612 -4.686
3 16 4.142 -29.567 1.561 2.398 -29.744 1.079 4.291 -26.871 -1.243
3 16 4.291 -26.871 -1.243 2.398 -29.744 1.079 2.492 -27.124 -1.743
3 16 0 0 -8.442 4.472 0 -7.09 4.139 -4.549 -10.999
4 16 0 -4.691 -11.958 4.139 -4.549 -10.999 3.712 -8.966 -12.063 0 -8.842 -12.843
3 16 0 -15.498 -11.988 0 -8.842 -12.843 3.214 -15.218 -11.459
3 16 3.712 -8.966 -12.063 3.214 -15.218 -11.459 0 -8.842 -12.843
3 16 0 -20.849 -8.993 0 -15.498 -11.988 2.892 -20.397 -8.693
3 16 3.214 -15.218 -11.459 2.892 -20.397 -8.693 0 -15.498 -11.988
3 16 2.892 -20.397 -8.693 2.605 -24.612 -4.686 0 -20.849 -8.993
3 16 2.605 -24.612 -4.686 0 -24.147 -5.69 0 -20.849 -8.993
3 16 0 -24.147 -5.69 2.605 -24.612 -4.686 0 -27.369 -1.77
3 16 2.605 -24.612 -4.686 2.492 -27.124 -1.743 0 -27.369 -1.77
3 16 2.398 -29.744 1.079 0 -28.796 -0.168 2.492 -27.124 -1.743
3 16 2.492 -27.124 -1.743 0 -28.796 -0.168 0 -27.369 -1.77
4 16 7.834 -1.271 -4.972 7.09 0 -4.506 8.158 0 0 9.488 -3.073 -3.214
3 16 9.488 -3.073 -3.214 8.158 0 0 9.597 -2.044 1.359
4 16 8.158 0 0 7.293 0 3.955 9.289 -2.593 5.013 9.597 -2.044 1.359
4 16 7.293 0 3.955 6.539 -2.558 8.885 8.624 -4.362 8.605 9.289 -2.593 5.013
3 16 7.293 0 3.955 3.927 0 6.954 6.539 -2.558 8.885
3 16 6.539 -2.558 8.885 3.927 0 6.954 4.286 -1.455 8.94
3 16 3.225 -6.965 14.36 5.574 -7.456 13.883 4.286 -1.455 8.94
3 16 5.574 -7.456 13.883 6.539 -2.558 8.885 4.286 -1.455 8.94
3 16 0 -0.354 8.755 4.286 -1.455 8.94 0 0 8.204
3 16 4.286 -1.455 8.94 3.927 0 6.954 0 0 8.204
3 16 0 -7.143 14.973 3.225 -6.965 14.36 0 -0.354 8.755
3 16 4.286 -1.455 8.94 0 -0.354 8.755 3.225 -6.965 14.36
3 16 9.597 -2.044 1.359 8.379 -5.167 1.022 9.488 -3.073 -3.214
3 16 8.24 -6.122 -2.021 9.488 -3.073 -3.214 8.379 -5.167 1.022
4 16 8.379 -5.167 1.022 9.597 -2.044 1.359 9.289 -2.593 5.013 8.123 -5.567 4.185
4 16 8.123 -5.567 4.185 9.289 -2.593 5.013 8.624 -4.362 8.605 7.511 -7.092 6.962
4 16 3.08 -10.535 17.259 3.225 -6.965 14.36 0 -7.143 14.973 0 -10.549 17.687
3 16 3.08 -10.535 17.259 0 -10.549 17.687 2.937 -13.535 20.342
3 16 0 -10.549 17.687 0 -13.12 20.475 2.937 -13.535 20.342
3 16 0 -14.853 24.958 2.747 -15.277 24.246 0 -13.12 20.475
3 16 0 -13.12 20.475 2.747 -15.277 24.246 2.937 -13.535 20.342
3 16 2.747 -15.277 24.246 0 -14.853 24.958 2.557 -14.996 28.816
3 16 0 -14.853 24.958 0 -14.421 28.751 2.557 -14.996 28.816
3 16 2.557 -14.996 28.816 0 -14.421 28.751 2.418 -13.185 33.278
3 16 0 -14.421 28.751 0 -12.366 33.341 2.418 -13.185 33.278
3 16 2.418 -13.185 33.278 0 -12.366 33.341 2.295 -11.178 40.31
3 16 0 -12.366 33.341 0 -10.279 40.649 2.295 -11.178 40.31
3 16 0 -10.162 45.25 1.125 -10.369 45.552 0 -10.279 40.649
3 16 2.295 -11.178 40.31 0 -10.279 40.649 2.307 -11.005 45.152
3 16 0 -10.279 40.649 1.125 -10.369 45.552 2.307 -11.005 45.152
4 16 1.125 -10.369 45.552 0 -10.162 45.25 0 -11.615 45.25 1.125 -11.615 45.552
3 16 2.18 -10.908 50.784 1.125 -10.333 49.449 0 -10.17 50.784
3 16 0 -10.17 49.75 0 -10.17 50.784 1.125 -10.333 49.449
3 16 2.173 -17.419 44.842 2.18 -17.432 50.784 0 -18.19 45.685
3 16 2.18 -17.432 50.784 0 -18.17 50.784 0 -18.19 45.685
4 16 0 -11.615 49.75 0 -10.17 49.75 1.125 -10.333 49.449 1.125 -11.615 49.449
3 16 2.18 -10.908 50.784 1.949 -10.686 48.625 1.125 -10.333 49.449
3 16 1.949 -10.734 46.375 2.25 -10.863 47.5 2.307 -11.005 45.152
3 16 2.25 -10.863 47.5 1.949 -10.686 48.625 2.18 -10.908 50.784
3 16 3.696 -12.639 50.785 2.307 -11.005 45.152 2.25 -10.863 47.5
3 16 3.696 -12.639 50.785 2.25 -10.863 47.5 2.18 -10.908 50.784
3 16 3.475 -12.436 45.246 2.307 -11.005 45.152 3.696 -12.639 50.785
3 16 4.015 -14.184 44.858 3.475 -12.436 45.246 4 -14.17 50.785
3 16 3.696 -12.639 50.785 4 -14.17 50.785 3.475 -12.436 45.246
3 16 3.683 -15.699 44.676 4.015 -14.184 44.858 3.696 -15.701 50.785
3 16 4 -14.17 50.785 3.696 -15.701 50.785 4.015 -14.184 44.858
4 16 2.18 -17.432 50.784 2.173 -17.419 44.842 3.683 -15.699 44.676 3.696 -15.701 50.785
4 16 1.125 -11.615 49.449 1.125 -10.333 49.449 1.949 -10.686 48.625 1.949 -11.615 48.625
4 16 1.949 -11.615 48.625 1.949 -10.686 48.625 2.25 -10.863 47.5 2.25 -11.615 47.5
4 16 2.25 -10.863 47.5 1.949 -10.734 46.375 1.949 -11.615 46.375 2.25 -11.615 47.5
4 16 1.949 -10.734 46.375 1.125 -10.369 45.552 1.125 -11.615 45.552 1.949 -11.615 46.375
3 16 2.307 -11.005 45.152 1.125 -10.369 45.552 1.949 -10.734 46.375
3 16 5.574 -7.456 13.883 7.754 -7.732 12.307 6.539 -2.558 8.885
3 16 7.754 -7.732 12.307 8.624 -4.362 8.605 6.539 -2.558 8.885
4 16 7.754 -7.732 12.307 6.554 -10.686 11.039 7.511 -7.092 6.962 8.624 -4.362 8.605
3 16 6.895 -12.576 16.3 7.754 -7.732 12.307 5.269 -10.997 16.744
3 16 7.754 -7.732 12.307 5.574 -7.456 13.883 5.269 -10.997 16.744
3 16 7.754 -7.732 12.307 6.895 -12.576 16.3 6.554 -10.686 11.039
3 16 6.554 -10.686 11.039 6.895 -12.576 16.3 5.829 -14.71 14.764
3 16 4.92 -14.345 20.027 6.232 -15.936 19.73 5.269 -10.997 16.744
3 16 6.232 -15.936 19.73 6.895 -12.576 16.3 5.269 -10.997 16.744
3 16 5.195 -18.203 18.938 5.829 -14.71 14.764 6.232 -15.936 19.73
3 16 5.829 -14.71 14.764 6.895 -12.576 16.3 6.232 -15.936 19.73
3 16 4.481 -16.407 24.282 5.41 -18.292 24.735 4.92 -14.345 20.027
3 16 5.41 -18.292 24.735 6.232 -15.936 19.73 4.92 -14.345 20.027
3 16 5.195 -18.203 18.938 6.232 -15.936 19.73 4.613 -20.138 23.917
3 16 6.232 -15.936 19.73 5.41 -18.292 24.735 4.613 -20.138 23.917
3 16 5.41 -18.292 24.735 4.481 -16.407 24.282 4.868 -18.204 29.012
3 16 4.868 -18.204 29.012 4.481 -16.407 24.282 4.069 -16.243 29.098
3 16 4.613 -20.138 23.917 5.41 -18.292 24.735 4.18 -19.931 29.173
3 16 5.41 -18.292 24.735 4.868 -18.204 29.012 4.18 -19.931 29.173
3 16 3.773 -14.479 33.63 4.399 -16.105 34.341 4.069 -16.243 29.098
3 16 4.399 -16.105 34.341 4.868 -18.204 29.012 4.069 -16.243 29.098
3 16 4.399 -16.105 34.341 3.927 -17.97 34.061 4.868 -18.204 29.012
3 16 4.868 -18.204 29.012 3.927 -17.97 34.061 4.18 -19.931 29.173
4 16 4.118 -14.35 39.958 4.399 -16.105 34.341 3.773 -14.479 33.63 3.501 -12.563 40.554
4 16 4.399 -16.105 34.341 4.118 -14.35 39.958 3.77 -16.056 39.09 3.927 -17.97 34.061
3 16 3.475 -12.436 45.246 4.015 -14.184 44.858 3.501 -12.563 40.554
3 16 4.015 -14.184 44.858 4.118 -14.35 39.958 3.501 -12.563 40.554
4 16 3.683 -15.699 44.676 3.77 -16.056 39.09 4.118 -14.35 39.958 4.015 -14.184 44.858
3 16 3.501 -12.563 40.554 2.295 -11.178 40.31 3.475 -12.436 45.246
3 16 2.307 -11.005 45.152 3.475 -12.436 45.246 2.295 -11.178 40.31
3 16 3.773 -14.479 33.63 2.418 -13.185 33.278 3.501 -12.563 40.554
3 16 2.295 -11.178 40.31 3.501 -12.563 40.554 2.418 -13.185 33.278
3 16 2.418 -13.185 33.278 3.773 -14.479 33.63 2.557 -14.996 28.816
3 16 3.773 -14.479 33.63 4.069 -16.243 29.098 2.557 -14.996 28.816
3 16 2.557 -14.996 28.816 4.069 -16.243 29.098 2.747 -15.277 24.246
3 16 4.069 -16.243 29.098 4.481 -16.407 24.282 2.747 -15.277 24.246
3 16 2.747 -15.277 24.246 4.481 -16.407 24.282 2.937 -13.535 20.342
3 16 4.481 -16.407 24.282 4.92 -14.345 20.027 2.937 -13.535 20.342
3 16 2.937 -13.535 20.342 4.92 -14.345 20.027 3.08 -10.535 17.259
3 16 4.92 -14.345 20.027 5.269 -10.997 16.744 3.08 -10.535 17.259
3 16 5.574 -7.456 13.883 3.225 -6.965 14.36 5.269 -10.997 16.744
3 16 3.08 -10.535 17.259 5.269 -10.997 16.744 3.225 -6.965 14.36
3 16 0 -12.681 4.833 4.399 -10.453 5.351 0 -16.066 8.446
3 16 0 -16.066 8.446 4.399 -10.453 5.351 3.876 -14.114 9.289
3 16 4.686 -9.323 3.559 4.399 -10.453 5.351 0 -11.848 3.6
3 16 4.399 -10.453 5.351 0 -12.681 4.833 0 -11.848 3.6
4 16 3.876 -14.114 9.289 3.476 -17.866 13.224 0 -18.918 11.628 0 -16.066 8.446
4 16 0 -22.723 17.633 0 -18.918 11.628 3.476 -17.866 13.224 3.11 -20.994 17.764
3 16 0 -22.723 17.633 3.11 -20.994 17.764 0 -24.095 23.579
3 16 0 -24.095 23.579 3.11 -20.994 17.764 2.765 -22.616 23.162
3 16 0 -23.514 29.433 0 -24.095 23.579 2.497 -22.247 28.918
3 16 0 -24.095 23.579 2.765 -22.616 23.162 2.497 -22.247 28.918
3 16 0 -21.098 34.815 0 -23.514 29.433 2.328 -20.044 34.239
3 16 0 -23.514 29.433 2.497 -22.247 28.918 2.328 -20.044 34.239
3 16 2.328 -20.044 34.239 2.222 -17.923 39.44 0 -21.098 34.815
3 16 0 -18.958 39.716 0 -21.098 34.815 2.222 -17.923 39.44
3 16 0 -18.19 45.685 0 -18.958 39.716 2.173 -17.419 44.842
3 16 0 -18.958 39.716 2.222 -17.923 39.44 2.173 -17.419 44.842
3 16 2.222 -17.923 39.44 3.77 -16.056 39.09 2.173 -17.419 44.842
3 16 3.683 -15.699 44.676 2.173 -17.419 44.842 3.77 -16.056 39.09
3 16 2.328 -20.044 34.239 3.927 -17.97 34.061 2.222 -17.923 39.44
3 16 2.222 -17.923 39.44 3.927 -17.97 34.061 3.77 -16.056 39.09
3 16 2.497 -22.247 28.918 4.18 -19.931 29.173 2.328 -20.044 34.239
3 16 2.328 -20.044 34.239 4.18 -19.931 29.173 3.927 -17.97 34.061
3 16 2.765 -22.616 23.162 4.613 -20.138 23.917 2.497 -22.247 28.918
3 16 2.497 -22.247 28.918 4.613 -20.138 23.917 4.18 -19.931 29.173
4 16 2.765 -22.616 23.162 3.11 -20.994 17.764 5.195 -18.203 18.938 4.613 -20.138 23.917
3 16 3.476 -17.866 13.224 5.829 -14.71 14.764 3.11 -20.994 17.764
3 16 5.195 -18.203 18.938 3.11 -20.994 17.764 5.829 -14.71 14.764
3 16 3.876 -14.114 9.289 6.554 -10.686 11.039 3.476 -17.866 13.224
3 16 5.829 -14.71 14.764 3.476 -17.866 13.224 6.554 -10.686 11.039
3 16 4.399 -10.453 5.351 7.511 -7.092 6.962 3.876 -14.114 9.289
3 16 3.876 -14.114 9.289 7.511 -7.092 6.962 6.554 -10.686 11.039
3 16 8.123 -5.567 4.185 7.511 -7.092 6.962 4.686 -9.323 3.559
3 16 7.511 -7.092 6.962 4.399 -10.453 5.351 4.686 -9.323 3.559
3 16 4.821 -8.999 1.491 0 -11.569 1.913 4.762 -9.83 -0.417
3 16 0 -11.569 1.913 0 -12.205 0.802 4.762 -9.83 -0.417
3 16 4.821 -8.999 1.491 4.686 -9.323 3.559 0 -11.569 1.913
3 16 4.686 -9.323 3.559 0 -11.848 3.6 0 -11.569 1.913
3 16 8.379 -5.167 1.022 8.123 -5.567 4.185 4.821 -8.999 1.491
3 16 4.686 -9.323 3.559 4.821 -8.999 1.491 8.123 -5.567 4.185
3 16 8.379 -5.167 1.022 4.821 -8.999 1.491 8.24 -6.122 -2.021
3 16 4.821 -8.999 1.491 4.762 -9.83 -0.417 8.24 -6.122 -2.021
4 16 5.633 -46.775 -3.841 5.108 -46.909 -3.173 5.016 -46.751 -6.728 5.633 -46.665 -5.987
4 16 5.016 -46.751 -6.728 5.108 -46.909 -3.173 3.5 -44.125 -3.75 3.5 -44.125 -6.25
3 16 7.834 -1.271 -4.972 4.472 0 -7.09 7.09 0 -4.506
3 16 3.03 -40.989 -27.032 4.398 -37.375 -24.8 3.976 -41.87 -25.105
3 16 4.398 -37.375 -24.8 4.971 -38.369 -22.583 3.976 -41.87 -25.105
3 16 4.576 -35.853 -22.109 5.148 -37.67 -20.735 4.971 -38.369 -22.583
3 16 5.173 -37.821 -20.776 4.971 -38.369 -22.583 5.148 -37.67 -20.735
3 16 5.204 -37.954 -20.756 4.971 -38.369 -22.583 5.173 -37.821 -20.776
3 16 5.152 -37.456 -20.414 4.576 -35.853 -22.109 4.635 -35.191 -16.459
3 16 5.633 -46.665 -5.987 5.016 -46.751 -6.728 6.246 -45.68 -12.336
3 16 5.016 -46.751 -6.728 3.122 -45.991 -13.972 6.246 -45.68 -12.336
3 16 6.246 -45.68 -12.336 3.122 -45.991 -13.972 5.956 -44.452 -17.571
3 16 3.122 -45.991 -13.972 3.122 -44.786 -18.416 5.956 -44.452 -17.571
3 16 6.538 -40.851 -17.077 8.26 -43.053 -12.537 5.956 -44.452 -17.571
3 16 8.26 -43.053 -12.537 7.456 -45.127 -13.231 5.956 -44.452 -17.571
4 16 3.122 -43.158 -22.721 0 -43.21 -23.128 3.03 -40.989 -27.032 3.976 -41.87 -25.105
3 16 0 -43.21 -23.128 0 -41.065 -27.223 3.03 -40.989 -27.032
3 16 3.395 -32.355 -24.798 0 -32.056 -24.976 0.389 -31.94 -24.909
3 16 3.395 -32.355 -24.798 0.389 -31.94 -24.909 0.588 -31.643 -24.737
4 16 3.373 -30.483 -23.722 3.395 -32.355 -24.798 0.588 -31.643 -24.737 0.941 -29.99 -23.737
3 16 3.004 -35.647 2.709 2.374 -32.928 3.005 4.076 -32.832 3.499
3 16 5.997 -35.9 3.443 4.076 -32.832 3.499 5.838 -32.706 4.089
3 16 5.176 -36.9 -11.414 6.953 -40.193 -12.321 6.745 -39.817 -12.592
3 16 5.176 -36.9 -11.414 6.745 -39.817 -12.592 4.948 -36.352 -13.199
3 16 1.878 -47.151 0.969 1.882 -46.73 2.969 0 -46.817 2.945
3 16 0 0 -8.442 4.139 -4.549 -10.999 0 -4.691 -11.958
4 16 0 -44.125 -11.25 3.5 -44.125 -6.25 3.5 -44.125 -3.75 0 -44.125 0.5
0 // handle connect
3 16 0 -10.17 50.784 0 -10.97 51.25 2.18 -10.908 50.784
3 16 2.18 -10.908 50.784 0 -10.97 51.25 1.22464 -11.2135 51.25
3 16 2.18 -10.908 50.784 1.22464 -11.2135 51.25 2.26272 -11.9073 51.25
3 16 2.18 -10.908 50.784 2.26272 -11.9073 51.25 3.696 -12.639 50.785
3 16 3.696 -12.639 50.785 2.26272 -11.9073 51.25 2.95648 -12.9454 51.25
4 16 3.696 -12.639 50.785 2.95648 -12.9454 51.25 3.2 -14.17 51.25 4 -14.17 50.785
4 16 3.696 -15.701 50.785 4 -14.17 50.785 3.2 -14.17 51.25 2.95648 -15.3946 51.25
3 16 3.696 -15.701 50.785 2.95648 -15.3946 51.25 2.26272 -16.4327 51.25
3 16 3.696 -15.701 50.785 2.26272 -16.4327 51.25 2.18 -17.432 50.784
3 16 2.18 -17.432 50.784 2.26272 -16.4327 51.25 1.22464 -17.1265 51.25
3 16 2.18 -17.432 50.784 1.22464 -17.1265 51.25 0 -17.37 51.25
3 16 2.18 -17.432 50.784 0 -17.37 51.25 0 -18.17 50.784
0 // "mini stud" area
4 16 1.125 -11.615 45.552 0 -11.615 45.25 0 -11.615 49.75 1.949 -11.615 46.375
4 16 2.25 -11.615 47.5 1.949 -11.615 46.375 0 -11.615 49.75 1.949 -11.615 48.625
3 16 1.949 -11.615 48.625 0 -11.615 49.75 1.125 -11.615 49.449
2 24 1.125 -11.615 45.552 1.949 -11.615 46.375
2 24 2.25 -11.615 47.5 1.949 -11.615 48.625
2 24 0 -11.615 45.25 1.125 -11.615 45.552
2 24 1.949 -11.615 46.375 2.25 -11.615 47.5
2 24 1.125 -11.615 49.449 0 -11.615 49.75
2 24 1.949 -11.615 48.625 1.125 -11.615 49.449
2 24 2.25 -10.863 47.5 1.949 -10.686 48.625
2 24 1.949 -10.734 46.375 2.25 -10.863 47.5
2 24 1.949 -10.734 46.375 1.125 -10.369 45.552
2 24 1.949 -10.686 48.625 1.125 -10.333 49.449
2 24 1.125 -10.333 49.449 0 -10.17 49.75
2 24 0 -10.162 45.25 1.125 -10.369 45.552
0 // underside stud
4 16 0 0 -8.442 0 0 -6 2.2962 0 -5.5434 4.472 0 -7.09
4 16 4.472 0 -7.09 2.2962 0 -5.5434 4.2426 0 -4.2426 7.09 0 -4.506
4 16 7.09 0 -4.506 4.2426 0 -4.2426 5.5434 0 -2.2962 8.158 0 0
3 16 8.158 0 0 5.5434 0 -2.2962 6 0 0
4 16 8.158 0 0 6 0 0 5.5434 0 2.2962 7.293 0 3.955
4 16 7.293 0 3.955 5.5434 0 2.2962 4.2426 0 4.2426 3.927 0 6.954
3 16 3.927 0 6.954 4.2426 0 4.2426 2.2962 0 5.5434
4 16 3.927 0 6.954 2.2962 0 5.5434 0 0 6 0 0 8.204
2 24 4.472 0 -7.09 0 0 -8.442
2 24 7.09 0 -4.506 4.472 0 -7.09
2 24 8.158 0 0 7.09 0 -4.506
2 24 7.293 0 3.955 8.158 0 0
2 24 3.927 0 6.954 7.293 0 3.955
2 24 0 0 8.204 3.927 0 6.954
0 // edges
0 // top
2 24 5.108 -46.909 -3.173 1.878 -47.151 0.969
2 24 1.878 -47.151 0.969 0 -46.817 2.945
2 24 5.108 -46.909 -3.173 5.016 -46.751 -6.728
2 24 5.016 -46.751 -6.728 0 -46.319 -13.458
2 24 3.5 -44.125 -3.75 3.5 -44.125 -6.25
2 24 3.5 -44.125 -6.25 0 -44.125 -11.25
2 24 3.5 -44.125 -3.75 0 -44.125 0.5
0 // side: eye
2 24 7.601 -41.624 -12.655 7.552 -41.61 -12.926
2 24 6.014 -41.575 -12.937 6.054 -41.559 -12.614
2 24 7.601 -41.624 -12.655 7.479 -41.272 -12.354
2 24 6.054 -41.559 -12.614 5.941 -41.271 -12.384
2 24 5.941 -41.271 -12.384 5.69 -40.74 -12.263
2 24 7.479 -41.272 -12.354 7.231 -40.734 -12.226
2 24 5.69 -40.74 -12.263 5.411 -40.2 -12.36
2 24 7.231 -40.734 -12.226 6.953 -40.193 -12.321
2 24 7.552 -41.61 -12.926 6.359 -39.966 -16.567
2 24 4.897 -39.941 -16.56 6.014 -41.575 -12.937
2 24 4.897 -39.941 -16.56 6.359 -39.966 -16.567
2 24 5.411 -40.2 -12.36 5.212 -39.836 -12.622
2 24 6.745 -39.817 -12.592 6.953 -40.193 -12.321
2 24 5.212 -39.836 -12.622 5.074 -39.592 -12.937
2 24 6.745 -39.817 -12.592 6.607 -39.581 -12.898
2 24 4.377 -39.066 -18.502 5.814 -39.089 -18.514
2 24 5.074 -39.592 -12.937 4.388 -38.335 -16.117
2 24 4.388 -38.335 -16.117 4.897 -39.941 -16.56
2 24 6.607 -39.581 -12.898 5.847 -38.311 -16.11
2 24 5.847 -38.311 -16.11 6.359 -39.966 -16.567
2 24 5.847 -38.311 -16.11 4.388 -38.335 -16.117
2 24 3.893 -38.212 -20.4 4.377 -39.066 -18.502
2 24 5.278 -38.165 -20.566 5.814 -39.089 -18.514
2 24 3.861 -38.137 -20.503 3.893 -38.212 -20.4
2 24 5.246 -38.09 -20.668 5.278 -38.165 -20.566
2 24 3.819 -38.002 -20.59 3.861 -38.137 -20.503
2 24 5.204 -37.954 -20.756 5.246 -38.09 -20.668
2 24 4.377 -39.066 -18.502 4.125 -37.89 -17.91
2 24 3.789 -37.869 -20.61 3.819 -38.002 -20.59
2 24 5.558 -37.867 -17.899 4.125 -37.89 -17.91
2 24 5.814 -39.089 -18.514 5.558 -37.867 -17.899
2 24 5.204 -37.954 -20.756 5.173 -37.821 -20.776
2 24 3.765 -37.733 -20.58 3.789 -37.869 -20.61
2 24 5.173 -37.821 -20.776 5.148 -37.67 -20.735
2 24 3.752 -37.579 -20.452 3.765 -37.733 -20.58
2 24 5.137 -37.512 -20.594 5.148 -37.67 -20.735
2 24 4.125 -37.89 -17.91 3.765 -37.504 -20.248
2 24 3.765 -37.504 -20.248 3.752 -37.579 -20.452
2 24 5.558 -37.867 -17.899 5.152 -37.456 -20.414
2 24 5.152 -37.456 -20.414 5.137 -37.512 -20.594
0 // side: head
2 24 3.03 -40.989 -27.032 0 -41.065 -27.223
2 24 4.861 -43 -22.281 5.956 -44.452 -17.571
2 24 3.976 -41.87 -25.105 4.861 -43 -22.281
2 24 3.976 -41.87 -25.105 3.03 -40.989 -27.032
2 24 2.8 -46.2 4.198 4.713 -46.596 1.563
2 24 1.873 -44.913 6.462 2.8 -46.2 4.198
2 24 1.425 -43.323 8.135 1.873 -44.913 6.462
2 24 4.713 -46.596 1.563 8.044 -46.011 -3.318
2 24 0.293 -39.228 10.66 1.425 -43.323 8.135
2 24 0 -36.033 11.177 0.293 -39.228 10.66
2 24 8.044 -46.011 -3.318 9.281 -45.368 -7.193
2 24 9.281 -45.368 -7.193 8.779 -45.149 -10.578
2 24 8.779 -45.149 -10.578 7.456 -45.127 -13.231
2 24 7.456 -45.127 -13.231 5.956 -44.452 -17.571
0 // side: face
2 24 4.971 -38.369 -22.583 5.515 -39.282 -20.539
2 24 6.275 -37.712 2.989 5.997 -35.9 3.443
2 24 7.087 -40.266 1.03 6.275 -37.712 2.989
2 24 8.003 -42.06 -1.057 7.087 -40.266 1.03
2 24 9.09 -43.882 -3.996 8.003 -42.06 -1.057
2 24 9.54 -44.593 -6.934 9.09 -43.882 -3.996
2 24 5.515 -39.282 -20.539 6.538 -40.851 -17.077
2 24 9.329 -44.282 -9.659 9.54 -44.593 -6.934
2 24 3.792 -36.648 -26.392 4.398 -37.375 -24.8
2 24 4.398 -37.375 -24.8 4.971 -38.369 -22.583
2 24 6.538 -40.851 -17.077 8.26 -43.053 -12.537
2 24 8.26 -43.053 -12.537 9.329 -44.282 -9.659
0 // side: tooth
2 24 0.389 -31.94 -24.909 0 -32.056 -24.976
2 24 0.343 -31.765 -18.803 0 -31.858 -18.775
2 24 0.588 -31.643 -24.737 0.389 -31.94 -24.909
2 24 0.572 -31.446 -18.844 0.343 -31.765 -18.803
2 24 0.941 -29.99 -23.737 0.588 -31.643 -24.737
2 24 0.572 -31.446 -18.844 1.102 -28.551 -19.076
2 24 1.102 -28.551 -19.076 1.257 -27.773 -19.38
2 24 0.941 -29.99 -23.737 1.359 -27.63 -22.112
2 24 1.257 -27.773 -19.38 1.383 -27.284 -20.068
2 24 1.438 -27.18 -21.414 1.359 -27.63 -22.112
2 24 1.454 -27.094 -20.8 1.438 -27.18 -21.414
2 24 1.383 -27.284 -20.068 1.454 -27.094 -20.8
0 // side: body
2 24 3.382 -38.747 -26.874 3.03 -40.989 -27.032
2 24 3.382 -38.747 -26.874 3.792 -36.648 -26.392
2 24 3.395 -32.355 -24.798 3.792 -36.648 -26.392
2 24 3.395 -32.355 -24.798 3.373 -30.483 -23.722
2 24 3.439 -28.862 -22.675 3.373 -30.483 -23.722
2 24 3.49 -28.122 -22.162 3.439 -28.862 -22.675
2 24 3.49 -28.122 -22.162 3.602 -27.534 -21.335
2 24 3.602 -27.534 -21.335 3.668 -27.469 -20.808
2 24 3.668 -27.469 -20.808 3.734 -27.632 -20.124
2 24 3.734 -27.632 -20.124 3.763 -28.009 -19.576
2 24 3.763 -28.009 -19.576 3.75 -28.944 -19.14
2 24 3.75 -28.944 -19.14 3.758 -30.149 -19.051
2 24 3.758 -30.149 -19.051 3.89 -31.709 -18.941
2 24 3.89 -31.709 -18.941 4.153 -33.233 -18.533
2 24 4.153 -33.233 -18.533 4.434 -34.408 -17.67
2 24 4.434 -34.408 -17.67 4.635 -35.191 -16.459
2 24 4.635 -35.191 -16.459 4.948 -36.352 -13.199
2 24 4.948 -36.352 -13.199 5.176 -36.9 -11.414
2 24 5.176 -36.9 -11.414 5.478 -37.448 -9.324
2 24 5.478 -37.448 -9.324 5.906 -38.066 -6.404
2 24 5.906 -38.066 -6.404 6.15 -38.384 -4.384
2 24 6.15 -38.384 -4.384 6.259 -38.426 -1.006
2 24 6.259 -38.426 -1.006 6.151 -37.517 1.797
2 24 6.151 -37.517 1.797 5.997 -35.9 3.443
2 24 5.997 -35.9 3.443 5.838 -32.706 4.089
2 24 5.838 -32.706 4.089 5.803 -29.174 2.235
2 24 5.803 -29.174 2.235 5.954 -26.501 -0.366
2 24 5.954 -26.501 -0.366 6.2 -23.654 -3.494
2 24 6.2 -23.654 -3.494 6.876 -19.168 -7.263
2 24 6.876 -19.168 -7.263 7.483 -14.815 -9.132
2 24 7.483 -14.815 -9.132 8.264 -9.327 -8.75
2 24 8.264 -9.327 -8.75 8.854 -6.068 -6.878
2 24 8.854 -6.068 -6.878 9.488 -3.073 -3.214
2 24 9.488 -3.073 -3.214 9.597 -2.044 1.359
2 24 9.289 -2.593 5.013 9.597 -2.044 1.359
2 24 8.624 -4.362 8.605 9.289 -2.593 5.013
2 24 7.754 -7.732 12.307 8.624 -4.362 8.605
2 24 6.895 -12.576 16.3 7.754 -7.732 12.307
2 24 6.232 -15.936 19.73 6.895 -12.576 16.3
2 24 5.41 -18.292 24.735 6.232 -15.936 19.73
2 24 5.41 -18.292 24.735 4.868 -18.204 29.012
2 24 4.868 -18.204 29.012 4.399 -16.105 34.341
2 24 4.399 -16.105 34.341 4.118 -14.35 39.958
2 24 4.118 -14.35 39.958 4.015 -14.184 44.858
2 24 4.015 -14.184 44.858 4 -14.17 50.785
0 // side: handle
2 24 2.18 -10.908 50.784 0 -10.17 50.784
2 24 0 -18.17 50.784 2.18 -17.432 50.784
2 24 3.696 -12.639 50.785 2.18 -10.908 50.784
2 24 4 -14.17 50.785 3.696 -12.639 50.785
2 24 3.696 -15.701 50.785 4 -14.17 50.785
2 24 2.18 -17.432 50.784 3.696 -15.701 50.785
0 // conditional lines
5 24 0 -46.319 -13.458 3.122 -45.991 -13.972 5.016 -46.751 -6.728 0 -45.702 -16.05
5 24 3.122 -45.991 -13.972 5.016 -46.751 -6.728 0 -46.319 -13.458 6.246 -45.68 -12.336
5 24 0 -46.319 -13.458 0 -45.702 -16.05 3.122 -45.991 -13.972 -3.122 -45.991 -13.972
5 24 0 -45.702 -16.05 3.122 -45.991 -13.972 0 -46.319 -13.458 3.122 -44.786 -18.416
