4 0 5.7 0 2.1 3.8 0 3.4 4.1 0 -0.2 5.9 0 -1.3
4 0 5.9 0 -1.3 4.1 0 -0.2 4.1 0 -4 5.7 0 -4.9
4 0 5.7 0 -4.9 4.1 0 -4 3.5 0 -7.6 4.9 0 -8.9
4 0 4.9 0 -8.9 3.5 0 -7.6 2.1 0 -10.9 3.4 0 -11.7
4 0 3.4 0 -11.7 2.1 0 -10.9 0.6 0 -13.2 1.6 0 -14
4 0 0.2 0 -14.8727 1.6 0 -14 0.6 0 -13.2 -1.6632 0 -14.8727
3 4 1.4632 0 14.8727 -1.6632 0 14.8727 -0.1 0 14
4 4 1.4632 0 14.8727 -0.1 0 14 1.5 0 12.7 4.5212 0 14.2227
4 4 4.5212 0 14.2227 1.5 0 12.7 3.2 0 10.4 7.3773 0 12.9511
4 4 7.3773 0 12.9511 3.2 0 10.4 6.8 0 8.2 9.9066 0 11.1134
3 4 9.9066 0 11.1134 6.8 0 8.2 9.1 0 8.1
4 4 9.9066 0 11.1134 9.1 0 8.1 11.1 0 7.8 11.9985 0 8.7901
3 4 11.9985 0 8.7901 11.1 0 7.8 12.9557 0 7.1322
3 4 3.2 0 10.4 4.6 0 7.6 6.8 0 8.2
4 4 3.8 0 3.4 2.9 0 5.6 0.8 0 4.9 -2.1 0 3.2
4 4 4.1 0 -0.2 3.8 0 3.4 -2.1 0 3.2 -5.5 0 0.3
4 4 4.1 0 -4 4.1 0 -0.2 -5.5 0 0.3 3.5 0 -7.6
4 4 2.1 0 -10.9 3.5 0 -7.6 -5.5 0 0.3 0.6 0 -13.2
4 4 -1.6632 0 -14.8727 0.6 0 -13.2 -5.5 0 0.3 -8.1 0 -2.8
4 4 -1.6632 0 -14.8727 -8.1 0 -2.8 -9.9 0 -5.6 -4.7212 0 -14.2227
4 4 -7.5773 0 -12.9511 -4.7212 0 -14.2227 -9.9 0 -5.6 -10.4 0 -8.4
3 4 -10.4 0 -8.4 -10.1066 0 -11.1134 -7.5773 0 -12.9511
4 1 -11.5 0 -6.7 -10.3 0 -3.4 -14.7278 0 -3.1092 -13.7617 0 -6.0826
4 1 -11.483 0 -9.5847 -11.5 0 -6.7 -13.7617 0 -6.0826 -12.1985 0 -8.7901
4 1 -15.0546 0 0 -14.7278 0 -3.1092 -10.3 0 -3.4 -8.4 0 -0.3
4 1 -14.7278 0 3.1092 -15.0546 0 0 -8.4 0 -0.3 -13.7617 0 6.0826
4 1 -13.7617 0 6.0826 -8.4 0 -0.3 -5.2 0 3 -12.1985 0 8.7901
4 1 -9.5 0 9.8 -12.1985 0 8.7901 -5.2 0 3 -1.8 0 5.5
4 1 -6.5 0 10.2 -9.5 0 9.8 -1.8 0 5.5 -3.2 0 9.7
4 1 0.3 0 8.6 -3.2 0 9.7 -1.8 0 5.5 2.2 0 7.1
4 1 8.6 0 6.8 6.4 0 6.6 9.4 0 3.8 10.8 0 6.6
4 1 12.9 0 5.8 10.8 0 6.6 9.4 0 3.8 11.6 0 0.8
4 1 14.1759 0 4.1922 12.9 0 5.8 11.6 0 0.8 14.5278 0 3.1092
4 1 14.8546 0 0 14.5278 0 3.1092 11.6 0 0.8 12.9 0 -1.9
4 1 14.5278 0 -3.1092 14.8546 0 0 12.9 0 -1.9 13.4 0 -3.9
3 1 14.5278 0 -3.1092 13.4 0 -3.9 13.5617 0 -6.0826
4 25 -1.3 0 10.6 1.1 0 9.8 0.3 0 11.6 -1.2 0 13
4 25 -4.4 0 11.4 -1.3 0 10.6 -1.2 0 13 -2.9 0 13.9
4 25 -4.4 0 11.4 -2.9 0 13.9 -4.7212 0 14.2227 -7.4 0 11.4
4 25 -7.4 0 11.4 -4.7212 0 14.2227 -7.5773 0 12.9511 -10.1066 0 11.1134
3 25 5 0 5.3 5.7 0 2.1 7.3 0 3.7
4 25 7.3 0 3.7 5.7 0 2.1 5.9 0 -1.3 9.5 0 1.3
4 25 11.3 0 -1.6 9.5 0 1.3 5.9 0 -1.3 5.7 0 -4.9
4 25 12.3 0 -4.1 11.3 0 -1.6 5.7 0 -4.9 4.9 0 -8.9
4 25 12.5 0 -6.8 12.3 0 -4.1 4.9 0 -8.9 11.9985 0 -8.7901
4 25 9.9066 0 -11.1134 11.9985 0 -8.7901 4.9 0 -8.9 7.3773 0 -12.9511
4 25 7.3773 0 -12.9511 4.9 0 -8.9 3.4 0 -11.7 4.5212 0 -14.2227
4 25 4.5212 0 -14.2227 3.4 0 -11.7 1.6 0 -14 1.4632 0 -14.8727
3 25 1.6 0 -14 0.2 0 -14.8727 1.4632 0 -14.8727
4 16 -16.204 0 0 -15.8521 0 3.3482 -20 0 20 -20 0 -20
3 16 -20 0 20 -15.8521 0 3.3482 -14.8117 0 6.5501
3 16 -20 0 20 -14.8117 0 6.5501 -13.1284 0 9.4657
3 16 -20 0 20 -13.1284 0 9.4657 -10.8757 0 11.9676
3 16 -20 0 20 -10.8757 0 11.9676 -8.152 0 13.9465
3 16 -20 0 20 -8.152 0 13.9465 -5.0764 0 15.3158
3 16 -20 0 20 -5.0764 0 15.3158 -1.7833 0 16.0158
4 16 -20 0 20 -1.7833 0 16.0158 1.5833 0 16.0158 20 0 20
3 16 20 0 20 1.5833 0 16.0158 4.8764 0 15.3158
3 16 20 0 20 4.8764 0 15.3158 7.952 0 13.9465
3 16 20 0 20 7.952 0 13.9465 10.6757 0 11.9676
3 16 20 0 20 10.6757 0 11.9676 12.9284 0 9.4657
3 16 20 0 20 12.9284 0 9.4657 14.6117 0 6.5501
3 16 20 0 20 14.6117 0 6.5501 15.6521 0 3.3482
4 16 20 0 20 15.6521 0 3.3482 16.004 0 0 20 0 -20
3 16 -16.204 0 0 -20 0 -20 -15.8521 0 -3.3482
3 16 -15.8521 0 -3.3482 -20 0 -20 -14.8117 0 -6.5501
3 16 -14.8117 0 -6.5501 -20 0 -20 -13.1284 0 -9.4657
3 16 -13.1284 0 -9.4657 -20 0 -20 -10.8757 0 -11.9676
3 16 -10.8757 0 -11.9676 -20 0 -20 -8.152 0 -13.9465
3 16 -8.152 0 -13.9465 -20 0 -20 -5.0764 0 -15.3158
3 16 -5.0764 0 -15.3158 -20 0 -20 -1.7833 0 -16.0158
4 16 1.5833 0 -16.0158 -1.7833 0 -16.0158 -20 0 -20 20 0 -20
3 16 4.8764 0 -15.3158 1.5833 0 -16.0158 20 0 -20
3 16 7.952 0 -13.9465 4.8764 0 -15.3158 20 0 -20
3 16 10.6757 0 -11.9676 7.952 0 -13.9465 20 0 -20
3 16 12.9284 0 -9.4657 10.6757 0 -11.9676 20 0 -20
3 16 14.6117 0 -6.5501 12.9284 0 -9.4657 20 0 -20
3 16 15.6521 0 -3.3482 14.6117 0 -6.5501 20 0 -20
3 16 16.004 0 0 15.6521 0 -3.3482 20 0 -20
