4 0 -8.3 15.4 -10 -8.2 15.8 -10 -7.5 15.7 -10 -7.4 15.2 -10
4 0 -7.4 15.2 -10 -7.5 15.7 -10 -7.1 15.4 -10 -7.2 15.2 -10
4 0 -12.1 18.3 -10 -11.5 18.4 -10 -11.8 18.2 -10 -12.6 18 -10
4 0 -12.6 18 -10 -11.8 18.2 -10 -12.3 17.8 -10 -13 17.4 -10
4 0 -13 17.4 -10 -12.3 17.8 -10 -12.5 17.4 -10 -13 16.9 -10
4 0 -13 16.9 -10 -12.5 17.4 -10 -12.5 17.1 -10 -12.9 16.6 -10
4 0 -12.9 16.6 -10 -12.5 17.1 -10 -12.2 17 -10 -12.6 16.4 -10
4 0 -12.4 16.3 -10 -12.6 16.4 -10 -12.2 17 -10 -11.5 16.9 -10
4 0 -11.7 16.4 -10 -12.4 16.3 -10 -11.5 16.9 -10 -11.3 16.5 -10
4 0 -11.3 16.5 -10 -11.5 16.9 -10 -10.6 16.7 -10 -10.6 16.3 -10
4 0 -9.7 16.4 -10 -10.6 16.3 -10 -10.6 16.7 -10 -9.8 16.8 -10
4 0 -9.7 16.4 -10 -9.8 16.8 -10 -8.6 16.9 -10 -8.5 16.5 -10
4 0 -8.5 16.5 -10 -8.6 16.9 -10 -7.5 17 -10 -7 16.6 -10
4 0 -7 16.6 -10 -7.5 17 -10 -6.1 17 -10 -6.4 16.4 -10
4 0 -6.4 16.4 -10 -6.1 17 -10 -5.7 16.1 -10 -6.1 15.9 -10
4 0 -5.9 15.1 -10 -6.1 15.9 -10 -5.7 16.1 -10 -5.4 15 -10
4 0 -6.1 14.5 -10 -5.9 15.1 -10 -5.4 15 -10 -5.8 13.6 -10
4 0 -6.4 13.4 -10 -6.1 14.5 -10 -5.8 13.6 -10 -5.8 12.5 -10
4 0 -6.4 13.4 -10 -5.8 12.5 -10 -6.4 12 -10 -6.8 13.3 -10
4 0 -7.3 13.6 -10 -6.8 13.3 -10 -7.5 13.2 -10 -8.2 13.4 -10
3 0 -8.2 13.4 -10 -8.1 14 -10 -7.3 13.6 -10
4 0 -8.1 14 -10 -8.2 13.4 -10 -8.4697 13.1303 -10 -8.713 13.2929 -10
4 0 -9 14.1 -10 -8.1 14 -10 -8.713 13.2929 -10 -9 13.35 -10
4 0 -9 14.1 -10 -9 13.35 -10 -9.287 13.2929 -10 -9.7 14 -10
4 0 -9.7 14 -10 -9.287 13.2929 -10 -9.5303 13.1303 -10 -10.4 13.6 -10
3 0 -10 13.1 -10 -10.4 13.6 -10 -9.5303 13.1303 -10
4 0 -10.4 13.6 -10 -10 13.1 -10 -10.4 13 -10 -11.4 12.9 -10
3 0 -11.1 12.5 -10 -11.4 12.9 -10 -10.4 13 -10
4 0 -11.4 12.9 -10 -11.1 12.5 -10 -11.5 12 -10 -11.9 13 -10
4 0 -11.9 13 -10 -11.5 12 -10 -12.4 11.9 -10 -12.4 13.5 -10
4 0 -12 14.6 -10 -11.9 13 -10 -12.4 13.5 -10 -12.5 15.4 -10
4 0 -11.9 16 -10 -12 14.6 -10 -12.5 15.4 -10 -12.4 16.3 -10
3 0 -11.9 16 -10 -12.4 16.3 -10 -11.7 16.4 -10
4 0 -12.1 10.8 -10 -12.4 11.9 -10 -11.5 12 -10 -11.5 11.4 -10
3 0 -12.1 10.8 -10 -11.5 11.4 -10 -11.4 11.1 -10
4 0 -11 10.6 -10 -12.1 10.8 -10 -11.4 11.1 -10 -10.2 10.9 -10
4 0 -10 10.5 -10 -11 10.6 -10 -10.2 10.9 -10 -8.2 10.7 -10
4 0 -8.2 10.7 -10 -10.2 10.9 -10 -8.5 11.1 -10 -6.9 10.8 -10
4 0 -6.9 10.8 -10 -8.5 11.1 -10 -7 11.2 -10 -6.5 11.2 -10
4 0 -5.3 11.1 -10 -5.4 10.9 -10 -6.9 10.8 -10 -6.5 11.2 -10
4 0 -5.3 11.1 -10 -6.5 11.2 -10 -6.2 11.5 -10 -5.7 11.7 -10
4 0 -5.7 11.7 -10 -6.2 11.5 -10 -6.4 12 -10 -5.8 12.5 -10
4 16 -10.2 10.9 -10 -11.4 11.1 -10 -11.5 11.4 -10 -11.5 12 -10
4 16 -10.2 10.9 -10 -11.5 12 -10 -11.1 12.5 -10 -8.5 11.1 -10
4 16 -9.287 11.9071 -10 -8.5 11.1 -10 -11.1 12.5 -10 -9.5303 12.0697 -10
3 16 -9.5303 12.0697 -10 -11.1 12.5 -10 -9.6929 12.313 -10
4 16 -9.75 12.6 -10 -9.6929 12.313 -10 -11.1 12.5 -10 -10.4 13 -10
4 16 -9.75 12.6 -10 -10.4 13 -10 -10 13.1 -10 -9.6929 12.887 -10
3 16 -9.6929 12.887 -10 -10 13.1 -10 -9.5303 13.1303 -10
4 16 -8.5 11.1 -10 -9.287 11.9071 -10 -9 11.85 -10 -7 11.2 -10
3 16 -7 11.2 -10 -9 11.85 -10 -8.713 11.9071 -10
4 16 -7 11.2 -10 -8.713 11.9071 -10 -8.4697 12.0697 -10 -6.5 11.2 -10
4 16 -6.4 12 -10 -6.2 11.5 -10 -6.5 11.2 -10 -8.4697 12.0697 -10
4 16 -6.4 12 -10 -8.4697 12.0697 -10 -8.3071 12.313 -10 -7.15 12.9 -10
4 16 -8.3071 12.313 -10 -8.25 12.6 -10 -7.5 13.2 -10 -7.15 12.9 -10
4 16 -8.2 13.4 -10 -7.5 13.2 -10 -8.25 12.6 -10 -8.3071 12.887 -10
3 16 -8.3071 12.887 -10 -8.4697 13.1303 -10 -8.2 13.4 -10
4 16 -11.4 12.9 -10 -11.9 13 -10 -12 14.6 -10 -10.4 13.6 -10
4 16 -10.2 15.1 -10 -10.4 13.6 -10 -12 14.6 -10 -10.4 15.2 -10
4 16 -10.4 15.2 -10 -12 14.6 -10 -11.9 16 -10 -10.3 15.4 -10
4 16 -10.3 15.4 -10 -11.9 16 -10 -11.7 16.4 -10 -11.3 16.5 -10
3 16 -10.3 15.4 -10 -11.3 16.5 -10 -10.6 16.3 -10
4 16 -10.3 15.4 -10 -10.6 16.3 -10 -9.7 16.4 -10 -9.5 15.7 -10
4 16 -8.8 15.8 -10 -9.5 15.7 -10 -9.7 16.4 -10 -8.5 16.5 -10
4 16 -8.2 15.8 -10 -8.8 15.8 -10 -8.5 16.5 -10 -7 16.6 -10
4 16 -7.5 15.7 -10 -8.2 15.8 -10 -7 16.6 -10 -6.4 16.4 -10
4 16 -7.1 15.4 -10 -7.5 15.7 -10 -6.4 16.4 -10 -6.1 15.9 -10
4 16 -7.1 15.4 -10 -6.1 15.9 -10 -5.9 15.1 -10 -7.2 15.2 -10
3 16 -6.1 14.5 -10 -7.2 15.2 -10 -5.9 15.1 -10
4 16 -7.2 15.2 -10 -6.1 14.5 -10 -6.4 13.4 -10 -6.8 13.3 -10
4 16 -7.2 15.2 -10 -6.8 13.3 -10 -7.3 13.6 -10 -7.4 15.2 -10
4 16 -7.4 15.2 -10 -7.3 13.6 -10 -8.1 14 -10 -8.3 15.4 -10
4 16 -9 14.1 -10 -9.3 15.3 -10 -8.3 15.4 -10 -8.1 14 -10
4 16 -9.3 15.3 -10 -9 14.1 -10 -9.7 14 -10 -10.2 15.1 -10
3 16 -10.4 13.6 -10 -10.2 15.1 -10 -9.7 14 -10
3 0 -7.15 12.9 -10 -7.5 13.2 -10 -6.8 13.3 -10
3 0 -6.4 12 -10 -7.15 12.9 -10 -6.8 13.3 -10
4 0 1.2 19.2 -10 1.2 19.5 -10 1.7 19.7 -10 2.3 19.5 -10
4 0 1.7 19.1 -10 1.2 19.2 -10 2.3 19.5 -10 2.3 19.2 -10
4 0 1.9 18.8 -10 1.7 19.1 -10 2.3 19.2 -10 2.2 18.8 -10
4 0 2.3 19.5 -10 1.7 19.7 -10 2.1 20 -10 2.6 19.8 -10
4 0 2.2 20.4 -10 2.6 20.1 -10 2.6 19.8 -10 2.1 20 -10
3 0 2.6 20.1 -10 2.2 20.4 -10 2.5 20.5 -10
4 0 -2.5 17.1 -10 -2.7 17.1 -10 -2.9 17.3 -10 -2.3 17.3 -10
4 0 -2.3 17.3 -10 -2.9 17.3 -10 -2.8 17.9 -10 -2.3 18.5 -10
4 0 -2.3 18.5 -10 -2.8 17.9 -10 -2.7 19 -10 -2.1 19.5 -10
4 0 -2.1 19.5 -10 -2.7 19 -10 -2.7 20.3 -10 -2.2 20.3 -10
4 0 -2.2 20.3 -10 -2.7 20.3 -10 -2.9 20.5 -10 -2.8 21.3 -10
4 0 -2.8 21.3 -10 -2.9 20.5 -10 -3.3 21.2 -10 -3.4 21.7 -10
4 0 -2.9 22.2 -10 -2.8 21.3 -10 -3.4 21.7 -10 -3.3 22.3 -10
3 0 -2.9 22.2 -10 -3.3 22.3 -10 -3.1 22.4 -10
4 0 -14 22.1 -10 -14.1 21.9 -10 -14.4 21.9 -10 -14.4 22.4 -10
4 0 -14.4 22.4 -10 -14.4 21.9 -10 -15 22.3 -10 -15.1 22.6 -10
3 0 -14.4 22.4 -10 -15.1 22.6 -10 -14.6 22.6 -10
4 0 -14.6 22.6 -10 -15.1 22.6 -10 -15 23.2 -10 -14.6 23 -10
4 0 -14.5 23.2 -10 -14.6 23 -10 -15 23.2 -10 -14.8 23.5 -10
3 0 -14.5 23.2 -10 -14.8 23.5 -10 -14.6 23.4 -10
4 0 -0.9 26.7 -10 -1.1 27.2 -10 -0.4 27.2 -10 -0.4 26.6 -10
4 0 -0.8 25.9 -10 -0.9 26.7 -10 -0.4 26.6 -10 -0.3 26.4 -10
4 0 -0.3 26.4 -10 -0.1303 26.2303 -10 -0.2929 25.987 -10 -0.8 25.9 -10
4 0 -0.8 25.9 -10 -0.2929 25.987 -10 -0.35 25.7 -10 -0.7 25.1 -10
3 0 -0.7 25.1 -10 -0.35 25.7 -10 -0.2929 25.413 -10
4 0 -0.7 25.1 -10 -0.2929 25.413 -10 -0.1303 25.1697 -10 -0.1 25 -10
3 0 -0.1 25 -10 -0.1303 25.1697 -10 0.113 25.0071 -10
4 0 -0.3 24.2 -10 -0.7 25.1 -10 -0.1 25 -10 0.2 24.1 -10
4 0 -0.3 23.1 -10 -0.3 24.2 -10 0.2 24.1 -10 0.3 23.2 -10
4 0 -0.3 23.1 -10 0.3 23.2 -10 0.3 22.5 -10 0.2 22 -10
3 0 -0.4 21.9 -10 -0.3 23.1 -10 0.2 22 -10
4 0 -0.4 21.9 -10 0.2 22 -10 0.4 21.8 -10 0.2697 21.3303 -10
3 0 0.513 21.4929 -10 0.4 21.8 -10 0.8 21.55 -10
3 0 0.2697 21.3303 -10 0.4 21.8 -10 0.513 21.4929 -10
4 0 -0.6 21 -10 -0.4 21.9 -10 0.2697 21.3303 -10 0.1071 21.087 -10
3 0 0.05 20.8 -10 -0.6 21 -10 0.1071 21.087 -10
4 0 -0.6 21 -10 0.05 20.8 -10 0.1071 20.513 -10 -0.8 20.4 -10
3 0 -0.1 20.3 -10 -0.8 20.4 -10 0.1071 20.513 -10
4 0 -0.8 20.4 -10 -0.1 20.3 -10 -0.3 20 -10 -0.7 19.6 -10
4 0 -0.7 19.6 -10 -0.3 20 -10 -0.1 18.9 -10 -0.4 18.3 -10
4 0 -0.4 18.3 -10 -0.1 18.9 -10 0.1 17.8 -10 -0.3 17.1 -10
4 0 -0.3 17.1 -10 0.1 17.8 -10 0.2 16.7 -10 0.2 16.1 -10
3 0 -0.3 15.5 -10 -0.3 17.1 -10 0.2 16.1 -10
3 0 -0.3 15.5 -10 0.2 16.1 -10 0.3 15.9 -10
4 0 0.3 15.9 -10 0.6071 15.687 -10 0.55 15.4 -10 -0.3 15.5 -10
4 0 0.55 15.4 -10 0.6071 15.113 -10 0.5 15.1 -10 -0.3 15.5 -10
3 0 0.3 15 -10 -0.3 15.5 -10 0.5 15.1 -10
4 0 -0.3 15.5 -10 0.3 15 -10 0.2 14.7 -10 -0.4 14.3 -10
3 0 0.6071 15.687 -10 0.3 15.9 -10 0.7697 15.9303 -10
4 0 -0.4 14.3 -10 0.2 14.7 -10 0 14 -10 -0.5 13.3 -10
4 0 -0.5 13.3 -10 0 14 -10 0 13.1 -10 -0.6 12.1 -10
4 0 -0.6 12.1 -10 0 13.1 -10 0 12.1 -10 -0.5 11.1 -10
3 0 -0.5 11.1 -10 0 12.1 -10 0 11.5 -10
4 0 0.5071 10.513 -10 -0.3 10.2 -10 -0.5 11.1 -10 0.45 10.8 -10
4 0 0.5071 11.087 -10 0.45 10.8 -10 -0.5 11.1 -10 0.3 11.2 -10
3 0 -0.5 11.1 -10 0.1 11.3 -10 0.3 11.2 -10
3 0 -0.5 11.1 -10 0 11.5 -10 0.1 11.3 -10
3 0 1.95 10.8 -10 1.8929 11.087 -10 2.1 11 -10
4 0 2.5 10.9 -10 2.1 11 -10 2.6 11.4 -10 2.8 10.9 -10
4 0 2.8 10.9 -10 2.6 11.4 -10 2.8 11.2 -10 2.9 11 -10
4 0 2.6 11.4 -10 2.1 11 -10 1.8929 11.087 -10 2.2 11.8 -10
4 0 2.2 11.8 -10 1.8929 11.087 -10 1.7303 11.3303 -10 1.8 12.1 -10
4 0 1.8 12.1 -10 1.7303 11.3303 -10 1.487 11.4929 -10 1.2 11.8 -10
3 0 1.487 11.4929 -10 1.2 11.55 -10 1.2 11.8 -10
4 0 1.8 12.1 -10 1.2 11.8 -10 1.1 12 -10 1.7 12.3 -10
4 0 1.7 12.3 -10 1.1 12 -10 0.8 12.2 -10 1.9 12.6 -10
4 0 1.3 12.7 -10 1.9 12.6 -10 0.8 12.2 -10 0.7 12.4 -10
3 0 0.7 12.4 -10 0.9 12.6 -10 1.3 12.7 -10
4 0 1.9 12.6 -10 1.3 12.7 -10 1.6 12.9 -10 2 12.9 -10
3 0 2 12.9 -10 1.6 12.9 -10 1.9 13 -10
4 0 10.7 10.1 -10 10.6 10.3 -10 10.8 10.4 -10 11.2 10.4 -10
4 0 11.7 10 -10 10.7 10.1 -10 11.2 10.4 -10 11.9 10.5 -10
4 0 11.7 10 -10 11.9 10.5 -10 12.3 10.6 -10 12.4 10.1 -10
4 0 12.8 10.2 -10 12.4 10.1 -10 12.3 10.6 -10 13 10.6 -10
4 0 13 10.6 -10 12.3 10.6 -10 12.4 10.9 -10 13 11.4 -10
4 0 13 11.4 -10 12.4 10.9 -10 12.5 11.5 -10 12.8 11.6 -10
4 0 6.2 12.5 -10 5.9 13.1 -10 6.4 13.6 -10 6.6 12.9 -10
4 0 6.6 12.9 -10 6.4 13.6 -10 6.9 14.1 -10 7.1 13.5 -10
4 0 7.3 14.3 -10 7.3 13.6 -10 7.1 13.5 -10 6.9 14.1 -10
4 0 8.2 14.4 -10 7.5 13.5 -10 7.3 13.6 -10 7.3 14.3 -10
4 0 7.9697 13.5303 -10 7.8071 13.287 -10 7.5 13.5 -10 8.2 14.4 -10
3 0 7.9697 13.5303 -10 8.2 14.4 -10 8.213 13.6929 -10
3 0 8.213 13.6929 -10 8.2 14.4 -10 8.5 13.75 -10
4 0 8.787 13.6929 -10 8.5 13.75 -10 8.2 14.4 -10 9.3 14.4 -10
4 0 9.0303 13.5303 -10 8.787 13.6929 -10 9.3 14.4 -10 9.9 14.1 -10
4 0 9.1929 13.287 -10 9.0303 13.5303 -10 9.9 14.1 -10 9.5 13.5 -10
4 0 9.8 13.5 -10 9.5 13.5 -10 9.9 14.1 -10 10.4 13.8 -10
4 0 10.3 13.2 -10 9.8 13.5 -10 10.4 13.8 -10 10.7 13.8 -10
4 0 10.8 12.6 -10 10.3 13.2 -10 10.7 13.8 -10 11 14.1 -10
4 0 11.2 12.1 -10 10.8 12.6 -10 11 14.1 -10 11.4 13.7 -10
3 0 11.2 12.1 -10 11.4 13.7 -10 11.6 12.7 -10
4 0 5.9 13.1 -10 6.2 12.5 -10 5.9 11.7 -10 5.7 13.2 -10
4 0 5.7 13.2 -10 5.9 11.7 -10 5.5 11.1 -10 5.1 12.3 -10
4 0 4.8 11.2 -10 5.1 12.3 -10 5.5 11.1 -10 5 11 -10
4 0 7 11.1 -10 5.5 11.1 -10 6.1 11.5 -10 6.5 11.6 -10
3 0 5.5 11.1 -10 5.9 11.7 -10 6.1 11.5 -10
4 0 7 11.1 -10 6.5 11.6 -10 7.8 11.5 -10 8.7 11.3 -10
3 0 8.5 10.9 -10 7 11.1 -10 8.7 11.3 -10
4 0 9.3 10.7 -10 8.5 10.9 -10 8.7 11.3 -10 9.8 11.4 -10
3 0 9.3 10.7 -10 9.8 11.4 -10 9.7 10.8 -10
4 0 10.5 10.9 -10 9.7 10.8 -10 9.8 11.4 -10 10.8 11.4 -10
4 0 11.4 10.9 -10 10.5 10.9 -10 10.8 11.4 -10 11.1 11.5 -10
4 0 11.8 11.1 -10 11.4 10.9 -10 11.1 11.5 -10 11.9 11.6 -10
4 0 11.9 11.6 -10 11.1 11.5 -10 11.2 12.1 -10 11.6 12.7 -10
4 0 5.7 13.2 -10 5.1 12.3 -10 5 13.3 -10 5.6 13.4 -10
4 0 5.6 13.4 -10 5 13.3 -10 5.1 14.3 -10 5.6 14.3 -10
4 0 5.6 14.3 -10 5.1 14.3 -10 5.2 15.3 -10 5.8 15.4 -10
4 0 5.8 15.4 -10 5.2 15.3 -10 5.2 16.5 -10 5.7 16.5 -10
4 0 5.7 16.5 -10 5.2 16.5 -10 5.1 17.3 -10 5.9 16.9 -10
4 0 5.9 16.9 -10 5.1 17.3 -10 5.5 17.4 -10 6.2 17.1 -10
4 0 6.2 17.1 -10 5.5 17.4 -10 6.1 17.5 -10 6.7 17.1 -10
4 0 6.7 17.1 -10 6.1 17.5 -10 6.8 17.7 -10 7.4 17.7 -10
4 0 8.1 17 -10 6.7 17.1 -10 7.4 17.7 -10 8.2 17.5 -10
4 0 9 16.8 -10 8.1 17 -10 8.2 17.5 -10 9.2 17.4 -10
4 0 9.9 16.8 -10 9 16.8 -10 9.2 17.4 -10 10 17.4 -10
4 0 10.9 16.9 -10 9.9 16.8 -10 10 17.4 -10 11 17.5 -10
4 0 10.9 16.9 -10 11 17.5 -10 11.3 17.3 -10 11 16.4 -10
4 0 11 16.4 -10 11.3 17.3 -10 11.4 16.9 -10 11.2 15.9 -10
4 0 11.2 15.9 -10 11.4 16.9 -10 11.7 16.3 -10 11.4 15.5 -10
3 0 11.9 15.4 -10 11.4 15.5 -10 11.7 16.3 -10
4 0 11.2 15 -10 11.4 15.5 -10 11.9 15.4 -10 11.7 14.5 -10
4 0 11 14.1 -10 11.2 15 -10 11.7 14.5 -10 11.4 13.7 -10
4 0 7.2 15.6 -10 6.9 15.5 -10 6.8 15.8 -10 7.1 16.1 -10
4 0 7.8 15.7 -10 7.2 15.6 -10 7.1 16.1 -10 7.7 16.2 -10
4 0 8.4 15.7 -10 7.8 15.7 -10 7.7 16.2 -10 8.8 16.1 -10
4 0 9.3 15.6 -10 8.4 15.7 -10 8.8 16.1 -10 9.5 16 -10
4 0 9.8 15.4 -10 9.3 15.6 -10 9.5 16 -10 10.1 15.5 -10
3 0 10.1 15.5 -10 9.5 16 -10 10.1 15.8 -10
4 16 6.5 11.6 -10 6.1 11.5 -10 5.9 11.7 -10 6.2 12.5 -10
4 16 6.5 11.6 -10 6.2 12.5 -10 6.6 12.9 -10 7.8 11.5 -10
4 16 7.9697 12.4697 -10 7.8 11.5 -10 6.6 12.9 -10 7.8071 12.713 -10
4 16 7.75 13 -10 7.8071 12.713 -10 6.6 12.9 -10 7.5 13.5 -10
4 16 7.1 13.5 -10 7.3 13.6 -10 7.5 13.5 -10 6.6 12.9 -10
3 16 7.75 13 -10 7.5 13.5 -10 7.8071 13.287 -10
4 16 9.25 13 -10 9.1929 13.287 -10 9.5 13.5 -10 9.8 13.5 -10
4 16 9.25 13 -10 9.8 13.5 -10 10.3 13.2 -10 9.1929 12.713 -10
4 16 9.1929 12.713 -10 10.3 13.2 -10 10.8 12.6 -10 11.2 12.1 -10
4 16 9.1929 12.713 -10 11.2 12.1 -10 11.1 11.5 -10 10.8 11.4 -10
4 16 9.0303 12.4697 -10 9.1929 12.713 -10 10.8 11.4 -10 9.8 11.4 -10
4 16 8.787 12.3071 -10 9.0303 12.4697 -10 9.8 11.4 -10 8.7 11.3 -10
3 16 8.7 11.3 -10 8.5 12.25 -10 8.787 12.3071 -10
4 16 7.8 11.5 -10 7.9697 12.4697 -10 8.213 12.3071 -10 8.7 11.3 -10
3 16 8.7 11.3 -10 8.213 12.3071 -10 8.5 12.25 -10
4 16 6.7 17.1 -10 5.8 15.4 -10 5.7 16.5 -10 5.9 16.9 -10
3 16 5.9 16.9 -10 6.2 17.1 -10 6.7 17.1 -10
4 16 9.9 16.8 -10 10.9 16.9 -10 11 16.4 -10 10.1 15.8 -10
4 16 6.8 15.8 -10 5.8 15.4 -10 6.7 17.1 -10 7.1 16.1 -10
4 16 7.1 16.1 -10 6.7 17.1 -10 8.1 17 -10 7.7 16.2 -10
4 16 8.8 16.1 -10 7.7 16.2 -10 8.1 17 -10 9 16.8 -10
4 16 9.5 16 -10 8.8 16.1 -10 9 16.8 -10 9.9 16.8 -10
3 16 10.1 15.8 -10 9.5 16 -10 9.9 16.8 -10
4 16 10.1 15.8 -10 11 16.4 -10 11.2 15.9 -10 10.1 15.5 -10
4 16 10.1 15.5 -10 11.2 15.9 -10 11.4 15.5 -10 11.2 15 -10
4 16 9.8 15.4 -10 10.1 15.5 -10 11.2 15 -10 10.4 13.8 -10
4 16 11.2 15 -10 11 14.1 -10 10.7 13.8 -10 10.4 13.8 -10
3 16 10.4 13.8 -10 9.9 14.1 -10 9.8 15.4 -10
4 16 9.8 15.4 -10 9.9 14.1 -10 9.3 14.4 -10 9.3 15.6 -10
4 16 8.4 15.7 -10 9.3 15.6 -10 9.3 14.4 -10 8.2 14.4 -10
4 16 7.8 15.7 -10 8.4 15.7 -10 8.2 14.4 -10 7.3 14.3 -10
4 16 7.2 15.6 -10 7.8 15.7 -10 7.3 14.3 -10 6.9 15.5 -10
4 16 6.9 15.5 -10 7.3 14.3 -10 6.9 14.1 -10 5.6 14.3 -10
4 16 5.8 15.4 -10 6.8 15.8 -10 6.9 15.5 -10 5.6 14.3 -10
4 16 5.6 14.3 -10 6.9 14.1 -10 6.4 13.6 -10 5.6 13.4 -10
4 16 5.7 13.2 -10 5.6 13.4 -10 6.4 13.6 -10 5.9 13.1 -10
4 16 -4 6.7 -10 -4.3 6.6 -10 -4.6 6.7 -10 -4.3 6.9 -10
4 0 -9.7 0.6 -10 -9.9 0.6 -10 -10.2 0.8 -10 -9.6 1 -10
4 0 -9.6 1 -10 -10.2 0.8 -10 -10.1 1.4 -10 -9.6 2 -10
4 0 -9.6 2 -10 -10.1 1.4 -10 -10.1 2.5 -10 -9 3.1 -10
4 0 -9 3.1 -10 -10.1 2.5 -10 -9.7 3.2 -10 -8.6 4 -10
4 0 -8.6 4 -10 -9.7 3.2 -10 -9.1 4.4 -10 -8.3 5 -10
4 0 -8.3 5 -10 -9.1 4.4 -10 -8.8 5.2 -10 -8.1 6 -10
4 0 -8.1 6 -10 -8.8 5.2 -10 -8.7 6.1 -10 -8.5 7.1 -10
4 0 -7.5 7.3 -10 -8.1 6 -10 -8.5 7.1 -10 -8.4 7.9 -10
4 0 -7.7 8.1 -10 -7.5 7.3 -10 -8.4 7.9 -10 -8.2 8.3 -10
3 0 -7.7 8.1 -10 -8.2 8.3 -10 -7.9 8.4 -10
4 0 -8.1 6 -10 -7.5 7.3 -10 -7.3 6.6 -10 -7.8 5.7 -10
4 0 -7.8 5.7 -10 -7.3 6.6 -10 -7 6.1 -10 -7.5 5.2 -10
4 0 -7.5 5.2 -10 -7 6.1 -10 -6.1 5.5 -10 -6.9 4.7 -10
4 0 -6.9 4.7 -10 -6.1 5.5 -10 -5.6 5 -10 -6.3 4.3 -10
4 0 -6.3 4.3 -10 -5.6 5 -10 -5.2 4.8 -10 -5.6 4.2 -10
4 0 -5.2 4.1 -10 -5.6 4.2 -10 -5.2 4.8 -10 -4.7 5 -10
4 0 -4.5 4 -10 -5.2 4.1 -10 -4.7 5 -10 -4.1 4.6 -10
4 0 -4.1 4.6 -10 -4.7 5 -10 -4.1 5.6 -10 -3.5 5.3 -10
4 0 -3.5 5.3 -10 -4.1 5.6 -10 -3.6 5.8 -10 -2.7 5.6 -10
4 0 -4.6 6.7 -10 -4.3 6.6 -10 -4.5 6.2 -10 -5.2 6.4 -10
4 0 -3.7 6.2 -10 -4.5 6.2 -10 -4.3 6.6 -10 -4 6.7 -10
4 0 -3.3 6.5 -10 -3.7 6.2 -10 -4 6.7 -10 -3.4 7 -10
4 0 -3.9 7.2 -10 -3.4 7 -10 -4 6.7 -10 -4.3 6.9 -10
4 0 -4.5 7.2 -10 -3.9 7.2 -10 -4.3 6.9 -10 -5.1 7 -10
4 0 -5.1 7 -10 -4.3 6.9 -10 -4.6 6.7 -10 -5.3 6.7 -10
3 0 -5.2 6.4 -10 -5.3 6.7 -10 -4.6 6.7 -10
4 0 -2.7 5.6 -10 -3.6 5.8 -10 -3.1 6.1 -10 -2.3 6 -10
4 0 -2.3 6 -10 -3.1 6.1 -10 -2.6 6.8 -10 -2.1 6.6 -10
4 0 -2.1 6.6 -10 -2.6 6.8 -10 -2.4 7.7 -10 -2 7.5 -10
4 0 -1.8 7.8 -10 -2 7.5 -10 -2.4 7.7 -10 -2 8.4 -10
4 0 -1.4 8 -10 -1.8 7.8 -10 -2 8.4 -10 -1.3 9.1 -10
