1 16 0 1.5 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 1 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 0.5 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 0.5 0 4 0 0 0 -1 0 0 0 4 4-4cylo.dat
1 16 0 -0.5 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 -1 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 -1.5 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 -1.5 0 4 0 0 0 -1 0 0 0 4 4-4cylo.dat
1 16 0 -2.5 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 -3 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 -3.5 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 -3.5 0 4 0 0 0 -1 0 0 0 4 4-4cylo.dat
1 16 0 -4.5 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 -5 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 -5.5 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 -5.5 0 4 0 0 0 -1 0 0 0 4 4-4cylo.dat
1 16 0 -6.5 0 0.25 0 0 0 -0.1667 0 0 0 0.25 4-4con15.dat
1 16 0 -6.6667 0 1.25 0 0 0 -0.8334 0 0 0 1.25 4-4con2.dat
1 16 0 -7.5 0 2.5 0 0 0 -11.5 0 0 0 2.5 4-4cylo.dat
1 16 0 -21.45 -2.5 2.5 0 0 0 0 2.45 0 1 0 rect.dat
1 16 -3.125 -21.45 -1.25 0 1 -0.625 -2.45 0 0 0 0 1.25 rect3.dat
1 16 -3.125 -21.45 1.25 -0.625 1 0 0 0 -2.45 -1.25 0 0 rect2p.dat
1 16 3.125 -21.45 -1.25 0 -1 0.625 2.45 0 0 0 0 1.25 rect3.dat
1 16 3.125 -21.45 1.25 0.625 -1 0 0 0 2.45 -1.25 0 0 rect2p.dat
1 16 0 -21.45 2.5 2.5 0 0 0 0 2.45 0 -1 0 rect.dat
4 16 -2.5 -19 -2.5 -3.75 -19 0 3.75 -19 0 2.5 -19 -2.5
4 16 2.5 -19 2.5 3.75 -19 0 -3.75 -19 0 -2.5 -19 2.5
0 // top
1 16 0 -23.9 0 5 0 0 0 -1 0 0 0 5 4-4disc.dat
1 16 0 -23.9 0 5 0 0 0 -1 0 0 0 5 4-4edge.dat
1 16 0 -24.5 0 1 0 0 0 0.6 0 0 0 1 4-4con5.dat
1 16 0 -26 0 6 0 0 0 1.5 0 0 0 6 4-4cylc.dat
1 16 0 -31.25 0 6.25 0 0 0 6.25 0 0 0 6.25 8-8sphe.dat
2 24 2.603 -26 -1.642 2.778 -26 -1.142
2 24 1.642 -26 -2.603 2.603 -26 -1.642
2 24 1.642 -26 -2.603 1.142 -26 -2.778
2 24 -1.642 -26 -2.603 -1.142 -26 -2.778
2 24 -2.603 -26 -1.642 -1.642 -26 -2.603
2 24 -2.603 -26 -1.642 -2.778 -26 -1.142
2 24 -2.603 -26 1.642 -2.778 -26 1.142
2 24 -1.642 -26 2.603 -2.603 -26 1.642
2 24 -1.642 -26 2.603 -1.142 -26 2.778
2 24 1.642 -26 2.603 1.142 -26 2.778
2 24 2.603 -26 1.642 1.642 -26 2.603
2 24 2.603 -26 1.642 2.778 -26 1.142
1 16 0 -31.25 0 1 0 0 0 1 0 0 0 1 s\95049s01.dat
1 16 0 -31.25 0 0 0 1 0 1 0 -1 0 0 s\95049s01.dat
1 16 0 -31.25 0 -1 0 0 0 1 0 0 0 -1 s\95049s01.dat
1 16 0 -31.25 0 0 0 -1 0 1 0 1 0 0 s\95049s01.dat
