2 24 -36.43 -16.15 7.51 -23.28 3.54 2.06
2 24 -36.43 -16.15 -8.56 -36.43 -16.15 7.51
2 24 -14.31 4.65 -19.29 -17.55 1.63 -23.95
2 24 -19.27 2.97 -14.34 -17.24 3.42 -17.34
2 24 -20 3.43 -10.75 -19.27 2.97 -14.34
2 24 -20 6.05 0.02 -20 3.43 -10.75
2 24 -23.28 3.54 -2.5 -20 6.05 0.02
2 24 -14.31 4.65 -19.29 -10.75 5.48 -20
2 24 -3.42 6.5 -20 10.72 0.42 -30.96
2 24 -10.75 5.48 -20 -3.42 6.5 -20
2 24 -3.42 6.5 -20 10.75 4.38 -20
2 24 19.08 5.02 -14.77 16.61 -0.23 -30.32
2 24 19.08 5.02 -14.77 20.41 5.74 -12.23
2 24 19.98 6.06 -11.12 20.41 5.74 -12.23
2 24 19.08 5.02 -14.77 19.98 6.06 -11.12
2 24 20.41 5.74 -12.23 25.07 2.16 -9.67
2 24 35.82 -16.24 -20.76 24.08 -8.31 -30.43
2 24 25.07 2.16 -9.67 35.82 -16.24 -20.76
2 24 29.08 -0.91 4.33 24.84 2.34 10.38
2 24 32.17 -12.58 21.11 29.08 -0.91 4.33
2 24 24.46 -1.25 19.57 32.17 -12.58 21.11
2 24 24.84 2.34 10.38 24.46 -1.25 19.57
2 24 19.98 6.06 -11.12 20 6.05 3.42
2 24 29.08 -0.91 4.33 25.07 2.16 -9.67
2 24 20 6.05 3.42 24.84 2.34 10.38
2 24 20 6.05 3.42 20 3.13 10.75
2 24 20 3.13 10.75 19.31 1.87 14.25
2 24 19.31 1.87 14.25 17.32 1.06 17.26
2 24 17.32 1.06 17.26 14.31 0.84 19.29
2 24 14.31 0.84 19.29 10.75 1.24 20
2 24 9.35 -1.26 26.97 24.46 -1.25 19.57
2 24 -9.31 4.77 20.93 9.35 -1.26 26.97
2 24 -9.34 5.15 20 -9.31 4.77 20.93
2 24 10.75 1.24 20 -9.34 5.15 20
2 24 20 8 -10.75 20 8 10.75
2 24 10.75 8 20 -10.75 8 20
2 24 -10.75 4.59 20 -9.34 5.15 20
2 24 -20.81 1.97 16.83 -19.23 0.29 22.42
2 24 -17.3 3.16 17.29 -19.31 3.62 14.26
2 24 -14.27 3.51 19.3 -17.3 3.16 17.29
2 24 -19.23 0.29 22.42 -15.08 1.37 23.72
2 24 -15.08 1.37 23.72 -9.31 4.77 20.93
2 24 -10.75 4.59 20 -14.27 3.51 19.3
2 24 -20 4.79 10.75 -20.81 1.97 16.83
2 24 -19.31 3.62 14.26 -20 4.79 10.75
2 24 -20.03 6.02 7.74 -20 6.05 0.02
2 24 -23.28 3.54 2.06 -20.03 6.02 7.74
2 24 -20 8 10.75 -20 8 -10.75
2 24 -20.03 6.02 7.74 -20 4.79 10.75
2 24 -10.75 8 -20 10.75 8 -20
2 24 -14.27 8 19.3 -17.3 8 17.29
2 24 -19.31 8 14.26 -20 8 10.75
2 24 -17.3 8 17.29 -19.31 8 14.26
2 24 -10.75 8 20 -14.27 8 19.3
2 24 19.3 8 -14.29 20 8 -10.75
2 24 19.31 8 14.25 17.32 8 17.26
2 24 14.31 8 19.29 10.75 8 20
2 24 17.32 8 17.26 14.31 8 19.29
2 24 20 8 10.75 19.31 8 14.25
2 24 -20 8 -10.75 -19.3 8 -14.28
2 24 -19.3 8 -14.28 -17.27 8 -17.31
2 24 -14.24 8 -19.31 -10.75 8 -20
2 24 -33.24 -16.63 21.98 -20.81 1.97 16.83
2 24 -38.12 -22.36 19.27 -33.24 -16.63 21.98
2 24 -36.43 -16.15 7.51 -38.12 -22.36 19.27
2 24 -33.24 -16.63 21.98 -25.23 -10.49 27.66
2 24 -25.23 -10.49 27.66 -19.23 0.29 22.42
2 24 -11.52 -13.79 37.27 -15.08 1.37 23.72
2 24 -18 -19.38 38.26 -25.23 -10.49 27.66
2 24 -18 -19.38 38.26 -11.52 -13.79 37.27
2 24 -11.52 -13.79 37.27 12 -12.54 37.05
2 24 12 -12.54 37.05 9.35 -1.26 26.97
2 24 18.76 -16.55 37.76 24.46 -1.25 19.57
2 24 12 -12.54 37.05 18.76 -16.55 37.76
2 24 33.84 -16.62 22.74 32.17 -12.58 21.11
2 24 18.76 -16.55 37.76 33.84 -16.62 22.74
2 24 35.33 -11.81 -3.44 29.08 -0.91 4.33
2 24 35.82 -16.24 -20.76 35.33 -11.81 -3.44
2 24 35.33 -11.81 -3.44 39.76 -28.34 20
2 24 33.84 -16.62 22.74 39.76 -28.34 20
2 24 20 -29.25 40 40 -29.25 20
2 24 40 -29.25 20 39.76 -28.34 20
2 24 18.76 -16.55 37.76 20 -29.25 40
2 24 40 -29.25 -20 20 -29.25 -40
2 24 35.82 -16.24 -20.76 40 -29.25 -20
2 24 20 -29.25 -40 18.5 -20.69 -39.25
2 24 -18.43 -19.55 -39.15 -20 -29.25 -40
2 24 -40 -29.25 -20 -38.27 -22.91 -20.15
2 24 -20 -29.25 -40 -40 -29.25 -20
2 24 -20 -29.25 40 -18 -19.38 38.26
2 24 -40 -29.25 20 -20 -29.25 40
2 24 -38.12 -22.36 19.27 -40 -29.25 20
2 24 20 -29.25 -40 -20 -29.25 -40
2 24 40 -29.25 20 40 -29.25 -20
2 24 -20 -29.25 40 20 -29.25 40
2 24 -40 -29.25 -20 -40 -29.25 20
2 24 -40 -32 -20 -20 -32 -40
2 24 -19.22 -32 -38.12 -38.12 -32 -19.22
2 24 19.22 -32 -38.12 -19.22 -32 -38.12
2 24 -20 -32 -40 20 -32 -40
2 24 38.12 -32 -19.22 19.22 -32 -38.12
2 24 20 -32 -40 40 -32 -20
2 24 38.12 -32 19.22 38.12 -32 -19.22
2 24 40 -32 -20 40 -32 20
2 24 19.22 -32 38.12 38.12 -32 19.22
2 24 40 -32 20 20 -32 40
2 24 -19.22 -32 38.12 19.22 -32 38.12
2 24 20 -32 40 -20 -32 40
2 24 -38.12 -32 19.22 -19.22 -32 38.12
2 24 -20 -32 40 -40 -32 20
2 24 -38.12 -32 -19.22 -38.12 -32 19.22
2 24 -40 -32 20 -40 -32 -20
2 24 38.12 -37.25 19.22 19.22 -37.25 38.12
2 24 18.45 -37.25 36.25 36.25 -37.25 18.45
2 24 38.12 -37.25 -19.22 38.12 -37.25 19.22
2 24 36.25 -37.25 18.45 36.25 -37.25 -18.45
2 24 19.22 -37.25 -38.12 38.12 -37.25 -19.22
2 24 36.25 -37.25 -18.45 18.45 -37.25 -36.25
2 24 -19.22 -37.25 -38.12 19.22 -37.25 -38.12
2 24 18.45 -37.25 -36.25 -18.45 -37.25 -36.25
2 24 -38.12 -37.25 -19.22 -19.22 -37.25 -38.12
2 24 -18.45 -37.25 -36.25 -36.25 -37.25 -18.45
2 24 -38.12 -37.25 19.22 -38.12 -37.25 -19.22
2 24 -36.25 -37.25 -18.45 -36.25 -37.25 18.45
2 24 -19.22 -37.25 38.12 -38.12 -37.25 19.22
2 24 -36.25 -37.25 18.45 -18.45 -37.25 36.25
2 24 -18.45 -37.25 36.25 18.45 -37.25 36.25
2 24 19.22 -37.25 38.12 -19.22 -37.25 38.12
2 24 -18.41 -32.16 36.25 -18.45 -37.25 36.25
2 24 -36.25 -37.25 18.45 -36.25 -32.25 18.45
2 24 -36.25 -37.25 -18.45 -36.23 -32.17 -18.47
2 24 -18.45 -37.25 -36.25 -18.43 -32 -36.25
2 24 18.45 -37.25 -36.25 18.42 -32.01 -36.25
2 24 36.25 -37.25 -18.45 36.23 -32.17 -18.47
2 24 36.25 -37.25 18.45 36.25 -31.75 18.45
2 24 18.45 -37.25 36.25 18.44 -32.1 36.25
2 24 20 -32 40 20 -29.25 40
2 24 -20 -29.25 40 -20 -32 40
2 24 40 -32 20 40 -29.25 20
2 24 -40 -29.25 20 -40 -32 20
2 24 -40 -29.25 -20 -40 -32 -20
2 24 -20 -29.25 -40 -20 -32 -40
2 24 20 -29.25 -40 20 -32 -40
2 24 40 -29.25 -20 40 -32 -20
2 24 38.12 -37.25 -19.22 38.12 -32 -19.22
2 24 38.12 -32 19.22 38.12 -37.25 19.22
2 24 19.22 -32 38.12 19.22 -37.25 38.12
2 24 -19.22 -32 38.12 -19.22 -37.25 38.12
2 24 -38.12 -32 19.22 -38.12 -37.25 19.22
2 24 19.22 -37.25 -38.12 19.22 -32 -38.12
2 24 -19.22 -37.25 -38.12 -19.22 -32 -38.12
2 24 -38.12 -37.25 -19.22 -38.12 -32 -19.22
1 16 0 4 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 4 0 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
4 16 0 0 6.12 -4.62 0 20.32 -11.4 0 20.06 -18.33 0 13.5
4 16 -6.12 0 0 0 0 6.12 -18.33 0 13.5 -21.13 0 2.07
4 16 -6.12 0 0 -21.13 0 2.07 -21.38 0 -4.86 0 0 -6.12
4 16 0 0 -6.12 -21.38 0 -4.86 -14.2 0 -20.43 3.8 0 -23.85
4 16 0 0 -6.12 3.8 0 -23.85 17.11 0 -18.34 22.07 0 -9.24
4 16 22.25 0 8.22 -4.62 0 20.32 0 0 6.12 6.12 0 0
4 16 6.12 0 0 0 0 -6.12 22.07 0 -9.24 22.25 0 8.22
4 16 14.29 8 -19.3 10.75 8 -20 10 8 -16 12.296 8 -15.543
4 16 17.29 8 -17.29 14.29 8 -19.3 12.296 8 -15.543 14.243 8 -14.243
4 16 15.543 8 -12.296 19.3 8 -14.29 17.29 8 -17.29 14.243 8 -14.243
4 16 16 8 -10 20 8 -10.75 19.3 8 -14.29 15.543 8 -12.296
4 16 16 8 10 20 8 10.75 20 8 -10.75 16 8 -10
4 16 -19.3 8 -14.29 -20 8 -10.75 -16 8 -10 -15.543 8 -12.296
4 16 -17.29 8 -17.29 -19.3 8 -14.29 -15.543 8 -12.296 -14.243 8 -14.243
4 16 -12.296 8 -15.543 -14.29 8 -19.3 -17.29 8 -17.29 -14.243 8 -14.243
4 16 -10 8 -16 -10.75 8 -20 -14.29 8 -19.3 -12.296 8 -15.543
4 16 10 8 -16 10.75 8 -20 -10.75 8 -20 -10 8 -16
4 16 19.3 8 14.29 20 8 10.75 16 8 10 15.543 8 12.296
4 16 17.29 8 17.29 19.3 8 14.29 15.543 8 12.296 14.243 8 14.243
4 16 12.296 8 15.543 14.29 8 19.3 17.29 8 17.29 14.243 8 14.243
4 16 10 8 16 10.75 8 20 14.29 8 19.3 12.296 8 15.543
4 16 -10 8 16 -10.75 8 20 10.75 8 20 10 8 16
4 16 -14.29 8 19.3 -10.75 8 20 -10 8 16 -12.296 8 15.543
4 16 -17.29 8 17.29 -14.29 8 19.3 -12.296 8 15.543 -14.243 8 14.243
4 16 -15.543 8 12.296 -19.3 8 14.29 -17.29 8 17.29 -14.243 8 14.243
4 16 -16 8 10 -20 8 10.75 -19.3 8 14.29 -15.543 8 12.296
4 16 -16 8 -10 -20 8 -10.75 -20 8 10.75 -16 8 10
0 BFC INVERTNEXT
1 16 10 4 -10 0 0 6 0 4 0 -6 0 0 1-4cylc.dat
1 16 16 6 0 0 1 0 0 0 -2 10 0 0 rect2p.dat
4 16 10 4 10 16 4 10 16 4 -10 10 4 -10
4 16 10 4 -10 4 4 -4 4 4 4 10 4 10
0 BFC INVERTNEXT
1 16 10 4 10 6 0 0 0 4 0 0 0 6 1-4cylc.dat
1 16 0 6 16 -10 0 0 0 0 -2 0 1 0 rect2p.dat
4 16 -10 4 10 -10 4 16 10 4 16 10 4 10
4 16 10 4 10 4 4 4 -4 4 4 -10 4 10
0 BFC INVERTNEXT
1 16 -10 4 10 0 0 -6 0 4 0 6 0 0 1-4cylc.dat
1 16 -16 6 0 0 -1 0 0 0 -2 -10 0 0 rect2p.dat
4 16 -10 4 -10 -16 4 -10 -16 4 10 -10 4 10
4 16 -10 4 10 -4 4 4 -4 4 -4 -10 4 -10
0 BFC INVERTNEXT
1 16 -10 4 -10 -6 0 0 0 4 0 0 0 -6 1-4cylc.dat
1 16 0 6 -16 10 0 0 0 0 -2 0 -1 0 rect2p.dat
4 16 10 4 -10 10 4 -16 -10 4 -16 -10 4 -10
4 16 -10 4 -10 -4 4 -4 4 4 -4 10 4 -10
5 24 -17.24 3.42 -17.34 -17.27 8 -17.31 -14.31 4.65 -19.29 -19.3 8 -14.28
5 24 -14.24 8 -19.31 -14.31 4.65 -19.29 -17.27 8 -17.31 -10.75 5.48 -20
5 24 17.05 4.33 -17.52 17.29 8 -17.29 19.08 5.02 -14.77 14.29 8 -19.3
5 24 17.29 8 -17.29 19.08 5.02 -14.77 17.05 4.33 -17.52 19.3 8 -14.29
5 24 19.3 8 -14.29 19.08 5.02 -14.77 17.29 8 -17.29 19.98 6.06 -11.12
5 24 14.29 8 -19.3 14.14 4.1 -19.36 10.75 8 -20 17.05 4.33 -17.52
5 24 10.75 4.38 -20 10.75 8 -20 14.14 4.1 -19.36 -3.42 6.5 -20
5 24 14.29 8 -19.3 17.05 4.33 -17.52 14.14 4.1 -19.36 17.29 8 -17.29
5 24 -15.88 -1.34 -21.94 -21.38 0 -4.86 -19.07 -2.89 -20.73 -14.2 0 -20.43
5 24 -21.38 0 -4.86 -32.97 -17.72 6.98 -32.97 -17.72 -8.11 -21.13 0 2.07
5 24 -30.24 -18.7 -21.75 -32.97 -17.72 -8.11 -34.65 -23.86 -18.63 -19.07 -2.89 -20.73
5 24 -32.97 -17.72 -8.11 -19.07 -2.89 -20.73 -21.38 0 -4.86 -30.24 -18.7 -21.75
5 24 -2.52 -7.09 -32.31 -19.07 -2.89 -20.73 -4.61 -11.63 -34.69 -15.88 -1.34 -21.94
5 24 -23.25 -13.34 -27.4 -4.61 -11.63 -34.69 -19.07 -2.89 -20.73 -16.94 -20.35 -35.46
5 24 8.89 -4.37 24.69 22.25 0 8.22 22.37 -4.35 18.07 -4.62 0 20.32
5 24 19.78 -9.18 -29.5 17.11 0 -18.34 15.15 -3.08 -27.68 22.07 0 -9.24
5 24 31.87 -13.4 -3.26 30.53 -17.95 21.01 28.77 -13.68 19.29 36.25 -31.75 18.45
5 24 -32.97 -17.72 -8.11 -36.23 -32.17 -18.47 -34.65 -23.86 -18.63 -32.97 -17.72 6.98
5 24 -32.97 -17.72 6.98 -36.23 -32.17 -18.47 -32.97 -17.72 -8.11 -34.53 -23.43 17.78
5 24 -36.23 -32.17 -18.47 -34.53 -23.43 17.78 -36.25 -32.25 18.45 -32.97 -17.72 6.98
5 24 -18.41 -32.16 36.25 -22.87 -12.45 25.28 -16.5 -20.29 34.61 -29.54 -17.58 20.54
5 24 -18.41 -32.16 36.25 -29.54 -17.58 20.54 -22.87 -12.45 25.28 -34.53 -23.43 17.78
5 24 -34.53 -23.43 17.78 -18.41 -32.16 36.25 -36.25 -32.25 18.45 -29.54 -17.58 20.54
5 24 18.44 -32.1 36.25 11.22 -14.28 33.55 17.3 -17.88 34.19 -10.9 -15.45 33.76
5 24 -10.9 -15.45 33.76 18.44 -32.1 36.25 -16.5 -20.29 34.61 11.22 -14.28 33.55
5 24 18.44 -32.1 36.25 -16.5 -20.29 34.61 -10.9 -15.45 33.76 -18.41 -32.16 36.25
5 24 36.23 -32.17 -18.47 31.87 -13.4 -3.26 33.32 -18.81 -18.55 36.25 -31.75 18.45
5 24 9.54 -2.47 -28.3 19.78 -9.18 -29.5 15.15 -3.08 -27.68 -2.52 -7.09 -32.31
5 24 19.78 -9.18 -29.5 -4.61 -11.63 -34.69 16.94 -21.09 -35.52 -2.52 -7.09 -32.31
5 24 -23.25 -13.34 -27.4 -18.43 -32 -36.25 -16.94 -20.35 -35.46 -30.24 -18.7 -21.75
5 24 -30.24 -18.7 -21.75 -18.43 -32 -36.25 -23.25 -13.34 -27.4 -34.65 -23.86 -18.63
5 24 -18.43 -32 -36.25 -34.65 -23.86 -18.63 -36.23 -32.17 -18.47 -30.24 -18.7 -21.75
5 24 -16.94 -20.35 -35.46 16.94 -21.09 -35.52 -4.61 -11.63 -34.69 18.42 -32.01 -36.25
5 24 16.94 -21.09 -35.52 31.28 -16.05 -19.86 19.78 -9.18 -29.5 18.42 -32.01 -36.25
5 24 31.28 -16.05 -19.86 18.42 -32.01 -36.25 33.32 -18.81 -18.55 16.94 -21.09 -35.52
5 24 18.42 -32.01 -36.25 33.32 -18.81 -18.55 31.28 -16.05 -19.86 36.23 -32.17 -18.47
5 24 -24.23 2.11 -6.07 -20 3.43 -10.75 -19.27 2.97 -14.34 -23.28 3.54 -2.5
5 24 -14.31 4.65 -19.29 -2.74 -4.74 -35.44 -17.55 1.63 -23.95 -10.75 5.48 -20
5 24 -10.75 5.48 -20 -2.74 -4.74 -35.44 -14.31 4.65 -19.29 -3.42 6.5 -20
5 24 20.41 5.74 -12.23 20.9 -5.87 -32.18 19.08 5.02 -14.77 24.08 -8.31 -30.43
5 24 20.9 -5.87 -32.18 19.08 5.02 -14.77 20.41 5.74 -12.23 16.61 -0.23 -30.32
5 24 25.07 2.16 -9.67 24.08 -8.31 -30.43 20.41 5.74 -12.23 35.82 -16.24 -20.76
5 24 25.07 2.16 -9.67 19.98 6.06 -11.12 29.08 -0.91 4.33 20.41 5.74 -12.23
5 24 10.75 1.24 20 9.35 -1.26 26.97 14.31 0.84 19.29 -9.34 5.15 20
5 24 9.35 -1.26 26.97 14.31 0.84 19.29 10.75 1.24 20 24.46 -1.25 19.57
5 24 19.98 6.06 -11.12 20 8 -10.75 20 6.05 3.42 19.3 8 -14.29
5 24 20 8 10.75 20 3.13 10.75 20 6.05 3.42 19.31 8 14.25
5 24 10.75 1.24 20 10.75 8 20 -9.34 5.15 20 14.31 8 19.29
5 24 -10.75 8 20 -10.75 4.59 20 -9.34 5.15 20 -14.27 8 19.3
5 24 -19.23 0.29 22.42 -17.3 3.16 17.29 -20.81 1.97 16.83 -14.27 3.51 19.3
5 24 -19.31 3.62 14.26 -20.81 1.97 16.83 -17.3 3.16 17.29 -20 4.79 10.75
5 24 -9.31 4.77 20.93 -10.75 4.59 20 -15.08 1.37 23.72 -9.34 5.15 20
5 24 -20 4.79 10.75 -36.43 -16.15 7.51 -20.81 1.97 16.83 -20.03 6.02 7.74
5 24 -36.43 -16.15 7.51 -20.81 1.97 16.83 -20 4.79 10.75 -33.24 -16.63 21.98
5 24 -20 8 -10.75 -20 3.43 -10.75 -20 6.05 0.02 -19.3 8 -14.28
5 24 -20 6.05 0.02 -20 8 10.75 -20 8 -10.75 -20.03 6.02 7.74
5 24 -20.03 6.02 7.74 -20 8 10.75 -20 6.05 0.02 -20 4.79 10.75
5 24 -20 4.79 10.75 -20 8 10.75 -20.03 6.02 7.74 -19.31 8 14.26
5 24 -10.75 5.48 -20 -10.75 8 -20 -3.42 6.5 -20 -14.24 8 -19.31
5 24 -17.3 8 17.29 -17.3 3.16 17.29 -14.27 3.51 19.3 -19.31 3.62 14.26
5 24 -14.27 3.51 19.3 -14.27 8 19.3 -17.3 8 17.29 -10.75 4.59 20
5 24 -19.31 3.62 14.26 -19.31 8 14.26 -20 4.79 10.75 -17.3 8 17.29
5 24 19.3 8 -14.29 19.98 6.06 -11.12 19.08 5.02 -14.77 20 8 -10.75
5 24 17.32 8 17.26 17.32 1.06 17.26 19.31 1.87 14.25 14.31 8 19.29
5 24 19.31 1.87 14.25 19.31 8 14.25 17.32 8 17.26 20 3.13 10.75
5 24 14.31 0.84 19.29 14.31 8 19.29 10.75 1.24 20 17.32 1.06 17.26
5 24 -19.3 8 -14.28 -19.27 2.97 -14.34 -20 3.43 -10.75 -17.24 3.42 -17.34
5 24 -36.43 -16.15 7.51 -20.03 6.02 7.74 -23.28 3.54 2.06 -20 4.79 10.75
5 24 39.76 -28.34 20 35.82 -16.24 -20.76 35.33 -11.81 -3.44 40 -29.25 -20
5 24 39.76 -28.34 20 20 -29.25 40 40 -29.25 20 33.84 -16.62 22.74
5 24 40 -29.25 -20 39.76 -28.34 20 40 -29.25 20 35.82 -16.24 -20.76
