4 16 -76.445 4 -98.619 -56.617 4 -177.931 -56.617 8 -177.931 -76.445 8 -98.619
4 16 -56.617 4 -177.931 -36.771 4 -237.467 -36.771 8 -237.467 -56.617 8 -177.931
4 16 -36.771 4 -237.467 -18.643 4 -273.723 -18.643 8 -273.723 -36.771 8 -237.467
4 16 -18.643 4 -273.723 -17.721 4 -274.731 -17.721 8 -274.731 -18.643 8 -273.723
4 16 -17.721 4 -274.731 -16.407 4 -275.105 -16.407 8 -275.105 -17.721 8 -274.731
4 16 -16.407 4 -275.105 16.407 4 -275.105 16.407 8 -275.105 -16.407 8 -275.105
4 16 16.407 4 -275.105 17.721 4 -274.731 17.721 8 -274.731 16.407 8 -275.105
4 16 17.721 4 -274.731 18.643 4 -273.723 18.643 8 -273.723 17.721 8 -274.731
4 16 18.643 4 -273.723 36.771 4 -237.467 36.771 8 -237.467 18.643 8 -273.723
4 16 36.771 4 -237.467 56.617 4 -177.931 56.617 8 -177.931 36.771 8 -237.467
4 16 56.617 4 -177.931 76.445 4 -98.619 76.445 8 -98.619 56.617 8 -177.931
4 16 76.445 4 -98.619 76.445 4 273.945 76.445 8 273.945 76.445 8 -98.619
4 16 76.445 4 273.945 76.107 4 275.198 76.107 8 275.198 76.445 8 273.945
4 16 76.107 4 275.198 75.198 4 276.107 75.198 8 276.107 76.107 8 275.198
4 16 75.198 4 276.107 73.945 4 276.445 73.945 8 276.445 75.198 8 276.107
4 16 73.945 4 276.445 -73.945 4 276.445 -73.945 8 276.445 73.945 8 276.445
4 16 -73.945 4 276.445 -75.198 4 276.107 -75.198 8 276.107 -73.945 8 276.445
5 24 -76.107 8 275.198 -76.107 4 275.198 -76.445 8 273.945 -75.198 8 276.107
5 24 -76.445 8 273.945 -76.445 4 273.945 -76.445 8 -98.619 -76.107 8 275.198
5 24 -56.617 8 -177.931 -56.617 4 -177.931 -36.771 8 -237.467 -76.445 8 -98.619
5 24 -36.771 8 -237.467 -36.771 4 -237.467 -18.643 8 -273.723 -56.617 8 -177.931
5 24 -18.643 8 -273.723 -18.643 4 -273.723 -17.721 8 -274.731 -36.771 8 -237.467
5 24 -17.721 8 -274.731 -17.721 4 -274.731 -16.407 8 -275.105 -18.643 8 -273.723
5 24 -16.407 8 -275.105 -16.407 4 -275.105 16.407 8 -275.105 -17.721 8 -274.731
5 24 16.407 8 -275.105 16.407 4 -275.105 17.721 8 -274.731 -16.407 8 -275.105
5 24 17.721 8 -274.731 17.721 4 -274.731 18.643 8 -273.723 16.407 8 -275.105
5 24 18.643 8 -273.723 18.643 4 -273.723 36.771 8 -237.467 17.721 8 -274.731
5 24 36.771 8 -237.467 36.771 4 -237.467 56.617 8 -177.931 18.643 8 -273.723
5 24 56.617 8 -177.931 56.617 4 -177.931 76.445 8 -98.619 36.771 8 -237.467
5 24 76.445 8 273.945 76.445 4 273.945 76.107 8 275.198 76.445 8 -98.619
5 24 76.107 8 275.198 76.107 4 275.198 75.198 8 276.107 76.445 8 273.945
5 24 75.198 8 276.107 75.198 4 276.107 73.945 8 276.445 76.107 8 275.198
5 24 73.945 8 276.445 73.945 4 276.445 -73.945 8 276.445 75.198 8 276.107
5 24 -73.945 8 276.445 -73.945 4 276.445 -75.198 8 276.107 73.945 8 276.445
5 24 -75.198 8 276.107 -75.198 4 276.107 -73.945 8 276.445 -76.107 8 275.198
2 24 76.445 8 -98.619 76.445 4 -98.619
2 24 -76.445 8 -98.619 -76.445 4 -98.619
2 24 -73.945 4 276.445 -75.198 4 276.107
2 24 -76.445 4 273.945 -76.445 4 -98.619
2 24 -76.107 4 275.198 -76.445 4 273.945
2 24 -75.198 4 276.107 -76.107 4 275.198
2 24 -76.445 4 -98.619 -56.617 4 -177.931
2 24 -56.617 4 -177.931 -36.771 4 -237.467
2 24 73.945 4 276.445 -73.945 4 276.445
2 24 75.198 4 276.107 73.945 4 276.445
2 24 76.445 4 -98.619 76.445 4 273.945
2 24 76.445 4 273.945 76.107 4 275.198
2 24 76.107 4 275.198 75.198 4 276.107
2 24 56.617 4 -177.931 76.445 4 -98.619
2 24 36.771 4 -237.467 56.617 4 -177.931
2 24 -18.643 4 -273.723 -36.771 4 -237.467
2 24 -17.721 4 -274.731 -18.643 4 -273.723
2 24 -16.407 4 -275.105 -17.721 4 -274.731
2 24 16.407 4 -275.105 -16.407 4 -275.105
2 24 36.771 4 -237.467 18.643 4 -273.723
2 24 18.643 4 -273.723 17.721 4 -274.731
2 24 17.721 4 -274.731 16.407 4 -275.105
4 16 -75.198 4 276.107 -73.945 4 276.445 -64 4 264 -76.107 4 275.198
4 16 -76.445 4 273.945 -76.107 4 275.198 -64 4 264 -64 4 -64
3 16 -76.445 4 273.945 -64 4 -64 -76.445 4 -98.619
4 16 -56.617 4 -177.931 -76.445 4 -98.619 -64 4 -64 -36.771 4 -237.467
4 16 -18.643 4 -273.723 -36.771 4 -237.467 -64 4 -64 -17.721 4 -274.731
4 16 -16.407 4 -275.105 -17.721 4 -274.731 -64 4 -64 64 4 -64
4 16 16.407 4 -275.105 -16.407 4 -275.105 64 4 -64 17.721 4 -274.731
4 16 18.643 4 -273.723 17.721 4 -274.731 64 4 -64 36.771 4 -237.467
4 16 56.617 4 -177.931 36.771 4 -237.467 64 4 -64 76.445 4 -98.619
4 16 76.445 4 273.945 76.445 4 -98.619 64 4 -64 64 4 264
4 16 76.107 4 275.198 76.445 4 273.945 64 4 264 75.198 4 276.107
3 16 75.198 4 276.107 64 4 264 73.945 4 276.445
4 16 64 4 264 -64 4 264 -73.945 4 276.445 73.945 4 276.445
