5 24 -3.696 7.2 1.031 -4 7.2 -0.5 -4 5 -0.5 -3.696 9.209 0.653
5 24 -4 7.2 -0.5 -3.696 7.2 -2.031 -3.696 5 -2.031 -4 8.653 -0.773
5 24 -3.696 7.2 -2.031 -2.828 7.2 -3.328 -2.828 5 -3.328 -3.696 8.097 -2.199
5 24 -2.828 7.2 -3.328 -1.531 7.2 -4.196 -1.531 5 -4.196 -2.828 7.626 -3.408
5 24 -1.531 7.2 -4.196 0 7.2 -4.5 0 5 -4.5 -1.531 7.311 -4.216
5 24 0 7.2 -4.5 1.531 7.2 -4.196 1.531 5 -4.196 1.531 7.311 -4.216
5 24 1.531 7.2 -4.196 2.828 7.2 -3.328 2.828 5 -3.328 1.531 7.311 -4.216
5 24 2.828 7.2 -3.328 3.696 7.2 -2.031 3.696 5 -2.031 2.828 7.626 -3.408
5 24 3.696 7.2 -2.031 4 7.2 -0.5 4 5 -0.5 3.696 8.097 -2.199
5 24 0 7.2 -4.5 1.531 7.311 -4.216 1.531 7.2 -4.196 0 20.803 -9.803
5 24 1.531 7.311 -4.216 2.828 7.626 -3.408 2.828 7.2 -3.328 1.531 20.913 -9.52
5 24 2.828 7.626 -3.408 3.696 8.097 -2.199 3.696 7.2 -2.031 2.828 21.228 -8.712
5 24 3.696 8.097 -2.199 4 8.653 -0.773 4 7.2 -0.5 3.696 21.7 -7.503
5 24 4 8.653 -0.773 3.696 9.209 0.653 3.696 7.2 1.031 4 22.256 -6.077
5 24 3.696 9.209 0.653 2.828 9.68 1.862 2.828 7.2 2.328 3.696 22.812 -4.65
5 24 2.828 9.68 1.862 1.531 9.995 2.67 1.531 7.2 3.196 2.828 23.283 -3.441
5 24 1.531 9.995 2.67 0 10.106 2.954 0 7.2 3.5 1.531 23.598 -2.634
5 24 0 10.106 2.954 -1.531 9.995 2.67 -1.531 7.2 3.196 0 23.709 -2.35
5 24 -1.531 9.995 2.67 -2.828 9.68 1.862 -2.828 7.2 2.328 -1.531 23.598 -2.634
5 24 -2.828 9.68 1.862 -3.696 9.209 0.653 -3.696 7.2 1.031 -2.828 23.283 -3.441
5 24 -3.696 9.209 0.653 -4 8.653 -0.773 -4 7.2 -0.5 -3.696 22.812 -4.65
5 24 -4 8.653 -0.773 -3.696 8.097 -2.199 -3.696 7.2 -2.031 -4 22.256 -6.077
5 24 -3.696 8.097 -2.199 -2.828 7.626 -3.408 -2.828 7.2 -3.328 -3.696 21.7 -7.503
5 24 -2.828 7.626 -3.408 -1.531 7.311 -4.216 -1.531 7.2 -4.196 -2.828 21.228 -8.712
5 24 -1.531 7.311 -4.216 0 7.2 -4.5 -1.531 7.2 -4.196 -1.531 20.913 -9.52
5 24 4 22.256 -6.077 3.696 22.812 -4.65 3.696 9.209 0.653 4 23.443 -6.798
5 24 3.696 22.812 -4.65 2.828 23.283 -3.441 2.828 9.68 1.862 3.696 24.453 -5.648
5 24 2.828 23.283 -3.441 1.531 23.598 -2.634 1.531 9.995 2.67 2.828 25.31 -4.674
5 24 1.531 23.598 -2.634 0 23.709 -2.35 0 10.106 2.954 1.531 25.882 -4.022
5 24 0 23.709 -2.35 -1.531 23.598 -2.634 -1.531 9.995 2.67 0 26.083 -3.793
5 24 -1.531 23.598 -2.634 -2.828 23.283 -3.441 -2.828 9.68 1.862 -1.531 25.882 -4.022
5 24 -2.828 23.283 -3.441 -3.696 22.812 -4.65 -3.696 9.209 0.653 -2.828 25.31 -4.674
5 24 -3.696 22.812 -4.65 -4 22.256 -6.077 -4 8.653 -0.773 -3.696 24.453 -5.648
5 24 -4 22.256 -6.077 -3.696 21.7 -7.503 -3.696 8.097 -2.199 -4 23.443 -6.798
5 24 -3.696 21.7 -7.503 -2.828 21.228 -8.712 -2.828 7.626 -3.408 -3.696 22.432 -7.948
5 24 -2.828 21.228 -8.712 -1.531 20.913 -9.52 -1.531 7.311 -4.216 -2.828 21.576 -8.923
5 24 -1.531 20.913 -9.52 0 20.803 -9.803 0 7.2 -4.5 -1.531 21.004 -9.575
5 24 0 20.803 -9.803 1.531 20.913 -9.52 1.531 7.311 -4.216 1.531 21.004 -9.575
5 24 1.531 20.913 -9.52 2.828 21.228 -8.712 2.828 7.626 -3.408 1.531 21.004 -9.575
5 24 2.828 21.228 -8.712 3.696 21.7 -7.503 3.696 8.097 -2.199 2.828 21.576 -8.923
5 24 3.696 21.7 -7.503 4 22.256 -6.077 4 8.653 -0.773 3.696 22.432 -7.948
5 24 0 20.803 -9.803 1.531 21.004 -9.575 1.531 20.913 -9.52 0 24.259 -12.84
5 24 1.531 21.004 -9.575 2.828 21.576 -8.923 2.828 21.228 -8.712 1.531 24.459 -12.611
5 24 2.828 21.576 -8.923 3.696 22.432 -7.948 3.696 21.7 -7.503 2.828 25.032 -11.959
5 24 3.696 22.432 -7.948 4 23.443 -6.798 4 22.256 -6.077 3.696 25.888 -10.984
5 24 4 23.443 -6.798 3.696 24.453 -5.648 3.696 22.812 -4.65 4 26.899 -9.834
5 24 3.696 24.453 -5.648 2.828 25.31 -4.674 2.828 23.283 -3.442 3.696 27.909 -8.684
5 24 2.828 25.31 -4.674 1.531 25.882 -4.022 1.531 23.598 -2.634 2.828 28.765 -7.71
5 24 1.531 25.882 -4.022 0 26.083 -3.793 0 23.709 -2.35 1.531 29.338 -7.058
5 24 0 26.083 -3.793 -1.531 25.882 -4.022 -1.531 23.598 -2.634 0 29.539 -6.829
5 24 -1.531 25.882 -4.022 -2.828 25.31 -4.674 -2.828 23.283 -3.442 -1.531 29.338 -7.058
5 24 -2.828 25.31 -4.674 -3.696 24.453 -5.648 -3.696 22.812 -4.65 -2.828 28.765 -7.71
5 24 -3.696 24.453 -5.648 -4 23.443 -6.798 -4 22.256 -6.077 -3.696 27.909 -8.684
5 24 -4 23.443 -6.798 -3.696 22.432 -7.948 -3.696 21.7 -7.503 -4 26.899 -9.834
5 24 -3.696 22.432 -7.948 -2.828 21.576 -8.923 -2.828 21.228 -8.712 -3.696 25.888 -10.984
5 24 -2.828 21.576 -8.923 -1.531 21.004 -9.575 -1.531 20.913 -9.52 -2.828 25.032 -11.959
5 24 -1.531 21.004 -9.575 0 20.803 -9.803 -1.531 20.913 -9.52 -1.531 24.459 -12.611
