5 24 2.8 -3.76 -5.6 2.8 0 -5.6 6 0 -8.7 1.3 0 -1.2
5 24 13.31 -6.55 -8.55 10 -5.17 -9.7 13.7 -5.08 -8.8 9.81 -7.05 -8.9
5 24 10 -5.17 -9.7 13.7 -5.08 -8.8 13.31 -6.55 -8.55 10 0 -9.7
5 24 13.7 -5.08 -8.8 13.31 -6.55 -8.55 10 -5.17 -9.7 16.6 -4.83 -6.3
5 24 13.31 -6.55 -8.55 9.81 -7.05 -8.9 10 -5.17 -9.7 12.44 -8.045 -6.911
5 24 13.7 -5.08 -8.8 16.6 -4.83 -6.3 13.31 -6.55 -8.55 13.7 0 -8.8
5 24 16.6 -4.83 -6.3 13.31 -6.55 -8.55 13.7 -5.08 -8.8 15.96 -7.44 -5.55
5 24 15.96 -7.44 -5.55 13.31 -6.55 -8.55 16.6 -4.83 -6.3 12.44 -8.045 -6.911
5 24 16.6 -4.83 -6.3 15.96 -7.44 -5.55 13.31 -6.55 -8.55 18.4 -4.5 -3
5 24 16.6 -4.83 -6.3 18.4 -4.5 -3 15.96 -7.44 -5.55 16.6 0 -6.3
5 24 9.81 -7.05 -8.9 12.44 -8.045 -6.911 9.65 -7.87 -7.985 13.31 -6.55 -8.55
5 24 13.31 -6.55 -8.55 12.44 -8.045 -6.911 9.81 -7.05 -8.9 15.96 -7.44 -5.55
5 24 9.3 -3.18 13 9.3 0 13 5.4 0 13.9 14.2 -3.18 9.8
5 24 14.2 -3.18 9.8 14.2 0 9.8 9.3 0 13 17.9 -3.18 5.2
5 24 17.9 -3.18 5.2 17.9 0 5.2 14.2 0 9.8 18.9 -3.18 0.9
5 24 18.9 -3.18 0.9 18.9 0 0.9 17.9 0 5.2 18.4 -4.5 -3
5 24 18.4 -4.5 -3 18.4 0 -3 18.9 0 0.9 16.6 -4.83 -6.3
5 24 16.6 -4.83 -6.3 16.6 0 -6.3 18.4 0 -3 13.7 -5.08 -8.8
5 24 13.7 -5.08 -8.8 13.7 0 -8.8 16.6 0 -6.3 10 -5.17 -9.7
