4 15 -33.5 -89.8 -76 -34.2 -93.6 -76 -39.759 -91.399 -76 -37.6 -88.1 -76
4 15 -42.4 -85.9 -76 -42.8 -89.9 -76 -44.4 -88.8 -76 -45.3 -87.2 -76
4 15 -42.4 -85.9 -76 -45.3 -87.2 -76 -45.8 -85.4 -76 -45.6 -83.5 -76
4 15 -41.8 -84.1 -76 -42.4 -85.9 -76 -45.6 -83.5 -76 -43.6 -78.3 -76
4 15 -40.8 -80.7 -76 -41.8 -84.1 -76 -43.6 -78.3 -76 -43 -77.2 -76
4 15 -40.1 -79 -76 -40.362 -75.499 -76 -38.7 -75.6 -76 -36.1 -80.9 -76
4 15 -36.1 -80.9 -76 -38.7 -75.6 -76 -34.8 -77.5 -76 -31.3 -82.9 -76
4 15 -31.3 -82.9 -76 -34.8 -77.5 -76 -30 -79.5 -76 -26.1 -84.7 -76
3 15 -26.1 -84.7 -76 -30 -79.5 -76 -25.5 -81.1 -76
4 15 -26.4 -86.6 -76 -26.9 -90 -76 -31.1 -88.7 -76 -30.5 -85.3 -76
4 15 -30.5 -85.3 -76 -31.1 -88.7 -76 -35.8 -86.8 -76 -35.5 -83.3 -76
4 16 -31.1 -88.7 -76 -26.9 -90 -76 -27.1 -91.9 -76 -33.5 -89.8 -76
4 16 -35.8 -86.8 -76 -31.1 -88.7 -76 -33.5 -89.8 -76 -37.6 -88.1 -76
3 15 -47.5 -87.5 -76 -49.54 -82.035 -76 -46.2 -83.9 -76
4 15 -37.6 -88.1 -76 -39.759 -91.399 -76 -42.8 -89.9 -76 -42.4 -85.9 -76
4 15 -41.8 -76.2 -76 -40.362 -75.499 -76 -40.1 -79 -76 -43 -77.2 -76
3 15 -40.8 -80.7 -76 -43 -77.2 -76 -40.1 -79 -76
4 16 -40.8 -80.7 -76 -40.1 -79 -76 -36.1 -80.9 -76 -35.5 -83.3 -76
4 16 -35.5 -83.3 -76 -36.1 -80.9 -76 -31.3 -82.9 -76 -30.5 -85.3 -76
4 16 -30.5 -85.3 -76 -31.3 -82.9 -76 -26.1 -84.7 -76 -26.4 -86.6 -76
4 16 -35.8 -86.8 -76 -37.6 -88.1 -76 -42.4 -85.9 -76 -41.8 -84.1 -76
4 15 -35.5 -83.3 -76 -35.8 -86.8 -76 -41.8 -84.1 -76 -40.8 -80.7 -76
4 16 -51 -67.9 -76 -56.4 -77.5 -76 -59.648 -75.088 -76 -62.8 -72.5 -76
4 16 -57.276 -57.276 -76 -51 -67.9 -76 -62.8 -72.5 -76 -74.246 -74.246 -76
4 16 -48.3 -69.8 -76 -51 -67.9 -76 -57.276 -57.276 -76 -40.5 -70.148 -76
4 16 -48.3 -69.8 -76 -40.5 -70.148 -76 -41.8 -76.2 -76 -43 -77.2 -76
4 16 -48.3 -69.8 -76 -43 -77.2 -76 -43.6 -78.3 -76 -53.2 -79.6 -76
4 16 -49.54 -82.035 -76 -53.2 -79.6 -76 -43.6 -78.3 -76 -46.2 -83.9 -76
3 16 -46.2 -83.9 -76 -43.6 -78.3 -76 -45.6 -83.5 -76
4 16 -46.2 -83.9 -76 -45.6 -83.5 -76 -45.8 -85.4 -76 -47.5 -87.5 -76
3 16 -47.5 -87.5 -76 -45.8 -85.4 -76 -45.3 -87.2 -76
4 16 -53.3 -84.1 -76 -47.5 -87.5 -76 -52.5 -90.933 -76 -63.364 -82.583 -76
3 16 -53.3 -84.1 -76 -63.364 -82.583 -76 -58.4 -80.7 -76
3 16 -63.364 -82.583 -76 -61.49 -78.402 -76 -58.4 -80.7 -76
4 16 -64.7 -75.7 -76 -61.49 -78.402 -76 -63.364 -82.583 -76 -74.246 -74.246 -76
3 16 -64.7 -75.7 -76 -74.246 -74.246 -76 -62.8 -72.5 -76
4 16 -52.5 -90.933 -76 -47.5 -87.5 -76 -44.4 -88.8 -76 -39.831 -96.169 -76
3 16 -39.831 -96.169 -76 -44.4 -88.8 -76 -42.8 -89.9 -76
3 16 -39.831 -96.169 -76 -42.8 -89.9 -76 -39.759 -91.399 -76
4 16 -39.831 -96.169 -76 -39.759 -91.399 -76 -34.2 -93.6 -76 -27.176 -101.422 -76
3 16 -27.176 -101.422 -76 -34.2 -93.6 -76 -27.6 -95.8 -76
3 16 -44.4 -88.8 -76 -47.5 -87.5 -76 -45.3 -87.2 -76
3 16 -41.8 -76.2 -76 -40.5 -70.148 -76 -40.362 -75.499 -76
3 16 -38.7 -75.6 -76 -40.362 -75.499 -76 -40.5 -70.148 -76
4 16 -34.8 -77.5 -76 -38.7 -75.6 -76 -40.5 -70.148 -76 -30 -79.5 -76
4 16 -30 -79.5 -76 -40.5 -70.148 -76 -20.964 -78.24 -76 -25.5 -81.1 -76
4 15 -5.3 -95.8 -76 -4.9 -99.6 -76 -10.2 -99.2 -76 -11.3 -95.3 -76
4 15 -11.3 -95.3 -76 -10.2 -99.2 -76 -15.5 -98.5 -76 -16.8 -94.4 -76
4 15 -16.8 -94.4 -76 -15.5 -98.5 -76 -21.7 -97.2 -76 -21.7 -93.3 -76
4 15 -21.7 -93.3 -76 -21.7 -97.2 -76 -23.6 -96.1 -76 -24.8 -94.4 -76
4 15 -21.7 -93.3 -76 -24.8 -94.4 -76 -25.3 -92.5 -76 -21 -86.2 -76
4 15 -21 -86.2 -76 -25.3 -92.5 -76 -24.7 -87.1 -76 -24.4 -85.2 -76
4 15 -21 -86.2 -76 -24.4 -85.2 -76 -23.1 -83.5 -76 -21.6 -82.6 -76
4 15 -21 -86.2 -76 -21.6 -82.6 -76 -19.9 -82.5 -76 -16 -87.3 -76
4 15 -16 -87.3 -76 -19.9 -82.5 -76 -16.2 -83.4 -76 -11.5 -88 -76
4 15 -11.5 -88 -76 -16.2 -83.4 -76 -11.2 -84.2 -76 -5.9 -88.6 -76
3 15 -5.9 -88.6 -76 -11.2 -84.2 -76 -6.2 -84.8 -76
4 15 0 -94.5 -76 0.9 -99.8 -76 -3 -99.7 -76 -4.6 -84.9 -76
4 15 -0.5 -90.8 -76 0 -94.5 -76 -4.6 -84.9 -76 -1.3 -85 -76
4 15 0 -94.5 -76 -0.5 -90.8 -76 5.7 -90.5 -76 7 -94.2 -76
4 15 12.8 -93.7 -76 7 -94.2 -76 5.7 -90.5 -76 11.8 -90 -76
4 15 18.4 -98.3 -76 12.8 -93.7 -76 11.8 -90 -76 13.6 -84.1 -76
3 15 11.8 -90 -76 10.2 -84.5 -76 13.6 -84.1 -76
3 15 14.6 -98.8 -76 12.8 -93.7 -76 18.4 -98.3 -76
4 15 19.1 -94.8 -76 15.3 -83.9 -76 18.6 -83.2 -76 22.6 -93.3 -76
4 15 20.5 -96.6 -76 19.1 -94.8 -76 22.6 -93.3 -76 22.1 -97.4 -76
4 15 24.3 -97.3 -76 22.1 -97.4 -76 22.6 -93.3 -76 25.7 -96.6 -76
4 15 26.5 -95.4 -76 25.7 -96.6 -76 22.6 -93.3 -76 25.2 -87.8 -76
4 15 29 -89.5 -76 26.5 -95.4 -76 25.2 -87.8 -76 27 -82.9 -76
4 15 31.2 -83.5 -76 29 -89.5 -76 27 -82.9 -76 28 -80.8 -76
4 15 31.2 -83.5 -76 28 -80.8 -76 29.4 -79.8 -76 31 -79.6 -76
4 15 31.2 -83.5 -76 31 -79.6 -76 32.6 -80.2 -76 34.3 -81.9 -76
4 15 36.6 -93.1 -76 31.2 -83.5 -76 34.3 -81.9 -76 40.3 -91.6 -76
4 15 45.7 -89.1 -76 42.2 -90.8 -76 34.1 -78.2 -76 37.1 -76.9 -76
4 15 57.8 -77 -76 61.9 -73.8 -76 64.8 -76.3 -76 59.3 -80.7 -76
4 15 53.2 -80.2 -76 57.8 -77 -76 59.3 -80.7 -76 54.3 -84.1 -76
4 15 48.3 -83.4 -76 53.2 -80.2 -76 54.3 -84.1 -76 50.8 -86.4 -76
4 15 48.3 -83.4 -76 50.8 -86.4 -76 48.7 -86.7 -76 46.8 -86.3 -76
4 15 48.3 -83.4 -76 46.8 -86.3 -76 45 -85.2 -76 43.8 -77.6 -76
4 15 43.8 -77.6 -76 45 -85.2 -76 41 -79.9 -76 40.2 -78.1 -76
4 15 43.8 -77.6 -76 40.2 -78.1 -76 40.4 -76.1 -76 41.4 -74.6 -76
4 15 48.1 -75 -76 43.8 -77.6 -76 41.4 -74.6 -76 45.3 -72.3 -76
4 15 52.2 -72.2 -76 48.1 -75 -76 45.3 -72.3 -76 49.5 -69.5 -76
4 15 56.3 -69 -76 52.2 -72.2 -76 49.5 -69.5 -76 53.6 -66.4 -76
4 16 -5.9 -88.6 -76 -5.3 -95.8 -76 -11.3 -95.3 -76 -11.5 -88 -76
4 16 -11.5 -88 -76 -11.3 -95.3 -76 -16.8 -94.4 -76 -16 -87.3 -76
4 16 -16 -87.3 -76 -16.8 -94.4 -76 -21.7 -93.3 -76 -21 -86.2 -76
4 16 0.9 -99.8 -76 0 -94.5 -76 7 -94.2 -76 14.6 -98.8 -76
3 16 14.6 -98.8 -76 7 -94.2 -76 12.8 -93.7 -76
4 16 10.2 -84.5 -76 11.8 -90 -76 5.7 -90.5 -76 -1.3 -85 -76
3 16 -0.5 -90.8 -76 -1.3 -85 -76 5.7 -90.5 -76
4 16 25.2 -87.8 -76 22.6 -93.3 -76 18.6 -83.2 -76 27 -82.9 -76
4 16 28 -80.8 -76 27 -82.9 -76 18.6 -83.2 -76 20.964 -78.24 -76
4 16 20.964 -78.24 -76 18.6 -83.2 -76 15.3 -83.9 -76 13.6 -84.1 -76
4 16 20.964 -78.24 -76 13.6 -84.1 -76 10.2 -84.5 -76 0 -81 -76
4 16 0 -81 -76 10.2 -84.5 -76 -1.3 -85 -76 -4.6 -84.9 -76
4 16 0 -81 -76 -4.6 -84.9 -76 -6.2 -84.8 -76 -11.2 -84.2 -76
4 16 -20.964 -78.24 -76 0 -81 -76 -11.2 -84.2 -76 -16.2 -83.4 -76
3 16 -16.2 -83.4 -76 -19.9 -82.5 -76 -20.964 -78.24 -76
4 16 -20.964 -78.24 -76 -19.9 -82.5 -76 -21.6 -82.6 -76 -25.5 -81.1 -76
3 16 -23.1 -83.5 -76 -25.5 -81.1 -76 -21.6 -82.6 -76
4 16 -25.5 -81.1 -76 -23.1 -83.5 -76 -24.4 -85.2 -76 -26.1 -84.7 -76
4 16 -26.1 -84.7 -76 -24.4 -85.2 -76 -24.7 -87.1 -76 -26.4 -86.6 -76
4 16 -26.9 -90 -76 -26.4 -86.6 -76 -24.7 -87.1 -76 -25.3 -92.5 -76
3 16 -25.3 -92.5 -76 -27.1 -91.9 -76 -26.9 -90 -76
4 16 -27.6 -95.8 -76 -27.1 -91.9 -76 -25.3 -92.5 -76 -24.8 -94.4 -76
4 16 -27.6 -95.8 -76 -24.8 -94.4 -76 -23.6 -96.1 -76 -27.176 -101.422 -76
4 16 -27.176 -101.422 -76 -23.6 -96.1 -76 -21.7 -97.2 -76 -13.583 -103.201 -76
3 16 -13.583 -103.201 -76 -21.7 -97.2 -76 -15.5 -98.5 -76
3 16 -13.583 -103.201 -76 -15.5 -98.5 -76 -10.2 -99.2 -76
4 16 -13.583 -103.201 -76 -10.2 -99.2 -76 -4.9 -99.6 -76 0 -105 -76
4 16 -3 -99.7 -76 0 -105 -76 -4.9 -99.6 -76 -5.3 -95.8 -76
4 16 0 -105 -76 -3 -99.7 -76 0.9 -99.8 -76 13.59 -103.2 -76
3 16 13.59 -103.2 -76 0.9 -99.8 -76 14.6 -98.8 -76
3 16 13.59 -103.2 -76 14.6 -98.8 -76 18.4 -98.3 -76
4 16 13.59 -103.2 -76 18.4 -98.3 -76 22.1 -97.4 -76 27.176 -101.422 -76
3 16 27.176 -101.422 -76 22.1 -97.4 -76 24.3 -97.3 -76
3 16 27.176 -101.422 -76 24.3 -97.3 -76 25.7 -96.6 -76
4 16 27.176 -101.422 -76 25.7 -96.6 -76 26.5 -95.4 -76 36.6 -93.1 -76
3 16 26.5 -95.4 -76 29 -89.5 -76 36.6 -93.1 -76
3 16 36.6 -93.1 -76 29 -89.5 -76 31.2 -83.5 -76
3 16 18.4 -98.3 -76 20.5 -96.6 -76 22.1 -97.4 -76
3 16 18.4 -98.3 -76 19.1 -94.8 -76 20.5 -96.6 -76
4 16 19.1 -94.8 -76 18.4 -98.3 -76 13.6 -84.1 -76 15.3 -83.9 -76
4 16 -5.9 -88.6 -76 -6.2 -84.8 -76 -4.6 -84.9 -76 -5.3 -95.8 -76
3 16 -3 -99.7 -76 -5.3 -95.8 -76 -4.6 -84.9 -76
4 16 29.4 -79.8 -76 28 -80.8 -76 20.964 -78.24 -76 40.5 -70.148 -76
4 16 31 -79.6 -76 29.4 -79.8 -76 40.5 -70.148 -76 34.1 -78.2 -76
4 16 37.1 -76.9 -76 34.1 -78.2 -76 40.5 -70.148 -76 41.4 -74.6 -76
4 16 45.3 -72.3 -76 41.4 -74.6 -76 40.5 -70.148 -76 49.5 -69.5 -76
4 16 49.5 -69.5 -76 40.5 -70.148 -76 57.276 -57.276 -76 53.6 -66.4 -76
4 16 56.3 -69 -76 53.6 -66.4 -76 57.276 -57.276 -76 61.9 -73.8 -76
3 16 64.8 -76.3 -76 61.9 -73.8 -76 74.246 -74.246 -76
4 16 64.8 -76.3 -76 74.246 -74.246 -76 63.369 -82.579 -76 59.3 -80.7 -76
4 16 54.3 -84.1 -76 59.3 -80.7 -76 63.369 -82.579 -76 52.5 -90.933 -76
3 16 52.5 -90.933 -76 50.8 -86.4 -76 54.3 -84.1 -76
4 16 48.7 -86.7 -76 50.8 -86.4 -76 52.5 -90.933 -76 45.7 -89.1 -76
3 16 45.7 -89.1 -76 46.8 -86.3 -76 48.7 -86.7 -76
3 16 45.7 -89.1 -76 45 -85.2 -76 46.8 -86.3 -76
4 16 41 -79.9 -76 45 -85.2 -76 45.7 -89.1 -76 37.1 -76.9 -76
3 16 41 -79.9 -76 37.1 -76.9 -76 40.2 -78.1 -76
3 16 40.2 -78.1 -76 37.1 -76.9 -76 40.4 -76.1 -76
3 16 37.1 -76.9 -76 41.4 -74.6 -76 40.4 -76.1 -76
4 16 48.3 -83.4 -76 43.8 -77.6 -76 48.1 -75 -76 53.2 -80.2 -76
4 16 53.2 -80.2 -76 48.1 -75 -76 52.2 -72.2 -76 57.8 -77 -76
4 16 57.8 -77 -76 52.2 -72.2 -76 56.3 -69 -76 61.9 -73.8 -76
3 16 52.5 -90.933 -76 42.2 -90.8 -76 45.7 -89.1 -76
4 16 40.3 -91.6 -76 42.2 -90.8 -76 52.5 -90.933 -76 39.837 -96.166 -76
4 16 36.6 -93.1 -76 40.3 -91.6 -76 39.837 -96.166 -76 27.176 -101.422 -76
4 16 42.2 -90.8 -76 40.3 -91.6 -76 34.3 -81.9 -76 34.1 -78.2 -76
3 16 34.3 -81.9 -76 32.6 -80.2 -76 34.1 -78.2 -76
3 16 32.6 -80.2 -76 31 -79.6 -76 34.1 -78.2 -76
4 15 59.7 63.4 -76 61.6 61.6 -76 60.6 61.1 -76 59.6 61.2 -76
4 15 59.7 63.4 -76 59.6 61.2 -76 58.8 61.7 -76 56.6 66.3 -76
4 15 56.6 66.3 -76 58.8 61.7 -76 54.9 65.1 -76 54.3 66.1 -76
4 15 56.6 66.3 -76 54.3 66.1 -76 54.2 67.4 -76 55.6 70.3 -76
3 15 56.6 66.3 -76 55.6 70.3 -76 58.7 70.3 -76
4 15 54 74 -76 58.7 70.3 -76 55.6 70.3 -76 51.7 73.3 -76
4 15 50.2 76.6 -76 54 74 -76 51.7 73.3 -76 47.4 76.1 -76
4 15 46 79.3 -76 50.2 76.6 -76 47.4 76.1 -76 44.1 78.3 -76
4 15 44.3 80.7 -76 46 79.3 -76 44.1 78.3 -76 42.4 79.8 -76
4 15 61.6 61.6 -76 59.7 63.4 -76 63.6 70.3 -76 66.2 69 -76
4 15 66.7 70.8 -76 66.2 69 -76 63.6 70.3 -76 64 71.5 -76
4 15 66.4 73 -76 66.7 70.8 -76 64 71.5 -76 63.9 73 -76
4 15 65.2 75.6 -76 66.4 73 -76 63.9 73 -76 63.2 74.8 -76
4 15 63.2 78.1 -76 65.2 75.6 -76 63.2 74.8 -76 62 76.6 -76
4 15 63.2 78.1 -76 62 76.6 -76 58.6 79.3 -76 58.9 81.5 -76
4 15 58.9 81.5 -76 58.6 79.3 -76 55.5 81.5 -76 54 84.8 -76
4 15 54 84.8 -76 55.5 81.5 -76 51 84.4 -76 49.2 87.7 -76
4 15 49.2 87.7 -76 51 84.4 -76 48.1 86 -76 46.2 88.7 -76
4 15 46.2 88.7 -76 48.1 86 -76 45.7 86.7 -76 42.7 88.7 -76
3 15 43.9 86.4 -76 42.7 88.7 -76 45.7 86.7 -76
4 15 42.7 88.7 -76 43.9 86.4 -76 42.7 85.5 -76 40.9 86.2 -76
4 15 40.9 86.2 -76 42.7 85.5 -76 42.4 84.6 -76 40.1 82.3 -76
4 15 40.1 82.3 -76 42.4 84.6 -76 42.8 82.8 -76 42.4 79.8 -76
3 15 42.4 79.8 -76 42.8 82.8 -76 44.3 80.7 -76
4 15 40.1 82.3 -76 42.4 79.8 -76 41.8 78.8 -76 39.5 80.6 -76
4 15 39.5 80.6 -76 41.8 78.8 -76 40.7 78 -76 39.1 77.5 -76
4 15 38.3 79.7 -76 39.5 80.6 -76 39.1 77.5 -76 36.3 77.6 -76
4 15 50.9 79.1 -76 46.4 81.9 -76 46.9 83.6 -76 52.1 80.3 -76
4 15 55.2 76.2 -76 50.9 79.1 -76 52.1 80.3 -76 56.9 77 -76
4 15 59.8 72.6 -76 55.2 76.2 -76 56.9 77 -76 60.7 74.2 -76
4 16 63.6 70.3 -76 59.7 63.4 -76 56.6 66.3 -76 58.7 70.3 -76
4 16 63.6 70.3 -76 58.7 70.3 -76 59.8 72.6 -76 64 71.5 -76
4 16 63.9 73 -76 64 71.5 -76 59.8 72.6 -76 60.7 74.2 -76
4 16 63.2 74.8 -76 63.9 73 -76 60.7 74.2 -76 62 76.6 -76
4 16 62 76.6 -76 60.7 74.2 -76 56.9 77 -76 58.6 79.3 -76
4 16 55.5 81.5 -76 58.6 79.3 -76 56.9 77 -76 52.1 80.3 -76
4 16 51 84.4 -76 55.5 81.5 -76 52.1 80.3 -76 46.9 83.6 -76
4 16 48.1 86 -76 51 84.4 -76 46.9 83.6 -76 45.7 86.7 -76
4 16 43.9 86.4 -76 45.7 86.7 -76 46.9 83.6 -76 42.7 85.5 -76
4 16 42.7 85.5 -76 46.9 83.6 -76 46.4 81.9 -76 42.4 84.6 -76
4 16 42.8 82.8 -76 42.4 84.6 -76 46.4 81.9 -76 44.3 80.7 -76
4 16 46 79.3 -76 44.3 80.7 -76 46.4 81.9 -76 50.9 79.1 -76
4 16 50.2 76.6 -76 46 79.3 -76 50.9 79.1 -76 55.2 76.2 -76
4 16 54 74 -76 50.2 76.6 -76 55.2 76.2 -76 59.8 72.6 -76
3 16 58.7 70.3 -76 54 74 -76 59.8 72.6 -76
3 16 40.5 70.148 -76 39.1 77.5 -76 40.7 78 -76
4 16 40.5 70.148 -76 40.7 78 -76 41.8 78.8 -76 44.1 78.3 -76
3 16 40.5 70.148 -76 44.1 78.3 -76 47.4 76.1 -76
4 16 40.5 70.148 -76 47.4 76.1 -76 51.7 73.3 -76 54.2 67.4 -76
3 16 54.3 66.1 -76 40.5 70.148 -76 54.2 67.4 -76
3 16 54.2 67.4 -76 51.7 73.3 -76 55.6 70.3 -76
3 16 44.1 78.3 -76 41.8 78.8 -76 42.4 79.8 -76
4 16 41.1 90.9 -76 38.7 92.6 -76 39.831 96.169 -76 46.2 88.7 -76
4 16 46.2 88.7 -76 39.831 96.169 -76 52.5 90.933 -76 49.2 87.7 -76
4 16 54 84.8 -76 49.2 87.7 -76 52.5 90.933 -76 63.364 82.583 -76
3 16 58.9 81.5 -76 54 84.8 -76 63.364 82.583 -76
3 16 63.2 78.1 -76 58.9 81.5 -76 63.364 82.583 -76
4 16 65.2 75.6 -76 63.2 78.1 -76 63.364 82.583 -76 74.246 74.246 -76
3 16 66.4 73 -76 65.2 75.6 -76 74.246 74.246 -76
3 16 66.7 70.8 -76 66.4 73 -76 74.246 74.246 -76
4 16 66.2 69 -76 66.7 70.8 -76 74.246 74.246 -76 82.579 63.369 -76
3 16 61.6 61.6 -76 66.2 69 -76 82.579 63.369 -76
4 16 60.6 61.1 -76 61.6 61.6 -76 70.148 40.5 -76 57.276 57.276 -76
3 16 57.276 57.276 -76 59.6 61.2 -76 60.6 61.1 -76
3 16 57.276 57.276 -76 58.8 61.7 -76 59.6 61.2 -76
4 16 54.9 65.1 -76 58.8 61.7 -76 57.276 57.276 -76 40.5 70.148 -76
3 16 54.9 65.1 -76 40.5 70.148 -76 54.3 66.1 -76
3 16 46.2 88.7 -76 42.7 88.7 -76 41.1 90.9 -76
3 16 40.5 70.148 -76 36.3 77.6 -76 39.1 77.5 -76
4 16 32.8 78.6 -76 36.3 77.6 -76 40.5 70.148 -76 20.964 78.24 -76
4 16 26.6 81 -76 32.8 78.6 -76 20.964 78.24 -76 21.4 82.5 -76
3 16 20.964 78.24 -76 16.3 83.7 -76 21.4 82.5 -76
4 16 15.6 98.6 -76 14.5 99.4 -76 13.583 103.201 -76 18.5 98.3 -76
3 16 16.1 97.6 -76 15.6 98.6 -76 18.5 98.3 -76
4 16 20.7 98.3 -76 18.5 98.3 -76 13.583 103.201 -76 27.176 101.422 -76
3 16 25.4 97.3 -76 20.7 98.3 -76 27.176 101.422 -76
4 16 32.9 95.1 -76 25.4 97.3 -76 27.176 101.422 -76 39.831 96.169 -76
3 16 38.7 92.6 -76 32.9 95.1 -76 39.831 96.169 -76
4 16 38.3 79.7 -76 35.7 79.7 -76 35.6 82.2 -76 39.5 80.6 -76
4 16 40.1 82.3 -76 39.5 80.6 -76 35.6 82.2 -76 36.7 88.5 -76
4 16 40.9 86.2 -76 40.1 82.3 -76 36.7 88.5 -76 40.4 88.3 -76
4 16 39 89.8 -76 40.4 88.3 -76 36.7 88.5 -76 37.2 91.3 -76
4 16 33.7 92.7 -76 37.2 91.3 -76 36.7 88.5 -76 32.2 90.2 -76
4 16 27.7 94.7 -76 33.7 92.7 -76 32.2 90.2 -76 27.1 91.9 -76
4 16 22.3 96.1 -76 27.7 94.7 -76 27.1 91.9 -76 20.8 93.6 -76
