1 16 0 0 2 6 0 0 0 0 -6 0 1 0 2-4ndis.dat
1 16 0 0 2 -2 0 0 0 0 2 0 1 0 2-4ring3.dat
1 16 0 0 2 -8 0 0 0 0 8 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 -8 0 0 0 0 8 0 2 0 2-4cyli.dat
1 16 0 0 0 -8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 0 0 0 -8 0 0 0 0 8 0 -1 0 2-4disc.dat
0 BFC INVERTNEXT
1 16 0 -2.841 2 0 0 8 2.841 0 0 0 -2 0 box3u8p.dat
4 16 -7.071 -7.071 0 7.071 -7.071 0 8 -5.681 0 -8 -5.681 0
2 24 7.071 -7.071 0 8 -5.681 0
2 24 -7.071 -7.071 0 -8 -5.681 0
1 16 0 0 0 -7.0711 0 7.0711 -7.0711 0 -7.0711 0 -1 0 1-4chrd.dat
1 16 0 0 0 7.0711 0 -7.0711 -7.0711 0 -7.0711 0 1 0 1-4edge.DAT
1 16 -8.619 -4.754 1 0.619 0 0 -0.927 1 0 0 0 1 rect2a.dat
1 16 8.619 -4.754 1 -0.619 0 0 -0.927 1 0 0 0 1 rect2a.dat
1 16 0 0 0 -9.2388 0 -3.8268 -3.8268 0 9.2388 0 2 0 5-8cyli.dat
1 16 0 0 -2 10 0 0 0 0 10 0 2 0 4-4cyli.dat
1 16 0 0 -2 10 0 0 0 0 10 0 2 0 4-4edge.dat
1 16 0 0 -2 0 0 -2 2 0 0 0 -1 0 4-4ring5.dat
1 16 0 0 -2 0 0 -12 12 0 0 0 -1 0 48\4-4aring.dat
1 16 0 0 -2.75 0 0 -6 6 0 0 0 0.75 0 48\4-4con2.dat
1 16 0 0 -4 0 0 -3 3 0 0 0 1.25 0 48\1-4con6.dat
1 16 0 0 -4 -3 0 0 0 0 -3 0 1.25 0 48\1-4con6.dat
1 16 0 0 -4 0 0 3 -3 0 0 0 1.25 0 48\1-4con6.dat
1 16 0 0 -4 0 0 3 3 0 0 0 1.25 0 48\1-4con6.dat
1 16 0 0 -4 0 0 21 21 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -17 0 0 21 21 0 0 0 13 0 48\4-4cyli.dat
1 16 0 0 -17 0 0 21 21 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -17 0 0 -1 1 0 0 0 1 0 48\4-4rin20.dat
1 16 0 0 -17 0 0 -1 1 0 0 0 1 0 48\4-4rin19.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51377s01.dat
1 16 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 0 0 0 1 s\51377s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\51377s01.dat
1 16 0 0 0 -0.7071 -0.7071 0 0.7071 -0.7071 0 0 0 1 s\51377s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\51377s01.dat
1 16 0 0 0 -0.7071 0.7071 0 -0.7071 -0.7071 0 0 0 1 s\51377s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\51377s01.dat
1 16 0 0 0 0.7071 0.7071 0 -0.7071 0.7071 0 0 0 1 s\51377s01.dat
5 24 9.238 -3.827 0 9.238 -3.827 2 8 -5.681 0 10 0 0
5 24 -9.238 -3.827 0 -9.238 -3.827 2 -8 -5.681 0 -10 0 0
