4 16 1.49 29.56 -10 1.22 29.79 -10 1.4 29.89 -10 1.6 29.51 -10
4 16 1.4 29.89 -10 1.53 30.06 -10 2.54 29.92 -10 2.59 29.82 -10
4 16 1.6 29.51 -10 1.4 29.89 -10 2.59 29.82 -10 2.51 29.51 -10
3 16 0.85 29.69 -10 1.22 29.79 -10 1.49 29.56 -10
4 16 1.77 30.76 -10 2.31 30.94 -10 2.34 30.66 -10 1.71 30.4 -10
4 16 1.77 30.76 -10 1.68 31.45 -10 2.36 31.45 -10 2.31 30.94 -10
4 16 1.53 30.06 -10 1.71 30.4 -10 2.51 30.3 -10 2.54 29.92 -10
4 16 1.71 30.4 -10 2.34 30.66 -10 2.48 30.42 -10 2.51 30.3 -10
4 16 1.48 26.82 -10 2.56 27.33 -10 2.65 26.91 -10 2.39 26.29 -10
4 16 1.62 27.7 -10 2.5 28.01 -10 2.56 27.33 -10 1.48 26.82 -10
4 16 2.55 26.29 -10 2.39 26.29 -10 2.65 26.91 -10 2.81 26.71 -10
4 16 1.71 26.21 -10 1.27 26.58 -10 1.48 26.82 -10 2.39 26.29 -10
3 16 2.72 29.75 -10 2.84 29.72 -10 2.69 29.67 -10
4 16 2.59 29.82 -10 2.72 29.75 -10 2.69 29.67 -10 2.58 29.6 -10
4 16 1.62 27.7 -10 1.6 29.51 -10 2.51 29.51 -10 2.5 28.01 -10
3 16 2.59 29.82 -10 2.58 29.6 -10 2.51 29.51 -10
4 16 5.19 26.55 -10 5.54 26.29 -10 5.22 26.39 -10 5.16 26.46 -10
3 16 3.57 31.19 -10 4.63 31.4 -10 3.92 30.97 -10
4 16 3.57 31.19 -10 3.14 31.37 -10 4.17 31.76 -10 4.63 31.4 -10
4 16 4.65 30.19 -10 4.24 30.66 -10 5.08 30.98 -10 5.52 30.45 -10
4 16 4.24 30.66 -10 3.92 30.97 -10 4.63 31.4 -10 5.08 30.98 -10
4 16 2.36 31.45 -10 1.68 31.45 -10 0 32 -10 3.65 32 -10
3 16 0 31.45 -10 0 32 -10 1.68 31.45 -10
4 16 3.14 31.37 -10 2.7 31.45 -10 3.65 32 -10 4.17 31.76 -10
3 16 2.36 31.45 -10 3.65 32 -10 2.7 31.45 -10
3 16 6.84 28.17 -10 6.64 26.27 -10 6.46 26.24 -10
4 16 6.64 26.27 -10 6.84 28.17 -10 7.61 26.06 -10 7 25.19 -10
4 16 5.42 26.88 -10 5.72 26.29 -10 5.54 26.29 -10 5.19 26.55 -10
4 16 5.42 26.88 -10 5.48 27.1 -10 6.46 26.24 -10 5.72 26.29 -10
3 16 5.02 29.58 -10 6.46 28.96 -10 5.53 28.55 -10
4 16 5.02 29.58 -10 4.65 30.19 -10 5.52 30.45 -10 6.46 28.96 -10
4 16 5.48 27.1 -10 5.55 27.87 -10 6.84 28.17 -10 6.46 26.24 -10
4 16 5.55 27.87 -10 5.53 28.55 -10 6.46 28.96 -10 6.84 28.17 -10
4 16 7.36 23.06 -10 7.36 22.93 -10 6.9 22.81 -10 5.77 22.74 -10
4 16 5.25 23.04 -10 5.52 23.21 -10 5.64 22.82 -10 5.17 22.93 -10
4 16 5.89 22.18 -10 6.85 22.76 -10 6.72 22.11 -10 5.93 21.82 -10
4 16 5.77 22.74 -10 6.9 22.81 -10 6.85 22.76 -10 5.89 22.18 -10
4 16 5.52 23.21 -10 5.6 23.3 -10 6.68 23.47 -10 6.76 23.37 -10
4 16 5.6 23.3 -10 5.67 24.14 -10 6.56 24.14 -10 6.68 23.47 -10
4 16 5.77 22.74 -10 5.64 22.82 -10 7 23.22 -10 7.36 23.06 -10
4 16 5.64 22.82 -10 5.52 23.21 -10 6.76 23.37 -10 7 23.22 -10
3 16 9.24 9.89 -10 7.36 22.93 -10 10.41 8.56 -10
4 16 10.41 8.56 -10 7.97 9.14 -10 8.01 9.3 -10 9.24 9.89 -10
4 16 9.24 9.89 -10 7.95 9.41 -10 7.85 9.51 -10 8.08 10.19 -10
3 16 7.95 9.41 -10 9.24 9.89 -10 8.01 9.3 -10
4 16 7 25.19 -10 7.61 26.06 -10 7.85 25.29 -10 7.36 23.06 -10
4 16 5.93 21.82 -10 6.72 22.11 -10 6.7 21.82 -10 5.63 20.17 -10
4 16 10.41 8.56 -10 10.39 8.53 -10 7.97 9.06 -10 7.97 9.14 -10
4 16 7.36 22.93 -10 7.36 23.06 -10 7.85 25.29 -10 10.41 8.56 -10
4 16 5.67 24.14 -10 5.72 26.29 -10 6.46 26.24 -10 6.56 24.14 -10
4 16 1.65 25.33 -10 2.39 25.96 -10 2.43 25.23 -10 1.64 24.24 -10
4 16 1.71 26.21 -10 2.39 26.29 -10 2.39 25.96 -10 1.65 25.33 -10
4 16 1.55 23.45 -10 2.49 24.03 -10 2.58 23.3 -10 1.43 23.29 -10
4 16 1.64 24.24 -10 2.43 25.23 -10 2.49 24.03 -10 1.55 23.45 -10
3 16 2.91 26.44 -10 2.89 26.39 -10 2.55 26.29 -10
4 16 2.55 26.29 -10 2.81 26.71 -10 2.91 26.53 -10 2.91 26.44 -10
4 16 1.43 26.26 -10 1.26 26.37 -10 1.23 26.48 -10 1.59 26.19 -10
4 16 1.23 26.48 -10 1.27 26.58 -10 1.71 26.21 -10 1.59 26.19 -10
4 16 1.39 22.7 -10 1.3 22.77 -10 2.45 22.78 -10 2.39 22.72 -10
4 16 2.96 23.03 -10 3 22.95 -10 2.45 22.78 -10 1.3 22.77 -10
4 16 1.54 21.82 -10 1.48 22.2 -10 2.29 22.1 -10 2.27 21.82 -10
4 16 1.48 22.2 -10 1.39 22.7 -10 2.39 22.72 -10 2.29 22.1 -10
4 16 0.91 23.06 -10 2.68 23.17 -10 2.96 23.03 -10 1.3 22.77 -10
4 16 1.43 23.29 -10 2.58 23.3 -10 2.68 23.17 -10 0.91 23.06 -10
3 16 0.78 22.91 -10 0.91 23.06 -10 1.3 22.77 -10
4 80 5.63 11.5 -10 4.66 11.5 -10 4.66 20.17 -10 5.63 20.17 -10
4 80 1.5 16.16 -10 0.54 16.16 -10 0.54 19.01 -10 1.5 19.01 -10
