2 24 -220 0 120 -238 -64 138
2 24 220 0 120 238 -64 138
2 24 220 0 -120 238 -64 -138

2 24 260 -72 160 280 -144 180
2 24 260 -72 -160 280 -144 -180
2 24 0 -72 -280 20 -144 -260
2 24 0 -72 -80 20 -144 -100

0 // Surfaces
3 16 -60 0 -300 -40 -72 -280 -40 -72 -160
3 16 -240 -72 -280 -220 0 -300 -240 -72 -160

4 16 476 0 316 -476 0 316 -460 0 300 460 0 300
4 16 -460 0 -300 -476 0 -316 476 0 -316 460 0 -300
4 16 460 0 -300 476 0 -316 476 0 316 460 0 300
4 16 -476 0 316 -476 0 -316 -460 0 -300 -460 0 300
1 16 430 0 80 0 0 -30 0 1 0 20 0 0 rect3.dat

1 16 0 0 40 0 0 -220 0 1 0 80 0 0 rect2a.dat
1 16 180 0 -80 -40 0 0 0 1 0 0 0 -40 rect2a.dat

4 16 -260 -64 160 -260 -64 -80 -238 -64 -58 -238 -64 138
4 16 260 -64 160 -260 -64 160 -238 -64 138 238 -64 138
4 16 260 -64 -160 260 -64 160 238 -64 138 238 -64 -138
4 16 100 -64 -160 260 -64 -160 238 -64 -138 122 -64 -138
1 16 111 -64 -109 0 0 11 0 1 0 -40 0 11 rect2p.dat
1 16 -69 -64 -69 180 0 11 0 1 0 0 0 11 rect2p.dat

4 16 -220 0 -40 -220 0 120 -238 -64 138 -238 -64 -58
4 16 -220 0 120 220 0 120 238 -64 138 -238 -64 138
4 16 238 -64 138 220 0 120 220 0 -120 238 -64 -138
4 16 220 0 -120 140 0 -120 122 -64 -138 238 -64 -138
1 16 131 -32 -89 9 -1 0 32 0 0 9 0 40 rect2p.dat
1 16 -49 -32 -49 9 0 -180 32 0 0 9 -1 0 rect2a.dat

1 16 -260 -68 40 0 -1 0 0 0 4 -120 0 0 rect.dat
1 16 0 -68 160 0 0 260 4 0 0 0 1 0 rect3.dat
1 16 260 -68 0 0 1 0 4 0 0 0 0 -160 rect3.dat
1 16 180 -68 -160 0 0 -80 4 0 0 0 -1 0 rect3.dat
1 16 100 -68 -120 0 -1 0 0 0 -4 40 0 0 rect2a.dat
1 16 -80 -68 -80 0 0 180 -4 0 0 0 -1 0 rect1.dat

1 16 410 -72 -250 0 0 -30 0 1 0 30 0 0 rect.dat
1 16 410 -72 250 30 0 0 0 1 0 0 0 30 rect.dat
1 16 -410 -72 -250 -30 0 0 0 1 0 0 0 -30 rect.dat
1 16 -410 -72 250 0 0 30 0 1 0 -30 0 0 rect.dat

1 16 180 -72 260 0 0 -40 0 1 0 20 0 0 rect.dat
1 16 -180 -72 260 -40 0 0 0 1 0 0 0 -20 rect.dat
1 16 -420 -72 0 0 0 20 0 1 0 -60 0 0 rect.dat

1 16 -330 -144 -230 -30 0 0 0 1 0 0 0 -30 rect2a.dat
1 16 -360 -144 -140 -60 0 0 0 1 0 0 0 -60 rect1.dat
1 16 -340 -144 0 -40 0 0 0 1 0 0 0 -80 rect1.dat
4 16 -300 -144 180 -360 -144 180 -360 -144 80 -300 -144 80
1 16 -390 -144 140 0 0 -30 0 1 0 60 0 0 rect2a.dat
4 16 360 -144 220 -360 -144 220 -360 -144 180 360 -144 180
1 16 -300 -144 240 60 0 0 0 1 0 0 0 20 rect2a.dat
1 16 0 -144 240 120 0 0 0 1 0 0 0 20 rect3.dat
1 16 300 -144 240 0 0 -60 0 1 0 20 0 0 rect2a.dat
1 16 390 -144 170 0 0 30 0 1 0 -30 0 0 rect3.dat
1 16 390 -144 -150 0 0 30 0 1 0 -50 0 0 rect3.dat
4 16 360 -144 180 280 -144 180 280 -144 -260 360 -144 -260
4 16 280 -144 -260 280 -144 -180 20 -144 -180 20 -144 -260
1 16 50 -144 -140 30 0 0 0 1 0 0 0 40 rect2a.dat
1 16 -20 -72 -220 -20 0 0 0 1 0 0 0 -60 rect2a.dat
1 16 -260 -72 -220 0 0 20 0 1 0 -60 0 0 rect2a.dat
4 16 -280 -72 -160 0 -72 -160 0 -72 -80 -280 -72 -80
1 16 -270 -72 40 0 0 -10 0 1 0 120 0 0 rect1.dat
4 16 -60 0 -300 -40 -72 -160 -240 -72 -160 -220 0 -300
4 16 20 -144 -100 0 -72 -80 0 -72 -280 20 -144 -260
4 16 0 -72 -280 380 -72 -280 360 -144 -260 20 -144 -260
1 16 370 -108 -240 0 -1 -10 0 0 -36 30 0 10 rect3.dat
1 16 400 -108 -210 30 0 -10 0 0 -36 0 1 10 rect1.dat

4 16 420 -144 -200 460 0 -240 460 0 -100 420 -144 -100

4 16 -40 -72 -280 -60 0 -300 460 0 -300 440 -72 -280
4 16 460 0 300 -460 0 300 -440 -72 280 440 -72 280
4 16 440 -72 120 460 0 100 460 0 300 440 -72 280
4 16 -440 -72 280 -460 0 300 -460 0 -300 -440 -72 -280
4 16 -460 0 -300 -220 0 -300 -240 -72 -280 -440 -72 -280
1 16 450 -36 -260 0 -1 10 0 0 36 -30 0 -10 rect1.dat

1 16 410 -72 120 20 0 30 72 0 0 -20 1 0 rect2p.dat

4 16 360 -144 60 400 0 60 400 0 100 360 -144 140

4 16 440 -72 120 440 -72 220 420 -144 200 420 -144 140
1 16 400 -108 210 -10 0 30 -36 0 0 -10 -1 0 rect2p.dat
1 16 370 -108 240 0 -1 -10 0 0 -36 30 0 -10 rect2a.dat
4 16 380 -72 280 220 -72 280 240 -144 260 360 -144 260
1 16 230 -108 250 10 1 0 -36 0 0 -10 0 20 rect2p.dat
4 16 220 -72 240 140 -72 240 120 -144 220 240 -144 220
1 16 130 -108 250 -10 -1 0 -36 0 0 -10 0 -20 rect2p.dat
4 16 140 -72 280 -140 -72 280 -120 -144 260 120 -144 260
1 16 -130 -108 250 10 1 0 -36 0 0 -10 0 20 rect2p.dat
4 16 -140 -72 240 -220 -72 240 -240 -144 220 -120 -144 220
1 16 -230 -108 250 -10 -1 0 -36 0 0 -10 0 -20 rect2p.dat
4 16 -220 -72 280 -380 -72 280 -360 -144 260 -240 -144 260
1 16 -370 -108 240 0 1 10 0 0 -36 -30 0 -10 rect3.dat
1 16 -400 -108 210 -30 0 10 0 0 -36 0 -1 -10 rect1.dat
4 16 -440 -72 220 -440 -72 60 -420 -144 80 -420 -144 200
1 16 -410 -108 70 20 0 10 0 0 -36 0 1 10 rect3.dat
4 16 -400 -72 60 -400 -72 -60 -380 -144 -80 -380 -144 80
1 16 -410 -108 -70 -20 0 10 0 0 -36 0 -1 -10 rect3.dat
4 16 -440 -72 -60 -440 -72 -220 -420 -144 -200 -420 -144 -80
1 16 -400 -108 -210 30 0 10 0 0 -36 0 1 10 rect3.dat
1 16 -370 -108 -240 0 1 10 0 0 -36 -30 0 10 rect1.dat
4 16 -380 -72 -280 -280 -72 -280 -300 -144 -260 -360 -144 -260
1 16 -290 -108 -50 0 -1 -10 0 0 -36 220 0 10 rect.dat
4 16 -280 -72 160 260 -72 160 280 -144 180 -300 -144 180
4 16 260 -72 160 260 -72 -160 280 -144 -180 280 -144 180
4 16 260 -72 -160 100 -72 -160 80 -144 -180 280 -144 -180
1 16 90 -108 -130 -10 -1 0 -36 0 0 -10 0 -40 rect2p.dat
4 16 100 -72 -80 0 -72 -80 20 -144 -100 80 -144 -100

1 16 425.56 -16 50 0 0 -30 0 1 0 10 0 0 rect.dat
1 16 421.11 -32 30 0 0 -30 0 1 0 10 0 0 rect.dat
1 16 416.67 -48 10 0 0 -30 0 1 0 10 0 0 rect.dat
1 16 412.22 -64 -10 0 0 -30 0 1 0 10 0 0 rect.dat
1 16 407.78 -80 -30 0 0 -30 0 1 0 10 0 0 rect.dat
1 16 403.33 -96 -50 -30 0 0 0 1 0 0 0 -10 rect.dat
1 16 398.89 -112 -70 -30 0 0 0 1 0 0 0 -10 rect.dat
1 16 394.44 -128 -90 -30 0 0 0 1 0 0 0 -10 rect.dat

1 16 427.78 -8 60 2.22 0 -30 8 0 0 0 -1 0 rect2p.dat
1 16 423.335 -24 40 2.225 0 -30 8 0 0 0 -1 0 rect2p.dat
1 16 418.89 -40 20 -2.22 0 30 -8 0 0 0 -1 0 rect2p.dat
1 16 414.445 -56 0 -2.225 0 30 -8 0 0 0 -1 0 rect2p.dat
1 16 410 -72 -20 -2.22 0 30 -8 0 0 0 -1 0 rect2p.dat
1 16 405.555 -88 -40 2.225 0 -30 8 0 0 0 -1 0 rect2p.dat
1 16 401.11 -104 -60 2.22 0 -30 8 0 0 0 -1 0 rect2p.dat
1 16 396.665 -120 -80 2.225 0 -30 8 0 0 0 -1 0 rect2p.dat
1 16 392.22 -136 -100 2.22 0 -30 8 0 0 0 -1 0 rect2p.dat

4 16 455.56 -16 60 455.56 -16 40 460 0 40 460 0 60
4 16 451.11 -32 40 451.11 -32 20 460 0 20 460 0 40
4 16 446.67 -48 20 446.67 -48 0 460 0 0 460 0 20
4 16 442.22 -64 0 442.22 -64 -20 460 0 -20 460 0 0
4 16 437.78 -80 -20 437.78 -80 -40 460 0 -40 460 0 -20
4 16 460 0 -40 433.33 -96 -40 433.33 -96 -60 460 0 -60
4 16 460 0 -60 428.89 -112 -60 428.89 -112 -80 460 0 -80
4 16 460 0 -80 424.44 -128 -80 424.44 -128 -100 460 0 -100

4 16 395.56 -16 40 395.56 -16 60 360 -144 60 360 -144 40
4 16 391.11 -32 20 391.11 -32 40 360 -144 40 360 -144 20
4 16 386.67 -48 0 386.67 -48 20 360 -144 20 360 -144 0
4 16 382.22 -64 -20 382.22 -64 0 360 -144 0 360 -144 -20
4 16 377.78 -80 -40 377.78 -80 -20 360 -144 -20 360 -144 -40
4 16 360 -144 -60 373.33 -96 -60 373.33 -96 -40 360 -144 -40
4 16 360 -144 -80 368.89 -112 -80 368.89 -112 -60 360 -144 -60
4 16 360 -144 -100 364.44 -128 -100 364.44 -128 -80 360 -144 -80

0 // Corners
1 16 476 2 0 0 4 0 0 0 2 -316 0 0 box3u10p.dat
1 16 -476 2 0 0 -4 0 0 0 2 -316 0 0 box3u10p.dat
1 16 0 2 -316 -476 0 0 0 0 2 0 -4 0 box3u10p.dat
1 16 0 2 316 -476 0 0 0 0 2 0 4 0 box3u10p.dat
1 16 476 4 316 4 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 -476 4 -316 -4 0 0 0 -1 0 0 0 -4 1-4disc.dat
1 16 476 4 -316 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
1 16 -476 4 316 -4 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 476 0 316 4 0 0 0 4 0 0 0 4 1-4cylc.dat
1 16 -476 0 316 -4 0 0 0 4 0 0 0 4 1-4cylc.dat
1 16 -476 0 -316 -4 0 0 0 4 0 0 0 -4 1-4cylc.dat
1 16 476 0 -316 4 0 0 0 4 0 0 0 -4 1-4cylc.dat

0 // Underside Boundaries
2 24 456 4 -296 456 4 56
2 24 456 4 104 456 4 296
2 24 456 4 296 -456 4 296
2 24 -456 4 -296 -456 4 296
2 24 -456 4 -296 456 4 -296

2 24 224 4 -124 224 4 124

2 24 242 -60 -142 242 -60 142
2 24 -242 -60 142 -242 -60 -62

2 24 -244 -68 -156 -36 -68 -156
2 24 4 -68 -276 4 -68 -84

2 24 -244 -140 216 -116 -140 216
2 24 116 -140 216 244 -140 216
2 24 356 -140 144 356 -140 -104
2 24 356 -140 -256 24 -140 -256
2 24 24 -140 -256 24 -140 -104
2 24 76 -140 -184 284 -140 -184
2 24 284 -140 -184 284 -140 184
2 24 284 -140 184 -304 -140 184

2 24 -456 4 -296 -436 -68 -276
2 24 456 4 296 436 -68 276
2 24 -456 4 296 -436 -68 276

2 24 -56 4 -296 -36 -68 -276
2 24 -224 4 -296 -244 -68 -276
2 24 -56 4 -296 -36 -68 -156
2 24 -224 4 -296 -244 -68 -156

2 24 -224 4 124 -242 -60 142
2 24 224 4 124 242 -60 142
2 24 224 4 -124 242 -60 -142

2 24 264 -68 164 284 -140 184
2 24 264 -68 -164 284 -140 -184
2 24 4 -68 -276 24 -140 -256
2 24 4 -68 -84 24 -140 -104

0 // Underside surfaces
4 16 -456 4 296 -476 4 316 476 4 316 456 4 296
4 16 476 4 -316 -476 4 -316 -456 4 -296 456 4 -296
4 16 476 4 316 476 4 -316 456 4 -296 456 4 296
4 16 -456 4 -296 -476 4 -316 -476 4 316 -456 4 296
1 16 426 4 80 0 0 -30 0 -1 0 -24 0 0 rect3.dat
1 16 0 4 40 -224 0 0 0 -1 0 0 0 84 rect2a.dat
1 16 180 4 -84 0 0 -44 0 -1 0 -40 0 0 rect2a.dat

1 16 253 -60 0 11 0 0 0 -1 0 0 0 -164 rect1.dat
1 16 0 -60 153 0 0 -242 0 -1 0 -11 0 0 rect1.dat
1 16 -253 -60 40 -11 0 0 0 -1 0 0 0 124 rect1.dat
1 16 -62 -60 -73 0 0 180 0 -1 0 11 0 0 rect1.dat
1 16 107 -60 -124 -11 0 0 0 -1 0 0 0 40 rect1.dat
1 16 180 -60 -153 0 0 62 0 -1 0 11 0 0 rect1.dat

1 16 264 -64 0 0 -1 0 0 0 -4 164 0 0 rect3.dat
1 16 0 -64 164 0 0 -264 4 0 0 0 -1 0 rect3.dat
1 16 -264 -64 40 0 1 0 0 0 -4 -124 0 0 rect2a.dat
1 16 -84 -64 -84 0 0 180 4 0 0 0 1 0 rect3.dat
1 16 96 -64 -124 0 1 0 0 0 -4 -40 0 0 rect2a.dat
1 16 180 -64 -164 84 0 0 0 0 -4 0 1 0 rect2p.dat

1 16 -274 -68 40 0 0 10 0 -1 0 124 0 0 rect1.dat
4 16 4 -68 -156 -284 -68 -156 -284 -68 -84 4 -68 -84
1 16 -264 -68 -216 20 0 0 0 -1 0 0 0 -60 rect2a.dat
1 16 -16 -68 -216 0 0 -20 0 -1 0 -60 0 0 rect2a.dat

1 16 406 -68 -246 30 0 0 0 -1 0 0 0 -30 rect.dat
1 16 406 -68 246 0 0 -30 0 -1 0 -30 0 0 rect.dat
1 16 -406 -68 -246 0 0 30 0 -1 0 30 0 0 rect.dat
1 16 -406 -68 246 -30 0 0 0 -1 0 0 0 30 rect.dat

1 16 180 -68 256 44 0 0 0 -1 0 0 0 -20 rect.dat
1 16 -180 -68 256 0 0 44 0 -1 0 20 0 0 rect.dat
1 16 -416 -68 0 -20 0 0 0 -1 0 0 0 64 rect.dat

1 16 -330 -140 -226 0 0 -26 0 -1 0 -30 0 0 rect2a.dat
1 16 -360 -140 -140 -56 0 0 0 -1 0 0 0 56 rect1.dat
1 16 -340 -140 0 -36 0 0 0 -1 0 0 0 84 rect1.dat
4 16 -356 -140 84 -356 -140 184 -304 -140 184 -304 -140 84
1 16 -386 -140 140 -30 0 0 0 -1 0 0 0 56 rect2a.dat
4 16 -356 -140 184 -356 -140 216 356 -140 216 356 -140 184
1 16 -300 -140 236 0 0 56 0 -1 0 20 0 0 rect2a.dat
1 16 0 -140 236 -116 0 0 0 -1 0 0 0 20 rect3.dat
1 16 300 -140 236 -56 0 0 0 -1 0 0 0 20 rect2a.dat
1 16 386 -140 170 0 0 30 0 -1 0 26 0 0 rect3.dat
1 16 386 -140 -150 0 0 30 0 -1 0 46 0 0 rect3.dat
4 16 284 -140 -256 284 -140 184 356 -140 184 356 -140 -256
4 16 24 -140 -184 284 -140 -184 284 -140 -256 24 -140 -256
1 16 50 -140 -144 0 0 26 0 -1 0 40 0 0 rect2a.dat

4 16 4 -68 -276 4 -68 -84 24 -140 -104 24 -140 -256
4 16 356 -140 -256 376 -68 -276 4 -68 -276 24 -140 -256
1 16 366 -104 -236 0 1 -10 0 0 -36 -30 0 10 rect3.dat
1 16 396 -104 -206 30 0 10 0 0 36 0 -1 -10 rect1.dat

4 16 416 -140 196 436 -68 216 436 -68 124 416 -140 144
1 16 396 -104 206 10 0 30 36 0 0 10 1 0 rect2p.dat
1 16 366 -104 236 -10 1 0 -36 0 0 -10 0 30 rect2a.dat
4 16 244 -140 256 224 -68 276 376 -68 276 356 -140 256
1 16 234 -104 246 -10 -1 0 36 0 0 10 0 20 rect2p.dat
4 16 116 -140 216 136 -68 236 224 -68 236 244 -140 216
1 16 126 -104 246 10 1 0 36 0 0 10 0 -20 rect2p.dat
4 16 -116 -140 256 -136 -68 276 136 -68 276 116 -140 256
1 16 -126 -104 246 -10 -1 0 36 0 0 10 0 20 rect2p.dat
4 16 -244 -140 216 -224 -68 236 -136 -68 236 -116 -140 216
1 16 -234 -104 246 10 1 0 36 0 0 10 0 -20 rect2p.dat
4 16 -356 -140 256 -376 -68 276 -224 -68 276 -244 -140 256
1 16 -366 -104 236 0 -1 10 0 0 -36 30 0 -10 rect3.dat
1 16 -396 -104 206 -30 0 -10 0 0 36 0 1 10 rect1.dat
4 16 -416 -140 84 -436 -68 64 -436 -68 216 -416 -140 196

1 16 -406 -104 74 -20 0 10 0 0 -36 0 -1 10 rect3.dat
4 16 -376 -140 -84 -396 -68 -64 -396 -68 64 -376 -140 84
1 16 -406 -104 -74 20 0 10 0 0 -36 0 1 -10 rect3.dat
4 16 -416 -140 -196 -436 -68 -216 -436 -68 -64 -416 -140 -84
1 16 -396 -104 -206 -30 0 10 0 0 -36 0 -1 10 rect3.dat
1 16 -366 -104 -236 0 -1 -10 0 0 36 -30 0 -10 rect1.dat
4 16 -304 -140 -256 -284 -68 -276 -376 -68 -276 -356 -140 -256
1 16 -294 -104 -46 10 1 0 36 0 0 -10 0 -220 rect.dat
4 16 284 -140 184 264 -68 164 -284 -68 164 -304 -140 184
4 16 284 -140 -184 264 -68 -164 264 -68 164 284 -140 184
4 16 76 -140 -184 96 -68 -164 264 -68 -164 284 -140 -184
1 16 86 -104 -134 10 1 0 36 0 0 10 0 -40 rect2p.dat
4 16 24 -140 -104 4 -68 -84 96 -68 -84 76 -140 -104

0 // bottom of ramp
3 16 -36 -68 -276 -56 4 -296 -36 -68 -156
3 16 -224 4 -296 -244 -68 -276 -244 -68 -156
4 16 -36 -68 -156 -56 4 -296 -224 4 -296 -244 -68 -156

4 16 -242 -60 142 -224 4 124 -224 4 -44 -242 -60 -62
4 16 242 -60 142 224 4 124 -224 4 124 -242 -60 142
4 16 224 4 -124 224 4 124 242 -60 142 242 -60 -142
4 16 118 -60 -142 136 4 -124 224 4 -124 242 -60 -142
1 16 127 -28 -93 0 1 -9 0 0 -32 -40 0 -9 rect3.dat
1 16 -53 -28 -53 -180 0 9 0 0 32 0 1 9 rect2a.dat

4 16 456 4 -104 456 4 -236 416 -140 -196 416 -140 -104

4 16 456 4 -296 -56 4 -296 -36 -68 -276 436 -68 -276
4 16 -436 -68 276 -456 4 296 456 4 296 436 -68 276
4 16 456 4 296 456 4 104 436 -68 124 436 -68 276
4 16 -456 4 -296 -456 4 296 -436 -68 276 -436 -68 -276
4 16 -242 -68 -276 -224 4 -296 -456 4 -296 -436 -68 -276
1 16 446 -32 -256 0 1 -10 0 0 -36 -30 0 10 rect1.dat

1 16 406 -68 124 -20 0 30 -72 0 0 20 -1 0 rect2p.dat

4 16 396 4 104 396 4 56 356 -140 56 356 -140 144

1 16 421.56 -12 46 30 0 0 0 -1 0 0 0 -10 rect.dat
1 16 417.11 -28 26 30 0 0 0 -1 0 0 0 -10 rect.dat
1 16 412.67 -44 6 30 0 0 0 -1 0 0 0 -10 rect.dat
1 16 408.22 -60 -14 30 0 0 0 -1 0 0 0 -10 rect.dat
1 16 403.78 -76 -34 30 0 0 0 -1 0 0 0 -10 rect.dat
1 16 399.33 -92 -54 0 0 30 0 -1 0 10 0 0 rect.dat
1 16 394.89 -108 -74 0 0 30 0 -1 0 10 0 0 rect.dat
1 16 390.44 -124 -94 0 0 30 0 -1 0 10 0 0 rect.dat

1 16 423.78 -4 56 -2.22 0 -30 -8 0 0 0 1 0 rect2p.dat
1 16 419.335 -20 36 -2.225 0 -30 -8 0 0 0 1 0 rect2p.dat
