1 16 0 -10 0 1 0 0 0 20 0 0 0 -1 axlehol4.dat
1 16 0 -10 -10 1 0 0 0 20 0 0 0 -1 npeghol3.dat
1 16 0 -10 0 -3 0 0 0 1 0 0 0 3 2-4ring2.dat
1 16 0 10 0 -3 0 0 0 -1 0 0 0 3 2-4ring2.dat
1 16 0 -10 0 9 0 0 0 20 0 0 0 9 2-4cyli.DAT
1 16 0 -10 0 9 0 0 0 1 0 0 0 9 2-4edge.DAT
1 16 0 10 0 9 0 0 0 1 0 0 0 9 2-4edge.DAT
1 16 -20 -10 -20 0 0 -9 0 20 0 9 0 0 2-4cyli.DAT
1 16 -20 -10 -20 0 0 -9 0 1 0 9 0 0 2-4edge.DAT
1 16 -20 10 -20 0 0 -9 0 1 0 9 0 0 2-4edge.DAT
1 16 -20 -10 -20 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 -20 10 -20 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 -20 -8 -20 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 -20 -10 -20 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 -20 10 -20 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -10 -80 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 -80 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -8 -80 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 -10 -80 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 10 -80 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 20 0 -30 3.44415 0 8.31492 8.31492 0 -3.44415 0 20 0 3-8cyli.dat
1 16 20 0 -30 0 0 9 9 0 0 0 1 0 2-4edge.DAT
1 16 20 0 -10 0 0 9 9 0 0 0 1 0 2-4edge.DAT
1 16 20 0 -10 0 0 -9 -9 0 0 0 -1 0 2-4ndis.dat
1 16 20 0 -30 0 0 -9 -9 0 0 0 1 0 2-4ndis.dat
1 16 20 0 -10 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 20 0 -10 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 20 0 -30 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 20 0 -30 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 20 0 -30 1 0 0 0 0 1 0 20 0 axlehol6.dat
1 16 20 0 -30 0 0 1 -1 0 0 0 20 0 axlehol6.dat
1 16 20 0 -30 -1 0 0 0 0 -1 0 20 0 axlehol6.dat
1 16 20 0 -30 0 0 -1 1 0 0 0 20 0 axlehol6.dat
0 BFC INVERTNEXT
1 16 20 0 -30 5.54328 0 2.2961 2.2961 0 -5.54328 0 20 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 20 0 -30 -5.54328 0 -2.2961 -2.2961 0 5.54328 0 20 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 20 0 -30 2.2961 0 -5.54328 -5.54328 0 -2.2961 0 4 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 20 0 -30 -2.2961 0 5.54328 5.54328 0 2.2961 0 4 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 20 0 -14 2.2961 0 -5.54328 -5.54328 0 -2.2961 0 4 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 20 0 -14 -2.2961 0 5.54328 5.54328 0 2.2961 0 4 0 1-8cyli.dat
1 16 20 0 -89 0 0 9 9 0 0 0 1 0 2-4edge.DAT
1 16 20 0 -89 0 0 9 9 0 0 0 1 0 2-4disc.dat
1 16 20 0 -71 0 0 9 9 0 0 0 1 0 2-4edge.DAT
1 16 20 0 -71 0 0 9 9 0 0 0 -1 0 2-4disc.dat
2 24 9 10 -71 20 9 -71
2 24 9 -10 -71 20 -9 -71
4 16 9 -10 -71 20 -9 -71 20 9 -71 9 10 -71
4 16 9 10 -89 20 9 -89 20 -9 -89 9 -10 -89
2 24 9 10 -89 20 9 -89
2 24 9 -10 -89 20 -9 -89
0 BFC INVERTNEXT
1 16 -14.5 0 -5.5 0 5.5 0 -10 0 0 0 0 -5.5 box2-7.dat
1 16 9 0 -5 0 -1 0 10 0 0 0 0 -5 rect3.dat
1 16 9 0 -41.5 0 -1 0 -10 0 0 0 0 11.5 rect3.dat
2 24 9 10 -10 20 9 -10
2 24 9 -10 -10 20 -9 -10
3 16 11 9 -10 20 9 -10 9 10 -10
3 16 9 -10 -10 20 -9 -10 11 -9 -10
4 16 9 10 -10 9 -10 -10 11 -9 -10 11 9 -10
2 24 9 10 -30 20 9 -30
2 24 9 -10 -30 20 -9 -30
3 16 9 10 -30 20 9 -30 11 9 -30
3 16 11 -9 -30 20 -9 -30 9 -10 -30
4 16 11 9 -30 11 -9 -30 9 -10 -30 9 10 -30
0 BFC INVERTNEXT
1 16 -14.5 0 -39 0 0 5.5 -10 0 0 0 10 0 box2-7.dat
1 16 -7 10 -93 0 0 -4 0 1 0 4 0 0 1-4edge.dat
1 16 -7 10 -93 0 0 -4 0 -1 0 4 0 0 1-4ndis.dat
1 16 -7 -10 -93 0 0 -4 0 1 0 4 0 0 1-4edge.dat
1 16 -7 -10 -93 0 0 -4 0 1 0 4 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -7 -10 -93 0 0 -4 0 20 0 4 0 0 1-4cyli.DAT
1 16 -20 -10 -20 6.36396 0 6.36396 0 9 0 -6.36396 0 6.36396 1-4cyli.DAT
1 16 -20 1 -20 6.36396 0 6.36396 0 9 0 -6.36396 0 6.36396 1-4cyli.DAT
1 16 -20 -10 -20 6.36396 0 6.36396 0 1 0 -6.36396 0 6.36396 1-4edge.dat
1 16 -20 -1 -20 6.36396 0 6.36396 0 1 0 -6.36396 0 6.36396 1-4edge.dat
1 16 -20 -1 -20 6.36396 0 6.36396 0 1 0 -6.36396 0 6.36396 1-4ndis.dat
1 16 -20 10 -20 6.36396 0 6.36396 0 1 0 -6.36396 0 6.36396 1-4edge.dat
1 16 -20 1 -20 6.36396 0 6.36396 0 1 0 -6.36396 0 6.36396 1-4edge.dat
1 16 -20 1 -20 6.36396 0 6.36396 0 -1 0 -6.36396 0 6.36396 1-4ndis.dat
1 16 0 -10 -80 6.36396 0 6.36396 0 20 0 -6.36396 0 6.36396 1-4cyli.DAT
1 16 0 -10 -80 6.36396 0 6.36396 0 1 0 -6.36396 0 6.36396 1-4edge.dat
1 16 0 10 -80 6.36396 0 6.36396 0 1 0 -6.36396 0 6.36396 1-4edge.dat
1 16 0 -10 -80 0 0 -9 0 9 0 9 0 0 3-8cyli.dat
1 16 0 1 -80 0 0 -9 0 9 0 9 0 0 3-8cyli.dat
1 16 0 -10 -80 0 0 -9 0 1 0 9 0 0 3-8edge.dat
1 16 0 -1 -80 0 0 -9 0 1 0 9 0 0 3-8edge.dat
1 16 0 10 -80 0 0 -9 0 1 0 9 0 0 3-8edge.dat
1 16 0 1 -80 0 0 -9 0 1 0 9 0 0 3-8edge.dat
1 16 0 1 -80 -9 0 0 0 -1 0 0 0 -9 1-8ndis.dat
1 16 0 1 -80 0 0 -9 0 -1 0 9 0 0 1-4ndis.dat
1 16 0 -1 -80 -9 0 0 0 1 0 0 0 -9 1-8ndis.dat
1 16 0 -1 -80 0 0 -9 0 1 0 9 0 0 1-4ndis.dat
1 16 -20 -10 -80 -6.36396 0 -6.36396 0 1 0 6.36396 0 -6.36396 1-8edge.dat
1 16 -20 10 -80 -6.36396 0 -6.36396 0 1 0 6.36396 0 -6.36396 1-8edge.dat
1 16 -20 -10 -80 -6.36396 0 -6.36396 0 20 0 6.36396 0 -6.36396 1-8cyli.dat
1 16 -20 -10 -80 9 0 0 0 1 0 0 0 9 1-4edge.dat
1 16 -20 -1 -80 9 0 0 0 1 0 0 0 9 1-4edge.dat
1 16 -20 -1 -80 9 0 0 0 1 0 0 0 9 1-4ndis.dat
1 16 -20 10 -80 9 0 0 0 1 0 0 0 9 1-4edge.dat
1 16 -20 1 -80 9 0 0 0 1 0 0 0 9 1-4edge.dat
1 16 -20 1 -80 9 0 0 0 -1 0 0 0 9 1-4ndis.dat
1 16 -20 -10 -80 9 0 0 0 9 0 0 0 9 1-4cyli.DAT
1 16 -20 1 -80 9 0 0 0 9 0 0 0 9 1-4cyli.DAT
1 16 0 -10 -20 4.24264 0 -4.24264 0 1 0 4.24264 0 4.24264 1-4edge.dat
1 16 0 -1 -20 4.24264 0 -4.24264 0 1 0 4.24264 0 4.24264 1-4edge.dat
1 16 0 -1 -20 4.24264 0 -4.24264 0 1 0 4.24264 0 4.24264 1-4chrd.dat
1 16 0 1 -20 4.24264 0 -4.24264 0 -1 0 4.24264 0 4.24264 1-4chrd.dat
1 16 0 10 -20 4.24264 0 -4.24264 0 1 0 4.24264 0 4.24264 1-4edge.dat
1 16 0 1 -20 4.24264 0 -4.24264 0 1 0 4.24264 0 4.24264 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 -10 -20 4.24264 0 -4.24264 0 9 0 4.24264 0 4.24264 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 0 1 -20 4.24264 0 -4.24264 0 9 0 4.24264 0 4.24264 1-4cyli.DAT
1 16 0 -10 -20 -2.12132 0 2.12132 0 1 0 2.12132 0 2.12132 1-4ring2.dat
1 16 0 10 -20 -2.12132 0 2.12132 0 -1 0 2.12132 0 2.12132 1-4ring2.dat
2 24 -11 10 -86.36 -6.36 10 -86.36
2 24 -11 -10 -86.36 -6.36 -10 -86.36
2 24 -11 -1 -86.36 -6.36 -1 -86.36
2 24 -11 1 -86.36 -6.36 1 -86.36
2 24 -6.36 10 -86.36 -6.36 1 -86.36
2 24 -6.36 -10 -86.36 -6.36 -1 -86.36
2 24 -11 10 -86.36 -11 1 -86.36
2 24 -11 -10 -86.36 -11 -1 -86.36
4 16 -11 10 -86.36 -11 1 -86.36 -6.36 1 -86.36 -6.36 10 -86.36
4 16 -11 -1 -86.36 -11 -10 -86.36 -6.36 -10 -86.36 -6.36 -1 -86.36
2 24 -11 10 -80 -11 10 -86.36
2 24 -11 -10 -80 -11 -10 -86.36
2 24 -11 -1 -80 -11 -1 -86.36
2 24 -11 1 -80 -11 1 -86.36
4 16 -11 10 -80 -11 1 -80 -11 1 -86.36 -11 10 -86.36
4 16 -11 -1 -80 -11 -10 -80 -11 -10 -86.36 -11 -1 -86.36
4 16 -9 1 -71 -9 1 -86.36 -11 1 -86.36 -11 1 -71
4 16 -11 -1 -71 -11 -1 -86.36 -9 -1 -86.36 -9 -1 -71
4 16 -11 -10 -86.36 -11 -10 -89 0 -10 -89 -6.36 -10 -86.36
4 16 -6.36 10 -86.36 0 10 -89 -11 10 -89 -11 10 -86.36
2 24 -13.64 -1 -26.36 -6.36 -1 -26.36
2 24 -13.64 1 -26.36 -6.36 1 -26.36
2 24 -13.64 -10 -26.36 -6.36 -10 -26.36
2 24 -13.64 10 -26.36 -6.36 10 -26.36
2 24 -13.64 10 -26.36 -13.64 1 -26.36
2 24 -13.64 -10 -26.36 -13.64 -1 -26.36
2 24 -6.36 10 -26.36 -6.36 1 -26.36
2 24 -6.36 -10 -26.36 -6.36 -1 -26.36
4 16 -13.64 10 -26.36 -13.64 1 -26.36 -6.36 1 -26.36 -6.36 10 -26.36
4 16 -13.64 -1 -26.36 -13.64 -10 -26.36 -6.36 -10 -26.36 -6.36 -1 -26.36
4 16 -6.36 -10 -26.36 -13.64 -10 -26.36 -20 -10 -29 -9 -10 -29
4 16 -9 10 -29 -20 10 -29 -13.64 10 -26.36 -6.36 10 -26.36
1 16 20 0 -26.36 0 0 -9 -9 0 0 0 1 0 2-4edge.DAT
1 16 20 0 -13.64 0 0 -9 -9 0 0 0 1 0 2-4edge.DAT
1 16 20 0 -13.64 0 0 -9 -9 0 0 0 1 0 2-4ndis.dat
1 16 20 0 -26.36 0 0 -9 -9 0 0 0 -1 0 2-4ndis.dat
1 16 20 0 -26.36 -3.44415 0 -8.31492 -8.31492 0 3.44415 0 12.72 0 3-8cyli.dat
2 24 9 -10 -13.64 20 -9 -13.64
2 24 9 10 -13.64 20 9 -13.64
2 24 9 -10 -26.36 20 -9 -26.36
2 24 9 10 -26.36 20 9 -26.36
3 16 9 10 -13.64 20 9 -13.64 11 9 -13.64
3 16 11 -9 -13.64 20 -9 -13.64 9 -10 -13.64
4 16 11 9 -13.64 11 1 -13.64 9 1 -13.64 9 10 -13.64
4 16 11 -1 -13.64 11 -9 -13.64 9 -10 -13.64 9 -1 -13.64
3 16 11 9 -26.36 20 9 -26.36 9 10 -26.36
3 16 9 -10 -26.36 20 -9 -26.36 11 -9 -26.36
4 16 9 10 -26.36 9 1 -26.36 11 1 -26.36 11 9 -26.36
4 16 9 -1 -26.36 9 -10 -26.36 11 -9 -26.36 11 -1 -26.36
1 16 9 -5.5 -20 0 -1 0 4.5 0 0 0 0 6.36 rect.dat
1 16 9 5.5 -20 0 -1 0 4.5 0 0 0 0 6.36 rect.dat
4 16 9 -10 -13.64 20 -9 -13.64 20 -9 -10 9 -10 -10
4 16 9 10 -10 20 9 -10 20 9 -13.64 9 10 -13.64
4 16 9 10 -26.36 20 9 -26.36 20 9 -30 9 10 -30
4 16 9 -10 -30 20 -9 -30 20 -9 -26.36 9 -10 -26.36
1 16 20 0 -30 0 0 9 9 0 0 0 4 0 1-16cyli.dat
1 16 20 0 -30 3.44415 0 -8.31492 -8.31492 0 -3.44415 0 4 0 1-16cyli.dat
1 16 20 0 -14 0 0 9 9 0 0 0 4 0 1-16cyli.dat
1 16 20 0 -14 3.44415 0 -8.31492 -8.31492 0 -3.44415 0 4 0 1-16cyli.dat
1 16 20 0 -14 0 0 -9 -9 0 0 0 0.36 0 1-16cyli.dat
1 16 20 0 -14 -3.44415 0 8.31492 8.31492 0 3.44415 0 0.36 0 1-16cyli.dat
1 16 20 0 -26.36 0 0 -9 -9 0 0 0 0.36 0 1-16cyli.dat
1 16 20 0 -26.36 -3.44415 0 8.31492 8.31492 0 3.44415 0 0.36 0 1-16cyli.dat
2 24 11.198 1 -13.64 11.198 1 -26.36
2 24 11.198 -1 -13.64 11.198 -1 -26.36
2 24 11.198 -1 -26.36 9 -1 -26.36
2 24 11.198 1 -26.36 9 1 -26.36
2 24 11.198 1 -13.64 9 1 -13.64
2 24 11.198 -1 -13.64 9 -1 -13.64
4 16 11.198 1 -13.64 11.198 1 -26.36 9 1 -26.36 9 1 -13.64
4 16 9 -1 -13.64 9 -1 -26.36 11.198 -1 -26.36 11.198 -1 -13.64
2 24 -13.64 -10 -13.64 -9 -10 -13.64
2 24 -13.64 10 -13.64 -9 10 -13.64
2 24 -13.64 -1 -13.64 -9 -1 -13.64
2 24 -13.64 1 -13.64 -9 1 -13.64
2 24 -13.64 10 -13.64 -13.64 1 -13.64
2 24 -13.64 -10 -13.64 -13.64 -1 -13.64
2 24 -9 10 -13.64 -9 1 -13.64
2 24 -9 -10 -13.64 -9 -1 -13.64
4 16 -9 10 -13.64 -9 1 -13.64 -13.64 1 -13.64 -13.64 10 -13.64
4 16 -9 -1 -13.64 -9 -10 -13.64 -13.64 -10 -13.64 -13.64 -1 -13.64
4 16 -6.36 -10 -13.64 -9 -10 -11 -20 -10 -11 -13.64 -10 -13.64
4 16 -13.64 10 -13.64 -20 10 -11 -9 10 -11 -6.36 10 -13.64
4 16 -6.36 -10 -13.64 -6.36 -10 -6.36 -9 -10 0 -9 -10 -11
4 16 -9 10 -11 -9 10 0 -6.36 10 -6.36 -6.36 10 -13.64
2 24 -6.882 -10 -15.758 -9 -10 -13.64
2 24 -6.882 10 -15.758 -9 10 -13.64
2 24 -6.882 -1 -15.758 -9 -1 -13.64
2 24 -6.882 1 -15.758 -9 1 -13.64
4 16 -9 -10 -13.64 -6.881 -10 -15.758 -4.242 -10 -15.758 -6.36 -10 -13.64
4 16 -6.36 10 -13.64 -4.242 10 -15.758 -6.881 10 -15.758 -9 10 -13.64
4 16 -6.882 -10 -15.758 -9 -10 -13.64 -9 -1 -13.64 -6.882 -1 -15.758
4 16 -6.882 1 -15.758 -9 1 -13.64 -9 10 -13.64 -6.882 10 -15.758
2 24 -6.882 -10 -15.758 -4.242 -10 -15.758
2 24 -6.882 10 -15.758 -4.242 10 -15.758
2 24 -6.882 -1 -15.758 -4.242 -1 -15.758
2 24 -6.882 1 -15.758 -4.242 1 -15.758
4 16 -6.882 10 -15.758 -4.242 10 -15.758 -4.242 1 -15.758 -6.882 1 -15.758
4 16 -6.882 -1 -15.758 -4.242 -1 -15.758 -4.242 -10 -15.758 -6.882 -10 -15.758
2 24 -6.882 -10 -15.758 -6.882 -1 -15.758
2 24 -6.882 10 -15.758 -6.882 1 -15.758
2 24 -4.242 10 -15.758 -4.242 1 -15.758
2 24 -4.242 -10 -15.758 -4.242 -1 -15.758
2 24 6.36 -10 -15.758 4.242 -10 -15.758
2 24 6.36 10 -15.758 4.242 10 -15.758
2 24 6.36 -1 -15.758 4.242 -1 -15.758
2 24 6.36 1 -15.758 4.242 1 -15.758
4 16 6.36 1 -15.758 4.242 1 -15.758 4.242 10 -15.758 6.36 10 -15.758
4 16 6.36 -10 -15.758 4.242 -10 -15.758 4.242 -1 -15.758 6.36 -1 -15.758
2 24 6.36 -10 -15.758 6.36 -1 -15.758
2 24 6.36 10 -15.758 6.36 1 -15.758
2 24 4.242 10 -15.758 4.242 1 -15.758
2 24 4.242 -10 -15.758 4.242 -1 -15.758
3 16 6.36 -10 -15.758 6.36 -10 -13.64 4.242 -10 -15.758
3 16 4.242 10 -15.758 6.36 10 -13.64 6.36 10 -15.758
2 24 -6.36 -10 -26.36 -6.36 -10 -49
2 24 -6.36 10 -26.36 -6.36 10 -49
2 24 -6.36 -1 -26.36 -6.36 -1 -49
2 24 -6.36 1 -26.36 -6.36 1 -49
4 16 -6.36 -10 -26.36 -6.36 -10 -49 -6.36 -1 -49 -6.36 -1 -26.36
4 16 -6.36 1 -26.36 -6.36 1 -49 -6.36 10 -49 -6.36 10 -26.36
4 16 -6.36 -10 -49 -6.36 -10 -26.36 -9 -10 -29 -9 -10 -49
4 16 -9 10 -49 -9 10 -29 -6.36 10 -26.36 -6.36 10 -49
1 16 -13 -10 -49 2.82843 0 2.82843 0 1 0 -2.82843 0 2.82843 1-8edge.dat
1 16 -13 10 -49 2.82843 0 2.82843 0 1 0 -2.82843 0 2.82843 1-8edge.dat
0 BFC INVERTNEXT
1 16 -13 -10 -49 2.82843 0 2.82843 0 20 0 -2.82843 0 2.82843 1-8cyli.dat
1 16 -13 -10 -49 2 0 0 0 1 0 0 0 -2 1-8ring2.dat
1 16 -13 -10 -49 2.2133 0 0 0 1 0 0 0 -2.2133 1-8ring2.dat
1 16 -13 10 -49 2 0 0 0 -1 0 0 0 -2 1-8ring2.dat
1 16 -13 10 -49 2.2133 0 0 0 -1 0 0 0 -2.2133 1-8ring2.dat
1 16 -13 -10 -49 4.69519 0 4.69519 0 1 0 -4.69519 0 4.69519 1-8edge.dat
1 16 -13 -1 -49 4.69519 0 4.69519 0 1 0 -4.69519 0 4.69519 1-8edge.dat
1 16 -13 -1 -49 6.64 0 0 0 1 0 0 0 -6.64 1-8ndis.dat
1 16 -13 1 -49 6.64 0 0 0 -1 0 0 0 -6.64 1-8ndis.dat
1 16 -13 1 -49 4.69519 0 4.69519 0 1 0 -4.69519 0 4.69519 1-8edge.dat
1 16 -13 10 -49 4.69519 0 4.69519 0 1 0 -4.69519 0 4.69519 1-8edge.dat
1 16 -13 -10 -49 4.69519 0 4.69519 0 9 0 -4.69519 0 4.69519 1-8cyli.dat
1 16 -13 1 -49 4.69519 0 4.69519 0 9 0 -4.69519 0 4.69519 1-8cyli.dat
3 16 -7.27 -1 -20 -13.64 -1 -26.36 -6.36 -1 -26.36
3 16 -6.36 1 -26.36 -13.64 1 -26.36 -7.27 1 -20
4 16 -6.882 -1 -15.758 -9 -1 -13.64 -13.64 -1 -13.64 -7.27 -1 -20
4 16 -7.27 1 -20 -13.64 1 -13.64 -9 1 -13.64 -6.882 1 -15.758
4 16 -6.36 -1 -26.36 -6.36 -1 -15.758 -6.882 -1 -15.758 -7.27 -1 -20
4 16 -7.27 1 -20 -6.882 1 -15.758 -6.36 1 -15.758 -6.36 1 -26.36
2 24 -10.172 -10 -51.828 -26.363 -10 -73.637
2 24 -10.172 10 -51.828 -26.363 10 -73.637
4 16 -10.172 10 -51.828 -26.363 10 -73.637 -26.363 -10 -73.637 -10.172 -10 -51.828
4 16 -10.172 -10 -51.828 -26.363 -10 -73.637 -21.154 -10 -71 -8.306 -10 -53.694
4 16 -8.306 10 -53.694 -21.154 10 -71 -26.363 10 -73.637 -10.172 10 -51.828
2 24 -8.306 -10 -53.694 -21.154 -10 -71
2 24 -8.306 -1 -53.694 -21.154 -1 -71
2 24 -8.306 1 -53.694 -21.154 1 -71
2 24 -8.306 10 -53.694 -21.154 10 -71
4 16 -8.306 -10 -53.694 -21.154 -10 -71 -21.154 -1 -71 -8.306 -1 -53.694
4 16 -8.306 1 -53.694 -21.154 1 -71 -21.154 10 -71 -8.306 10 -53.694
2 24 -20 -10 -71 -21.154 -10 -71
2 24 -20 -1 -71 -21.154 -1 -71
2 24 -20 1 -71 -21.154 1 -71
2 24 -20 10 -71 -21.154 10 -71
4 16 -20 -1 -71 -21.154 -1 -71 -21.154 -10 -71 -20 -10 -71
4 16 -20 10 -71 -21.154 10 -71 -21.154 1 -71 -20 1 -71
2 24 -21.154 10 -71 -21.154 1 -71
2 24 -21.154 -10 -71 -21.154 -1 -71
3 16 -20 -10 -71 -21.154 -10 -71 -21.898 -10 -71.377
3 16 -21.898 10 -71.377 -21.154 10 -71 -20 10 -71
1 16 9 -10 -65 0 0 -6 0 1 0 -6 0 0 3-8edge.dat
1 16 9 -10 -65 0 0 -6 0 1 0 -6 0 0 1-4ndis.dat
1 16 9 10 -65 0 0 -6 0 -1 0 -6 0 0 1-4ndis.dat
1 16 9 10 -65 0 0 -6 0 1 0 -6 0 0 3-8edge.dat
1 16 9 -10 -65 -1.41421 0 -1.41421 0 1 0 -1.41421 0 1.41421 1-4ring3.dat
1 16 9 -10 -65 -1.52735 0 -1.52735 0 1 0 -1.52735 0 1.52735 1-4ring3.dat
1 16 9 10 -65 -1.41421 0 -1.41421 0 -1 0 -1.41421 0 1.41421 1-4ring3.dat
1 16 9 10 -65 -1.52735 0 -1.52735 0 -1 0 -1.52735 0 1.52735 1-4ring3.dat
0 BFC INVERTNEXT
1 16 9 -10 -65 0 0 -6 0 20 0 -6 0 0 3-8cyli.dat
1 16 9 -10 -65 -7.98232 0 -3.30638 0 1 0 -3.30638 0 7.98232 3-16edge.dat
1 16 9 -1 -65 -7.98232 0 -3.30638 0 1 0 -3.30638 0 7.98232 3-16edge.dat
1 16 9 -1 -65 -7.98232 0 -3.30638 0 1 0 -3.30638 0 7.98232 3-16ndis.dat
1 16 9 1 -65 -7.98232 0 -3.30638 0 -1 0 -3.30638 0 7.98232 3-16ndis.dat
1 16 9 1 -65 -7.98232 0 -3.30638 0 1 0 -3.30638 0 7.98232 3-16edge.dat
1 16 9 10 -65 -7.98232 0 -3.30638 0 1 0 -3.30638 0 7.98232 3-16edge.dat
1 16 9 1 -65 -7.98232 0 -3.30638 0 9 0 -3.30638 0 7.98232 3-16cyli.dat
1 16 9 -10 -65 -7.98232 0 -3.30638 0 9 0 -3.30638 0 7.98232 3-16cyli.dat
2 24 1.02 -10 -68.31 1.02 -10 -71
2 24 1.02 -10 -68.31 1.02 -1 -68.31
2 24 1.02 1 -68.31 1.02 10 -68.31
2 24 1.02 -1 -68.31 1.02 -1 -71
2 24 1.02 1 -68.31 1.02 1 -71
2 24 1.02 10 -68.31 1.02 10 -71
3 16 1.02 -10 -68.31 1.02 -10 -71 3 -10 -71
3 16 3 10 -71 1.02 10 -71 1.02 10 -68.31
4 16 1.02 10 -71 1.02 1 -71 1.02 1 -68.31 1.02 10 -68.31
4 16 1.02 -1 -71 1.02 -10 -71 1.02 -10 -68.31 1.02 -1 -68.31
2 24 1.02 -10 -71 0 -10 -71
2 24 1.02 -1 -71 0 -1 -71
2 24 1.02 1 -71 0 1 -71
2 24 1.02 10 -71 0 10 -71
4 16 1.02 10 -71 0 10 -71 0 1 -71 1.02 1 -71
4 16 1.02 -1 -71 0 -1 -71 0 -10 -71 1.02 -10 -71
2 24 1.02 10 -71 1.02 1 -71
2 24 1.02 -10 -71 1.02 -1 -71
1 16 3 -10 -53 6 0 0 0 1 0 0 0 -6 1-8edge.dat
1 16 3 10 -53 6 0 0 0 1 0 0 0 -6 1-8edge.dat
1 16 3 -10 -53 6 0 0 0 20 0 0 0 -6 1-8cyli.dat
1 16 3 -10 -53 3.36 0 0 0 1 0 0 0 -3.36 1-8edge.dat
1 16 3 -10 -53 2 0 0 0 1 0 0 0 -2 1-8ring2.dat
1 16 3 -10 -53 1.68 0 0 0 1 0 0 0 -1.68 1-8ring2.dat
1 16 3 10 -53 2 0 0 0 -1 0 0 0 -2 1-8ring2.dat
1 16 3 10 -53 1.68 0 0 0 -1 0 0 0 -1.68 1-8ring2.dat
1 16 3 -1 -53 3.36 0 0 0 1 0 0 0 -3.36 1-8edge.dat
1 16 3 1 -53 3.36 0 0 0 1 0 0 0 -3.36 1-8edge.dat
1 16 3 1 -53 3.36 0 0 0 -1 0 0 0 -3.36 1-8chrd.dat
1 16 3 -1 -53 3.36 0 0 0 1 0 0 0 -3.36 1-8chrd.dat
1 16 3 10 -53 3.36 0 0 0 1 0 0 0 -3.36 1-8edge.dat
0 BFC INVERTNEXT
1 16 3 1 -53 3.36 0 0 0 9 0 0 0 -3.36 1-8cyli.dat
0 BFC INVERTNEXT
1 16 3 -10 -53 3.36 0 0 0 9 0 0 0 -3.36 1-8cyli.dat
