4 0 -10.6 15.3 -10 -9.8 14.2 -10 -10.4 14 -10 -11.6 16 -10
4 0 -11.5 16.8 -10 -10.6 15.3 -10 -11.6 16 -10 -12.5 17.8 -10
4 0 -11.9 18.1 -10 -11.5 16.8 -10 -12.5 17.8 -10 -12.8 19.5 -10
4 0 -12 20 -10 -11.9 18.1 -10 -12.8 19.5 -10 -12.5 20.8 -10
4 0 -12 21.3 -10 -12 20 -10 -12.5 20.8 -10 -12.7 22 -10
4 0 -12.3 22.7 -10 -12 21.3 -10 -12.7 22 -10 -13 22.6 -10
4 0 -12.7 23.3 -10 -12.3 22.7 -10 -13 22.6 -10 -13.6 23.1 -10
4 0 -9.4 6.9 -10 -8.8 7.3 -10 -7.7 7.4 -10 -8.1 6.9 -10
4 0 0.15 17.375 -10 -0.5 17.3 -10 -0.7 19.1 -10 -0.1 18 -10
3 0 0.05 18.975 -10 -0.7 19.1 -10 0.7 19 -10
4 0 0.05 18.975 -10 0.7 19 -10 0.8 17.3 -10 0.4 18.05 -10
4 0 0.8 17.3 -10 0.4 16.7 -10 0.15 17.375 -10 0.375 17.6625 -10
3 0 0.8 17.3 -10 0.375 17.6625 -10 0.4 18.05 -10
4 14 -0.15 18.425 -10 0.4 18.05 -10 0.375 17.6625 -10 -0.1 18 -10
3 0 -0.1 18 -10 -0.7 19.1 -10 -0.15 18.425 -10
3 14 0.15 17.375 -10 -0.1 18 -10 0.375 17.6625 -10
4 14 -0.05 18.8 -10 0.05 18.975 -10 0.4 18.05 -10 -0.15 18.425 -10
3 0 -0.05 18.8 -10 -0.7 19.1 -10 0.05 18.975 -10
3 0 -0.15 18.425 -10 -0.7 19.1 -10 -0.05 18.8 -10
4 0 -0.5 23.3 -10 -1.0378 22.9895 -10 -1.121 23.3 -10 -1.0378 23.6105 -10
4 0 -0.5 23.3 -10 -1.0378 23.6105 -10 -0.8105 23.8378 -10 -0.5 23.921 -10
4 0 -0.5 23.3 -10 -0.5 23.921 -10 -0.1895 23.8378 -10 0.0378 23.6105 -10
4 0 -0.5 23.3 -10 0.0378 23.6105 -10 0.121 23.3 -10 0.0378 22.9895 -10
4 0 -0.5 23.3 -10 0.0378 22.9895 -10 -0.1895 22.7622 -10 -0.5 22.679 -10
4 0 -0.5 23.3 -10 -0.5 22.679 -10 -0.8105 22.7622 -10 -1.0378 22.9895 -10
4 0 -0.8 15.2 -10 -1.2806 14.9225 -10 -1.355 15.2 -10 -1.2806 15.4775 -10
4 0 -0.8 15.2 -10 -1.2806 15.4775 -10 -1.0775 15.6806 -10 -0.8 15.755 -10
4 0 -0.8 15.2 -10 -0.8 15.755 -10 -0.5225 15.6806 -10 -0.3194 15.4775 -10
4 0 -0.8 15.2 -10 -0.3194 15.4775 -10 -0.245 15.2 -10 -0.3194 14.9225 -10
4 0 -0.8 15.2 -10 -0.3194 14.9225 -10 -0.5225 14.7194 -10 -0.8 14.645 -10
4 0 -0.8 15.2 -10 -0.8 14.645 -10 -1.0775 14.7194 -10 -1.2806 14.9225 -10
4 71 -10.1 18.5 -10 -11.9 18.1 -10 -12 20 -10 -10.5 20.4 -10
4 71 -8.3 19.1 -10 -10.1 18.5 -10 -10.5 20.4 -10 -8.5 20.4 -10
4 71 -6.2 19.5 -10 -8.3 19.1 -10 -8.5 20.4 -10 -6.3 20.1 -10
3 71 -6.2 19.5 -10 -6.3 20.1 -10 -4.8 19.8 -10
3 71 6.7 19.9 -10 4.6 20.2 -10 6.8 20.2 -10
4 71 8.9 19.1 -10 6.7 19.9 -10 6.8 20.2 -10 9.3 19.8 -10
4 71 10.5 18 -10 8.9 19.1 -10 9.3 19.8 -10 11 19 -10
4 71 11.4 17.1 -10 10.5 18 -10 11 19 -10 11.7 18.6 -10
4 14 7.5 3.9 -10 8.8 1.9 -10 -8.9 1.9 -10 -8.4 3.1 -10
4 14 5.2 6.6 -10 7.5 3.9 -10 -8.4 3.1 -10 -7.3 5.5 -10
4 14 5.2 6.6 -10 -7.3 5.5 -10 -5.1 7.8 -10 3 8.8 -10
4 14 3 8.8 -10 -5.1 7.8 -10 -1.9 11 -10 0.3 11.1 -10
3 14 -1.9 11 -10 -0.5 12.7 -10 0.3 11.1 -10
4 0 0.8 11.3 -10 0.3 11.1 -10 -0.5 12.7 -10 0.8 11.6 -10
4 0 0.8 11.6 -10 -0.5 12.7 -10 0 13.5 -10 0.8 12.3 -10
4 0 3.3 9.3 -10 3 8.8 -10 0.3 11.1 -10 0.8 11.3 -10
4 0 5.5 7.1 -10 5.2 6.6 -10 3 8.8 -10 3.3 9.3 -10
4 0 7.5 3.9 -10 5.2 6.6 -10 5.5 7.1 -10 8.9 3.1 -10
4 0 8.8 1.9 -10 7.5 3.9 -10 8.9 3.1 -10 9.1 2.9 -10
4 0 9.2 1.9 -10 8.8 1.9 -10 9.1 2.9 -10 9.4 3 -10
4 0 10.9 3.3 -10 9.2 1.9 -10 9.4 3 -10 10.4 4.3 -10
4 0 12.3 5.1 -10 10.9 3.3 -10 10.4 4.3 -10 11.3 5.9 -10
4 15 5.5 7.1 -10 5.6 7.3 -10 5.8 7.1 -10 8.9 3.1 -10
4 15 9.4 3 -10 9.1 2.9 -10 8.9 3.1 -10 10.4 4.3 -10
4 15 10.4 4.3 -10 8.9 3.1 -10 5.8 7.1 -10 8.7 7.1 -10
4 15 11.3 5.9 -10 10.4 4.3 -10 8.7 7.1 -10 10.3 7.4 -10
4 15 11.6 7.3 -10 11.3 5.9 -10 10.3 7.4 -10 11.3 7.6 -10
3 15 11.6 7.3 -10 11.3 7.6 -10 11.5 7.6 -10
4 15 5.6 7.3 -10 5.5 7.1 -10 3.3 9.3 -10 5.7 7.6 -10
4 15 6.2 8 -10 5.7 7.6 -10 3.3 9.3 -10 6.4 8.7 -10
4 15 6.3 9.8 -10 6.4 8.7 -10 3.3 9.3 -10 6 10 -10
3 15 3.3 9.3 -10 4.1 10.2 -10 6 10 -10
3 15 3.3 9.3 -10 2.4 10.7 -10 4.1 10.2 -10
4 15 1.2 11.4 -10 2.4 10.7 -10 3.3 9.3 -10 0.8 11.3 -10
3 15 0.8 11.3 -10 0.8 11.6 -10 1.2 11.4 -10
3 15 -3.7 10 -10 -3.5 11.4 -10 -1.7 12.2 -10
3 15 -3.7 10 -10 -5.1 10.7 -10 -3.5 11.4 -10
4 15 -6.9 10.6 -10 -5.1 10.7 -10 -3.7 10 -10 -7.4 9.6 -10
3 15 -7.4 9.6 -10 -7.3 10.4 -10 -6.9 10.6 -10
4 15 -7.5 8.1 -10 -7.4 9.6 -10 -3.7 10 -10 -7 7.1 -10
3 15 -7.1 6.7 -10 -7 7.1 -10 -3.7 10 -10
4 15 -9.4 6.9 -10 -7.1 6.7 -10 -8.6 4.4 -10 -11.4 7 -10
4 15 -11.6 6.8 -10 -11.4 7 -10 -8.6 4.4 -10 -11.6 5.6 -10
4 15 -11.6 5.6 -10 -8.6 4.4 -10 -9.2 2.9 -10 -10.8 4.2 -10
4 0 -9.6 3 -10 -9.2 2.9 -10 -9.2 1.8 -10 -10.1 2.4 -10
4 0 -10.8 4.2 -10 -9.6 3 -10 -10.1 2.4 -10 -11.4 3.7 -10
4 0 -11.6 5.6 -10 -10.8 4.2 -10 -11.4 3.7 -10 -12.2 6 -10
4 0 -12.2 6 -10 -11.4 3.7 -10 -13.3 6 -10 -13.2 8.3 -10
3 0 -13.3 6 -10 -14.1 8.5 -10 -13.2 8.3 -10
4 0 -13.1 8.7 -10 -13.2 8.3 -10 -14.1 8.5 -10 -14.3 9.2 -10
4 0 -13.1 8.7 -10 -14.3 9.2 -10 -14.1 9.7 -10 -13.5 9.5 -10
4 0 -13.1 8.7 -10 -13.5 9.5 -10 -13.1 9.6 -10 -12.6 8.8 -10
4 0 -12.6 8.8 -10 -13.1 9.6 -10 -13 10.1 -10 -10.9 9.3 -10
4 0 -10.9 9.3 -10 -13 10.1 -10 -13.2 10.8 -10 -10.6 11.2 -10
4 0 -11.6 12 -10 -10.6 11.2 -10 -13.2 10.8 -10 -13.5 11.9 -10
4 0 -12.6 12.8 -10 -11.6 12 -10 -13.5 11.9 -10 -13.5 12.4 -10
3 0 -13.5 12.4 -10 -13 12.8 -10 -12.6 12.8 -10
4 0 -10.1 10.8 -10 -9.6 10.2 -10 -10.9 9.3 -10 -10.6 11.2 -10
4 0 -9.6 10.2 -10 -10.1 10.8 -10 -9.8 10.9 -10 -9.1 11 -10
4 0 -9.1 11 -10 -9.8 10.9 -10 -9.6 11.4 -10 -9 11.3 -10
3 0 -8.1 6.9 -10 -7.7 7.4 -10 -7 7.1 -10
3 15 -7.1 6.7 -10 -8.1 6.9 -10 -7 7.1 -10
3 15 -7.1 6.7 -10 -9.4 6.9 -10 -8.1 6.9 -10
3 15 -9.2 2.9 -10 -9.6 3 -10 -10.8 4.2 -10
4 16 -12 0 -10 -9.2 1.8 -10 -8.9 1.9 -10 12 0 -10
3 16 12 0 -10 -8.9 1.9 -10 8.8 1.9 -10
3 16 12 0 -10 8.8 1.9 -10 9.2 1.9 -10
4 16 12 0 -10 9.2 1.9 -10 10.9 3.3 -10 14.345 2 -10
3 16 14.345 2 -10 10.9 3.3 -10 12.3 5.1 -10
3 16 -12 0 -10 -10.1 2.4 -10 -9.2 1.8 -10
4 16 -11.4 3.7 -10 -10.1 2.4 -10 -12 0 -10 -14.345 2 -10
3 16 -14.345 2 -10 -13.3 6 -10 -11.4 3.7 -10
3 16 -14.345 2 -10 -14.1 8.5 -10 -13.3 6 -10
3 16 -14.345 2 -10 -14.3 9.2 -10 -14.1 8.5 -10
3 16 -12.2 6 -10 -13.2 8.3 -10 -12 7.1 -10
4 16 -11.9 7.4 -10 -12 7.1 -10 -13.2 8.3 -10 -13.1 8.7 -10
4 16 -11.9 7.4 -10 -13.1 8.7 -10 -12.6 8.8 -10 -10.8 7.5 -10
4 16 -10.8 7.5 -10 -12.6 8.8 -10 -10.9 9.3 -10 -9.4 7.3 -10
4 16 -9.2 9.2 -10 -9.4 7.3 -10 -10.9 9.3 -10 -9.6 10.2 -10
4 16 -8.9 10.8 -10 -9.2 9.2 -10 -9.6 10.2 -10 -9.1 11 -10
3 16 -8.9 10.8 -10 -9.1 11 -10 -9 11.3 -10
4 15 -7.8 8 -10 -7.7 7.4 -10 -8.8 7.3 -10 -8.6 9.5 -10
4 15 -7.9 9.8 -10 -7.8 8 -10 -8.6 9.5 -10 -8.3 11.2 -10
3 15 -7.9 9.8 -10 -8.3 11.2 -10 -7.7 10.6 -10
4 15 -7.4 10.9 -10 -7.7 10.6 -10 -8.3 11.2 -10 -8.6 12.4 -10
4 15 -6.1 11 -10 -7.4 10.9 -10 -8.6 12.4 -10 -4.4 11.6 -10
4 15 -2.6 12.5 -10 -4.4 11.6 -10 -8.6 12.4 -10 -0.5 14 -10
4 15 -0.8 14.645 -10 -0.5225 14.7194 -10 -0.5 14 -10 -8.6 12.4 -10
4 15 0.1 14.9 -10 -0.5 14 -10 -0.5225 14.7194 -10 -0.3194 14.9225 -10
4 15 0.1 14.9 -10 -0.3194 14.9225 -10 -0.245 15.2 -10 0.2 15.8 -10
3 15 -0.245 15.2 -10 -0.3194 15.4775 -10 0.2 15.8 -10
4 15 0.2 15.8 -10 -0.3194 15.4775 -10 -0.5225 15.6806 -10 -0.2 16.7 -10
4 15 -0.2 16.7 -10 -0.5225 15.6806 -10 -0.8 15.755 -10 -0.5 17.3 -10
4 15 -0.5 17.3 -10 -0.8 15.755 -10 -1.0775 15.6806 -10 -4.8 19.8 -10
3 15 -0.5 17.3 -10 -4.8 19.8 -10 -0.7 19.1 -10
4 15 -0.5 19.9 -10 -0.7 19.1 -10 -4.8 19.8 -10 -0.5 22.679 -10
4 14 9.8 27.7 -10 9.2 27.4 -10 9.1 27.9 -10 9.8 28.3 -10
4 14 9.8 28.3 -10 9.1 27.9 -10 9.3 28.6 -10 9.6 28.7 -10
4 14 9.3 27.2 -10 9.2 27.4 -10 9.8 27.7 -10 9.5 27.1 -10
4 14 14.6 26.4 -10 14.4 26.4 -10 14.2 26.7 -10 14.8 26.8 -10
4 14 14.8 26.8 -10 14.2 26.7 -10 14.2 27.2 -10 14.8 27.6 -10
4 14 14.8 27.6 -10 14.2 27.2 -10 14.3 27.7 -10 14.5 28 -10
3 14 14.8 27.6 -10 14.5 28 -10 14.8 28.1 -10
4 14 -2.3 31.5 -10 -2.9 32 -10 1.9 32 -10 1.3 31.5 -10
4 14 1.3 31.5 -10 1.9 32 -10 2.3 31.9 -10 1.7 31.3 -10
4 14 1.7 31.3 -10 2.3 31.9 -10 2.7 31.6 -10 1.9 30.9 -10
4 14 1.9 30.9 -10 2.7 31.6 -10 2.7 28.2 -10 1.9 28.2 -10
4 14 1.9 28.2 -10 2.7 28.2 -10 2.6 27.4 -10 2.1 27.2 -10
3 14 2.1 27.2 -10 1.5 27.8 -10 1.9 28.2 -10
4 14 1.5 27.8 -10 2.1 27.2 -10 0.8 27.2 -10 0.9 27.7 -10
4 14 -2.1 27.7 -10 0.9 27.7 -10 0.8 27.2 -10 -2.9 27.4 -10
4 14 -2.5 27.9 -10 -2.1 27.7 -10 -2.9 27.4 -10 -3.2 27.5 -10
4 14 -2.8 28.1 -10 -2.5 27.9 -10 -3.2 27.5 -10 -3.4 27.8 -10
4 14 -2.8 30.9 -10 -2.8 28.1 -10 -3.4 27.8 -10 -3.4 31.4 -10
4 14 -2.6 31.3 -10 -2.8 30.9 -10 -3.4 31.4 -10 -3.3 31.7 -10
4 14 -2.6 31.3 -10 -3.3 31.7 -10 -2.9 32 -10 -2.3 31.5 -10
4 14 -14.4 26.4 -10 -14.6 26.2 -10 -14.8 26.3 -10 -15 26.7 -10
4 14 -14.4 27.3 -10 -14.4 26.4 -10 -15 26.7 -10 -15.1 27.2 -10
4 14 -14.5 27.8 -10 -14.4 27.3 -10 -15.1 27.2 -10 -15.1 27.9 -10
3 14 -14.5 27.8 -10 -15.1 27.9 -10 -14.8 28 -10
4 6 -13.5 28.8 -10 -16.3 28.6 -10 -16.4 31.7 -10 -13.4 32 -10
4 6 -12.4 28.7 -10 -12.8 29 -10 -12.8 32 -10 -11 32 -10
4 6 -12.2 28.2 -10 -12.4 28.7 -10 -11 32 -10 -10.7 30.6 -10
4 6 -12.1 27.8 -10 -12.2 28.2 -10 -11.7 27.8 -10 -11.9 27.5 -10
4 6 -11.7 27.8 -10 -12.2 28.2 -10 -10.7 30.6 -10 -10.8 27.8 -10
4 6 -10.6 27.6 -10 -10.8 27.8 -10 -10.7 30.6 -10 -10.4 27.6 -10
4 6 -9.3 27.6 -10 -9.7 27.6 -10 -9.8 27.7 -10 -9.8 28.1 -10
4 6 -9.3 27.6 -10 -9.8 28.1 -10 -9.7 28.3 -10 -9.1 28.3 -10
4 6 -9.3 27.6 -10 -9.1 28.3 -10 -8.8 28.5 -10 -5.1 28.3 -10
4 6 -5.1 28.3 -10 -8.8 28.5 -10 -6.6 28.8 -10 -6.2 28.8 -10
4 6 -4.8 28.7 -10 -4.8 28.4 -10 -5.1 28.3 -10 -5.1 28.8 -10
3 6 -5.1 28.3 -10 -6.2 28.8 -10 -5.1 28.8 -10
4 6 -6.8 29.1 -10 -6.6 28.8 -10 -8.8 28.5 -10 -8.6 28.8 -10
4 6 -6.8 29.1 -10 -8.6 28.8 -10 -8.7 32 -10 -6.9 32 -10
4 6 -15.7 28 -10 -15.5 27.9 -10 -15.6 27.5 -10 -16.2 27.9 -10
4 6 -16.3 27.7 -10 -16.2 27.9 -10 -15.6 27.5 -10 -16.3 26.5 -10
3 6 -16.3 26.5 -10 -15.6 27.5 -10 -15.6 26.8 -10
4 6 -16.3 26.5 -10 -15.6 26.8 -10 -15.3 26.2 -10 -16.1 25 -10
4 6 -16.1 25 -10 -15.3 26.2 -10 -15.1 25.8 -10 -15.8 24.5 -10
4 6 -15.8 24.5 -10 -15.1 25.8 -10 -14.4 25.8 -10 -15.2 23.8 -10
4 6 -14.9 23.7 -10 -15.2 23.8 -10 -14.4 25.8 -10 -13.5 23.8 -10
4 6 -13.5 23.8 -10 -14.4 25.8 -10 -14.1 26.2 -10 -12.4 23.9 -10
4 6 -10.8 24 -10 -12.4 23.9 -10 -11.3 25.1 -10 -10.9 25 -10
4 6 -10.3 24.3 -10 -10.8 24 -10 -10.9 25 -10 -10.6 25.2 -10
4 6 -10.1 25 -10 -10.3 24.3 -10 -10.6 25.2 -10 -10.1 25.5 -10
3 6 -10.6 25.2 -10 -10.4 25.5 -10 -10.1 25.5 -10
3 6 -12.4 23.9 -10 -11.7 25.7 -10 -11.3 25.1 -10
4 6 -12.2 26.5 -10 -11.7 25.7 -10 -12.4 23.9 -10 -14.1 26.2 -10
4 6 -12.2 26.5 -10 -14.1 26.2 -10 -14 26.6 -10 -12.5 27.2 -10
4 6 -12.5 27.2 -10 -14 26.6 -10 -14.1 27.5 -10 -12.6 28.1 -10
4 6 -12.6 28.1 -10 -14.1 27.5 -10 -14.1 28 -10 -12.8 28.3 -10
3 6 -14.1 28 -10 -13.9 28.3 -10 -12.8 28.3 -10
4 6 -2.3 30.9 -10 -1.9 31 -10 -1.7 30.8 -10 -2.4 30.6 -10
4 6 -2.3 28.5 -10 -2.4 30.6 -10 -1.7 30.8 -10 -1.7 29.1 -10
4 6 -2.1 28.3 -10 -2.3 28.5 -10 -1.7 29.1 -10 -1.6 28.8 -10
4 6 -1.7 28.2 -10 -2.1 28.3 -10 -1.6 28.8 -10 -1.3 28.7 -10
4 6 -1.1 28.1 -10 -1.7 28.2 -10 -1.3 28.7 -10 0.5 28.7 -10
4 6 0.5 28.1 -10 -1.1 28.1 -10 0.5 28.7 -10 1.1 28.2 -10
4 6 1.1 28.2 -10 0.5 28.7 -10 0.9 28.8 -10 1.4 28.3 -10
3 6 1.4 28.3 -10 0.9 28.8 -10 1.3 28.8 -10
4 6 3.3 28.5 -10 3.5 29 -10 4 29 -10 4 28.4 -10
4 6 4 28.4 -10 4 29 -10 5.2 28.8 -10 5.2 28.3 -10
4 6 5.2 28.3 -10 5.2 28.8 -10 5.5 28.7 -10 5.5 28.3 -10
4 6 6.1 25.7 -10 6 26.3 -10 6.7 26.3 -10 6.4 25.5 -10
4 6 6.4 25.5 -10 6.7 26.3 -10 7.2 26.6 -10 9.9 25.4 -10
4 6 9.9 25.4 -10 7.2 26.6 -10 9 26.5 -10 9.8 26.4 -10
4 6 8.6 27 -10 9 26.5 -10 7.2 26.6 -10 7.6 27.7 -10
4 6 8.5 27.8 -10 8.6 27 -10 7.6 27.7 -10 7.9 28.5 -10
4 6 8.7 28.4 -10 8.5 27.8 -10 7.9 28.5 -10 8.1 28.8 -10
3 6 8.7 28.4 -10 8.1 28.8 -10 8.6 28.8 -10
4 6 10.4 26 -10 9.9 25.4 -10 9.8 26.4 -10 10.2 27.1 -10
4 6 10.8 27.1 -10 10.4 26 -10 10.2 27.1 -10 10.4 28 -10
4 6 10.8 28.6 -10 10.8 27.1 -10 10.4 28 -10 10.6 28.9 -10
3 6 10.4 28 -10 10.3 28.7 -10 10.6 28.9 -10
4 6 10.6 29.4 -10 8.2 29.6 -10 8.3 31.7 -10 10.5 31.6 -10
4 6 6.5 31.5 -10 6.9 31.8 -10 7.7 31.6 -10 6.2 30.3 -10
4 6 6.2 30.3 -10 7.7 31.6 -10 7.7 29.4 -10 7.3 29 -10
4 6 6.2 30.3 -10 7.3 29 -10 6.6 28.8 -10 6.1 28.7 -10
4 6 7 28.6 -10 6.6 28.8 -10 7.3 29 -10 7.3 28.6 -10
4 6 11.8 27.7 -10 11.5 27.6 -10 11.3 28 -10 11.9 28.4 -10
4 6 11.9 28.4 -10 11.3 28 -10 11.2 31.7 -10 12.3 29.1 -10
3 6 12.3 29.1 -10 11.2 31.7 -10 12.3 31.7 -10
4 6 15.8 31.6 -10 15.8 28.7 -10 12.8 29 -10 12.8 31.6 -10
4 6 10.1 24.5 -10 10.1 24.9 -10 10.4 25 -10 10.3 24.1 -10
4 6 11.2 23.9 -10 10.3 24.1 -10 10.4 25 -10 11.1 25 -10
4 6 12.8 23.8 -10 11.2 23.9 -10 11.1 25 -10 11.7 25.8 -10
4 6 14.9 23.7 -10 12.8 23.8 -10 11.7 25.8 -10 14.3 25.9 -10
3 6 11.7 25.8 -10 13.9 26.2 -10 14.3 25.9 -10
4 6 15.7 24.8 -10 14.9 23.7 -10 14.3 25.9 -10 14.8 25.9 -10
4 6 16.1 26.1 -10 15.7 24.8 -10 14.8 25.9 -10 15.3 26.5 -10
4 6 16.2 27.1 -10 16.1 26.1 -10 15.3 26.5 -10 15.5 27.2 -10
4 6 16.1 28.1 -10 16.2 27.1 -10 15.5 27.2 -10 15.4 27.9 -10
3 6 15.4 27.9 -10 15.3 28.1 -10 16.1 28.1 -10
4 6 13.6 26.7 -10 13.9 26.2 -10 11.7 25.8 -10 12.3 27.2 -10
3 6 13.6 26.7 -10 12.3 27.2 -10 13.7 27.4 -10
4 6 14 28 -10 13.7 27.4 -10 12.3 27.2 -10 13.8 28.3 -10
3 6 14 28 -10 13.8 28.3 -10 14.1 28.2 -10
3 6 12.3 27.2 -10 12.6 28.3 -10 13.8 28.3 -10
4 0 0.8 11.6 -10 0.8 12.3 -10 1.4 11.9 -10 1.2 11.4 -10
4 0 1.2 11.4 -10 1.4 11.9 -10 2.8 11.2 -10 2.4 10.7 -10
4 0 4.1 10.2 -10 2.4 10.7 -10 2.8 11.2 -10 4.2 10.8 -10
4 0 6 10 -10 4.1 10.2 -10 4.2 10.8 -10 5.8 10.5 -10
4 0 6 10 -10 5.8 10.5 -10 6.6 10.3 -10 6.3 9.8 -10
4 0 6.3 9.8 -10 6.6 10.3 -10 6.9 9.7 -10 6.9 8.9 -10
4 0 6.4 8.7 -10 6.3 9.8 -10 6.9 8.9 -10 6.8 8.1 -10
4 0 6.2 8 -10 6.4 8.7 -10 6.8 8.1 -10 6.6 7.6 -10
4 0 5.7 7.6 -10 6.2 8 -10 6.6 7.6 -10 5.6 7.3 -10
4 0 5.8 7.1 -10 5.6 7.3 -10 6.6 7.6 -10 6.8 7.5 -10
4 0 8.7 7.1 -10 5.8 7.1 -10 6.8 7.5 -10 8.6 7.6 -10
4 0 8.7 7.1 -10 8.6 7.6 -10 9.1 7.9 -10 10.3 7.4 -10
3 0 10.3 7.4 -10 9.1 7.9 -10 10.3 7.9 -10
4 0 9.1 7.9 -10 8.6 7.6 -10 8.6 8.3 -10 8.9 9.7 -10
4 0 8.9 9.7 -10 8.6 8.3 -10 8.5 9.6 -10 8.9 10.4 -10
3 0 8.5 9.6 -10 8.1 10.8 -10 8.9 10.4 -10
4 0 9.1 10.7 -10 8.9 10.4 -10 8.1 10.8 -10 8.3 12 -10
4 0 9.6 11.7 -10 9.1 10.7 -10 8.3 12 -10 9 13.1 -10
4 0 9.2 10.5 -10 9.1 10.7 -10 9.6 11.7 -10 9.7 9.8 -10
4 0 9.7 9.8 -10 9.6 11.7 -10 10.4 11.8 -10 10.8 9.2 -10
4 0 12.3 8.9 -10 10.8 9.2 -10 10.4 11.8 -10 11.5 12.1 -10
4 0 12.3 8.9 -10 11.5 12.1 -10 12.9 9.7 -10 13 9.5 -10
4 0 13.2 8.8 -10 12.3 8.9 -10 13 9.5 -10 13.5 9.6 -10
