5 24 0.8937 0.0326 0.3702 0.9076 0.0426 0.3759 0.684 0.0326 0.684 0.9674 0.0326 0
5 24 0.9076 0.0426 0.3759 0.6946 0.0426 0.6946 0.9239 0.0462 0.3827 0.8937 0.0326 0.3702
5 24 0.9076 0.0426 0.3759 0.9239 0.0462 0.3827 0.6946 0.0426 0.6946 0.9823 0.0426 0
5 24 0.9239 0.0462 0.3827 0.7071 0.0462 0.7071 0.9416 0.0462 0.39 0.9076 0.0426 0.3759
5 24 0.6745 0 0.6745 0.365 0 0.8813 0.6769 0.0177 0.6769 0.6745 -0.0191 0.6745
5 24 0.6745 0 0.6745 0.6769 0.0177 0.6769 0.365 0 0.8813 0.8813 0 0.365
5 24 0.6769 0.0177 0.6769 0.3664 0.0177 0.8845 0.684 0.0326 0.684 0.6745 0 0.6745
5 24 0.6769 0.0177 0.6769 0.684 0.0326 0.684 0.3664 0.0177 0.8845 0.8845 0.0177 0.3664
5 24 0.684 0.0326 0.684 0.3702 0.0326 0.8937 0.6946 0.0426 0.6946 0.6769 0.0177 0.6769
5 24 0.684 0.0326 0.684 0.6946 0.0426 0.6946 0.3702 0.0326 0.8937 0.8937 0.0326 0.3702
5 24 0.6946 0.0426 0.6946 0.3759 0.0426 0.9076 0.7071 0.0462 0.7071 0.684 0.0326 0.684
5 24 0.6946 0.0426 0.6946 0.7071 0.0462 0.7071 0.3759 0.0426 0.9076 0.9076 0.0426 0.3759
5 24 0.7071 0.0462 0.7071 0.3827 0.0462 0.9239 0.7206 0.0462 0.7206 0.6946 0.0426 0.6946
5 24 0.365 0 0.8813 0 0 0.9538 0.3664 0.0177 0.8845 0.365 -0.0191 0.8813
5 24 0.365 0 0.8813 0.3664 0.0177 0.8845 0 0 0.9538 0.6745 0 0.6745
5 24 0.3664 0.0177 0.8845 0 0.0177 0.9574 0.3702 0.0326 0.8937 0.365 0 0.8813
5 24 0.3664 0.0177 0.8845 0.3702 0.0326 0.8937 0 0.0177 0.9574 0.6769 0.0177 0.6769
5 24 0.3702 0.0326 0.8937 0 0.0326 0.9674 0.3759 0.0426 0.9076 0.3664 0.0177 0.8845
5 24 0.3702 0.0326 0.8937 0.3759 0.0426 0.9076 0 0.0326 0.9674 0.684 0.0326 0.684
5 24 0.3759 0.0426 0.9076 0 0.0426 0.9823 0.3827 0.0462 0.9239 0.3702 0.0326 0.8937
5 24 0.3759 0.0426 0.9076 0.3827 0.0462 0.9239 0 0.0426 0.9823 0.6946 0.0426 0.6946
5 24 0.3827 0.0462 0.9239 0 0.0462 1 0.39 0.0462 0.9416 0.3759 0.0426 0.9076
5 24 0 0 0.9538 0 0.0177 0.9574 -0.3951 0 0.9538 0.365 0 0.8813
5 24 0 0.0177 0.9574 0 0.0326 0.9674 -0.3965 0.0177 0.9574 0.3664 0.0177 0.8845
5 24 0 0.0326 0.9674 0 0.0426 0.9823 -0.4007 0.0326 0.9674 0.3702 0.0326 0.8937
5 24 0 0.0426 0.9823 0 0.0462 1 -0.4069 0.0426 0.9823 0.3759 0.0426 0.9076
0 // Build by Primitive Generator 2
