4 28 -3.596 20.622 -10 -3.663 19.473 -10 -3.614 27.873 -10 -3.571 21.732 -10
4 28 -4.113 28.595 -10 -3.846 28.253 -10 -3.845 11.925 -10 -4.39 28.943 -10
4 28 -4.462 29.017 -10 -4.39 28.943 -10 -3.845 11.925 -10 -4.553 29.091 -10
3 28 -3.845 11.925 -10 -4.641 29.169 -10 -4.553 29.091 -10
4 28 -4.704 29.252 -10 -4.641 29.169 -10 -3.845 11.925 -10 -4.948 11.175 -10
4 28 -3.198 13.578 -10 -3.395 13.336 -10 -3.265 16 -10 -3.093 15.551 -10
4 28 -2.968 13.81 -10 -3.198 13.578 -10 -3.093 15.551 -10 -2.864 14.987 -10
4 28 -2.797 13.998 -10 -2.968 13.81 -10 -2.864 14.987 -10 -2.719 14.43 -10
4 28 -2.678 12.575 -10 -2.924 13.337 -10 -2.463 13.507 -10 -1.459 13.166 -10
3 28 -1.459 13.166 -10 -2.463 13.507 -10 -2.002 13.494 -10
4 28 -2.678 12.575 -10 -3.845 11.925 -10 -3.469 13.117 -10 -2.924 13.337 -10
4 28 -8.838 7.526 -10 -8.839 7.804 -10 -8.814 8.085 -10 -8.812 7.248 -10
4 28 -8.812 7.248 -10 -8.814 8.085 -10 -8.808 7.999 -10 -8.759 6.972 -10
3 28 -8.808 7.999 -10 -8.814 8.085 -10 -8.784 9.613 -10
3 28 -18.017 27.873 -10 -18.426 30.198 -10 -18.301 30.202 -10
4 15 8.106 3.868 -10 8.074 1.18 -10 7.695 0.597 -10 7.173 0.75 -10
4 15 8.515 1.842 -10 8.074 1.18 -10 8.106 3.868 -10 9.211 3.576 -10
3 15 8.515 1.842 -10 9.211 3.576 -10 8.929 2.446 -10
3 15 8.929 2.446 -10 9.211 3.576 -10 9.227 2.857 -10
4 15 6.581 1.066 -10 5.996 1.423 -10 6.663 3.92 -10 7.173 0.75 -10
3 15 7.173 0.75 -10 6.663 3.92 -10 8.106 3.868 -10
4 15 5.495 1.699 -10 5.31 3.811 -10 5.631 3.918 -10 5.996 1.423 -10
3 15 5.996 1.423 -10 5.631 3.918 -10 6.663 3.92 -10
4 15 4.291 2.082 -10 3.857 3.54 -10 4.611 3.678 -10 5.495 1.699 -10
3 15 5.495 1.699 -10 4.611 3.678 -10 5.31 3.811 -10
4 15 2.947 2.219 -10 2.686 3.184 -10 3.371 3.417 -10 4.291 2.082 -10
3 15 4.291 2.082 -10 3.371 3.417 -10 3.857 3.54 -10
4 15 1.645 2.423 -10 1.29 3.023 -10 1.994 3.068 -10 2.947 2.219 -10
3 15 2.947 2.219 -10 1.994 3.068 -10 2.686 3.184 -10
3 15 1.645 2.423 -10 0.566 3.005 -10 1.29 3.023 -10
4 15 -2.213 3.488 -10 -3.171 3.51 -10 -2.544 3.686 -10 -2.066 3.645 -10
3 15 -2.066 3.645 -10 -2.544 3.686 -10 -2.017 3.697 -10
4 15 -3.171 3.51 -10 -2.213 3.488 -10 -3.441 2.893 -10 -3.811 3.301 -10
4 15 -4.376 3.187 -10 -3.811 3.301 -10 -3.441 2.893 -10 -4.748 2.174 -10
3 15 -4.748 2.174 -10 -4.861 3.158 -10 -4.376 3.187 -10
3 15 -4.748 2.174 -10 -5.349 3.128 -10 -4.861 3.158 -10
4 15 -5.837 3.119 -10 -5.349 3.128 -10 -4.748 2.174 -10 -5.996 1.364 -10
4 15 -7.48 0.337 -10 -8.127 0.27 -10 -7.302 3.371 -10 -7.049 0.499 -10
4 15 -7.049 0.499 -10 -7.302 3.371 -10 -6.322 3.153 -10 -5.996 1.364 -10
3 15 -5.996 1.364 -10 -6.322 3.153 -10 -5.837 3.119 -10
4 15 -9.279 1.682 -10 -9.408 3.802 -10 -8.355 3.642 -10 -9.135 1.061 -10
3 15 -9.019 0.506 -10 -9.135 1.061 -10 -8.355 3.642 -10
4 15 -8.972 0.265 -10 -9.019 0.506 -10 -8.355 3.642 -10 -8.715 0.26 -10
4 15 -8.127 0.27 -10 -8.715 0.26 -10 -8.355 3.642 -10 -7.302 3.371 -10
4 15 -10.138 3.285 -10 -10.385 3.683 -10 -9.408 3.802 -10 -9.88 2.915 -10
3 15 -9.631 2.537 -10 -9.88 2.915 -10 -9.408 3.802 -10
3 15 -9.412 2.119 -10 -9.631 2.537 -10 -9.408 3.802 -10
3 15 -9.279 1.682 -10 -9.412 2.119 -10 -9.408 3.802 -10
3 28 1.341 25.64 -10 1.271 25.702 -10 2.436 29.74 -10
3 28 1.367 25.576 -10 1.341 25.64 -10 2.436 29.74 -10
4 28 1.462 15.993 -10 1.367 25.576 -10 2.436 29.74 -10 1.751 16.008 -10
4 28 1.313 25.482 -10 1.367 25.576 -10 1.462 15.993 -10 1.277 22.244 -10
4 28 1.313 25.482 -10 1.277 22.244 -10 1.255 22.323 -10 1.182 25.395 -10
4 28 1.07 22.49 -10 1.02 25.321 -10 1.182 25.395 -10 1.179 22.408 -10
3 28 1.255 22.323 -10 1.179 22.408 -10 1.182 25.395 -10
4 28 1.02 25.321 -10 1.07 22.49 -10 0.953 22.564 -10 0.873 25.267 -10
4 28 0.873 25.267 -10 0.953 22.564 -10 0.811 23.008 -10 0.659 24.999 -10
4 28 0.659 24.999 -10 0.811 23.008 -10 0.529 23.366 -10 0.385 24.792 -10
4 28 0.385 24.792 -10 0.529 23.366 -10 0.138 23.604 -10 0.063 24.659 -10
4 28 -0.294 24.612 -10 0.063 24.659 -10 0.138 23.604 -10 -0.328 23.691 -10
4 28 -1.6 22.616 -10 -1.698 22.548 -10 -1.584 25.523 -10 -1.448 23.041 -10
4 28 -1.448 23.041 -10 -1.584 25.523 -10 -1.387 25.157 -10 -1.165 23.382 -10
4 28 -1.165 23.382 -10 -1.387 25.157 -10 -1.092 24.869 -10 -0.782 23.609 -10
4 28 -0.782 23.609 -10 -1.092 24.869 -10 -0.721 24.68 -10 -0.328 23.691 -10
3 28 -0.328 23.691 -10 -0.721 24.68 -10 -0.294 24.612 -10
3 28 -1.863 22.333 -10 -1.834 25.553 -10 -1.847 22.401 -10
4 28 -1.786 22.474 -10 -1.847 22.401 -10 -1.834 25.553 -10 -1.714 25.529 -10
4 28 -1.698 22.548 -10 -1.786 22.474 -10 -1.714 25.529 -10 -1.584 25.523 -10
4 28 -1.608 20.004 -10 -1.908 19.642 -10 -1.863 22.333 -10 -1.834 22.287 -10
4 28 -1.834 25.553 -10 -1.863 22.333 -10 -1.908 19.642 -10 -1.923 25.603 -10
3 28 -1.908 19.642 -10 -1.958 25.687 -10 -1.923 25.603 -10
4 28 -2.044 28.108 -10 -1.958 25.687 -10 -1.908 19.642 -10 -2.07 19.192 -10
4 28 -2.251 19.041 -10 -2.518 27.677 -10 -2.044 28.108 -10 -2.235 19.076 -10
3 28 -2.235 19.076 -10 -2.044 28.108 -10 -2.07 19.192 -10
4 28 -2.251 19.041 -10 -2.2 18.964 -10 -2.027 14.77 -10 -2.285 15.47 -10
4 28 -2.518 27.677 -10 -2.251 19.041 -10 -2.285 15.47 -10 -2.523 16.163 -10
4 28 -2.62 25.59 -10 -2.518 27.677 -10 -2.523 16.163 -10 -2.636 24.869 -10
3 28 -2.621 26.311 -10 -2.662 27.037 -10 -2.518 27.677 -10
3 28 -2.62 25.59 -10 -2.621 26.311 -10 -2.518 27.677 -10
3 28 2.284 15.951 -10 2.211 15.995 -10 2.436 29.74 -10
4 28 3.007 12.017 -10 2.284 15.951 -10 2.436 29.74 -10 4.072 30.158 -10
4 28 4.255 11.211 -10 3.007 12.017 -10 4.072 30.158 -10 5.698 30.578 -10
3 28 4.255 11.211 -10 5.698 30.578 -10 5.192 19.83 -10
3 28 5.192 19.83 -10 5.698 30.578 -10 5.427 20.718 -10
3 28 1.751 16.008 -10 2.436 29.74 -10 2.017 16.011 -10
3 28 2.211 15.995 -10 2.017 16.011 -10 2.436 29.74 -10
4 28 2.436 29.74 -10 1.271 25.702 -10 1.174 25.761 -10 1.074 25.981 -10
3 28 1.174 25.761 -10 1.074 25.938 -10 1.074 25.981 -10
3 28 1.174 25.761 -10 1.064 25.812 -10 1.074 25.938 -10
3 28 0.674 26.949 -10 0.238 27.242 -10 0.819 29.263 -10
4 28 0.967 26.514 -10 0.674 26.949 -10 0.819 29.263 -10 2.436 29.74 -10
3 28 1.074 25.981 -10 0.967 26.514 -10 2.436 29.74 -10
4 28 -0.752 28.669 -10 -0.806 27.251 -10 -1.23 26.979 -10 -1.402 28.411 -10
4 28 -0.294 27.35 -10 -0.806 27.251 -10 -0.752 28.669 -10 0.819 29.263 -10
3 28 0.238 27.242 -10 -0.294 27.35 -10 0.819 29.263 -10
4 28 -1.402 28.411 -10 -1.858 25.899 -10 -1.936 25.795 -10 -2.044 28.108 -10
3 28 -1.858 25.899 -10 -1.402 28.411 -10 -1.761 25.994 -10
4 28 -1.66 26.075 -10 -1.761 25.994 -10 -1.402 28.411 -10 -1.528 26.574 -10
3 28 -1.528 26.574 -10 -1.402 28.411 -10 -1.23 26.979 -10
4 28 15.899 26.308 -10 15.897 29.977 -10 16.701 29.986 -10 16.868 26.632 -10
4 28 16.868 26.632 -10 16.701 29.986 -10 17.497 29.962 -10 17.272 26.766 -10
3 28 17.272 26.766 -10 17.497 29.962 -10 18.236 29.837 -10
4 28 13.709 25.567 -10 13.425 30.198 -10 14.278 30.094 -10 14.725 25.913 -10
4 28 14.725 25.913 -10 14.278 30.094 -10 15.135 30.005 -10 15.899 26.308 -10
3 28 15.899 26.308 -10 15.135 30.005 -10 15.897 29.977 -10
4 28 11.761 24.706 -10 11.724 30.466 -10 12.574 30.32 -10 13.709 25.567 -10
3 28 13.709 25.567 -10 12.574 30.32 -10 13.425 30.198 -10
3 28 11.761 24.706 -10 10.982 30.619 -10 11.724 30.466 -10
3 28 11.761 24.706 -10 10.244 30.793 -10 10.982 30.619 -10
4 28 9.509 30.979 -10 10.244 30.793 -10 11.761 24.706 -10 9.116 23.314 -10
4 28 8.775 31.167 -10 9.509 30.979 -10 9.116 23.314 -10 8.013 31.217 -10
4 28 7.222 31.063 -10 8.013 31.217 -10 9.116 23.314 -10 6.697 21.837 -10
3 28 6.697 21.837 -10 6.439 30.814 -10 7.222 31.063 -10
4 28 5.698 30.578 -10 6.439 30.814 -10 6.697 21.837 -10 5.427 20.718 -10
3 28 3.007 12.017 -10 2.194 15.753 -10 2.284 15.951 -10
3 28 3.007 12.017 -10 1.994 15.534 -10 2.194 15.753 -10
4 28 1.746 15.323 -10 1.994 15.534 -10 3.007 12.017 -10 1.706 12.74 -10
4 28 1.515 15.151 -10 1.746 15.323 -10 1.706 12.74 -10 1.334 14.741 -10
3 28 1.706 12.74 -10 1.035 14.415 -10 1.334 14.741 -10
4 28 0.644 14.2 -10 1.035 14.415 -10 1.706 12.74 -10 0.395 13.401 -10
4 28 -0.292 13.671 -10 -0.33 14.224 -10 0.189 14.123 -10 0.395 13.401 -10
3 28 0.395 13.401 -10 0.189 14.123 -10 0.644 14.2 -10
4 28 -0.967 13.889 -10 -1.054 14.918 -10 -0.758 14.503 -10 -0.292 13.671 -10
3 28 -0.292 13.671 -10 -0.758 14.503 -10 -0.33 14.224 -10
4 28 -1.178 15.429 -10 -1.054 14.918 -10 -0.967 13.889 -10 -1.282 15.464 -10
3 28 -0.967 13.889 -10 -1.377 15.512 -10 -1.282 15.464 -10
4 28 -1.453 15.57 -10 -1.377 15.512 -10 -0.967 13.889 -10 -1.566 14.205 -10
4 28 1.277 22.244 -10 1.462 15.993 -10 1.26 16.343 -10 1.237 22.181 -10
3 28 1.26 16.343 -10 1.152 22.129 -10 1.237 22.181 -10
4 28 1.039 22.086 -10 1.152 22.129 -10 1.26 16.343 -10 0.968 16.617 -10
4 28 1.039 22.086 -10 0.968 16.617 -10 0.934 19.177 -10 0.916 22.053 -10
3 28 0.968 16.617 -10 0.918 19.098 -10 0.934 19.177 -10
3 28 0.968 16.617 -10 0.848 19.008 -10 0.918 19.098 -10
3 28 0.968 16.617 -10 0.748 18.919 -10 0.848 19.008 -10
4 28 0.643 18.839 -10 0.748 18.919 -10 0.968 16.617 -10 0.604 16.796 -10
4 28 0.816 19.266 -10 0.741 21.676 -10 0.916 22.053 -10 0.934 19.177 -10
4 28 0.46 21.376 -10 0.421 19.718 -10 0.122 20.041 -10 0.095 21.18 -10
4 28 0.603 19.311 -10 0.421 19.718 -10 0.46 21.376 -10 0.741 21.676 -10
3 28 0.714 19.293 -10 0.603 19.311 -10 0.741 21.676 -10
3 28 0.816 19.266 -10 0.714 19.293 -10 0.741 21.676 -10
4 28 -0.72 20.331 -10 -0.784 21.192 -10 -0.328 21.109 -10 -0.267 20.254 -10
4 28 -0.267 20.254 -10 -0.328 21.109 -10 0.095 21.18 -10 0.122 20.041 -10
4 28 -1.202 20.244 -10 -1.452 21.765 -10 -1.169 21.421 -10 -0.72 20.331 -10
3 28 -0.72 20.331 -10 -1.169 21.421 -10 -0.784 21.192 -10
4 28 -1.608 20.004 -10 -1.694 22.218 -10 -1.602 22.194 -10 -1.202 20.244 -10
3 28 -1.202 20.244 -10 -1.602 22.194 -10 -1.452 21.765 -10
3 28 -1.608 20.004 -10 -1.774 22.249 -10 -1.694 22.218 -10
3 28 -1.608 20.004 -10 -1.834 22.287 -10 -1.774 22.249 -10
4 28 -0.215 17.69 -10 -0.268 16.782 -10 -0.659 16.566 -10 -0.72 17.594 -10
4 28 0.189 16.86 -10 -0.268 16.782 -10 -0.215 17.69 -10 0.206 17.954 -10
4 28 0.604 16.796 -10 0.189 16.86 -10 0.206 17.954 -10 0.504 18.35 -10
3 28 0.604 16.796 -10 0.504 18.35 -10 0.643 18.839 -10
4 28 -1.138 15.826 -10 -1.233 17.693 -10 -0.72 17.594 -10 -0.958 16.238 -10
3 28 -0.958 16.238 -10 -0.72 17.594 -10 -0.659 16.566 -10
4 28 -1.475 15.645 -10 -1.657 17.965 -10 -1.233 17.693 -10 -1.438 15.729 -10
3 28 -1.438 15.729 -10 -1.233 17.693 -10 -1.35 15.783 -10
3 28 -1.35 15.783 -10 -1.233 17.693 -10 -1.239 15.813 -10
3 28 -1.239 15.813 -10 -1.233 17.693 -10 -1.138 15.826 -10
4 28 -1.657 17.965 -10 -1.475 15.645 -10 -1.566 14.205 -10 -1.954 18.37 -10
4 28 -1.954 18.37 -10 -1.566 14.205 -10 -2.027 14.77 -10 -2.086 18.871 -10
4 28 6.817 11.42 -10 6.796 14.287 -10 7.262 12.744 -10 7.383 11.308 -10
3 28 7.771 11.24 -10 7.383 11.308 -10 7.262 12.744 -10
4 28 5.971 11.426 -10 5.877 17.36 -10 6.343 15.836 -10 6.279 11.489 -10
4 28 6.817 11.42 -10 6.279 11.489 -10 6.343 15.836 -10 6.796 14.287 -10
4 28 8.084 6.412 -10 7.994 7.827 -10 8.151 9.103 -10 8.195 6.295 -10
4 28 8.195 6.295 -10 8.151 9.103 -10 8.268 8.369 -10 8.313 6.185 -10
4 28 8.313 6.185 -10 8.268 8.369 -10 8.405 7.59 -10 8.439 6.083 -10
3 28 8.439 6.083 -10 8.405 7.59 -10 8.487 6.812 -10
4 28 7.878 10.071 -10 7.723 8.414 -10 7.526 8.649 -10 7.396 10.577 -10
4 28 7.884 8.156 -10 7.723 8.414 -10 7.878 10.071 -10 8.151 9.103 -10
3 28 7.994 7.827 -10 7.884 8.156 -10 8.151 9.103 -10
4 28 6.802 9.233 -10 6.747 10.927 -10 7.396 10.577 -10 7.103 9.084 -10
3 28 7.313 8.911 -10 7.103 9.084 -10 7.396 10.577 -10
3 28 7.526 8.649 -10 7.313 8.911 -10 7.396 10.577 -10
4 28 6.038 9.628 -10 5.971 11.426 -10 6.747 10.927 -10 6.267 9.437 -10
3 28 6.495 9.353 -10 6.267 9.437 -10 6.747 10.927 -10
3 28 6.802 9.233 -10 6.495 9.353 -10 6.747 10.927 -10
3 28 6.038 9.628 -10 5.827 9.854 -10 5.971 11.426 -10
4 28 5.877 17.36 -10 5.971 11.426 -10 5.827 9.854 -10 5.621 10.088 -10
4 28 5.58 18.198 -10 5.877 17.36 -10 5.621 10.088 -10 5.405 10.3 -10
3 28 5.405 10.3 -10 5.297 19.006 -10 5.58 18.198 -10
4 28 5.192 19.83 -10 5.297 19.006 -10 5.405 10.3 -10 4.255 11.211 -10
4 28 7.981 6.536 -10 7.944 7.155 -10 7.993 7.533 -10 8.084 6.412 -10
3 28 8.084 6.412 -10 7.993 7.533 -10 7.994 7.827 -10
4 28 -2.822 17.613 -10 -2.84 19.251 -10 -2.775 20.881 -10 -2.712 16.871 -10
4 28 -2.712 16.871 -10 -2.775 20.881 -10 -2.689 22.509 -10 -2.523 16.163 -10
3 28 -2.523 16.163 -10 -2.689 22.509 -10 -2.645 24.144 -10
3 28 -2.523 16.163 -10 -2.645 24.144 -10 -2.636 24.869 -10
3 28 7.981 6.536 -10 7.917 6.79 -10 7.944 7.155 -10
3 28 -2.027 14.77 -10 -2.2 18.964 -10 -2.086 18.871 -10
4 6 -6.283 5.573 -10 -6.853 5.258 -10 -6.532 9.221 -10 -6.137 7.962 -10
4 6 -6.137 7.962 -10 -6.532 9.221 -10 -5.926 9.208 -10 -5.666 8.006 -10
4 6 -5.666 8.006 -10 -5.926 9.208 -10 -5.404 9.045 -10 -5.079 7.689 -10
4 6 -5.079 7.689 -10 -5.404 9.045 -10 -4.945 8.685 -10 -4.527 7.235 -10
4 6 -4.527 7.235 -10 -4.945 8.685 -10 -4.505 8.303 -10 -4.16 6.866 -10
3 6 -4.16 6.866 -10 -4.505 8.303 -10 -4.073 7.913 -10
4 6 -4.033 5.385 -10 -4.16 6.866 -10 -4.073 7.913 -10 -3.636 7.529 -10
4 6 -3.613 5.444 -10 -4.033 5.385 -10 -3.636 7.529 -10 -3.501 7.146 -10
4 6 -3.482 5.847 -10 -3.613 5.444 -10 -3.501 7.146 -10 -3.447 6.5 -10
4 6 -7.371 4.675 -10 -7.613 8.847 -10 -7.127 9.097 -10 -7.332 4.916 -10
4 6 -6.853 5.258 -10 -7.332 4.916 -10 -7.127 9.097 -10 -6.532 9.221 -10
3 6 -4.033 5.385 -10 -4.194 6.816 -10 -4.16 6.866 -10
3 6 -4.033 5.385 -10 -4.292 6.779 -10 -4.194 6.816 -10
4 6 -4.354 6.794 -10 -4.292 6.779 -10 -4.033 5.385 -10 -4.456 6.81 -10
4 6 -4.456 6.81 -10 -4.033 5.385 -10 -4.694 5.56 -10 -5.032 6.937 -10
4 6 -5.403 5.748 -10 -5.466 7.135 -10 -5.032 6.937 -10 -4.694 5.56 -10
4 6 -5.966 5.729 -10 -6.137 7.962 -10 -5.82 7.459 -10 -5.403 5.748 -10
3 6 -5.403 5.748 -10 -5.82 7.459 -10 -5.466 7.135 -10
4 6 -4.554 4.398 -10 -4.509 4.014 -10 -5.007 3.855 -10 -5.274 4.94 -10
4 6 -5.274 4.94 -10 -5.007 3.855 -10 -5.676 3.836 -10 -5.908 5.048 -10
4 6 -5.908 5.048 -10 -5.676 3.836 -10 -6.144 3.874 -10 -6.569 4.9 -10
4 6 -6.569 4.9 -10 -6.144 3.874 -10 -6.919 3.967 -10 -7.371 4.675 -10
3 6 -6.919 3.967 -10 -7.947 4.139 -10 -7.371 4.675 -10
4 6 -7.709 6.947 -10 -7.371 4.675 -10 -7.947 4.139 -10 -8.174 6.4 -10
3 6 -7.712 7.65 -10 -7.806 8.34 -10 -7.613 8.847 -10
4 6 -7.709 6.947 -10 -7.712 7.65 -10 -7.613 8.847 -10 -7.371 4.675 -10
4 6 -9.548 4.831 -10 -9.611 5.357 -10 -9.212 5.814 -10 -8.924 4.418 -10
4 6 -8.924 4.418 -10 -9.212 5.814 -10 -8.637 6.171 -10 -7.947 4.139 -10
3 6 -7.947 4.139 -10 -8.637 6.171 -10 -8.174 6.4 -10
3 6 -6.283 5.573 -10 -6.137 7.962 -10 -5.966 5.729 -10
4 6 2.216 5.258 -10 2.635 5.396 -10 2.82 3.903 -10 1.993 4.931 -10
4 6 1.993 4.931 -10 2.82 3.903 -10 1.908 4.162 -10 1.887 4.496 -10
3 6 1.823 4.037 -10 1.887 4.496 -10 1.908 4.162 -10
4 6 5.37 6.599 -10 5.121 8.851 -10 5.663 8.728 -10 6.108 6.548 -10
4 6 4.585 9.015 -10 5.121 8.851 -10 5.37 6.599 -10 4.532 6.288 -10
4 6 4.024 9.108 -10 4.585 9.015 -10 4.532 6.288 -10 3.772 7.961 -10
4 6 3.493 8.975 -10 4.024 9.108 -10 3.772 7.961 -10 3.416 7.822 -10
4 6 3.493 8.975 -10 3.416 7.822 -10 3.067 7.633 -10 3.025 8.669 -10
4 6 2.72 7.436 -10 2.649 8.248 -10 3.025 8.669 -10 3.067 7.633 -10
4 6 2.366 7.277 -10 2.313 7.787 -10 2.466 8.035 -10 2.72 7.436 -10
3 6 2.72 7.436 -10 2.466 8.035 -10 2.649 8.248 -10
4 6 7.124 7.791 -10 7.1 7.287 -10 7.006 6.782 -10 6.703 8.31 -10
4 6 6.703 8.31 -10 7.006 6.782 -10 6.905 4.522 -10 6.408 4.549 -10
4 6 7.461 4.504 -10 6.905 4.522 -10 7.006 6.782 -10 7.214 6.259 -10
4 6 6.382 5.923 -10 6.703 8.31 -10 6.408 4.549 -10 6.333 5.527 -10
4 6 6.24 5.208 -10 6.333 5.527 -10 6.408 4.549 -10 6.192 4.562 -10
4 6 6.703 8.31 -10 6.382 5.923 -10 6.327 6.297 -10 6.195 8.573 -10
4 6 6.195 8.573 -10 6.327 6.297 -10 6.108 6.548 -10 5.663 8.728 -10
4 6 3.772 7.961 -10 4.532 6.288 -10 3.678 5.895 -10 3.368 7.335 -10
4 6 3.368 7.335 -10 3.678 5.895 -10 2.89 5.701 -10 2.596 6.606 -10
3 6 2.89 5.701 -10 2.191 5.99 -10 2.596 6.606 -10
4 6 7.461 4.504 -10 7.214 6.259 -10 7.506 5.929 -10 7.852 4.516 -10
4 6 7.852 4.516 -10 7.506 5.929 -10 7.847 5.456 -10 8.03 4.949 -10
3 6 6.192 4.562 -10 5.969 4.855 -10 6.24 5.208 -10
3 6 6.192 4.562 -10 5.582 4.738 -10 5.969 4.855 -10
4 6 5.145 4.777 -10 5.582 4.738 -10 6.192 4.562 -10 5.078 4.52 -10
3 6 5.078 4.52 -10 4.727 4.893 -10 5.145 4.777 -10
4 6 4.213 5.06 -10 4.727 4.893 -10 5.078 4.52 -10 3.93 4.182 -10
4 6 3.696 5.211 -10 4.213 5.06 -10 3.93 4.182 -10 3.171 5.329 -10
4 6 2.82 3.903 -10 2.635 5.396 -10 3.171 5.329 -10 3.93 4.182 -10
3 6 2.366 7.277 -10 2.258 7.527 -10 2.313 7.787 -10
3 6 -2.078 6.747 -10 -2.413 7.55 -10 -1.971 7.171 -10
4 6 -2.29 4.667 -10 -2.413 7.55 -10 -2.078 6.747 -10 -2.11 6.309 -10
4 6 -2.064 4.627 -10 -2.29 4.667 -10 -2.11 6.309 -10 -2.04 5.947 -10
4 6 -1.784 4.607 -10 -2.064 4.627 -10 -2.04 5.947 -10 -1.758 6.427 -10
4 6 -1.508 4.595 -10 -1.784 4.607 -10 -1.758 6.427 -10 -1.398 7.01 -10
4 6 -1.294 4.579 -10 -1.508 4.595 -10 -1.398 7.01 -10 -0.962 7.496 -10
3 6 -0.985 4.474 -10 -1.294 4.579 -10 -0.962 7.496 -10
