5 24 3.76 -23.1 15.94 5.47 -26.66 12.56 6.84 -20.43 16.2 0 -28.11 12.35
5 24 5.47 -26.66 12.56 6.84 -20.43 16.2 3.76 -23.1 15.94 10.57 -22.93 12.78
5 24 6.84 -20.43 16.2 3.76 -23.1 15.94 5.47 -26.66 12.56 3.18 -17.63 18.03
5 24 10.57 -22.93 12.78 6.84 -20.43 16.2 5.47 -26.66 12.56 9 -17.62 16.43
5 24 0 -28.11 12.35 3.76 -23.1 15.94 0 -24.39 15.68 5.47 -26.66 12.56
5 24 3.76 -23.1 15.94 0 -24.39 15.68 0 -28.11 12.35 1.85 -19.02 17.9
5 24 9 -17.62 16.43 14.52 -18.73 12.99 9.83 -14.95 16.51 10.57 -22.93 12.78
5 24 14.52 -18.73 12.99 9.83 -14.95 16.51 9 -17.62 16.43 16.09 -14.95 13.06
5 24 9.83 -14.95 16.51 9 -17.62 16.43 14.52 -18.73 12.99 4.26 -14.95 18.18
5 24 14.52 -18.73 12.99 16.09 -14.95 13.06 9.83 -14.95 16.51 17.33 -18.58 7.7
5 24 19.11 -14.95 7.7 16.09 -14.95 13.06 17.33 -18.58 7.7 19.11 -14.45 7.7
5 24 16.09 -14.95 13.06 17.33 -18.58 7.7 19.11 -14.95 7.7 14.52 -18.73 12.99
5 24 17.33 -18.58 7.7 19.11 -14.95 7.7 16.09 -14.95 13.06 14.86 -18.98 0.45
5 24 10.57 -22.93 12.78 9 -17.62 16.43 6.84 -20.43 16.2 14.52 -18.73 12.99
5 24 9 -17.62 16.43 6.84 -20.43 16.2 10.57 -22.93 12.78 3.99 -16.27 18.16
5 24 4.26 -14.95 18.18 9 -17.62 16.43 9.83 -14.95 16.51 3.99 -16.27 18.16
5 24 3.99 -16.27 18.16 9 -17.62 16.43 4.26 -14.95 18.18 6.84 -20.43 16.2
5 24 4.26 -14.95 18.18 3.99 -16.27 18.16 9 -17.62 16.43 0 -14.95 18.52
5 24 0 -14.95 18.52 3.99 -16.27 18.16 4.26 -14.95 18.18 3.18 -17.63 18.03
5 24 1.85 -19.02 17.9 3.18 -17.63 18.03 0 -14.95 18.52 3.76 -23.1 15.94
5 24 3.18 -17.63 18.03 0 -14.95 18.52 1.85 -19.02 17.9 3.99 -16.27 18.16
5 24 0 -14.95 18.52 1.85 -19.02 17.9 3.18 -17.63 18.03 0 -19.8 17.74
5 24 3.18 -17.63 18.03 3.99 -16.27 18.16 0 -14.95 18.52 6.84 -20.43 16.2
5 24 3.99 -16.27 18.16 6.84 -20.43 16.2 9 -17.62 16.43 3.18 -17.63 18.03
5 24 3.18 -17.63 18.03 6.84 -20.43 16.2 3.99 -16.27 18.16 3.76 -23.1 15.94
5 24 1.85 -19.02 17.9 3.76 -23.1 15.94 3.18 -17.63 18.03 0 -24.39 15.68
5 24 3.76 -23.1 15.94 3.18 -17.63 18.03 1.85 -19.02 17.9 6.84 -20.43 16.2
5 24 0 -24.39 15.68 1.85 -19.02 17.9 0 -19.8 17.74 3.76 -23.1 15.94
5 24 1.85 -19.02 17.9 0 -19.8 17.74 0 -24.39 15.68 0 -14.95 18.52
5 24 12.1 -14.95 -5.58 16.52 -14.95 0.47 10.77 -18.24 -5.73 12.1 -14.45 -5.58
5 24 16.52 -14.95 0.47 10.77 -18.24 -5.73 12.1 -14.95 -5.58 14.86 -18.98 0.45
5 24 10.77 -18.24 -5.73 12.1 -14.95 -5.58 16.52 -14.95 0.47 6.01 -17.05 -11.36
5 24 16.52 -14.95 0.47 14.86 -18.98 0.45 10.77 -18.24 -5.73 19.11 -14.95 7.7
5 24 14.86 -18.98 0.45 19.11 -14.95 7.7 17.33 -18.58 7.7 16.52 -14.95 0.47
5 24 0.88 -15.37 -15.69 1.04 -14.95 -15.69 6.01 -17.05 -11.36 0 -14.95 -15.89
5 24 1.04 -14.95 -15.69 6.01 -17.05 -11.36 0.88 -15.37 -15.69 6.8 -14.95 -11.26
5 24 6.8 -14.95 -11.26 6.01 -17.05 -11.36 1.04 -14.95 -15.69 12.1 -14.95 -5.58
5 24 6.8 -14.95 -11.26 12.1 -14.95 -5.58 6.01 -17.05 -11.36 6.8 -14.45 -11.26
5 24 12.1 -14.95 -5.58 6.01 -17.05 -11.36 6.8 -14.95 -11.26 10.77 -18.24 -5.73
5 24 0 -14.95 -15.89 1.04 -14.95 -15.69 0.88 -15.37 -15.69 0 -14.45 -15.89
5 24 0.88 -15.37 -15.69 0 -14.95 -15.89 1.04 -14.95 -15.69 0.68 -15.61 -15.69
5 24 0.39 -15.84 -15.67 0 -14.95 -15.89 0.68 -15.61 -15.69 0 -15.93 -15.62
5 24 0 -14.95 -15.89 0.68 -15.61 -15.69 0.39 -15.84 -15.67 0.88 -15.37 -15.69
5 24 7.55 -7.18 12 9.78 -6.45 8.05 6.63 -6.89 11.09 11.06 -6.44 7.7
5 24 9.78 -6.45 8.05 6.63 -6.89 11.09 7.55 -7.18 12 8.55 -6.44 7.73
5 24 12.1 -14.45 -5.58 12.1 -14.95 -5.58 6.8 -14.95 -11.26 16.52 -14.45 0.47
5 24 9.99 -7.51 12.86 7.55 -7.18 12 0 -7.93 13.83 11.06 -6.44 7.7
5 24 11.06 -6.44 7.7 9.78 -6.45 8.05 7.55 -7.18 12 11.25 -7.94 0.59
5 24 9.99 -7.51 12.86 11.06 -6.44 7.7 9.78 -6.45 8.05 12.63 -9.61 12.96
5 24 9.78 -6.45 8.05 11.25 -7.94 0.59 9.86 -7.97 0.33 11.06 -6.44 7.7
5 24 6.63 -6.89 11.09 8.55 -6.44 7.73 6.39 -6.59 9.61 9.78 -6.45 8.05
5 24 8.55 -6.44 7.73 6.39 -6.59 9.61 6.63 -6.89 11.09 7.13 -6.45 8.29
5 24 4 -8.66 -7.14 0 -8.66 -7.14 0 -8.35 -5.33 0 -9.89 -11.57
5 24 0 -14.45 -15.89 0 -13.76 -15.74 0.3 -13.78 -15.73 -0.3 -13.78 -15.73
5 24 0 -13.76 -15.74 0 -9.89 -11.57 0.3 -13.78 -15.73 -0.3 -13.78 -15.73
5 24 0 -10 13.83 0 -7.93 13.83 7.55 -7.18 12 -7.55 -10 12
5 24 0 -14.45 18.52 0 -14.95 18.52 4.26 -14.95 18.18 -4.26 -14.45 18.18
5 24 0 -24.39 15.68 0 -28.11 12.35 3.76 -23.1 15.94 -3.76 -23.1 15.94
5 24 0 -19.8 17.74 0 -24.39 15.68 1.85 -19.02 17.9 -1.85 -19.02 17.9
5 24 0 -14.95 18.52 0 -19.8 17.74 1.85 -19.02 17.9 -1.85 -19.02 17.9
5 24 0 -15.93 -15.62 0 -14.95 -15.89 0.39 -15.84 -15.67 -0.39 -15.84 -15.67
5 24 0 -14.95 -15.89 0 -14.45 -15.89 1.04 -14.45 -15.69 -1.04 -14.45 -15.69
5 24 0 -7.93 13.83 0 -9.92 18.24 5.7 -9.22 16.69 -5.7 -9.22 16.69
5 24 0 -11.58 18.27 0 -14.45 18.52 2.17 -11.58 18.27 -2.17 -11.58 18.27
5 24 0 -9.92 18.24 0 -11.58 18.27 2.17 -11.58 18.27 -2.17 -11.58 18.27
5 24 5.47 -26.66 12.56 0 -28.11 12.35 0 -29.71 7.7 3.76 -23.1 15.94
5 24 10.77 -18.24 -5.73 14.86 -18.98 0.45 7.87 -21.3 -5.93 16.52 -14.95 0.47
5 24 14.86 -18.98 0.45 17.33 -18.58 7.7 10.81 -23.27 0.48 19.11 -14.95 7.7
5 24 0 -15.93 -15.62 0.39 -15.84 -15.67 2.42 -20.28 -11.61 0 -14.95 -15.89
5 24 0.39 -15.84 -15.67 0.68 -15.61 -15.69 4.47 -18.77 -11.48 0 -14.95 -15.89
5 24 0.68 -15.61 -15.69 0.88 -15.37 -15.69 4.47 -18.77 -11.48 0 -14.95 -15.89
5 24 0.88 -15.37 -15.69 6.01 -17.05 -11.36 4.47 -18.77 -11.48 1.04 -14.95 -15.69
5 24 6.01 -17.05 -11.36 10.77 -18.24 -5.73 4.47 -18.77 -11.48 12.1 -14.95 -5.58
5 24 10.57 -22.93 12.78 5.47 -26.66 12.56 6.16 -28.07 7.7 6.84 -20.43 16.2
5 24 17.33 -18.58 7.7 14.52 -18.73 12.99 12.37 -23.64 7.7 16.09 -14.95 13.06
5 24 14.52 -18.73 12.99 10.57 -22.93 12.78 12.37 -23.64 7.7 9 -17.62 16.43
