4 0 -10.165 7.375 -9 -12 7.1 -9 -12.6 7.5 -9 -8.93 7.85 -9
4 0 -10.165 7.375 -9 -10.64 6.995 -9 -11.2 6.9 -9 -12 7.1 -9
4 0 7.41 4.24 -9 6.46 5.38 -9 6.27 6.235 -9 10.8 4.3 -9
4 0 10.8 4.3 -9 9.595 3.67 -9 8.55 3.575 -9 7.41 4.24 -9
4 0 5.415 6.9 -9 6.27 7.09 -9 6.27 6.235 -9 5.605 6.14 -9
4 0 5.605 6.14 -9 4.75 5.665 -9 4.275 6.52 -9 5.415 6.9 -9
4 0 3.99 5.19 -9 3.135 5.665 -9 4.275 6.52 -9 4.75 5.665 -9
4 0 3.325 4.525 -9 2.755 4.715 -9 3.135 5.665 -9 3.99 5.19 -9
4 0 3.325 4.525 -9 2.85 3.67 -9 2.28 3.955 -9 2.755 4.715 -9
4 0 2.28 2.91 -9 1.9 3.385 -9 2.28 3.955 -9 2.85 3.67 -9
4 0 1.52 2.15 -9 1.045 2.625 -9 1.9 3.385 -9 2.28 2.91 -9
4 0 1.52 2.15 -9 0.95 1.58 -9 0.285 2.055 -9 1.045 2.625 -9
4 0 0.95 1.58 -9 0.665 0.535 -9 0 0.82 -9 0.285 2.055 -9
4 0 0.475 -1.175 -9 -0.855 -0.985 -9 0 0.82 -9 0.665 0.535 -9
4 0 0 0.82 -9 -0.57 0.44 -9 -0.665 1.39 -9 0.285 2.055 -9
4 0 -1.52 -0.225 -9 -1.71 0.63 -9 -0.665 1.39 -9 -0.57 0.44 -9
4 0 -1.52 -0.225 -9 -1.33 -0.89 -9 -4.18 -1.08 -9 -4.3 -0.8 -9
4 0 -4.3 -0.8 -9 -4.6 -0.6 -9 -1.71 0.63 -9 -1.52 -0.225 -9
4 0 -4.6 -0.6 -9 -4.8 -0.1 -9 -2.66 3.765 -9 -1.71 0.63 -9
4 0 -4.8 -0.1 -9 -4.94 2.72 -9 -3.04 4.905 -9 -2.66 3.765 -9
4 0 -4.94 2.72 -9 -5.035 3.955 -9 -3.325 5.285 -9 -3.04 4.905 -9
4 0 -5.035 3.955 -9 -5.51 5.19 -9 -3.705 5.76 -9 -3.325 5.285 -9
4 0 -5.51 5.19 -9 -7.3 7.8 -9 -6.1 9.1 -9 -3.705 5.76 -9
4 0 -7.3 7.8 -9 -7.7 9.4 -9 -6.1 9.6 -9 -6.1 9.1 -9
4 0 -7.7 9.4 -9 -6.555 10.7 -9 -5.7 10.415 -9 -6.1 9.6 -9
4 0 -6.555 10.7 -9 -6.3 11 -9 -5.795 10.89 -9 -5.7 10.415 -9
4 0 -2.66 3.765 -9 -1.52 5.475 -9 -0.285 3.575 -9 -1.71 0.63 -9
4 0 -1.235 6.805 -9 0.285 5.095 -9 -0.285 3.575 -9 -1.52 5.475 -9
4 0 -1.235 6.805 -9 -0.855 9.94 -9 0.95 9.655 -9 0.475 5.855 -9
3 0 -1.235 6.805 -9 0.475 5.855 -9 0.285 5.095 -9
4 0 -0.665 10.415 -9 1.14 9.94 -9 0.95 9.655 -9 -0.855 9.94 -9
3 0 -0.665 10.415 -9 0 11 -9 1.14 9.94 -9
4 0 1.9 11 -9 2.09 10.51 -9 1.14 9.94 -9 0 11 -9
4 0 2.47 11 -9 2.375 10.7 -9 2.09 10.51 -9 1.9 11 -9
3 0 -1.33 -0.89 -9 -0.855 -0.985 -9 0.57 -4.88 -9
4 0 -4.37 -2.22 -9 -4.75 -1.555 -9 -4.18 -1.08 -9 -4 -1.9 -9
4 0 -4.18 -1.08 -9 -1.33 -0.89 -9 0.57 -4.88 -9 -4 -1.9 -9
4 0 0.57 -4.88 -9 -5.2 -4.9 -9 -4.655 -3.17 -9 -4 -1.9 -9
3 0 -5.035 -5.64 -9 -0.4 -6.3 -9 -3.99 -6.115 -9
4 0 -0.4 -6.3 -9 -5.035 -5.64 -9 -5.2 -4.9 -9 0.57 -4.88 -9
4 0 0.855 -5.07 -9 0.285 -6.59 -9 -0.4 -6.3 -9 0.57 -4.88 -9
4 0 0.855 -5.07 -9 1.7 -4.8 -9 1.045 -7.35 -9 0.285 -6.59 -9
4 0 1.7 -4.8 -9 2.4 -5.2 -9 1.5 -7.7 -9 1.045 -7.35 -9
4 0 3.04 -6.685 -9 2 -7.8 -9 1.5 -7.7 -9 3 -6 -9
4 0 3.04 -6.685 -9 2.755 -7.35 -9 2.47 -7.635 -9 2 -7.8 -9
3 0 10.8 4.3 -9 6.27 6.235 -9 6.27 7.09 -9
4 0 -14.8 11 -9 -6.9 11 -9 -8.1 9.5 -9 -14 9.845 -9
4 0 2.8 -5.2 -9 3.2 -4.8 -9 3 -6 -9 1.5 -7.7 -9
3 0 2.4 -5.2 -9 2.8 -5.2 -9 1.5 -7.7 -9
3 0 -7.3 7.8 -9 -7.9 8.6 -9 -7.7 9.4 -9
4 0 14.7 11 -9 10.8 4.3 -9 6.27 7.09 -9 5.6 8.5 -9
3 0 14.7 11 -9 5.6 8.5 -9 4.5 9.9 -9
3 0 14.7 11 -9 4.5 9.9 -9 2.47 11 -9
4 0 0.475 -1.175 -9 0.9 -2.2 -9 0.57 -4.88 -9 -0.855 -0.985 -9
0 //
4 16 -0.855 -0.985 -9 -1.33 -0.89 -9 -1.52 -0.225 -9 -0.57 0.44 -9
3 16 0 0.82 -9 -0.855 -0.985 -9 -0.57 0.44 -9
3 16 -1.52 5.475 -9 -2.66 3.765 -9 -3.04 4.905 -9
3 16 -1.52 5.475 -9 -3.04 4.905 -9 -3.325 5.285 -9
4 16 -3.325 5.285 -9 -3.705 5.76 -9 -1.235 6.805 -9 -1.52 5.475 -9
4 16 -3.705 5.76 -9 -6.1 9.1 -9 -0.855 9.94 -9 -1.235 6.805 -9
4 16 -6.1 9.1 -9 -6.1 9.6 -9 -0.665 10.415 -9 -0.855 9.94 -9
3 16 -5.7 10.415 -9 -0.665 10.415 -9 -6.1 9.6 -9
4 16 -5.7 10.415 -9 -5.795 10.89 -9 0 11 -9 -0.665 10.415 -9
3 16 -1.71 0.63 -9 -0.285 3.575 -9 -0.665 1.39 -9
3 16 -0.285 3.575 -9 0.285 2.055 -9 -0.665 1.39 -9
4 16 0.285 5.095 -9 1.045 2.625 -9 0.285 2.055 -9 -0.285 3.575 -9
4 16 0.285 5.095 -9 0.475 5.855 -9 1.9 3.385 -9 1.045 2.625 -9
4 16 2.28 3.955 -9 1.9 3.385 -9 0.475 5.855 -9 2.755 4.715 -9
3 16 0.475 5.855 -9 3.135 5.665 -9 2.755 4.715 -9
4 16 0.95 9.655 -9 4.275 6.52 -9 3.135 5.665 -9 0.475 5.855 -9
4 16 0.95 9.655 -9 1.14 9.94 -9 5.415 6.9 -9 4.275 6.52 -9
4 16 2.09 10.51 -9 6.27 7.09 -9 5.415 6.9 -9 1.14 9.94 -9
4 16 6.27 7.09 -9 2.09 10.51 -9 2.375 10.7 -9 5.6 8.5 -9
4 16 -8.455 8.42 -9 -8.1 9.5 -9 -7.7 9.4 -9 -7.9 8.6 -9
3 16 -7.3 7.8 -9 -5.51 5.19 -9 -8.93 7.85 -9
4 16 -10.165 7.375 -9 -8.93 7.85 -9 -5.51 5.19 -9 -5.035 3.955 -9
4 16 -5.035 3.955 -9 -4.94 2.72 -9 -10.64 6.995 -9 -10.165 7.375 -9
4 16 -11.2 6.9 -9 -10.64 6.995 -9 -4.94 2.72 -9 -4.8 -0.1 -9
4 16 -4.3 -0.8 -9 -4.18 -1.08 -9 -4.75 -1.555 -9 -4.6 -0.6 -9
3 16 -4.37 -2.22 -9 -4 -1.9 -9 -4.655 -3.17 -9
3 16 -5.035 -5.64 -9 -3.99 -6.115 -9 0 -15.619 -9
4 16 0 -15.619 -9 -3.99 -6.115 -9 -0.4 -6.3 -9 0.285 -6.59 -9
3 16 1.045 -7.35 -9 0 -15.619 -9 0.285 -6.59 -9
3 16 1.045 -7.35 -9 1.5 -7.7 -9 0 -15.619 -9
3 16 2 -7.8 -9 0 -15.619 -9 1.5 -7.7 -9
4 16 0 -15.619 -9 2 -7.8 -9 2.47 -7.635 -9 4.2606 -8.2349 -9
4 16 5.605 6.14 -9 6.27 6.235 -9 6.46 5.38 -9 4.75 5.665 -9
4 16 7.41 4.24 -9 3.99 5.19 -9 4.75 5.665 -9 6.46 5.38 -9
4 16 7.41 4.24 -9 8.55 3.575 -9 3.325 4.525 -9 3.99 5.19 -9
3 16 8.55 3.575 -9 2.85 3.67 -9 3.325 4.525 -9
3 16 2.85 3.67 -9 8.55 3.575 -9 2.28 2.91 -9
3 16 -6.3 11 -9 0 11 -9 -5.795 10.89 -9
3 16 -6.9 11 -9 -6.3 11 -9 -6.555 10.7 -9
4 16 -6.9 11 -9 -6.555 10.7 -9 -7.7 9.4 -9 -8.1 9.5 -9
3 16 -15.359 11 -9 -14.8 11 -9 -14 9.845 -9
4 16 -15.359 11 -9 -14 9.845 -9 -13.1 8.3 -9 -12.7719 6.5162 -9
3 16 -12.6 7.5 -9 -12.7719 6.5162 -9 -13.1 8.3 -9
3 16 -12.7719 6.5162 -9 -12.6 7.5 -9 -12 7.1 -9
4 16 -12.7719 6.5162 -9 -12 7.1 -9 -11.2 6.9 -9 -4.75 -1.555 -9
4 16 -11.2 6.9 -9 -4.8 -0.1 -9 -4.6 -0.6 -9 -4.75 -1.555 -9
4 16 -12.7719 6.5162 -9 -4.75 -1.555 -9 -4.37 -2.22 -9 -4.655 -3.17 -9
3 16 -5.2 -4.9 -9 -12.7719 6.5162 -9 -4.655 -3.17 -9
3 16 -12.7719 6.5162 -9 -5.2 -4.9 -9 -5.035 -5.64 -9
3 16 0 -15.619 -9 -12.7719 6.5162 -9 -5.035 -5.64 -9
4 16 8.55 3.575 -9 9.595 3.67 -9 3.04 -6.685 -9 3 -6 -9
4 16 10.8 4.3 -9 14.7 11 -9 15.359 11 -9 10.6457 2.8313 -9
4 16 9.595 3.67 -9 10.8 4.3 -9 10.6457 2.8313 -9 3.04 -6.685 -9
4 16 3.04 -6.685 -9 10.6457 2.8313 -9 4.2606 -8.2349 -9 2.755 -7.35 -9
3 16 4.2606 -8.2349 -9 2.47 -7.635 -9 2.755 -7.35 -9
3 16 3 -6 -9 3.2 -4.8 -9 8.55 3.575 -9
4 16 3.2 -4.8 -9 2.8 -5.2 -9 0.95 1.58 -9 1.52 2.15 -9
4 16 8.55 3.575 -9 3.2 -4.8 -9 1.52 2.15 -9 2.28 2.91 -9
4 16 -8.93 7.85 -9 -8.455 8.42 -9 -7.9 8.6 -9 -7.3 7.8 -9
4 16 2.375 10.7 -9 2.47 11 -9 4.5 9.9 -9 5.6 8.5 -9
4 16 1.7 -4.8 -9 0.855 -5.07 -9 0.57 -4.88 -9 0.9 -2.2 -9
4 16 0.9 -2.2 -9 0.475 -1.175 -9 0.665 0.535 -9 0.95 1.58 -9
4 16 1.7 -4.8 -9 0.9 -2.2 -9 0.95 1.58 -9 2.4 -5.2 -9
3 16 2.4 -5.2 -9 0.95 1.58 -9 2.8 -5.2 -9
0 //
