5 24 0 7.455 13 0 7.597 15.195 4.9751 7.1637 12.0107 -4.9751 7.1637 12.0107
5 24 0 7.147 -19.456 0 6.326 -13 7.667 6.708 -16.68 -7.667 6.708 -16.68
5 24 0 -1.2065 -12.9975 0 -2.422 -11.767 4.973 -1.633 -12.006 -4.973 -1.633 -12.006
5 24 0 -1.204 -13 0 -1.2065 -12.9975 4.973 -1.633 -12.006 -4.973 -1.633 -12.006
5 24 0 -2.811 13 0 7.455 13 4.9751 7.1637 12.0107 -4.9751 -2.956 12.0107
5 24 0 -2.422 -11.767 0 -9.155 -11.764 4.976 -8.865 -11.042 -4.976 -8.865 -11.042
5 24 0 1.756 -15.827 0 5.668 -19.776 6.608 2.082 -14.294 -6.608 2.082 -14.294
5 24 0 0.015 17.965 0 -1.878 20.487 6.5 -0.019 16.919 -6.5 -0.019 16.919
5 24 0.0001 -5 8.0002 0 -2.811 13 4.9751 -2.956 12.0107 -3.0614 -5 7.391
5 24 9.1923 -3.794 9.1923 5.657 -5 5.657 3.0614 -5 7.391 12.0107 -4.662 4.9751
5 24 13 -6.162 0 7.702 -5 1.5 7.391 -5 3.062 7.702 -5 -1.5
5 24 0 -9.155 -11.764 -0.0001 -5 -8.0002 3.0615 -5 -7.391 -4.976 -8.865 -11.042
5 24 0 -13.106 -16.807 0 -10.959 -17.463 6.215 -9.984 -15.501 -6.215 -9.984 -15.501
5 24 0 -3.863 -14.833 0 1.756 -15.827 6.251 -3.58 -13.577 -6.251 -3.58 -13.577
5 24 0 -10.959 -17.463 0 -3.863 -14.833 6.251 -3.58 -13.577 -6.251 -3.58 -13.577
5 24 -5.657 -5 5.657 -9.1923 -3.794 9.1923 -4.9751 -2.956 12.0107 -12.0107 -4.662 4.9751
5 24 -7.702 -5 1.5 -13 -6.162 0 -12.0107 -4.662 4.9751 -7.702 -5 -1.5
