 3 15 3 14.2 -12.403 3.5 14.5 -12.304 3.5 14.2 -12.304
 4 15 3.5 14.2 -12.304 4.975 14.2 -12.01 4.975 16 -12.01 3.5 16 -12.304
 4 15 3.5 15 -12.304 3.5 16 -12.304 1.75 16 -12.652 1.75 15.75 -12.652
 3 15 1.75 15.75 -12.652 1.75 16 -12.652 0 16 -13
 4 0 0 16 -13 0 15 -13 1.75 14.75 -12.652 1.75 15.75 -12.652
 4 0 1.75 15.75 -12.652 1.75 14.75 -12.652 3 14.2 -12.403 3.5 15 -12.304
 3 0 3.5 15 -12.304 3 14.2 -12.403 3.5 14.5 -12.304
 4 15 4.975 16 -12.01 4.975 17 -12.01 0 17 -13 0 16 -13
 4 1 8.0327 17 -9.9672 8.0327 4 -9.9672 9.1924 4 -9.1924 9.1924 17 -9.1924
 4 4 8.0327 11.5 -9.9672 6.1619 11.5 -11.2173 6.1619 13 -11.2173 8.0327 13 -9.9672
 3 15 -.0017 3.0993 -12.5249 0 4 -13 4.9749 4 -12.0104
 3 15 4.7936 3.0936 -11.5681 -.0017 3.0993 -12.5249 4.9749 4 -12.0104
 4 1 8.8681 3.1273 -8.8657 7.9852 3.1119 -9.4461 8.0327 4 -9.9672 9.1924 4 -9.1924
 4 16 -.0017 3.0993 -12.5249 -.0055 1.172 -11.5084 4.4091 1.172 -10.6303 4.7936 3.0936 -11.5681
 4 16 9.1924 17 -9.1924 8.1338 19.828 -8.1416 10.6345 19.828 -4.399 12.0104 17 -4.9749
 4 16 12.0104 17 -4.9749 9.1924 17 -9.1924 9.1924 4 -9.1924 12.0104 4 -4.9749
 4 16 9.1924 4 -9.1924 8.1338 1.172 -8.1416 10.6345 1.172 -4.399 12.0104 4 -4.9749
 4 16 10.6303 1.172 -4.4091 12.0104 4 -4.9749 13 4 0 11.5084 1.172 .0055
 4 16 13 4 0 13 17 0 12.0104 17 -4.9749 12.0104 4 -4.9749
 4 16 12.0104 17 -4.9749 10.6303 19.828 -4.4091 11.5084 19.828 .0055 13 17 0
 3 16 -.003 18.5417 -12.1869 -.0055 19.828 -11.5084 4.4091 19.828 -10.6303
 3 16 4.6653 18.5474 -11.2552 4.4091 19.828 -10.6303 -.003 18.5417 -12.1869
 3 16 4.6581 18.5557 -11.2535 4.399 19.828 -10.6345 6.9622 18.5541 -9.715
 3 16 6.9622 18.5541 -9.715 4.399 19.828 -10.6345 8.1416 19.828 -8.1338
 3 16 8.1416 19.828 -8.1338 6.9622 18.5541 -9.715 7.9213 18.1101 -9.3505
 3 16 7.9213 18.1101 -9.3505 8.1416 19.828 -8.1338 9.1924 17 -9.1924
 3 1 9.1924 17 -9.1924 7.9213 18.1101 -9.3505 4.9749 17 -12.0104
 3 1 4.9749 17 -12.0104 7.9213 18.1101 -9.3505 6.9622 18.5541 -9.715
 3 1 4.9749 17 -12.0104 4.6581 18.5557 -11.2535 6.9622 18.5541 -9.715
 4 1 4.9749 17 -12.0104 4.6653 18.5474 -11.2552 -.003 18.5417 -12.1869 0 17 -13
 3 15 4.6381 3.0936 -11.6711 4.9749 4 -12.0104 8.0327 4 -9.9672
 3 15 4.6381 3.0936 -11.6711 8.0327 4 -9.9672 7.9852 3.1119 -9.4461
 4 16 4.399 1.172 -10.6345 4.6381 3.0936 -11.6711 8.8681 3.1273 -8.8657 8.1416 1.172 -8.1338
 1 4 6.1619 12.25 -11.2173 0 .4167 -.6236 -.75 0 0 0 -.6236 -.4167 2-4disc.dat
 1 15 6.1619 12.25 -11.2173 0 .4167 -.6236 -.75 0 0 0 -.6236 -.4167 2-4ndis.dat
 4 15 8.0327 11.5 -9.9672 8.0327 4 -9.9672 4.9749 4 -12.0104 5.5383 11.5 -11.634
 4 15 5.5383 11.5 -11.634 4.9749 4 -12.0104 4.9749 17 -12.0104 5.5383 13 -11.634
 4 15 5.5383 13 -11.634 4.9749 17 -12.0104 8.0327 17 -9.9672 8.0327 13 -9.9672
5 24 -10.658 1.172 -4.415 -12.01 4 -4.975 -8.157 1.172 -8.157 -11.536 1.172 0
5 24 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.415 1.172 -10.658 -10.658 1.172 -4.415
5 24 -4.415 1.172 -10.658 -4.975 4 -12.01 0 1.172 -11.536 -8.157 1.172 -8.157
5 24 0 1.172 -11.536 0 4 -13 4.415 1.172 -10.658 -4.415 1.172 -10.658
5 24 4.415 1.172 -10.658 4.975 4 -12.01 8.157 1.172 -8.157 0 1.172 -11.536
5 24 8.157 1.172 -8.157 9.192 4 -9.192 10.658 1.172 -4.415 4.415 1.172 -10.658
5 24 10.658 1.172 -4.415 12.01 4 -4.975 11.536 1.172 0 8.157 1.172 -8.157
5 24 -12.01 4 -4.975 -12.01 17 -4.975 -9.192 4 -9.192 -13 4 0
5 1 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 4 -12.01 -12.01 4 -4.975
5 15 -4.975 4 -12.01 -4.975 17 -12.01 0 4 -13 -9.192 4 -9.192
5 15 0 4 -13 0 17 -13 4.975 4 -12.01 -4.975 4 -12.01
5 15 4.975 4 -12.01 4.975 17 -12.01 9.192 4 -9.192 0 4 -13
5 1 9.192 4 -9.192 9.192 17 -9.192 12.01 4 -4.975 4.975 4 -12.01
5 24 12.01 4 -4.975 12.01 17 -4.975 13 4 0 9.192 4 -9.192
5 24 -10.658 19.828 -4.415 -12.01 17 -4.975 -8.157 19.828 -8.157 -11.536 19.828 0
5 24 -8.157 19.828 -8.157 -9.192 17 -9.192 -4.415 19.828 -10.658 -10.658 19.828 -4.415
5 24 -4.415 19.828 -10.658 -4.975 17 -12.01 0 19.828 -11.536 -8.157 19.828 -8.157
5 24 0 19.828 -11.536 0 17 -13 4.415 19.828 -10.658 -4.415 19.828 -10.658
5 24 4.415 19.828 -10.658 4.975 17 -12.01 8.157 19.828 -8.157 0 19.828 -11.536
5 24 8.157 19.828 -8.157 9.192 17 -9.192 10.658 19.828 -4.415 4.415 19.828 -10.658
5 24 10.658 19.828 -4.415 12.01 17 -4.975 11.536 19.828 0 8.157 19.828 -8.157
0
