4 15 -9.238 7.438 -10 -10.071 7.544 -10 -10.115 5.639 -10 -9.277 5.373 -10
4 15 -9.103 9.8 -10 -9.92 9.89 -10 -10.071 7.544 -10 -9.238 7.438 -10
3 15 -9.92 9.89 -10 -9.103 9.8 -10 -9.051 10.591 -10
4 15 -8.971 11.495 -10 -9.64 12.764 -10 -9.92 9.89 -10 -9.051 10.591 -10
4 15 -8.971 11.495 -10 -8.659 14.327 -10 -9.446 14.425 -10 -9.64 12.764 -10
4 15 -8.659 14.327 -10 -8.331 17.616 -10 -9.199 17.283 -10 -9.446 14.425 -10
4 15 -8.331 17.616 -10 -8.22 20.24 -10 -9.164 19.784 -10 -9.199 17.283 -10
4 15 -8.259 22.023 -10 -9.289 21.92 -10 -9.164 19.784 -10 -8.22 20.24 -10
4 15 -8.474 23.775 -10 -9.496 23.688 -10 -9.289 21.92 -10 -8.259 22.023 -10
4 15 -8.474 23.775 -10 -8.857 25.493 -10 -9.782 25.386 -10 -9.496 23.688 -10
4 15 -8.857 25.493 -10 -9.425 27.186 -10 -10.281 27 -10 -9.782 25.386 -10
4 15 -10.281 27 -10 -9.425 27.186 -10 -10.064 28.803 -10 -11.47 29.519 -10
3 15 -11.47 29.519 -10 -10.064 28.803 -10 -10.861 30.46 -10
4 15 -11.47 29.519 -10 -10.861 30.46 -10 -11.76 32 -10 -12.805 32 -10
4 15 -1.852 1.887 -10 -6.549 1.061 -10 -6.945 0.588 -10 -3.296 1.23 -10
4 15 -3.296 1.23 -10 -1.646 1.52 -10 -1.4 1.75 -10 -1.852 1.887 -10
4 15 -1.4 1.75 -10 -1.2 2.05 -10 -1.4 2.3 -10 -1.852 1.887 -10
4 15 -1.15 1.55 -10 -0.845 1.81 -10 -1.2 2.05 -10 -1.4 1.75 -10
3 15 -0.845 1.81 -10 -1.15 1.55 -10 -0.85 1.4 -10
4 15 -0.39 1.655 -10 -0.845 1.81 -10 -0.85 1.4 -10 -0.43 1.27 -10
4 15 0 1.621 -10 -0.39 1.655 -10 -0.43 1.27 -10 0 1.23 -10
4 15 0.39 1.655 -10 0 1.621 -10 0 1.23 -10 0.43 1.27 -10
4 15 0.845 1.81 -10 0.39 1.655 -10 0.43 1.27 -10 0.85 1.4 -10
4 15 1.2 2.05 -10 0.845 1.81 -10 0.85 1.4 -10 1.15 1.55 -10
4 15 1.15 1.55 -10 1.4 1.75 -10 1.4 2.3 -10 1.2 2.05 -10
4 15 1.4 2.3 -10 1.4 1.75 -10 1.558 1.366 -10 1.781 1.74 -10
4 15 1.781 1.74 -10 1.558 1.366 -10 2.773 1.23 -10 5.89 1.281 -10
4 15 2.773 1.23 -10 6.287 0.838 -10 6.287 1.23 -10 5.89 1.281 -10
4 15 6.287 4.11 -10 5.89 4.088 -10 5.89 1.281 -10 6.287 1.23 -10
4 15 6.287 4.51 -10 6.017 4.495 -10 5.89 4.088 -10 6.287 4.11 -10
4 15 5.89 4.088 -10 6.017 4.495 -10 2.894 4.319 -10 1.772 3.859 -10
3 15 1.772 3.859 -10 2.894 4.319 -10 2.271 4.284 -10
4 15 1.568 4.244 -10 1.276 3.862 -10 1.772 3.859 -10 2.271 4.284 -10
4 15 1.4 3.3 -10 1.772 3.859 -10 1.276 3.862 -10 1.2 3.5 -10
4 15 1.276 3.862 -10 1.12 3.991 -10 0.845 3.73 -10 1.2 3.5 -10
4 15 1.109 4.142 -10 0.557 4.388 -10 0.845 3.73 -10 1.12 3.991 -10
4 15 0.557 4.388 -10 0.196 4.448 -10 0.39 3.885 -10 0.845 3.73 -10
4 15 0.196 4.448 -10 -0.047 4.649 -10 0 3.92 -10 0.39 3.885 -10
4 15 -0.047 4.649 -10 -0.825 4.41 -10 -0.39 3.885 -10 0 3.92 -10
4 15 -0.825 4.41 -10 -0.959 4.201 -10 -0.845 3.73 -10 -0.39 3.885 -10
4 15 -0.959 4.201 -10 -1.204 4.039 -10 -1.2 3.5 -10 -0.845 3.73 -10
4 15 -1.204 4.039 -10 -1.479 4.014 -10 -1.4 3.3 -10 -1.2 3.5 -10
4 15 -1.4 3.3 -10 -1.479 4.014 -10 -1.64 4.156 -10 -1.852 3.685 -10
3 15 -1.64 4.156 -10 -2.035 4.098 -10 -1.852 3.685 -10
4 15 -2.035 4.098 -10 -2.496 4.136 -10 -4.2 3.886 -10 -1.852 3.685 -10
3 15 -4.2 3.886 -10 -2.496 4.136 -10 -3.936 4.257 -10
4 15 -4.2 3.886 -10 -3.936 4.257 -10 -4.471 4.302 -10 -6.549 4.088 -10
3 15 -4.471 4.302 -10 -6.945 4.51 -10 -6.549 4.088 -10
4 15 -6.945 1.23 -10 -6.549 1.061 -10 -6.549 4.088 -10 -6.945 4.51 -10
3 15 -6.945 0.588 -10 -6.549 1.061 -10 -6.945 1.23 -10
4 15 -1.734 4.41 -10 -2.148 4.474 -10 -2.035 4.098 -10 -1.64 4.156 -10
4 15 -1.9 5.17 -10 -2.3 5.17 -10 -2.148 4.474 -10 -1.734 4.41 -10
4 15 -2.036 6.08 -10 -2.436 6.08 -10 -2.3 5.17 -10 -1.9 5.17 -10
4 15 -2.112 7.047 -10 -2.512 7.047 -10 -2.436 6.08 -10 -2.036 6.08 -10
4 15 -2.199 8 -10 -2.599 8 -10 -2.512 7.047 -10 -2.112 7.047 -10
4 15 -2.334 8.9 -10 -2.734 8.9 -10 -2.599 8 -10 -2.199 8 -10
4 15 -2.5 9.65 -10 -2.9 9.65 -10 -2.734 8.9 -10 -2.334 8.9 -10
4 15 -2.835 10.59 -10 -3.235 10.59 -10 -2.9 9.65 -10 -2.5 9.65 -10
4 15 -3.236 11.5 -10 -3.636 11.5 -10 -3.235 10.59 -10 -2.835 10.59 -10
4 15 -3.236 11.5 -10 -3.68 12.47 -10 -4.048 12.4 -10 -3.636 11.5 -10
4 15 -3.68 12.47 -10 -4.08 13.53 -10 -4.08 12.47 -10 -4.048 12.4 -10
4 15 -3.68 12.47 -10 -3.68 13.39 -10 -3.77 13.812 -10 -4.08 13.53 -10
4 15 -3.68 13.39 -10 -3.255 13.556 -10 -3.311 13.951 -10 -3.77 13.812 -10
4 15 -3.255 13.556 -10 -2.693 13.616 -10 -2.755 14.006 -10 -3.311 13.951 -10
4 15 -2.23 13.99 -10 -2.755 14.006 -10 -2.693 13.616 -10 -2.061 13.605 -10
4 15 -2.26 14.23 -10 -2.23 13.99 -10 -2.061 13.605 -10 -1.68 13.6 -10
4 15 -1.68 14.86 -10 -2.168 14.693 -10 -2.26 14.23 -10 -1.68 13.6 -10
4 15 -2.168 14.693 -10 -1.68 14.86 -10 -1.513 15.348 -10 -1.906 15.086 -10
4 15 -1.68 14.86 -10 -0.42 14.86 -10 -1.05 15.44 -10 -1.513 15.348 -10
4 15 -0.194 15.086 -10 -0.587 15.348 -10 -1.05 15.44 -10 -0.42 14.86 -10
4 15 -0.194 15.086 -10 -0.42 14.86 -10 0.16 14.23 -10 0.068 14.693 -10
4 15 0.16 14.23 -10 -0.42 14.86 -10 -0.42 13.6 -10 0.068 13.767 -10
4 15 -0.42 13.6 -10 -0.33 13.26 -10 -0.194 13.374 -10 0.068 13.767 -10
4 15 -0.42 13.6 -10 -1.05 13.02 -10 -0.71 13.077 -10 -0.33 13.26 -10
4 15 -1.05 13.02 -10 -0.42 13.6 -10 -1.68 13.6 -10 -1.513 13.112 -10
4 15 -1.68 13.6 -10 -2.061 13.605 -10 -1.906 13.374 -10 -1.513 13.112 -10
4 15 -0.047 4.649 -10 -0.485 4.997 -10 -0.9 5.17 -10 -0.825 4.41 -10
4 15 -0.485 4.997 -10 -0.5 5.17 -10 -0.922 6.08 -10 -0.9 5.17 -10
4 15 -0.5 5.17 -10 -0.522 6.08 -10 -0.913 7.047 -10 -0.922 6.08 -10
4 15 -0.522 6.08 -10 -0.513 7.047 -10 -0.875 8 -10 -0.913 7.047 -10
4 15 -0.513 7.047 -10 -0.475 8 -10 -0.815 8.9 -10 -0.875 8 -10
4 15 -0.475 8 -10 -0.415 8.9 -10 -0.74 9.65 -10 -0.815 8.9 -10
4 15 -0.415 8.9 -10 -0.34 9.65 -10 -0.61 10.59 -10 -0.74 9.65 -10
4 15 -0.34 9.65 -10 -0.2 10.59 -10 -0.6 11.5 -10 -0.61 10.59 -10
4 15 -0.2 10.59 -10 -0.21 11.5 -10 -0.65 12.47 -10 -0.6 11.5 -10
4 15 -0.21 11.5 -10 -0.25 12.47 -10 -0.71 13.077 -10 -0.65 12.47 -10
3 15 -0.33 13.26 -10 -0.71 13.077 -10 -0.25 12.47 -10
4 15 -0.047 4.649 -10 -0.101 5.006 -10 -0.439 5.17 -10 -0.485 4.997 -10
4 15 -0.101 5.006 -10 -0.025 5.264 -10 -0.328 5.464 -10 -0.439 5.17 -10
4 15 -0.025 5.264 -10 0.196 5.462 -10 -0.126 5.678 -10 -0.328 5.464 -10
4 15 0.196 5.462 -10 0.496 5.602 -10 0.148 5.845 -10 -0.126 5.678 -10
4 15 0.775 6.755 -10 0.366 6.821 -10 0.148 5.845 -10 0.496 5.602 -10
4 15 0.93 8.046 -10 0.529 8.081 -10 0.366 6.821 -10 0.775 6.755 -10
4 15 0.999 9.411 -10 0.612 9.461 -10 0.529 8.081 -10 0.93 8.046 -10
4 15 1.018 10.787 -10 0.622 10.795 -10 0.612 9.461 -10 0.999 9.411 -10
4 15 1.026 12.107 -10 0.629 12.131 -10 0.622 10.795 -10 1.018 10.787 -10
4 15 1.06 13.309 -10 0.652 13.35 -10 0.629 12.131 -10 1.026 12.107 -10
4 15 1.157 14.326 -10 0.765 14.387 -10 0.652 13.35 -10 1.06 13.309 -10
4 15 1.157 14.326 -10 1.486 14.687 -10 0.982 14.761 -10 0.765 14.387 -10
4 15 1.486 14.687 -10 2.036 14.797 -10 1.345 15.02 -10 0.982 14.761 -10
4 15 2.036 14.797 -10 2.543 14.773 -10 2.009 15.145 -10 1.345 15.02 -10
4 15 2.543 14.773 -10 3.083 14.711 -10 2.547 15.149 -10 2.009 15.145 -10
3 15 3.134 15.104 -10 2.547 15.149 -10 3.083 14.711 -10
4 15 1.109 4.142 -10 1.241 4.315 -10 0.924 4.545 -10 0.557 4.388 -10
4 15 1.401 4.599 -10 1.135 4.894 -10 0.924 4.545 -10 1.241 4.315 -10
4 15 1.558 5.142 -10 1.2 5.352 -10 1.135 4.894 -10 1.401 4.599 -10
4 15 1.657 5.747 -10 1.274 5.82 -10 1.2 5.352 -10 1.558 5.142 -10
4 15 1.754 6.869 -10 1.365 6.891 -10 1.274 5.82 -10 1.657 5.747 -10
4 15 1.827 7.944 -10 1.407 7.964 -10 1.365 6.891 -10 1.754 6.869 -10
4 15 1.964 8.442 -10 1.558 8.631 -10 1.407 7.964 -10 1.827 7.944 -10
4 15 2.187 8.987 -10 1.792 9.211 -10 1.558 8.631 -10 1.964 8.442 -10
4 15 2.44 9.473 -10 2.094 9.719 -10 1.792 9.211 -10 2.187 8.987 -10
4 15 2.746 9.968 -10 2.423 10.198 -10 2.094 9.719 -10 2.44 9.473 -10
4 15 2.746 9.968 -10 2.94 10.241 -10 2.203 10.418 -10 2.423 10.198 -10
4 15 2.259 11.298 -10 1.893 11.061 -10 2.203 10.418 -10 2.94 10.241 -10
4 15 1.893 11.061 -10 1.682 10.686 -10 2.032 10.168 -10 2.203 10.418 -10
4 15 2.032 10.168 -10 1.682 10.686 -10 1.658 10.3 -10 1.782 10.016 -10
3 15 2.67 11.436 -10 2.259 11.298 -10 2.94 10.241 -10
3 15 2.94 10.241 -10 3.192 12.31 -10 2.67 11.436 -10
4 15 2.67 11.436 -10 3.192 12.31 -10 3.288 13.103 -10 3.083 14.711 -10
4 15 3.288 13.103 -10 3.526 15.053 -10 3.134 15.104 -10 3.083 14.711 -10
4 15 -0.52 17.24 -10 -1.78 17.24 -10 -1.613 16.752 -10 -1.15 16.66 -10
4 15 -2.268 17.407 -10 -2.006 17.014 -10 -1.613 16.752 -10 -1.78 17.24 -10
4 15 -2.268 17.407 -10 -1.78 17.24 -10 -1.78 18.5 -10 -2.36 17.87 -10
4 15 -2.006 18.726 -10 -2.268 18.333 -10 -2.36 17.87 -10 -1.78 18.5 -10
3 15 -1.78 18.5 -10 -1.843 18.834 -10 -2.006 18.726 -10
4 15 -1.15 19.08 -10 -1.613 18.988 -10 -1.843 18.834 -10 -1.78 18.5 -10
4 15 -0.687 18.988 -10 -1.15 19.08 -10 -1.78 18.5 -10 -0.52 18.5 -10
4 15 -0.032 18.333 -10 -0.295 18.726 -10 -0.687 18.988 -10 -0.52 18.5 -10
4 15 -0.52 18.5 -10 -0.52 17.24 -10 0.06 17.87 -10 -0.032 18.333 -10
4 15 -0.295 17.014 -10 -0.032 17.407 -10 0.06 17.87 -10 -0.52 17.24 -10
4 15 -0.52 17.24 -10 -1.15 16.66 -10 -0.687 16.752 -10 -0.295 17.014 -10
4 15 -0.82 20.73 -10 -2.08 20.73 -10 -1.913 20.242 -10 -1.45 20.15 -10
3 15 -1.913 20.242 -10 -2.08 20.73 -10 -2.113 20.375 -10
4 15 -2.113 20.375 -10 -2.08 20.73 -10 -2.568 20.897 -10 -2.306 20.504 -10
4 15 -2.08 21.99 -10 -2.66 21.36 -10 -2.568 20.897 -10 -2.08 20.73 -10
4 15 -2.66 21.36 -10 -2.08 21.99 -10 -2.306 22.216 -10 -2.568 21.823 -10
4 15 -1.45 22.57 -10 -1.913 22.478 -10 -2.306 22.216 -10 -2.08 21.99 -10
4 15 -2.08 21.99 -10 -0.82 21.99 -10 -0.987 22.478 -10 -1.45 22.57 -10
4 15 -0.332 21.823 -10 -0.594 22.216 -10 -0.987 22.478 -10 -0.82 21.99 -10
4 15 -0.82 21.99 -10 -0.82 20.73 -10 -0.24 21.36 -10 -0.332 21.823 -10
4 15 -0.82 20.73 -10 -0.594 20.504 -10 -0.332 20.897 -10 -0.24 21.36 -10
4 15 -0.82 20.73 -10 -1.45 20.15 -10 -0.987 20.242 -10 -0.594 20.504 -10
4 15 -0.907 24.304 -10 -2.167 24.304 -10 -1.537 23.724 -10 -1.15 23.801 -10
4 15 -2.167 24.304 -10 -2.393 24.078 -10 -2 23.816 -10 -1.537 23.724 -10
4 15 -2.167 24.304 -10 -2.747 24.934 -10 -2.655 24.471 -10 -2.393 24.078 -10
4 15 -2.747 24.934 -10 -2.167 24.304 -10 -2.167 25.564 -10 -2.655 25.397 -10
4 15 -2.655 25.397 -10 -2.167 25.564 -10 -2.101 25.985 -10 -2.393 25.79 -10
4 15 -2.167 25.564 -10 -0.907 25.564 -10 -1.176 26.07 -10 -2.101 25.985 -10
4 15 -0.907 25.564 -10 -0.61 25.683 -10 -0.833 25.925 -10 -1.176 26.07 -10
4 15 -0.61 25.683 -10 -0.907 25.564 -10 -0.44 24.66 -10 -0.44 25.16 -10
4 15 -0.907 24.304 -10 -0.44 24.16 -10 -0.44 24.66 -10 -0.907 25.564 -10
4 15 -0.907 24.304 -10 -1.15 23.801 -10 -0.861 23.004 -10 -0.44 24.16 -10
4 15 -0.861 23.004 -10 -0.463 22.383 -10 -0.302 23.475 -10 -0.44 24.16 -10
4 15 -0.463 22.383 -10 0.049 21.916 -10 0.061 22.826 -10 -0.302 23.475 -10
4 15 0.049 21.916 -10 0.721 21.594 -10 0.587 22.35 -10 0.061 22.826 -10
4 15 1.484 21.447 -10 2.147 22.35 -10 0.587 22.35 -10 0.721 21.594 -10
4 15 1.484 21.447 -10 2.175 21.451 -10 2.853 21.582 -10 2.147 22.35 -10
4 15 2.853 21.582 -10 3.432 21.794 -10 2.918 22.35 -10 2.147 22.35 -10
4 15 2.918 22.35 -10 3.432 21.794 -10 4.057 21.683 -10 4.153 21.997 -10
4 15 4.057 21.683 -10 3.432 21.794 -10 3.432 21.191 -10 4.045 21.393 -10
4 15 3.432 20.876 -10 4.045 20.876 -10 4.045 21.393 -10 3.432 21.191 -10
4 15 4.153 21.997 -10 3.835 23.484 -10 2.918 23.117 -10 2.918 22.35 -10
4 15 2.147 23.117 -10 2.918 23.117 -10 3.835 23.484 -10 2.698 23.484 -10
3 15 4.153 21.997 -10 4.359 22.203 -10 3.835 23.484 -10
4 15 3.835 23.484 -10 4.359 22.203 -10 4.674 22.3 -10 5.523 22.988 -10
3 15 5.523 22.988 -10 4.674 22.3 -10 5.112 22.324 -10
3 15 5.112 22.324 -10 5.523 22.303 -10 5.523 22.988 -10
4 15 5.523 24.288 -10 3.835 24.181 -10 3.835 23.484 -10 5.523 22.988 -10
4 15 4.459 25.426 -10 3.901 24.95 -10 3.835 24.181 -10 5.523 24.288 -10
4 15 5.523 26.013 -10 4.459 26.71 -10 4.459 25.426 -10 5.523 24.288 -10
3 15 5.523 26.013 -10 5.175 26.71 -10 4.459 26.71 -10
4 15 5.523 26.013 -10 5.89 26.013 -10 5.89 26.71 -10 5.175 26.71 -10
4 15 2.147 23.117 -10 0.401 23.088 -10 0.587 22.35 -10 2.147 22.35 -10
4 15 2.147 23.117 -10 1.877 24.621 -10 0.345 23.657 -10 0.401 23.088 -10
4 15 1.877 24.621 -10 0.522 24.469 -10 0.425 24.192 -10 0.345 23.657 -10
4 15 1.22 25.022 -10 0.56 24.66 -10 0.522 24.469 -10 1.877 24.621 -10
4 15 1.22 25.022 -10 0.799 25.586 -10 0.56 25.16 -10 0.56 24.66 -10
4 15 0.56 25.16 -10 0.799 25.586 -10 0.496 26.233 -10 0.118 26.153 -10
4 15 -0.261 25.961 -10 -0.44 25.16 -10 0.56 25.16 -10 0.118 26.153 -10
3 15 -0.44 25.16 -10 -0.261 25.961 -10 -0.61 25.683 -10
4 15 2.698 24.181 -10 1.877 24.621 -10 2.147 23.117 -10 2.698 23.484 -10
3 15 1.877 24.621 -10 2.698 24.181 -10 2.602 24.489 -10
4 15 2.698 24.181 -10 3.835 24.181 -10 3.359 24.648 -10 2.602 24.489 -10
3 15 3.835 24.181 -10 3.901 24.95 -10 3.359 24.648 -10
4 15 -2.854 26.054 -10 -2.101 25.985 -10 -0.13 27.194 -10 -3.72 27.194 -10
4 15 -3.664 26.252 -10 -3.027 26.07 -10 -2.854 26.054 -10 -3.72 27.194 -10
4 15 -4.626 26.694 -10 -3.877 26.313 -10 -3.664 26.252 -10 -3.72 27.194 -10
4 15 -5.728 27.793 -10 -5.251 27.194 -10 -4.626 26.694 -10 -3.72 27.194 -10
4 15 -6.138 29.213 -10 -6.031 28.473 -10 -5.728 27.793 -10 -3.72 27.194 -10
4 15 -6.089 29.715 -10 -6.138 29.213 -10 -3.72 27.194 -10 -3.72 31 -10
4 15 -5.718 30.637 -10 -5.946 30.192 -10 -6.089 29.715 -10 -3.72 31 -10
4 15 -5.037 31.413 -10 -5.413 31.046 -10 -5.718 30.637 -10 -3.72 31 -10
4 15 -4.104 32 -10 -4.598 31.733 -10 -5.037 31.413 -10 -3.72 31 -10
4 15 -3.72 31 -10 -0.13 31 -10 0 32 -10 -4.104 32 -10
3 15 -0.13 31 -10 0.395 31.733 -10 0 32 -10
4 15 1.21 31.046 -10 0.834 31.413 -10 0.395 31.733 -10 -0.13 31 -10
4 15 -0.13 30.138 -10 0.272 29.967 -10 1.21 31.046 -10 -0.13 31 -10
4 15 1.516 30.637 -10 1.21 31.046 -10 0.272 29.967 -10 0.568 29.71 -10
4 15 0.568 29.71 -10 0.7 29.474 -10 1.744 30.192 -10 1.516 30.637 -10
4 15 0.7 29.474 -10 1.935 29.213 -10 1.886 29.715 -10 1.744 30.192 -10
4 15 0.7 29.474 -10 0.753 29.213 -10 1.828 28.473 -10 1.935 29.213 -10
4 15 1.525 27.793 -10 1.828 28.473 -10 0.753 29.213 -10 0.7 28.952 -10
4 15 0.568 28.716 -10 1.048 27.194 -10 1.525 27.793 -10 0.7 28.952 -10
4 15 0.568 28.716 -10 0.271 28.459 -10 -0.13 27.194 -10 1.048 27.194 -10
3 15 -0.13 27.194 -10 0.271 28.459 -10 -0.13 28.288 -10
4 15 -0.326 26.313 -10 0.423 26.694 -10 1.048 27.194 -10 -0.13 27.194 -10
3 15 -0.326 26.313 -10 -0.13 27.194 -10 -0.52 26.257 -10
4 15 -0.52 26.257 -10 -0.13 27.194 -10 -2.101 25.985 -10 -1.176 26.07 -10
4 15 7.577 0 -10 8.38 0 -10 7.846 1.518 -10 7.1 1.23 -10
4 15 7.1 1.23 -10 7.846 1.518 -10 7.485 2.934 -10 6.707 2.811 -10
4 15 6.707 2.811 -10 7.485 2.934 -10 7.307 4.184 -10 6.508 4.174 -10
4 15 7.307 4.184 -10 7.19 5.658 -10 6.486 4.443 -10 6.508 4.174 -10
4 15 7.19 5.658 -10 7.171 6.094 -10 6.387 5.655 -10 6.486 4.443 -10
4 15 7.171 6.094 -10 7.152 8.123 -10 6.357 7.262 -10 6.387 5.655 -10
4 15 6.357 7.262 -10 7.152 8.123 -10 7.248 10.399 -10 6.385 9.036 -10
3 15 6.385 9.036 -10 7.248 10.399 -10 6.533 11.338 -10
4 15 7.248 10.399 -10 7.478 12.895 -10 6.609 12.146 -10 6.533 11.338 -10
3 15 6.609 12.146 -10 7.478 12.895 -10 6.77 13.61 -10
3 15 7.478 12.895 -10 6.87 14.39 -10 6.77 13.61 -10
4 15 7.478 12.895 -10 7.944 16.815 -10 6.963 15.182 -10 6.87 14.39 -10
4 15 7.944 16.815 -10 8.094 19.193 -10 7.164 16.845 -10 6.963 15.182 -10
3 15 8.094 19.193 -10 7.33 19.056 -10 7.164 16.845 -10
4 15 7.33 19.056 -10 8.094 19.193 -10 8.129 21.341 -10 7.376 20.742 -10
4 15 8.129 21.341 -10 8.077 23.246 -10 7.318 23.246 -10 7.376 20.742 -10
4 15 7.969 24.9 -10 7.184 24.9 -10 7.318 23.246 -10 8.077 23.246 -10
4 15 7.704 27.398 -10 6.933 27.194 -10 7.184 24.9 -10 7.969 24.9 -10
4 15 7.231 30.149 -10 6.575 29.441 -10 6.933 27.194 -10 7.704 27.398 -10
4 15 6.575 29.441 -10 7.231 30.149 -10 6.793 32 -10 6 32 -10
4 15 13.104 3.9 -10 11.541 3.595 -10 8.954 0 -10 10 0 -10
4 15 9.182 5.778 -10 7.19 5.658 -10 11.541 3.595 -10 13.104 3.9 -10
4 15 9.182 5.778 -10 11.84 8.087 -10 7.171 6.094 -10 7.19 5.658 -10
3 15 11.84 8.087 -10 9.182 5.778 -10 12.801 7.368 -10
4 15 12.615 10.093 -10 11.706 10.095 -10 11.84 8.087 -10 12.801 7.368 -10
4 15 11.706 10.095 -10 12.615 10.093 -10 12.258 13.073 -10 11.347 13.068 -10
4 15 11.347 13.068 -10 12.258 13.073 -10 11.734 16.318 -10 10.82 16.319 -10
4 15 10.82 16.319 -10 11.734 16.318 -10 11.037 19.838 -10 10.122 19.835 -10
4 15 10.122 19.835 -10 11.037 19.838 -10 10.171 23.624 -10 9.257 23.62 -10
4 15 9.257 23.62 -10 10.171 23.624 -10 9.131 27.674 -10 8.22 27.676 -10
4 15 8.22 27.676 -10 9.131 27.674 -10 7.925 32 -10 7.014 32 -10
4 15 -15.744 26.133 -10 -15.391 26.344 -10 -15.815 27.181 -10 -16.224 26.965 -10
4 15 -15.391 26.344 -10 -14.879 26.552 -10 -15.184 27.439 -10 -15.815 27.181 -10
4 15 -14.879 26.552 -10 -14.251 26.705 -10 -14.492 27.609 -10 -15.184 27.439 -10
4 15 -14.251 26.705 -10 -13.547 26.728 -10 -13.778 27.652 -10 -14.492 27.609 -10
4 15 -13.547 26.728 -10 -12.811 26.547 -10 -13.058 27.6 -10 -13.778 27.652 -10
4 15 -12.811 26.547 -10 -12.236 26.185 -10 -12.342 27.371 -10 -13.058 27.6 -10
3 15 -11.62 26.921 -10 -12.342 27.371 -10 -12.236 26.185 -10
4 15 9.491 28.472 -10 9.982 27.096 -10 10.427 27.096 -10 10.399 28.169 -10
4 15 10.399 28.169 -10 11.434 28.719 -10 11.155 29.616 -10 9.491 28.472 -10
4 15 12.34 29.837 -10 11.155 29.616 -10 11.434 28.719 -10 12.414 28.849 -10
4 15 13.391 29.859 -10 12.34 29.837 -10 12.414 28.849 -10 13.337 28.873 -10
4 15 14.559 29.759 -10 13.391 29.859 -10 13.337 28.873 -10 14.367 28.786 -10
4 15 15.608 29.465 -10 14.559 29.759 -10 14.367 28.786 -10 15.181 28.593 -10
4 15 16.412 29.034 -10 15.608 29.465 -10 15.181 28.593 -10 15.861 28.241 -10
4 15 16.776 28.709 -10 16.412 29.034 -10 15.861 28.241 -10 16.098 28.031 -10

0 // Blue
