5 24 5.022 -8.333 -14.743 6.408 -8.861 -14.776 4.294 -8.362 -11.601 5.22 -7.7 -16.514
5 24 3.035 -8.742 -11.574 1.854 -8.696 -12.244 3.848 -8.717 -14.696 1.267 -8.539 -8.345
5 24 6.408 -8.861 -14.776 7.129 -8.879 -14.386 5.496 -8.752 -12.016 7.249 -8.582 -15.441
5 24 3.848 -8.717 -14.696 5.022 -8.333 -14.743 4.294 -8.362 -11.601 5.22 -7.7 -16.514
5 24 3.848 -8.717 -14.696 5.22 -7.7 -16.514 5.022 -8.333 -14.743 2.349 -8.423 -15.449
5 24 3.848 -8.717 -14.696 2.349 -8.423 -15.449 5.22 -7.7 -16.514 1.663 -8.738 -14.633
5 24 2.349 -8.423 -15.449 5.22 -7.7 -16.514 3.848 -8.717 -14.696 2.717 -7.046 -17.102
5 24 5.22 -7.7 -16.514 6.408 -8.861 -14.776 5.022 -8.333 -14.743 7.249 -8.582 -15.441
5 24 7.249 -8.582 -15.441 6.408 -8.861 -14.776 5.22 -7.7 -16.514 7.129 -8.879 -14.386
5 24 5.22 -7.7 -16.514 7.249 -8.582 -15.441 6.408 -8.861 -14.776 7.794 -7.223 -17.084
5 24 2.349 -8.423 -15.449 2.717 -7.046 -17.102 5.22 -7.7 -16.514 0 -7.298 -16.526
5 24 5.22 -7.7 -16.514 7.794 -7.223 -17.084 7.249 -8.582 -15.441 5.34 -6.592 -17.562
5 24 1.854 -8.696 -12.244 0 -8.091 -12.302 1.663 -8.738 -14.633 1.267 -8.539 -8.345
5 24 0 -8.091 -12.302 1.663 -8.738 -14.633 1.854 -8.696 -12.244 0 -7.842 -15.467
5 24 1.267 -8.539 -8.345 1.854 -8.696 -12.244 3.035 -8.742 -11.574 0 -8.091 -12.302
5 24 0 -7.298 -16.526 2.349 -8.423 -15.449 0 -7.842 -15.467 2.717 -7.046 -17.102
5 24 0 -7.298 -16.526 2.717 -7.046 -17.102 2.349 -8.423 -15.449 0.963 -6.091 -17.837
5 24 0.963 -6.091 -17.837 0 -7.298 -16.526 0 -6.166 -17.756 2.717 -7.046 -17.102
5 24 1.182 -4.094 -19.33 0.963 -6.091 -17.837 0 -2.901 -20.098 3.325 -6.356 -17.754
5 24 0.963 -6.091 -17.837 0 -2.901 -20.098 1.182 -4.094 -19.33 0 -5.712 -18.123
5 24 0 -2.901 -20.098 1.182 -4.094 -19.33 0.963 -6.091 -17.837 2.37 -3.304 -20.154
5 24 0 -2.901 -20.098 2.37 -3.304 -20.154 1.182 -4.094 -19.33 2.37 0 -20.154
5 24 2.37 -3.304 -20.154 1.182 -4.094 -19.33 0 -2.901 -20.098 3.325 -6.356 -17.754
5 24 1.182 -4.094 -19.33 3.325 -6.356 -17.754 0.963 -6.091 -17.837 2.37 -3.304 -20.154
5 24 2.37 -3.304 -20.154 3.325 -6.356 -17.754 1.182 -4.094 -19.33 5.34 -6.592 -17.562
5 24 5.057 -3.588 -20.122 6.747 -6.13 -18.051 5.34 -6.592 -17.562 9.187 -3.786 -20.042
5 24 10.728 -3.865 -18.912 9.017 -5.343 -18.616 9.187 -3.786 -20.042 9.76 -5.026 -18.332
5 24 6.153 -6.73 -5.179 6.153 -5 -5.179 6.613 -7.171 -6.892 5.319 -7.711 -3.042
5 24 5.319 -7.711 -3.042 5.319 -6 -3.042 6.153 -6.73 -5.179 4.718 -7.879 -1.318
5 24 4.718 -7.879 -1.318 4.718 -7 -1.318 5.319 -7.711 -3.042 3.968 -7.819 1.272
4 16 16 -8 23 0 -8 16 0 -8 1 19 -8 1
1 16 8.5 -7.5 -1.5 0 0 8.5 0 1 0 -2.5 0 0 rect3.dat
1 16 9.5 -7.5 -32.5 -8.5 0 0 0 1 0 0 0 -3.5 rect.dat
3 16 18.811 -6.068 27.944 15.961 -7.032 26.952 16.47 -7.261 25.895
3 16 10.481 -9.312 20.124 14.922 -8.525 21.537 11.308 -8.763 22.604
3 16 20.536 -1.851 42.525 18.549 -1.48 46.442 19.072 -2.379 43.295
3 16 22.035 -1.65 40.03 22.282 -2.039 38.796 22.763 0 39.193
3 16 19.935 -2.846 40.952 21.526 -2.61 39.416 20.536 -1.851 42.525
3 16 19.624 -5.127 29.668 20.281 -4.061 30.35 18.606 -4.425 31.228
3 16 17.227 -6.012 28.645 18.811 -6.068 27.944 17.495 -5.337 30.173
3 16 18.606 -4.425 31.228 17.495 -5.337 30.173 19.624 -5.127 29.668
3 16 20.281 -4.061 30.35 18.733 -3.626 32.555 18.606 -4.425 31.228
3 16 17.616 -5.29 37.554 18.959 -4.184 37.994 19.27 -3.865 39.119
3 16 12.553 -8.813 33.366 10.354 -9.123 34.793 11.612 -9.55 31.758
3 16 11.612 -9.55 31.758 10.283 -9.777 32.553 10.516 -10.309 30.081
3 16 10.283 -9.777 32.553 9.434 -10.319 31.543 10.516 -10.309 30.081
3 16 11.612 -9.55 31.758 10.354 -9.123 34.793 10.283 -9.777 32.553
3 16 14.526 -6.155 38.781 13.352 -6.366 39.275 12.432 -7.632 37.107
4 16 14.526 -6.155 38.781 12.432 -7.632 37.107 13.189 -7.954 35.391 16.272 -6.445 36.084
3 16 13.352 -6.366 39.275 11.421 -7.233 39.021 12.432 -7.632 37.107
3 16 12.553 -8.813 33.366 11.252 -8.578 35.643 10.354 -9.123 34.793
3 16 12.553 -8.813 33.366 13.189 -7.954 35.391 11.252 -8.578 35.643
3 16 12.432 -7.632 37.107 11.252 -8.578 35.643 13.189 -7.954 35.391
4 16 10.354 -9.123 34.793 11.252 -8.578 35.643 10.127 -8.198 37.788 8.183 -9.299 36.208
3 16 10.127 -8.198 37.788 12.432 -7.632 37.107 11.421 -7.233 39.021
3 16 11.252 -8.578 35.643 12.432 -7.632 37.107 10.127 -8.198 37.788
3 16 8.586 -4.949 49.558 7.907 -6.018 47.386 8.883 -5.28 46.373
4 16 17.948 -3.815 40.69 19.935 -2.846 40.952 19.072 -2.379 43.295 16.71 -3.469 43.075
3 16 16.364 -5.119 39.372 17.948 -3.815 40.69 15.317 -4.897 40.92
4 16 15.317 -4.897 40.92 17.948 -3.815 40.69 16.71 -3.469 43.075 15.275 -4.039 43.286
3 16 16.71 -3.469 43.075 19.072 -2.379 43.295 17.453 -2.565 45
3 16 14.526 -6.155 38.781 16.364 -5.119 39.372 15.317 -4.897 40.92
3 16 13.352 -6.366 39.275 14.526 -6.155 38.781 15.317 -4.897 40.92
3 16 13.154 -5.329 41.909 15.317 -4.897 40.92 15.275 -4.039 43.286
3 16 12.249 -6.079 40.912 13.352 -6.366 39.275 15.317 -4.897 40.92
3 16 12.249 -6.079 40.912 15.317 -4.897 40.92 13.154 -5.329 41.909
4 16 13.154 -5.329 41.909 15.275 -4.039 43.286 13.288 -4.646 43.878 11.761 -5.763 42.288
4 16 14.031 -4.127 44.529 13.288 -4.646 43.878 15.275 -4.039 43.286 17.453 -2.565 45
3 16 15.275 -4.039 43.286 16.71 -3.469 43.075 17.453 -2.565 45
3 16 18.549 -1.48 46.442 16.774 -2.201 47.235 17.453 -2.565 45
3 16 16.774 -2.201 47.235 15.565 -3.062 46.19 17.453 -2.565 45
3 16 15.565 -3.062 46.19 16.774 -2.201 47.235 15.685 -2.466 48.311
3 16 16.576 -1.569 49.895 15.685 -2.466 48.311 16.774 -2.201 47.235
4 16 14.165 -2.879 49.409 16.576 -1.569 49.895 14.787 -2.03 51.715 12.984 -3.19 50.585
3 16 12.574 -4.269 46.273 14.031 -4.127 44.529 15.565 -3.062 46.19
3 16 13.005 -3.681 48.093 15.565 -3.062 46.19 15.685 -2.466 48.311
3 16 13.005 -3.681 48.093 12.574 -4.269 46.273 15.565 -3.062 46.19
3 16 15.565 -3.062 46.19 14.031 -4.127 44.529 17.453 -2.565 45
3 16 15.685 -2.466 48.311 14.165 -2.879 49.409 13.005 -3.681 48.093
3 16 15.685 -2.466 48.311 16.576 -1.569 49.895 14.165 -2.879 49.409
3 16 14.165 -2.879 49.409 12.984 -3.19 50.585 13.005 -3.681 48.093
3 16 11.768 -3.862 49.617 13.005 -3.681 48.093 12.984 -3.19 50.585
3 16 11.633 -3.684 51.105 11.768 -3.862 49.617 12.984 -3.19 50.585
3 16 12.249 -6.079 40.912 11.421 -7.233 39.021 13.352 -6.366 39.275
3 16 13.154 -5.329 41.909 11.761 -5.763 42.288 12.249 -6.079 40.912
3 16 13.288 -4.646 43.878 11.839 -5.029 44.416 11.761 -5.763 42.288
3 16 14.031 -4.127 44.529 11.839 -5.029 44.416 13.288 -4.646 43.878
3 16 10.028 -5.326 45.712 9.357 -6.795 41.857 11.839 -5.029 44.416
3 16 9.908 -7.689 39.07 11.421 -7.233 39.021 12.249 -6.079 40.912
3 16 14.031 -4.127 44.529 12.574 -4.269 46.273 11.839 -5.029 44.416
3 16 13.005 -3.681 48.093 10.438 -4.817 47.604 12.574 -4.269 46.273
4 16 10.438 -4.817 47.604 13.005 -3.681 48.093 11.768 -3.862 49.617 9.809 -4.58 50.031
3 16 12.326 0 62.322 12.553 -1.717 58.633 13.691 -1.102 57.522
3 16 14.787 -2.03 51.715 16.576 -1.569 49.895 15.063 -1.494 53.456
3 16 14.787 -2.03 51.715 15.063 -1.494 53.456 12.984 -3.19 50.585
3 16 15.063 -1.494 53.456 12.8 -2.928 52.041 12.984 -3.19 50.585
3 16 15.063 -1.494 53.456 12.935 -2.45 54.294 12.8 -2.928 52.041
3 16 12.984 -3.19 50.585 12.8 -2.928 52.041 11.633 -3.684 51.105
4 16 11.803 -3.354 52.399 12.8 -2.928 52.041 12.935 -2.45 54.294 11.216 -3.174 55.097
3 16 12.864 -2.033 56.277 12.935 -2.45 54.294 14.207 -1.462 55.477
3 16 11.803 -3.354 52.399 11.633 -3.684 51.105 12.8 -2.928 52.041
3 16 11.344 0 63.331 11.725 -1.622 61.662 12.326 0 62.322
4 16 0 -9.335 16.641 0.786 -9.399 15.933 1.847 -9.411 17.663 0 -9.3 17.897
4 16 0 -9.3 17.897 1.847 -9.411 17.663 1.288 -9.319 18.922 0 -9.268 18.56
3 16 2.349 -9.586 35.278 2.568 -8.874 35.836 2.095 -9.338 36.524
3 16 10.516 -10.309 30.081 9.434 -10.319 31.543 8.473 -11.221 28.678
3 16 8.854 -8.116 38.378 8.183 -9.299 36.208 10.127 -8.198 37.788
3 16 6.486 -7.513 46.402 6.019 -8.184 43.683 6.684 -7.561 44.382
4 16 5.022 -8.753 43.603 6.019 -8.184 43.683 5.581 -8.302 44.925 4.124 -9.142 44.68
3 16 3.53 -9.617 41.578 4.173 -9.209 43.251 3.417 -9.504 43.307
4 16 5.022 -8.753 43.603 4.124 -9.142 44.68 4.173 -9.209 43.251 5.63 -8.627 40.92
3 16 4.124 -9.142 44.68 5.581 -8.302 44.925 5.001 -8.63 45.741
3 16 2.399 -9.746 44.232 2.215 -9.967 41.445 3.53 -9.617 41.578
3 16 3.53 -9.617 41.578 3.417 -9.504 43.307 2.399 -9.746 44.232
4 16 3.417 -9.504 43.307 4.173 -9.209 43.251 4.124 -9.142 44.68 3.134 -9.481 45.327
4 16 3.134 -9.481 45.327 4.124 -9.142 44.68 4.188 -8.998 46.568 2.993 -9.399 47.666
3 16 3.134 -9.481 45.327 2.399 -9.746 44.232 3.417 -9.504 43.307
3 16 6.019 -8.184 43.683 6.486 -7.513 46.402 5.581 -8.302 44.925
3 16 5.581 -8.302 44.925 6.486 -7.513 46.402 5.001 -8.63 45.741
3 16 6.486 -7.513 46.402 5.948 -7.789 48.527 5.001 -8.63 45.741
3 16 5.948 -7.789 48.527 5.347 -8.246 47.615 5.001 -8.63 45.741
4 16 6.86 -6.942 49.562 7.907 -6.018 47.386 7.575 -6.148 50.349 6.507 -7.148 51.957
3 16 5.948 -7.789 48.527 6.486 -7.513 46.402 6.86 -6.942 49.562
3 16 6.507 -7.148 51.957 5.948 -7.789 48.527 6.86 -6.942 49.562
3 16 4.859 -8.45 50.959 5.347 -8.246 47.615 5.948 -7.789 48.527
3 16 4.188 -8.998 46.568 4.124 -9.142 44.68 5.001 -8.63 45.741
3 16 5.347 -8.246 47.615 4.188 -8.998 46.568 5.001 -8.63 45.741
3 16 5.347 -8.246 47.615 4.548 -8.655 48.723 4.188 -8.998 46.568
3 16 2.144 -9.628 47.401 2.399 -9.746 44.232 3.134 -9.481 45.327
3 16 2.993 -9.399 47.666 2.144 -9.628 47.401 3.134 -9.481 45.327
3 16 4.548 -8.655 48.723 3.523 -9.147 48.662 4.188 -8.998 46.568
3 16 4.188 -8.998 46.568 3.523 -9.147 48.662 2.993 -9.399 47.666
4 16 3.523 -9.147 48.662 4.548 -8.655 48.723 4.859 -8.45 50.959 3.141 -9.254 50.704
3 16 2.399 -9.746 44.232 1.317 -9.936 44.106 2.215 -9.967 41.445
3 16 0 -10.225 40.801 1.317 -9.936 44.106 0 -10.065 43.739
3 16 0 -9.89 45.487 0 -10.065 43.739 1.317 -9.936 44.106
3 16 2.144 -9.628 47.401 1.317 -9.936 44.106 2.399 -9.746 44.232
3 16 2.144 -9.628 47.401 0 -9.89 45.487 1.317 -9.936 44.106
3 16 0 -9.89 45.487 2.144 -9.628 47.401 0 -9.842 47.626
3 16 0.702 -9.847 49.086 0 -9.837 48.495 0 -9.842 47.626
3 16 0.702 -9.847 49.086 0 -9.828 49.709 0 -9.837 48.495
3 16 1.288 -9.728 50.343 0.702 -9.847 49.086 2.144 -9.628 47.401
3 16 2.144 -9.628 47.401 0.702 -9.847 49.086 0 -9.842 47.626
3 16 1.684 -11.511 26.699 0 -13.688 27.076 0 -11.387 26.283
3 16 1.288 -9.319 18.922 0 -9.358 19.434 0 -9.268 18.56
3 16 3.919 -9.506 18.373 2.823 -9.475 19.603 1.288 -9.319 18.922
3 16 1.288 -9.319 18.922 1.847 -9.411 17.663 3.919 -9.506 18.373
4 16 1.847 -9.411 17.663 0.786 -9.399 15.933 4.598 -9.566 16.363 3.919 -9.506 18.373
3 16 3.919 -9.506 18.373 4.513 -9.413 19.491 2.823 -9.475 19.603
3 16 8.43 -9.364 20.906 6.634 -9.406 20.529 7.264 -9.56 18.58
3 16 3.919 -9.506 18.373 7.264 -9.56 18.58 4.513 -9.413 19.491
3 16 4.513 -9.413 19.491 7.264 -9.56 18.58 6.634 -9.406 20.529
4 16 7.264 -9.56 18.58 3.919 -9.506 18.373 4.598 -9.566 16.363 7.341 -9.588 16.911
3 16 9.682 -9.467 17.857 7.264 -9.56 18.58 7.341 -9.588 16.911
4 16 7.264 -9.56 18.58 9.682 -9.467 17.857 10.481 -9.312 20.124 8.43 -9.364 20.906
3 16 9.682 -9.467 17.857 12.121 -9.223 19.31 10.481 -9.312 20.124
3 16 12.121 -9.223 19.31 13.946 -8.849 20.613 10.481 -9.312 20.124
3 16 8.43 -9.364 20.906 10.481 -9.312 20.124 9.632 -9.2 22.003
3 16 10.481 -9.312 20.124 11.308 -8.763 22.604 9.632 -9.2 22.003
3 16 10.212 -10.957 27.052 11.803 -10.366 27.631 8.473 -11.221 28.678
3 16 11.308 -8.763 22.604 13.09 -8.277 24.195 12.185 -8.503 23.869
3 16 13.09 -8.277 24.195 11.308 -8.763 22.604 14.745 -8.259 23.613
4 16 14.137 -7.802 25.356 13.09 -8.277 24.195 14.745 -8.259 23.613 15.112 -7.483 26.03
3 16 14.922 -8.525 21.537 14.745 -8.259 23.613 11.308 -8.763 22.604
3 16 14.922 -8.525 21.537 10.481 -9.312 20.124 13.946 -8.849 20.613
3 16 16.47 -7.261 25.895 15.112 -7.483 26.03 14.745 -8.259 23.613
3 16 16.47 -7.261 25.895 15.961 -7.032 26.952 15.112 -7.483 26.03
3 16 14.745 -8.259 23.613 16.449 -7.855 23.365 16.47 -7.261 25.895
3 16 18.811 -6.068 27.944 17.227 -6.012 28.645 15.961 -7.032 26.952
3 16 16.47 -7.261 25.895 16.449 -7.855 23.365 17.672 -6.867 25.618
3 16 16.47 -7.261 25.895 17.672 -6.867 25.618 18.811 -6.068 27.944
3 16 18.811 -6.068 27.944 19.624 -5.127 29.668 17.495 -5.337 30.173
3 16 6.938 -11.432 29.283 9.434 -10.319 31.543 7.002 -10.724 32.402
4 16 7.49 -7.258 38.865 7.9 -7.074 40.282 5.63 -8.627 40.92 5.899 -8.331 39.015
3 16 7.518 -7.111 42.013 5.63 -8.627 40.92 7.9 -7.074 40.282
3 16 2.568 -8.874 35.836 2.738 -7.988 36.301 2.568 -7.831 36.959
3 16 2.568 -7.831 36.959 2.384 -9.142 37.821 2.095 -9.338 36.524
3 16 2.568 -7.831 36.959 2.095 -9.338 36.524 2.568 -8.874 35.836
3 16 2.349 -9.586 35.278 1.225 -11.278 35.077 1.395 -11.838 32.925
4 16 2.597 -10.951 30.909 2.625 -9.881 33.582 1.395 -11.838 32.925 1.366 -12.702 30.819
3 16 1.02 -14.159 27.793 1.684 -11.511 26.699 2.526 -11.431 29.097
3 16 2.384 -9.142 37.821 1.197 -10.647 37.387 2.095 -9.338 36.524
3 16 2.384 -9.142 37.821 1.621 -10.513 38.624 1.197 -10.647 37.387
3 16 0 -13.503 30.434 1.366 -12.702 30.819 0 -12.676 30.844
4 16 0 -12.365 31.51 1.366 -12.702 30.819 1.395 -11.838 32.925 0 -11.916 32.603
3 16 0 -14.407 28.671 1.013 -14.307 29.126 0 -14.17 29.673
4 16 0 -14.17 29.673 1.013 -14.307 29.126 1.366 -12.702 30.819 0 -13.503 30.434
3 16 1.013 -14.307 29.126 2.526 -11.431 29.097 2.597 -10.951 30.909
4 16 0 -14.334 28.009 1.02 -14.159 27.793 1.013 -14.307 29.126 0 -14.407 28.671
3 16 1.684 -11.511 26.699 1.02 -14.159 27.793 0 -13.688 27.076
3 16 0.984 -10.16 39.519 1.197 -10.647 37.387 1.621 -10.513 38.624
3 16 0.984 -10.16 39.519 1.621 -10.513 38.624 2.186 -9.994 39.935
3 16 1.197 -10.647 37.387 1.225 -11.278 35.077 2.095 -9.338 36.524
4 16 0 -11.916 32.603 1.395 -11.838 32.925 1.225 -11.278 35.077 0 -11.604 33.803
3 16 2.349 -9.586 35.278 2.095 -9.338 36.524 1.225 -11.278 35.077
3 16 1.395 -11.838 32.925 2.625 -9.881 33.582 2.349 -9.586 35.278
3 16 2.597 -10.951 30.909 1.366 -12.702 30.819 1.013 -14.307 29.126
3 16 1.02 -14.159 27.793 2.526 -11.431 29.097 1.013 -14.307 29.126
3 16 0 -14.334 28.009 0 -13.688 27.076 1.02 -14.159 27.793
3 16 0 -12.365 31.51 0 -12.676 30.844 1.366 -12.702 30.819
3 16 0 -11.153 35.283 0 -11.604 33.803 1.225 -11.278 35.077
3 16 0 -10.329 38.695 0 -10.647 37.119 1.197 -10.647 37.387
4 16 0 -10.329 38.695 1.197 -10.647 37.387 0.984 -10.16 39.519 0 -10.156 39.46
3 16 0 -10.225 40.801 0 -10.156 39.46 0.984 -10.16 39.519
3 16 0 -11.005 35.803 0 -11.153 35.283 1.225 -11.278 35.077
4 16 0 -11.005 35.803 1.225 -11.278 35.077 1.197 -10.647 37.387 0 -10.647 37.119
3 16 6.684 -7.561 44.382 7.518 -7.111 42.013 8.239 -6.022 45.315
3 16 8.239 -6.022 45.315 7.518 -7.111 42.013 8.727 -5.909 44.403
3 16 8.883 -5.28 46.373 8.239 -6.022 45.315 8.727 -5.909 44.403
3 16 9.378 -6.002 44.554 9.357 -6.795 41.857 10.028 -5.326 45.712
3 16 10.028 -5.326 45.712 8.883 -5.28 46.373 9.378 -6.002 44.554
3 16 11.839 -5.029 44.416 10.438 -4.817 47.604 10.028 -5.326 45.712
3 16 9.357 -6.795 41.857 11.761 -5.763 42.288 11.839 -5.029 44.416
3 16 7.518 -7.111 42.013 7.9 -7.074 40.282 8.727 -5.909 44.403
3 16 11.761 -5.763 42.288 9.357 -6.795 41.857 9.908 -7.689 39.07
3 16 12.249 -6.079 40.912 11.761 -5.763 42.288 9.908 -7.689 39.07
3 16 8.854 -8.116 38.378 9.908 -7.689 39.07 9.357 -6.795 41.857
3 16 9.908 -7.689 39.07 8.854 -8.116 38.378 10.127 -8.198 37.788
3 16 10.127 -8.198 37.788 11.421 -7.233 39.021 9.908 -7.689 39.07
3 16 10.354 -9.123 34.793 8.183 -9.299 36.208 7.716 -10.042 34.45
4 16 10.283 -9.777 32.553 10.354 -9.123 34.793 7.716 -10.042 34.45 9.434 -10.319 31.543
3 16 7.002 -10.724 32.402 9.434 -10.319 31.543 7.716 -10.042 34.45
3 16 6.938 -11.432 29.283 8.473 -11.221 28.678 9.434 -10.319 31.543
3 16 8.147 -11.326 26.9 6.938 -11.432 29.283 7.172 -11.353 27.391
3 16 8.473 -11.221 28.678 6.938 -11.432 29.283 8.147 -11.326 26.9
3 16 8.473 -11.221 28.678 8.147 -11.326 26.9 10.212 -10.957 27.052
4 16 10.516 -10.309 30.081 8.473 -11.221 28.678 11.803 -10.366 27.631 13.161 -9.695 28.969
4 16 11.612 -9.55 31.758 10.516 -10.309 30.081 13.161 -9.695 28.969 14.328 -8.942 30.536
3 16 11.612 -9.55 31.758 14.328 -8.942 30.536 12.553 -8.813 33.366
3 16 14.328 -8.942 30.536 15.134 -8.062 32.551 12.553 -8.813 33.366
4 16 15.134 -8.062 32.551 15.749 -7.13 34.845 13.189 -7.954 35.391 12.553 -8.813 33.366
3 16 15.749 -7.13 34.845 16.272 -6.445 36.084 13.189 -7.954 35.391
4 16 14.526 -6.155 38.781 16.272 -6.445 36.084 17.616 -5.29 37.554 16.364 -5.119 39.372
4 16 16.364 -5.119 39.372 17.616 -5.29 37.554 19.27 -3.865 39.119 17.948 -3.815 40.69
3 16 17.948 -3.815 40.69 19.27 -3.865 39.119 19.935 -2.846 40.952
3 16 22.113 -2.3 38.011 21.526 -2.61 39.416 18.959 -4.184 37.994
3 16 21.526 -2.61 39.416 19.27 -3.865 39.119 18.959 -4.184 37.994
3 16 19.935 -2.846 40.952 19.27 -3.865 39.119 21.526 -2.61 39.416
3 16 22.113 -2.3 38.011 22.282 -2.039 38.796 21.526 -2.61 39.416
3 16 21.526 -2.61 39.416 22.282 -2.039 38.796 22.035 -1.65 40.03
3 16 22.332 0 37.028 22.763 0 39.193 22.113 -2.3 38.011
3 16 22.282 -2.039 38.796 22.113 -2.3 38.011 22.763 0 39.193
3 16 8.239 -6.022 45.315 6.486 -7.513 46.402 6.684 -7.561 44.382
3 16 6.684 -7.561 44.382 6.019 -8.184 43.683 7.518 -7.111 42.013
3 16 8.239 -6.022 45.315 7.907 -6.018 47.386 6.486 -7.513 46.402
3 16 8.883 -5.28 46.373 7.907 -6.018 47.386 8.239 -6.022 45.315
3 16 3.049 -9.518 52.809 0 -10.173 52.892 1.288 -9.728 50.343
4 16 0 -9.828 49.709 0.702 -9.847 49.086 1.288 -9.728 50.343 0 -9.784 50.292
4 16 2.993 -9.399 47.666 3.141 -9.254 50.704 1.288 -9.728 50.343 2.144 -9.628 47.401
3 16 3.141 -9.254 50.704 2.993 -9.399 47.666 3.523 -9.147 48.662
3 16 6.507 -7.148 51.957 4.859 -8.45 50.959 5.948 -7.789 48.527
3 16 4.859 -8.45 50.959 4.548 -8.655 48.723 5.347 -8.246 47.615
3 16 8.459 -4.891 52.268 8.586 -4.949 49.558 9.809 -4.58 50.031
3 16 9.76 -3.948 55.161 8.642 -4.888 52.978 11.803 -3.354 52.399
3 16 11.216 -3.174 55.097 9.76 -3.948 55.161 11.803 -3.354 52.399
3 16 7.179 -6.517 52.776 8.586 -4.949 49.558 8.459 -4.891 52.268
3 16 11.633 -3.684 51.105 11.803 -3.354 52.399 8.459 -4.891 52.268
3 16 10.438 -4.817 47.604 9.809 -4.58 50.031 8.586 -4.949 49.558
3 16 8.459 -4.891 52.268 11.803 -3.354 52.399 8.642 -4.888 52.978
3 16 11.768 -3.862 49.617 11.633 -3.684 51.105 9.809 -4.58 50.031
3 16 10.028 -5.326 45.712 10.438 -4.817 47.604 8.586 -4.949 49.558
3 16 8.586 -4.949 49.558 8.883 -5.28 46.373 10.028 -5.326 45.712
3 16 9.809 -4.58 50.031 11.633 -3.684 51.105 8.459 -4.891 52.268
3 16 6.486 -7.513 46.402 7.907 -6.018 47.386 6.86 -6.942 49.562
3 16 7.575 -6.148 50.349 7.907 -6.018 47.386 8.586 -4.949 49.558
3 16 12.574 -4.269 46.273 10.438 -4.817 47.604 11.839 -5.029 44.416
3 16 3.947 -9.485 39.035 3.53 -9.617 41.578 2.186 -9.994 39.935
3 16 0.984 -10.16 39.519 2.186 -9.994 39.935 2.215 -9.967 41.445
3 16 2.215 -9.967 41.445 2.186 -9.994 39.935 3.53 -9.617 41.578
3 16 2.215 -9.967 41.445 1.317 -9.936 44.106 0.984 -10.16 39.519
3 16 0.984 -10.16 39.519 1.317 -9.936 44.106 0 -10.225 40.801
3 16 5.63 -8.627 40.92 3.947 -9.485 39.035 5.899 -8.331 39.015
3 16 3.947 -9.485 39.035 5.63 -8.627 40.92 3.53 -9.617 41.578
3 16 5.63 -8.627 40.92 4.173 -9.209 43.251 3.53 -9.617 41.578
3 16 7.518 -7.111 42.013 6.019 -8.184 43.683 5.63 -8.627 40.92
3 16 5.022 -8.753 43.603 5.63 -8.627 40.92 6.019 -8.184 43.683
3 16 1.621 -10.513 38.624 3.947 -9.485 39.035 2.186 -9.994 39.935
3 16 11.725 -1.622 61.662 12.553 -1.717 58.633 12.326 0 62.322
3 16 12.866 0 61.421 12.326 0 62.322 13.691 -1.102 57.522
3 16 14.179 0 59.43 12.866 0 61.421 13.691 -1.102 57.522
3 16 16.032 0 54.991 14.179 0 59.43 13.691 -1.102 57.522
3 16 12.553 -1.717 58.633 12.864 -2.033 56.277 13.691 -1.102 57.522
3 16 13.691 -1.102 57.522 12.864 -2.033 56.277 14.207 -1.462 55.477
3 16 15.063 -1.494 53.456 14.207 -1.462 55.477 12.935 -2.45 54.294
3 16 15.063 -1.494 53.456 17.715 0 50.881 16.032 0 54.991
3 16 20.536 -1.851 42.525 21.441 0 42.323 19.617 0 46.38
3 16 18.549 -1.48 46.442 20.536 -1.851 42.525 19.617 0 46.38
3 16 20.536 -1.851 42.525 22.035 -1.65 40.03 21.441 0 42.323
3 16 19.072 -2.379 43.295 19.935 -2.846 40.952 20.536 -1.851 42.525
3 16 16.774 -2.201 47.235 18.549 -1.48 46.442 16.576 -1.569 49.895
3 16 18.549 -1.48 46.442 17.453 -2.565 45 19.072 -2.379 43.295
3 16 16.449 -7.855 23.365 14.745 -8.259 23.613 14.922 -8.525 21.537
3 16 0 -9.351 15.93 0.786 -9.399 15.933 0 -9.335 16.641
3 16 7.179 -6.517 52.776 4.647 -8.676 52.753 6.507 -7.148 51.957
3 16 6.507 -7.148 51.957 4.647 -8.676 52.753 4.859 -8.45 50.959
3 16 6.507 -7.148 51.957 7.575 -6.148 50.349 7.179 -6.517 52.776
3 16 8.642 -4.888 52.978 7.179 -6.517 52.776 8.459 -4.891 52.268
3 16 4.859 -8.45 50.959 4.647 -8.676 52.753 3.049 -9.518 52.809
3 16 3.049 -9.518 52.809 3.141 -9.254 50.704 4.859 -8.45 50.959
3 16 7.179 -6.517 52.776 7.575 -6.148 50.349 8.586 -4.949 49.558
3 16 11.216 -3.174 55.097 11.11 -2.645 59.379 9.76 -3.948 55.161
3 16 12.864 -2.033 56.277 11.216 -3.174 55.097 12.935 -2.45 54.294
3 16 11.216 -3.174 55.097 12.553 -1.717 58.633 11.11 -2.645 59.379
3 16 12.553 -1.717 58.633 11.216 -3.174 55.097 12.864 -2.033 56.277
3 16 11.725 -1.622 61.662 11.11 -2.645 59.379 12.553 -1.717 58.633
3 16 17.715 0 50.881 18.549 -1.48 46.442 18.351 0 49.271
3 16 19.617 0 46.38 18.351 0 49.271 18.549 -1.48 46.442
3 16 21.441 0 42.323 22.035 -1.65 40.03 22.763 0 39.193
