4 16 0.9239 0.2857 0.3827 0.7071 0.2857 0.7071 0.7844 0.264 0.7844 1.0249 0.264 0.4245
4 16 1.0249 0.264 0.4245 0.7844 0.264 0.7844 0.85 0.202 0.85 1.1106 0.202 0.46
4 16 1.1106 0.202 0.46 0.85 0.202 0.85 0.8938 0.1093 0.8938 1.1678 0.1093 0.4837
4 16 1.1678 0.1093 0.4837 0.8938 0.1093 0.8938 0.9091 0 0.9091 1.1879 0 0.492
4 16 1.1879 0 0.492 0.9091 0 0.9091 0.8938 -0.1093 0.8938 1.1678 -0.1093 0.4837
4 16 1.1678 -0.1093 0.4837 0.8938 -0.1093 0.8938 0.85 -0.202 0.85 1.1106 -0.202 0.46
4 16 1.1106 -0.202 0.46 0.85 -0.202 0.85 0.7844 -0.264 0.7844 1.0249 -0.264 0.4245
4 16 1.0249 -0.264 0.4245 0.7844 -0.264 0.7844 0.7071 -0.2857 0.7071 0.9239 -0.2857 0.3827
4 16 0.9239 -0.2857 0.3827 0.7071 -0.2857 0.7071 0.6298 -0.264 0.6298 0.8229 -0.264 0.3409
4 16 0.8229 -0.264 0.3409 0.6298 -0.264 0.6298 0.5642 -0.202 0.5642 0.7372 -0.202 0.3054
4 16 0.7372 -0.202 0.3054 0.5642 -0.202 0.5642 0.5204 -0.1093 0.5204 0.68 -0.1093 0.2817
4 16 0.68 -0.1093 0.2817 0.5204 -0.1093 0.5204 0.5051 0 0.5051 0.6599 0 0.2734
4 16 0.6599 0 0.2734 0.5051 0 0.5051 0.5204 0.1093 0.5204 0.68 0.1093 0.2817
4 16 0.68 0.1093 0.2817 0.5204 0.1093 0.5204 0.5642 0.202 0.5642 0.7372 0.202 0.3054
4 16 0.7372 0.202 0.3054 0.5642 0.202 0.5642 0.6298 0.264 0.6298 0.8229 0.264 0.3409
4 16 0.8229 0.264 0.3409 0.6298 0.264 0.6298 0.7071 0.2857 0.7071 0.9239 0.2857 0.3827
4 16 0.7071 0.2857 0.7071 0.3827 0.2857 0.9239 0.4245 0.264 1.0249 0.7844 0.264 0.7844
4 16 0.7844 0.264 0.7844 0.4245 0.264 1.0249 0.46 0.202 1.1106 0.85 0.202 0.85
4 16 0.85 0.202 0.85 0.46 0.202 1.1106 0.4837 0.1093 1.1678 0.8938 0.1093 0.8938
4 16 0.8938 0.1093 0.8938 0.4837 0.1093 1.1678 0.492 0 1.1879 0.9091 0 0.9091
4 16 0.9091 0 0.9091 0.492 0 1.1879 0.4837 -0.1093 1.1678 0.8938 -0.1093 0.8938
4 16 0.8938 -0.1093 0.8938 0.4837 -0.1093 1.1678 0.46 -0.202 1.1106 0.85 -0.202 0.85
4 16 0.85 -0.202 0.85 0.46 -0.202 1.1106 0.4245 -0.264 1.0249 0.7844 -0.264 0.7844
4 16 0.7844 -0.264 0.7844 0.4245 -0.264 1.0249 0.3827 -0.2857 0.9239 0.7071 -0.2857 0.7071
4 16 0.7071 -0.2857 0.7071 0.3827 -0.2857 0.9239 0.3409 -0.264 0.8229 0.6298 -0.264 0.6298
4 16 0.6298 -0.264 0.6298 0.3409 -0.264 0.8229 0.3054 -0.202 0.7372 0.5642 -0.202 0.5642
4 16 0.5642 -0.202 0.5642 0.3054 -0.202 0.7372 0.2817 -0.1093 0.68 0.5204 -0.1093 0.5204
4 16 0.5204 -0.1093 0.5204 0.2817 -0.1093 0.68 0.2734 0 0.6599 0.5051 0 0.5051
4 16 0.5051 0 0.5051 0.2734 0 0.6599 0.2817 0.1093 0.68 0.5204 0.1093 0.5204
4 16 0.5204 0.1093 0.5204 0.2817 0.1093 0.68 0.3054 0.202 0.7372 0.5642 0.202 0.5642
4 16 0.5642 0.202 0.5642 0.3054 0.202 0.7372 0.3409 0.264 0.8229 0.6298 0.264 0.6298
4 16 0.6298 0.264 0.6298 0.3409 0.264 0.8229 0.3827 0.2857 0.9239 0.7071 0.2857 0.7071
4 16 0.3827 0.2857 0.9239 0 0.2857 1 0 0.264 1.1093 0.4245 0.264 1.0249
4 16 0.4245 0.264 1.0249 0 0.264 1.1093 0 0.202 1.202 0.46 0.202 1.1106
4 16 0.46 0.202 1.1106 0 0.202 1.202 0 0.1093 1.264 0.4837 0.1093 1.1678
4 16 0.4837 0.1093 1.1678 0 0.1093 1.264 0 0 1.2857 0.492 0 1.1879
4 16 0.492 0 1.1879 0 0 1.2857 0 -0.1093 1.264 0.4837 -0.1093 1.1678
4 16 0.4837 -0.1093 1.1678 0 -0.1093 1.264 0 -0.202 1.202 0.46 -0.202 1.1106
4 16 0.46 -0.202 1.1106 0 -0.202 1.202 0 -0.264 1.1093 0.4245 -0.264 1.0249
4 16 0.4245 -0.264 1.0249 0 -0.264 1.1093 0 -0.2857 1 0.3827 -0.2857 0.9239
4 16 0.3827 -0.2857 0.9239 0 -0.2857 1 0 -0.264 0.8907 0.3409 -0.264 0.8229
4 16 0.3409 -0.264 0.8229 0 -0.264 0.8907 0 -0.202 0.798 0.3054 -0.202 0.7372
4 16 0.3054 -0.202 0.7372 0 -0.202 0.798 0 -0.1093 0.736 0.2817 -0.1093 0.68
4 16 0.2817 -0.1093 0.68 0 -0.1093 0.736 0 0 0.7143 0.2734 0 0.6599
4 16 0.2734 0 0.6599 0 0 0.7143 0 0.1093 0.736 0.2817 0.1093 0.68
4 16 0.2817 0.1093 0.68 0 0.1093 0.736 0 0.202 0.798 0.3054 0.202 0.7372
4 16 0.3054 0.202 0.7372 0 0.202 0.798 0 0.264 0.8907 0.3409 0.264 0.8229
4 16 0.3409 0.264 0.8229 0 0.264 0.8907 0 0.2857 1 0.3827 0.2857 0.9239

0 // conditional lines
5 24 1 0.2857 0 0.9239 0.2857 0.3827 1.1093 0.264 0 0.8907 0.264 0
5 24 1 0.2857 0 1.1093 0.264 0 0.9239 0.2857 0.3827 1 0.2857 -0.4142
5 24 1.1093 0.264 0 1.0249 0.264 0.4245 1.202 0.202 0 1 0.2857 0
5 24 1.1093 0.264 0 1.202 0.202 0 1.0249 0.264 0.4245 1.1093 0.264 -0.4595
5 24 1.202 0.202 0 1.1106 0.202 0.46 1.264 0.1093 0 1.1093 0.264 0
5 24 1.202 0.202 0 1.264 0.1093 0 1.1106 0.202 0.46 1.202 0.202 -0.4979
5 24 1.264 0.1093 0 1.1678 0.1093 0.4837 1.2857 0 0 1.202 0.202 0
5 24 1.264 0.1093 0 1.2857 0 0 1.1678 0.1093 0.4837 1.264 0.1093 -0.5235
5 24 1.2857 0 0 1.1879 0 0.492 1.264 -0.1093 0 1.264 0.1093 0
5 24 1.2857 0 0 1.264 -0.1093 0 1.1879 0 0.492 1.2857 0 -0.5325
5 24 1.264 -0.1093 0 1.1678 -0.1093 0.4837 1.202 -0.202 0 1.2857 0 0
5 24 1.264 -0.1093 0 1.202 -0.202 0 1.1678 -0.1093 0.4837 1.264 -0.1093 -0.5235
5 24 1.202 -0.202 0 1.1106 -0.202 0.46 1.1093 -0.264 0 1.264 -0.1093 0
5 24 1.202 -0.202 0 1.1093 -0.264 0 1.1106 -0.202 0.46 1.202 -0.202 -0.4979
5 24 1.1093 -0.264 0 1.0249 -0.264 0.4245 1 -0.2857 0 1.202 -0.202 0
5 24 1.1093 -0.264 0 1 -0.2857 0 1.0249 -0.264 0.4245 1.1093 -0.264 -0.4595
5 24 1 -0.2857 0 0.9239 -0.2857 0.3827 0.8907 -0.264 0 1.1093 -0.264 0
5 24 1 -0.2857 0 0.8907 -0.264 0 0.9239 -0.2857 0.3827 1 -0.2857 -0.4142
5 24 0.8907 -0.264 0 0.8229 -0.264 0.3409 0.798 -0.202 0 1 -0.2857 0
5 24 0.8907 -0.264 0 0.798 -0.202 0 0.8229 -0.264 0.3409 0.8907 -0.264 -0.3689
5 24 0.798 -0.202 0 0.7372 -0.202 0.3054 0.736 -0.1093 0 0.8907 -0.264 0
5 24 0.798 -0.202 0 0.736 -0.1093 0 0.7372 -0.202 0.3054 0.798 -0.202 -0.3305
5 24 0.736 -0.1093 0 0.68 -0.1093 0.2817 0.7143 0 0 0.798 -0.202 0
5 24 0.736 -0.1093 0 0.7143 0 0 0.68 -0.1093 0.2817 0.736 -0.1093 -0.3049
5 24 0.7143 0 0 0.6599 0 0.2734 0.736 0.1093 0 0.736 -0.1093 0
5 24 0.7143 0 0 0.736 0.1093 0 0.6599 0 0.2734 0.7143 0 -0.2959
5 24 0.736 0.1093 0 0.68 0.1093 0.2817 0.798 0.202 0 0.7143 0 0
5 24 0.736 0.1093 0 0.798 0.202 0 0.68 0.1093 0.2817 0.736 0.1093 -0.3049
5 24 0.798 0.202 0 0.7372 0.202 0.3054 0.8907 0.264 0 0.736 0.1093 0
5 24 0.798 0.202 0 0.8907 0.264 0 0.7372 0.202 0.3054 0.798 0.202 -0.3305
5 24 0.8907 0.264 0 0.8229 0.264 0.3409 1 0.2857 0 0.798 0.202 0
5 24 0.8907 0.264 0 1 0.2857 0 0.8229 0.264 0.3409 0.8907 0.264 -0.3689
5 24 1 0.2857 0 0.9239 0.2857 0.3827 1.1093 0.264 0 0.8907 0.264 0
5 24 0.9239 0.2857 0.3827 0.7071 0.2857 0.7071 1.0249 0.264 0.4245 0.8229 0.264 0.3409
5 24 0.9239 0.2857 0.3827 1.0249 0.264 0.4245 0.7071 0.2857 0.7071 1 0.2857 0
5 24 1.0249 0.264 0.4245 0.7844 0.264 0.7844 1.1106 0.202 0.46 0.9239 0.2857 0.3827
5 24 1.0249 0.264 0.4245 1.1106 0.202 0.46 0.7844 0.264 0.7844 1.1093 0.264 0
5 24 1.1106 0.202 0.46 0.85 0.202 0.85 1.1678 0.1093 0.4837 1.0249 0.264 0.4245
5 24 1.1106 0.202 0.46 1.1678 0.1093 0.4837 0.85 0.202 0.85 1.202 0.202 0
5 24 1.1678 0.1093 0.4837 0.8938 0.1093 0.8938 1.1879 0 0.492 1.1106 0.202 0.46
5 24 1.1678 0.1093 0.4837 1.1879 0 0.492 0.8938 0.1093 0.8938 1.264 0.1093 0
5 24 1.1879 0 0.492 0.9091 0 0.9091 1.1678 -0.1093 0.4837 1.1678 0.1093 0.4837
5 24 1.1879 0 0.492 1.1678 -0.1093 0.4837 0.9091 0 0.9091 1.2857 0 0
5 24 1.1678 -0.1093 0.4837 0.8938 -0.1093 0.8938 1.1106 -0.202 0.46 1.1879 0 0.492
5 24 1.1678 -0.1093 0.4837 1.1106 -0.202 0.46 0.8938 -0.1093 0.8938 1.264 -0.1093 0
5 24 1.1106 -0.202 0.46 0.85 -0.202 0.85 1.0249 -0.264 0.4245 1.1678 -0.1093 0.4837
5 24 1.1106 -0.202 0.46 1.0249 -0.264 0.4245 0.85 -0.202 0.85 1.202 -0.202 0
5 24 1.0249 -0.264 0.4245 0.7844 -0.264 0.7844 0.9239 -0.2857 0.3827 1.1106 -0.202 0.46
5 24 1.0249 -0.264 0.4245 0.9239 -0.2857 0.3827 0.7844 -0.264 0.7844 1.1093 -0.264 0
5 24 0.9239 -0.2857 0.3827 0.7071 -0.2857 0.7071 0.8229 -0.264 0.3409 1.0249 -0.264 0.4245
5 24 0.9239 -0.2857 0.3827 0.8229 -0.264 0.3409 0.7071 -0.2857 0.7071 1 -0.2857 0
5 24 0.8229 -0.264 0.3409 0.6298 -0.264 0.6298 0.7372 -0.202 0.3054 0.9239 -0.2857 0.3827
5 24 0.8229 -0.264 0.3409 0.7372 -0.202 0.3054 0.6298 -0.264 0.6298 0.8907 -0.264 0
5 24 0.7372 -0.202 0.3054 0.5642 -0.202 0.5642 0.68 -0.1093 0.2817 0.8229 -0.264 0.3409
5 24 0.7372 -0.202 0.3054 0.68 -0.1093 0.2817 0.5642 -0.202 0.5642 0.798 -0.202 0
5 24 0.68 -0.1093 0.2817 0.5204 -0.1093 0.5204 0.6599 0 0.2734 0.7372 -0.202 0.3054
5 24 0.68 -0.1093 0.2817 0.6599 0 0.2734 0.5204 -0.1093 0.5204 0.736 -0.1093 0
5 24 0.6599 0 0.2734 0.5051 0 0.5051 0.68 0.1093 0.2817 0.68 -0.1093 0.2817
5 24 0.6599 0 0.2734 0.68 0.1093 0.2817 0.5051 0 0.5051 0.7143 0 0
5 24 0.68 0.1093 0.2817 0.5204 0.1093 0.5204 0.7372 0.202 0.3054 0.6599 0 0.2734
5 24 0.68 0.1093 0.2817 0.7372 0.202 0.3054 0.5204 0.1093 0.5204 0.736 0.1093 0
5 24 0.7372 0.202 0.3054 0.5642 0.202 0.5642 0.8229 0.264 0.3409 0.68 0.1093 0.2817
5 24 0.7372 0.202 0.3054 0.8229 0.264 0.3409 0.5642 0.202 0.5642 0.798 0.202 0
5 24 0.8229 0.264 0.3409 0.6298 0.264 0.6298 0.9239 0.2857 0.3827 0.7372 0.202 0.3054
5 24 0.8229 0.264 0.3409 0.9239 0.2857 0.3827 0.6298 0.264 0.6298 0.8907 0.264 0
5 24 0.9239 0.2857 0.3827 0.7071 0.2857 0.7071 1.0249 0.264 0.4245 0.8229 0.264 0.3409
5 24 0.7071 0.2857 0.7071 0.3827 0.2857 0.9239 0.7844 0.264 0.7844 0.6298 0.264 0.6298
5 24 0.7071 0.2857 0.7071 0.7844 0.264 0.7844 0.3827 0.2857 0.9239 0.9239 0.2857 0.3827
5 24 0.7844 0.264 0.7844 0.4245 0.264 1.0249 0.85 0.202 0.85 0.7071 0.2857 0.7071
5 24 0.7844 0.264 0.7844 0.85 0.202 0.85 0.4245 0.264 1.0249 1.0249 0.264 0.4245
5 24 0.85 0.202 0.85 0.46 0.202 1.1106 0.8938 0.1093 0.8938 0.7844 0.264 0.7844
5 24 0.85 0.202 0.85 0.8938 0.1093 0.8938 0.46 0.202 1.1106 1.1106 0.202 0.46
5 24 0.8938 0.1093 0.8938 0.4837 0.1093 1.1678 0.9091 0 0.9091 0.85 0.202 0.85
5 24 0.8938 0.1093 0.8938 0.9091 0 0.9091 0.4837 0.1093 1.1678 1.1678 0.1093 0.4837
5 24 0.9091 0 0.9091 0.492 0 1.1879 0.8938 -0.1093 0.8938 0.8938 0.1093 0.8938
5 24 0.9091 0 0.9091 0.8938 -0.1093 0.8938 0.492 0 1.1879 1.1879 0 0.492
5 24 0.8938 -0.1093 0.8938 0.4837 -0.1093 1.1678 0.85 -0.202 0.85 0.9091 0 0.9091
5 24 0.8938 -0.1093 0.8938 0.85 -0.202 0.85 0.4837 -0.1093 1.1678 1.1678 -0.1093 0.4837
5 24 0.85 -0.202 0.85 0.46 -0.202 1.1106 0.7844 -0.264 0.7844 0.8938 -0.1093 0.8938
5 24 0.85 -0.202 0.85 0.7844 -0.264 0.7844 0.46 -0.202 1.1106 1.1106 -0.202 0.46
5 24 0.7844 -0.264 0.7844 0.4245 -0.264 1.0249 0.7071 -0.2857 0.7071 0.85 -0.202 0.85
5 24 0.7844 -0.264 0.7844 0.7071 -0.2857 0.7071 0.4245 -0.264 1.0249 1.0249 -0.264 0.4245
5 24 0.7071 -0.2857 0.7071 0.3827 -0.2857 0.9239 0.6298 -0.264 0.6298 0.7844 -0.264 0.7844
5 24 0.7071 -0.2857 0.7071 0.6298 -0.264 0.6298 0.3827 -0.2857 0.9239 0.9239 -0.2857 0.3827
5 24 0.6298 -0.264 0.6298 0.3409 -0.264 0.8229 0.5642 -0.202 0.5642 0.7071 -0.2857 0.7071
5 24 0.6298 -0.264 0.6298 0.5642 -0.202 0.5642 0.3409 -0.264 0.8229 0.8229 -0.264 0.3409
5 24 0.5642 -0.202 0.5642 0.3054 -0.202 0.7372 0.5204 -0.1093 0.5204 0.6298 -0.264 0.6298
5 24 0.5642 -0.202 0.5642 0.5204 -0.1093 0.5204 0.3054 -0.202 0.7372 0.7372 -0.202 0.3054
5 24 0.5204 -0.1093 0.5204 0.2817 -0.1093 0.68 0.5051 0 0.5051 0.5642 -0.202 0.5642
5 24 0.5204 -0.1093 0.5204 0.5051 0 0.5051 0.2817 -0.1093 0.68 0.68 -0.1093 0.2817
5 24 0.5051 0 0.5051 0.2734 0 0.6599 0.5204 0.1093 0.5204 0.5204 -0.1093 0.5204
5 24 0.5051 0 0.5051 0.5204 0.1093 0.5204 0.2734 0 0.6599 0.6599 0 0.2734
5 24 0.5204 0.1093 0.5204 0.2817 0.1093 0.68 0.5642 0.202 0.5642 0.5051 0 0.5051
5 24 0.5204 0.1093 0.5204 0.5642 0.202 0.5642 0.2817 0.1093 0.68 0.68 0.1093 0.2817
5 24 0.5642 0.202 0.5642 0.3054 0.202 0.7372 0.6298 0.264 0.6298 0.5204 0.1093 0.5204
5 24 0.5642 0.202 0.5642 0.6298 0.264 0.6298 0.3054 0.202 0.7372 0.7372 0.202 0.3054
5 24 0.6298 0.264 0.6298 0.3409 0.264 0.8229 0.7071 0.2857 0.7071 0.5642 0.202 0.5642
5 24 0.6298 0.264 0.6298 0.7071 0.2857 0.7071 0.3409 0.264 0.8229 0.8229 0.264 0.3409
5 24 0.7071 0.2857 0.7071 0.3827 0.2857 0.9239 0.7844 0.264 0.7844 0.6298 0.264 0.6298
5 24 0.3827 0.2857 0.9239 0 0.2857 1 0.4245 0.264 1.0249 0.3409 0.264 0.8229
5 24 0.3827 0.2857 0.9239 0.4245 0.264 1.0249 0 0.2857 1 0.7071 0.2857 0.7071
5 24 0.4245 0.264 1.0249 0 0.264 1.1093 0.46 0.202 1.1106 0.3827 0.2857 0.9239
5 24 0.4245 0.264 1.0249 0.46 0.202 1.1106 0 0.264 1.1093 0.7844 0.264 0.7844
5 24 0.46 0.202 1.1106 0 0.202 1.202 0.4837 0.1093 1.1678 0.4245 0.264 1.0249
5 24 0.46 0.202 1.1106 0.4837 0.1093 1.1678 0 0.202 1.202 0.85 0.202 0.85
5 24 0.4837 0.1093 1.1678 0 0.1093 1.264 0.492 0 1.1879 0.46 0.202 1.1106
5 24 0.4837 0.1093 1.1678 0.492 0 1.1879 0 0.1093 1.264 0.8938 0.1093 0.8938
5 24 0.492 0 1.1879 0 0 1.2857 0.4837 -0.1093 1.1678 0.4837 0.1093 1.1678
5 24 0.492 0 1.1879 0.4837 -0.1093 1.1678 0 0 1.2857 0.9091 0 0.9091
5 24 0.4837 -0.1093 1.1678 0 -0.1093 1.264 0.46 -0.202 1.1106 0.492 0 1.1879
5 24 0.4837 -0.1093 1.1678 0.46 -0.202 1.1106 0 -0.1093 1.264 0.8938 -0.1093 0.8938
5 24 0.46 -0.202 1.1106 0 -0.202 1.202 0.4245 -0.264 1.0249 0.4837 -0.1093 1.1678
5 24 0.46 -0.202 1.1106 0.4245 -0.264 1.0249 0 -0.202 1.202 0.85 -0.202 0.85
5 24 0.4245 -0.264 1.0249 0 -0.264 1.1093 0.3827 -0.2857 0.9239 0.46 -0.202 1.1106
5 24 0.4245 -0.264 1.0249 0.3827 -0.2857 0.9239 0 -0.264 1.1093 0.7844 -0.264 0.7844
5 24 0.3827 -0.2857 0.9239 0 -0.2857 1 0.3409 -0.264 0.8229 0.4245 -0.264 1.0249
5 24 0.3827 -0.2857 0.9239 0.3409 -0.264 0.8229 0 -0.2857 1 0.7071 -0.2857 0.7071
5 24 0.3409 -0.264 0.8229 0 -0.264 0.8907 0.3054 -0.202 0.7372 0.3827 -0.2857 0.9239
5 24 0.3409 -0.264 0.8229 0.3054 -0.202 0.7372 0 -0.264 0.8907 0.6298 -0.264 0.6298
5 24 0.3054 -0.202 0.7372 0 -0.202 0.798 0.2817 -0.1093 0.68 0.3409 -0.264 0.8229
5 24 0.3054 -0.202 0.7372 0.2817 -0.1093 0.68 0 -0.202 0.798 0.5642 -0.202 0.5642
5 24 0.2817 -0.1093 0.68 0 -0.1093 0.736 0.2734 0 0.6599 0.3054 -0.202 0.7372
5 24 0.2817 -0.1093 0.68 0.2734 0 0.6599 0 -0.1093 0.736 0.5204 -0.1093 0.5204
5 24 0.2734 0 0.6599 0 0 0.7143 0.2817 0.1093 0.68 0.2817 -0.1093 0.68
5 24 0.2734 0 0.6599 0.2817 0.1093 0.68 0 0 0.7143 0.5051 0 0.5051
5 24 0.2817 0.1093 0.68 0 0.1093 0.736 0.3054 0.202 0.7372 0.2734 0 0.6599
5 24 0.2817 0.1093 0.68 0.3054 0.202 0.7372 0 0.1093 0.736 0.5204 0.1093 0.5204
5 24 0.3054 0.202 0.7372 0 0.202 0.798 0.3409 0.264 0.8229 0.2817 0.1093 0.68
5 24 0.3054 0.202 0.7372 0.3409 0.264 0.8229 0 0.202 0.798 0.5642 0.202 0.5642
5 24 0.3409 0.264 0.8229 0 0.264 0.8907 0.3827 0.2857 0.9239 0.3054 0.202 0.7372
5 24 0.3409 0.264 0.8229 0.3827 0.2857 0.9239 0 0.264 0.8907 0.6298 0.264 0.6298
5 24 0.3827 0.2857 0.9239 0 0.2857 1 0.4245 0.264 1.0249 0.3409 0.264 0.8229
5 24 0 0.2857 1 0 0.264 1.1093 -0.4142 0.2857 1 0.3827 0.2857 0.9239
5 24 0 0.264 1.1093 0 0.202 1.202 -0.4595 0.264 1.1093 0.4245 0.264 1.0249
5 24 0 0.202 1.202 0 0.1093 1.264 -0.4979 0.202 1.202 0.46 0.202 1.1106
5 24 0 0.1093 1.264 0 0 1.2857 -0.5235 0.1093 1.264 0.4837 0.1093 1.1678
5 24 0 0 1.2857 0 -0.1093 1.264 -0.5325 0 1.2857 0.492 0 1.1879
5 24 0 -0.1093 1.264 0 -0.202 1.202 -0.5235 -0.1093 1.264 0.4837 -0.1093 1.1678
5 24 0 -0.202 1.202 0 -0.264 1.1093 -0.4979 -0.202 1.202 0.46 -0.202 1.1106
5 24 0 -0.264 1.1093 0 -0.2857 1 -0.4595 -0.264 1.1093 0.4245 -0.264 1.0249
5 24 0 -0.2857 1 0 -0.264 0.8907 -0.4142 -0.2857 1 0.3827 -0.2857 0.9239
5 24 0 -0.264 0.8907 0 -0.202 0.798 -0.3689 -0.264 0.8907 0.3409 -0.264 0.8229
5 24 0 -0.202 0.798 0 -0.1093 0.736 -0.3305 -0.202 0.798 0.3054 -0.202 0.7372
5 24 0 -0.1093 0.736 0 0 0.7143 -0.3049 -0.1093 0.736 0.2817 -0.1093 0.68
5 24 0 0 0.7143 0 0.1093 0.736 -0.2959 0 0.7143 0.2734 0 0.6599
5 24 0 0.1093 0.736 0 0.202 0.798 -0.3049 0.1093 0.736 0.2817 0.1093 0.68
5 24 0 0.202 0.798 0 0.264 0.8907 -0.3305 0.202 0.798 0.3054 0.202 0.7372
5 24 0 0.264 0.8907 0 0.2857 1 -0.3689 0.264 0.8907 0.3409 0.264 0.8229
0 // Build by Primitive Generator 2
