4 4 -3.28 8.45 -10 -3.3 8.39 -10 -7.65 8.98 -10 -7.67 9.22 -10
4 4 -3.28 8.45 -10 -7.67 9.22 -10 -7.65 9.5 -10 -7.62 9.7 -10
4 4 -3.24 8.54 -10 -3.28 8.45 -10 -7.62 9.7 -10 -7.57 9.92 -10
4 4 -3.17 8.63 -10 -3.24 8.54 -10 -7.57 9.92 -10 -7.51 10.11 -10
3 4 -7.43 10.3 -10 -9.3 8.6 -10 -11.2 8.7 -10
4 4 -3.05 8.72 -10 -3.17 8.63 -10 -7.51 10.11 -10 -7.43 10.3 -10
3 4 11.2 8.7 -10 9.3 8.6 -10 6.25 11.43 -10
4 4 -3.05 8.72 -10 -7.43 10.3 -10 -5.85 11.72 -10 -5.3 11.9 -10
4 4 1.8 9.44 -10 1.8 12 -10 2.2 12 -10 2.68 9.48 -10
4 4 2.68 9.48 -10 2.2 12 -10 2.87 12.03 -10 3.11 9.51 -10
4 4 3.54 9.57 -10 3.11 9.51 -10 2.87 12.03 -10 3.86 9.62 -10
4 4 1.8 9.44 -10 1.13 9.42 -10 0.9 12.05 -10 1.8 12 -10
3 4 1.13 9.42 -10 0.49 9.39 -10 0.9 12.05 -10
4 4 3.86 9.62 -10 2.87 12.03 -10 3.26 12.1 -10 4.32 9.74 -10
4 4 -4.6 12.1 -10 -2.91 8.81 -10 -3.05 8.72 -10 -5.3 11.9 -10
4 4 0.49 9.39 -10 -0.07 9.36 -10 -0.26 12.11 -10 0.9 12.05 -10
3 4 -0.07 9.36 -10 -0.59 9.32 -10 -0.26 12.11 -10
4 4 -4.6 12.1 -10 -4 12.2 -10 -2.77 8.89 -10 -2.91 8.81 -10
3 4 -1.58 9.22 -10 -2.08 9.12 -10 -1.64 12.21 -10
4 4 -0.59 9.32 -10 -1.14 9.28 -10 -1.64 12.21 -10 -0.26 12.11 -10
3 4 -1.14 9.28 -10 -1.58 9.22 -10 -1.64 12.21 -10
4 4 -2.77 8.89 -10 -4 12.2 -10 -3.16 12.23 -10 -2.48 9.02 -10
4 4 -2.08 9.12 -10 -2.48 9.02 -10 -3.16 12.23 -10 -1.64 12.21 -10
4 4 5.59 10.41 -10 5.29 10.17 -10 3.56 12.25 -10 5.8 10.62 -10
4 4 4.32 9.74 -10 3.26 12.1 -10 3.56 12.25 -10 4.7 9.86 -10
4 4 5.03 10.02 -10 4.7 9.86 -10 3.56 12.25 -10 5.29 10.17 -10
4 4 5.8 10.62 -10 3.56 12.25 -10 3.72 12.41 -10 5.92 10.78 -10
4 4 5.98 10.9 -10 5.92 10.78 -10 3.72 12.41 -10 3.8 12.6 -10
4 4 6.09 11.09 -10 5.98 10.9 -10 3.8 12.6 -10 3.84 12.8 -10
4 4 6.18 11.29 -10 6.09 11.09 -10 3.84 12.8 -10 3.8 13 -10
4 4 6.25 11.43 -10 6.18 11.29 -10 3.8 13 -10 3.65 13.22 -10
3 4 2.12 15.2 -10 3 13.6 -10 2.7 13.7 -10
4 4 2.12 15.2 -10 6.25 11.43 -10 3.65 13.22 -10 3.4 13.4 -10
3 4 2.12 15.2 -10 3.4 13.4 -10 3.2 13.5 -10
3 4 2.12 15.2 -10 3.2 13.5 -10 3 13.6 -10
4 4 -1.99 15.21 -10 -2.71 12.99 -10 -2.9 13.1 -10 -3.15 13.29 -10
4 4 -1.99 15.21 -10 -3.15 13.29 -10 -3.34 13.54 -10 -3.5 13.85 -10
4 4 -1.99 15.21 -10 -1.5 12.79 -10 -1.8 12.79 -10 -2.17 12.83 -10
4 4 -1.99 15.21 -10 -2.17 12.83 -10 -2.5 12.9 -10 -2.71 12.99 -10
4 4 2.12 15.2 -10 2.7 13.7 -10 2.18 13.8 -10 1.67 15.26 -10
4 4 -1.39 15.29 -10 0 13.7 -10 -0.2 13.4 -10 -0.4 13.2 -10
4 4 -1.39 15.29 -10 -0.68 13.01 -10 -0.9 12.9 -10 -1.2 12.82 -10
4 4 -1.39 15.29 -10 -1.2 12.82 -10 -1.5 12.79 -10 -1.99 15.21 -10
4 4 -1.39 15.29 -10 -0.4 13.2 -10 -0.52 13.1 -10 -0.68 13.01 -10
4 4 1.67 15.26 -10 2.18 13.8 -10 1.4 13.87 -10 1 15.32 -10
4 4 -1.39 15.29 -10 -0.96 15.33 -10 0.1 13.9 -10 0 13.7 -10
4 4 0.44 15.34 -10 1 15.32 -10 1.4 13.87 -10 0.5 13.9 -10
4 4 -0.49 15.35 -10 0 15.36 -10 0.1 13.9 -10 -0.96 15.33 -10
4 4 0.44 15.34 -10 0.5 13.9 -10 0.1 13.9 -10 0 15.36 -10
4 4 6.25 11.43 -10 2.12 15.2 -10 0 18.7 -10 11.2 8.7 -10
4 4 -5.85 11.72 -10 -7.43 10.3 -10 -11.2 8.7 -10 0 18.7 -10
3 4 0 18.7 -10 2.12 15.2 -10 0 17.1 -10
4 4 0 18.7 -10 0 17.1 -10 -1.99 15.21 -10 -3.5 13.85 -10
3 4 -3.5 13.85 -10 -5.85 11.72 -10 0 18.7 -10
3 14 4.87 6 -10 2.48 6 -10 2.85 6.14 -10
3 14 -4 6 -10 -6.8 6.1 -10 -4.64 6.21 -10
3 14 4.87 6 -10 2.85 6.14 -10 3.15 6.27 -10
3 14 -6.8 6.1 -10 -5.15 6.43 -10 -4.64 6.21 -10
3 14 4.87 6 -10 3.15 6.27 -10 3.47 6.43 -10
3 14 4.87 6 -10 3.47 6.43 -10 3.76 6.61 -10
3 14 -6.8 6.1 -10 -5.62 6.64 -10 -5.15 6.43 -10
3 14 4.87 6 -10 3.76 6.61 -10 4.01 6.79 -10
3 14 -6.8 6.1 -10 -6.02 6.85 -10 -5.62 6.64 -10
3 14 4.87 6 -10 4.01 6.79 -10 4.25 6.99 -10
3 14 -6.8 6.1 -10 -6.3 7.05 -10 -6.02 6.85 -10
3 14 4.87 6 -10 4.25 6.99 -10 4.48 7.21 -10
3 14 -6.8 6.1 -10 -6.64 7.32 -10 -6.3 7.05 -10
3 14 4.87 6 -10 4.48 7.21 -10 4.72 7.48 -10
3 14 -6.8 6.1 -10 -6.88 7.54 -10 -6.64 7.32 -10
3 14 4.87 6 -10 4.72 7.48 -10 4.87 7.7 -10
4 14 -2.65 8.24 -10 -1.04 6.9 -10 -1.56 6.99 -10 -2.07 7.16 -10
4 14 -2.65 8.24 -10 -2.07 7.16 -10 -2.5 7.36 -10 -2.76 7.51 -10
4 14 -2.65 8.24 -10 -3.13 7.81 -10 -3.22 7.94 -10 -3.27 8.05 -10
4 14 -2.65 8.24 -10 -2.76 7.51 -10 -2.98 7.67 -10 -3.13 7.81 -10
4 14 -2.65 8.24 -10 -3.27 8.05 -10 -3.3 8.18 -10 -3.31 8.28 -10
4 14 -2.65 8.24 -10 -3.31 8.28 -10 -3.3 8.39 -10 -3.28 8.45 -10
3 14 -7.35 8.15 -10 -9.3 8.6 -10 -7.48 8.4 -10
3 14 -7.12 7.83 -10 -9.3 8.6 -10 -7.35 8.15 -10
4 14 -7.12 7.83 -10 -6.88 7.54 -10 -6.8 6.1 -10 -9.3 8.6 -10
4 14 -2.65 8.24 -10 -3.28 8.45 -10 -3.24 8.54 -10 -3.17 8.63 -10
3 14 -7.48 8.4 -10 -9.3 8.6 -10 -7.58 8.68 -10
4 14 -2.65 8.24 -10 -3.17 8.63 -10 -3.05 8.72 -10 -2.91 8.81 -10
3 14 -9.3 8.6 -10 -7.65 8.98 -10 -7.58 8.68 -10
3 14 7.52 6.79 -10 7.52 9 -10 9.3 8.6 -10
4 14 -2.65 8.24 -10 -2.91 8.81 -10 -2.77 8.89 -10 -2.48 9.02 -10
4 14 -2.65 8.24 -10 -2.48 9.02 -10 -2.08 9.12 -10 -1.58 9.22 -10
3 14 -9.3 8.6 -10 -7.67 9.22 -10 -7.65 8.98 -10
3 14 -2.65 8.24 -10 -1.58 9.22 -10 -1.14 9.28 -10
4 14 -1.14 9.28 -10 -0.59 9.32 -10 -1.04 6.9 -10 -2.65 8.24 -10
4 14 -0.59 9.32 -10 0 6.87 -10 -0.46 6.87 -10 -1.04 6.9 -10
4 14 -0.07 9.36 -10 0.49 6.91 -10 0 6.87 -10 -0.59 9.32 -10
4 14 0.49 9.39 -10 0.92 6.98 -10 0.49 6.91 -10 -0.07 9.36 -10
4 14 1.13 9.42 -10 1.32 7.08 -10 0.92 6.98 -10 0.49 9.39 -10
4 14 1.13 9.42 -10 1.78 7.24 -10 1.54 7.15 -10 1.32 7.08 -10
4 14 1.8 9.44 -10 2.59 7.67 -10 2.28 7.47 -10 2.05 7.36 -10
4 14 1.8 9.44 -10 2.05 7.36 -10 1.78 7.24 -10 1.13 9.42 -10
4 14 2.68 9.48 -10 3.17 8.24 -10 2.99 8.02 -10 2.82 7.85 -10
4 14 2.68 9.48 -10 3.45 8.78 -10 3.32 8.49 -10 3.17 8.24 -10
4 14 1.8 9.44 -10 2.68 9.48 -10 2.82 7.85 -10 2.59 7.67 -10
3 14 -9.3 8.6 -10 -7.65 9.5 -10 -7.67 9.22 -10
4 14 2.68 9.48 -10 3.11 9.51 -10 3.49 9 -10 3.45 8.78 -10
3 14 3.49 9 -10 3.11 9.51 -10 3.54 9.57 -10
3 14 3.49 9 -10 3.54 9.57 -10 3.86 9.62 -10
3 14 -9.3 8.6 -10 -7.62 9.7 -10 -7.65 9.5 -10
4 14 3.86 9.62 -10 4.32 9.74 -10 7.52 9 -10 3.49 9 -10
3 14 7.52 9 -10 4.32 9.74 -10 4.7 9.86 -10
3 14 -9.3 8.6 -10 -7.57 9.92 -10 -7.62 9.7 -10
3 14 7.52 9 -10 4.7 9.86 -10 5.03 10.02 -10
3 14 -9.3 8.6 -10 -7.51 10.11 -10 -7.57 9.92 -10
3 14 7.52 9 -10 5.03 10.02 -10 5.29 10.17 -10
3 14 -9.3 8.6 -10 -7.43 10.3 -10 -7.51 10.11 -10
3 14 7.52 9 -10 5.29 10.17 -10 5.59 10.41 -10
3 14 7.52 9 -10 5.59 10.41 -10 5.8 10.62 -10
3 14 7.52 9 -10 5.8 10.62 -10 5.92 10.78 -10
4 14 7.52 9 -10 5.92 10.78 -10 5.98 10.9 -10 6.09 11.09 -10
3 14 7.52 9 -10 6.09 11.09 -10 6.18 11.29 -10
4 14 6.25 11.43 -10 9.3 8.6 -10 7.52 9 -10 6.18 11.29 -10
3 14 -5.85 11.72 -10 -5.1 12.2 -10 -5.3 11.9 -10
3 14 -1.64 12.21 -10 -1.8 12.79 -10 -1.5 12.79 -10
4 14 3.26 12.1 -10 2.87 12.03 -10 2.9 12.8 -10 3.56 12.25 -10
4 14 2.9 12.8 -10 2.87 12.03 -10 2.2 12 -10 1.8 12 -10
4 14 3.72 12.41 -10 3.56 12.25 -10 2.9 12.8 -10 3.8 12.6 -10
4 14 -1.64 12.21 -10 -1.5 12.79 -10 -1.2 12.82 -10 -0.26 12.11 -10
3 14 -1.64 12.21 -10 -2.17 12.83 -10 -1.8 12.79 -10
4 14 -3.16 12.23 -10 -2.5 12.9 -10 -2.17 12.83 -10 -1.64 12.21 -10
3 14 -0.26 12.11 -10 -1.2 12.82 -10 -0.9 12.9 -10
3 14 -3.16 12.23 -10 -2.71 12.99 -10 -2.5 12.9 -10
4 14 2.9 12.8 -10 3.8 13 -10 3.84 12.8 -10 3.8 12.6 -10
3 14 -0.26 12.11 -10 -0.9 12.9 -10 -0.68 13.01 -10
3 14 -4.6 12.1 -10 -4.1 13.1 -10 -4 12.2 -10
3 14 -4 12.2 -10 -4.1 13.1 -10 -3.16 12.23 -10
3 14 -3.16 12.23 -10 -2.9 13.1 -10 -2.71 12.99 -10
3 14 -0.26 12.11 -10 -0.68 13.01 -10 -0.52 13.1 -10
4 14 -5.1 12.2 -10 -4.1 13.1 -10 -4.6 12.1 -10 -5.3 11.9 -10
4 14 1.59 13 -10 2.9 12.8 -10 1.8 12 -10 -0.4 13.2 -10
3 14 1.8 12 -10 0.9 12.05 -10 -0.4 13.2 -10
4 14 -0.26 12.11 -10 -0.52 13.1 -10 -0.4 13.2 -10 0.9 12.05 -10
3 14 2.9 12.8 -10 3.65 13.22 -10 3.8 13 -10
3 14 -3.16 12.23 -10 -3.15 13.29 -10 -2.9 13.1 -10
3 14 1.59 13 -10 -0.4 13.2 -10 -0.2 13.4 -10
4 14 2.9 12.8 -10 3.2 13.5 -10 3.4 13.4 -10 3.65 13.22 -10
3 14 -3.16 12.23 -10 -3.34 13.54 -10 -3.15 13.29 -10
4 14 3 13.6 -10 3.2 13.5 -10 2.9 12.8 -10 2.7 13.7 -10
3 14 1.59 13 -10 -0.2 13.4 -10 0 13.7 -10
4 14 -3.5 13.85 -10 -3.34 13.54 -10 -3.16 12.23 -10 -4.1 13.1 -10
4 14 -4.1 13.1 -10 -5.1 12.2 -10 -5.85 11.72 -10 -3.5 13.85 -10
4 14 2.18 13.8 -10 2.7 13.7 -10 2.9 12.8 -10 1.4 13.87 -10
4 14 0.1 13.9 -10 0.5 13.9 -10 1.59 13 -10 0 13.7 -10
4 14 1.4 13.87 -10 2.9 12.8 -10 1.59 13 -10 0.5 13.9 -10
3 14 -1.39 15.29 -10 0 17.1 -10 -0.96 15.33 -10
3 14 -0.96 15.33 -10 0 17.1 -10 -0.49 15.35 -10
3 14 -1.99 15.21 -10 0 17.1 -10 -1.39 15.29 -10
4 14 0.44 15.34 -10 0 15.36 -10 0 17.1 -10 1 15.32 -10
3 14 1.67 15.26 -10 0 17.1 -10 2.12 15.2 -10
3 14 1 15.32 -10 0 17.1 -10 1.67 15.26 -10
3 14 -0.49 15.35 -10 0 17.1 -10 0 15.36 -10
0 // belt
4 0 0.39 27.32 -10 0.59 26.72 -10 0.21 26.69 -10 0 27.3 -10
4 0 -0.21 26.69 -10 -0.39 27.32 -10 0 27.3 -10 0.21 26.69 -10
4 0 -0.98 26.78 -10 -1.38 26.88 -10 -0.78 27.36 -10 -0.59 26.72 -10
4 0 0.78 27.36 -10 0.98 26.78 -10 0.59 26.72 -10 0.39 27.32 -10
4 0 -0.59 26.72 -10 -0.78 27.36 -10 -0.39 27.32 -10 -0.21 26.69 -10
4 0 0.78 27.36 -10 1.15 27.43 -10 1.38 26.88 -10 0.98 26.78 -10
4 0 -1.38 26.88 -10 -1.71 26.99 -10 -1.15 27.43 -10 -0.78 27.36 -10
4 0 1.15 27.43 -10 1.5 27.53 -10 1.71 26.99 -10 1.38 26.88 -10
4 0 -1.71 26.99 -10 -2 27.13 -10 -1.5 27.53 -10 -1.15 27.43 -10
3 0 -2 27.13 -10 -1.8264 27.65122 -10 -1.5 27.53 -10
4 0 2 27.13 -10 1.71 26.99 -10 1.5 27.53 -10 1.8264 27.65122 -10
3 0 2 27.13 -10 1.8264 27.65122 -10 2.1213 27.79793 -10
3 0 -2 27.13 -10 -2.1213 27.79793 -10 -1.8264 27.65122 -10
4 0 2.95 27.73 -10 6.72 27.13 -10 2 27.13 -10 2.1213 27.79793 -10
4 0 -2 27.13 -10 -6.72 27.13 -10 -2.95 27.73 -10 -2.1213 27.79793 -10
3 0 2.95 27.73 -10 2.1213 27.79793 -10 2.3802 27.96504 -10
3 0 -2.95 27.73 -10 -2.3802 27.96504 -10 -2.1213 27.79793 -10
4 0 2.95 27.73 -10 2.3802 27.96504 -10 2.598 28.15 -10 3.17 27.95 -10
4 0 -2.598 28.15 -10 -2.3802 27.96504 -10 -2.95 27.73 -10 -3.17 27.95 -10
4 0 3.17 27.95 -10 2.598 28.15 -10 2.7717 28.34941 -10 3.35 28.2 -10
4 0 -2.7717 28.34941 -10 -2.598 28.15 -10 -3.17 27.95 -10 -3.35 28.2 -10
4 0 -2.8977 28.56004 -10 -2.7717 28.34941 -10 -3.35 28.2 -10 -3.47 28.46 -10
4 0 3.35 28.2 -10 2.7717 28.34941 -10 2.8977 28.56004 -10 3.47 28.46 -10
4 0 3.47 28.46 -10 2.8977 28.56004 -10 2.9742 28.77815 -10 3.54 28.74 -10
4 0 -3.47 28.46 -10 -3.54 28.74 -10 -2.9742 28.77815 -10 -2.8977 28.56004 -10
4 0 3.54 28.74 -10 2.9742 28.77815 -10 3 29 -10 3.56 29 -10
4 0 -3.54 28.74 -10 -3.56 29 -10 -3 29 -10 -2.9742 28.77815 -10
4 0 3.56 29 -10 3 29 -10 2.9742 29.21894 -10 3.53 29.3 -10
4 0 -3.56 29 -10 -3.53 29.3 -10 -2.9742 29.21894 -10 -3 29 -10
4 0 3.46 29.58 -10 3.53 29.3 -10 2.9742 29.21894 -10 2.8977 29.43705 -10
4 0 -2.9742 29.21894 -10 -3.53 29.3 -10 -3.46 29.58 -10 -2.8977 29.43705 -10
3 0 2.8977 29.43705 -10 2.771 29.649 -10 3.46 29.58 -10
4 0 -3.46 29.58 -10 -3.33 29.84 -10 -2.771 29.649 -10 -2.8977 29.43705 -10
4 0 2.771 29.649 -10 2.598 29.84709 -10 3.33 29.84 -10 3.46 29.58 -10
3 0 -2.771 29.649 -10 -3.33 29.84 -10 -2.598 29.84709 -10
4 0 2.598 29.84709 -10 2.3802 30.03205 -10 3.14 30.09 -10 3.33 29.84 -10
4 0 -2.598 29.84709 -10 -3.33 29.84 -10 -3.14 30.09 -10 -2.3802 30.03205 -10
4 0 -2.3802 30.03205 -10 -3.14 30.09 -10 -2.95 30.33 -10 -2.1213 30.19916 -10
4 0 2.95 30.33 -10 3.14 30.09 -10 2.3802 30.03205 -10 2.1213 30.19916 -10
3 0 -1.5 30.468 -10 -1.15 31.15 -10 -1.15 30.56709 -10
4 0 -1.8264 30.34587 -10 -2.1213 30.19916 -10 -2.95 30.33 -10 -1.15 31.15 -10
3 0 1.5 30.468 -10 1.15 30.56709 -10 1.15 31.15 -10
3 0 1.8264 30.34587 -10 1.5 30.468 -10 1.15 31.15 -10
4 0 2.95 30.33 -10 2.1213 30.19916 -10 1.8264 30.34587 -10 1.15 31.15 -10
3 0 -1.8264 30.34587 -10 -1.15 31.15 -10 -1.5 30.468 -10
4 0 -0.78 30.63709 -10 -1.15 30.56709 -10 -1.15 31.15 -10 -0.78 31.23 -10
4 0 1.15 31.15 -10 1.15 30.56709 -10 0.78 30.63709 -10 0.78 31.23 -10
4 0 0.78 31.23 -10 0.78 30.63709 -10 0.39 30.67709 -10 0.41 31.29 -10
4 0 -0.39 30.67709 -10 -0.78 30.63709 -10 -0.78 31.23 -10 -0.41 31.29 -10
4 0 0 30.69708 -10 -0.39 30.67709 -10 -0.41 31.29 -10 0 31.31 -10
4 0 0.41 31.29 -10 0.39 30.67709 -10 0 30.69708 -10 0 31.31 -10
4 0 -11.49 26.85 -10 -11.62 26.91 -10 -11.35 27.49 -10 -11.31 26.82 -10
4 0 -11.75 27.02 -10 -11.83 27.13 -10 -11.35 27.49 -10 -11.62 26.91 -10
4 0 -9.09 27.49 -10 -8.61 27.13 -10 -8.69 27.02 -10 -8.82 26.91 -10
4 0 11.49 26.85 -10 11.31 26.82 -10 11.35 27.49 -10 11.62 26.91 -10
4 0 9.09 27.49 -10 9.13 26.82 -10 8.95 26.85 -10 8.82 26.91 -10
4 0 11.35 27.49 -10 11.31 26.82 -10 9.13 26.82 -10 9.09 27.49 -10
4 0 11.35 27.49 -10 11.83 27.13 -10 11.75 27.02 -10 11.62 26.91 -10
4 0 -9.13 26.82 -10 -11.31 26.82 -10 -11.35 27.49 -10 -9.09 27.49 -10
4 0 8.69 27.02 -10 8.61 27.13 -10 9.09 27.49 -10 8.82 26.91 -10
4 0 -9.09 27.49 -10 -8.82 26.91 -10 -8.95 26.85 -10 -9.13 26.82 -10
4 0 8.49 27.73 -10 7.24 27.13 -10 6.72 27.13 -10 2.95 27.73 -10
4 0 -11.83 27.13 -10 -13.86 27.13 -10 -12.03 27.73 -10 -11.35 27.49 -10
3 0 8.61 27.13 -10 7.24 27.13 -10 8.49 27.73 -10
4 0 14.35 27.13 -10 13.86 27.13 -10 12.03 27.73 -10 17.5202 27.73 -10
4 0 -14.35 27.13 -10 -17.41 27.13 -10 -17.52 27.73 -10 -12.03 27.73 -10
3 0 13.86 27.13 -10 11.83 27.13 -10 12.03 27.73 -10
4 0 -6.72 27.13 -10 -7.24 27.13 -10 -8.49 27.73 -10 -2.95 27.73 -10
3 0 17.41 27.13 -10 14.35 27.13 -10 17.5202 27.73 -10
4 0 -8.61 27.13 -10 -9.09 27.49 -10 -8.49 27.73 -10 -7.24 27.13 -10
3 0 -13.86 27.13 -10 -14.35 27.13 -10 -12.03 27.73 -10
4 0 8.4 31.16 -10 8.49 30.33 -10 2.95 30.33 -10 1.15 31.15 -10
4 0 -8.4 31.16 -10 -1.15 31.15 -10 -2.95 30.33 -10 -8.49 30.33 -10
4 0 -17.82 30.33 -10 -17.82 31.17 -10 -12.03 31.15 -10 -12.03 30.33 -10
4 0 17.82025 30.33 -10 12.0304 30.33 -10 12.03 31.15 -10 17.82 31.17 -10
4 0 8.49 27.73 -10 9.09 31.24 -10 9.09 27.49 -10 8.61 27.13 -10
4 0 9.09 31.24 -10 8.49 30.33 -10 8.4 31.16 -10 8.48 31.23 -10
4 0 -9.09 31.24 -10 -8.48 31.23 -10 -8.4 31.16 -10 -8.49 30.33 -10
3 0 8.49 27.73 -10 8.49 30.33 -10 9.09 31.24 -10
4 0 12.03 31.15 -10 12.0304 30.33 -10 11.35 31.24 -10 11.94 31.23 -10
3 0 12.03 27.73 -10 11.35 31.24 -10 12.0304 30.33 -10
4 0 -12.03 27.73 -10 -12.03 30.33 -10 -11.35 31.24 -10 -11.35 27.49 -10
4 0 -12.03 31.15 -10 -11.94 31.23 -10 -11.35 31.24 -10 -12.03 30.33 -10
4 0 11.35 27.49 -10 11.35 31.24 -10 12.03 27.73 -10 11.83 27.13 -10
4 0 -8.49 27.73 -10 -9.09 27.49 -10 -9.09 31.24 -10 -8.49 30.33 -10
4 4 -9.09 27.49 -10 -11.35 27.49 -10 -11.35 31.24 -10 -9.09 31.24 -10
4 4 11.35 31.24 -10 11.35 27.49 -10 9.09 27.49 -10 9.09 31.24 -10
3 14 -2.95 27.73 -10 -8.49 27.73 -10 -3.17 27.95 -10
3 14 8.49 27.73 -10 2.95 27.73 -10 3.17 27.95 -10
3 14 -8.49 27.73 -10 -3.35 28.2 -10 -3.17 27.95 -10
3 14 8.49 27.73 -10 3.17 27.95 -10 3.35 28.2 -10
3 14 -8.49 27.73 -10 -3.47 28.46 -10 -3.35 28.2 -10
3 14 8.49 27.73 -10 3.35 28.2 -10 3.47 28.46 -10
3 14 8.49 27.73 -10 3.47 28.46 -10 3.54 28.74 -10
3 14 -8.49 27.73 -10 -3.54 28.74 -10 -3.47 28.46 -10
1 14 0 29 -10 3 0 0 0 0 -1.7 0 1 0 48\4-4disc.dat
3 14 -12.03 27.73 -10 -17.52 27.73 -10 -17.82 29.23 -10
3 14 -3.46 29.58 -10 -8.49 30.33 -10 -3.33 29.84 -10
3 14 -3.14 30.09 -10 -8.49 30.33 -10 -2.95 30.33 -10
4 14 -17.82 29.23 -10 -17.82 30.33 -10 -12.03 30.33 -10 -12.03 27.73 -10
4 14 -3.56 29 -10 -3.54 28.74 -10 -8.49 27.73 -10 -8.49 30.33 -10
