3 16 8.9 -55.7 -13.6 7.1 -58.1 -14.1 6.2 -56 -15.5
3 16 6.2 -56 -15.5 7.1 -58.1 -14.1 3.6 -57.2 -16.3
3 16 3.6 -57.2 -16.3 2.3 -53.7 -17 5.1 -53.3 -16.2
3 16 3.6 -57.2 -16.3 0 -55.3 -17.2 2.3 -53.7 -17
3 16 2.3 -39.4 -16 0 -38 -14.8 2.5 -36.7 -12.8
3 16 0 -36.2 -12.3 2.5 -36.7 -12.8 0 -38 -14.8
3 16 2.3 -39.4 -16 0 -41.7 -17.6 0 -38 -14.8
4 16 0 -49.2 -17 2.7 -50.1 -16.8 2.3 -53.7 -17 0 -53.3 -17.2
3 16 0 -55.3 -17.2 0 -53.3 -17.2 2.3 -53.7 -17
3 16 6 -41.7 -16.2 5 -38.5 -14.3 8.1 -39.6 -13.5
3 16 8.1 -39.6 -13.5 9.7 -42.5 -13.9 6 -41.7 -16.2
3 16 9.7 -42.5 -13.9 8.1 -39.6 -13.5 12 -41.8 -10.8
3 16 8.1 -39.6 -13.5 5 -38.5 -14.3 6.9 -36.9 -10.5
3 16 5 -38.5 -14.3 2.5 -36.7 -12.8 6.9 -36.9 -10.5
3 16 12 -41.8 -10.8 8.1 -39.6 -13.5 10.1 -39.2 -10.8
3 16 10.1 -39.2 -10.8 8.1 -39.6 -13.5 6.9 -36.9 -10.5
3 16 9.7 -42.5 -13.9 7.1 -44.5 -16 6 -41.7 -16.2
3 16 6 -41.7 -16.2 7.1 -44.5 -16 4 -43.1 -17.5
3 16 6 -41.7 -16.2 4 -43.1 -17.5 3 -42.2 -17.6
3 16 10.1 -46.3 -13.7 7.1 -44.5 -16 9.7 -42.5 -13.9
3 16 12.6 -44.6 -10.9 9.7 -42.5 -13.9 12 -41.8 -10.8
3 16 9.7 -42.5 -13.9 12.6 -44.6 -10.9 10.1 -46.3 -13.7
5 24 10.1 -39.2 -10.8 8.1 -39.6 -13.5 12 -41.8 -10.8 6.9 -36.9 -10.5
5 24 8.1 -39.6 -13.5 6.9 -36.9 -10.5 5 -38.5 -14.3 10.1 -39.2 -10.8
5 24 5 -38.5 -14.3 6 -41.7 -16.2 8.1 -39.6 -13.5 2.3 -39.4 -16
5 24 7.1 -58.1 -14.1 6.2 -56 -15.5 8.9 -55.7 -13.6 3.6 -57.2 -16.3
5 24 9.7 -42.5 -13.9 8.1 -39.6 -13.5 6 -41.7 -16.2 12 -41.8 -10.8
5 24 8.8 -52.4 -14.2 5.1 -53.3 -16.2 6.2 -56 -15.5 6.9 -50.4 -15.5
5 24 8.8 -52.4 -14.2 7.9 -47.7 -15.1 10.1 -46.3 -13.7 6.9 -50.4 -15.5
5 24 8.9 -55.7 -13.6 6.2 -56 -15.5 7.1 -58.1 -14.1 8.8 -52.4 -14.2
5 24 9.7 -42.5 -13.9 12 -41.8 -10.8 8.1 -39.6 -13.5 12.6 -44.6 -10.9
5 24 6.9 -50.4 -15.5 7.9 -47.7 -15.1 5 -48.7 -16.3 8.8 -52.4 -14.2
5 24 2.7 -50.1 -16.8 0 -49.2 -17 3.8 -47 -16.9 2.3 -53.7 -17
5 24 0 -55.3 -17.2 2.3 -53.7 -17 0 -53.3 -17.2 3.6 -57.2 -16.3
5 24 6.9 -50.4 -15.5 5 -48.7 -16.3 7.9 -47.7 -15.1 5.1 -53.3 -16.2
5 24 12 -41.8 -10.8 8.1 -39.6 -13.5 10.1 -39.2 -10.8 9.7 -42.5 -13.9
5 24 2.3 -39.4 -16 1.6 -41.8 -17.7 3 -42.2 -17.6 0 -41.7 -17.6
5 24 6 -41.7 -16.2 7.1 -44.5 -16 9.7 -42.5 -13.9 4 -43.1 -17.5
5 24 6 -41.7 -16.2 2.3 -39.4 -16 3 -42.2 -17.6 5 -38.5 -14.3
5 24 5 -48.7 -16.3 7.1 -44.5 -16 7.9 -47.7 -15.1 3.8 -47 -16.9
5 24 8.8 -52.4 -14.2 6.2 -56 -15.5 5.1 -53.3 -16.2 8.9 -55.7 -13.6
5 24 0 -38 -14.8 2.5 -36.7 -12.8 2.3 -39.4 -16 0 -36.2 -12.3
5 24 11.4 -54.3 -11.6 12.2 -49.8 -11.2 11.2 -48.1 -12.5 13.4 -54.5 -8.9
5 24 7.9 -47.7 -15.1 7.1 -44.5 -16 5 -48.7 -16.3 10.1 -46.3 -13.7
5 24 11.2 -48.1 -12.5 11.4 -54.3 -11.6 12.2 -49.8 -11.2 8.8 -52.4 -14.2
5 24 11.4 -54.3 -11.6 13.4 -54.5 -8.9 10.7 -57.1 -11.4 12.2 -49.8 -11.2
5 24 9.7 -42.5 -13.9 10.1 -46.3 -13.7 12.6 -44.6 -10.9 7.1 -44.5 -16
5 24 0 -41.7 -17.6 2.3 -39.4 -16 0 -38 -14.8 1.6 -41.8 -17.7
5 24 2.3 -39.4 -16 0 -38 -14.8 0 -41.7 -17.6 2.5 -36.7 -12.8
5 24 5.1 -53.3 -16.2 5 -48.7 -16.3 2.7 -50.1 -16.8 6.9 -50.4 -15.5
5 24 5 -48.7 -16.3 2.7 -50.1 -16.8 3.8 -47 -16.9 5.1 -53.3 -16.2
5 24 8.8 -52.4 -14.2 6.9 -50.4 -15.5 7.9 -47.7 -15.1 5.1 -53.3 -16.2
5 24 2.3 -39.4 -16 2.5 -36.7 -12.8 5 -38.5 -14.3 0 -38 -14.8
5 24 8.1 -39.6 -13.5 6 -41.7 -16.2 9.7 -42.5 -13.9 5 -38.5 -14.3
5 24 4 -43.1 -17.5 6 -41.7 -16.2 7.1 -44.5 -16 3 -42.2 -17.6
5 24 3 -42.2 -17.6 2.3 -39.4 -16 1.6 -41.8 -17.7 6 -41.7 -16.2
5 24 2.7 -50.1 -16.8 5.1 -53.3 -16.2 5 -48.7 -16.3 2.3 -53.7 -17
5 24 5.1 -53.3 -16.2 6.9 -50.4 -15.5 8.8 -52.4 -14.2 5 -48.7 -16.3
5 24 2.5 -36.7 -12.8 5 -38.5 -14.3 6.9 -36.9 -10.5 2.3 -39.4 -16
5 24 6.9 -36.9 -10.5 5 -38.5 -14.3 8.1 -39.6 -13.5 2.5 -36.7 -12.8
5 24 10.7 -57.1 -11.4 11.4 -54.3 -11.6 8.9 -55.7 -13.6 13.4 -54.5 -8.9
5 24 6.2 -56 -15.5 3.6 -57.2 -16.3 5.1 -53.3 -16.2 7.1 -58.1 -14.1
5 24 6.2 -56 -15.5 5.1 -53.3 -16.2 3.6 -57.2 -16.3 8.8 -52.4 -14.2
5 24 5 -38.5 -14.3 8.1 -39.6 -13.5 6 -41.7 -16.2 6.9 -36.9 -10.5
5 24 3.6 -57.2 -16.3 5.1 -53.3 -16.2 6.2 -56 -15.5 2.3 -53.7 -17
5 24 8.9 -55.7 -13.6 7.1 -58.1 -14.1 10.7 -57.1 -11.4 6.2 -56 -15.5
5 24 9.7 -42.5 -13.9 7.1 -44.5 -16 6 -41.7 -16.2 10.1 -46.3 -13.7
5 24 6 -41.7 -16.2 9.7 -42.5 -13.9 7.1 -44.5 -16 8.1 -39.6 -13.5
5 24 9.7 -42.5 -13.9 12.6 -44.6 -10.9 10.1 -46.3 -13.7 12 -41.8 -10.8
5 24 3.6 -57.2 -16.3 2.3 -53.7 -17 5.1 -53.3 -16.2 0 -55.3 -17.2
5 24 0 -53.3 -17.2 2.3 -53.7 -17 0 -55.3 -17.2 0 -49.2 -17
5 24 5 -48.7 -16.3 3.8 -47 -16.9 2.7 -50.1 -16.8 7.1 -44.5 -16
5 24 11.4 -54.3 -11.6 8.9 -55.7 -13.6 10.7 -57.1 -11.4 8.8 -52.4 -14.2
5 24 3.8 -47 -16.9 2.7 -50.1 -16.8 0 -49.2 -17 5 -48.7 -16.3
5 24 11.4 -54.3 -11.6 8.8 -52.4 -14.2 11.2 -48.1 -12.5 8.9 -55.7 -13.6
5 24 8.9 -55.7 -13.6 8.8 -52.4 -14.2 6.2 -56 -15.5 11.4 -54.3 -11.6
5 24 10.1 -46.3 -13.7 7.9 -47.7 -15.1 7.1 -44.5 -16 8.8 -52.4 -14.2
5 24 10.1 -46.3 -13.7 7.1 -44.5 -16 7.9 -47.7 -15.1 9.7 -42.5 -13.9
5 24 5 -38.5 -14.3 2.3 -39.4 -16 6 -41.7 -16.2 2.5 -36.7 -12.8
5 24 10.7 -57.1 -11.4 8.9 -55.7 -13.6 11.4 -54.3 -11.6 7.1 -58.1 -14.1
5 24 5.1 -53.3 -16.2 2.3 -53.7 -17 3.6 -57.2 -16.3 2.7 -50.1 -16.8
5 24 2.3 -53.7 -17 2.7 -50.1 -16.8 0 -49.2 -17 5.1 -53.3 -16.2
5 24 5 -48.7 -16.3 7.9 -47.7 -15.1 7.1 -44.5 -16 6.9 -50.4 -15.5
5 24 8.8 -52.4 -14.2 10.1 -46.3 -13.7 7.9 -47.7 -15.1 11.2 -48.1 -12.5
5 24 3 -42.2 -17.6 6 -41.7 -16.2 4 -43.1 -17.5 2.3 -39.4 -16
5 24 0 -38 -14.8 0 -36.2 -12.3 2.5 -36.7 -12.8 -2.5 -36.7 -12.8
5 24 0 -41.7 -17.6 0 -38 -14.8 2.3 -39.4 -16 -2.3 -39.4 -16
5 24 0 -55.3 -17.2 0 -53.3 -17.2 2.3 -53.7 -17 -2.3 -53.7 -17
5 24 0 -53.3 -17.2 0 -49.2 -17 2.3 -53.7 -17 -2.3 -53.7 -17
3 16 13.8 -51.3 -8.6 12.2 -49.8 -11.2 12.6 -44.6 -10.9
3 16 12.2 -49.8 -11.2 13.8 -51.3 -8.6 13.4 -54.5 -8.9
3 16 12.6 -44.6 -10.9 11.2 -48.1 -12.5 10.1 -46.3 -13.7
3 16 12.2 -49.8 -11.2 11.2 -48.1 -12.5 12.6 -44.6 -10.9
5 24 12.2 -49.8 -11.2 12.6 -44.6 -10.9 13.8 -51.3 -8.6 11.2 -48.1 -12.5
5 24 13.8 -51.3 -8.6 12.2 -49.8 -11.2 13.4 -54.5 -8.9 12.6 -44.6 -10.9
5 24 12.2 -49.8 -11.2 13.4 -54.5 -8.9 11.4 -54.3 -11.6 13.8 -51.3 -8.6
5 24 10.1 -46.3 -13.7 11.2 -48.1 -12.5 8.8 -52.4 -14.2 12.6 -44.6 -10.9
5 24 12.6 -44.6 -10.9 10.1 -46.3 -13.7 9.7 -42.5 -13.9 11.2 -48.1 -12.5
5 24 11.2 -48.1 -12.5 12.6 -44.6 -10.9 10.1 -46.3 -13.7 12.2 -49.8 -11.2
5 24 11.2 -48.1 -12.5 12.2 -49.8 -11.2 11.4 -54.3 -11.6 12.6 -44.6 -10.9
3 16 7.1 -44.5 -16 3.8 -47 -16.9 4.1 -44.8 -17.3
3 16 4.1 -44.8 -17.3 4 -43.1 -17.5 7.1 -44.5 -16
5 24 4.1 -44.8 -17.3 7.1 -44.5 -16 4 -43.1 -17.5 3.8 -47 -16.9
5 24 3.8 -47 -16.9 7.1 -44.5 -16 5 -48.7 -16.3 4.1 -44.8 -17.3
5 24 7.1 -44.5 -16 4 -43.1 -17.5 6 -41.7 -16.2 4.1 -44.8 -17.3
