3 16 17.826 -3.136 4.562 18.035 -4.627 6.537 19.059 -5.008 5.631
3 16 19.394 -7.767 7.92 19.875 -6.331 6.09 19.059 -5.008 5.631
3 16 20.858 -13.487 6.808 18.484 -14.061 4.958 18.006 -12.207 3.595
3 16 16.905 -4.381 8.886 16.552 -2.614 6.767 15.587 -2.126 7.862
3 16 14.903 -2.507 8.115 15.513 -2.896 9.173 15.587 -2.126 7.862
3 16 15.39 -1.629 6.978 15.587 -2.126 7.862 15.558 -0.976 6.246
3 16 14.88 -1.008 5.955 15.39 -1.629 6.978 15.558 -0.976 6.246
3 16 15.39 -1.629 6.978 12.975 -1.953 6.278 14.903 -2.507 8.115
3 16 15.587 -2.126 7.862 15.39 -1.629 6.978 14.903 -2.507 8.115
3 16 15.481 -3.803 10.58 15.513 -2.896 9.173 13.827 -3.9 9.247
3 16 17.71 -15.56 7.409 17.175 -15.353 8.649 15.633 -14.989 8.28
3 16 14.919 -14.636 13.968 16.392 -14.333 13.138 15.385 -13.902 14.458
3 16 15.26 -15.255 11.562 15.894 -15.039 12.184 14.526 -15.119 12.569
3 16 16.392 -14.333 13.138 14.919 -14.636 13.968 16.521 -14.769 12.422
3 16 14.919 -14.636 13.968 14.281 -14.941 13.615 16.521 -14.769 12.422
3 16 14.281 -14.941 13.615 15.894 -15.039 12.184 16.521 -14.769 12.422
3 16 14.526 -15.119 12.569 15.894 -15.039 12.184 14.281 -14.941 13.615
3 16 14.526 -15.119 12.569 14.281 -14.941 13.615 13.552 -15.086 12.896
3 16 13.392 -14.334 15.588 14.919 -14.636 13.968 15.385 -13.902 14.458
3 16 13.392 -14.334 15.588 15.385 -13.902 14.458 13.811 -13.899 15.749
3 16 12.074 -13.999 17.223 13.811 -13.899 15.749 13.475 -13.276 16.413
3 16 13.493 -14.675 14.89 13.392 -14.334 15.588 12.149 -14.514 16.294
3 16 12.074 -13.999 17.223 13.392 -14.334 15.588 13.811 -13.899 15.749
3 16 12.074 -13.999 17.223 12.149 -14.514 16.294 13.392 -14.334 15.588
3 16 14.919 -14.636 13.968 13.392 -14.334 15.588 13.493 -14.675 14.89
3 16 14.281 -14.941 13.615 14.919 -14.636 13.968 13.262 -14.969 14.087
3 16 13.552 -15.086 12.896 14.281 -14.941 13.615 13.262 -14.969 14.087
3 16 13.552 -15.086 12.896 13.262 -14.969 14.087 12.573 -15.025 13.497
3 16 13.262 -14.969 14.087 12.134 -14.902 14.982 12.573 -15.025 13.497
3 16 13.493 -14.675 14.89 11.466 -14.778 16.181 12.134 -14.902 14.982
3 16 12.134 -14.902 14.982 11.466 -14.778 16.181 10.574 -14.977 15.93
3 16 12.573 -15.025 13.497 12.134 -14.902 14.982 11.161 -14.932 14.756
3 16 11.461 -14.839 13.589 12.573 -15.025 13.497 11.161 -14.932 14.756
3 16 15.26 -15.255 11.562 17.608 -15.144 11.077 15.894 -15.039 12.184
3 16 15.26 -15.255 11.562 14.526 -15.119 12.569 13.441 -15.024 11.808
3 16 13.441 -15.024 11.808 14.526 -15.119 12.569 13.552 -15.086 12.896
3 16 14.115 -15.036 10.728 15.26 -15.255 11.562 13.441 -15.024 11.808
3 16 14.115 -15.036 10.728 12.591 -14.65 11.048 15.633 -14.989 8.28
3 16 13.441 -15.024 11.808 13.552 -15.086 12.896 12.573 -15.025 13.497
3 16 13.441 -15.024 11.808 12.573 -15.025 13.497 11.461 -14.839 13.589
3 16 10.248 -14.529 13.581 12.591 -14.65 11.048 11.461 -14.839 13.589
3 16 11.763 -13.793 9.033 12.591 -14.65 11.048 9.959 -13.472 10.953
3 16 12.85 -13.536 5.192 12.863 -13.191 3.866 14.153 -13.394 3.635
3 16 10.172 -10.201 18.238 9.751 -10.308 19.518 11.007 -11.853 18.453
3 16 9.751 -10.308 19.518 9.168 -9.453 20.297 9.528 -10.658 20.568
3 16 9.532 -11.735 20.887 9.528 -10.658 20.568 9.265 -10.909 20.682
3 16 9.265 -10.909 20.682 9.528 -10.658 20.568 9.168 -9.453 20.297
3 16 9.991 -3.217 14.243 10.109 -3.376 14.432 11.551 -3.988 13.743
3 16 10.494 -3.854 12.903 9.096 -2.79 14.513 9.991 -3.217 14.243
3 16 9.991 -3.217 14.243 9.096 -2.79 14.513 10.109 -3.376 14.432
3 16 10.109 -3.376 14.432 7.331 -4.061 15.579 10.122 -5.464 15.134
3 16 12.022 -9.358 16.343 9.885 -9.196 17.688 11.95 -11.214 17.242
3 16 12.11 -12.816 17.697 13.423 -11.11 16.256 11.95 -11.214 17.242
3 16 12.11 -12.816 17.697 11.95 -11.214 17.242 11.007 -11.853 18.453
3 16 10.172 -10.201 18.238 11.95 -11.214 17.242 9.885 -9.196 17.688
3 16 8.651 -7.646 17.315 9.076 -8.841 18.339 9.885 -9.196 17.688
3 16 9.076 -8.841 18.339 7.869 -7.634 18.26 8.752 -8.706 19.088
3 16 7.696 -7.535 19.313 8.237 -8.123 19.79 7.869 -7.634 18.26
3 16 9.076 -8.841 18.339 8.651 -7.646 17.315 7.869 -7.634 18.26
3 16 7.869 -7.634 18.26 6.964 -6.948 19.107 7.696 -7.535 19.313
3 16 9.885 -9.196 17.688 9.076 -8.841 18.339 10.172 -10.201 18.238
3 16 9.751 -10.308 19.518 9.076 -8.841 18.339 8.752 -8.706 19.088
3 16 8.237 -8.123 19.79 9.168 -9.453 20.297 8.752 -8.706 19.088
3 16 8.605 -9.213 20.281 9.168 -9.453 20.297 8.237 -8.123 19.79
3 16 7.77 -7.879 19.685 8.605 -9.213 20.281 8.237 -8.123 19.79
3 16 8.752 -8.706 19.088 7.869 -7.634 18.26 8.237 -8.123 19.79
3 16 7.77 -7.879 19.685 8.237 -8.123 19.79 7.696 -7.535 19.313
3 16 8.605 -9.213 20.281 8.12 -11.888 20.452 9.265 -10.909 20.682
3 16 6.262 -5.574 17.628 6.097 -5.884 18.431 6.964 -6.948 19.107
3 16 6.842 -7.888 19.378 7.77 -7.879 19.685 6.964 -6.948 19.107
3 16 4.994 -4.697 17.896 6.097 -5.884 18.431 6.262 -5.574 17.628
3 16 5.862 -6.484 18.745 3.862 -5.515 17.785 4.786 -7.649 18.484
3 16 10.846 -4.887 10.176 6.928 -3.379 9.586 7.887 -3.74 10.867
3 16 7.887 -3.74 10.867 6.928 -3.379 9.586 5.038 -2.225 11.606
3 16 5.744 -1.605 15.109 7.199 -2.094 14.8 5.73 -1.458 13.328
3 16 0.127 -0.94 12.685 0.193 -0.06 14.19 1.592 -0.235 14.191
3 16 10.835 -12.276 18.919 9.532 -11.735 20.887 11.075 -13.262 18.743
3 16 9.627 -13.294 20.399 11.075 -13.262 18.743 9.532 -11.735 20.887
3 16 9.627 -13.294 20.399 9.917 -14.261 19.201 11.075 -13.262 18.743
3 16 12.074 -13.999 17.223 13.475 -13.276 16.413 12.11 -12.816 17.697
3 16 11.075 -13.262 18.743 12.074 -13.999 17.223 12.11 -12.816 17.697
3 16 12.074 -13.999 17.223 11.07 -14.396 17.633 12.149 -14.514 16.294
3 16 11.075 -13.262 18.743 11.07 -14.396 17.633 12.074 -13.999 17.223
3 16 11.075 -13.262 18.743 9.917 -14.261 19.201 11.07 -14.396 17.633
3 16 9.57 -14.962 17.432 10.574 -14.977 15.93 11.466 -14.778 16.181
3 16 9.501 -14.973 15.88 10.574 -14.977 15.93 9.063 -15.038 16.688
3 16 11.161 -14.932 14.756 10.574 -14.977 15.93 9.501 -14.973 15.88
3 16 10.112 -14.804 14.606 9.501 -14.973 15.88 8.356 -14.754 15.799
3 16 10.248 -14.529 13.581 10.112 -14.804 14.606 8.356 -14.754 15.799
3 16 7.506 -14.259 15.124 10.248 -14.529 13.581 8.356 -14.754 15.799
3 16 7.603 -13.169 12.478 7.682 -13.451 13.435 5.022 -12.685 13.193
3 16 4.308 -12.512 17.405 1.647 -10.876 14.716 2.435 -12.175 15.054
3 16 5.265 -12.197 11.154 6.872 -12.817 11.529 5.022 -12.685 13.193
3 16 5.022 -12.685 13.193 3.023 -11.724 13.392 3.109 -11.564 11.882
3 16 2.201 -11.132 12.543 2.196 -11.197 10.808 3.109 -11.564 11.882
3 16 2.201 -11.132 12.543 3.023 -11.724 13.392 1.647 -10.876 14.716
3 16 13.456 -1.412 2.162 13.852 -0.223 2.931 15.083 -1.135 2.388
3 16 15.952 -4.362 2.565 16.039 -2.539 2.663 17.884 -5.971 3.994
3 16 13.456 -1.412 2.162 14.83 -2.443 1.903 14.317 -2.921 1.698
3 16 14.54 -6.082 1.278 14.317 -2.921 1.698 16.186 -7.639 2.97
3 16 16.854 -1.44 3.9 17.373 -3.078 3.901 16.273 -0.751 3.436
3 16 13.473 -3.395 0.464 14.317 -2.921 1.698 14.54 -6.082 1.278
3 16 14.317 -2.921 1.698 14.83 -2.443 1.903 15.952 -4.362 2.565
3 16 17.373 -3.078 3.901 16.039 -2.539 2.663 16.273 -0.751 3.436
3 16 14.54 -6.082 1.278 16.186 -7.639 2.97 15.392 -7.602 1.698
3 16 17.468 -8.574 3.636 17.104 -8.772 2.759 16.186 -7.639 2.97
3 16 19.059 -5.008 5.631 17.373 -3.078 3.901 17.826 -3.136 4.562
3 16 19.059 -5.008 5.631 17.884 -5.971 3.994 17.373 -3.078 3.901
3 16 17.884 -5.971 3.994 19.875 -6.331 6.09 19.575 -8.593 5.17
3 16 11.749 -2.414 5.495 13.499 -0.681 4.458 11.879 -1.739 4.173
3 16 20.998 -11.079 6.507 20.617 -7.722 6.592 21.628 -10.253 7.577
3 16 19.993 -16.242 7.333 18.484 -14.061 4.958 20.341 -14.448 6.697
3 16 19.287 -16.17 7.768 17.71 -15.56 7.409 18.644 -16.213 6.389
3 16 19.993 -16.242 7.333 18.644 -16.213 6.389 18.484 -14.061 4.958
3 16 17.71 -15.56 7.409 19.287 -16.17 7.768 18.687 -15.384 9.279
3 16 17.03 -2.479 5.006 17.826 -3.136 4.562 16.854 -1.44 3.9
3 16 15.574 -0.307 5.221 14.88 -1.008 5.955 15.558 -0.976 6.246
3 16 12.975 -1.953 6.278 13.499 -0.681 4.458 11.749 -2.414 5.495
3 16 11.832 -4.431 8.451 13.827 -3.9 9.247 12.975 -1.953 6.278
3 16 10.846 -4.887 10.176 8.932 -3.244 12.07 10.494 -3.854 12.903
3 16 13.827 -3.9 9.247 15.513 -2.896 9.173 14.903 -2.507 8.115
3 16 12.501 -5.143 12.583 12.483 -5.595 10.87 10.494 -3.854 12.903
3 16 11.746 -3.474 7.002 11.749 -2.414 5.495 10.739 -3.435 7.036
3 16 15.481 -3.803 10.58 15.039 -4.658 11.277 15.601 -4.835 11.848
3 16 8.612 -3.675 8.492 6.928 -3.379 9.586 10.846 -4.887 10.176
3 16 11.746 -3.474 7.002 12.975 -1.953 6.278 11.749 -2.414 5.495
3 16 11.879 -1.739 4.173 10.203 -1.995 4.591 11.749 -2.414 5.495
3 16 12.975 -1.953 6.278 15.39 -1.629 6.978 14.88 -1.008 5.955
3 16 15.574 -0.307 5.221 15.558 -0.976 6.246 16.552 -2.614 6.767
3 16 15.587 -2.126 7.862 16.552 -2.614 6.767 15.558 -0.976 6.246
3 16 12.062 -4.458 14.057 12.623 -5.87 14.74 13.41 -5.284 13.866
3 16 15.601 -4.835 11.848 17.277 -6.136 10.393 15.481 -3.803 10.58
3 16 15.039 -4.658 11.277 15.637 -5.994 12.786 15.601 -4.835 11.848
3 16 12.062 -4.458 14.057 11.551 -3.988 13.743 10.109 -3.376 14.432
3 16 14.982 -7.095 13.255 15.637 -5.994 12.786 13.881 -6.203 12.212
3 16 9.991 -3.217 14.243 11.551 -3.988 13.743 10.494 -3.854 12.903
3 16 9.096 -2.79 14.513 8.932 -3.244 12.07 6.867 -2.042 12.55
3 16 10.109 -3.376 14.432 9.096 -2.79 14.513 7.331 -4.061 15.579
3 16 9.096 -2.79 14.513 6.867 -2.042 12.55 5.73 -1.458 13.328
3 16 7.199 -2.094 14.8 9.096 -2.79 14.513 5.73 -1.458 13.328
3 16 3.469 -0.837 13.197 5.73 -1.458 13.328 3.757 -1.362 12.297
3 16 7.331 -4.061 15.579 9.096 -2.79 14.513 7.199 -2.094 14.8
3 16 5.744 -1.605 15.109 4.199 -1.073 15.624 5.122 -2.829 15.867
3 16 4.199 -1.073 15.624 1.932 -1.841 16.805 5.122 -2.829 15.867
3 16 1.582 -0.981 12.593 1.417 -1.13 11.192 0.127 -0.94 12.685
3 16 1.582 -0.981 12.593 0.127 -0.94 12.685 1.592 -0.235 14.191
3 16 0.193 -0.06 14.19 -0.608 -0.076 14.725 2.403 -0.484 15.781
3 16 -0.608 -0.076 14.725 0.193 -0.06 14.19 -1.724 -0.967 13.991
3 16 -1.167 -0.576 12.732 0.193 -0.06 14.19 0.127 -0.94 12.685
3 16 -2.623 -2.517 14.013 -1.242 -1.559 14.593 -1.724 -0.967 13.991
3 16 5.122 -2.829 15.867 6.495 -5.078 16.779 7.331 -4.061 15.579
3 16 18.964 -11.943 11.357 18.026 -8.635 11.056 17.241 -10.159 12.617
3 16 13.423 -11.11 16.256 13.995 -12.38 16.153 14.957 -9.222 14.737
3 16 12.623 -5.87 14.74 11.699 -8.153 15.912 13.651 -7.627 15.073
3 16 16.179 -9.085 13.528 14.982 -7.095 13.255 15.721 -11.144 14.431
3 16 13.881 -6.203 12.212 15.637 -5.994 12.786 15.039 -4.658 11.277
3 16 11.699 -8.153 15.912 12.022 -9.358 16.343 13.651 -7.627 15.073
3 16 10.122 -5.464 15.134 11.699 -8.153 15.912 12.623 -5.87 14.74
3 16 8.12 -11.888 20.452 9.532 -11.735 20.887 9.265 -10.909 20.682
3 16 9.532 -11.735 20.887 8.12 -11.888 20.452 8.911 -13.194 20.879
3 16 6.406 -13.825 19.827 6.706 -15.301 19.28 8.159 -14.483 20.438
3 16 6.842 -7.888 19.378 8.12 -11.888 20.452 8.605 -9.213 20.281
3 16 6.842 -7.888 19.378 8.605 -9.213 20.281 7.77 -7.879 19.685
3 16 6.452 -9.787 19.418 6.919 -11.266 19.832 8.12 -11.888 20.452
3 16 8.605 -9.213 20.281 9.265 -10.909 20.682 9.168 -9.453 20.297
3 16 6.842 -7.888 19.378 5.862 -6.484 18.745 4.786 -7.649 18.484
3 16 6.964 -6.948 19.107 7.77 -7.879 19.685 7.696 -7.535 19.313
3 16 5.862 -6.484 18.745 6.842 -7.888 19.378 6.964 -6.948 19.107
3 16 6.097 -5.884 18.431 5.862 -6.484 18.745 6.964 -6.948 19.107
3 16 5.862 -6.484 18.745 6.097 -5.884 18.431 4.994 -4.697 17.896
3 16 3.211 -3.061 17.304 3.862 -5.515 17.785 4.994 -4.697 17.896
3 16 3.862 -5.515 17.785 2.176 -3.964 16.847 2.988 -6.215 16.664
3 16 2.176 -3.964 16.847 3.211 -3.061 17.304 1.932 -1.841 16.805
3 16 -0.375 -4.861 14.378 0.78 -4.697 15.089 0.12 -1.936 15.851
3 16 7.869 -7.634 18.26 6.262 -5.574 17.628 6.964 -6.948 19.107
3 16 2.435 -12.175 15.054 3.499 -13.191 15.937 4.308 -12.512 17.405
3 16 4.509 -13.008 14.599 4.237 -14.025 16.683 3.499 -13.191 15.937
3 16 3.198 -10.198 16.654 1.505 -7.608 14.721 1.619 -8.839 14.317
3 16 1.241 -10.311 14.112 2.201 -11.132 12.543 1.647 -10.876 14.716
3 16 4.509 -13.008 14.599 5.022 -12.685 13.193 6.004 -13.311 14.26
3 16 -0.554 -8.979 12.936 1.241 -10.311 14.112 1.619 -8.839 14.317
3 16 2.201 -11.132 12.543 1.241 -10.311 14.112 0.107 -9.882 12.372
3 16 3.023 -11.724 13.392 2.201 -11.132 12.543 3.109 -11.564 11.882
3 16 3.023 -11.724 13.392 5.022 -12.685 13.193 4.509 -13.008 14.599
3 16 12.85 -13.536 5.192 10.723 -13.211 6.473 10.615 -13.057 4.04
3 16 12.958 -11.364 0.919 12.202 -12.257 1.813 11.539 -11.454 0.056
3 16 12.202 -12.257 1.813 14.252 -12.07 2.135 13.977 -12.706 2.686
3 16 16.219 -14.76 4.013 16.223 -14.789 5.943 14.153 -13.394 3.635
3 16 12.85 -13.536 5.192 10.615 -13.057 4.04 12.863 -13.191 3.866
3 16 11.763 -13.793 9.033 14.125 -14.139 6.791 12.591 -14.65 11.048
3 16 14.125 -14.139 6.791 11.763 -13.793 9.033 10.723 -13.211 6.473
3 16 14.115 -15.036 10.728 13.441 -15.024 11.808 12.591 -14.65 11.048
3 16 6.872 -12.817 11.529 9.389 -13.192 9.173 9.959 -13.472 10.953
3 16 13.441 -15.024 11.808 11.461 -14.839 13.589 12.591 -14.65 11.048
3 16 6.872 -12.817 11.529 9.959 -13.472 10.953 7.603 -13.169 12.478
3 16 12.591 -14.65 11.048 10.248 -14.529 13.581 9.959 -13.472 10.953
3 16 6.872 -12.817 11.529 5.265 -12.197 11.154 5.644 -11.962 9.232
3 16 7.603 -13.169 12.478 9.959 -13.472 10.953 7.682 -13.451 13.435
3 16 7.682 -13.451 13.435 9.959 -13.472 10.953 10.248 -14.529 13.581
3 16 5.022 -12.685 13.193 6.872 -12.817 11.529 7.603 -13.169 12.478
3 16 7.682 -13.451 13.435 6.004 -13.311 14.26 5.022 -12.685 13.193
3 16 8.217 -12.291 6.919 9.389 -13.192 9.173 5.644 -11.962 9.232
3 16 5.644 -11.962 9.232 5.265 -12.197 11.154 3.109 -11.564 11.882
3 16 5.022 -12.685 13.193 3.109 -11.564 11.882 5.265 -12.197 11.154
3 16 7.506 -14.259 15.124 7.682 -13.451 13.435 10.248 -14.529 13.581
3 16 6.004 -13.311 14.26 7.682 -13.451 13.435 7.506 -14.259 15.124
3 16 7.506 -14.259 15.124 4.509 -13.008 14.599 6.004 -13.311 14.26
3 16 2.196 -11.197 10.808 2.201 -11.132 12.543 0.107 -9.882 12.372
3 16 15.867 -9.388 1.798 15.936 -8.671 0.829 17.092 -9.414 1.85
3 16 16.171 -12.043 2.565 15.867 -9.388 1.798 17.092 -9.414 1.85
3 16 2.196 -11.197 10.808 5.644 -11.962 9.232 3.109 -11.564 11.882
3 16 6.452 -9.787 19.418 6.842 -7.888 19.378 4.786 -7.649 18.484
3 16 0.78 -4.697 15.089 -0.375 -4.861 14.378 1.493 -7.047 15.168
3 16 8.932 -3.244 12.07 9.096 -2.79 14.513 10.494 -3.854 12.903
3 16 14.88 -1.008 5.955 13.499 -0.681 4.458 12.975 -1.953 6.278
3 16 16.905 -4.381 8.886 15.513 -2.896 9.173 15.481 -3.803 10.58
3 16 15.039 -4.658 11.277 15.481 -3.803 10.58 13.827 -3.9 9.247
3 16 13.827 -3.9 9.247 14.903 -2.507 8.115 12.975 -1.953 6.278
3 16 15.574 -0.307 5.221 16.552 -2.614 6.767 16.854 -1.44 3.9
3 16 11.763 -13.793 9.033 9.959 -13.472 10.953 9.389 -13.192 9.173
3 16 19.494 -10.68 10.169 20.225 -10.735 9.246 19.394 -7.767 7.92
3 16 20.466 -8.115 7.329 20.617 -7.722 6.592 19.875 -6.331 6.09
3 16 16.905 -4.381 8.886 17.277 -6.136 10.393 18.851 -7.791 8.794
3 16 17.826 -3.136 4.562 17.03 -2.479 5.006 18.035 -4.627 6.537
3 16 17.175 -15.353 8.649 17.71 -15.56 7.409 18.687 -15.384 9.279
3 16 17.113 -13.649 13.011 16.039 -13.03 14.246 15.385 -13.902 14.458
3 16 18.964 -11.943 11.357 17.241 -10.159 12.617 15.721 -11.144 14.431
3 16 13.475 -13.276 16.413 15.385 -13.902 14.458 16.039 -13.03 14.246
3 16 18.511 -13.043 11.99 16.039 -13.03 14.246 17.113 -13.649 13.011
3 16 16.039 -2.539 2.663 15.952 -4.362 2.565 14.83 -2.443 1.903
3 16 12.022 -9.358 16.343 11.95 -11.214 17.242 13.423 -11.11 16.256
3 16 10.109 -3.376 14.432 10.122 -5.464 15.134 12.623 -5.87 14.74
3 16 6.495 -5.078 16.779 5.122 -2.829 15.867 3.211 -3.061 17.304
3 16 6.262 -5.574 17.628 6.495 -5.078 16.779 4.994 -4.697 17.896
3 16 9.722 -7.927 16.78 7.331 -4.061 15.579 6.495 -5.078 16.779
3 16 9.648 -6.469 15.815 7.331 -4.061 15.579 9.722 -7.927 16.78
3 16 9.885 -9.196 17.688 9.722 -7.927 16.78 8.651 -7.646 17.315
3 16 7.869 -7.634 18.26 6.495 -5.078 16.779 6.262 -5.574 17.628
3 16 6.495 -5.078 16.779 7.869 -7.634 18.26 8.651 -7.646 17.315
3 16 6.495 -5.078 16.779 8.651 -7.646 17.315 9.722 -7.927 16.78
3 16 9.076 -8.841 18.339 9.751 -10.308 19.518 10.172 -10.201 18.238
3 16 8.752 -8.706 19.088 9.168 -9.453 20.297 9.751 -10.308 19.518
3 16 9.722 -7.927 16.78 11.699 -8.153 15.912 9.648 -6.469 15.815
3 16 7.199 -2.094 14.8 5.122 -2.829 15.867 7.331 -4.061 15.579
3 16 9.722 -7.927 16.78 9.885 -9.196 17.688 12.022 -9.358 16.343
3 16 9.751 -10.308 19.518 9.528 -10.658 20.568 10.835 -12.276 18.919
3 16 9.528 -10.658 20.568 9.532 -11.735 20.887 10.835 -12.276 18.919
3 16 11.95 -11.214 17.242 10.172 -10.201 18.238 11.007 -11.853 18.453
3 16 12.11 -12.816 17.697 10.835 -12.276 18.919 11.075 -13.262 18.743
3 16 9.627 -13.294 20.399 8.159 -14.483 20.438 9.917 -14.261 19.201
3 16 12.11 -12.816 17.697 11.007 -11.853 18.453 10.835 -12.276 18.919
3 16 9.501 -14.973 15.88 9.063 -15.038 16.688 8.356 -14.754 15.799
3 16 9.917 -14.261 19.201 9.57 -14.962 17.432 11.07 -14.396 17.633
3 16 10.574 -14.977 15.93 9.57 -14.962 17.432 9.063 -15.038 16.688
3 16 9.57 -14.962 17.432 11.466 -14.778 16.181 11.07 -14.396 17.633
3 16 6.706 -15.301 19.28 5.226 -15.049 17.689 9.063 -15.038 16.688
3 16 10.835 -12.276 18.919 11.007 -11.853 18.453 9.751 -10.308 19.518
3 16 12.022 -9.358 16.343 11.699 -8.153 15.912 9.722 -7.927 16.78
3 16 6.452 -9.787 19.418 8.12 -11.888 20.452 6.842 -7.888 19.378
3 16 17.688 -15.757 5.492 16.219 -14.76 4.013 18.484 -14.061 4.958
3 16 16.171 -12.043 2.565 18.484 -14.061 4.958 16.219 -14.76 4.013
3 16 16.171 -12.043 2.565 18.006 -12.207 3.595 18.484 -14.061 4.958
3 16 16.219 -14.76 4.013 15.073 -13.525 2.744 16.171 -12.043 2.565
3 16 15.867 -9.388 1.798 14.713 -9.899 1.522 15.936 -8.671 0.829
3 16 14.057 -10.376 0.472 14.713 -9.899 1.522 13.809 -11.128 1.397
3 16 14.252 -12.07 2.135 15.073 -13.525 2.744 13.977 -12.706 2.686
3 16 12.958 -11.364 0.919 14.057 -10.376 0.472 13.809 -11.128 1.397
3 16 13.977 -12.706 2.686 15.073 -13.525 2.744 14.153 -13.394 3.635
3 16 12.863 -13.191 3.866 13.977 -12.706 2.686 14.153 -13.394 3.635
3 16 15.936 -8.671 0.829 14.713 -9.899 1.522 14.057 -10.376 0.472
3 16 16.186 -7.639 2.97 14.317 -2.921 1.698 15.952 -4.362 2.565
3 16 14.54 -6.082 1.278 13.299 -3.656 -0.924 13.473 -3.395 0.464
