3 16 3.16 358.66 -5.77 -6.14 354.42 -17.07 -0.29 349.99 -7.61
3 16 -12.88 313.35 -16.82 -9.22 296.96 3.88 -8.2 332.1 -11.11
4 16 -2.01 358.43 -323.76 -2.57 351.27 -318.93 -1.89 362.84 -310.86 -1.76 364.29 -313.06
3 16 -8.2 332.1 -11.11 -6.14 354.42 -17.07 -12.46 355.15 -28.14
3 16 15.4 342.59 6.55 3.35 341.15 0.43 6.39 329.59 7.59
3 16 7.58 353.32 -0.58 3.35 341.15 0.43 11.4 353.85 0.68
4 16 -2.01 358.43 -323.76 -1.76 364.29 -313.06 -1.59 366.47 -314.54 -1.59 363.9 -326.78
3 16 -16.49 372.5 -43.69 -14.9 335.06 -35.28 -12.46 355.15 -28.14
4 16 -1.59 363.9 -326.78 -1.59 366.47 -314.54 -1.4 369.05 -315.06 -1.16 369.99 -327.7
3 16 -21.34 294.9 -125.36 -18.59 258.72 -121.29 -20.29 289.56 -95.94
4 16 -1.16 369.99 -327.7 -1.4 369.05 -315.06 -1.23 371.63 -314.56 -0.74 376.28 -326.32
4 16 -0.38 382.28 -322.35 -0.74 376.28 -326.32 -1.23 371.63 -314.56 -1.1 373.83 -313.1
3 16 -12.67 193.82 -148.91 -12.17 191.33 -117.97 -14.15 222.54 -142.64
4 16 -0.15 386.8 -316.47 -0.38 382.28 -322.35 -1.1 373.83 -313.1 -1.03 375.3 -310.91
3 16 -15.91 196.78 -12.11 -11.66 170.19 -49.84 -12.97 168.47 -13.29
4 16 -0.17 388.03 -309.77 -0.15 386.8 -316.47 -1.03 375.3 -310.91 -1.03 375.83 -308.32
3 16 -20.73 369.19 -72.18 -22.19 366.66 -108.34 -22.84 330.45 -95.3
4 16 -0.31 387.26 -303.47 -0.17 388.03 -309.77 -1.03 375.83 -308.32 -1.1 375.33 -305.74
4 16 -0.67 383.81 -294.46 -0.31 387.26 -303.47 -1.1 375.33 -305.74 -1.23 373.87 -303.54
4 16 -1.11 379.99 -282.25 -0.67 383.81 -294.46 -1.23 373.87 -303.54 -1.4 371.7 -302.07
3 16 -1.11 379.99 -282.25 -1.4 371.7 -302.07 -3.67 376.11 -261.03
3 16 -1.4 371.7 -302.07 -1.59 369.11 -301.55 -3.67 376.11 -261.03
3 16 -9.67 293.54 -232.37 -8.41 325.59 -237.26 -5.83 307 -261.91
3 16 -1.59 369.11 -301.55 -1.76 366.53 -302.05 -3.67 376.11 -261.03
3 16 -18.66 261.72 -83.06 -17.79 302.45 -55.54 -20.29 289.56 -95.94
3 16 -14.41 291.94 -185.75 -12.47 261.54 -208.54 -14.43 260.61 -179.63
4 16 -12.46 188.74 -86.63 -14.87 210.71 -42.18 -16.96 232.55 -67.29 -15.93 223.71 -104.03
3 16 -7.87 371.29 -232.59 -10.05 346.5 -221.16 -12.36 367.54 -205.31
3 16 -22.84 330.45 -95.3 -17.79 302.45 -55.54 -18.84 343.93 -56.01
3 16 -21.34 294.9 -125.36 -15.85 257.11 -151.51 -18.59 258.72 -121.29
3 16 -15.85 257.11 -151.51 -21.34 294.9 -125.36 -17.55 291.73 -155.96
3 16 -11.66 170.19 -49.84 -14.87 210.71 -42.18 -12.46 188.74 -86.63
3 16 -15.95 248 -31.05 -14.87 210.71 -42.18 -15 231.25 -8.09
3 16 -11.66 170.19 -49.84 -15.91 196.78 -12.11 -14.87 210.71 -42.18
3 16 -14.9 335.06 -35.28 -17.79 302.45 -55.54 -12.88 313.35 -16.82
3 16 -22.84 330.45 -95.3 -21.34 294.9 -125.36 -20.29 289.56 -95.94
3 16 -16.49 372.5 -43.69 -20.73 369.19 -72.18 -18.84 343.93 -56.01
3 16 -20.6 324.62 -143.81 -17.55 291.73 -155.96 -21.34 294.9 -125.36
3 16 -17.79 302.45 -55.54 -17.47 264.97 -52.23 -15.78 282.71 -23.02
3 16 -22.84 330.45 -95.3 -22.19 366.66 -108.34 -21.83 348.04 -121.27
3 16 -17.79 302.45 -55.54 -18.66 261.72 -83.06 -17.47 264.97 -52.23
4 16 -1.89 362.84 -310.86 -1.64 362.82 -310.86 -1.51 364.27 -313.06 -1.76 364.29 -313.06
3 16 -1.64 362.82 -310.86 -1.96 362.33 -308.27 -1.71 362.32 -308.27
3 16 -1.64 362.82 -310.86 -1.89 362.84 -310.86 -1.96 362.33 -308.27
3 16 -1.71 362.32 -308.27 -1.96 362.86 -305.69 -1.71 362.84 -305.68
3 16 -1.71 362.32 -308.27 -1.96 362.33 -308.27 -1.96 362.86 -305.69
3 16 -1.71 362.84 -305.68 -1.89 364.33 -303.5 -1.64 364.32 -303.5
3 16 -1.71 362.84 -305.68 -1.96 362.86 -305.69 -1.89 364.33 -303.5
3 16 -1.64 364.32 -303.5 -1.76 366.53 -302.05 -1.51 366.51 -302.04
3 16 -1.64 364.32 -303.5 -1.89 364.33 -303.5 -1.76 366.53 -302.05
3 16 -1.51 366.51 -302.04 -1.59 369.11 -301.55 -1.34 369.1 -301.53
3 16 -1.51 366.51 -302.04 -1.76 366.53 -302.05 -1.59 369.11 -301.55
3 16 -1.34 369.1 -301.53 -1.4 371.7 -302.07 -1.15 371.68 -302.06
3 16 -1.34 369.1 -301.53 -1.59 369.11 -301.55 -1.4 371.7 -302.07
3 16 -1.15 371.68 -302.06 -1.23 373.87 -303.54 -0.98 373.86 -303.53
3 16 -1.15 371.68 -302.06 -1.4 371.7 -302.07 -1.23 373.87 -303.54
3 16 -0.98 373.86 -303.53 -1.1 375.33 -305.74 -0.85 375.31 -305.73
3 16 -0.98 373.86 -303.53 -1.23 373.87 -303.54 -1.1 375.33 -305.74
4 16 -1.03 375.83 -308.32 -0.78 375.81 -308.32 -0.85 375.31 -305.73 -1.1 375.33 -305.74
4 16 -1.03 375.3 -310.91 -0.78 375.28 -310.91 -0.78 375.81 -308.32 -1.03 375.83 -308.32
3 16 -0.78 375.28 -310.91 -1.1 373.83 -313.1 -0.85 373.81 -313.09
3 16 -0.78 375.28 -310.91 -1.03 375.3 -310.91 -1.1 373.83 -313.1
3 16 -0.85 373.81 -313.09 -1.23 371.63 -314.56 -0.98 371.62 -314.55
3 16 -0.85 373.81 -313.09 -1.1 373.83 -313.1 -1.23 371.63 -314.56
3 16 -0.98 371.62 -314.55 -1.4 369.05 -315.06 -1.15 369.03 -315.06
3 16 -0.98 371.62 -314.55 -1.23 371.63 -314.56 -1.4 369.05 -315.06
3 16 -1.15 369.03 -315.06 -1.59 366.47 -314.54 -1.34 366.45 -314.53
3 16 -1.15 369.03 -315.06 -1.4 369.05 -315.06 -1.59 366.47 -314.54
3 16 -1.34 366.45 -314.53 -1.76 364.29 -313.06 -1.51 364.27 -313.06
3 16 -1.34 366.45 -314.53 -1.59 366.47 -314.54 -1.76 364.29 -313.06
4 16 -1.42 -6.27 2.66 -1.17 -6.25 2.66 -1.13 -6.78 0.07 -1.38 -6.8 0.07
4 16 -1.52 -4.79 4.84 -1.27 -4.77 4.84 -1.17 -6.25 2.66 -1.42 -6.27 2.66
4 16 -1.68 -2.59 6.29 -1.43 -2.57 6.29 -1.27 -4.77 4.84 -1.52 -4.79 4.84
4 16 -1.87 0 6.78 -1.62 0.02 6.78 -1.43 -2.57 6.29 -1.68 -2.59 6.29
4 16 -2.06 2.58 6.24 -1.81 2.59 6.24 -1.62 0.02 6.78 -1.87 0 6.78
3 16 -1.81 2.59 6.24 -2.22 4.75 4.76 -1.97 4.77 4.76
3 16 -1.81 2.59 6.24 -2.06 2.58 6.24 -2.22 4.75 4.76
4 16 -2.32 6.19 2.55 -2.07 6.21 2.55 -1.97 4.77 4.76 -2.22 4.75 4.76
3 16 -2.07 6.21 2.55 -2.36 6.69 -0.04 -2.11 6.7 -0.04
3 16 -2.07 6.21 2.55 -2.32 6.19 2.55 -2.36 6.69 -0.04
3 16 -2.11 6.7 -0.04 -2.32 6.15 -2.62 -2.07 6.17 -2.62
3 16 -2.11 6.7 -0.04 -2.36 6.69 -0.04 -2.32 6.15 -2.62
4 16 -2.21 4.67 -4.8 -1.96 4.69 -4.8 -2.07 6.17 -2.62 -2.32 6.15 -2.62
4 16 -2.05 2.47 -6.25 -1.8 2.49 -6.25 -1.96 4.69 -4.8 -2.21 4.67 -4.8
4 16 -1.86 -0.11 -6.74 -1.61 -0.1 -6.74 -1.8 2.49 -6.25 -2.05 2.47 -6.25
4 16 -1.68 -2.69 -6.21 -1.43 -2.67 -6.21 -1.61 -0.1 -6.74 -1.86 -0.11 -6.74
4 16 -1.52 -4.87 -4.72 -1.27 -4.85 -4.72 -1.43 -2.67 -6.21 -1.68 -2.69 -6.21
4 16 -1.41 -6.31 -2.52 -1.16 -6.29 -2.52 -1.27 -4.85 -4.72 -1.52 -4.87 -4.72
4 16 -1.38 -6.8 0.07 -1.13 -6.78 0.07 -1.16 -6.29 -2.52 -1.41 -6.31 -2.52
4 16 16.54 362.43 0.18 16.62 362.36 -0.05 16.58 359.89 0.7 16.5 359.96 0.92
4 16 15.69 364.7 -0.84 15.77 364.63 -1.06 16.62 362.36 -0.05 16.54 362.43 0.18
4 16 14.06 366.43 -1.98 14.15 366.35 -2.2 15.77 364.63 -1.06 15.69 364.7 -0.84
4 16 11.93 367.33 -3.28 12.04 367.24 -3.49 14.15 366.35 -2.2 14.06 366.43 -1.98
4 16 9.59 367.32 -4.58 9.71 367.23 -4.78 12.04 367.24 -3.49 11.93 367.33 -3.28
3 16 9.71 367.23 -4.78 6.49 365.54 -5.9 6.63 365.47 -6.09
3 16 9.71 367.23 -4.78 9.59 367.32 -4.58 6.49 365.54 -5.9
3 16 6.63 365.47 -6.09 4.65 363.81 -6.64 4.8 363.74 -6.83
3 16 6.63 365.47 -6.09 6.49 365.54 -5.9 4.65 363.81 -6.64
4 16 3.52 361.4 -6.56 3.67 361.32 -6.75 4.8 363.74 -6.83 4.65 363.81 -6.64
3 16 3.67 361.32 -6.75 3.16 358.66 -5.77 3.34 358.62 -5.93
3 16 3.67 361.32 -6.75 3.52 361.4 -6.56 3.16 358.66 -5.77
4 16 3.91 356.38 -4.35 4.1 356.34 -4.52 3.34 358.62 -5.93 3.16 358.66 -5.77
3 16 4.1 356.34 -4.52 5.27 354.79 -2.55 5.44 354.74 -2.73
3 16 4.1 356.34 -4.52 3.91 356.38 -4.35 5.27 354.79 -2.55
3 16 5.44 354.74 -2.73 7.58 353.32 -0.58 7.69 353.26 -0.8
3 16 5.44 354.74 -2.73 5.27 354.79 -2.55 7.58 353.32 -0.58
4 16 11.4 353.85 0.68 11.5 353.79 0.47 7.69 353.26 -0.8 7.58 353.32 -0.58
3 16 11.5 353.79 0.47 13.8 355.98 0.97 13.9 355.9 0.75
3 16 11.5 353.79 0.47 11.4 353.85 0.68 13.8 355.98 0.97
3 16 13.9 355.9 0.75 15.56 357.66 1.27 15.64 357.59 1.05
3 16 13.9 355.9 0.75 13.8 355.98 0.97 15.56 357.66 1.27
4 16 16.5 359.96 0.92 16.58 359.89 0.7 15.64 357.59 1.05 15.56 357.66 1.27
3 16 17.42 378.12 -5.33 22.54 375.12 -1.81 22.62 375.05 -2.03
3 16 17.42 378.12 -5.33 17.33 378.21 -5.12 22.54 375.12 -1.81
4 16 26.9 369.72 1.51 26.98 369.65 1.29 22.62 375.05 -2.03 22.54 375.12 -1.81
4 16 28.62 362.01 4.62 28.7 361.94 4.39 26.98 369.65 1.29 26.9 369.72 1.51
3 16 28.7 361.94 4.39 26.57 355.46 6 26.65 355.38 5.78
3 16 28.7 361.94 4.39 28.62 362.01 4.62 26.57 355.46 6
3 16 26.65 355.38 5.78 22.72 350.52 6.8 22.81 350.44 6.59
3 16 26.65 355.38 5.78 26.57 355.46 6 22.72 350.52 6.8
3 16 22.81 350.44 6.59 15.4 342.59 6.55 15.51 342.51 6.34
3 16 22.81 350.44 6.59 22.72 350.52 6.8 15.4 342.59 6.55
3 16 15.51 342.51 6.34 6.39 329.59 7.59 6.52 329.5 7.4
3 16 15.51 342.51 6.34 15.4 342.59 6.55 6.39 329.59 7.59
3 16 6.52 329.5 7.4 0 320.36 6.79 0.18 320.29 6.64
3 16 6.52 329.5 7.4 6.39 329.59 7.59 0 320.36 6.79
3 16 0.18 320.29 6.64 -9.22 296.96 3.88 -8.99 296.92 3.8
3 16 0.18 320.29 6.64 0 320.36 6.79 -9.22 296.96 3.88
3 16 -8.99 296.92 3.8 -14.25 265.54 -2.02 -14 265.53 -2.04
3 16 -8.99 296.92 3.8 -9.22 296.96 3.88 -14.25 265.54 -2.02
3 16 -14 265.53 -2.04 -15 231.25 -8.09 -14.75 231.25 -8.09
3 16 -14 265.53 -2.04 -14.25 265.54 -2.02 -15 231.25 -8.09
3 16 -14.75 231.25 -8.09 -15.91 196.78 -12.11 -15.66 196.79 -12.1
3 16 -14.75 231.25 -8.09 -15 231.25 -8.09 -15.91 196.78 -12.11
4 16 -12.97 168.47 -13.29 -12.72 168.5 -13.28 -15.66 196.79 -12.1 -15.91 196.78 -12.11
4 16 -10.25 142.14 -12.52 -10 142.16 -12.51 -12.72 168.5 -13.28 -12.97 168.47 -13.29
3 16 -10 142.16 -12.51 -7.91 115.8 -10.17 -7.66 115.81 -10.17
3 16 -10 142.16 -12.51 -10.25 142.14 -12.52 -7.91 115.8 -10.17
4 16 -6.1 71.1 -3.57 -5.85 71.11 -3.57 -7.66 115.81 -10.17 -7.91 115.8 -10.17
4 16 -5.18 45.55 2.83 -4.93 45.57 2.83 -5.85 71.11 -3.57 -6.1 71.1 -3.57
4 16 -4.07 30.22 7.16 -3.82 30.24 7.16 -4.93 45.57 2.83 -5.18 45.55 2.83
4 16 -3.18 18 12.46 -2.93 18.02 12.46 -3.82 30.24 7.16 -4.07 30.22 7.16
4 16 -2.59 9.85 16.13 -2.34 9.87 16.13 -2.93 18.02 12.46 -3.18 18 12.46
4 16 -2.05 2.39 18.7 -1.8 2.41 18.7 -2.34 9.87 16.13 -2.59 9.85 16.13
4 16 -1.55 -4.39 18.25 -1.3 -4.37 18.25 -1.8 2.41 18.7 -2.05 2.39 18.7
4 16 -1.13 -10.2 15.7 -0.88 -10.18 15.7 -1.3 -4.37 18.25 -1.55 -4.39 18.25
4 16 -0.74 -15.63 10.85 -0.49 -15.61 10.85 -0.88 -10.18 15.7 -1.13 -10.2 15.7
4 16 -0.52 -18.67 4.77 -0.27 -18.65 4.77 -0.49 -15.61 10.85 -0.74 -15.63 10.85
3 16 -0.27 -18.65 4.77 -0.48 -19.22 -1.92 -0.23 -19.21 -1.92
3 16 -0.27 -18.65 4.77 -0.52 -18.67 4.77 -0.48 -19.22 -1.92
3 16 -0.23 -19.21 -1.92 -0.58 -17.77 -7.23 -0.33 -17.75 -7.23
3 16 -0.23 -19.21 -1.92 -0.48 -19.22 -1.92 -0.58 -17.77 -7.23
4 16 -0.86 -13.93 -12.67 -0.61 -13.91 -12.67 -0.33 -17.75 -7.23 -0.58 -17.77 -7.23
3 16 -0.61 -13.91 -12.67 -1.69 -2.56 -25.26 -1.44 -2.55 -25.26
3 16 -0.61 -13.91 -12.67 -0.86 -13.93 -12.67 -1.69 -2.56 -25.26
4 16 -4.52 24.26 -51.59 -4.27 24.27 -51.59 -1.44 -2.55 -25.26 -1.69 -2.56 -25.26
3 16 -4.27 24.27 -51.59 -6.33 52.01 -78 -6.08 52.02 -78.01
3 16 -4.27 24.27 -51.59 -4.52 24.26 -51.59 -6.33 52.01 -78
4 16 -7.58 79.59 -104.41 -7.33 79.6 -104.42 -6.08 52.02 -78.01 -6.33 52.01 -78
3 16 -7.33 79.6 -104.42 -8.63 114.31 -134.78 -8.38 114.32 -134.78
3 16 -7.33 79.6 -104.42 -7.58 79.59 -104.41 -8.63 114.31 -134.78
4 16 -11 149.44 -165.02 -10.75 149.45 -165.02 -8.38 114.32 -134.78 -8.63 114.31 -134.78
4 16 -12.66 184.04 -192.87 -12.41 184.05 -192.87 -10.75 149.45 -165.02 -11 149.44 -165.02
4 16 -12.36 218.84 -220.25 -12.11 218.84 -220.24 -12.41 184.05 -192.87 -12.66 184.04 -192.87
3 16 -12.11 218.84 -220.24 -10.13 250.03 -244.02 -9.88 250.03 -244
3 16 -12.11 218.84 -220.24 -12.36 218.84 -220.25 -10.13 250.03 -244.02
3 16 -9.88 250.03 -244 -6.5 280.88 -268.95 -6.25 280.87 -268.93
3 16 -9.88 250.03 -244 -10.13 250.03 -244.02 -6.5 280.88 -268.95
3 16 -6.25 280.87 -268.93 -4.92 321.54 -298.12 -4.68 321.53 -298.11
3 16 -6.25 280.87 -268.93 -6.5 280.88 -268.95 -4.92 321.54 -298.12
3 16 -4.68 321.53 -298.11 -3.51 339.44 -310.89 -3.26 339.42 -310.88
3 16 -4.68 321.53 -298.11 -4.92 321.54 -298.12 -3.51 339.44 -310.89
3 16 -3.26 339.42 -310.88 -2.57 351.27 -318.93 -2.32 351.25 -318.93
3 16 -3.26 339.42 -310.88 -3.51 339.44 -310.89 -2.57 351.27 -318.93
3 16 -2.32 351.25 -318.93 -2.01 358.43 -323.76 -1.76 358.41 -323.75
3 16 -2.32 351.25 -318.93 -2.57 351.27 -318.93 -2.01 358.43 -323.76
3 16 -1.76 358.41 -323.75 -1.59 363.9 -326.78 -1.34 363.89 -326.77
3 16 -1.76 358.41 -323.75 -2.01 358.43 -323.76 -1.59 363.9 -326.78
3 16 -1.34 363.89 -326.77 -1.16 369.99 -327.7 -0.91 369.97 -327.7
3 16 -1.34 363.89 -326.77 -1.59 363.9 -326.78 -1.16 369.99 -327.7
4 16 -0.74 376.28 -326.32 -0.49 376.26 -326.32 -0.91 369.97 -327.7 -1.16 369.99 -327.7
3 16 -0.49 376.26 -326.32 -0.38 382.28 -322.35 -0.13 382.26 -322.34
3 16 -0.49 376.26 -326.32 -0.74 376.28 -326.32 -0.38 382.28 -322.35
4 16 -0.15 386.8 -316.47 0.09 386.78 -316.46 -0.13 382.26 -322.34 -0.38 382.28 -322.35
4 16 -0.17 388.03 -309.77 0.08 388.01 -309.77 0.09 386.78 -316.46 -0.15 386.8 -316.47
4 16 -0.31 387.26 -303.47 -0.06 387.24 -303.47 0.08 388.01 -309.77 -0.17 388.03 -309.77
4 16 -0.67 383.81 -294.46 -0.43 383.79 -294.45 -0.06 387.24 -303.47 -0.31 387.26 -303.47
3 16 -0.43 383.79 -294.45 -1.11 379.99 -282.25 -0.86 379.96 -282.24
3 16 -0.43 383.79 -294.45 -0.67 383.81 -294.46 -1.11 379.99 -282.25
4 16 -3.67 376.11 -261.03 -3.42 376.08 -261.01 -0.86 379.96 -282.24 -1.11 379.99 -282.25
3 16 -3.42 376.08 -261.01 -7.87 371.29 -232.59 -7.62 371.28 -232.55
3 16 -3.42 376.08 -261.01 -3.67 376.11 -261.03 -7.87 371.29 -232.59
3 16 -7.62 371.28 -232.55 -12.36 367.54 -205.31 -12.11 367.54 -205.27
3 16 -7.62 371.28 -232.55 -7.87 371.29 -232.59 -12.36 367.54 -205.31
4 16 -16.94 366.38 -175.46 -16.69 366.38 -175.42 -12.11 367.54 -205.27 -12.36 367.54 -205.31
4 16 -21.09 365.99 -144.19 -20.85 365.99 -144.17 -16.69 366.38 -175.42 -16.94 366.38 -175.46
3 16 -20.85 365.99 -144.17 -22.19 366.66 -108.34 -21.94 366.65 -108.34
3 16 -20.85 365.99 -144.17 -21.09 365.99 -144.19 -22.19 366.66 -108.34
4 16 -20.73 369.19 -72.18 -20.48 369.18 -72.2 -21.94 366.65 -108.34 -22.19 366.66 -108.34
3 16 -20.48 369.18 -72.2 -16.49 372.5 -43.69 -16.25 372.49 -43.75
3 16 -20.48 369.18 -72.2 -20.73 369.19 -72.18 -16.49 372.5 -43.69
3 16 -16.25 372.49 -43.75 -5.6 375.45 -19.52 -5.43 375.4 -19.68
3 16 -16.25 372.49 -43.75 -16.49 372.5 -43.69 -5.6 375.45 -19.52
3 16 -5.43 375.4 -19.68 4.76 377.41 -11.83 4.89 377.33 -12.03
3 16 -5.43 375.4 -19.68 -5.6 375.45 -19.52 4.76 377.41 -11.83
3 16 4.89 377.33 -12.03 12.12 378.31 -7.87 12.24 378.22 -8.08
3 16 4.89 377.33 -12.03 4.76 377.41 -11.83 12.12 378.31 -7.87
3 16 12.24 378.22 -8.08 17.33 378.21 -5.12 17.42 378.12 -5.33
3 16 12.24 378.22 -8.08 12.12 378.31 -7.87 17.33 378.21 -5.12
0 // Unmatched edges
0 // Added lines/Condlines
5 24 -17.54 302.45 -55.56 -17.22 264.98 -52.24 -18.41 261.73 -83.07 -15.53 282.7 -23.05
5 24 -17.22 264.98 -52.24 -18.41 261.73 -83.07 -17.54 302.45 -55.56 -16.71 232.57 -67.3
5 24 -18.41 261.73 -83.07 -17.54 302.45 -55.56 -17.22 264.98 -52.24 -20.04 289.58 -95.95
5 24 -22.59 330.45 -95.31 -21.58 348.04 -121.27 -21.94 366.65 -108.34 -20.35 324.63 -143.79
5 24 -21.58 348.04 -121.27 -21.94 366.65 -108.34 -22.59 330.45 -95.31 -20.85 365.99 -144.17
5 24 -21.94 366.65 -108.34 -22.59 330.45 -95.31 -21.58 348.04 -121.27 -20.48 369.18 -72.2
5 24 -17.54 302.45 -55.56 -15.53 282.7 -23.05 -17.22 264.98 -52.24 -12.64 313.32 -16.87
5 24 -20.35 324.63 -143.79 -21.09 294.91 -125.35 -17.31 291.74 -155.93 -22.59 330.45 -95.31
5 24 -21.09 294.91 -125.35 -17.31 291.74 -155.93 -20.35 324.63 -143.79 -15.6 257.13 -151.49
5 24 -17.31 291.74 -155.93 -20.35 324.63 -143.79 -21.09 294.91 -125.35 -14.16 291.94 -185.72
5 24 -16.25 372.49 -43.75 -18.59 343.94 -56.05 -20.48 369.18 -72.2 -14.66 335.06 -35.34
5 24 -18.59 343.94 -56.05 -20.48 369.18 -72.2 -16.25 372.49 -43.75 -22.59 330.45 -95.31
2 24 -20.48 369.18 -72.2 -16.25 372.49 -43.75
5 24 -22.59 330.45 -95.31 -20.04 289.58 -95.95 -21.09 294.91 -125.35 -17.54 302.45 -55.56
5 24 -20.04 289.58 -95.95 -21.09 294.91 -125.35 -22.59 330.45 -95.31 -18.34 258.74 -121.28
5 24 -21.09 294.91 -125.35 -22.59 330.45 -95.31 -20.04 289.58 -95.95 -20.35 324.63 -143.79
5 24 -15.7 248.01 -31.06 -17.22 264.98 -52.24 -15.53 282.7 -23.05 -16.71 232.57 -67.3
5 24 -14.66 335.06 -35.34 -12.64 313.32 -16.87 -17.54 302.45 -55.56 -7.99 332.05 -11.23
5 24 -12.64 313.32 -16.87 -17.54 302.45 -55.56 -14.66 335.06 -35.34 -15.53 282.7 -23.05
5 24 -17.54 302.45 -55.56 -14.66 335.06 -35.34 -12.64 313.32 -16.87 -18.59 343.94 -56.05
5 24 -12.21 188.76 -86.63 -15.68 223.73 -104.02 -16.71 232.57 -67.3 -11.92 191.35 -117.97
5 24 -15.68 223.73 -104.02 -16.71 232.57 -67.3 -12.21 188.76 -86.63 -18.41 261.73 -83.07
5 24 -11.41 170.21 -49.83 -14.62 210.72 -42.18 -15.66 196.79 -12.1 -12.21 188.76 -86.63
5 24 -14.62 210.72 -42.18 -15.66 196.79 -12.1 -11.41 170.21 -49.83 -14.75 231.25 -8.09
5 24 -15.66 196.79 -12.1 -11.41 170.21 -49.83 -14.62 210.72 -42.18 -12.72 168.5 -13.28
5 24 -15.7 248.01 -31.06 -14.75 231.25 -8.09 -14.62 210.72 -42.18 -14 265.53 -2.04
5 24 -14.75 231.25 -8.09 -14.62 210.72 -42.18 -15.7 248.01 -31.06 -15.66 196.79 -12.1
5 24 -14.62 210.72 -42.18 -15.7 248.01 -31.06 -14.75 231.25 -8.09 -16.71 232.57 -67.3
5 24 -12.21 188.76 -86.63 -14.62 210.72 -42.18 -11.41 170.21 -49.83 -16.71 232.57 -67.3
5 24 -15.6 257.13 -151.49 -17.31 291.74 -155.93 -21.09 294.91 -125.35 -14.18 260.62 -179.61
5 24 -21.09 294.91 -125.35 -15.6 257.13 -151.49 -17.31 291.74 -155.93 -18.34 258.74 -121.28
5 24 -21.09 294.91 -125.35 -18.34 258.74 -121.28 -15.6 257.13 -151.49 -20.04 289.58 -95.95
5 24 -18.34 258.74 -121.28 -15.6 257.13 -151.49 -21.09 294.91 -125.35 -13.9 222.56 -142.63
5 24 -22.59 330.45 -95.31 -18.59 343.94 -56.05 -17.54 302.45 -55.56 -20.48 369.18 -72.2
5 24 -18.59 343.94 -56.05 -17.54 302.45 -55.56 -22.59 330.45 -95.31 -14.66 335.06 -35.34
5 24 -17.54 302.45 -55.56 -22.59 330.45 -95.31 -18.59 343.94 -56.05 -20.04 289.58 -95.95
2 24 -7.62 371.28 -232.55 -12.11 367.54 -205.27
5 24 -12.11 367.54 -205.27 -9.8 346.5 -221.12 -7.62 371.28 -232.55 -11.59 322.45 -209.39
5 24 -9.8 346.5 -221.12 -7.62 371.28 -232.55 -12.11 367.54 -205.27 -8.16 325.58 -237.23
5 24 -11.59 322.45 -209.39 -15.37 340.21 -181.71 -14.16 291.94 -185.72 -12.11 367.54 -205.27
5 24 -14.16 291.94 -185.72 -11.59 322.45 -209.39 -15.37 340.21 -181.71 -9.42 293.54 -232.34
5 24 -16.71 232.57 -67.3 -14.62 210.72 -42.18 -12.21 188.76 -86.63 -15.7 248.01 -31.06
5 24 -14.16 291.94 -185.72 -14.18 260.62 -179.61 -12.22 261.54 -208.52 -17.31 291.74 -155.93
5 24 -14.18 260.62 -179.61 -12.22 261.54 -208.52 -14.16 291.94 -185.72 -13.42 226.44 -179.94
5 24 -12.22 261.54 -208.52 -14.16 291.94 -185.72 -14.18 260.62 -179.61 -9.42 293.54 -232.34
5 24 -11.59 322.45 -209.39 -9.8 346.5 -221.12 -12.11 367.54 -205.27 -8.16 325.58 -237.23
5 24 -18.41 261.73 -83.07 -20.04 289.58 -95.95 -17.54 302.45 -55.56 -18.34 258.74 -121.28
5 24 -20.04 289.58 -95.95 -17.54 302.45 -55.56 -18.41 261.73 -83.07 -22.59 330.45 -95.31
5 24 -1.34 369.1 -301.53 -3.42 376.08 -261.01 -1.51 366.51 -302.04 -1.15 371.68 -302.06
5 24 -3.42 376.08 -261.01 -1.51 366.51 -302.04 -1.34 369.1 -301.53 -3.77 339.85 -272.52
2 24 -1.51 366.51 -302.04 -1.34 369.1 -301.53
5 24 -9.42 293.54 -232.34 -5.58 306.99 -261.89 -8.16 325.58 -237.23 -6.25 280.87 -268.93
5 24 -1.15 371.68 -302.06 -3.42 376.08 -261.01 -1.34 369.1 -301.53 -0.86 379.96 -282.24
2 24 -1.34 369.1 -301.53 -1.15 371.68 -302.06
2 24 -0.86 379.96 -282.24 -3.42 376.08 -261.01
5 24 -1.15 371.68 -302.06 -0.86 379.96 -282.24 -3.42 376.08 -261.01 -0.98 373.86 -303.53
2 24 -1.15 371.68 -302.06 -0.98 373.86 -303.53
2 24 -0.43 383.79 -294.45 -0.86 379.96 -282.24
2 24 -0.98 373.86 -303.53 -0.85 375.31 -305.73
2 24 -0.06 387.24 -303.47 -0.43 383.79 -294.45
2 24 -0.85 375.31 -305.73 -0.78 375.81 -308.32
2 24 0.08 388.01 -309.77 -0.06 387.24 -303.47
2 24 -0.78 375.81 -308.32 -0.78 375.28 -310.91
5 24 -20.48 369.18 -72.2 -22.59 330.45 -95.31 -21.94 366.65 -108.34 -18.59 343.94 -56.05
2 24 -21.94 366.65 -108.34 -20.48 369.18 -72.2
2 24 0.09 386.78 -316.46 0.08 388.01 -309.77
2 24 -15.66 196.79 -12.1 -12.72 168.5 -13.28
5 24 -12.72 168.5 -13.28 -11.41 170.21 -49.83 -15.66 196.79 -12.1 -10 142.16 -12.51
2 24 -0.78 375.28 -310.91 -0.85 373.81 -313.09
2 24 -0.13 382.26 -322.34 0.09 386.78 -316.46
