3 0 29.2 -0.25 2.7 37.5 -0.25 7.5 28.4 -0.25 2.9
3 0 28 -0.25 -3.1 37.5 -0.25 -7.5 28.5 -0.25 -2.3
3 0 28 -0.25 -3.1 27.3 -0.25 -3.6 37.5 -0.25 -7.5
3 0 26.1 -0.25 -4 37.5 -0.25 -7.5 27.3 -0.25 -3.6
4 0 37.5 -0.25 -7.5 26.1 -0.25 -4 20.9 -0.25 -4 10 -0.25 -7.5
4 0 23 -0.25 2.9 28.4 -0.25 2.9 37.5 -0.25 7.5 10 -0.25 7.5
3 0 23 -0.25 2.9 10 -0.25 7.5 18 -0.25 2.9
3 0 12.6 -0.25 2.9 18 -0.25 2.9 10 -0.25 7.5
4 0 11.5 -0.25 2.5 12.6 -0.25 2.9 10 -0.25 7.5 9.5 -0.25 2.5
3 0 11.5 -0.25 2.5 9.5 -0.25 2.5 10.7 -0.25 1.8
3 0 9.5 -0.25 2.5 10.3 -0.25 1.1 10.7 -0.25 1.8
3 0 15.7 -0.25 -4 10 -0.25 -7.5 20.9 -0.25 -4
3 0 10 -0.25 -7.5 15.7 -0.25 -4 10.1 -0.25 -4
3 0 9.5 -0.25 -3.7 10 -0.25 -7.5 10.1 -0.25 -4
4 0 10 -0.25 -7.5 9.5 -0.25 -3.7 9 -0.25 -3.2 6.9 -0.25 -4
3 0 8.9 -0.25 -2.3 6.9 -0.25 -4 9 -0.25 -3.2
4 0 6.9 -0.25 -4 8.9 -0.25 -2.3 10.3 -0.25 1.1 9.5 -0.25 2.5
4 0 13.9 -0.25 1.7 16.3 -0.25 1.8 15.9 -0.25 2 14.4 -0.25 2
4 0 13.9 -0.25 1.7 13.6 -0.25 1.4 16.4 -0.25 1.5 16.3 -0.25 1.8
4 0 13.6 -0.25 1.4 13.4 -0.25 1.1 16.3 -0.25 1.1 16.4 -0.25 1.5
4 0 13.4 -0.25 1.1 12.1 -0.25 -2.3 14.9 -0.25 -2.3 16.3 -0.25 1.1
4 0 12.1 -0.25 -2.3 12.1 -0.25 -2.7 14.7 -0.25 -2.7 14.9 -0.25 -2.3
4 0 12.1 -0.25 -2.7 12.2 -0.25 -2.9 14.5 -0.25 -2.9 14.7 -0.25 -2.7
4 0 12.2 -0.25 -2.9 12.4 -0.25 -3.1 14 -0.25 -3.1 14.5 -0.25 -2.9
3 0 5.5 -0.25 2.5 9.5 -0.25 2.5 10 -0.25 7.5
3 0 2.9 -0.25 -0.8 5.5 -0.25 2.5 2.9 -0.25 2.5
3 0 4.1 -0.25 -4 5.6 -0.25 -0.1 2.5 -0.25 -4
3 0 -0.6 -0.25 -4 1.1 -0.25 -4 1.1 -0.25 0.2
3 0 6.9 -0.25 -4 4.1 -0.25 -4 10 -0.25 -7.5
3 0 2.5 -0.25 -4 10 -0.25 -7.5 4.1 -0.25 -4
4 0 10 -0.25 -7.5 2.5 -0.25 -4 1.1 -0.25 -4 -5 -0.25 -7.5
4 0 -4.9 -0.25 -4 -3.5 -0.25 -4 -1.1 -0.25 2.5 -2.4 -0.25 2.5
4 0 -5.8 -0.25 2.5 -7.2 -0.25 2.5 -9.7 -0.25 -4 -8.3 -0.25 -4
3 0 1.1 -0.25 -4 -0.6 -0.25 -4 -5 -0.25 -7.5
3 0 -3.5 -0.25 -4 -5 -0.25 -7.5 -0.6 -0.25 -4
3 0 -3.5 -0.25 -4 -4.9 -0.25 -4 -5 -0.25 -7.5
3 0 -8.3 -0.25 -4 -5 -0.25 -7.5 -4.9 -0.25 -4
3 0 -8.3 -0.25 -4 -9.7 -0.25 -4 -5 -0.25 -7.5
3 0 5.5 -0.25 2.5 10 -0.25 7.5 2.9 -0.25 2.5
3 0 -1.1 -0.25 2.5 2.9 -0.25 2.5 10 -0.25 7.5
3 0 -1.1 -0.25 2.5 10 -0.25 7.5 -2.4 -0.25 2.5
4 0 -5.8 -0.25 2.5 -2.4 -0.25 2.5 10 -0.25 7.5 -14 -0.25 7.5
3 0 -10.2 -0.25 2.5 -12.3 -0.25 2.5 -11.8 -0.25 -1.9
3 0 -5.8 -0.25 2.5 -14 -0.25 7.5 -7.2 -0.25 2.5
3 0 -10.2 -0.25 2.5 -7.2 -0.25 2.5 -14 -0.25 7.5
3 0 -10.2 -0.25 2.5 -14 -0.25 7.5 -12.3 -0.25 2.5
4 0 -16.3 -0.25 2.5 -12.3 -0.25 2.5 -14 -0.25 7.5 -16.6 -0.25 4.6
3 0 -15.8 -0.25 -4 -13.8 -0.25 -4 -14.1 -0.25 0.3
3 0 -9.7 -0.25 -4 -13.8 -0.25 -4 -5 -0.25 -7.5
3 0 -13.8 -0.25 -4 -15.8 -0.25 -4 -5 -0.25 -7.5
4 0 -5 -0.25 -7.5 -15.8 -0.25 -4 -18.8 -0.25 -4 -20 -0.25 -7.5
4 0 -18.8 -0.25 -4 -16.3 -0.25 2.5 -16.6 -0.25 4.6 -19.6 -0.25 -2.8
4 0 -19.6 -0.25 -2.8 -20.3 -0.25 -3.7 -20 -0.25 -7.5 -18.8 -0.25 -4
3 0 -20.3 -0.25 -3.7 -20.9 -0.25 -4.2 -20 -0.25 -7.5
3 0 -21.7 -0.25 -4.4 -20 -0.25 -7.5 -20.9 -0.25 -4.2
4 0 -20 -0.25 -7.5 -21.7 -0.25 -4.4 -27.4 -0.25 -4.4 -37.5 -0.25 -7.5
3 0 -27.4 -0.25 -4.4 -28.1 -0.25 -4.2 -37.5 -0.25 -7.5
3 0 -28.7 -0.25 -3.6 -37.5 -0.25 -7.5 -28.1 -0.25 -4.2
3 0 -28.7 -0.25 -3.6 -28.8 -0.25 -2.8 -37.5 -0.25 -7.5
4 0 -37.5 -0.25 -7.5 -28.8 -0.25 -2.8 -25.7 -0.25 4.6 -37.5 -0.25 7.5
4 0 -37.5 -0.25 7.5 -22.6 -0.25 4.6 -19.8 -0.25 4.6 -14 -0.25 7.5
3 0 -19.8 -0.25 4.6 -16.6 -0.25 4.6 -14 -0.25 7.5
3 0 -25.7 -0.25 4.6 -22.6 -0.25 4.6 -37.5 -0.25 7.5
4 0 -22.8 -0.25 -2.8 -19.8 -0.25 4.6 -22.6 -0.25 4.6 -25.6 -0.25 -2.8
4 0 -25.6 -0.25 -2.8 -25.6 -0.25 -3 -23 -0.25 -3 -22.8 -0.25 -2.8
4 0 -25.6 -0.25 -3 -25.6 -0.25 -3.1 -23.2 -0.25 -3.2 -23 -0.25 -3
4 0 -23.2 -0.25 -3.2 -25.6 -0.25 -3.1 -25.5 -0.25 -3.3 -23.4 -0.25 -3.3
