1 16 8.75 -7.482 24.434 0 0 0.25 0.12129 -0.97422 0 0.52379 0.03111 0 rect2p.dat
1 16 8.75 -9.428 25.049 0 0 0.25 -0.80839 0.38268 0 -0.33485 -0.46699 0 rect2p.dat
1 16 8.75 -10.834 24.196 0 0 0.25 -0.59724 0.6552 0 -0.51798 -0.22219 0 rect2p.dat
1 16 8.75 -11.644 22.886 0 0 0.25 -0.2132 0.96562 0 -0.79186 -0.05511 0 rect2p.dat
1 16 8.75 -11.341 20.847 0 0 0.25 0.51662 0.92388 0 -1.24724 0.13845 0 rect2p.dat
1 16 8.75 -10.157 19.132 0 0 0.25 0.66729 0.57399 0 -0.46774 0.27909 0 rect2p.dat
1 16 8.75 -9.631 17.862 0 0 0.25 -0.1411 0.98489 0 -0.80259 -0.03579 0 rect2p.dat
1 16 8.75 -9.533 16.482 0 0 0.25 0.23918 0.92388 0 -0.57742 0.06459 0 rect2p.dat
1 16 8.75 -8.766 15.447 0 0 0.25 0.52789 0.6552 0 -0.45784 0.19746 0 rect2p.dat
1 16 8.75 -5.814 15.181 0 0 0.25 0.98162 -0.38268 0 0.4066 0.53981 0 rect2p.dat
1 16 8.75 -4.399 16.173 -0.25 0 0 0 -0.80348 0.43392 0 0.1338 0.58563 rect3.dat
1 16 8.75 -4.445 17.101 -0.25 0 0 0 -0.58063 -0.48005 0 -0.20242 0.34235 rect3.dat
1 16 8.75 -5.325 16.939 0 0 0.25 -0.40009 0.7832 0 -0.50397 -0.12668 0 rect2p.dat
1 16 8.75 -6.36 16.172 0 0 0.25 -0.63517 0.38268 0 -0.2631 -0.38326 0 rect2p.dat
1 16 8.75 -7.894 16.281 0 0 0.25 -0.29282 -0.59533 0 0.21696 -0.12204 0 rect2p.dat
1 16 8.75 -8.354 16.902 0 0 0.25 -0.16742 -0.92388 0 0.4042 -0.04526 0 rect2p.dat
1 16 8.75 -8.434 17.749 0 0 0.25 0.08746 -0.98099 0 0.44213 0.02228 0 rect2p.dat
1 16 8.75 -8.072 18.508 0 0 0.25 0.2747 -0.75545 0 0.31673 0.09053 0 rect2p.dat
1 16 8.75 -7.104 19.111 -0.25 0 0 0 -0.38268 0.69291 0 0.41238 0.28701 rect1.dat
