4 16 8.25 -0.02 -0.00 8.25 -2.84 -0.00 7.15 -2.84 4.12 7.15 -0.02 4.12
4 16 7.15 -2.84 4.12 10.21 -4.71 5.90 5.90 -4.71 10.21 4.13 -2.84 7.14
4 16 4.13 -2.84 7.14 5.90 -4.71 10.21 0.00 -4.71 11.79 0.00 -2.84 8.25
4 16 0.00 -2.84 8.25 0.00 -4.71 11.79 -5.90 -4.71 10.21 -4.12 -2.84 7.15
4 16 -4.12 -2.84 7.15 -5.90 -4.71 10.21 -10.21 -4.71 5.90 -7.14 -2.84 4.13
4 16 -7.14 -2.84 4.13 -10.21 -4.71 5.90 -11.79 -4.71 0.00 -8.25 -2.84 0.00
4 16 -8.25 -2.84 0.00 -11.79 -4.71 0.00 -10.21 -4.71 -5.90 -7.15 -2.84 -4.12
4 16 -7.15 -2.84 -4.12 -10.21 -4.71 -5.90 -5.90 -4.71 -10.21 -4.13 -2.84 -7.14
4 16 -4.13 -2.84 -7.14 -5.90 -4.71 -10.21 -0.00 -4.71 -11.79 -0.00 -2.84 -8.25
4 16 -0.00 -2.84 -8.25 -0.00 -4.71 -11.79 5.90 -4.71 -10.21 4.12 -2.84 -7.15
4 16 4.12 -2.84 -7.15 5.90 -4.71 -10.21 10.21 -4.71 -5.90 7.14 -2.84 -4.13
4 16 7.14 -2.84 -4.13 10.21 -4.71 -5.90 11.79 -4.71 -0.00 8.25 -2.84 -0.00
4 16 8.25 -2.84 -0.00 11.79 -4.71 -0.00 10.21 -4.71 5.90 7.15 -2.84 4.12
4 16 10.21 -4.71 5.90 11.23 -8.15 6.48 6.49 -8.15 11.23 5.90 -4.71 10.21
4 16 5.90 -4.71 10.21 6.49 -8.15 11.23 0.00 -8.15 12.97 0.00 -4.71 11.79
4 16 0.00 -8.15 12.97 -6.48 -8.15 11.23 -5.90 -4.71 10.21 0.00 -4.71 11.79
4 16 -5.90 -4.71 10.21 -6.48 -8.15 11.23 -11.23 -8.15 6.49 -10.21 -4.71 5.90
4 16 -10.21 -4.71 5.90 -11.23 -8.15 6.49 -12.97 -8.15 0.00 -11.79 -4.71 0.00
4 16 -11.79 -4.71 0.00 -12.97 -8.15 0.00 -11.23 -8.15 -6.48 -10.21 -4.71 -5.90
4 16 -10.21 -4.71 -5.90 -11.23 -8.15 -6.48 -6.49 -8.15 -11.23 -5.90 -4.71 -10.21
4 16 -5.90 -4.71 -10.21 -6.49 -8.15 -11.23 -0.00 -8.15 -12.97 -0.00 -4.71 -11.79
4 16 -0.00 -4.71 -11.79 -0.00 -8.15 -12.97 6.48 -8.15 -11.23 5.90 -4.71 -10.21
4 16 5.90 -4.71 -10.21 6.48 -8.15 -11.23 11.23 -8.15 -6.49 10.21 -4.71 -5.90
4 16 10.21 -4.71 -5.90 11.23 -8.15 -6.49 12.97 -8.15 -0.00 11.79 -4.71 -0.00
4 16 11.79 -4.71 -0.00 12.97 -8.15 -0.00 11.23 -8.15 6.48 10.21 -4.71 5.90
3 16 6.48 -8.15 -11.23 -0.00 -8.15 -12.97 4.63 -11.70 -12.18
3 16 -0.00 -8.15 -12.97 0.02 -10.43 -13.07 4.63 -11.70 -12.18
3 16 -5.70 -10.63 11.71 -7.89 -10.93 10.26 -6.48 -8.15 11.23
3 16 -6.48 -8.15 11.23 -7.89 -10.93 10.26 -10.50 -11.20 7.64
3 16 -6.48 -8.15 11.23 -10.50 -11.20 7.64 -11.23 -8.15 6.49
3 16 -12.69 -8.71 -2.69 -12.97 -8.15 0.00 -12.75 -8.69 2.06
3 16 -12.75 -8.69 2.06 -12.97 -8.15 0.00 -11.23 -8.15 6.49
3 16 -10.50 -11.20 7.64 -10.82 -11.48 7.17 -11.23 -8.15 6.49
3 16 -11.23 -8.15 6.49 -10.82 -11.48 7.17 -12.75 -8.69 2.06
3 16 -12.69 -8.71 -2.69 -11.57 -10.87 -5.85 -11.23 -8.15 -6.48
3 16 -11.57 -10.87 -5.85 -11.16 -10.73 -6.78 -11.23 -8.15 -6.48
3 16 -6.49 -8.15 -11.23 -11.23 -8.15 -6.48 -7.80 -10.84 -10.25
3 16 -11.16 -10.73 -6.78 -7.80 -10.84 -10.25 -11.23 -8.15 -6.48
3 16 -7.80 -10.84 -10.25 -5.73 -11.43 -11.73 -6.49 -8.15 -11.23
3 16 -6.49 -8.15 -11.23 -5.73 -11.43 -11.73 -0.00 -8.15 -12.97
3 16 -5.73 -11.43 -11.73 -4.08 -11.84 -12.41 -0.00 -8.15 -12.97
3 16 -0.00 -8.15 -12.97 -4.08 -11.84 -12.41 0.02 -10.43 -13.07
3 16 13.10 -8.52 -0.01 12.97 -8.15 -0.00 12.76 -8.48 -2.98
3 16 12.76 -8.48 -2.98 12.97 -8.15 -0.00 11.23 -8.15 -6.49
3 16 12.76 -8.48 -2.98 11.23 -8.15 -6.49 11.29 -11.49 -6.19
3 16 4.63 -11.70 -12.18 7.54 -11.04 -10.69 6.48 -8.15 -11.23
3 16 11.29 -11.49 -6.19 11.23 -8.15 -6.49 10.70 -10.67 -7.64
3 16 11.23 -8.15 -6.49 6.48 -8.15 -11.23 10.70 -10.67 -7.64
3 16 6.48 -8.15 -11.23 7.54 -11.04 -10.69 10.70 -10.67 -7.64
3 16 -5.70 -10.63 11.71 -6.48 -8.15 11.23 -2.98 -10.64 12.67
3 16 -2.98 -10.64 12.67 -6.48 -8.15 11.23 0.00 -8.15 12.97
3 16 -2.98 -10.64 12.67 0.00 -8.15 12.97 0.00 -10.66 13.06
3 16 0.00 -10.66 13.06 0.00 -8.15 12.97 2.68 -10.83 12.72
3 16 2.68 -10.83 12.72 0.00 -8.15 12.97 6.49 -8.15 11.23
3 16 2.68 -10.83 12.72 6.49 -8.15 11.23 6.14 -11.14 11.57
3 16 6.14 -11.14 11.57 6.49 -8.15 11.23 9.20 -11.44 9.24
3 16 6.49 -8.15 11.23 11.23 -8.15 6.48 9.20 -11.44 9.24
3 16 9.20 -11.44 9.24 11.23 -8.15 6.48 11.13 -11.67 6.93
3 16 11.13 -11.67 6.93 11.23 -8.15 6.48 12.49 -8.89 3.54
3 16 13.10 -8.52 -0.01 12.49 -8.89 3.54 12.97 -8.15 -0.00
3 16 11.23 -8.15 6.48 12.97 -8.15 -0.00 12.49 -8.89 3.54
3 16 7.15 -0.02 4.12 4.13 -0.02 7.14 14.68 0.21 10.00
3 16 8.25 -0.02 -0.00 7.15 -0.02 4.12 14.68 0.21 10.00
3 16 -4.12 -0.02 7.15 -7.14 -0.02 4.13 -14.45 0.21 10.00
4 16 -7.14 -0.02 4.13 -8.25 -0.02 0.00 -14.87 0.21 -9.83 -14.45 0.21 10.00
3 16 -7.15 -0.02 -4.12 -4.13 -0.02 -7.14 -14.87 0.21 -9.83
3 16 4.12 -0.02 -7.15 7.14 -0.02 -4.13 14.68 0.21 -9.83
3 16 -0.00 -0.02 -8.25 4.12 -0.02 -7.15 14.68 0.21 -9.83
3 16 -4.13 -0.02 -7.14 -0.00 -0.02 -8.25 -14.87 0.21 -9.83
3 16 -8.25 -0.02 0.00 -7.15 -0.02 -4.12 -14.87 0.21 -9.83
3 16 7.14 -0.02 -4.13 8.25 -0.02 -0.00 14.68 0.21 -9.83
3 16 -0.00 -0.02 -8.25 14.68 0.21 -9.83 -14.87 0.21 -9.83
3 16 14.68 0.21 -9.83 8.25 -0.02 -0.00 14.68 0.21 10.00
3 16 0.00 -0.02 8.25 -4.12 -0.02 7.15 -14.45 0.21 10.00
3 16 4.13 -0.02 7.14 0.00 -0.02 8.25 14.68 0.21 10.00
3 16 0.00 -0.02 8.25 -14.45 0.21 10.00 14.68 0.21 10.00
3 16 -11.58 9.43 16.14 -13.27 8.50 15.41 -12.00 6.83 15.45
3 16 -13.25 9.60 14.71 -13.27 8.50 15.41 -11.58 9.43 16.14
3 16 -13.25 9.60 14.71 -14.11 7.89 12.90 -13.27 8.50 15.41
3 16 -12.00 6.83 15.45 -13.27 8.50 15.41 -13.20 6.53 14.64
4 16 -13.20 6.53 14.64 -13.27 8.50 15.41 -14.11 7.89 12.90 -13.57 5.87 13.30
3 16 -13.51 12.08 14.73 -12.68 12.36 15.82 -13.82 13.86 15.35
3 16 -12.68 12.36 15.82 -12.20 14.15 16.19 -13.82 13.86 15.35
3 16 -13.51 12.08 14.73 -13.82 13.86 15.35 -14.31 13.76 13.07
3 16 -12.76 15.97 15.76 -13.82 13.86 15.35 -12.20 14.15 16.19
3 16 -13.82 13.86 15.35 -12.76 15.97 15.76 -13.99 15.45 14.17
3 16 -13.82 13.86 15.35 -13.99 15.45 14.17 -14.31 13.76 13.07
3 16 -13.82 18.41 13.94 -12.74 19.01 15.76 -13.74 20.21 15.46
3 16 -12.74 19.01 15.76 -12.27 19.56 16.02 -13.74 20.21 15.46
3 16 -13.82 18.41 13.94 -13.74 20.21 15.46 -14.34 19.87 12.84
3 16 -12.39 21.65 15.79 -13.74 20.21 15.46 -12.27 19.56 16.02
3 16 -13.74 20.21 15.46 -12.39 21.65 15.79 -13.66 21.63 14.68
3 16 -13.74 20.21 15.46 -13.66 21.63 14.68 -14.34 19.87 12.84
3 16 -8.29 23.43 16.47 -8.33 22.10 17.03 -6.93 22.04 16.26
3 16 -7.97 20.62 16.99 -6.93 22.04 16.26 -8.33 22.10 17.03
3 16 -9.30 16.31 17.92 -7.72 16.46 17.14 -8.77 17.52 17.22
3 16 -9.30 16.31 17.92 -8.52 15.24 17.52 -7.72 16.46 17.14
3 16 -8.96 13.57 16.71 -7.35 13.49 16.16 -8.52 15.24 17.52
3 16 -9.46 10.78 17.95 -7.89 11.25 17.11 -9.33 12.48 17.51
3 16 -8.96 13.57 16.71 -7.13 11.00 16.74 -7.35 13.49 16.16
3 16 -8.31 9.16 17.34 -9.94 7.43 15.99 -6.54 7.00 15.57
3 16 -9.75 22.19 17.03 -8.33 22.10 17.03 -8.29 23.43 16.47
3 16 -8.33 22.10 17.03 -9.75 22.19 17.03 -7.97 20.62 16.99
3 16 -9.46 10.78 17.95 -9.33 12.48 17.51 -10.52 11.59 16.53
3 16 -8.52 15.24 17.52 -9.30 16.31 17.92 -9.90 15.12 17.21
3 16 -9.90 15.12 17.21 -9.30 16.31 17.92 -10.44 17.27 17.20
3 16 -9.30 16.31 17.92 -8.77 17.52 17.22 -10.44 17.27 17.20
3 16 -11.16 5.75 15.19 -9.94 7.43 15.99 -12.00 6.83 15.45
3 16 -11.21 10.04 16.17 -11.58 9.43 16.14 -9.94 7.43 15.99
3 16 -9.94 7.43 15.99 -11.58 9.43 16.14 -12.00 6.83 15.45
3 16 -11.16 5.75 15.19 -12.00 6.83 15.45 -13.08 6.01 14.58
3 16 -12.00 6.83 15.45 -13.20 6.53 14.64 -13.08 6.01 14.58
3 16 -13.57 5.87 13.30 -14.11 7.89 12.90 -13.79 5.86 10.25
3 16 -14.11 7.89 12.90 -13.59 7.82 10.25 -13.79 5.86 10.25
3 16 -13.25 9.60 14.71 -12.99 9.94 13.75 -14.11 7.89 12.90
3 16 -12.99 9.94 13.75 -13.20 9.80 10.25 -14.11 7.89 12.90
3 16 -13.20 9.80 10.25 -13.59 7.82 10.25 -14.11 7.89 12.90
3 16 -12.99 9.94 13.75 -13.25 9.60 14.71 -11.53 11.33 15.88
3 16 -11.53 11.33 15.88 -13.25 9.60 14.71 -11.21 10.04 16.17
3 16 -11.21 10.04 16.17 -13.25 9.60 14.71 -11.58 9.43 16.14
3 16 -10.52 11.59 16.53 -9.33 12.48 17.51 -9.98 14.24 16.46
3 16 -8.96 13.57 16.71 -9.98 14.24 16.46 -9.33 12.48 17.51
3 16 -9.98 14.24 16.46 -12.20 14.15 16.19 -11.53 11.33 15.88
3 16 -11.53 11.33 15.88 -12.20 14.15 16.19 -12.68 12.36 15.82
3 16 -13.51 12.08 14.73 -12.99 9.94 13.75 -12.68 12.36 15.82
3 16 -12.99 9.94 13.75 -11.53 11.33 15.88 -12.68 12.36 15.82
3 16 -14.25 15.18 10.25 -13.20 9.80 10.25 -14.31 13.76 13.07
3 16 -13.20 9.80 10.25 -12.99 9.94 13.75 -14.31 13.76 13.07
3 16 -12.99 9.94 13.75 -13.51 12.08 14.73 -14.31 13.76 13.07
3 16 -13.26 16.94 13.55 -13.49 16.79 10.25 -13.99 15.45 14.17
3 16 -13.99 15.45 14.17 -13.49 16.79 10.25 -14.31 13.76 13.07
3 16 -13.49 16.79 10.25 -14.25 15.18 10.25 -14.31 13.76 13.07
3 16 -11.93 17.30 15.38 -13.26 16.94 13.55 -12.76 15.97 15.76
3 16 -12.76 15.97 15.76 -13.26 16.94 13.55 -13.99 15.45 14.17
3 16 -11.93 17.30 15.38 -12.76 15.97 15.76 -9.98 14.24 16.46
3 16 -9.98 14.24 16.46 -12.76 15.97 15.76 -12.20 14.15 16.19
3 16 -7.35 13.49 16.16 -6.67 15.46 16.12 -7.72 16.46 17.14
3 16 -7.35 13.49 16.16 -7.72 16.46 17.14 -8.52 15.24 17.52
3 16 -8.96 13.57 16.71 -8.52 15.24 17.52 -9.98 14.24 16.46
3 16 -8.52 15.24 17.52 -9.90 15.12 17.21 -9.98 14.24 16.46
3 16 -9.98 14.24 16.46 -9.90 15.12 17.21 -11.93 17.30 15.38
3 16 -9.90 15.12 17.21 -10.44 17.27 17.20 -11.93 17.30 15.38
3 16 -11.93 17.30 15.38 -10.44 17.27 17.20 -10.43 20.54 16.14
3 16 -10.44 17.27 17.20 -8.77 17.52 17.22 -10.43 20.54 16.14
3 16 -8.77 17.52 17.22 -8.64 19.83 16.60 -10.43 20.54 16.14
3 16 -6.67 15.46 16.12 -6.35 19.20 15.54 -7.72 16.46 17.14
3 16 -12.74 19.01 15.76 -11.93 17.30 15.38 -12.27 19.56 16.02
3 16 -11.93 17.30 15.38 -10.43 20.54 16.14 -12.27 19.56 16.02
3 16 -13.26 16.94 13.55 -11.93 17.30 15.38 -13.82 18.41 13.94
3 16 -13.82 18.41 13.94 -11.93 17.30 15.38 -12.74 19.01 15.76
3 16 -14.73 21.04 10.25 -13.49 16.79 10.25 -14.34 19.87 12.84
3 16 -14.34 19.87 12.84 -13.49 16.79 10.25 -13.82 18.41 13.94
3 16 -13.26 16.94 13.55 -13.82 18.41 13.94 -13.49 16.79 10.25
3 16 -14.73 21.04 10.25 -14.34 19.87 12.84 -13.84 23.98 10.25
3 16 -14.34 19.87 12.84 -13.66 21.63 14.68 -13.84 23.98 10.25
3 16 -13.66 21.63 14.68 -13.45 23.87 13.84 -13.84 23.98 10.25
3 16 -11.21 23.91 15.62 -13.45 23.87 13.84 -12.39 21.65 15.79
3 16 -12.39 21.65 15.79 -13.45 23.87 13.84 -13.66 21.63 14.68
3 16 -10.43 20.54 16.14 -11.21 23.91 15.62 -12.27 19.56 16.02
3 16 -11.21 23.91 15.62 -12.39 21.65 15.79 -12.27 19.56 16.02
3 16 -8.64 19.83 16.60 -6.35 19.20 15.54 -7.97 20.62 16.99
3 16 -7.97 20.62 16.99 -6.35 19.20 15.54 -6.93 22.04 16.26
3 16 -6.35 19.20 15.54 -5.73 21.07 15.34 -6.93 22.04 16.26
3 16 -10.43 20.54 16.14 -8.64 19.83 16.60 -9.75 22.19 17.03
3 16 -9.75 22.19 17.03 -8.64 19.83 16.60 -7.97 20.62 16.99
3 16 -10.43 20.54 16.14 -9.75 22.19 17.03 -11.21 23.91 15.62
3 16 -8.29 23.43 16.47 -8.65 24.28 16.01 -9.75 22.19 17.03
3 16 -9.75 22.19 17.03 -8.65 24.28 16.01 -11.21 23.91 15.62
3 16 -5.73 21.07 15.34 -6.82 24.37 14.68 -6.93 22.04 16.26
3 16 -6.93 22.04 16.26 -6.82 24.37 14.68 -8.29 23.43 16.47
3 16 -6.82 24.37 14.68 -8.65 24.28 16.01 -8.29 23.43 16.47
3 16 -7.13 11.00 16.74 -7.89 11.25 17.11 -8.31 9.16 17.34
3 16 -7.13 11.00 16.74 -8.31 9.16 17.34 -6.54 7.00 15.57
3 16 -7.72 16.46 17.14 -6.35 19.20 15.54 -8.77 17.52 17.22
3 16 -6.35 19.20 15.54 -8.64 19.83 16.60 -8.77 17.52 17.22
3 16 -9.98 14.24 16.46 -11.53 11.33 15.88 -10.52 11.59 16.53
3 16 -11.53 11.33 15.88 -11.21 10.04 16.17 -10.52 11.59 16.53
3 16 12.38 10.02 15.92 12.81 7.42 15.23 14.08 9.09 15.19
3 16 14.05 10.82 14.49 12.38 10.02 15.92 14.08 9.09 15.19
3 16 14.05 10.82 14.49 14.08 9.09 15.19 14.92 8.48 12.68
3 16 12.81 7.42 15.23 14.00 7.12 14.42 14.08 9.09 15.19
3 16 14.00 7.12 14.42 14.92 8.48 12.68 14.08 9.09 15.19
3 16 14.20 13.60 14.28 14.51 15.37 14.91 13.37 13.88 15.37
3 16 13.37 13.88 15.37 14.51 15.37 14.91 12.89 15.66 15.74
3 16 14.20 13.60 14.28 15.00 15.28 12.63 14.51 15.37 14.91
3 16 13.45 17.48 15.31 12.89 15.66 15.74 14.51 15.37 14.91
3 16 14.51 15.37 14.91 14.68 16.96 13.72 13.45 17.48 15.31
3 16 14.51 15.37 14.91 15.00 15.28 12.63 14.68 16.96 13.72
3 16 14.77 19.73 13.46 14.62 21.54 14.97 13.62 20.34 15.22
3 16 13.62 20.34 15.22 14.62 21.54 14.97 13.13 20.89 15.46
3 16 14.77 19.73 13.46 15.35 21.20 12.38 14.62 21.54 14.97
3 16 13.27 22.98 15.23 13.13 20.89 15.46 14.62 21.54 14.97
3 16 14.62 21.54 14.97 14.58 22.96 14.18 13.27 22.98 15.23
3 16 14.62 21.54 14.97 15.35 21.20 12.38 14.58 22.96 14.18
3 16 12.15 28.09 14.95 12.06 24.09 15.22 15.34 28.02 14.43
3 16 12.06 24.09 15.22 14.31 24.04 13.43 15.34 28.02 14.43
3 16 15.34 28.02 14.43 14.31 24.04 13.43 16.12 27.43 10.25
3 16 14.31 24.04 13.43 14.92 23.98 10.25 16.12 27.43 10.25
3 16 15.34 28.02 14.43 15.33 32.14 13.81 12.15 28.09 14.95
3 16 12.15 28.09 14.95 15.33 32.14 13.81 12.66 32.32 14.38
3 16 15.33 32.14 13.81 15.34 28.02 14.43 15.90 31.83 10.25
3 16 15.34 28.02 14.43 16.12 27.43 10.25 15.90 31.83 10.25
3 16 12.89 33.72 13.29 12.66 32.32 14.38 15.06 33.67 12.99
3 16 12.66 32.32 14.38 15.33 32.14 13.81 15.06 33.67 12.99
4 16 15.06 33.67 12.99 15.33 32.14 13.81 15.90 31.83 10.25 15.45 33.66 10.25
3 16 11.43 32.46 15.53 11.26 27.99 16.33 12.66 32.32 14.38
3 16 11.26 27.99 16.33 12.15 28.09 14.95 12.66 32.32 14.38
3 16 11.26 27.99 16.33 11.43 32.46 15.53 8.35 27.99 15.97
3 16 8.35 27.99 15.97 11.43 32.46 15.53 8.52 32.46 15.54
3 16 8.52 32.46 15.54 6.48 29.66 14.00 8.35 27.99 15.97
3 16 8.35 27.99 15.97 6.48 29.66 14.00 6.75 25.40 14.45
4 16 8.86 34.42 14.01 8.52 32.46 15.54 11.43 32.46 15.53 11.76 34.42 14.00
4 16 8.86 34.42 10.25 8.86 34.42 14.01 11.76 34.42 14.00 11.76 34.42 10.25
3 16 15.06 33.67 12.99 15.45 33.66 10.25 12.89 33.72 13.29
3 16 15.45 33.66 10.25 12.59 33.31 10.25 12.89 33.72 13.29
4 16 11.76 34.42 14.00 11.43 32.46 15.53 12.66 32.32 14.38 12.89 33.72 13.29
3 16 11.76 34.42 10.25 11.76 34.42 14.00 12.59 33.31 10.25
3 16 12.89 33.72 13.29 12.59 33.31 10.25 11.76 34.42 14.00
3 16 8.35 27.99 15.97 9.51 24.23 15.17 11.26 27.99 16.33
3 16 11.26 27.99 16.33 9.51 24.23 15.17 12.06 24.09 15.22
3 16 9.51 24.23 15.17 8.35 27.99 15.97 7.24 23.28 14.53
3 16 8.35 27.99 15.97 6.75 25.40 14.45 7.24 23.28 14.53
3 16 9.43 23.00 16.23 7.85 21.39 15.93 9.35 21.76 16.77
3 16 8.83 20.62 16.59 9.35 21.76 16.77 7.85 21.39 15.93
3 16 9.78 16.95 17.55 9.26 18.16 16.86 8.20 17.09 16.77
3 16 9.78 16.95 17.55 8.20 17.09 16.77 9.00 15.87 17.16
3 16 6.88 16.80 15.69 7.35 14.55 15.72 9.21 14.10 16.86
3 16 9.21 14.10 16.86 7.35 14.55 15.72 7.12 11.86 16.18
3 16 9.45 11.84 17.73 7.88 11.73 16.89 9.03 10.27 16.82
3 16 7.94 9.71 16.53 7.18 8.45 15.66 9.99 8.52 15.95
3 16 11.26 27.99 16.33 12.06 24.09 15.22 12.15 28.09 14.95
3 16 9.03 10.27 16.82 10.52 12.08 17.04 9.45 11.84 17.73
3 16 10.60 22.19 16.62 9.43 23.00 16.23 9.35 21.76 16.77
3 16 9.35 21.76 16.77 8.83 20.62 16.59 10.60 22.19 16.62
3 16 9.45 11.84 17.73 10.52 12.08 17.04 9.33 12.97 17.30
3 16 9.00 15.87 17.16 10.38 15.76 16.84 9.78 16.95 17.55
3 16 10.38 15.76 16.84 10.92 17.91 16.84 9.78 16.95 17.55
3 16 9.78 16.95 17.55 10.92 17.91 16.84 9.26 18.16 16.86
3 16 11.89 6.36 14.85 12.81 7.42 15.23 9.99 8.52 15.95
3 16 12.81 7.42 15.23 12.38 10.02 15.92 9.99 8.52 15.95
3 16 9.99 8.52 15.95 12.38 10.02 15.92 11.20 10.53 15.95
4 16 13.81 5.88 13.54 14.00 7.12 14.42 12.81 7.42 15.23 11.89 6.36 14.85
3 16 14.45 7.82 10.25 14.92 8.48 12.68 14.19 5.73 10.25
3 16 14.92 8.48 12.68 14.00 7.12 14.42 14.19 5.73 10.25
3 16 13.81 5.88 13.54 14.19 5.73 10.25 14.00 7.12 14.42
3 16 14.45 7.82 10.25 14.10 11.67 10.25 14.92 8.48 12.68
3 16 14.05 10.82 14.49 14.92 8.48 12.68 13.89 11.82 13.65
3 16 13.89 11.82 13.65 14.92 8.48 12.68 14.10 11.67 10.25
3 16 11.20 10.53 15.95 12.38 10.02 15.92 12.22 12.38 15.36
3 16 12.38 10.02 15.92 14.05 10.82 14.49 12.22 12.38 15.36
3 16 14.05 10.82 14.49 13.89 11.82 13.65 12.22 12.38 15.36
3 16 9.03 10.27 16.82 7.94 9.71 16.53 9.99 8.52 15.95
3 16 10.52 12.08 17.04 9.03 10.27 16.82 11.20 10.53 15.95
3 16 9.03 10.27 16.82 9.99 8.52 15.95 11.20 10.53 15.95
3 16 11.20 10.53 15.95 12.22 12.38 15.36 10.52 12.08 17.04
3 16 9.33 12.97 17.30 10.52 12.08 17.04 12.22 12.38 15.36
3 16 7.12 11.86 16.18 7.88 11.73 16.89 9.21 14.10 16.86
3 16 11.28 14.66 15.86 12.22 12.38 15.36 12.89 15.66 15.74
3 16 12.22 12.38 15.36 13.37 13.88 15.37 12.89 15.66 15.74
3 16 13.37 13.88 15.37 12.22 12.38 15.36 14.20 13.60 14.28
3 16 12.22 12.38 15.36 13.89 11.82 13.65 14.20 13.60 14.28
3 16 15.11 15.18 10.25 15.00 15.28 12.63 14.10 11.67 10.25
3 16 13.89 11.82 13.65 14.10 11.67 10.25 14.20 13.60 14.28
3 16 14.20 13.60 14.28 14.10 11.67 10.25 15.00 15.28 12.63
3 16 15.11 15.18 10.25 14.81 18.28 10.25 15.00 15.28 12.63
3 16 15.00 15.28 12.63 14.81 18.28 10.25 14.68 16.96 13.72
3 16 14.68 16.96 13.72 14.81 18.28 10.25 14.63 18.55 12.19
3 16 12.66 19.58 15.20 13.45 17.48 15.31 14.63 18.55 12.19
3 16 13.45 17.48 15.31 14.68 16.96 13.72 14.63 18.55 12.19
3 16 11.28 14.66 15.86 12.89 15.66 15.74 12.66 19.58 15.20
3 16 12.89 15.66 15.74 13.45 17.48 15.31 12.66 19.58 15.20
3 16 9.21 14.10 16.86 9.00 15.87 17.16 6.88 16.80 15.69
3 16 8.20 17.09 16.77 6.88 16.80 15.69 9.00 15.87 17.16
3 16 11.28 14.66 15.86 10.38 15.76 16.84 9.21 14.10 16.86
3 16 9.21 14.10 16.86 10.38 15.76 16.84 9.00 15.87 17.16
3 16 12.66 19.58 15.20 10.92 17.91 16.84 11.28 14.66 15.86
3 16 11.28 14.66 15.86 10.92 17.91 16.84 10.38 15.76 16.84
3 16 12.66 19.58 15.20 11.83 20.52 15.61 10.92 17.91 16.84
3 16 10.92 17.91 16.84 11.83 20.52 15.61 9.26 18.16 16.86
3 16 9.26 18.16 16.86 11.83 20.52 15.61 9.89 19.85 16.02
3 16 6.88 16.80 15.69 8.20 17.09 16.77 7.20 19.20 15.14
4 16 11.83 20.52 15.61 12.66 19.58 15.20 13.62 20.34 15.22 13.13 20.89 15.46
4 16 13.62 20.34 15.22 12.66 19.58 15.20 14.63 18.55 12.19 14.77 19.73 13.46
4 16 14.81 18.28 10.25 15.58 21.04 10.25 15.35 21.20 12.38 14.63 18.55 12.19
3 16 14.63 18.55 12.19 15.35 21.20 12.38 14.77 19.73 13.46
3 16 15.58 21.04 10.25 14.92 23.98 10.25 15.35 21.20 12.38
3 16 15.35 21.20 12.38 14.92 23.98 10.25 14.58 22.96 14.18
3 16 14.58 22.96 14.18 14.92 23.98 10.25 14.31 24.04 13.43
4 16 12.06 24.09 15.22 13.27 22.98 15.23 14.58 22.96 14.18 14.31 24.04 13.43
4 16 12.06 24.09 15.22 11.83 20.52 15.61 13.13 20.89 15.46 13.27 22.98 15.23
3 16 9.89 19.85 16.02 8.83 20.62 16.59 7.20 19.20 15.14
3 16 8.83 20.62 16.59 7.85 21.39 15.93 7.20 19.20 15.14
3 16 7.85 21.39 15.93 6.83 21.40 14.71 7.20 19.20 15.14
3 16 11.83 20.52 15.61 10.60 22.19 16.62 9.89 19.85 16.02
3 16 10.60 22.19 16.62 8.83 20.62 16.59 9.89 19.85 16.02
3 16 11.83 20.52 15.61 12.06 24.09 15.22 10.60 22.19 16.62
3 16 10.60 22.19 16.62 12.06 24.09 15.22 9.43 23.00 16.23
3 16 12.06 24.09 15.22 9.51 24.23 15.17 9.43 23.00 16.23
3 16 6.83 21.40 14.71 7.85 21.39 15.93 7.24 23.28 14.53
3 16 7.85 21.39 15.93 9.43 23.00 16.23 7.24 23.28 14.53
3 16 9.43 23.00 16.23 9.51 24.23 15.17 7.24 23.28 14.53
3 16 7.12 11.86 16.18 7.94 9.71 16.53 7.88 11.73 16.89
3 16 7.88 11.73 16.89 7.94 9.71 16.53 9.03 10.27 16.82
3 16 7.12 11.86 16.18 7.18 8.45 15.66 7.94 9.71 16.53
3 16 9.89 19.85 16.02 7.20 19.20 15.14 9.26 18.16 16.86
3 16 7.20 19.20 15.14 8.20 17.09 16.77 9.26 18.16 16.86
3 16 -10.76 25.71 15.99 -14.14 25.78 14.51 -11.21 23.91 15.62
3 16 -13.45 23.87 13.84 -11.21 23.91 15.62 -14.14 25.78 14.51
3 16 -14.69 27.12 10.25 -13.84 23.98 10.25 -14.49 28.83 14.33
3 16 -14.49 28.83 14.33 -13.84 23.98 10.25 -14.14 25.78 14.51
3 16 -13.84 23.98 10.25 -13.45 23.87 13.84 -14.14 25.78 14.51
3 16 -10.76 25.71 15.99 -12.07 27.93 15.67 -14.14 25.78 14.51
3 16 -14.14 25.78 14.51 -12.07 27.93 15.67 -14.49 28.83 14.33
3 16 -14.88 30.39 10.25 -14.69 27.12 10.25 -14.61 31.93 13.48
3 16 -14.61 31.93 13.48 -14.69 27.12 10.25 -14.49 28.83 14.33
3 16 -12.07 27.93 15.67 -12.39 31.59 14.82 -14.49 28.83 14.33
3 16 -14.49 28.83 14.33 -12.39 31.59 14.82 -14.61 31.93 13.48
3 16 -14.17 33.49 10.25 -14.88 30.39 10.25 -13.78 34.17 12.87
