3 16 7.186 -22.229 -.937 3.827 -9.239 -3.531 10.148 -22.371 .53
3 16 7.186 22.229 .937 3.827 9.239 3.531 10.148 22.371 -.53
3 16 -9.049 -22.371 -4.629 -7.071 -7.071 -6 -11.394 -22.465 -4.25
3 16 -9.049 22.371 4.629 -7.071 7.071 6 -11.394 22.465 4.25
3 16 9.049 -22.371 4.629 7.071 -7.071 6 11.394 -22.465 4.25
3 16 9.049 22.371 -4.629 7.071 7.071 -6 11.394 22.465 -4.25
4 16 -3.827 -9.239 3.531 0 -10 4.828 0 -10 -4.828 -3.827 -9.239 -5.696
4 16 3.827 -9.239 -3.531 0 -10 -4.828 0 -10 4.828 3.827 -9.239 5.696
4 16 -3.827 9.239 -3.531 0 10 -4.828 0 10 4.828 -3.827 9.239 5.696
4 16 3.827 9.239 3.531 0 10 4.828 0 10 -4.828 3.827 9.239 -5.696
4 16 -7.071 -7.071 2 -3.827 -9.239 3.531 -3.827 -9.239 -5.696 -7.071 -7.071 -6
4 16 -7.071 7.071 -2 -3.827 9.239 -3.531 -3.827 9.239 5.696 -7.071 7.071 6
4 16 7.071 -7.071 -2 3.827 -9.239 -3.531 3.827 -9.239 5.696 7.071 -7.071 6
4 16 7.071 7.071 2 3.827 9.239 3.531 3.827 9.239 -5.696 7.071 7.071 -6
5 24 0 -10 -4.828 -2 -22.062 -3.648 -5.75 -22.229 -4.417 3.558 -22.063 -2.152
5 24 0 -10 4.828 2 -22.062 3.648 5.75 -22.229 4.417 -3.558 -22.063 2.152
5 24 0 10 -4.828 2 22.062 -3.648 5.75 22.229 -4.417 -3.558 22.063 -2.152
5 24 0 10 4.828 -2 22.062 3.648 -5.75 22.229 4.417 3.558 22.063 2.152
5 24 0 -10 -4.828 3.552 -22.062 -2.148 -2.004 -22.063 -3.644 7.186 -22.229 -.937
5 24 0 -10 4.828 -3.552 -22.062 2.148 2.004 -22.063 3.644 -7.186 -22.229 .937
5 24 0 10 -4.828 -3.552 22.062 -2.148 2.004 22.063 -3.644 -7.186 22.229 -.937
5 24 0 10 4.828 3.552 22.062 2.148 -2.004 22.063 3.644 7.186 22.229 .937
5 24 0 -10 -4.828 -5.75 -22.229 -4.418 -2 -22.062 -3.648 -9.049 -22.371 -4.629
5 24 0 -10 4.828 5.75 -22.229 4.418 2 -22.062 3.648 9.049 -22.371 4.629
5 24 0 10 -4.828 5.75 22.229 -4.418 2 22.062 -3.648 9.049 22.371 -4.629
5 24 0 10 4.828 -5.75 22.229 4.418 -2 22.062 3.648 -9.049 22.371 4.629
5 24 0 -10 -4.828 7.186 -22.229 -.937 3.827 -9.239 -3.531 -3.827 -9.239 -5.696
5 24 0 -10 4.828 -7.186 -22.229 .937 -3.827 -9.239 3.531 3.827 -9.239 5.696
5 24 0 10 -4.828 -7.186 22.229 -.937 -3.827 9.239 -3.531 3.827 9.239 -5.696
5 24 0 10 4.828 7.186 22.229 .937 3.827 9.239 3.531 -3.827 9.239 5.696
5 24 -10.142 -22.371 -.53 -7.071 -7.071 2 -7.186 -22.229 .937 -11.988 -22.465 -2.031
5 24 -10.142 22.371 .53 -7.071 7.071 -2 -7.186 22.229 -.937 -11.988 22.465 2.031
5 24 10.142 -22.371 .53 7.071 -7.071 -2 7.186 -22.229 -.937 11.988 -22.465 2.031
5 24 10.142 22.371 -.53 7.071 7.071 2 7.186 22.229 .937 11.988 22.465 -2.031
5 24 -3.827 -9.239 3.508 -10.142 -22.371 -.53 0 -10 4.828 -7.071 -7.071 2
5 24 3.827 -9.239 -3.508 10.142 -22.371 .53 0 -10 -4.828 7.071 -7.071 -2
5 24 -3.827 9.239 -3.508 -10.142 22.371 .53 0 10 -4.828 -7.071 7.071 -2
5 24 3.827 9.239 3.508 10.142 22.371 -.53 0 10 4.828 7.071 7.071 2
5 24 -3.827 -9.239 -5.696 -9.049 -22.371 -4.629 -5.75 -22.229 -4.418 -11.394 -22.465 -4.25
5 24 -3.827 9.239 5.696 -9.049 22.371 4.629 -5.75 22.229 4.418 -11.394 22.465 4.25
5 24 3.827 -9.239 5.696 9.049 -22.371 4.629 5.75 -22.229 4.418 11.394 -22.465 4.25
5 24 3.827 9.239 -5.696 9.049 22.371 -4.629 5.75 22.229 -4.418 11.394 22.465 -4.25
5 24 -5.75 -22.229 -4.418 -3.827 -9.239 -5.696 -2 -22.062 -3.648 -9.049 -22.371 -4.629
5 24 -5.75 22.229 4.418 -3.827 9.239 5.696 -2 22.062 3.648 -9.049 22.371 4.629
5 24 5.75 -22.229 4.418 3.827 -9.239 5.696 2 -22.062 3.648 9.049 -22.371 4.629
5 24 5.75 22.229 -4.418 3.827 9.239 -5.696 2 22.062 -3.648 9.049 22.371 -4.629
5 24 -7.071 -7.071 2 -11.988 -22.465 -2.031 -10.142 -22.371 -.53 -12.432 -22.499 -3.337
5 24 -7.071 7.071 -2 -11.988 22.465 2.031 -10.142 22.371 .53 -12.432 22.499 3.337
5 24 7.071 -7.071 -2 11.988 -22.465 2.031 10.142 -22.371 .53 12.432 -22.499 3.337
5 24 7.071 7.071 2 11.988 22.465 -2.031 10.142 22.371 -.53 12.432 22.499 -3.337
5 24 -7.071 -7.071 -6 -11.394 -22.465 -4.25 -9.049 -22.371 -4.629 -12.432 -22.499 -3.337
5 24 -7.071 7.071 6 -11.394 22.465 4.25 -9.049 22.371 4.629 -12.432 22.499 3.337
5 24 7.071 -7.071 6 11.394 -22.465 4.25 9.049 -22.371 4.629 12.432 -22.499 3.337
5 24 7.071 7.071 -6 11.394 22.465 -4.25 9.049 22.371 -4.629 12.432 22.499 -3.337
5 24 -7.186 -22.229 .937 -3.827 -9.239 3.531 0 -10 4.828 -10.142 -22.371 -.53
5 24 -7.186 22.229 -.937 -3.827 9.239 -3.531 0 10 -4.828 -10.142 22.371 .53
5 24 7.186 -22.229 -.937 3.827 -9.239 -3.531 0 -10 -4.828 10.142 -22.371 .53
5 24 7.186 22.229 .937 3.827 9.239 3.531 0 10 4.828 10.142 22.371 -.53
5 24 -9.049 -22.371 -4.629 -7.071 -7.071 -6 -5.75 -22.229 -4.418 -12.432 -22.499 -3.337
5 24 -9.049 22.371 4.629 -7.071 7.071 6 -5.75 22.229 4.418 -12.432 22.499 3.337
5 24 9.049 -22.371 4.629 7.071 -7.071 6 5.75 -22.229 4.418 12.432 -22.499 3.337
5 24 9.049 22.371 -4.629 7.071 7.071 -6 5.75 22.229 -4.418 12.432 22.499 -3.337
0
0 end of file
0
