4 16 7.507 0.498 4.231 7.674 -4.86 4.243 10.712 -4.233 4.14 10.712 1.03 4.14
3 16 12.151 1.332 3.586 12.25 1.355 -4 10.712 1.03 4.14
4 16 12.151 1.332 3.586 10.712 1.03 4.14 10.712 -4.233 4.14 11.948 -3.913 3.681
3 16 12.73 1.465 2.312 12.151 1.332 3.586 13.027 1.536 2.631
3 16 12.151 1.332 3.586 11.948 -3.913 3.681 13.027 1.536 2.631
3 16 11.948 -3.913 3.681 13.027 -3.214 2.631 13.027 1.536 2.631
3 16 12.624 1.44 1.893 12.151 1.332 3.586 12.73 1.465 2.312
4 16 12.624 1.44 -1.151 12.25 1.355 -4 12.151 1.332 3.586 12.624 1.44 1.893
3 16 13.224 3.434 2.724 12.786 3.278 2.401 13.027 1.536 2.631
3 16 13.027 1.536 2.631 12.786 3.278 2.401 12.73 1.465 2.312
3 16 13.224 3.434 2.724 13.027 1.536 2.631 13.393 -3.102 2.762
3 16 13.027 -3.214 2.631 13.393 -3.102 2.762 13.027 1.536 2.631
3 16 12.786 3.278 2.401 12.624 3.222 1.893 12.73 1.465 2.312
3 16 12.624 3.222 1.893 12.624 1.44 1.893 12.73 1.465 2.312
4 16 12.624 1.44 1.893 12.624 3.222 1.893 12.624 3.222 -1.151 12.624 1.44 -1.151
3 16 12.25 1.355 -4 12.624 1.44 -1.151 12.753 1.471 -1.609
3 16 12.858 3.303 -1.748 12.753 1.471 -1.609 12.624 3.222 -1.151
3 16 12.624 3.222 -1.151 12.753 1.471 -1.609 12.624 1.44 -1.151
3 16 12.25 1.355 -4 12.753 1.471 -1.609 13.109 1.556 -1.935
3 16 13.455 3.518 -2.025 13.109 1.556 -1.935 12.858 3.303 -1.748
3 16 12.858 3.303 -1.748 13.109 1.556 -1.935 12.753 1.471 -1.609
3 16 12.915 -3.639 -2.5 12.25 1.355 -4 13.109 -3.19 -1.935
3 16 13.109 -3.19 -1.935 12.25 1.355 -4 13.109 1.556 -1.935
3 16 13.455 3.518 -2.025 13.614 -3.033 -2.019 13.109 1.556 -1.935
3 16 13.614 -3.033 -2.019 13.109 -3.19 -1.935 13.109 1.556 -1.935
3 16 12.915 -3.639 -2.5 12.25 -3.831 -4 12.25 1.355 -4
4 16 12.25 -3.831 -4 11.145 -4.125 -5.408 11.22 1.132 -5.341 12.25 1.355 -4
3 16 9.487 -4.512 -6.4 9.564 0.818 -6.369 11.145 -4.125 -5.408
3 16 11.145 -4.125 -5.408 9.564 0.818 -6.369 11.22 1.132 -5.341
4 16 9.487 -4.512 -6.4 7.301 -4.923 -6.86 7.301 0.471 -6.86 9.564 0.818 -6.369
4 16 7.301 -4.923 -6.86 4.657 -5.274 -6.523 4.655 0.185 -6.522 7.301 0.471 -6.86
4 16 4.657 -5.274 -6.523 2.968 -5.416 -5.476 2.982 0.07 -5.49 4.655 0.185 -6.522
4 16 2.968 -5.416 -5.476 2.024 -5.468 -4.102 2.026 0 -4.106 2.982 0.07 -5.49
4 16 2.024 -5.468 -4.102 1.375 -5.492 -2.551 1.375 0 -2.551 2.026 0 -4.106
4 16 1.375 -5.492 -2.551 0.844 -5.504 -2.115 0.833 0 -2.106 1.375 0 -2.551
4 16 0.844 -5.504 -2.115 0 -5.513 -1.956 0 0 -1.956 0.833 0 -2.106
4 16 0 -5.513 -1.956 0.844 -5.504 -2.115 0.749 -5.507 1.922 0 -5.513 1.966
4 16 0.844 -5.504 -2.115 1.375 -5.492 -2.551 1.467 -5.489 1.982 0.749 -5.507 1.922
4 16 1.467 -5.489 1.982 1.375 -5.492 -2.551 2.024 -5.468 -4.102 2.485 -5.445 2.868
3 16 4.657 -5.274 -6.523 7.301 -4.923 -6.86 5.534 -5.172 -4.435
3 16 7.301 -4.923 -6.86 7.961 -4.81 -4.568 5.534 -5.172 -4.435
3 16 4.657 -5.274 -6.523 5.534 -5.172 -4.435 2.968 -5.416 -5.476
3 16 5.534 -5.172 -4.435 4.411 -5.298 -3.618 2.968 -5.416 -5.476
4 16 2.485 -5.445 2.868 2.024 -5.468 -4.102 2.968 -5.416 -5.476 3.367 -5.388 -0.817
3 16 3.367 -5.388 -0.817 2.968 -5.416 -5.476 4.411 -5.298 -3.618
4 16 12.25 -3.831 -4 11.948 -3.913 3.681 11.357 -4.071 0.226 11.145 -4.125 -5.408
4 16 11.948 -3.913 3.681 12.25 -3.831 -4 12.915 -3.639 -2.5 13.176 -3.561 2.294
4 16 11.145 -4.125 -5.408 10.8 -4.211 -2.308 9.554 -4.498 -4.002 9.487 -4.512 -6.4
3 16 10.8 -4.211 -2.308 11.145 -4.125 -5.408 11.357 -4.071 0.226
4 16 7.961 -4.81 -4.568 7.301 -4.923 -6.86 9.487 -4.512 -6.4 9.554 -4.498 -4.002
3 16 13.176 -3.561 2.294 12.915 -3.639 -2.5 13.486 -3.466 0.68
3 16 13.489 -3.072 0.589 13.176 -3.169 2.294 13.486 -3.466 0.68
3 16 13.176 -3.169 2.294 13.176 -3.561 2.294 13.486 -3.466 0.68
3 16 13.176 -3.169 2.294 13.027 -3.214 2.631 13.176 -3.561 2.294
3 16 13.027 -3.214 2.631 11.948 -3.913 3.681 13.176 -3.561 2.294
3 16 12.915 -3.639 -2.5 13.109 -3.19 -1.935 13.486 -3.466 0.68
3 16 13.109 -3.19 -1.935 13.489 -3.072 0.589 13.486 -3.466 0.68
3 16 13.614 -3.033 -2.019 13.489 -3.072 0.589 13.109 -3.19 -1.935
4 16 13.489 -3.072 0.589 13.614 -3.033 -2.019 13.782 -2.979 2.721 13.393 -3.102 2.762
3 16 13.489 -3.072 0.589 13.393 -3.102 2.762 13.176 -3.169 2.294
3 16 13.393 -3.102 2.762 13.027 -3.214 2.631 13.176 -3.169 2.294
4 16 10.826 -4.205 1.296 11.357 -4.071 0.226 11.948 -3.913 3.681 10.712 -4.233 4.14
4 16 9.809 -4.442 1.938 10.712 -4.233 4.14 7.674 -4.86 4.243 7.901 -4.821 1.991
3 16 10.826 -4.205 1.296 10.712 -4.233 4.14 9.809 -4.442 1.938
3 16 7.674 -4.86 4.243 4.015 -5.335 3.581 5.392 -5.19 1.576
3 16 4.333 -5.306 1.047 5.392 -5.19 1.576 4.015 -5.335 3.581
3 16 3.367 -5.388 -0.817 3.559 -5.374 0.097 2.485 -5.445 2.868
3 16 3.559 -5.374 0.097 4.015 -5.335 3.581 2.485 -5.445 2.868
3 16 4.333 -5.306 1.047 4.015 -5.335 3.581 3.559 -5.374 0.097
3 16 7.901 -4.821 1.991 7.674 -4.86 4.243 5.392 -5.19 1.576
3 16 4.491 -3.45 -3.74 3.368 -3.45 -0.82 4.411 -5.298 -3.618
3 16 4.411 -5.298 -3.618 3.368 -3.45 -0.82 3.367 -5.388 -0.817
3 16 3.628 -3.45 0.175 3.559 -5.374 0.097 3.368 -3.45 -0.82
3 16 3.368 -3.45 -0.82 3.559 -5.374 0.097 3.367 -5.388 -0.817
4 16 4.333 -5.306 1.047 3.559 -5.374 0.097 3.628 -3.45 0.175 4.396 -3.45 1.095
3 16 4.333 -5.306 1.047 4.396 -3.45 1.095 5.392 -5.19 1.576
3 16 4.396 -3.45 1.095 5.301 -3.45 1.565 5.392 -5.19 1.576
4 16 7.901 -4.821 1.991 5.392 -5.19 1.576 5.301 -3.45 1.565 7.901 -3.45 1.993
3 16 7.901 -4.821 1.991 7.901 -3.45 1.993 9.809 -4.442 1.938
3 16 7.901 -3.45 1.993 9.617 -3.45 1.979 9.809 -4.442 1.938
4 16 9.809 -4.442 1.938 9.617 -3.45 1.979 10.922 -3.45 1.182 10.826 -4.205 1.296
3 16 10.826 -4.205 1.296 10.922 -3.45 1.182 11.357 -4.071 0.226
3 16 10.922 -3.45 1.182 11.33 -3.45 0.165 11.357 -4.071 0.226
3 16 10.8 -4.211 -2.308 11.357 -4.071 0.226 11.003 -3.45 -1.774
3 16 11.33 -3.45 0.165 11.003 -3.45 -1.774 11.357 -4.071 0.226
3 16 11.003 -3.45 -1.774 9.583 -3.45 -3.863 10.8 -4.211 -2.308
3 16 10.8 -4.211 -2.308 9.583 -3.45 -3.863 9.554 -4.498 -4.002
3 16 7.812 -3.45 -4.591 7.961 -4.81 -4.568 9.583 -3.45 -3.863
3 16 9.583 -3.45 -3.863 7.961 -4.81 -4.568 9.554 -4.498 -4.002
3 16 5.534 -5.172 -4.435 7.961 -4.81 -4.568 5.59 -3.45 -4.432
3 16 7.812 -3.45 -4.591 5.59 -3.45 -4.432 7.961 -4.81 -4.568
3 16 4.411 -5.298 -3.618 5.534 -5.172 -4.435 4.491 -3.45 -3.74
3 16 5.59 -3.45 -4.432 4.491 -3.45 -3.74 5.534 -5.172 -4.435
4 16 13.782 -2.979 2.721 13.614 -3.033 -2.019 14.078 -2.883 -1.807 14.88 -2.611 2.345
3 16 14.078 -2.883 -1.807 13.614 -3.033 -2.019 14.078 3.754 -1.807
3 16 13.455 3.518 -2.025 14.078 3.754 -1.807 13.614 -3.033 -2.019
3 16 14.88 -2.611 2.345 14.078 -2.883 -1.807 14.88 -2.611 -1.097
4 16 14.078 3.754 -1.807 14.88 4.077 -1.097 14.88 -2.611 -1.097 14.078 -2.883 -1.807
1 16 14.88 0.733 0.624 0 -1 0 0 0 3.344 -1.721 0 0 rect.dat
4 16 14.88 -2.611 2.345 14.88 4.077 2.345 13.782 3.641 2.721 13.782 -2.979 2.721
3 16 13.782 -2.979 2.721 13.782 3.641 2.721 13.393 -3.102 2.762
3 16 13.782 3.641 2.721 13.224 3.434 2.724 13.393 -3.102 2.762
4 16 12.624 3.222 1.893 12.786 3.278 2.401 12.858 3.303 -1.748 12.624 3.222 -1.151
4 16 12.786 3.278 2.401 13.224 3.434 2.724 13.455 3.518 -2.025 12.858 3.303 -1.748
4 16 13.455 3.518 -2.025 13.224 3.434 2.724 13.782 3.641 2.721 14.078 3.754 -1.807
4 16 14.078 3.754 -1.807 13.782 3.641 2.721 14.88 4.077 2.345 14.88 4.077 -1.097
4 16 11.137 -1.7 3.097 11.132 -1.7 -5.189 3.943 -1.7 -5.177 3.948 -1.7 3.109
2 24 10.903 1.068 -1.039 10.271 0.946 0.921
2 24 10.903 -1.7 -1.04 10.262 -1.7 0.935
2 24 10.267 0.945 -3.007 10.903 1.068 -1.039
2 24 11.22 1.132 -5.341 9.564 0.818 -6.369
2 24 10.258 -1.7 -3.021 10.903 -1.7 -1.04
2 24 7.507 0.498 4.231 10.712 1.03 4.14
2 24 10.271 0.946 0.921 8.583 0.655 2.157
2 24 10.262 -1.7 0.935 8.577 -1.7 2.159
2 24 8.583 0.655 2.157 6.496 0.37 2.157
2 24 8.577 -1.7 2.159 6.501 -1.7 2.158
2 24 4.015 0.135 3.581 7.507 0.498 4.231
2 24 6.496 0.37 2.157 4.817 0.198 0.934
2 24 6.501 -1.7 2.158 4.822 -1.7 0.94
2 24 4.817 0.198 0.934 4.177 0.147 -1.04
2 24 2.502 0 2.88 4.015 0.135 3.581
2 24 4.822 -1.7 0.94 4.177 -1.7 -1.04
2 24 4.177 0.147 -1.04 4.816 0.198 -3.012
2 24 4.177 -1.7 -1.04 4.818 -1.7 -3.015
2 24 4.655 0.185 -6.522 2.982 0.07 -5.49
2 24 4.816 0.198 -3.012 6.5 0.371 -4.238
2 24 4.818 -1.7 -3.015 6.503 -1.7 -4.239
2 24 7.301 0.471 -6.86 4.655 0.185 -6.522
2 24 6.5 0.371 -4.238 8.586 0.656 -4.236
2 24 6.503 -1.7 -4.239 8.578 -1.7 -4.239
2 24 8.586 0.656 -4.236 10.267 0.945 -3.007
2 24 9.564 0.818 -6.369 7.301 0.471 -6.86
2 24 8.578 -1.7 -4.239 10.258 -1.7 -3.021
2 24 0 -5.513 1.966 0.749 -5.507 1.922
2 24 0.749 -5.507 1.922 1.467 -5.489 1.982
2 24 1.467 -5.489 1.982 2.485 -5.445 2.868
2 24 2.982 0.07 -5.49 2.026 0 -4.106
2 24 2.485 -5.445 2.868 4.015 -5.335 3.581
2 24 4.015 -5.335 3.581 7.674 -4.86 4.243
2 24 7.674 -4.86 4.243 10.712 -4.233 4.14
2 24 12.25 1.355 -4 11.22 1.132 -5.341
2 24 10.712 1.03 4.14 12.151 1.332 3.586
2 24 10.712 -4.233 4.14 11.948 -3.913 3.681
2 24 12.151 1.332 3.586 13.027 1.536 2.631
2 24 13.027 1.536 2.631 12.73 1.465 2.312
2 24 13.027 -3.214 2.631 13.027 1.536 2.631
2 24 12.73 1.465 2.312 12.624 1.44 1.893
2 24 12.624 1.44 1.893 12.624 1.44 -1.151
2 24 13.224 3.434 2.724 12.786 3.278 2.401
2 24 13.027 -3.214 2.631 13.393 -3.102 2.762
2 24 12.786 3.278 2.401 12.624 3.222 1.893
2 24 12.624 3.222 1.893 12.624 3.222 -1.151
2 24 12.624 1.44 -1.151 12.753 1.471 -1.609
2 24 12.624 3.222 -1.151 12.858 3.303 -1.748
2 24 12.753 1.471 -1.609 13.109 1.556 -1.935
2 24 13.109 1.556 -1.935 12.25 1.355 -4
2 24 12.858 3.303 -1.748 13.455 3.518 -2.025
2 24 13.109 1.556 -1.935 13.109 -3.19 -1.935
2 24 13.614 -3.033 -2.019 13.109 -3.19 -1.935
2 24 12.915 -3.639 -2.5 12.25 -3.831 -4
2 24 12.25 -3.831 -4 11.145 -4.125 -5.408
2 24 11.145 -4.125 -5.408 9.487 -4.512 -6.4
2 24 9.487 -4.512 -6.4 7.301 -4.923 -6.86
2 24 7.301 -4.923 -6.86 4.657 -5.274 -6.523
2 24 4.657 -5.274 -6.523 2.968 -5.416 -5.476
2 24 2.968 -5.416 -5.476 2.024 -5.468 -4.102
2 24 2.024 -5.468 -4.102 1.375 -5.492 -2.551
2 24 1.375 -5.492 -2.551 0.844 -5.504 -2.115
2 24 0.844 -5.504 -2.115 0 -5.513 -1.956
2 24 7.961 -4.81 -4.568 5.534 -5.172 -4.435
2 24 5.534 -5.172 -4.435 4.411 -5.298 -3.618
2 24 4.411 -5.298 -3.618 3.367 -5.388 -0.817
2 24 13.176 -3.561 2.294 11.948 -3.913 3.681
2 24 10.8 -4.211 -2.308 9.554 -4.498 -4.002
2 24 11.357 -4.071 0.226 10.8 -4.211 -2.308
2 24 9.554 -4.498 -4.002 7.961 -4.81 -4.568
2 24 12.915 -3.639 -2.5 13.486 -3.466 0.68
2 24 13.486 -3.466 0.68 13.176 -3.561 2.294
2 24 13.489 -3.072 0.589 13.176 -3.169 2.294
2 24 13.176 -3.169 2.294 13.027 -3.214 2.631
2 24 13.109 -3.19 -1.935 13.489 -3.072 0.589
2 24 13.782 -2.979 2.721 13.393 -3.102 2.762
2 24 10.826 -4.205 1.296 11.357 -4.071 0.226
2 24 7.901 -4.821 1.991 9.809 -4.442 1.938
2 24 9.809 -4.442 1.938 10.826 -4.205 1.296
2 24 4.333 -5.306 1.047 5.392 -5.19 1.576
2 24 3.367 -5.388 -0.817 3.559 -5.374 0.097
2 24 3.559 -5.374 0.097 4.333 -5.306 1.047
2 24 5.392 -5.19 1.576 7.901 -4.821 1.991
2 24 4.491 -3.45 -3.74 3.368 -3.45 -0.82
2 24 3.368 -3.45 -0.82 3.628 -3.45 0.175
2 24 3.628 -3.45 0.175 4.396 -3.45 1.095
2 24 4.396 -3.45 1.095 5.301 -3.45 1.565
2 24 5.301 -3.45 1.565 7.901 -3.45 1.993
2 24 7.901 -3.45 1.993 9.617 -3.45 1.979
2 24 9.617 -3.45 1.979 10.922 -3.45 1.182
2 24 10.922 -3.45 1.182 11.33 -3.45 0.165
2 24 11.33 -3.45 0.165 11.003 -3.45 -1.774
2 24 11.003 -3.45 -1.774 9.583 -3.45 -3.863
2 24 9.583 -3.45 -3.863 7.812 -3.45 -4.591
2 24 7.812 -3.45 -4.591 5.59 -3.45 -4.432
2 24 5.59 -3.45 -4.432 4.491 -3.45 -3.74
2 24 13.614 -3.033 -2.019 14.078 -2.883 -1.807
2 24 14.88 -2.611 2.345 13.782 -2.979 2.721
2 24 13.455 3.518 -2.025 14.078 3.754 -1.807
2 24 14.078 -2.883 -1.807 14.88 -2.611 -1.097
2 24 14.078 3.754 -1.807 14.88 4.077 -1.097
2 24 14.88 4.077 2.345 13.782 3.641 2.721
2 24 13.782 3.641 2.721 13.224 3.434 2.724
4 16 11.425 -3.45 2.318 3.181 -3.45 2.33 3.174 -3.45 -4.824 11.418 -3.45 -4.836
2 24 1.375 0 -2.551 0.833 0 -2.106
2 24 0.833 0 -2.106 0 0 -1.956
2 24 0 0 1.966 0.747 0 1.922
2 24 0.747 0 1.922 1.455 0 1.978
2 24 2.026 0 -4.106 1.375 0 -2.551
2 24 1.455 0 1.978 2.502 0 2.88
5 24 10.712 1.03 4.14 10.903 1.068 -1.039 10.271 0.946 0.921 11.22 1.132 -5.341
5 24 10.271 0.946 0.921 10.712 1.03 4.14 10.903 1.068 -1.039 8.583 0.655 2.157
5 24 10.903 1.068 -1.039 10.903 -1.7 -1.04 10.271 0.946 0.921 10.267 0.945 -3.007
5 24 10.262 -1.7 0.935 10.271 0.946 0.921 10.903 -1.7 -1.04 8.583 0.655 2.157
5 24 10.903 1.068 -1.039 11.22 1.132 -5.341 10.267 0.945 -3.007 10.712 1.03 4.14
5 24 11.22 1.132 -5.341 10.267 0.945 -3.007 10.903 1.068 -1.039 9.564 0.818 -6.369
5 24 9.564 0.818 -6.369 10.267 0.945 -3.007 11.22 1.132 -5.341 8.586 0.656 -4.236
5 24 10.267 0.945 -3.007 10.258 -1.7 -3.021 10.903 -1.7 -1.04 8.586 0.656 -4.236
5 24 10.712 1.03 4.14 8.583 0.655 2.157 7.507 0.498 4.231 10.271 0.946 0.921
5 24 8.583 0.655 2.157 7.507 0.498 4.231 10.712 1.03 4.14 6.496 0.37 2.157
5 24 8.577 -1.7 2.159 8.583 0.655 2.157 10.262 -1.7 0.935 6.496 0.37 2.157
5 24 6.496 0.37 2.157 7.507 0.498 4.231 8.583 0.655 2.157 4.015 0.135 3.581
5 24 6.501 -1.7 2.158 6.496 0.37 2.157 8.577 -1.7 2.159 4.817 0.198 0.934
5 24 6.496 0.37 2.157 4.015 0.135 3.581 7.507 0.498 4.231 4.817 0.198 0.934
5 24 4.822 -1.7 0.94 4.817 0.198 0.934 6.501 -1.7 2.158 4.177 0.147 -1.04
5 24 4.177 0.147 -1.04 2.502 0 2.88 4.817 0.198 0.934 2.982 0.07 -5.49
5 24 2.502 0 2.88 4.817 0.198 0.934 4.177 0.147 -1.04 4.015 0.135 3.581
5 24 4.177 -1.7 -1.04 4.177 0.147 -1.04 4.822 -1.7 0.94 4.818 -1.7 -3.015
5 24 4.816 0.198 -3.012 4.655 0.185 -6.522 4.177 0.147 -1.04 6.5 0.371 -4.238
5 24 4.818 -1.7 -3.015 4.816 0.198 -3.012 4.177 0.147 -1.04 6.503 -1.7 -4.239
5 24 4.177 0.147 -1.04 2.982 0.07 -5.49 2.502 0 2.88 4.655 0.185 -6.522
5 24 6.503 -1.7 -4.239 6.5 0.371 -4.238 4.816 0.198 -3.012 8.578 -1.7 -4.239
5 24 6.5 0.371 -4.238 7.301 0.471 -6.86 4.655 0.185 -6.522 8.586 0.656 -4.236
5 24 8.586 0.656 -4.236 7.301 0.471 -6.86 6.5 0.371 -4.238 9.564 0.818 -6.369
5 24 8.578 -1.7 -4.239 8.586 0.656 -4.236 6.5 0.371 -4.238 10.258 -1.7 -3.021
5 24 9.564 0.818 -6.369 8.586 0.656 -4.236 10.267 0.945 -3.007 7.301 0.471 -6.86
5 24 1.375 0 -2.551 2.502 0 2.88 2.026 0 -4.106 0.833 0 -2.106
5 24 2.502 0 2.88 2.026 0 -4.106 1.375 0 -2.551 2.982 0.07 -5.49
5 24 0.833 0 -2.106 2.502 0 2.88 1.375 0 -2.551 0 0 -1.956
5 24 0 0 -1.956 1.455 0 1.978 2.502 0 2.88 0.747 0 1.922
5 24 0.749 -5.507 1.922 0.747 0 1.922 0 0 1.966 1.467 -5.489 1.982
5 24 1.467 -5.489 1.982 1.455 0 1.978 0.747 0 1.922 2.485 -5.445 2.868
5 24 2.485 -5.445 2.868 2.502 0 2.88 1.455 0 1.978 4.015 -5.335 3.581
5 24 4.015 -5.335 3.581 4.015 0.135 3.581 2.502 0 2.88 7.674 -4.86 4.243
5 24 7.674 -4.86 4.243 7.507 0.498 4.231 4.015 0.135 3.581 10.712 -4.233 4.14
5 24 10.712 -4.233 4.14 10.712 1.03 4.14 7.507 0.498 4.231 12.151 1.332 3.586
5 24 10.712 1.03 4.14 12.25 1.355 -4 11.22 1.132 -5.341 12.151 1.332 3.586
5 24 12.151 1.332 3.586 12.25 1.355 -4 10.712 1.03 4.14 12.624 1.44 -1.151
5 24 11.948 -3.913 3.681 12.151 1.332 3.586 10.712 -4.233 4.14 13.027 1.536 2.631
5 24 12.73 1.465 2.312 12.151 1.332 3.586 13.027 1.536 2.631 12.624 1.44 1.893
5 24 11.948 -3.913 3.681 13.027 1.536 2.631 12.151 1.332 3.586 13.027 -3.214 2.631
5 24 11.948 -3.913 3.681 13.027 -3.214 2.631 13.027 1.536 2.631 13.176 -3.561 2.294
5 24 12.624 1.44 1.893 12.151 1.332 3.586 12.73 1.465 2.312 12.624 1.44 -1.151
5 24 12.624 1.44 -1.151 12.25 1.355 -4 12.151 1.332 3.586 12.753 1.471 -1.609
5 24 12.786 3.278 2.401 13.027 1.536 2.631 13.224 3.434 2.724 12.73 1.465 2.312
5 24 13.027 1.536 2.631 13.224 3.434 2.724 12.786 3.278 2.401 13.393 -3.102 2.762
5 24 12.786 3.278 2.401 12.73 1.465 2.312 13.027 1.536 2.631 12.624 3.222 1.893
5 24 13.027 1.536 2.631 13.393 -3.102 2.762 13.224 3.434 2.724 13.027 -3.214 2.631
5 24 13.393 -3.102 2.762 13.224 3.434 2.724 13.027 1.536 2.631 13.782 3.641 2.721
5 24 12.624 3.222 1.893 12.73 1.465 2.312 12.786 3.278 2.401 12.624 1.44 1.893
5 24 12.624 3.222 1.893 12.624 1.44 1.893 12.73 1.465 2.312 12.624 3.222 -1.151
5 24 12.624 3.222 -1.151 12.624 1.44 -1.151 12.624 1.44 1.893 12.753 1.471 -1.609
5 24 12.858 3.303 -1.748 12.753 1.471 -1.609 12.624 3.222 -1.151 13.109 1.556 -1.935
5 24 12.753 1.471 -1.609 12.624 3.222 -1.151 12.858 3.303 -1.748 12.624 1.44 -1.151
5 24 13.455 3.518 -2.025 13.109 1.556 -1.935 12.858 3.303 -1.748 13.614 -3.033 -2.019
5 24 13.109 1.556 -1.935 12.858 3.303 -1.748 13.455 3.518 -2.025 12.753 1.471 -1.609
5 24 12.915 -3.639 -2.5 12.25 1.355 -4 13.109 -3.19 -1.935 12.25 -3.831 -4
5 24 12.25 1.355 -4 13.109 -3.19 -1.935 12.915 -3.639 -2.5 13.109 1.556 -1.935
5 24 13.109 -3.19 -1.935 12.915 -3.639 -2.5 12.25 1.355 -4 13.486 -3.466 0.68
5 24 13.455 3.518 -2.025 13.614 -3.033 -2.019 13.109 1.556 -1.935 14.078 3.754 -1.807
5 24 13.614 -3.033 -2.019 13.109 1.556 -1.935 13.455 3.518 -2.025 13.109 -3.19 -1.935
5 24 12.25 -3.831 -4 12.25 1.355 -4 12.915 -3.639 -2.5 11.22 1.132 -5.341
5 24 11.145 -4.125 -5.408 11.22 1.132 -5.341 12.25 -3.831 -4 9.564 0.818 -6.369
5 24 9.487 -4.512 -6.4 9.564 0.818 -6.369 11.145 -4.125 -5.408 7.301 0.471 -6.86
5 24 9.564 0.818 -6.369 11.145 -4.125 -5.408 9.487 -4.512 -6.4 11.22 1.132 -5.341
5 24 7.301 -4.923 -6.86 7.301 0.471 -6.86 9.487 -4.512 -6.4 4.655 0.185 -6.522
5 24 4.657 -5.274 -6.523 4.655 0.185 -6.522 7.301 -4.923 -6.86 2.982 0.07 -5.49
