3 16 6.144 -22.543 -16.058 5.96 -26.728 -6.78 11.669 -23.182 -8.378
3 16 14.484 -20.512 -10.209 14.46 -7.799 -17.955 9.604 -17.292 -20.573
3 16 17.696 0.081 -17.966 12.8 -0.33 -26.601 14.46 -7.799 -17.955
3 16 10.193 -7.708 -26.62 14.46 -7.799 -17.955 12.8 -0.33 -26.601
3 16 9.604 -17.292 -20.573 14.46 -7.799 -17.955 10.193 -7.708 -26.62
3 16 19.662 -0.288 -14.833 10.046 -0.209 -13.781 20.2 0.197 -11.771
3 16 19.662 -0.288 -14.833 20.2 0.197 -11.771 20.2 0.054 -17.867
3 16 17.696 0.081 -17.966 19.662 -0.288 -14.833 20.2 0.054 -17.867
3 16 12.8 -0.33 -26.601 17.696 0.081 -17.966 15.205 4.721 -24.907
3 16 20.2 0.054 -17.867 15.205 4.721 -24.907 17.696 0.081 -17.966
3 16 20.2 5.383 -24.983 15.205 4.721 -24.907 20.2 0.054 -17.867
3 16 19.979 6.129 -28.71 15.205 4.721 -24.907 20.2 5.383 -24.983
3 16 12.8 -0.33 -26.601 15.205 4.721 -24.907 13.488 6.173 -29.011
3 16 13.488 6.173 -29.011 15.205 4.721 -24.907 19.979 6.129 -28.71
3 16 11.15 5.587 -33.776 12.8 -0.33 -26.601 13.488 6.173 -29.011
3 16 12.8 -0.33 -26.601 11.15 5.587 -33.776 8.711 -1.636 -36.083
3 16 11.15 5.587 -33.776 8.376 2.636 -39.425 8.711 -1.636 -36.083
3 16 6.954 1.323 -43.604 8.711 -1.636 -36.083 8.376 2.636 -39.425
3 16 6.954 1.323 -43.604 4.425 -5.76 -46.228 8.711 -1.636 -36.083
3 16 6.016 1.433 -47.749 4.425 -5.76 -46.228 6.954 1.323 -43.604
3 16 6.016 1.433 -47.749 5.549 5.081 -52.39 4.425 -5.76 -46.228
3 16 5.315 5.391 -53.963 4.425 -5.76 -46.228 5.549 5.081 -52.39
3 16 4.798 3.065 -56.243 4.685 -3.034 -53.467 5.315 5.391 -53.963
3 16 5.315 5.391 -53.963 4.685 -3.034 -53.467 4.425 -5.76 -46.228
3 16 4.685 -3.034 -53.467 4.798 3.065 -56.243 4.695 2.803 -56.983
3 16 2.941 -6.901 -52.549 4.685 -3.034 -53.467 4.695 2.803 -56.983
3 16 2.941 -6.901 -52.549 4.425 -5.76 -46.228 4.685 -3.034 -53.467
3 16 5.619 -8.481 -36.769 8.711 -1.636 -36.083 4.425 -5.76 -46.228
3 16 8.711 -1.636 -36.083 10.193 -7.708 -26.62 12.8 -0.33 -26.601
3 16 5.619 -8.481 -36.769 10.193 -7.708 -26.62 8.711 -1.636 -36.083
3 16 10.046 -0.209 -13.781 0 -0.161 -13.423 20.2 0.197 -11.771
3 16 0 -0.161 -13.423 0 0.425 -11.083 20.2 0.197 -11.771
3 16 0 0.425 -11.083 0 1.482 -8.659 20.2 0.197 -11.771
3 16 20.2 0.925 -9.856 20.2 0.197 -11.771 15.194 1.148 -9.376
3 16 0 1.482 -8.659 15.194 1.148 -9.376 20.2 0.197 -11.771
4 16 20.2 0.197 -11.771 20.2 0.925 -9.856 20.2 4.276 -12.736 20.2 0.054 -17.867
4 16 20.2 0.054 -17.867 20.2 4.276 -12.736 20.2 5.357 -18.376 20.2 5.383 -24.983
3 16 14.59 -5.576 -5.092 13.446 -14.127 -0.481 26.743 -15.066 -1.937
4 16 0 -13.816 0.002 13.446 -14.127 -0.481 14.59 -5.576 -5.092 0 -4.079 -5.184
3 16 13.446 -14.127 -0.481 13.377 -24.398 3.568 26.743 -15.066 -1.937
3 16 39.74 -16.819 -4.304 38.521 -9.626 -7.633 26.743 -15.066 -1.937
3 16 38.793 -20.864 -2.229 39.74 -16.819 -4.304 26.743 -15.066 -1.937
3 16 26.743 -15.066 -1.937 38.521 -9.626 -7.633 27.176 -3.394 -8.382
3 16 38.521 -9.626 -7.633 33.776 -1.562 -11.122 27.176 -3.394 -8.382
3 16 26.743 -15.066 -1.937 27.176 -3.394 -8.382 14.59 -5.576 -5.092
4 16 13.377 -24.398 3.568 11.387 -34.831 6.714 20.926 -36.454 6.079 25.635 -33.924 4.887
3 16 9.194 -44.264 8.129 11.387 -34.831 6.714 4.609 -45.306 8.357
3 16 11.387 -34.831 6.714 9.194 -44.264 8.129 13.613 -41.454 7.585
3 16 11.387 -34.831 6.714 13.613 -41.454 7.585 17.409 -38.44 6.839
3 16 11.387 -34.831 6.714 17.409 -38.44 6.839 20.926 -36.454 6.079
3 16 13.377 -24.398 3.568 28.733 -30.661 3.523 31.132 -27.524 2.117
3 16 13.377 -24.398 3.568 25.635 -33.924 4.887 28.733 -30.661 3.523
3 16 15.194 1.148 -9.376 14.59 -5.576 -5.092 20.2 0.925 -9.856
4 16 28.479 3.768 -13.397 20.95 3.418 -11.659 20.2 0.925 -9.856 27.176 -3.394 -8.382
3 16 20.2 0.925 -9.856 14.59 -5.576 -5.092 27.176 -3.394 -8.382
4 16 15.194 1.148 -9.376 0 1.482 -8.659 0 -4.079 -5.184 14.59 -5.576 -5.092
3 16 33.776 -1.562 -11.122 28.479 3.768 -13.397 27.176 -3.394 -8.382
3 16 28.479 3.768 -13.397 20.2 4.276 -12.736 20.95 3.418 -11.659
3 16 20.2 5.357 -18.376 20.2 4.276 -12.736 28.479 3.768 -13.397
3 16 23.354 5.296 -18.866 20.2 5.357 -18.376 28.479 3.768 -13.397
3 16 20.2 5.357 -18.376 21.033 5.394 -24.492 20.2 5.383 -24.983
3 16 21.033 5.394 -24.492 20.2 5.357 -18.376 23.354 5.296 -18.866
3 16 21.033 5.394 -24.492 19.979 6.129 -28.71 20.2 5.383 -24.983
3 16 2.941 -6.901 -52.549 4.695 2.803 -56.983 3.523 3.185 -58.101
3 16 0.482 -9.975 -52.821 2.941 -6.901 -52.549 1.234 -9.099 -53.023
3 16 2.941 -6.901 -52.549 0.551 -11.389 -46.455 4.425 -5.76 -46.228
3 16 0.551 -11.389 -46.455 2.941 -6.901 -52.549 0.482 -9.975 -52.821
3 16 5.619 -8.481 -36.769 0.551 -11.389 -46.455 1.758 -15.432 -36.491
3 16 5.619 -8.481 -36.769 4.425 -5.76 -46.228 0.551 -11.389 -46.455
3 16 5.619 -8.481 -36.769 5.093 -14.691 -31.665 10.193 -7.708 -26.62
3 16 9.794 -13.029 -32.481 9.794 -11.132 -31.403 11.329 -12.456 -30.313
3 16 11.719 -10.569 -30.184 11.329 -12.456 -30.313 9.794 -11.132 -31.403
3 16 11.719 -8.949 -32.23 11.719 -10.569 -30.184 9.794 -11.132 -31.403
4 16 9.794 -11.132 -31.403 9.794 -13.029 -32.481 9.794 -11.999 -34.405 9.794 -10.102 -33.327
3 16 9.794 -11.132 -31.403 9.794 -10.102 -33.327 11.719 -8.949 -32.23
3 16 13.377 -24.398 3.568 31.132 -27.524 2.117 26.743 -15.066 -1.937
3 16 26.743 -15.066 -1.937 31.132 -27.524 2.117 38.793 -20.864 -2.229
3 16 25.578 -34.966 1.443 19.376 -30.704 -3.695 28.755 -31.854 -0.727
3 16 19.526 -20.811 -15.356 12.512 -21.205 -24.739 19.877 -14.851 -16.681
3 16 7.962 -26.074 -29.95 4.519 -23.978 -34.665 9.48 -22.908 -29.538
3 16 0 6.02 -62.53 7.269 5.795 -63.495 0 5.251 -64.496
4 16 0 -21.121 -27.217 11.371 -21.121 -27.217 12.512 -21.205 -24.739 0 -21.161 -26.037
3 16 0 -21.161 -26.037 12.512 -21.205 -24.739 0 -21.205 -24.74
3 16 0 -22.095 -28.483 11.371 -21.121 -27.217 0 -21.121 -27.217
4 16 0 -22.907 -29.538 9.48 -22.908 -29.538 11.371 -21.121 -27.217 0 -22.095 -28.483
3 16 0 -24.629 -29.762 9.48 -22.908 -29.538 0 -22.907 -29.538
4 16 0 -26.074 -29.95 7.962 -26.074 -29.95 9.48 -22.908 -29.538 0 -24.629 -29.762
4 16 0 -27.33 -32.77 4.243 -27.33 -32.77 5.301 -29.796 -30.292 0 -28.426 -31.668
3 16 0 -28.426 -31.668 5.301 -29.796 -30.292 0 -29.796 -30.292
4 16 0 -20.666 -37.576 4.181 -20.666 -37.576 4.519 -23.978 -34.665 0 -22.258 -36.178
3 16 0 -22.258 -36.178 4.519 -23.978 -34.665 0 -23.978 -34.665
3 16 0 -18.59 -41.779 4.181 -20.666 -37.576 0 -20.666 -37.576
4 16 0 -17.222 -44.548 2.755 -17.222 -44.548 4.181 -20.666 -37.576 0 -18.59 -41.779
3 16 0 -15.441 -50.722 2.755 -17.222 -44.548 0 -17.222 -44.548
3 16 0 -14.366 -5.44 6.581 -14.367 -5.446 9.072 -31.478 0.947
4 16 13.446 -14.127 -0.481 0 -13.816 0.002 0 -24.088 4.048 13.377 -24.398 3.568
4 16 11.387 -34.831 6.714 13.377 -24.398 3.568 0 -24.088 4.048 0 -34.609 7.059
3 16 1.265 -17.412 -63.367 0 -16.515 -64.476 0 -11.361 -64.366
3 16 20.2 0.925 -9.856 20.95 3.418 -11.659 20.2 4.276 -12.736
4 16 6.016 1.433 -47.749 11.849 1.431 -47.745 10.951 5.081 -52.39 5.549 5.081 -52.39
0 //
2 24 10.75 1.246 -9.166 10.75 -0.381 -8.15
2 24 10.75 4.532 -2.112 10.75 1.246 -9.166
5 24 10.75 -0.381 -8.15 10.75 -4.971 0.535 10.75 4.532 -2.112 10.75 -5.182 -5.116
5 24 10.75 -4.971 0.535 10.75 4.532 -2.112 10.75 -0.381 -8.15 10.75 4.93 0.836
2 24 10.75 -5.557 -4.917 10.75 -4.971 0.535
5 24 10.75 -4.971 0.535 10.75 -5.182 -5.116 10.75 -5.557 -4.917 10.75 -0.381 -8.15
2 24 10.75 -5.182 -5.116 10.75 -5.557 -4.917
2 24 10.75 -0.381 -8.15 10.75 -5.182 -5.116
2 24 18.438 1.003 -9.687 15.194 1.148 -9.376
2 24 17.178 4.532 -2.112 18.438 1.003 -9.687
5 24 15.194 1.148 -9.376 10.75 4.532 -2.112 17.178 4.532 -2.112 10.75 1.246 -9.166
5 24 10.75 4.532 -2.112 17.178 4.532 -2.112 15.194 1.148 -9.376 16.82 4.95 0.385
2 24 15.194 1.148 -9.376 10.75 1.246 -9.166
2 24 17.317 -4.438 2.225 16.968 -2.932 4.007
5 24 16.968 -2.932 4.007 10.75 -4.37 2.428 17.317 -4.438 2.225 10.75 -2.872 4.093
5 24 10.75 -4.37 2.428 17.317 -4.438 2.225 16.968 -2.932 4.007 10.75 -4.971 0.535
5 24 16.968 -2.932 4.007 10.75 -2.872 4.093 10.75 -4.37 2.428 16.683 -0.78 4.903
2 24 10.75 -2.872 4.093 10.75 -4.37 2.428
2 24 16.968 -2.932 4.007 16.683 -0.78 4.903
5 24 16.683 -0.78 4.903 10.75 -0.82 4.932 10.75 -2.872 4.093 16.545 0.984 4.902
2 24 10.75 -0.82 4.932 10.75 -2.872 4.093
2 24 16.683 -0.78 4.903 16.545 0.984 4.902
5 24 16.545 0.984 4.902 10.75 -0.82 4.932 16.683 -0.78 4.903 10.75 1.006 4.823
5 24 16.545 0.984 4.902 10.75 1.006 4.823 10.75 -0.82 4.932 10.75 2.434 4.368
2 24 10.75 1.006 4.823 10.75 -0.82 4.932
5 24 16.505 2.602 4.229 10.75 2.434 4.368 16.545 0.984 4.902 10.75 4.087 2.881
5 24 10.75 2.434 4.368 16.545 0.984 4.902 16.505 2.602 4.229 10.75 1.006 4.823
2 24 16.545 0.984 4.902 16.505 2.602 4.229
2 24 10.75 2.434 4.368 10.75 1.006 4.823
5 24 16.82 4.95 0.385 10.75 4.93 0.836 16.59 4.234 2.595 10.75 4.532 -2.112
5 24 10.75 4.93 0.836 16.59 4.234 2.595 16.82 4.95 0.385 10.75 4.087 2.881
2 24 16.59 4.234 2.595 16.82 4.95 0.385
2 24 10.75 4.93 0.836 10.75 4.087 2.881
5 24 10.75 4.087 2.881 16.59 4.234 2.595 10.75 4.93 0.836 16.505 2.602 4.229
5 24 10.75 4.532 -2.112 16.82 4.95 0.385 17.178 4.532 -2.112 10.75 4.93 0.836
2 24 16.82 4.95 0.385 17.178 4.532 -2.112
2 24 10.75 4.532 -2.112 10.75 4.93 0.836
5 24 10.75 -0.82 4.932 10.75 4.087 2.881 10.75 -2.872 4.093 10.75 2.434 4.368
2 24 10.75 2.434 4.368 10.75 4.087 2.881
2 24 10.75 -4.971 0.535 10.75 -4.37 2.428
5 24 10.75 -4.37 2.428 10.75 4.93 0.836 10.75 -4.971 0.535 10.75 -2.872 4.093
5 24 10.75 -2.872 4.093 10.75 4.93 0.836 10.75 -4.37 2.428 10.75 4.087 2.881
2 24 17.579 -4.971 0.535 17.317 -4.438 2.225
5 24 10.75 -4.971 0.535 17.579 -4.971 0.535 17.317 -4.438 2.225 14.59 -5.576 -5.092
5 24 16.505 2.602 4.229 10.75 4.087 2.881 10.75 2.434 4.368 16.59 4.234 2.595
2 24 16.505 2.602 4.229 16.59 4.234 2.595
5 24 16.505 2.602 4.229 16.968 -2.932 4.007 16.59 4.234 2.595 16.683 -0.78 4.903
5 24 16.59 4.234 2.595 17.317 -4.438 2.225 16.82 4.95 0.385 16.968 -2.932 4.007
5 24 16.82 4.95 0.385 17.579 -4.971 0.535 17.178 4.532 -2.112 17.317 -4.438 2.225
2 24 18.441 -5.642 -5.699 18.436 -4.909 -6.098
5 24 18.436 -4.909 -6.098 17.579 -4.971 0.535 18.441 -5.642 -5.699 17.178 4.532 -2.112
2 24 17.579 -4.971 0.535 18.441 -5.642 -5.699
5 24 18.436 -4.909 -6.098 17.178 4.532 -2.112 17.579 -4.971 0.535 18.432 -1.124 -8.355
2 24 18.436 -4.909 -6.098 18.432 -1.124 -8.355
5 24 18.432 -1.124 -8.355 17.178 4.532 -2.112 18.436 -4.909 -6.098 18.438 1.003 -9.687
2 24 18.432 -1.124 -8.355 18.438 1.003 -9.687
2 24 14.59 -5.576 -5.092 18.441 -5.642 -5.699
5 24 10.75 -4.971 0.535 14.59 -5.576 -5.092 17.579 -4.971 0.535 10.75 -5.557 -4.917
2 24 10.75 -5.557 -4.917 14.59 -5.576 -5.092
0 //
0 //
5 24 0 5.251 -64.496 0 5.168 -70.108 -2.425 4.567 -65.169 2.425 4.567 -65.169
5 24 0 5.168 -70.108 1.628 2.806 -70.731 -1.627 2.806 -70.731 1.485 4.942 -70.191
5 24 1.628 2.806 -70.731 0 2.806 -70.731 0 5.168 -70.108 -1.913 -2.02 -70.675
5 24 0 -21.997 -23.743 12.387 -22.781 -22.755 -12.386 -22.781 -22.755 12.512 -21.205 -24.739
5 24 12.387 -22.781 -22.755 0 -22.781 -22.755 -12.512 -21.205 -24.74 6.849 -26.763 -21.423
5 24 0 -9.964 -52.882 0 6.02 -62.53 -1.046 6.038 -62.272 1.046 6.038 -62.273
5 24 0 -16.973 -54.965 0.927 -16.973 -54.965 0 -15.441 -50.722 0 -19.792 -60.846
5 24 0.927 -16.973 -54.965 0 -15.441 -50.722 -0.927 -16.973 -54.965 2.455 -15.132 -52.368
5 24 0 -16.515 -64.476 0 -18.33 -63.922 -1.265 -17.412 -63.367 1.265 -17.412 -63.367
5 24 0 -18.33 -63.922 0 -19.509 -62.984 -1.265 -17.412 -63.367 1.265 -17.412 -63.367
5 24 0 -19.509 -62.984 0 -19.792 -60.846 -1.185 -19.245 -60.511 1.185 -19.245 -60.511
5 24 0 -19.792 -60.846 0.927 -16.973 -54.965 -0.927 -16.973 -54.965 1.185 -19.245 -60.511
2 24 12.387 -22.781 -22.755 6.849 -26.763 -21.423
5 24 6.849 -26.763 -21.423 0 -25.345 -21.897 12.387 -22.781 -22.755 -6.849 -26.763 -21.423
5 24 6.849 -26.763 -21.423 0 -26.763 -21.423 -12.386 -22.781 -22.755 0 -28.719 -20.858
2 24 6.849 -26.763 -21.423 0 -28.719 -20.858
5 24 0 -41.017 -0.965 0 -46.839 3.847 -4.93 -46.206 5.055 4.93 -46.206 5.055
5 24 0 -32.215 -11.626 0 -41.017 -0.965 -8.814 -28.979 -11.888 8.814 -28.979 -11.887
5 24 0 -28.719 -20.858 0 -32.215 -11.626 -8.814 -28.979 -11.888 8.814 -28.979 -11.887
5 24 0 -46.839 3.847 0 -45.512 8.437 -4.93 -46.206 5.055 4.93 -46.206 5.055
5 24 0 -45.512 8.437 0 -34.609 7.059 -4.609 -45.306 8.357 4.609 -45.306 8.357
5 24 0 -19.208 -18.231 10.211 -19.208 -18.231 -9.604 -17.292 -20.573 6.144 -22.543 -16.058
5 24 10.211 -19.208 -18.231 0 -18.221 -19.438 -10.211 -19.208 -18.231 9.604 -17.292 -20.573
2 24 10.211 -19.208 -18.231 9.604 -17.292 -20.573
5 24 9.604 -17.292 -20.573 0 -17.292 -20.573 10.211 -19.208 -18.231 -8.389 -16.255 -23.942
5 24 0 -21.29 -16.874 6.144 -22.543 -16.058 10.211 -19.208 -18.231 -6.144 -22.543 -16.058
2 24 6.144 -22.543 -16.058 10.211 -19.208 -18.231
2 24 0 -19.208 -31.906 2.595 -19.208 -31.906
5 24 2.595 -19.208 -31.906 0 -16.957 -34.639 -2.595 -19.208 -31.906 1.758 -15.432 -36.491
2 24 2.595 -19.208 -31.906 1.758 -15.432 -36.491
5 24 1.758 -15.432 -36.491 0 -15.432 -36.491 2.595 -19.208 -31.906 0.551 -11.389 -46.455
5 24 0 -18.428 -30.691 6.49 -16.476 -27.652 2.595 -19.208 -31.906 -6.49 -16.476 -27.652
2 24 6.49 -16.476 -27.652 2.595 -19.208 -31.906
5 24 0 -11.389 -46.455 0.551 -11.389 -46.455 0 -9.964 -52.882 -1.758 -15.432 -36.491
5 24 0 -16.476 -27.652 6.49 -16.476 -27.652 -2.595 -19.208 -31.906 8.389 -16.255 -23.942
5 24 0 -16.255 -23.942 8.389 -16.255 -23.942 -6.49 -16.476 -27.652 9.604 -17.292 -20.573
5 24 8.389 -16.255 -23.942 0 -16.38 -26.034 -8.389 -16.255 -23.942 6.49 -16.476 -27.652
2 24 8.389 -16.255 -23.942 6.49 -16.476 -27.652
5 24 0 -22.543 -16.058 6.144 -22.543 -16.058 -10.211 -19.208 -18.231 0 -25.067 -14.534
2 24 0 -25.067 -14.534 6.144 -22.543 -16.058
5 24 0 -36.849 2.402 0 -33.738 -0.713 -9.072 -31.478 0.947 9.072 -31.478 0.947
5 24 0 -14.366 -5.44 0 -36.849 2.402 -9.072 -31.478 0.947 9.072 -31.478 0.947
5 24 0 -33.738 -0.713 0 -29.061 -6.601 -5.96 -26.728 -6.78 5.96 -26.728 -6.78
5 24 0 -29.061 -6.601 0 -25.067 -14.534 -5.96 -26.728 -6.78 5.96 -26.728 -6.78
5 24 0 -0.161 -13.423 0 -14.366 -5.44 -6.581 -14.367 -5.446 6.581 -14.367 -5.446
5 24 0 0.425 -11.083 0 -0.161 -13.423 -20.2 0.197 -11.771 20.2 0.197 -11.771
5 24 0 1.482 -8.659 0 0.425 -11.083 -20.2 0.197 -11.771 20.2 0.197 -11.771
5 24 0 -4.079 -5.184 0 1.482 -8.659 -15.194 1.148 -9.376 15.194 1.148 -9.376
5 24 0 6.02 -62.53 0 5.251 -64.496 -7.269 5.795 -63.495 7.269 5.795 -63.495
5 24 2.324 -10.113 -66.049 0 -11.361 -64.366 -2.324 -10.113 -66.049 2.374 -11.699 -63.824
5 24 0 -10.113 -66.049 2.324 -10.113 -66.049 0 -11.361 -64.366 -2.154 -6.574 -69.033
5 24 0 -8.276 -67.598 2.324 -10.113 -66.049 -2.324 -10.113 -66.049 2.154 -6.574 -69.034
5 24 0 -6.574 -69.033 2.154 -6.574 -69.034 2.324 -10.113 -66.049 -1.913 -2.02 -70.675
2 24 2.154 -6.574 -69.034 2.324 -10.113 -66.049
5 24 0 -4.162 -69.903 2.154 -6.574 -69.034 -2.154 -6.574 -69.033 1.914 -2.02 -70.675
5 24 0 -2.02 -70.675 1.914 -2.02 -70.675 2.154 -6.574 -69.034 1.628 2.806 -70.731
2 24 1.914 -2.02 -70.675 2.154 -6.574 -69.034
5 24 0 0.587 -70.705 1.628 2.806 -70.731 1.914 -2.02 -70.675 -1.627 2.806 -70.731
2 24 1.628 2.806 -70.731 1.914 -2.02 -70.675
5 24 0 -12.354 -44.077 0.551 -11.389 -46.455 -0.551 -11.389 -46.455 1.758 -15.432 -36.491
2 24 1.758 -15.432 -36.491 0.551 -11.389 -46.455
5 24 9.604 -17.292 -20.573 0 -16.739 -22.371 -9.604 -17.292 -20.573 8.389 -16.255 -23.942
2 24 9.604 -17.292 -20.573 8.389 -16.255 -23.942
5 24 0 -13.816 0.002 0 -4.079 -5.184 -14.59 -5.576 -5.092 14.59 -5.576 -5.092
5 24 0 -24.088 4.048 0 -13.816 0.002 -13.446 -14.127 -0.481 13.446 -14.127 -0.481
5 24 0 -34.609 7.059 0 -24.088 4.048 -11.387 -34.831 6.714 11.387 -34.831 6.714
5 24 0 -11.361 -64.366 0 -16.515 -64.476 -1.265 -17.412 -63.367 1.265 -17.412 -63.367
2 24 3.321 3.771 -69.24 3.746 2.235 -67.278
5 24 3.746 2.235 -67.278 3.531 3.739 -69.221 3.321 3.771 -69.24 5.559 2.234 -67.274
5 24 3.531 3.739 -69.221 3.321 3.771 -69.24 3.746 2.235 -67.278 1.485 4.942 -70.191
5 24 3.746 2.235 -67.278 5.559 2.234 -67.274 3.531 3.739 -69.221 3.714 2.602 -66.27
2 24 5.559 2.234 -67.274 3.531 3.739 -69.221
5 24 2.425 4.567 -65.169 3.746 2.235 -67.278 3.321 3.771 -69.24 3.714 2.602 -66.27
5 24 3.321 3.771 -69.24 2.425 4.567 -65.169 3.746 2.235 -67.278 1.485 4.942 -70.191
2 24 3.531 3.739 -69.221 1.485 4.942 -70.191
2 24 1.485 4.942 -70.191 3.321 3.771 -69.24
5 24 1.485 4.942 -70.191 2.425 4.567 -65.169 3.321 3.771 -69.24 0 5.168 -70.108
2 24 2.425 4.567 -65.169 3.714 2.602 -66.27
2 24 3.714 2.602 -66.27 3.746 2.235 -67.278
5 24 5.056 -2.978 -66.874 3.531 3.739 -69.221 5.559 2.234 -67.274 1.914 -2.02 -70.675
5 24 5.559 2.234 -67.274 5.056 -2.978 -66.874 3.531 3.739 -69.221 6.252 2.615 -66.257
5 24 5.056 -2.978 -66.874 1.914 -2.02 -70.675 3.531 3.739 -69.221 2.154 -6.574 -69.034
5 24 1.914 -2.02 -70.675 3.531 3.739 -69.221 5.056 -2.978 -66.874 1.628 2.806 -70.731
5 24 1.628 2.806 -70.731 3.531 3.739 -69.221 1.914 -2.02 -70.675 1.485 4.942 -70.191
2 24 1.628 2.806 -70.731 1.485 4.942 -70.191
5 24 2.425 4.567 -65.169 7.269 5.795 -63.495 6.577 4.349 -65.379 0 5.251 -64.496
2 24 7.269 5.795 -63.495 6.577 4.349 -65.379
5 24 6.577 4.349 -65.379 2.425 4.567 -65.169 7.269 5.795 -63.495 3.714 2.602 -66.27
5 24 6.577 4.349 -65.379 3.714 2.602 -66.27 2.425 4.567 -65.169 6.252 2.615 -66.257
2 24 6.577 4.349 -65.379 6.252 2.615 -66.257
5 24 6.252 2.615 -66.257 3.714 2.602 -66.27 6.577 4.349 -65.379 5.559 2.234 -67.274
2 24 6.252 2.615 -66.257 5.559 2.234 -67.274
2 24 0 5.251 -64.496 2.425 4.567 -65.169
5 24 2.425 4.567 -65.169 0 5.168 -70.108 0 5.251 -64.496 1.485 4.942 -70.191
2 24 1.485 4.942 -70.191 0 5.168 -70.108
5 24 0 5.251 -64.496 7.269 5.795 -63.495 2.425 4.567 -65.169 0 6.02 -62.53
5 24 5.056 -2.978 -66.874 2.154 -6.574 -69.034 1.914 -2.02 -70.675 2.324 -10.113 -66.049
5 24 6.252 2.615 -66.257 5.056 -2.978 -66.874 5.559 2.234 -67.274 7.86 -1.622 -62.438
5 24 6.252 2.615 -66.257 7.86 -1.622 -62.438 5.056 -2.978 -66.874 9.122 2.546 -59.954
5 24 7.86 -1.622 -62.438 5.056 -2.978 -66.874 6.252 2.615 -66.257 6.017 -7.757 -61.747
5 24 5.056 -2.978 -66.874 6.017 -7.757 -61.747 2.324 -10.113 -66.049 7.86 -1.622 -62.438
5 24 6.017 -7.757 -61.747 2.324 -10.113 -66.049 5.056 -2.978 -66.874 2.374 -11.699 -63.824
2 24 2.374 -11.699 -63.824 2.324 -10.113 -66.049
5 24 7.86 -1.622 -62.438 6.017 -7.757 -61.747 5.056 -2.978 -66.874 8.863 -4.316 -57.292
5 24 7.86 -1.622 -62.438 8.863 -4.316 -57.292 6.017 -7.757 -61.747 10.27 0.676 -55.364
5 24 8.863 -4.316 -57.292 6.017 -7.757 -61.747 7.86 -1.622 -62.438 6.771 -11.043 -49.615
5 24 6.771 -11.043 -49.615 5.31 -11.054 -57.174 6.017 -7.757 -61.747 4 -13.555 -52.823
5 24 5.31 -11.054 -57.174 6.017 -7.757 -61.747 6.771 -11.043 -49.615 4.802 -10.319 -60.716
5 24 6.017 -7.757 -61.747 6.771 -11.043 -49.615 5.31 -11.054 -57.174 8.863 -4.316 -57.292
2 24 5.31 -11.054 -57.174 4.802 -10.319 -60.716
5 24 4.802 -10.319 -60.716 6.017 -7.757 -61.747 5.31 -11.054 -57.174 2.374 -11.699 -63.824
5 24 8.863 -4.316 -57.292 6.771 -11.043 -49.615 6.017 -7.757 -61.747 9.967 -5.879 -47.253
5 24 9.967 -5.879 -47.253 6.771 -11.043 -49.615 8.863 -4.316 -57.292 7.594 -15.098 -38.18
5 24 8.863 -4.316 -57.292 9.967 -5.879 -47.253 6.771 -11.043 -49.615 11.491 0.085 -48.639
2 24 4.802 -10.319 -60.716 2.374 -11.699 -63.824
5 24 6.771 -11.043 -49.615 4 -13.555 -52.823 5.31 -11.054 -57.174 2.755 -17.222 -44.548
2 24 4 -13.555 -52.823 5.31 -11.054 -57.174
5 24 2.755 -17.222 -44.548 4 -13.555 -52.823 6.771 -11.043 -49.615 2.455 -15.132 -52.368
5 24 6.771 -11.043 -49.615 2.755 -17.222 -44.548 4 -13.555 -52.823 7.594 -15.098 -38.18
5 24 6.771 -11.043 -49.615 7.594 -15.098 -38.18 2.755 -17.222 -44.548 9.967 -5.879 -47.253
5 24 7.594 -15.098 -38.18 2.755 -17.222 -44.548 6.771 -11.043 -49.615 4.181 -20.666 -37.576
2 24 4.181 -20.666 -37.576 2.755 -17.222 -44.548
5 24 7.594 -15.098 -38.18 4.181 -20.666 -37.576 2.755 -17.222 -44.548 9.48 -22.908 -29.538
5 24 11.331 -7.876 -37.785 7.594 -15.098 -38.18 9.967 -5.879 -47.253 10.791 -11.241 -35.501
5 24 9.967 -5.879 -47.253 11.331 -7.876 -37.785 7.594 -15.098 -38.18 13.98 -0.661 -37.436
5 24 11.331 -7.876 -37.785 10.791 -11.241 -35.501 7.594 -15.098 -38.18 11.654 -9.6 -35.05
5 24 10.791 -11.241 -35.501 7.594 -15.098 -38.18 11.331 -7.876 -37.785 10.49 -12.229 -35.203
2 24 10.791 -11.241 -35.501 10.49 -12.229 -35.203
5 24 10.49 -12.229 -35.203 7.594 -15.098 -38.18 10.791 -11.241 -35.501 10.378 -13.21 -34.503
2 24 10.49 -12.229 -35.203 10.378 -13.21 -34.503
5 24 10.378 -13.21 -34.503 7.594 -15.098 -38.18 10.49 -12.229 -35.203 10.743 -14.095 -32.933
5 24 4.519 -23.978 -34.665 7.962 -26.074 -29.95 4.243 -27.33 -32.77 9.48 -22.908 -29.538
5 24 7.962 -26.074 -29.95 4.243 -27.33 -32.77 4.519 -23.978 -34.665 5.301 -29.796 -30.292
2 24 4.243 -27.33 -32.77 4.519 -23.978 -34.665
5 24 7.962 -26.074 -29.95 5.301 -29.796 -30.292 4.243 -27.33 -32.77 7.23 -30.133 -28.777
2 24 5.301 -29.796 -30.292 4.243 -27.33 -32.77
