4 0 -8.3 0 -0.7 -7 0 -2.4 -7.9 0 -0.5 -8.5 0 -0.3
4 0 -8.5 0 -0.3 -7.9 0 -0.5 -8.1 0 0 -8.6 0 0
4 0 8.125 0 -2.725 8.25 0 -2.45 7.75 0 -2.4 7.9 0 -2.95
4 0 -15.05 0 -8.3 -15.05 0 -8.6 -14.8 0 -8.6 -14.8 0 -7.3
3 0 -15.05 0 -8.3 -14.8 0 -7.3 -15.05 0 -7.7
3 0 -15.05 0 -7.7 -14.8 0 -7.3 -15.05 0 -7.3
4 0 -17.75 0 -6.8 -18.95 0 -6.75 -15.05 0 -8.3 -16.65 0 -7.2
3 0 -15.05 0 -8.3 -16.1 0 -7.4 -16.65 0 -7.2
3 0 -15.05 0 -8.3 -15.15 0 -7.7 -16.1 0 -7.4
3 0 -15.05 0 -8.3 -15.05 0 -7.7 -15.15 0 -7.7
4 0 -16.65 0 -6.3 -16.65 0 -7.2 -16.1 0 -7.4 -16.1 0 -6.1
4 0 -15.05 0 -5.05 -16.65 0 -6.3 -16.1 0 -6.1 -15.15 0 -5.7
3 0 -15.15 0 -5.7 -15.05 0 -5.7 -15.05 0 -5.05
3 0 -15.05 0 -6.15 -14.8 0 -6.15 -15.05 0 -5.7
4 0 -15.05 0 -5.05 -15.05 0 -5.7 -14.8 0 -6.15 -14.8 0 -4.7
3 0 -15.05 0 -5.05 -14.8 0 -4.7 -15.05 0 -4.7
4 0 -16.65 0 -6.3 -15.05 0 -5.05 -18.95 0 -6.6 -17.75 0 -6.65
4 0 -17.75 0 -6.65 -18.95 0 -6.6 -18.95 0 -6.75 -17.75 0 -6.8
4 0 -9.05 0 -7.1 -8.7 0 -7.25 -8.7 0 -5.95 -9.05 0 -6.1
4 0 -9.8 0 -7.25 -10 0 -6.8 -13.8 0 -6.6 -9.75 0 -7.65
4 0 -9.85 0 -8.1 -9.75 0 -7.65 -13.8 0 -6.6 -10.25 0 -8.5
4 0 -10.95 0 -8.7 -10.25 0 -8.5 -13.8 0 -6.6 -11.5 0 -8.65
3 0 -11.5 0 -8.65 -13.8 0 -6.6 -12.5 0 -8
3 16 -2.575 0 -5.8 -2.5 0 -5.1 -3.4 0 -5.2
3 0 -1.35 0 -6.45 -2.575 0 -5.8 -2.8 0 -6.2
3 0 -2.8 0 -6.2 -2.575 0 -5.8 -3.4 0 -5.2
4 0 -13.8 0 -6.6 -10 0 -6.4 -9.8 0 -5.95 -9.75 0 -5.55
4 0 -13.8 0 -6.6 -9.75 0 -5.55 -9.85 0 -5.1 -10.25 0 -4.7
4 0 -13.8 0 -6.6 -10.25 0 -4.7 -10.95 0 -4.5 -11.5 0 -4.55
3 0 -13.8 0 -6.6 -11.5 0 -4.55 -12.5 0 -5.2
3 0 -10 0 -6.8 -10 0 -6.4 -13.8 0 -6.6
4 0 -7.2 0 0.5 -7.5 0 0 3.4 0 0.8 -5.9 0 2
4 0 -4.2 0 3.7 -5.9 0 2 3.4 0 0.8 -2.5 0 5.1
4 0 -2.5 0 5.1 3.4 0 0.8 3.9 0 1.3 4.2 0 2
4 0 -2.5 0 5.1 4.2 0 2 4.35 0 3.05 4.2 0 3.95
4 0 -1.3 0 5.8 -2.5 0 5.1 4.2 0 3.95 3.7 0 4.8
4 0 -1.3 0 5.8 3.7 0 4.8 2.9 0 5.5 1.95 0 5.95
4 0 -1.3 0 5.8 1.95 0 5.95 0.6 0 6.2 -0.6 0 6.1
4 16 7.2 0 2 7.8 0 2 7.75 0 2.4 7.5 0 2.65
4 16 7.2 0 2 7.5 0 2.65 7.15 0 2.7 6.15 0 2.15
4 16 6.5 0 1.6 7.2 0 2 6.15 0 2.15 5.4 0 1.2
4 16 5.4 0 1.2 6.15 0 2.15 5.05 0 1.7 4.4 0 0.9
4 16 4.4 0 0.9 5.05 0 1.7 4.6 0 1.6 3.9 0 1.3
3 16 3.4 0 0.8 4.4 0 0.9 3.9 0 1.3
4 16 4.2 0 2 3.9 0 1.3 4.6 0 1.6 4.8 0 2.4
4 16 4.35 0 3.05 4.2 0 2 4.8 0 2.4 4.9 0 3.4
4 16 4.2 0 3.95 4.35 0 3.05 4.9 0 3.4 4.7 0 4.2
4 16 3.7 0 4.8 4.2 0 3.95 4.7 0 4.2 4.2 0 5.1
4 16 2.9 0 5.5 3.7 0 4.8 4.2 0 5.1 3.2 0 6
4 16 1.95 0 5.95 2.9 0 5.5 3.2 0 6 2.15 0 6.5
4 16 0.6 0 6.2 1.95 0 5.95 2.15 0 6.5 0.65 0 6.8
4 16 -0.6 0 6.1 0.6 0 6.2 0.65 0 6.8 -0.25 0 6.75
4 16 -1.3 0 5.8 -0.6 0 6.1 -0.25 0 6.75 -1.35 0 6.45
4 16 -2.5 0 5.1 -1.3 0 5.8 -1.35 0 6.45 -2.575 0 5.8
4 16 -4.2 0 3.7 -2.5 0 5.1 -3.4 0 5.2 -4.75 0 4
4 16 -5.9 0 2 -4.2 0 3.7 -4.75 0 4 -6.5 0 2.2
4 16 -7.2 0 0.5 -5.9 0 2 -6.5 0 2.2 -7.9 0 0.5
4 16 -7.2 0 0.5 -7.9 0 0.5 -8.1 0 0 -7.5 0 0
4 0 7.8 0 2 8.3 0 2 8.25 0 2.45 7.75 0 2.4
4 0 7.5 0 2.65 7.75 0 2.4 7.9 0 2.95 7.5 0 3.15
4 0 7.15 0 2.7 7.5 0 2.65 7.5 0 3.15 7.1 0 3.15
4 0 6.15 0 2.15 7.15 0 2.7 7.1 0 3.15 5.95 0 2.55
4 0 6.15 0 2.15 5.95 0 2.55 5.3 0 2.3 5.05 0 1.7
4 0 4.6 0 1.6 5.05 0 1.7 5.3 0 2.3 4.8 0 2.4
4 0 4.8 0 2.4 5.3 0 2.3 5.4 0 2.9 4.9 0 3.4
4 0 4.9 0 3.4 5.4 0 2.9 5.3 0 3.8 4.7 0 4.2
4 0 4.7 0 4.2 5.3 0 3.8 4.9 0 4.8 4.2 0 5.1
4 0 4.2 0 5.1 4.9 0 4.8 4.3 0 5.6 3.2 0 6
4 0 3.2 0 6 4.3 0 5.6 3.4 0 6.4 2.15 0 6.5
4 0 2.15 0 6.5 3.4 0 6.4 2.3 0 6.9 0.7 0 7.25
4 0 0.65 0 6.8 2.15 0 6.5 0.7 0 7.25 -0.3 0 7.2
4 0 -0.25 0 6.75 0.65 0 6.8 -0.3 0 7.2 -1.5 0 6.9
4 0 -1.35 0 6.45 -0.25 0 6.75 -1.5 0 6.9 -2.8 0 6.2
4 0 -3.4 0 5.2 -2.8 0 6.2 -3.7 0 5.55 -4.75 0 4
4 0 -4.75 0 4 -3.7 0 5.55 -5.2 0 4.2 -6.5 0 2.2
4 0 -6.5 0 2.2 -5.2 0 4.2 -7 0 2.4 -7.9 0 0.5
4 0 -7.9 0 0.5 -7 0 2.4 -8.3 0 0.7 -8.5 0 0.3
4 0 -8.1 0 0 -7.9 0 0.5 -8.5 0 0.3 -8.6 0 0
4 0 7.75 0 2.4 8.25 0 2.45 8.125 0 2.725 7.9 0 2.95
3 16 -2.5 0 5.1 -2.575 0 5.8 -3.4 0 5.2
3 0 -2.575 0 5.8 -1.35 0 6.45 -2.8 0 6.2
3 0 -3.4 0 5.2 -2.575 0 5.8 -2.8 0 6.2
3 0 3.4 0 -0.8 3.4 0 0.8 -7.5 0 0
4 0 3.4 0 0.8 3.4 0 -0.8 4.4 0 -0.9 4.4 0 0.9
4 0 4.4 0 0.9 4.4 0 -0.9 5.4 0 -1.2 5.4 0 1.2
4 0 6.5 0 1.6 5.4 0 1.2 5.4 0 -1.2 6.5 0 -1.6
4 16 -17.75 0 -6.65 -17.75 0 -6.8 -16.65 0 -7.2 -16.65 0 -6.3
4 16 -15.15 0 -7.7 -15.05 0 -7.7 -15.05 0 -7.3 -16.1 0 -7.4
4 16 -16.1 0 -6.1 -16.1 0 -7.4 -15.05 0 -7.3 -15.05 0 -6.15
4 16 -15.15 0 -5.7 -16.1 0 -6.1 -15.05 0 -6.15 -15.05 0 -5.7
4 16 -14.8 0 -6.15 -15.05 0 -6.15 -15.05 0 -7.3 -14.8 0 -7.3
4 16 -13.8 0 -6.6 -14.8 0 -6.15 -14.8 0 -7.3 -12.5 0 -8
4 16 -12.5 0 -8 -14.8 0 -7.3 -14.8 0 -8.6 -11.5 0 -8.65
4 16 -15.05 0 -8.6 -15.05 0 -8.3 -18.95 0 -6.75 -20 0 -10
4 16 -14.8 0 -6.15 -13.8 0 -6.6 -12.5 0 -5.2 -14.8 0 -4.7
4 16 -14.8 0 -4.7 -12.5 0 -5.2 -11.5 0 -4.55 -8.3 0 -0.7
4 16 -18.95 0 -6.6 -15.05 0 -5.05 -15.05 0 -4.7 -20 0 10
4 16 -14.8 0 -8.6 -15.05 0 -8.6 -20 0 -10 -11.5 0 -8.65
3 16 -20 0 -10 -10.95 0 -8.7 -11.5 0 -8.65
4 16 -9.05 0 -7.1 -10 0 -6.8 -9.8 0 -7.25 -8.7 0 -7.25
3 16 -9.75 0 -7.65 -8.7 0 -7.25 -9.8 0 -7.25
3 16 -9.85 0 -8.1 -8.7 0 -7.25 -9.75 0 -7.65
4 16 -8.7 0 -7.25 -9.85 0 -8.1 -10.25 0 -8.5 -1.5 0 -6.9
4 16 -9.8 0 -5.95 -10 0 -6.4 -9.05 0 -6.1 -8.7 0 -5.95
3 16 -8.7 0 -5.95 -9.75 0 -5.55 -9.8 0 -5.95
3 16 -8.7 0 -5.95 -9.85 0 -5.1 -9.75 0 -5.55
4 16 -10.25 0 -4.7 -9.85 0 -5.1 -8.7 0 -5.95 -7 0 -2.4
4 16 -8.6 0 0 -8.5 0 0.3 -20 0 10 -14.8 0 -4.7
3 16 -8.5 0 0.3 -8.3 0 0.7 -20 0 10
3 16 -8.3 0 0.7 -7 0 2.4 -20 0 10
3 16 -7 0 2.4 -5.2 0 4.2 -20 0 10
3 16 -5.2 0 4.2 -3.7 0 5.55 -20 0 10
3 16 -3.7 0 5.55 -2.8 0 6.2 -20 0 10
3 16 -2.8 0 6.2 -1.5 0 6.9 -20 0 10
3 16 -1.5 0 6.9 -0.3 0 7.2 -20 0 10
3 16 -0.3 0 7.2 0.7 0 7.25 -20 0 10
4 16 -20 0 10 0.7 0 7.25 8.7 0 7.25 10.25 0 8.5
4 0 -9.05 0 -6.1 -10 0 -6.4 -10 0 -6.8 -9.05 0 -7.1
4 0 15.05 0 8.3 15.05 0 8.6 14.8 0 8.6 14.8 0 7.3
3 0 14.8 0 7.3 15.05 0 7.7 15.05 0 8.3
3 0 14.8 0 7.3 15.05 0 7.3 15.05 0 7.7
4 0 17.75 0 6.8 18.95 0 6.75 15.05 0 8.3 16.65 0 7.2
3 0 16.65 0 7.2 15.05 0 8.3 16.1 0 7.4
3 0 16.1 0 7.4 15.05 0 8.3 15.15 0 7.7
3 0 15.05 0 7.7 15.15 0 7.7 15.05 0 8.3
4 0 16.65 0 6.3 16.65 0 7.2 16.1 0 7.4 16.1 0 6.1
4 0 15.05 0 5.05 16.65 0 6.3 16.1 0 6.1 15.15 0 5.7
3 0 15.05 0 5.05 15.15 0 5.7 15.05 0 5.7
3 0 15.05 0 5.7 15.05 0 6.15 14.8 0 6.15
4 0 15.05 0 5.05 15.05 0 5.7 14.8 0 6.15 14.8 0 4.7
3 0 14.8 0 4.7 15.05 0 4.7 15.05 0 5.05
4 0 16.65 0 6.3 15.05 0 5.05 18.95 0 6.6 17.75 0 6.65
4 0 17.75 0 6.65 18.95 0 6.6 18.95 0 6.75 17.75 0 6.8
4 0 9.05 0 7.1 8.7 0 7.25 8.7 0 5.95 9.05 0 6.1
4 0 9.8 0 7.25 10 0 6.8 13.8 0 6.6 9.75 0 7.65
4 0 9.85 0 8.1 9.75 0 7.65 13.8 0 6.6 10.25 0 8.5
4 0 10.95 0 8.7 10.25 0 8.5 13.8 0 6.6 11.5 0 8.65
3 0 13.8 0 6.6 12.5 0 8 11.5 0 8.65
4 0 13.8 0 6.6 10 0 6.4 9.8 0 5.95 9.75 0 5.55
4 0 13.8 0 6.6 9.75 0 5.55 9.85 0 5.1 10.25 0 4.7
4 0 13.8 0 6.6 10.25 0 4.7 10.95 0 4.5 11.5 0 4.55
3 0 11.5 0 4.55 12.5 0 5.2 13.8 0 6.6
3 0 10 0 6.4 13.8 0 6.6 10 0 6.8
4 16 17.75 0 6.65 17.75 0 6.8 16.65 0 7.2 16.65 0 6.3
4 16 15.15 0 7.7 15.05 0 7.7 15.05 0 7.3 16.1 0 7.4
4 16 16.1 0 6.1 16.1 0 7.4 15.05 0 7.3 15.05 0 6.15
4 16 15.15 0 5.7 16.1 0 6.1 15.05 0 6.15 15.05 0 5.7
4 16 14.8 0 6.15 15.05 0 6.15 15.05 0 7.3 14.8 0 7.3
4 16 13.8 0 6.6 14.8 0 6.15 14.8 0 7.3 12.5 0 8
4 16 12.5 0 8 14.8 0 7.3 14.8 0 8.6 11.5 0 8.65
4 16 15.05 0 8.6 15.05 0 8.3 18.95 0 6.75 20 0 10
4 16 14.8 0 6.15 13.8 0 6.6 12.5 0 5.2 14.8 0 4.7
4 16 14.8 0 4.7 12.5 0 5.2 11.5 0 4.55 8.3 0 2
4 16 18.95 0 6.6 15.05 0 5.05 15.05 0 4.7 20 0 -10
4 16 14.8 0 8.6 15.05 0 8.6 20 0 10 11.5 0 8.65
3 16 11.5 0 8.65 20 0 10 10.95 0 8.7
4 16 9.05 0 7.1 10 0 6.8 9.8 0 7.25 8.7 0 7.25
3 16 8.7 0 7.25 9.8 0 7.25 9.75 0 7.65
3 16 8.7 0 7.25 9.75 0 7.65 9.85 0 8.1
3 16 8.7 0 7.25 9.85 0 8.1 10.25 0 8.5
4 16 9.8 0 5.95 10 0 6.4 9.05 0 6.1 8.7 0 5.95
3 16 9.75 0 5.55 9.8 0 5.95 8.7 0 5.95
3 16 9.85 0 5.1 9.75 0 5.55 8.7 0 5.95
4 16 10.25 0 4.7 9.85 0 5.1 8.7 0 5.95 8.125 0 2.725
4 0 9.05 0 6.1 10 0 6.4 10 0 6.8 9.05 0 7.1
3 16 2.3 0 6.9 8.7 0 7.25 0.7 0 7.25
3 16 3.4 0 6.4 8.7 0 7.25 2.3 0 6.9
4 16 8.7 0 7.25 3.4 0 6.4 4.3 0 5.6 8.7 0 5.95
3 16 4.9 0 4.8 8.7 0 5.95 4.3 0 5.6
3 16 5.3 0 3.8 8.7 0 5.95 4.9 0 4.8
4 16 8.7 0 5.95 5.3 0 3.8 5.4 0 2.9 5.95 0 2.55
3 16 5.3 0 2.3 5.95 0 2.55 5.4 0 2.9
3 16 5.95 0 2.55 7.1 0 3.15 8.7 0 5.95
3 16 7.1 0 3.15 7.5 0 3.15 8.7 0 5.95
3 16 7.9 0 2.95 8.7 0 5.95 7.5 0 3.15
3 16 8.125 0 2.725 8.7 0 5.95 7.9 0 2.95
4 16 10.95 0 4.5 10.25 0 4.7 8.125 0 2.725 8.25 0 2.45
4 16 11.5 0 4.55 10.95 0 4.5 8.25 0 2.45 8.3 0 2
4 16 15.05 0 4.7 14.8 0 4.7 8.3 0 2 20 0 -10
4 16 20 0 10 18.95 0 6.75 18.95 0 6.6 20 0 -10
3 16 20 0 -10 8.3 0 2 8.3 0 -2
3 16 20 0 -10 8.3 0 -2 8.25 0 -2.45
3 16 20 0 -10 8.25 0 -2.45 8.125 0 -2.725
4 16 5.95 0 -2.55 5.3 0 -2.3 5.4 0 -2.9 7.1 0 -3.15
3 16 5.3 0 -3.8 7.1 0 -3.15 5.4 0 -2.9
4 16 7.1 0 -3.15 5.3 0 -3.8 4.9 0 -4.8 7.5 0 -3.15
3 16 20 0 -10 8.125 0 -2.725 7.9 0 -2.95
4 16 20 0 -10 7.9 0 -2.95 7.5 0 -3.15 4.9 0 -4.8
3 16 20 0 -10 4.9 0 -4.8 4.3 0 -5.6
3 16 20 0 -10 4.3 0 -5.6 3.4 0 -6.4
3 16 20 0 -10 3.4 0 -6.4 2.3 0 -6.9
3 16 20 0 -10 2.3 0 -6.9 0.7 0 -7.25
3 16 10.25 0 8.5 10.95 0 8.7 -20 0 10
3 16 10.95 0 8.7 20 0 10 -20 0 10
4 16 -20 0 -10 -18.95 0 -6.75 -18.95 0 -6.6 -20 0 10
3 16 -15.05 0 -4.7 -14.8 0 -4.7 -20 0 10
3 16 -14.8 0 -4.7 -8.5 0 -0.3 -8.6 0 0
3 16 -14.8 0 -4.7 -8.3 0 -0.7 -8.5 0 -0.3
3 16 -11.5 0 -4.55 -10.95 0 -4.5 -8.3 0 -0.7
4 16 -8.3 0 -0.7 -10.95 0 -4.5 -10.25 0 -4.7 -7 0 -2.4
3 16 -8.7 0 -5.95 -5.2 0 -4.2 -7 0 -2.4
4 16 -3.7 0 -5.55 -5.2 0 -4.2 -8.7 0 -5.95 -8.7 0 -7.25
3 16 -8.7 0 -7.25 -2.8 0 -6.2 -3.7 0 -5.55
3 16 -8.7 0 -7.25 -1.5 0 -6.9 -2.8 0 -6.2
3 16 -10.25 0 -8.5 -0.3 0 -7.2 -1.5 0 -6.9
4 16 0.7 0 -7.25 -0.3 0 -7.2 -10.25 0 -8.5 20 0 -10
3 16 20 0 -10 -10.25 0 -8.5 -10.95 0 -8.7
3 16 -20 0 -10 20 0 -10 -10.95 0 -8.7
