3 16 -2.459 -6.545 -12.44 -5.288 -7.423 -12.37 -3.799 -6.43 -13.15
3 16 -5.31 -6.452 -13.07 -3.799 -6.43 -13.15 -5.288 -7.423 -12.37
3 16 -8.449 -7.758 -7.1 -8.404 -6.74 -9.127 -5.174 -7.648 -8.288
3 16 -5.202 -7.164 -10.1 -5.174 -7.648 -8.288 -8.404 -6.74 -9.127
3 16 -8.404 -6.74 -9.127 -9.136 -6.904 -11.89 -5.202 -7.164 -10.1
3 16 -4.986 -3.935 -11.82 -5.36 -5.344 -13.56 -7.669 -3.16 -10.37
3 16 -7.669 -3.16 -10.37 -5.36 -5.344 -13.56 -8.826 -4.611 -12.23
3 16 -9.136 -6.904 -11.89 -8.999 -5.357 -12.42 -5.288 -7.423 -12.37
3 16 -8.999 -5.357 -12.42 -5.31 -6.452 -13.07 -5.288 -7.423 -12.37
3 16 -15.46 0.258 -6.434 -15.4 0.493 -2.93 -15.49 1.062 -4.75
3 16 -14.27 2.009 -6.915 -15.21 2.112 -7.669 -15.93 2.901 -5.083
3 16 -15.49 0.997 -7.433 -15.46 0.258 -6.434 -16.08 2.016 -4.838
3 16 -15.49 1.062 -4.75 -16.08 2.016 -4.838 -15.46 0.258 -6.434
3 16 -11.24 -0.532 -9.049 -12.57 -1.505 -11.25 -13.25 1.021 -7.932
3 16 -12.57 -1.505 -11.25 -14.06 0.599 -9.188 -13.25 1.021 -7.932
3 16 -14.43 -0.726 -8.895 -12.65 -2.873 -11.2 -14.09 -1.785 -7.889
3 16 -11.62 -4.412 -9.832 -14.09 -1.785 -7.889 -12.65 -2.873 -11.2
3 16 -11.62 -4.412 -9.832 -10.76 -4.826 -7.407 -14.09 -1.785 -7.889
3 16 -10.76 -4.826 -7.407 -13.15 -3.023 -5.236 -14.09 -1.785 -7.889
3 16 -13.89 -4.509 -3.166 -10.76 -4.826 -7.407 -11.29 -6.302 -5.48
3 16 -7.669 -3.16 -10.37 -8.826 -4.611 -12.23 -11.24 -0.532 -9.049
3 16 -11.24 -0.532 -9.049 -8.826 -4.611 -12.23 -12.57 -1.505 -11.25
3 16 -8.999 -5.357 -12.42 -9.136 -6.904 -11.89 -12.65 -2.873 -11.2
3 16 -12.65 -2.873 -11.2 -9.136 -6.904 -11.89 -11.62 -4.412 -9.832
3 16 -10.76 -4.826 -7.407 -11.62 -4.412 -9.832 -8.404 -6.74 -9.127
3 16 -11.29 -6.302 -5.48 -10.76 -4.826 -7.407 -8.449 -7.758 -7.1
3 16 -13.91 2.847 -6.449 -15.63 3.496 -4.828 -13.82 3.695 -5.722
3 16 -15.63 3.496 -4.828 -15.09 3.869 -3.636 -13.82 3.695 -5.722
3 16 -12.64 3.485 -6.402 -13.82 3.695 -5.722 -13.03 5.627 -5.368
3 16 -13.82 3.695 -5.722 -13.95 5.994 -5.133 -13.03 5.627 -5.368
3 16 -15.21 2.112 -7.669 -14.27 2.009 -6.915 -14.06 0.599 -9.188
3 16 -13.25 1.021 -7.932 -14.06 0.599 -9.188 -14.27 2.009 -6.915
3 16 -14.09 -1.785 -7.889 -15.46 0.258 -6.434 -14.43 -0.726 -8.895
3 16 -15.46 0.258 -6.434 -15.49 0.997 -7.433 -14.43 -0.726 -8.895
3 16 -13.15 -3.023 -5.236 -15.4 0.493 -2.93 -14.09 -1.785 -7.889
3 16 -15.46 0.258 -6.434 -14.09 -1.785 -7.889 -15.4 0.493 -2.93
3 16 -15.4 0.493 -2.93 -13.15 -3.023 -5.236 -16.1 -0.574 -0.382
3 16 -13.15 -3.023 -5.236 -13.89 -4.509 -3.166 -16.1 -0.574 -0.382
3 16 -3.465 -5.581 15.88 -4.667 -0.748 18.08 -4.863 -4.985 15.6
3 16 -4.667 -0.748 18.08 -6.042 0.061 17.46 -4.863 -4.985 15.6
3 16 -4.863 -4.985 15.6 -6.042 0.061 17.46 -7.796 -4.183 15.43
3 16 -6.042 0.061 17.46 -8.388 0.561 16.81 -7.796 -4.183 15.43
3 16 -10.89 2.122 15.78 -10.52 -2.619 14.65 -8.388 0.561 16.81
3 16 -10.52 -2.619 14.65 -7.796 -4.183 15.43 -8.388 0.561 16.81
3 16 -11.51 3.611 14.82 -11.18 -1.15 12.99 -10.89 2.122 15.78
3 16 -11.18 -1.15 12.99 -10.52 -2.619 14.65 -10.89 2.122 15.78
3 16 -12.56 -5.528 4.24 -10.21 -7.869 2.582 -12.93 -5.85 6.065
3 16 -14.53 -0.667 6.26 -12.65 -5.678 3.562 -14.23 -0.513 7.128
3 16 -14.23 -0.513 7.128 -12.65 -5.678 3.562 -12.56 -5.528 4.24
3 16 -12.56 -5.528 4.24 -12.65 -5.678 3.562 -10.21 -7.869 2.582
3 16 -12.65 -5.678 3.562 -10.46 -7.786 1.815 -10.21 -7.869 2.582
3 16 -10.46 -7.786 1.815 -7.823 -8.7 0.547 -10.21 -7.869 2.582
3 16 -12.82 -0.576 11.79 -12.4 -5.657 9.074 -11.18 -1.15 12.99
3 16 -11.18 -1.15 12.99 -12.4 -5.657 9.074 -10.64 -5.527 10.76
3 16 -12.93 -5.85 6.065 -10.21 -7.869 2.582 -12.4 -5.657 9.074
3 16 -10.21 -7.869 2.582 -10.58 -8.767 6.002 -12.4 -5.657 9.074
3 16 -10.58 -8.767 6.002 -10.21 -7.869 2.582 -8.047 -9.542 3.645
3 16 -7.823 -8.7 0.547 -8.047 -9.542 3.645 -10.21 -7.869 2.582
3 16 -8.047 -9.542 3.645 -7.823 -8.7 0.547 -5.169 -9.599 1.175
3 16 -5.169 -9.599 1.175 -7.823 -8.7 0.547 -5.128 -9.154 -1.278
3 16 0.01 -9.101 0.85 -2.053 -9.696 1.038 0.013 -8.639 -1.626
3 16 0.013 -8.639 -1.626 -2.053 -9.696 1.038 -2.265 -9.449 -1.653
4 16 -9.766 26.12 18.49 -10.73 16.77 17.59 -9.569 16.53 18.07 -8.355 25.87 19.07
3 16 -8.592 16.17 19.09 -7.06 25.53 19.36 -9.569 16.53 18.07
3 16 -9.569 16.53 18.07 -7.06 25.53 19.36 -8.355 25.87 19.07
3 16 -6.97 15.98 19.32 -6.078 25.34 19.82 -8.592 16.17 19.09
3 16 -8.592 16.17 19.09 -6.078 25.34 19.82 -7.06 25.53 19.36
4 16 -6.078 25.34 19.82 -6.97 15.98 19.32 -5.284 15.75 19.7 -3.498 24.85 20.41
3 16 -5.284 15.75 19.7 -4.152 15.37 20.15 -3.498 24.85 20.41
3 16 -1.225 15 20.62 0.012 24.67 20.95 -1.208 24.68 20.76
3 16 -4.873 6.607 18.98 -4.152 15.37 20.15 -5.951 7.108 18.64
3 16 -5.284 15.75 19.7 -5.951 7.108 18.64 -4.152 15.37 20.15
3 16 -1.225 15 20.62 -1.891 6.416 19.62 0.631 15.05 20.41
3 16 0.631 15.05 20.41 -1.891 6.416 19.62 -0.051 6.483 19.31
3 16 -8.355 25.87 19.07 -7.577 33.36 18.16 -9.766 26.12 18.49
3 16 -7.577 33.36 18.16 -8.561 33.43 17.71 -9.766 26.12 18.49
3 16 -7.06 25.53 19.36 -6.592 33.19 18.96 -8.355 25.87 19.07
3 16 -8.355 25.87 19.07 -6.592 33.19 18.96 -7.577 33.36 18.16
3 16 -6.592 33.19 18.96 -7.06 25.53 19.36 -5.474 32.92 19.41
3 16 -7.06 25.53 19.36 -6.078 25.34 19.82 -5.474 32.92 19.41
3 16 -3.498 24.85 20.41 -3.28 32.61 19.73 -6.078 25.34 19.82
3 16 -3.28 32.61 19.73 -5.474 32.92 19.41 -6.078 25.34 19.82
3 16 0.012 24.67 20.95 0.015 32.61 20.29 -1.208 24.68 20.76
3 16 -1.208 24.68 20.76 0.015 32.61 20.29 -1.203 32.58 20.04
3 16 -16.88 4.805 -1.906 -16.84 3.767 -1.781 -17.98 5.795 1
3 16 -16.84 3.767 -1.781 -17.49 4.421 1.035 -17.98 5.795 1
3 16 -17.31 6.921 6.54 -17.6 8.944 6.75 -17.81 5.587 3.657
3 16 -17.81 5.587 3.657 -17.6 8.944 6.75 -17.93 7.079 3.739
3 16 -15.4 13.41 12.55 -16.2 14.15 12.12 -17.31 6.921 6.54
3 16 -16.2 14.15 12.12 -17.6 8.944 6.75 -17.31 6.921 6.54
3 16 -2.477 -3.556 -12.71 -2.251 -1.765 -10.74 0.021 -1.216 -12.41
3 16 0.019 -0.04 -11.47 0.021 -1.216 -12.41 -2.251 -1.765 -10.74
4 16 -3.537 -2.147 -10.04 -3.717 -3.854 -12.14 -4.986 -3.935 -11.82 -5.022 -2.189 -9.608
3 16 -7.669 -3.16 -10.37 -7.511 -1.09 -9.147 -4.986 -3.935 -11.82
3 16 -4.986 -3.935 -11.82 -7.511 -1.09 -9.147 -5.022 -2.189 -9.608
3 16 -11.24 -0.532 -9.049 -10.46 0.791 -7.522 -7.669 -3.16 -10.37
3 16 -7.669 -3.16 -10.37 -10.46 0.791 -7.522 -7.511 -1.09 -9.147
3 16 -11.24 -0.532 -9.049 -13.25 1.021 -7.932 -10.46 0.791 -7.522
3 16 -13.25 1.021 -7.932 -12.46 2.42 -7.168 -10.46 0.791 -7.522
3 16 -13.25 1.021 -7.932 -14.27 2.009 -6.915 -12.46 2.42 -7.168
3 16 -14.27 2.009 -6.915 -13.91 2.847 -6.449 -12.46 2.42 -7.168
3 16 -13.91 2.847 -6.449 -12.64 3.485 -6.402 -12.46 2.42 -7.168
5 24 -13.91 2.847 -6.449 -12.46 2.42 -7.168 -14.27 2.009 -6.915 -12.64 3.485 -6.402
3 16 -13.95 5.994 -5.133 -14.89 6.462 -3.301 -14.11 8.054 -4.098
3 16 -14.89 6.462 -3.301 -14.91 8.044 -3.062 -14.11 8.054 -4.098
3 16 -16.17 5.224 -1.658 -16.83 6.369 1.166 -15.65 8.02 -0.641
3 16 -16.83 6.369 1.166 -16.46 8.879 1.982 -15.65 8.02 -0.641
3 16 -17.27 7.85 3.847 -17.23 10.3 6.816 -16.88 10.42 4.631
3 16 -17.23 10.3 6.816 -16.85 12.01 7.396 -16.88 10.42 4.631
3 16 -16.27 20.4 6.793 -15.57 13.56 2.048 -16.65 18.59 7.376
3 16 -16.34 14.85 4.478 -16.65 18.59 7.376 -15.57 13.56 2.048
3 16 -16.45 20.86 9.517 -16.3 23.23 11.15 -16.29 21.96 8.509
3 16 -15.86 23.81 10.53 -16.29 21.96 8.509 -16.3 23.23 11.15
3 16 -17.09 15.78 8.687 -16.42 14.68 11.35 -15.24 19.93 13.67
3 16 -16.49 11.73 3.048 -15.97 10.2 0.92 -16.46 8.879 1.982
3 16 -15.65 8.02 -0.641 -16.46 8.879 1.982 -15.97 10.2 0.92
3 16 -17.09 15.78 8.687 -16.93 13.34 5.644 -16.85 12.01 7.396
3 16 -16.88 10.42 4.631 -16.85 12.01 7.396 -16.93 13.34 5.644
3 16 -16.85 12.01 7.396 -16.57 13.15 9.483 -17.09 15.78 8.687
3 16 -16.42 14.68 11.35 -17.09 15.78 8.687 -16.57 13.15 9.483
3 16 -16.34 14.85 4.478 -15.57 13.56 2.048 -16.49 11.73 3.048
3 16 -15.81 11.29 1.178 -16.49 11.73 3.048 -15.57 13.56 2.048
3 16 -16.17 5.224 -1.658 -15.65 8.02 -0.641 -14.89 6.462 -3.301
3 16 -14.89 6.462 -3.301 -15.65 8.02 -0.641 -14.91 8.044 -3.062
3 16 -0.002 -3.779 -13.06 0.019 -4.821 -13.05 -2.363 -5.276 -13.26
3 16 -2.363 -5.276 -13.26 0.019 -4.821 -13.05 -2.373 -6.112 -13.07
3 16 -5.36 -5.344 -13.56 -3.875 -5.434 -13.27 -5.31 -6.452 -13.07
3 16 -3.875 -5.434 -13.27 -3.799 -6.43 -13.15 -5.31 -6.452 -13.07
3 16 -5.36 -5.344 -13.56 -5.31 -6.452 -13.07 -8.826 -4.611 -12.23
3 16 -8.999 -5.357 -12.42 -8.826 -4.611 -12.23 -5.31 -6.452 -13.07
3 16 -8.826 -4.611 -12.23 -8.999 -5.357 -12.42 -12.57 -1.505 -11.25
3 16 -12.57 -1.505 -11.25 -8.999 -5.357 -12.42 -12.65 -2.873 -11.2
3 16 -14.43 -0.726 -8.895 -15.21 2.112 -7.669 -14.06 0.599 -9.188
3 16 -14.43 -0.726 -8.895 -14.06 0.599 -9.188 -12.65 -2.873 -11.2
5 24 -14.43 -0.726 -8.895 -14.06 0.599 -9.188 -15.21 2.112 -7.669 -12.65 -2.873 -11.2
3 16 -14.06 0.599 -9.188 -12.57 -1.505 -11.25 -12.65 -2.873 -11.2
3 16 -15.49 0.997 -7.433 -15.21 2.112 -7.669 -14.43 -0.726 -8.895
3 16 -15.21 2.112 -7.669 -15.49 0.997 -7.433 -15.93 2.901 -5.083
3 16 -16.08 2.016 -4.838 -15.93 2.901 -5.083 -15.49 0.997 -7.433
3 16 -15.43 6.548 9.993 -14.53 -0.667 6.26 -14.63 6.401 11.07
3 16 -14.23 -0.513 7.128 -14.63 6.401 11.07 -14.53 -0.667 6.26
3 16 -9.766 26.12 18.49 -8.561 33.43 17.71 -11.35 26.4 17.13
3 16 -8.561 33.43 17.71 -11.18 33.64 16.94 -11.35 26.4 17.13
3 16 -16.21 2.71 -2.021 -15.4 0.493 -2.93 -16.8 3.038 0.785
3 16 -15.4 0.493 -2.93 -16.1 -0.574 -0.382 -16.8 3.038 0.785
4 16 -1.208 24.68 20.76 -1.203 32.58 20.04 -3.28 32.61 19.73 -3.498 24.85 20.41
4 16 -1.225 15 20.62 -1.208 24.68 20.76 -3.498 24.85 20.41 -4.152 15.37 20.15
3 16 -4.152 15.37 20.15 -4.873 6.607 18.98 -1.225 15 20.62
3 16 -1.225 15 20.62 -4.873 6.607 18.98 -1.891 6.416 19.62
3 16 -2.265 -9.449 -1.653 -2.053 -9.696 1.038 -5.128 -9.154 -1.278
3 16 -2.053 -9.696 1.038 -5.169 -9.599 1.175 -5.128 -9.154 -1.278
3 16 -5.165 -8.732 -3.541 -5.14 -8.168 -6.501 -2.405 -8.472 -3.878
3 16 -2.5 -7.803 -6.636 -2.405 -8.472 -3.878 -5.14 -8.168 -6.501
3 16 -2.531 -6.635 -10.3 -2.566 -7.085 -8.414 -5.202 -7.164 -10.1
3 16 -2.566 -7.085 -8.414 -5.174 -7.648 -8.288 -5.202 -7.164 -10.1
3 16 -5.202 -7.164 -10.1 -5.288 -7.423 -12.37 -2.531 -6.635 -10.3
3 16 -3.799 -6.43 -13.15 -2.373 -6.112 -13.07 -2.459 -6.545 -12.44
3 16 -3.875 -5.434 -13.27 -2.363 -5.276 -13.26 -3.799 -6.43 -13.15
3 16 -2.363 -5.276 -13.26 -2.373 -6.112 -13.07 -3.799 -6.43 -13.15
3 16 -3.717 -3.854 -12.14 -2.477 -3.556 -12.71 -3.875 -5.434 -13.27
3 16 -2.363 -5.276 -13.26 -3.875 -5.434 -13.27 -2.477 -3.556 -12.71
3 16 -3.717 -3.854 -12.14 -3.537 -2.147 -10.04 -2.477 -3.556 -12.71
3 16 -2.477 -3.556 -12.71 -3.537 -2.147 -10.04 -2.251 -1.765 -10.74
3 16 -15.81 11.29 1.178 -15.97 10.2 0.92 -16.49 11.73 3.048
3 16 -16.21 2.71 -2.021 -16.08 2.016 -4.838 -15.4 0.493 -2.93
3 16 -16.08 2.016 -4.838 -15.49 1.062 -4.75 -15.4 0.493 -2.93
3 16 -15.93 2.901 -5.083 -16.08 2.016 -4.838 -16.84 3.767 -1.781
3 16 -16.08 2.016 -4.838 -16.21 2.71 -2.021 -16.84 3.767 -1.781
3 16 -16.8 3.038 0.785 -17.49 4.421 1.035 -16.21 2.71 -2.021
3 16 -16.21 2.71 -2.021 -17.49 4.421 1.035 -16.84 3.767 -1.781
3 16 -1.425 -1.169 18.18 -0.918 -5.735 15.79 0.728 -1.111 17.9
3 16 -0.918 -5.735 15.79 0.486 -5.697 15.67 0.728 -1.111 17.9
3 16 -4.667 -0.748 18.08 -3.465 -5.581 15.88 -1.425 -1.169 18.18
3 16 -3.465 -5.581 15.88 -0.918 -5.735 15.79 -1.425 -1.169 18.18
3 16 -4.667 -0.748 18.08 -4.873 6.607 18.98 -6.042 0.061 17.46
3 16 -5.951 7.108 18.64 -6.042 0.061 17.46 -4.873 6.607 18.98
3 16 -8.146 7.829 18.22 -8.388 0.561 16.81 -5.951 7.108 18.64
3 16 -8.388 0.561 16.81 -6.042 0.061 17.46 -5.951 7.108 18.64
3 16 -10.23 8.766 17.67 -10.89 2.122 15.78 -8.146 7.829 18.22
3 16 -8.146 7.829 18.22 -10.89 2.122 15.78 -8.388 0.561 16.81
3 16 -10.89 2.122 15.78 -10.23 8.766 17.67 -11.51 3.611 14.82
3 16 -10.23 8.766 17.67 -10.94 9.411 16.54 -11.51 3.611 14.82
3 16 -11.51 3.611 14.82 -10.94 9.411 16.54 -12.84 4.382 13.88
3 16 -12.84 4.382 13.88 -10.94 9.411 16.54 -12.14 10.09 16.02
3 16 -17.09 15.78 8.687 -15.24 19.93 13.67 -16.16 20.95 11.24
3 16 -12.46 26.98 16.17 -11.96 33.68 15.15 -13.16 27.2 15.39
3 16 -11.96 33.68 15.15 -12.62 33.74 14.76 -13.16 27.2 15.39
3 16 -13.32 19.18 15.57 -12.46 26.98 16.17 -13.96 19.66 15.14
3 16 -12.46 26.98 16.17 -13.16 27.2 15.39 -13.96 19.66 15.14
3 16 -16.84 5.013 6.106 -17.31 6.921 6.54 -17.27 3.812 3.395
3 16 -17.31 6.921 6.54 -17.81 5.587 3.657 -17.27 3.812 3.395
3 16 -15.4 13.41 12.55 -14.54 12.81 13.44 -13.32 19.18 15.57
3 16 -12.64 3.485 -6.402 -10.08 1.651 -7.409 -12.46 2.42 -7.168
3 16 -12.46 2.42 -7.168 -10.08 1.651 -7.409 -10.46 0.791 -7.522
3 16 -7.511 -1.09 -9.147 -10.46 0.791 -7.522 -7.271 0.002 -8.24
3 16 -7.271 0.002 -8.24 -10.46 0.791 -7.522 -10.08 1.651 -7.409
3 16 -7.511 -1.09 -9.147 -7.271 0.002 -8.24 -5.022 -2.189 -9.608
3 16 -5.022 -2.189 -9.608 -7.271 0.002 -8.24 -5.21 -0.755 -8.898
3 16 -3.627 -0.68 -9.492 -3.537 -2.147 -10.04 -5.21 -0.755 -8.898
3 16 -3.537 -2.147 -10.04 -5.022 -2.189 -9.608 -5.21 -0.755 -8.898
3 16 -3.537 -2.147 -10.04 -3.627 -0.68 -9.492 -2.251 -1.765 -10.74
3 16 -1.998 -0.688 -10 -2.251 -1.765 -10.74 -3.627 -0.68 -9.492
3 16 0.019 -0.04 -11.47 -2.251 -1.765 -10.74 0.016 0.088 -10.63
3 16 -2.251 -1.765 -10.74 -1.998 -0.688 -10 0.016 0.088 -10.63
3 16 -10.08 1.651 -7.409 -12.64 3.485 -6.402 -11.91 5.424 -5.384
3 16 -12.64 3.485 -6.402 -13.03 5.627 -5.368 -11.91 5.424 -5.384
3 16 -13.82 3.695 -5.722 -15.09 3.869 -3.636 -13.95 5.994 -5.133
3 16 -15.09 3.869 -3.636 -14.89 6.462 -3.301 -13.95 5.994 -5.133
3 16 -13.91 2.847 -6.449 -13.82 3.695 -5.722 -12.64 3.485 -6.402
3 16 0.017 -8.263 12.8 -0.918 -5.735 15.79 -2.038 -8.219 12.92
3 16 -0.918 -5.735 15.79 -3.465 -5.581 15.88 -2.038 -8.219 12.92
3 16 -7.02 -9.294 7.223 -7.915 -8.947 6.422 -4.691 -10.29 5.308
3 16 -5.169 -9.599 1.175 -4.691 -10.29 5.308 -8.047 -9.542 3.645
3 16 -4.691 -10.29 5.308 -7.915 -8.947 6.422 -8.047 -9.542 3.645
3 16 -16.2 14.15 12.12 -16.42 14.68 11.35 -17.6 8.944 6.75
3 16 -16.42 14.68 11.35 -17.23 10.3 6.816 -17.6 8.944 6.75
3 16 -17.23 10.3 6.816 -17.27 7.85 3.847 -17.6 8.944 6.75
3 16 -17.27 7.85 3.847 -17.93 7.079 3.739 -17.6 8.944 6.75
3 16 -14.89 6.462 -3.301 -15.09 3.869 -3.636 -16.17 5.224 -1.658
3 16 -8.157 -8.007 -4.398 -5.165 -8.732 -3.541 -8.142 -9.332 -2.427
3 16 -11.05 -6.889 -2.578 -8.142 -9.332 -2.427 -11.08 -8.085 -0.623
3 16 -13.66 -5.909 1.496 -11.05 -6.889 -2.578 -11.08 -8.085 -0.623
3 16 -13.66 -5.909 1.496 -15.64 -1.281 4.026 -13.22 -4.993 -0.325
3 16 -15.35 -1.181 2.112 -13.22 -4.993 -0.325 -15.64 -1.281 4.026
3 16 -15.64 -1.281 4.026 -16.84 5.013 6.106 -15.35 -1.181 2.112
3 16 -15.35 -1.181 2.112 -16.84 5.013 6.106 -17.27 3.812 3.395
3 16 -14.51 5.923 12.14 -14.23 -0.616 8.871 -12.84 4.382 13.88
3 16 -12.82 -0.576 11.79 -12.84 4.382 13.88 -14.23 -0.616 8.871
3 16 -13.55 11.53 14.93 -14.51 5.923 12.14 -12.14 10.09 16.02
3 16 -12.14 10.09 16.02 -14.51 5.923 12.14 -12.84 4.382 13.88
3 16 -11.18 -1.15 12.99 -10.64 -5.527 10.76 -10.52 -2.619 14.65
3 16 -10.52 -2.619 14.65 -10.64 -5.527 10.76 -9.998 -6.694 12.14
3 16 -10.64 -5.527 10.76 -9.185 -8.113 8.186 -9.998 -6.694 12.14
3 16 -9.185 -8.113 8.186 -8.453 -8.939 9.343 -9.998 -6.694 12.14
3 16 -9.998 -6.694 12.14 -8.453 -8.939 9.343 -6.636 -7.59 12.9
3 16 -6.636 -7.59 12.9 -8.453 -8.939 9.343 -4.987 -9.669 10.06
3 16 -3.159 -7.873 12.85 -4.863 -4.985 15.6 -6.636 -7.59 12.9
3 16 -4.863 -4.985 15.6 -7.796 -4.183 15.43 -6.636 -7.59 12.9
3 16 -2.038 -8.219 12.92 -3.465 -5.581 15.88 -3.159 -7.873 12.85
3 16 -3.465 -5.581 15.88 -4.863 -4.985 15.6 -3.159 -7.873 12.85
3 16 0.017 -8.263 12.8 -2.038 -8.219 12.92 0.019 -9.58 10.35
3 16 -2.038 -8.219 12.92 -1.815 -9.531 10.42 0.019 -9.58 10.35
3 16 -12.84 4.382 13.88 -12.82 -0.576 11.79 -11.51 3.611 14.82
3 16 -11.51 3.611 14.82 -12.82 -0.576 11.79 -11.18 -1.15 12.99
3 16 -14.54 12.81 13.44 -15.43 6.548 9.993 -13.97 12.29 14.18
3 16 -14.63 6.401 11.07 -13.97 12.29 14.18 -15.43 6.548 9.993
3 16 -15.93 2.901 -5.083 -15.63 3.496 -4.828 -14.27 2.009 -6.915
3 16 -14.27 2.009 -6.915 -15.63 3.496 -4.828 -13.91 2.847 -6.449
3 16 -16.84 3.767 -1.781 -16.88 4.805 -1.906 -15.93 2.901 -5.083
3 16 -16.88 4.805 -1.906 -15.63 3.496 -4.828 -15.93 2.901 -5.083
3 16 -15.63 3.496 -4.828 -16.88 4.805 -1.906 -15.09 3.869 -3.636
3 16 -16.88 4.805 -1.906 -16.17 5.224 -1.658 -15.09 3.869 -3.636
3 16 -12.14 10.09 16.02 -10.73 16.77 17.59 -13.55 11.53 14.93
3 16 -10.73 16.77 17.59 -12.11 17.3 16.83 -13.55 11.53 14.93
3 16 -10.94 9.411 16.54 -9.569 16.53 18.07 -12.14 10.09 16.02
3 16 -9.569 16.53 18.07 -10.73 16.77 17.59 -12.14 10.09 16.02
3 16 -10.23 8.766 17.67 -8.592 16.17 19.09 -10.94 9.411 16.54
3 16 -10.94 9.411 16.54 -8.592 16.17 19.09 -9.569 16.53 18.07
3 16 -8.146 7.829 18.22 -6.97 15.98 19.32 -10.23 8.766 17.67
3 16 -10.23 8.766 17.67 -6.97 15.98 19.32 -8.592 16.17 19.09
4 16 -8.146 7.829 18.22 -5.951 7.108 18.64 -5.284 15.75 19.7 -6.97 15.98 19.32
3 16 -12.93 -5.85 6.065 -14.23 -0.616 8.871 -12.56 -5.528 4.24
3 16 -14.23 -0.616 8.871 -14.23 -0.513 7.128 -12.56 -5.528 4.24
3 16 -14.63 6.401 11.07 -14.23 -0.513 7.128 -14.51 5.923 12.14
3 16 -14.23 -0.513 7.128 -14.23 -0.616 8.871 -14.51 5.923 12.14
3 16 -14.63 6.401 11.07 -14.51 5.923 12.14 -13.97 12.29 14.18
3 16 -14.51 5.923 12.14 -13.55 11.53 14.93 -13.97 12.29 14.18
3 16 -13.97 12.29 14.18 -13.55 11.53 14.93 -12.65 17.96 16.58
3 16 -13.55 11.53 14.93 -12.11 17.3 16.83 -12.65 17.96 16.58
3 16 -10.73 16.77 17.59 -9.766 26.12 18.49 -12.11 17.3 16.83
3 16 -11.35 26.4 17.13 -12.11 17.3 16.83 -9.766 26.12 18.49
3 16 -12.11 17.3 16.83 -11.35 26.4 17.13 -12.65 17.96 16.58
