4 320 13.3 0.628 3.564 13.3 0.733 5.509 11.732 0.45 4.859 11.008 0.233 2.949
4 320 -11.971 0.637 -6.912 -10.932 0.305 -4.528 -11.732 0.45 -4.86 -12.66 0.77 -7.309
4 320 11.732 0.45 -4.859 10.932 0.305 -4.528 11.971 0.637 -6.912 12.659 0.77 -7.309
4 320 11.732 0.45 4.859 12.659 0.77 7.309 11.971 0.637 6.912 10.932 0.305 4.528
4 320 -11.732 0.45 4.86 -10.932 0.305 4.528 -11.971 0.637 6.912 -12.66 0.77 7.309
4 320 -13.3 0.893 7.679 -13.3 0.733 5.509 -11.732 0.45 4.86 -12.66 0.77 7.309
4 320 -12.66 0.77 -7.309 -11.732 0.45 -4.86 -13.3 0.733 -5.509 -13.3 0.893 -7.679
4 320 12.659 0.77 7.309 11.732 0.45 4.859 13.3 0.733 5.509 13.3 0.893 7.679
4 320 13.3 0.893 -7.679 13.3 0.733 -5.509 11.732 0.45 -4.859 12.659 0.77 -7.309
4 320 -8.508 0.663 -11.088 -8.6 1.006 -13.5 -8.33 0.953 -13.3 -8.33 0.614 -10.856
4 320 8.508 0.663 11.088 8.6 1.006 13.5 8.33 0.953 13.3 8.33 0.614 10.856
4 320 8.33 0.614 -10.856 8.33 0.953 -13.3 8.6 1.006 -13.5 8.508 0.663 -11.088
4 320 -8.33 0.614 10.856 -8.33 0.953 13.3 -8.6 1.006 13.5 -8.508 0.663 11.088
3 320 8.6 1.006 -13.5 9.775 1.01 -12.74 8.508 0.663 -11.088
3 320 -8.6 1.006 13.5 -9.775 1.01 12.74 -8.508 0.663 11.088
3 320 8.407 0.315 -8.407 8.508 0.663 -11.088 9.775 1.01 -12.74
3 320 -8.6 1.006 -13.5 -8.508 0.663 -11.088 -9.775 1.01 -12.74
3 320 8.6 1.006 13.5 8.508 0.663 11.088 9.775 1.01 12.74
3 320 -13.3 1.016 -9 -12.66 0.77 -7.309 -13.3 0.893 -7.679
3 320 -13.3 1.016 9 -13.3 0.893 7.679 -12.66 0.77 7.309
3 320 13.3 1.016 9 12.659 0.77 7.309 13.3 0.893 7.679
3 320 13.3 1.016 -9 13.3 0.893 -7.679 12.659 0.77 -7.309
3 320 9.428 0.314 -7.234 9.874 0.661 -9.874 11.42 1.025 -11.42
3 320 10.3 1.025 -12.4 11.42 1.025 -11.42 9.874 0.661 -9.874
4 320 9.775 1.01 -12.74 10.3 1.025 -12.4 9.874 0.661 -9.874 8.407 0.315 -8.407
3 320 10.3 1.025 12.4 9.873 0.661 9.873 11.42 1.025 11.42
3 320 -10.3 1.025 12.4 -11.42 1.025 11.42 -9.874 0.661 9.874
4 320 -8.508 0.663 -11.088 -8.407 0.315 -8.407 -9.874 0.661 -9.874 -10.3 1.025 -12.4
3 320 -10.3 1.025 -12.4 -9.775 1.01 -12.74 -8.508 0.663 -11.088
4 320 -8.407 0.315 8.407 -8.508 0.663 11.088 -9.775 1.01 12.74 -10.3 1.025 12.4
3 320 -10.3 1.025 -12.4 -9.874 0.661 -9.874 -11.42 1.025 -11.42
3 320 -10.3 1.025 12.4 -9.874 0.661 9.874 -8.407 0.315 8.407
3 320 8.407 0.315 8.406 9.873 0.661 9.873 10.3 1.025 12.4
4 320 10.3 1.025 12.4 9.775 1.01 12.74 8.508 0.663 11.088 8.407 0.315 8.406
3 320 10.31 0.318 -5.953 11.124 0.67 -8.536 12.826 1.028 -9.842
4 320 -12.66 0.77 -7.309 -13.3 1.016 -9 -13.1 1.034 -9.5 -11.971 0.637 -6.912
4 320 11.971 0.637 -6.912 13.1 1.034 -9.5 13.3 1.016 -9 12.659 0.77 -7.309
4 320 12.659 0.77 7.309 13.3 1.016 9 13.1 1.034 9.5 11.971 0.637 6.912
4 320 -11.971 0.637 6.912 -13.1 1.034 9.5 -13.3 1.016 9 -12.66 0.77 7.309
4 320 -10.31 0.318 5.953 -11.124 0.67 8.536 -12.826 1.028 9.842 -13.1 1.034 9.5
4 320 12.826 1.028 -9.842 13.1 1.034 -9.5 11.971 0.637 -6.912 10.31 0.318 -5.953
4 320 13.1 1.034 9.5 12.826 1.028 9.842 11.124 0.67 8.536 10.31 0.318 5.953
3 320 10.31 0.318 5.953 11.971 0.637 6.912 13.1 1.034 9.5
3 320 -13.1 1.034 -9.5 -12.826 1.028 -9.842 -11.124 0.67 -8.536
4 320 -11.124 0.67 -8.536 -10.31 0.318 -5.953 -11.971 0.637 -6.912 -13.1 1.034 -9.5
3 320 -13.1 1.034 9.5 -11.971 0.637 6.912 -10.31 0.318 5.953
3 320 -11.9 1.039 11 -11.124 0.67 8.536 -9.428 0.314 7.235
4 320 -9.428 0.314 7.235 -9.874 0.661 9.874 -11.42 1.025 11.42 -11.9 1.039 11
3 320 9.428 0.314 7.234 11.124 0.67 8.536 11.9 1.039 11
3 320 -11.9 1.039 11 -12.826 1.028 9.842 -11.124 0.67 8.536
4 320 -9.874 0.661 -9.874 -9.428 0.314 -7.235 -11.124 0.67 -8.536 -11.9 1.039 -11
3 320 -11.9 1.039 -11 -11.124 0.67 -8.536 -12.826 1.028 -9.842
3 320 11.9 1.039 11 11.124 0.67 8.536 12.826 1.028 9.842
3 320 -11.9 1.039 -11 -11.42 1.025 -11.42 -9.874 0.661 -9.874
4 320 11.42 1.025 -11.42 11.9 1.039 -11 11.124 0.67 -8.536 9.428 0.314 -7.234
3 320 11.9 1.039 -11 12.826 1.028 -9.842 11.124 0.67 -8.536
4 320 11.9 1.039 11 11.42 1.025 11.42 9.873 0.661 9.873 9.428 0.314 7.234
4 320 10.02 7.12 -36.43 14.465 7.12 -34.923 13.509 6.12 -32.613 9.38 6.123 -34.02
4 320 -9.38 6.123 -34.02 -13.509 6.12 -32.613 -14.465 7.12 -34.923 -10.02 7.12 -36.43
4 320 -23.011 7.12 -29.989 -18.9 7.121 -32.736 -17.65 6.121 -30.571 -21.489 6.12 -28.005
4 320 -26.729 7.121 -26.729 -23.011 7.12 -29.989 -21.489 6.12 -28.005 -24.961 6.121 -24.961
4 320 -17.65 6.121 -30.571 -18.9 7.121 -32.736 -14.465 7.12 -34.923 -13.509 6.12 -32.613
4 320 13.509 6.12 -32.613 14.465 7.12 -34.923 18.9 7.121 -32.736 17.65 6.121 -30.571
4 320 21.489 6.12 -28.005 17.65 6.121 -30.571 18.9 7.121 -32.736 23.011 7.12 -29.989
4 320 24.961 6.121 -24.961 21.489 6.12 -28.005 23.011 7.12 -29.989 26.729 7.121 -26.729
5 24 7.933 0 -6.087 8.66 0 -5 19.053 2 -11 -1.598 0 3.232
5 24 -8.66 0 5 -9.238 0 3.827 -20.324 2 8.419 0.826 0 -4.947
5 24 -9.238 0 -3.827 -8.66 0 -5 -19.053 2 -11 3.598 0 -0.232
5 24 9.238 0 3.827 8.66 0 5 19.053 2 11 -3.598 0 0.232
5 24 -1.305 0 9.914 -2.588 0 9.659 -5.694 2 21.25 -1.155 0 -3.415
5 24 9.914 0 -1.305 10 0 0 22 2 0 -3 0 2
5 24 -3.826 0 -9.238 -2.588 0 -9.659 -5.694 2 -21.25 2.708 0 2.38
5 24 -10 0 0 -9.914 0 -1.305 -21.811 2 -2.871 3.189 0 -3.871
5 24 9.659 0 -2.588 9.914 0 -1.305 21.811 2 -2.872 -2.078 0 4.564
5 24 8.66 0 -5 9.238 0 -3.827 20.324 2 -8.419 -0.826 0 4.947
5 24 -2.588 0 9.659 -3.826 0 9.238 -8.418 2 20.325 -2.914 0 -4.082
5 24 9.238 0 -3.826 9.659 0 -2.588 21.25 2 -5.694 -2.38 0 2.708
5 24 5 0 -8.66 6.087 0 -7.933 13.392 2 -17.453 1.758 0 4.697
5 24 -9.914 0 1.305 -10 0 0 -22 2 0 3 0 -2
5 24 6.087 0 7.933 5 0 8.66 11 2 19.053 -3.232 0 -1.598
5 24 -2.588 0 -9.659 -1.305 0 -9.914 -2.872 2 -21.811 4.564 0 2.078
5 24 5 0 8.66 3.827 0 9.238 8.419 2 20.324 -4.947 0 -0.826
5 24 3.826 0 9.238 2.588 0 9.659 5.694 2 21.25 -2.708 0 -2.38
5 24 0 0 10 -1.305 0 9.914 -2.871 2 21.811 -3.871 0 -3.189
5 24 6.087 0 -7.933 7.071 0 -7.071 15.556 2 -15.556 -0.707 0 3.536
5 24 -6.087 0 7.933 -7.071 0 7.071 -15.556 2 15.556 0.707 0 -3.536
5 24 7.933 0 6.087 7.071 0 7.071 15.556 2 15.556 -3.536 0 -0.707
5 24 -6.087 0 -7.933 -5 0 -8.66 -11 2 -19.053 3.232 0 1.598
5 24 -9.659 0 2.588 -9.914 0 1.305 -21.811 2 2.872 2.078 0 -4.564
5 24 -9.914 0 -1.305 -9.659 0 -2.588 -21.25 2 -5.694 3.415 0 -1.155
5 24 2.588 0 -9.659 3.826 0 -9.238 8.418 2 -20.325 2.914 0 4.082
5 24 -5 0 8.66 -6.087 0 7.933 -13.392 2 17.453 -1.758 0 -4.697
5 24 9.659 0 2.588 9.238 0 3.826 20.325 2 8.418 -4.082 0 2.914
5 24 -9.659 0 -2.588 -9.238 0 -3.826 -20.325 2 -8.418 4.082 0 -2.914
5 24 1.305 0 -9.914 2.588 0 -9.659 5.694 2 -21.25 1.155 0 3.415
5 24 9.914 0 1.305 9.659 0 2.588 21.25 2 5.694 -3.415 0 1.155
5 24 7.071 0 7.071 6.087 0 7.933 13.393 2 17.453 -4.992 0 0.482
5 24 1.305 0 9.914 0 0 10 0 2 22 -2 0 -3
5 24 7.071 0 -7.071 7.933 0 -6.087 17.453 2 -13.393 0.482 0 4.992
5 24 -9.238 0 3.826 -9.659 0 2.588 -21.25 2 5.694 2.38 0 -2.708
5 24 8.66 0 5 7.933 0 6.087 17.453 2 13.392 -4.697 0 1.758
5 24 3.827 0 -9.238 5 0 -8.66 11 2 -19.053 0.232 0 3.598
5 24 -7.933 0 6.087 -8.66 0 5 -19.053 2 11 1.598 0 -3.232
5 24 -7.071 0 -7.071 -6.087 0 -7.933 -13.393 2 -17.453 4.992 0 -0.482
5 24 10 0 0 9.914 0 1.305 21.811 2 2.871 -3.189 0 3.871
5 24 -7.933 0 -6.087 -7.071 0 -7.071 -15.556 2 -15.556 3.536 0 0.707
5 24 -8.66 0 -5 -7.933 0 -6.087 -17.453 2 -13.392 4.697 0 -1.758
5 24 -5 0 -8.66 -3.827 0 -9.238 -8.419 2 -20.324 4.947 0 0.826
5 24 0 0 -10 1.305 0 -9.914 2.871 2 -21.811 3.871 0 3.189
5 24 -3.827 0 9.238 -5 0 8.66 -11 2 19.053 -0.232 0 -3.598
5 24 -1.305 0 -9.914 0 0 -10 0 2 -22 2 0 3
5 24 -7.071 0 7.071 -7.933 0 6.087 -17.453 2 13.393 -0.482 0 -4.992
5 24 2.588 0 9.659 1.305 0 9.914 2.872 2 21.811 -4.564 0 -2.078
5 24 9.238 0 -3.826 20.325 2 -8.42 19.053 2 -10.999 9.659 0 -2.588
5 24 3.827 0 -9.238 8.419 2 -20.326 5.695 2 -21.25 5 0 -8.66
5 24 19.053 2 11 17.453 2 13.392 23.403 4 17.957 8.66 0 5
5 24 8.66 0 5 19.053 2 11 20.324 2 8.419 7.933 0 6.087
5 24 9.238 0 3.827 20.326 2 8.419 21.25 2 5.695 8.66 0 5
5 24 -8.66 0 5 -19.053 2 11 -17.453 2 13.392 -9.238 0 3.827
5 24 17.453 2 13.393 15.556 2 15.556 20.86 4 20.86 7.933 0 6.087
5 24 20.324 2 8.419 19.053 2 11 25.548 4 14.75 9.238 0 3.827
5 24 21.811 2 -2.871 22 2 0 29.5 4 0 9.914 0 -1.305
5 24 9.659 0 2.588 21.25 2 5.694 21.811 2 2.872 9.238 0 3.826
5 24 1.305 0 -9.914 2.871 2 -21.812 0.001 2 -21.999 2.588 0 -9.659
5 24 5.694 2 -21.25 8.418 2 -20.325 11.288 4 -27.253 2.588 0 -9.659
5 24 21.811 2 2.872 21.25 2 5.694 28.495 4 7.635 9.914 0 1.305
5 24 0 2 -22 2.871 2 -21.811 3.85 4 -29.246 0 0 -10
5 24 -9.238 0 3.826 -20.325 2 8.42 -19.053 2 10.999 -9.659 0 2.588
5 24 -1.305 0 -9.914 -2.872 2 -21.812 -5.693 2 -21.25 0 0 -10
5 24 2.872 2 -21.811 5.694 2 -21.25 7.635 4 -28.495 1.305 0 -9.914
5 24 2.588 0 -9.659 5.694 2 -21.25 2.872 2 -21.811 3.826 0 -9.238
5 24 9.914 0 1.305 21.812 2 2.871 21.999 2 0.001 9.659 0 2.588
5 24 21.25 2 5.694 20.325 2 8.418 27.253 4 11.288 9.659 0 2.588
5 24 -21.25 2 5.694 -21.811 2 2.872 -29.246 4 3.851 -9.659 0 2.588
5 24 -9.659 0 2.588 -21.25 2 5.694 -20.325 2 8.418 -9.914 0 1.305
5 24 -20.325 2 8.418 -21.25 2 5.694 -28.495 4 7.635 -9.238 0 3.826
5 24 11 2 -19.053 13.392 2 -17.453 17.957 4 -23.403 5 0 -8.66
5 24 -19.053 2 11 -20.324 2 8.419 -27.253 4 11.289 -8.66 0 5
5 24 -3.826 0 -9.238 -8.42 2 -20.325 -10.999 2 -19.053 -2.588 0 -9.659
5 24 -5.694 2 -21.25 -2.872 2 -21.811 -3.851 4 -29.246 -2.588 0 -9.659
5 24 10 0 0 22 2 0 21.811 2 -2.871 9.914 0 1.305
5 24 -8.418 2 -20.325 -5.694 2 -21.25 -7.635 4 -28.495 -3.826 0 -9.238
5 24 -2.588 0 -9.659 -5.694 2 -21.25 -8.418 2 -20.325 -1.305 0 -9.914
5 24 -2.871 2 -21.811 0 2 -22 0 4 -29.5 -1.305 0 -9.914
5 24 8.419 2 -20.324 11 2 -19.053 14.75 4 -25.548 3.827 0 -9.238
5 24 0 0 -10 0 2 -22 -2.871 2 -21.811 1.305 0 -9.914
5 24 5 0 -8.66 11 2 -19.053 8.419 2 -20.324 6.087 0 -7.933
5 24 -7.933 0 6.087 -17.454 2 13.393 -15.557 2 15.555 -8.66 0 5
5 24 22 2 0 21.811 2 2.871 29.246 4 3.85 10 0 0
5 24 9.914 0 -1.305 21.812 2 -2.872 21.25 2 -5.693 10 0 0
5 24 -7.071 0 -7.071 -15.556 2 -15.556 -17.453 2 -13.393 -6.087 0 -7.933
5 24 -15.556 2 -15.556 -13.393 2 -17.453 -17.958 4 -23.402 -7.071 0 -7.071
5 24 -7.933 0 -6.087 -17.454 2 -13.393 -19.052 2 -11.001 -7.071 0 -7.071
5 24 -17.453 2 -13.393 -15.556 2 -15.556 -20.86 4 -20.86 -7.933 0 -6.087
5 24 2.588 0 9.659 5.694 2 21.25 8.418 2 20.325 1.305 0 9.914
5 24 5.694 2 21.25 2.872 2 21.811 3.851 4 29.246 2.588 0 9.659
5 24 7.933 0 -6.087 17.454 2 -13.393 15.557 2 -15.555 8.66 0 -5
5 24 -6.087 0 7.933 -13.393 2 17.454 -11.001 2 19.052 -7.071 0 7.071
5 24 19.053 2 -11 20.324 2 -8.419 27.253 4 -11.289 8.66 0 -5
5 24 8.66 0 -5 19.053 2 -11 17.453 2 -13.392 9.238 0 -3.827
5 24 11 2 19.053 8.419 2 20.324 11.289 4 27.253 5 0 8.66
5 24 -9.914 0 1.305 -21.812 2 2.872 -21.25 2 5.693 -10 0 0
5 24 -20.324 2 -8.419 -19.053 2 -11 -25.548 4 -14.75 -9.238 0 -3.827
5 24 6.087 0 7.933 13.393 2 17.454 15.555 2 15.557 5 0 8.66
5 24 -8.66 0 -5 -19.053 2 -11 -20.324 2 -8.419 -7.933 0 -6.087
5 24 -11 2 19.053 -13.392 2 17.453 -17.957 4 23.403 -5 0 8.66
5 24 -9.914 0 -1.305 -21.812 2 -2.871 -21.999 2 -0.001 -9.659 0 -2.588
5 24 -13.392 2 -17.453 -11 2 -19.053 -14.75 4 -25.548 -6.087 0 -7.933
5 24 -5 0 -8.66 -11 2 -19.053 -13.392 2 -17.453 -3.827 0 -9.238
5 24 -21.811 2 -2.872 -21.25 2 -5.694 -28.495 4 -7.635 -9.914 0 -1.305
5 24 -13.393 2 17.453 -15.556 2 15.556 -20.86 4 20.86 -6.087 0 7.933
5 24 20.325 2 -8.418 21.25 2 -5.694 28.495 4 -7.635 9.238 0 -3.826
5 24 8.418 2 20.325 5.694 2 21.25 7.635 4 28.495 3.826 0 9.238
5 24 -11 2 -19.053 -8.419 2 -20.324 -11.289 4 -27.253 -5 0 -8.66
5 24 -21.25 2 -5.694 -20.325 2 -8.418 -27.253 4 -11.288 -9.659 0 -2.588
5 24 -6.087 0 -7.933 -13.393 2 -17.454 -15.555 2 -15.557 -5 0 -8.66
5 24 -5 0 8.66 -11 2 19.053 -8.419 2 20.324 -6.087 0 7.933
5 24 -15.556 2 15.556 -17.453 2 13.393 -23.402 4 17.958 -7.071 0 7.071
5 24 -9.659 0 -2.588 -21.25 2 -5.694 -21.811 2 -2.872 -9.238 0 -3.826
5 24 -8.419 2 20.324 -11 2 19.053 -14.75 4 25.548 -3.827 0 9.238
5 24 -7.071 0 7.071 -15.556 2 15.556 -13.393 2 17.453 -7.933 0 6.087
5 24 -19.053 2 -11 -17.453 2 -13.392 -23.403 4 -17.957 -8.66 0 -5
5 24 -3.827 0 9.238 -8.419 2 20.326 -5.695 2 21.25 -5 0 8.66
5 24 7.071 0 -7.071 15.556 2 -15.556 13.393 2 -17.453 7.933 0 -6.087
5 24 -9.238 0 -3.827 -20.326 2 -8.419 -21.25 2 -5.695 -8.66 0 -5
5 24 9.659 0 -2.588 21.25 2 -5.694 20.325 2 -8.418 9.914 0 -1.305
5 24 6.087 0 -7.933 13.393 2 -17.454 11.001 2 -19.052 7.071 0 -7.071
5 24 1.305 0 9.914 2.872 2 21.812 5.693 2 21.25 0 0 10
5 24 15.556 2 -15.556 17.453 2 -13.393 23.402 4 -17.958 7.071 0 -7.071
5 24 -17.453 2 13.392 -19.053 2 11 -25.548 4 14.75 -7.933 0 6.087
5 24 -5.694 2 21.25 -8.418 2 20.325 -11.288 4 27.253 -2.588 0 9.659
5 24 7.071 0 7.071 15.556 2 15.556 17.453 2 13.393 6.087 0 7.933
5 24 15.556 2 15.556 13.393 2 17.453 17.958 4 23.402 7.071 0 7.071
5 24 13.393 2 -17.453 15.556 2 -15.556 20.86 4 -20.86 6.087 0 -7.933
5 24 7.933 0 6.087 17.454 2 13.393 19.052 2 11.001 7.071 0 7.071
5 24 -2.588 0 9.659 -5.694 2 21.25 -2.872 2 21.811 -3.826 0 9.238
5 24 -2.872 2 21.811 -5.694 2 21.25 -7.635 4 28.495 -1.305 0 9.914
5 24 21.25 2 -5.694 21.811 2 -2.872 29.246 4 -3.851 9.659 0 -2.588
5 24 13.392 2 17.453 11 2 19.053 14.75 4 25.548 6.087 0 7.933
5 24 2.871 2 21.811 0 2 22 0 4 29.5 1.305 0 9.914
5 24 -22 2 0 -21.811 2 -2.871 -29.246 4 -3.85 -10 0 0
5 24 -1.305 0 9.914 -2.871 2 21.812 -0.001 2 21.999 -2.588 0 9.659
5 24 5 0 8.66 11 2 19.053 13.392 2 17.453 3.827 0 9.238
5 24 17.453 2 -13.392 19.053 2 -11 25.548 4 -14.75 7.933 0 -6.087
5 24 3.826 0 9.238 8.42 2 20.325 10.999 2 19.053 2.588 0 9.659
5 24 0 2 22 -2.871 2 21.811 -3.85 4 29.246 0 0 10
5 24 0 0 10 0 2 22 2.871 2 21.811 -1.305 0 9.914
5 24 -21.811 2 2.871 -22 2 0 -29.5 4 0 -9.914 0 1.305
5 24 -10 0 0 -22 2 0 -21.811 2 2.871 -9.914 0 -1.305
5 24 -20.86 4 20.86 -23.402 4 17.958 -27.766 6 21.306 -15.556 2 15.556
5 24 -11 2 19.053 -14.75 4 25.548 -11.289 4 27.253 -13.392 2 17.453
5 24 -15.556 2 15.556 -20.86 4 20.86 -17.958 4 23.402 -17.453 2 13.393
5 24 21.812 2 2.871 29.248 4 3.85 29.498 4 0.001 21.249 2 5.694
5 24 -17.958 4 23.402 -20.86 4 20.86 -24.749 6 24.749 -13.393 2 17.453
5 24 2.871 2 -21.812 3.85 4 -29.248 0.001 4 -29.498 5.694 2 -21.249
5 24 -8.419 2 20.326 -11.289 4 27.255 -7.635 4 28.493 -11 2 19.052
5 24 -11.289 4 27.253 -14.75 4 25.548 -17.5 6 30.311 -8.419 2 20.324
5 24 11.289 4 -27.253 14.75 4 -25.548 17.5 6 -30.311 8.419 2 -20.324
5 24 29.5 4 0 29.246 4 3.85 34.699 6 4.568 22 2 0
5 24 -19.053 2 11 -25.548 4 14.75 -23.403 4 17.957 -20.324 2 8.419
5 24 -25.548 4 14.75 -27.253 4 11.289 -32.334 6 13.394 -19.053 2 11
5 24 -23.403 4 17.957 -25.548 4 14.75 -30.311 6 17.5 -17.453 2 13.392
5 24 19.053 2 -11 25.548 4 -14.75 23.403 4 -17.957 20.324 2 -8.419
5 24 23.403 4 -17.957 25.548 4 -14.75 30.311 6 -17.5 17.453 2 -13.392
5 24 8.419 2 -20.326 11.289 4 -27.255 7.635 4 -28.493 11 2 -19.052
5 24 20.325 2 -8.42 27.255 4 -11.29 25.546 4 -14.748 21.249 2 -5.694
5 24 20.86 4 -20.86 23.402 4 -17.958 27.766 6 -21.306 15.556 2 -15.556
5 24 15.556 2 -15.556 20.86 4 -20.86 17.958 4 -23.402 17.453 2 -13.393
5 24 17.958 4 -23.402 20.86 4 -20.86 24.749 6 -24.749 13.393 2 -17.453
5 24 13.393 2 -17.454 17.958 4 -23.405 14.75 4 -25.546 15.556 2 -15.556
5 24 22 2 0 29.5 4 0 29.246 4 -3.85 21.811 2 2.871
5 24 29.246 4 -3.85 29.5 4 0 35 6 0 21.811 2 -2.871
5 24 25.548 4 -14.75 27.253 4 -11.289 32.334 6 -13.394 19.053 2 -11
5 24 14.75 4 -25.548 17.957 4 -23.403 21.306 6 -27.766 11 2 -19.053
5 24 -13.393 2 17.454 -17.958 4 23.405 -14.75 4 25.546 -15.556 2 15.556
5 24 21.25 2 -5.694 28.495 4 -7.635 27.253 4 -11.288 21.811 2 -2.872
5 24 -14.75 4 25.548 -17.957 4 23.403 -21.306 6 27.766 -11 2 19.053
5 24 28.495 4 7.635 27.253 4 11.288 32.334 6 13.393 21.25 2 5.694
5 24 28.495 4 -7.635 29.246 4 -3.851 34.699 6 -4.568 21.25 2 -5.694
5 24 11 2 -19.053 14.75 4 -25.548 11.289 4 -27.253 13.392 2 -17.453
5 24 21.812 2 -2.872 29.248 4 -3.851 28.493 4 -7.634 21.999 2 0
5 24 -17.454 2 13.393 -23.404 4 17.959 -20.859 4 20.858 -19.052 2 11
5 24 17.454 2 -13.393 23.404 4 -17.959 20.859 4 -20.858 19.052 2 -11
5 24 27.253 4 -11.288 28.495 4 -7.635 33.807 6 -9.059 20.325 2 -8.418
5 24 -27.253 4 11.288 -28.495 4 7.635 -33.807 6 9.059 -20.325 2 8.418
5 24 21.25 2 5.694 28.495 4 7.635 29.246 4 3.851 20.325 2 8.418
5 24 29.246 4 3.851 28.495 4 7.635 33.807 6 9.059 21.811 2 2.872
5 24 -20.86 4 -20.86 -17.958 4 -23.402 -21.306 6 -27.766 -15.556 2 -15.556
5 24 -15.556 2 -15.556 -20.86 4 -20.86 -23.402 4 -17.958 -13.393 2 -17.453
5 24 -27.253 4 -11.289 -25.548 4 -14.75 -30.311 6 -17.5 -20.324 2 -8.419
5 24 11.288 4 27.253 7.635 4 28.495 9.059 6 33.807 8.418 2 20.325
5 24 13.393 2 17.454 17.959 4 23.404 20.858 4 20.859 11 2 19.052
5 24 -8.42 2 -20.325 -11.29 4 -27.255 -14.748 4 -25.546 -5.694 2 -21.249
5 24 -23.402 4 -17.958 -20.86 4 -20.86 -24.749 6 -24.749 -17.453 2 -13.393
5 24 -17.454 2 -13.393 -23.405 4 -17.958 -25.546 4 -14.75 -15.556 2 -15.556
5 24 -19.053 2 -11 -25.548 4 -14.75 -27.253 4 -11.289 -17.453 2 -13.392
5 24 0 2 -22 0 4 -29.5 -3.85 4 -29.246 2.871 2 -21.811
5 24 -3.85 4 -29.246 0 4 -29.5 0 6 -35 -2.871 2 -21.811
5 24 -20.326 2 -8.419 -27.255 4 -11.289 -28.493 4 -7.635 -19.052 2 -11
5 24 0 4 -29.5 3.85 4 -29.246 4.568 6 -34.699 0 2 -22
5 24 -5.694 2 21.25 -7.635 4 28.495 -3.851 4 29.246 -8.418 2 20.325
5 24 -7.635 4 28.495 -11.288 4 27.253 -13.393 6 32.334 -5.694 2 21.25
5 24 -3.851 4 29.246 -7.635 4 28.495 -9.059 6 33.807 -2.872 2 21.811
5 24 -25.548 4 -14.75 -23.403 4 -17.957 -27.766 6 -21.306 -19.053 2 -11
5 24 -21.812 2 2.872 -29.248 4 3.851 -28.493 4 7.634 -21.999 2 0
5 24 23.402 4 17.958 20.86 4 20.86 24.749 6 24.749 17.453 2 13.393
5 24 15.556 2 15.556 20.86 4 20.86 23.402 4 17.958 13.393 2 17.453
5 24 -21.812 2 -2.871 -29.248 4 -3.85 -29.498 4 -0.001 -21.249 2 -5.694
5 24 17.957 4 23.403 14.75 4 25.548 17.5 6 30.311 13.392 2 17.453
5 24 20.86 4 20.86 17.958 4 23.402 21.306 6 27.766 15.556 2 15.556
5 24 -29.246 4 3.85 -29.5 4 0 -35 6 0 -21.811 2 2.871
5 24 -22 2 0 -29.5 4 0 -29.246 4 3.85 -21.811 2 -2.871
5 24 17.454 2 13.393 23.405 4 17.958 25.546 4 14.75 15.556 2 15.556
5 24 11 2 19.053 14.75 4 25.548 17.957 4 23.403 8.419 2 20.324
5 24 -11.288 4 -27.253 -7.635 4 -28.495 -9.059 6 -33.807 -8.418 2 -20.325
5 24 25.548 4 14.75 23.403 4 17.957 27.766 6 21.306 19.053 2 11
5 24 -7.635 4 -28.495 -3.851 4 -29.246 -4.568 6 -34.699 -5.694 2 -21.25
5 24 -5.694 2 -21.25 -7.635 4 -28.495 -11.288 4 -27.253 -2.872 2 -21.811
5 24 -29.5 4 0 -29.246 4 -3.85 -34.699 6 -4.568 -22 2 0
5 24 14.75 4 25.548 11.289 4 27.253 13.394 6 32.334 11 2 19.053
5 24 20.326 2 8.419 27.255 4 11.289 28.493 4 7.635 19.052 2 11
5 24 -2.871 2 21.812 -3.85 4 29.248 -0.001 4 29.498 -5.694 2 21.249
5 24 2.872 2 21.812 3.851 4 29.248 7.634 4 28.493 0 2 21.999
5 24 19.053 2 11 25.548 4 14.75 27.253 4 11.289 17.453 2 13.392
5 24 3.851 4 -29.246 7.635 4 -28.495 9.059 6 -33.807 2.872 2 -21.811
5 24 0 4 29.5 -3.85 4 29.246 -4.568 6 34.699 0 2 22
5 24 5.694 2 21.25 7.635 4 28.495 11.288 4 27.253 2.872 2 21.811
5 24 -28.495 4 -7.635 -27.253 4 -11.288 -32.334 6 -13.393 -21.25 2 -5.694
5 24 7.635 4 28.495 3.851 4 29.246 4.568 6 34.699 5.694 2 21.25
5 24 -17.957 4 -23.403 -14.75 4 -25.548 -17.5 6 -30.311 -13.392 2 -17.453
5 24 0 2 22 0 4 29.5 3.85 4 29.246 -2.871 2 21.811
5 24 7.635 4 -28.495 11.288 4 -27.253 13.393 6 -32.334 5.694 2 -21.25
5 24 3.85 4 29.246 0 4 29.5 0 6 35 2.871 2 21.811
5 24 27.253 4 11.289 25.548 4 14.75 30.311 6 17.5 20.324 2 8.419
5 24 8.42 2 20.325 11.29 4 27.255 14.748 4 25.546 5.694 2 21.249
5 24 5.694 2 -21.25 7.635 4 -28.495 3.851 4 -29.246 8.418 2 -20.325
5 24 -21.25 2 5.694 -28.495 4 7.635 -27.253 4 11.288 -21.811 2 2.872
5 24 -28.495 4 7.635 -29.246 4 3.851 -34.699 6 4.568 -21.25 2 5.694
5 24 -21.25 2 -5.694 -28.495 4 -7.635 -29.246 4 -3.851 -20.325 2 -8.418
