4 320 -2.4 0 4.8 -1.94 0 4.703 -2.1 0 5.2 -4.039 0 5.559
3 320 -4.039 0 5.559 -3.8 0 4.3 -2.4 0 4.8
4 320 -4.1 0 3.8 -3.8 0 4.3 -4.039 0 5.559 -14.538 0 4.724
4 320 -4.1 0 3.8 -14.538 0 4.724 -6.535 0 -2.123 -4.1 0 -2.3
4 320 4.039 0 5.559 2.1 0 5.2 2.4 0 4.4 3.7 0 3.2
4 320 14.538 0 4.724 4.039 0 5.559 3.7 0 3.2 4 0 2.74
4 320 6.535 0 -2.123 14.538 0 4.724 4 0 2.74 4 0 -3.6
4 320 -1 0 1.5 -1.5 0 1.2 -0.9 0 0.99 3.7 0 3.2
3 320 3.7 0 3.2 -0.9 0 0.99 4 0 2.74
4 320 -1 0 1.5 -3.8 0 4.3 -4.1 0 3.8 -1.5 0 1.2
4 320 -0.9 0 0.99 -1.5 0 1.2 -1.5 0 -4.9 -0.9 0 -5.2
3 320 -1.94 0 5.697 -4.039 0 5.559 -2.1 0 5.2
4 320 -4.039 0 5.559 -1.94 0 5.697 -1.485 0 6.119 0 0 15.286
3 320 0 0 15.286 -1.485 0 6.119 -0.804 0 6.401
3 320 0 0 15.286 -0.804 0 6.401 0 0 6.5
3 320 0 0 15.286 0 0 6.5 0.804 0 6.401
4 320 0 0 15.286 0.804 0 6.401 1.485 0 6.119 4.039 0 5.559
3 320 1.485 0 6.119 1.94 0 5.697 4.039 0 5.559
3 320 1.94 0 5.697 2.1 0 5.2 4.039 0 5.559
4 320 8.985 0 -12.367 6.535 0 -2.123 4 0 -3.6 0 0 -6.871
4 320 0 0 -6.871 4 0 -3.6 -0.9 0 -5.2 -8.985 0 -12.367
3 320 -1.5 0 -4.9 -8.985 0 -12.367 -0.9 0 -5.2
4 320 -8.985 0 -12.367 -1.5 0 -4.9 -4.1 0 -2.3 -6.535 0 -2.123

4 16 -20 0 20 -17.128 0 5.565 -5.023 0 6.776 0 0 18.009
3 16 20 0 20 -20 0 20 0 0 18.009
4 16 20 0 20 0 0 18.009 4.823 0 6.776 17.128 0 5.565
3 16 20 0 20 17.128 0 5.565 20 0 -20
4 16 20 0 -20 17.128 0 5.565 7.866 0 -2.588 10.585 0 -14.57
4 16 20 0 -20 10.585 0 -14.57 -10.585 0 -14.57 -20 0 -20
3 16 -0.1 0 -8.376 -10.585 0 -14.57 10.585 0 -14.57
4 16 -20 0 -20 -10.585 0 -14.57 -8.066 0 -2.588 -17.128 0 5.565
3 16 -20 0 20 -20 0 -20 -17.128 0 5.565
